 一  09 15:18:10 
 一  09 15:18:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 一  09 15:18:10 
 一  09 15:18:10 Set priority 99
 一  09 15:18:10 
 一  09 15:18:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  09 15:18:10 
 一  09 15:18:10 Set priority 99
 一  09 15:18:10 
 一  09 15:18:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  09 15:18:10 
 一  09 15:18:10 Set priority 99
 一  09 15:18:10 
 一  09 15:18:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  09 15:18:10 
 一  09 15:18:10 Set priority 98
 一  09 15:18:10 
 一  09 15:18:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  09 15:18:10 
 一  09 15:18:10 Set priority 98
 一  09 15:18:10 
 一  09 15:18:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  09 15:18:10 
 一  09 15:18:10 
 一  09 15:18:10 date: 01/09/2024 time: 15:18:10
 一  09 15:18:10 
 一  09 15:18:10 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  09 15:18:10 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  09 15:18:10 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  09 15:18:10 
 一  09 15:18:10 
 一  09 15:18:10 Set priority 99
 一  09 15:18:10 
 一  09 15:18:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  09 15:18:10 
 一  09 15:18:10 Set priority 99
 一  09 15:18:10 
 一  09 15:18:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  09 15:18:10 
 一  09 15:18:10 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  09 15:18:10 
 一  09 15:18:10 DEBUG   -->  EGTP : Initializing
 一  09 15:18:10 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  09 15:18:10 
 一  09 15:18:10 DEBUG  -->  SCTP : Initializing
 一  09 15:18:10 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  09 15:18:10 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  09 15:18:10 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  09 15:18:10 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  09 15:18:10 DEBUG   --> In function: readVnfCfg
 一  09 15:18:10 [DU UTILS] --> Gen Buffer
 一  09 15:18:10 [DU UTILS] --> Gen Buffer
 一  09 15:18:10 [DU UTILS] --> Gen Buffer
 一  09 15:18:10 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  09 15:18:10 
 一  09 15:18:10 ******************FINISH VNF_CFG_REQ **************************
 一  09 15:18:10 
 一  09 15:18:10                                         <msg1-FDM><one/></msg1-FDM>
 一  09 15:18:10                                         <msg1-FrequencyStart>82</msg1-FrequencyStart>
 一  09 15:18:10                                         <zeroCorrelationZoneConfig>4</zeroCorrelationZoneConfig>
 一  09 15:18:10                                         <preambleReceivedTargetPower>-74</preambleReceivedTargetPower>
 一  09 15:18:10                                         <preambleTransMax><n200/></preambleTransMax>
 一  09 15:18:10                                         <powerRampingStep><dB2/></powerRampingStep>
 一  09 15:18:10                                         <ra-ResponseWindow><sl10/></ra-ResponseWindow>
 一  09 15:18:10                                     </rach-ConfigGeneric>
 一  09 15:18:10                                     <totalNumberOfRA-Preambles>63</totalNumberOfRA-Preambles>
 一  09 15:18:10                                     <ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 一  09 15:18:10                                         <one><n8/></one>
 一  09 15:18:10                                     </ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 一  09 15:18:10                                     <ra-ContentionResolutionTimer><sf64/></ra-ContentionResolutionTimer>
 一  09 15:18:10                                     <rsrp-ThresholdSSB>31</rsrp-ThresholdSSB>
 一  09 15:18:10                                     <prach-RootSequenceIndex>
 一  09 15:18:10                                         <l139>0</l139>
 一  09 15:18:10                                     </prach-RootSequenceIndex>
 一  09 15:18:10                                     <msg1-SubcarrierSpacing><kHz30/></msg1-SubcarrierSpacing>
 一  09 15:18:10                                     <restrictedSetConfig><unrestrictedSet/></restrictedSetConfig>
 一  09 15:18:10                                 </setup>
 一  09 15:18:10                             </rach-ConfigCommon>
 一  09 15:18:10                             <pusch-ConfigCommon>
 一  09 15:18:10                                 <setup>
 一  09 15:18:10                                     <pusch-TimeDomainAllocationList>
 一  09 15:18:10                                         <PUSCH-TimeDomainResourceAllocation>
 一  09 15:18:10                                             <k2>4</k2>
 一  09 15:18:10                                             <mappingType><typeA/></mappingType>
 一  09 15:18:10                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  09 15:18:10                                         </PUSCH-TimeDomainResourceAllocation>
 一  09 15:18:10                                         <PUSCH-TimeDomainResourceAllocation>
 一  09 15:18:10                                             <k2>5</k2>
 一  09 15:18:10                                             <mappingType><typeA/></mappingType>
 一  09 15:18:10                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  09 15:18:10                                         </PUSCH-TimeDomainResourceAllocation>
 一  09 15:18:10                                     </pusch-TimeDomainAllocationList>
 一  09 15:18:10                                     <msg3-DeltaPreamble>0</msg3-DeltaPreamble>
 一  09 15:18:10                                     <p0-NominalWithGrant>-70</p0-NominalWithGrant>
 一  09 15:18:10                                 </setup>
 一  09 15:18:10                             </pusch-ConfigCommon>
 一  09 15:18:10                             <pucch-ConfigCommon>
 一  09 15:18:10                                 <setup>
 一  09 15:18:10                                     <pucch-ResourceCommon>0</pucch-ResourceCommon>
 一  09 15:18:10                                     <pucch-GroupHopping><neither/></pucch-GroupHopping>
 一  09 15:18:10                                     <p0-nominal>-74</p0-nominal>
 一  09 15:18:10                                 </setup>
 一  09 15:18:10                             </pucch-ConfigCommon>
 一  09 15:18:10                         </initialUplinkBWP>
 一  09 15:18:10                         <timeAlignmentTimerCommon><infinity/></timeAlignmentTimerCommon>
 一  09 15:18:10                     </uplinkConfigCommon>
 一  09 15:18:10                     <ssb-PositionsInBurst>
 一  09 15:18:10                         <inOneGroup>
 一  09 15:18:10                             11000000
 一  09 15:18:10                         </inOneGroup>
 一  09 15:18:10                     </ssb-PositionsInBurst>
 一  09 15:18:10                     <ssb-PeriodicityServingCell><ms20/></ssb-PeriodicityServingCell>
 一  09 15:18:10                     <tdd-UL-DL-ConfigurationCommon>
 一  09 15:18:10                         <referenceSubcarrierSpacing><kHz30/></referenceSubcarrierSpacing>
 一  09 15:18:10                         <pattern1>
 一  09 15:18:10                             <dl-UL-TransmissionPeriodicity><ms5/></dl-UL-TransmissionPeriodicity>
 一  09 15:18:10                             <nrofDownlinkSlots>7</nrofDownlinkSlots>
 一  09 15:18:10                             <nrofDownlinkSymbols>12</nrofDownlinkSymbols>
 一  09 15:18:10                             <nrofUplinkSlots>2</nrofUplinkSlots>
 一  09 15:18:10                             <nrofUplinkSymbols>1</nrofUplinkSymbols>
 一  09 15:18:10                         </pattern1>
 一  09 15:18:10                     </tdd-UL-DL-ConfigurationCommon>
 一  09 15:18:10                     <ss-PBCH-BlockPower>0</ss-PBCH-BlockPower>
 一  09 15:18:10                 </servingCellConfigCommon>
 一  09 15:18:10             </systemInformationBlockType1>
 一  09 15:18:10         </c1>
 一  09 15:18:10     </message>
 一  09 15:18:10 </BCCH-DL-SCH-Message>
 一  09 15:18:10 
 一  09 15:18:10 encbufSize: 88
 一  09 15:18:10 7c	3	28	ffffffa3	40	61	31	1a	40	0	ffffff80	0	0	ffffff80	0	0	0	f	7f	0	0	20	28	12	10	ffffff82	3	0	0	4	26	ffffffce	19	66	ffffffbb	0	36	4	2	0	f	11	0	ffffff82	d	18	8	50	50	ffffff9b	ffffff88	ffffff82	ffffffc1	0	0	10	ffffff9e	ffffffae	70	ffffffcb	36	ffffffa0	ffffff80	52	48	a	67	ffffffcc	79	fffffff8	1	27	18	ffffff88	51	50	ffffff8c	25	40	ffffff80	ffffffec	4	16	3	ffffffe0	8	5e	0	
 一  09 15:18:10 
 一  09 15:18:10 [DU UTILS] --> Gen Buffer
 一  09 15:18:10 [DU UTILS] --> Gen Buffer
 一  09 15:18:10 [DU UTILS] --> Gen Buffer
 一  09 15:18:10 [DU UTILS] --> Gen Buffer
 一  09 15:18:10 [DU UTILS] --> Gen Buffer
 一  09 15:18:10 [DU UTILS] --> Gen Buffer<BCCH-BCH-Message>
 一  09 15:18:10     <message>
 一  09 15:18:10         <mib>
 一  09 15:18:10             <systemFrameNumber>
 一  09 15:18:10                 000000
 一  09 15:18:10             </systemFrameNumber>
 一  09 15:18:10             <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 一  09 15:18:10             <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 一  09 15:18:10             <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 一  09 15:18:10             <pdcch-ConfigSIB1>
 一  09 15:18:10                 <controlResourceSetZero>0</controlResourceSetZero>
 一  09 15:18:10                 <searchSpaceZero>0</searchSpaceZero>
 一  09 15:18:10             </pdcch-ConfigSIB1>
 一  09 15:18:10             <cellBarred><notBarred/></cellBarred>
 一  09 15:18:10             <intraFreqReselection><notAllowed/></intraFreqReselection>
 一  09 15:18:10             <spare>
 一  09 15:18:10                 0
 一  09 15:18:10             </spare>
 一  09 15:18:10         </mib>
 一  09 15:18:10     </message>
 一  09 15:18:10 </BCCH-BCH-Message>
 一  09 15:18:10 
 一  09 15:18:10 encbufSize:3
 一  09 15:18:10 0	0	6	
 一  09 15:18:10 
 一  09 15:18:10 [DU UTILS] --> Gen Buffer
 一  09 15:18:10 [DU UTILS] --> Gen Buffer
 一  09 15:18:10 [DU UTILS] --> Gen Buffer
 一  09 15:18:10 [DU UTILS] --> Gen Buffer
 一  09 15:18:10 [DU UTILS] --> Gen Buffer
 一  09 15:18:10 ****** Received initial VNF configs at DU APP ******
 一  09 15:18:10 
 一  09 15:18:10 [DU UTILS] --> Gen Buffer
 一  09 15:18:10 DEBUG  -->  DU_APP : MAC VNF config sent
 一  09 15:18:10 ****** Received initial configs at DU APP ******
 一  09 15:18:10 
 一  09 15:18:10 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 0
 一  09 15:18:10 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 0
 一  09 15:18:10 DEBUG   -->  DU_APP : RLC DL/UL Lower Sap Cfg Req sent for inst 0
 一  09 15:18:10 [MacActvTsk] Recieved pst from eb
 一  09 15:18:10 [MacActvTsk] Recieved pst from DUAPP, event is 255
 一  09 15:18:10 
 一  09 15:18:10 INFO   -->  [NFAPI] case EVENT_MAC_VNF_CONFIG_REQ
 一  09 15:18:10 INFO  -->  [NFAPI] : Calling MacProcVnfCfgReq
 一  09 15:18:10 INFO  -->  LWR_MAC : phyState :  0 in msgType : 6
 一  09 15:18:10 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 一  09 15:18:10 INFO  -->  NFAPI : pnfState :  0
 一  09 15:18:10 INFO  --> LWR_MAC [NFAPI_TRACE_INFO] : lwr_mac_procVnfCfgStartEvt
 一  09 15:18:10 [NFAPI] VNF Interface --> nfapi_nr_vnf_start()
 一  09 15:18:10 
 一  09 15:18:10 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 一  09 15:18:10 [NFAPI] VNF Interface --> Starting P5 VNF connection on port 62324
 一  09 15:18:10 
 一  09 15:18:10 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 一  09 15:18:10 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 一  09 15:18:10 [NFAPI] VNF Interface --> P5 socket created... 4
 一  09 15:18:10 
 一  09 15:18:10 [NFAPI] VNF Interface --> VNF Setting the SCTP_INITMSG
 一  09 15:18:10 
 一  09 15:18:10 [NFAPI] VNF Interface --> IPV4 binding to port 62324
 一  09 15:18:10 
 一  09 15:18:10 [NFAPI] VNF Interface --> bind succeeded..4.
 一  09 15:18:10 
 一  09 15:18:10 [NFAPI] VNF Interface --> listen succeeded...
 一  09 15:18:10 
 一  09 15:18:10 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 一  09 15:18:10 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 1 
 一  09 15:18:10 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 一  09 15:18:10 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 186 
 一  09 15:18:10 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 一  09 15:18:10 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 189 
 一  09 15:18:10 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 1
 一  09 15:18:10 DEBUG   -->  DU_APP : RLC Kwu Upper Sap Cfg Req sent for inst 1
 一  09 15:18:10 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 1
 一  09 15:18:10 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 一  09 15:18:10 INFO    --> RLC_DL : Starting UE Throughput timer
 一  09 15:18:10 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 一  09 15:18:10 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 一  09 15:18:10 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 一  09 15:18:10 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 一  09 15:18:10 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 1 
 一  09 15:18:10 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 一  09 15:18:10 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 189 
