 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 一  17 14:56:55 
 一  17 14:56:55 Set priority 99
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 Set priority 99
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 Set priority 99
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 Set priority 98
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 Set priority 98
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 
 一  17 14:56:55 date: 01/17/2024 time: 14:56:55
 一  17 14:56:55 
 一  17 14:56:55 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  17 14:56:55 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  17 14:56:55 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  17 14:56:55 
 一  17 14:56:55 
 一  17 14:56:55 Set priority 99
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 Set priority 99
 一  17 14:56:55 
 一  17 14:56:55 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:56:55 
 一  17 14:56:55 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  17 14:56:55 
 一  17 14:56:55 DEBUG   -->  EGTP : Initializing
 一  17 14:56:55 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  17 14:56:55 
 一  17 14:56:55 DEBUG  -->  SCTP : Initializing
 一  17 14:56:55 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  17 14:56:55 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  17 14:56:55 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  17 14:56:55 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  17 14:56:55 DEBUG   --> In function: readVnfCfg
 一  17 14:56:55 [DU UTILS] --> Gen Buffer
 一  17 14:56:55 [DU UTILS] --> Gen Buffer
 一  17 14:56:55 [DU UTILS] --> Gen Buffer
 一  17 14:56:55 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  17 14:56:55 
 一  17 14:56:55 ******************FINISH VNF_CFG_REQ **************************
 一  17 14:56:55 
 一  17 14:56:55                 </connEstFailureControl>
 一  17 14:56:55                 <si-SchedulingInfo>
 一  17 14:56:55                     <schedulingInfoList>
 一  17 14:56:55                         <SchedulingInfo>
 一  17 14:56:55                             <si-BroadcastStatus><broadcasting/></si-BroadcastStatus>
 一  17 14:56:55                             <si-Periodicity><rf8/></si-Periodicity>
 一  17 14:56:55                             <sib-MappingInfo>
 一  17 14:56:55                                 <SIB-TypeInfo>
 一  17 14:56:55                                     <type><sibType2/></type>
 一  17 14:56:55                                     <valueTag>10</valueTag>
 一  17 14:56:55                                 </SIB-TypeInfo>
 一  17 14:56:55                             </sib-MappingInfo>
 一  17 14:56:55                         </SchedulingInfo>
 一  17 14:56:55                     </schedulingInfoList>
 一  17 14:56:55                     <si-WindowLength><s5/></si-WindowLength>
 一  17 14:56:55                 </si-SchedulingInfo>
 一  17 14:56:55                 <servingCellConfigCommon>
 一  17 14:56:55                     <downlinkConfigCommon>
 一  17 14:56:55                         <frequencyInfoDL>
 一  17 14:56:55                             <frequencyBandList>
 一  17 14:56:55                                 <NR-MultiBandInfo>
 一  17 14:56:55                                     <freqBandIndicatorNR>66</freqBandIndicatorNR>
 一  17 14:56:55                                 </NR-MultiBandInfo>
 一  17 14:56:55                             </frequencyBandList>
 一  17 14:56:55                             <offsetToPointA>24</offsetToPointA>
 一  17 14:56:55                             <scs-SpecificCarrierList>
 一  17 14:56:55                                 <SCS-SpecificCarrier>
 一  17 14:56:55                                     <offsetToCarrier>0</offsetToCarrier>
 一  17 14:56:55                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  17 14:56:55                                     <carrierBandwidth>20</carrierBandwidth>
 一  17 14:56:55                                 </SCS-SpecificCarrier>
 一  17 14:56:55                             </scs-SpecificCarrierList>
 一  17 14:56:55                         </frequencyInfoDL>
 一  17 14:56:55                         <initialDownlinkBWP>
 一  17 14:56:55                             <genericParameters>
 一  17 14:56:55                                 <locationAndBandwidth>28875</locationAndBandwidth>
 一  17 14:56:55                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  17 14:56:55                             </genericParameters>
 一  17 14:56:55                             <pdcch-ConfigCommon>
 一  17 14:56:55                                 <setup>
 一  17 14:56:55                                     <controlResourceSetZero>0</controlResourceSetZero>
 一  17 14:56:55                                     <searchSpaceZero>0</searchSpaceZero>
 一  17 14:56:55                                     <commonSearchSpaceList>
 一  17 14:56:55                                         <SearchSpace>
 一  17 14:56:55                                             <searchSpaceId>1</searchSpaceId>
 一  17 14:56:55                                             <controlResourceSetId>0</controlResourceSetId>
 一  17 14:56:55                                             <monitoringSlotPeriodicityAndOffset>
 一  17 14:56:55                                                 <sl1></sl1>
 一  17 14:56:55                                             </monitoringSlotPeriodicityAndOffset>
 一  17 14:56:55                                             <monitoringSymbolsWithinSlot>
 一  17 14:56:55                                                 10000000000000
 一  17 14:56:55                                             </monitoringSymbolsWithinSlot>
 一  17 14:56:55                                             <nrofCandidates>
 一  17 14:56:55                                                 <aggregationLevel1><n8/></aggregationLevel1>
 一  17 14:56:55                                                 <aggregationLevel2><n4/></aggregationLevel2>
 一  17 14:56:55                                                 <aggregationLevel4><n2/></aggregationLevel4>
 一  17 14:56:55                                                 <aggregationLevel8><n1/></aggregationLevel8>
 一  17 14:56:55                                                 <aggregationLevel16><n0/></aggregationLevel16>
 一  17 14:56:55                                             </nrofCandidates>
 一  17 14:56:55                                         </SearchSpace>
 一  17 14:56:55                                     </commonSearchSpaceList>
 一  17 14:56:55                                     <searchSpaceSIB1>1</searchSpaceSIB1>
 一  17 14:56:55                                     <pagingSearchSpace>1</pagingSearchSpace>
 一  17 14:56:55                                     <ra-SearchSpace>1</ra-SearchSpace>
 一  17 14:56:55                                 </setup>
 一  17 14:56:55                             </pdcch-ConfigCommon>
 一  17 14:56:55                             <pdsch-ConfigCommon>
 一  17 14:56:55                                 <setup>
 一  17 14:56:55                                     <pdsch-TimeDomainAllocationList>
 一  17 14:56:55                                         <PDSCH-TimeDomainResourceAllocation>
 一  17 14:56:55                                             <k0>0</k0>
 一  17 14:56:55                                             <mappingType><typeA/></mappingType>
 一  17 14:56:55                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  17 14:56:55                                         </PDSCH-TimeDomainResourceAllocation>
 一  17 14:56:55                                         <PDSCH-TimeDomainResourceAllocation>
 一  17 14:56:55                                             <k0>1</k0>
 一  17 14:56:55                                             <mappingType><typeA/></mappingType>
 一  17 14:56:55                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  17 14:56:55                                         </PDSCH-TimeDomainResourceAllocation>
 一  17 14:56:55                                     </pdsch-TimeDomainAllocationList>
 一  17 14:56:55                                 </setup>
 一  17 14:56:55                             </pdsch-ConfigCommon>
 一  17 14:56:55                         </initialDownlinkBWP>
 一  17 14:56:55                         <bcch-Config>
 一  17 14:56:55                             <modificationPeriodCoeff><n16/></modificationPeriodCoeff>
 一  17 14:56:55                         </bcch-Config>
 一  17 14:56:55                         <pcch-Config>
 一  17 14:56:55                             <defaultPagingCycle><rf256/></defaultPagingCycle>
 一  17 14:56:55                             <nAndPagingFrameOffset>
 一  17 14:56:55                                 <oneT></oneT>
 一  17 14:56:55                             </nAndPagingFrameOffset>
 一  17 14:56:55                             <ns><one/></ns>
 一  17 14:56:55                             <firstPDCCH-MonitoringOccasionOfPO>
 一  17 14:56:55                                 <sCS30KHZoneT-SCS15KHZhalfT>
 一  17 14:56:55                                     <INTEGER>44</INTEGER>
 一  17 14:56:55                                 </sCS30KHZoneT-SCS15KHZhalfT>
 一  17 14:56:55                             </firstPDCCH-MonitoringOccasionOfPO>
 一  17 14:56:55                         </pcch-Config>
 一  17 14:56:55                     </downlinkConfigCommon>
 一  17 14:56:55                     <uplinkConfigCommon>
 一  17 14:56:55                         <frequencyInfoUL>
 一  17 14:56:55                             <scs-SpecificCarrierList>
 一  17 14:56:55                                 <SCS-SpecificCarrier>
 一  17 14:56:55                                     <offsetToCarrier>0</offsetToCarrier>
 一  17 14:56:55                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  17 14:56:55                                     <carrierBandwidth>20</carrierBandwidth>
 一  17 14:56:55                                 </SCS-SpecificCarrier>
 一  17 14:56:55                             </scs-SpecificCarrierList>
 一  17 14:56:55                             <p-Max>23</p-Max>
 一  17 14:56:55                         </frequencyInfoUL>
 一  17 14:56:55                         <initialUplinkBWP>
 一  17 14:56:55                             <genericParameters>
 一  17 14:56:55                                 <locationAndBandwidth>28875</locationAndBandwidth>
 一  17 14:56:55                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  17 14:56:55                             </genericParameters>
 一  17 14:56:55                             <rach-ConfigCommon>
 一  17 14:56:55                                 <setup>
 一  17 14:56:55                                     <rach-ConfigGeneric>
 一  17 14:56:55                                         <prach-ConfigurationIndex>16</prach-ConfigurationIndex>
 一  17 14:56:55                                         <msg1-FDM><one/></msg1-FDM>
 一  17 14:56:55                                         <msg1-FrequencyStart>82</msg1-FrequencyStart>
 一  17 14:56:55                                         <zeroCorrelationZoneConfig>4</zeroCorrelationZoneConfig>
 一  17 14:56:55                                         <preambleReceivedTargetPower>-74</preambleReceivedTargetPower>
 一  17 14:56:55                                         <preambleTransMax><n200/></preambleTransMax>
 一  17 14:56:55                                         <powerRampingStep><dB2/></powerRampingStep>
 一  17 14:56:55                                         <ra-ResponseWindow><sl10/></ra-ResponseWindow>
 一  17 14:56:55                                     </rach-ConfigGeneric>
 一  17 14:56:55                                     <totalNumberOfRA-Preambles>63</totalNumberOfRA-Preambles>
 一  17 14:56:55                                     <ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 一  17 14:56:55                                         <one><n8/></one>
 一  17 14:56:55                                     </ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 一  17 14:56:55                                     <ra-ContentionResolutionTimer><sf64/></ra-ContentionResolutionTimer>
 一  17 14:56:55                                     <rsrp-ThresholdSSB>31</rsrp-ThresholdSSB>
 一  17 14:56:55                                     <prach-RootSequenceIndex>
 一  17 14:56:55                                         <l139>0</l139>
 一  17 14:56:55                                     </prach-RootSequenceIndex>
 一  17 14:56:55                                     <msg1-SubcarrierSpacing><kHz30/></msg1-SubcarrierSpacing>
 一  17 14:56:55                                     <restrictedSetConfig><unrestrictedSet/></restrictedSetConfig>
 一  17 14:56:55                                 </setup>
 一  17 14:56:55                             </rach-ConfigCommon>
 一  17 14:56:55                             <pusch-ConfigCommon>
 一  17 14:56:55                                 <setup>
 一  17 14:56:55                                     <pusch-TimeDomainAllocationList>
 一  17 14:56:55                                         <PUSCH-TimeDomainResourceAllocation>
 一  17 14:56:55                                             <k2>4</k2>
 一  17 14:56:55                                             <mappingType><typeA/></mappingType>
 一  17 14:56:55                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  17 14:56:55                                         </PUSCH-TimeDomainResourceAllocation>
 一  17 14:56:55                                         <PUSCH-TimeDomainResourceAllocation>
 一  17 14:56:55                                             <k2>5</k2>
 一  17 14:56:55                                             <mappingType><typeA/></mappingType>
 一  17 14:56:55                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  17 14:56:55                                         </PUSCH-TimeDomainResourceAllocation>
 一  17 14:56:55                                     </pusch-TimeDomainAllocationList>
 一  17 14:56:55                                     <msg3-DeltaPreamble>0</msg3-DeltaPreamble>
 一  17 14:56:55                                     <p0-NominalWithGrant>-70</p0-NominalWithGrant>
 一  17 14:56:55                                 </setup>
 一  17 14:56:55                             </pusch-ConfigCommon>
 一  17 14:56:55                             <pucch-ConfigCommon>
 一  17 14:56:55                                 <setup>
 一  17 14:56:55                                     <pucch-ResourceCommon>0</pucch-ResourceCommon>
 一  17 14:56:55                                     <pucch-GroupHopping><neither/></pucch-GroupHopping>
 一  17 14:56:55                                     <p0-nominal>-74</p0-nominal>
 一  17 14:56:55                                 </setup>
 一  17 14:56:55                             </pucch-ConfigCommon>
 一  17 14:56:55                         </initialUplinkBWP>
 一  17 14:56:55                         <timeAlignmentTimerCommon><infinity/></timeAlignmentTimerCommon>
 一  17 14:56:55                     </uplinkConfigCommon>
 一  17 14:56:55                     <ssb-PositionsInBurst>
 一  17 14:56:55                         <inOneGroup>
 一  17 14:56:55                             11000000
 一  17 14:56:55                         </inOneGroup>
 一  17 14:56:55                     </ssb-PositionsInBurst>
 一  17 14:56:55                     <ssb-PeriodicityServingCell><ms20/></ssb-PeriodicityServingCell>
 一  17 14:56:55                     <tdd-UL-DL-ConfigurationCommon>
 一  17 14:56:55                         <referenceSubcarrierSpacing><kHz30/></referenceSubcarrierSpacing>
 一  17 14:56:55                         <pattern1>
 一  17 14:56:55                             <dl-UL-TransmissionPeriodicity><ms5/></dl-UL-TransmissionPeriodicity>
 一  17 14:56:55                             <nrofDownlinkSlots>7</nrofDownlinkSlots>
 一  17 14:56:55                             <nrofDownlinkSymbols>12</nrofDownlinkSymbols>
 一  17 14:56:55                             <nrofUplinkSlots>2</nrofUplinkSlots>
 一  17 14:56:55                             <nrofUplinkSymbols>1</nrofUplinkSymbols>
 一  17 14:56:55                         </pattern1>
 一  17 14:56:55                     </tdd-UL-DL-ConfigurationCommon>
 一  17 14:56:55                     <ss-PBCH-BlockPower>0</ss-PBCH-BlockPower>
 一  17 14:56:55                 </servingCellConfigCommon>
 一  17 14:56:55             </systemInformationBlockType1>
 一  17 14:56:55         </c1>
 一  17 14:56:55     </message>
 一  17 14:56:55 </BCCH-DL-SCH-Message>
 一  17 14:56:55 
 一  17 14:56:55 encbufSize: 88
 一  17 14:56:55 7c	3	28	ffffffa3	40	61	31	1a	40	0	ffffff80	0	0	ffffff80	0	0	0	f	7f	0	0	20	28	12	10	ffffff82	3	0	0	4	26	ffffffce	19	66	ffffffbb	0	36	4	2	0	f	11	0	ffffff82	d	18	8	50	50	ffffff9b	ffffff88	ffffff82	ffffffc1	0	0	10	ffffff9e	ffffffae	70	ffffffcb	36	ffffffa0	ffffff80	52	48	a	67	ffffffcc	79	fffffff8	1	27	18	ffffff88	51	50	ffffff8c	25	40	ffffff80	ffffffec	4	16	3	ffffffe0	8	5e	0	
 一  17 14:56:55 
 一  17 14:56:55 [DU UTILS] --> Gen Buffer
 一  17 14:56:55 [DU UTILS] --> Gen Buffer
 一  17 14:56:55 [DU UTILS] --> Gen Buffer
 一  17 14:56:55 [DU UTILS] --> Gen Buffer
 一  17 14:56:55 [DU UTILS] --> Gen Buffer
 一  17 14:56:55 [DU UTILS] --> Gen Buffer<BCCH-BCH-Message>
 一  17 14:56:55     <message>
 一  17 14:56:55         <mib>
 一  17 14:56:55             <systemFrameNumber>
 一  17 14:56:55                 000000
 一  17 14:56:55             </systemFrameNumber>
 一  17 14:56:55             <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 一  17 14:56:55             <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 一  17 14:56:55             <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 一  17 14:56:55             <pdcch-ConfigSIB1>
 一  17 14:56:55                 <controlResourceSetZero>0</controlResourceSetZero>
 一  17 14:56:55                 <searchSpaceZero>0</searchSpaceZero>
 一  17 14:56:55             </pdcch-ConfigSIB1>
 一  17 14:56:55             <cellBarred><notBarred/></cellBarred>
 一  17 14:56:55             <intraFreqReselection><notAllowed/></intraFreqReselection>
 一  17 14:56:55             <spare>
 一  17 14:56:55                 0
 一  17 14:56:55             </spare>
 一  17 14:56:55         </mib>
 一  17 14:56:55     </message>
 一  17 14:56:55 </BCCH-BCH-Message>
 一  17 14:56:55 
 一  17 14:56:55 encbufSize:3
 一  17 14:56:55 0	0	6	
 一  17 14:56:55 
 一  17 14:56:55 [DU UTILS] --> Gen Buffer
 一  17 14:56:55 [DU UTILS] --> Gen Buffer
 一  17 14:56:55 [DU UTILS] --> Gen Buffer
 一  17 14:56:55 [DU UTILS] --> Gen Buffer
 一  17 14:56:55 [DU UTILS] --> Gen Buffer
 一  17 14:56:55 ****** Received initial VNF configs at DU APP ******
 一  17 14:56:55 
 一  17 14:56:55 [DU UTILS] --> Gen Buffer
 一  17 14:56:55 DEBUG  -->  DU_APP : MAC VNF config sent
 一  17 14:56:55 ****** Received initial configs at DU APP ******
 一  17 14:56:55 
 一  17 14:56:55 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 0
 一  17 14:56:55 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 0
 一  17 14:56:55 DEBUG   -->  DU_APP : RLC DL/UL Lower Sap Cfg Req sent for inst 0
 一  17 14:56:55 [MacActvTsk] Recieved pst from eb
 一  17 14:56:55 [MacActvTsk] Recieved pst from DUAPP, event is 255
 一  17 14:56:55 
 一  17 14:56:55 INFO   -->  [NFAPI] case EVENT_MAC_VNF_CONFIG_REQ
 一  17 14:56:55 INFO  -->  [NFAPI] : Calling MacProcVnfCfgReq
 一  17 14:56:55 INFO  -->  LWR_MAC : phyState :  0 in msgType : 6
 一  17 14:56:55 INFO  -->  NFAPI : pnfState :  0
 一  17 14:56:55 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 一  17 14:56:55 INFO  --> LWR_MAC [NFAPI_TRACE_INFO] : lwr_mac_procVnfCfgStartEvt
 一  17 14:56:55 [NFAPI] VNF Interface --> nfapi_nr_vnf_start()
 一  17 14:56:55 
 一  17 14:56:55 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 一  17 14:56:55 [NFAPI] VNF Interface --> Starting P5 VNF connection on port 62324
 一  17 14:56:55 
 一  17 14:56:55 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 一  17 14:56:55 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 一  17 14:56:55 [NFAPI] VNF Interface --> P5 socket created... 4
 一  17 14:56:55 
 一  17 14:56:55 [NFAPI] VNF Interface --> VNF Setting the SCTP_INITMSG
 一  17 14:56:55 
 一  17 14:56:55 [NFAPI] VNF Interface --> IPV4 binding to port 62324
 一  17 14:56:55 
 一  17 14:56:55 [NFAPI] VNF Interface --> bind succeeded..4.
 一  17 14:56:55 
 一  17 14:56:55 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 一  17 14:56:55 [NFAPI] VNF Interface --> listen succeeded...
 一  17 14:56:55 
 一  17 14:56:55 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 1 
 一  17 14:56:55 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 一  17 14:56:55 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 186 
 一  17 14:56:55 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 一  17 14:56:55 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 189 
 一  17 14:56:55 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 1
 一  17 14:56:55 DEBUG   -->  DU_APP : RLC Kwu Upper Sap Cfg Req sent for inst 1
 一  17 14:56:55 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 1
 一  17 14:56:55 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 一  17 14:56:55 INFO    --> RLC_DL : Starting UE Throughput timer
 一  17 14:56:55 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 一  17 14:56:55 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 一  17 14:56:55 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 一  17 14:56:55 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 一  17 14:56:55 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 1 
 一  17 14:56:55 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 一  17 14:56:55 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 189 
