 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 三  11 20:22:17 
 三  11 20:22:17 Set priority 99
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 Set priority 99
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 Set priority 99
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 Set priority 98
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 Set priority 98
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 
 三  11 20:22:17 date: 03/11/2024 time: 20:22:17
 三  11 20:22:17 
 三  11 20:22:17 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 三  11 20:22:17 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 三  11 20:22:17 errval: 00000  errdesc: Can not set exclusive affinity for the core
 三  11 20:22:17 
 三  11 20:22:17 
 三  11 20:22:17 Set priority 99
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 Set priority 99
 三  11 20:22:17 
 三  11 20:22:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  11 20:22:17 
 三  11 20:22:17 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 三  11 20:22:17 
 三  11 20:22:17 DEBUG   -->  EGTP : Initializing
 三  11 20:22:17 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 三  11 20:22:17 
 三  11 20:22:17 DEBUG  -->  SCTP : Initializing
 三  11 20:22:17 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 三  11 20:22:17 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 三  11 20:22:17 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 三  11 20:22:17 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 三  11 20:22:17 DEBUG   --> In function: readVnfCfg
 三  11 20:22:17 [DU UTILS] --> Gen Buffer
 三  11 20:22:17 [DU UTILS] --> Gen Buffer
 三  11 20:22:17 [DU UTILS] --> Gen Buffer
 三  11 20:22:17 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 三  11 20:22:17 
 三  11 20:22:17 ******************FINISH VNF_CFG_REQ **************************
 三  11 20:22:17 
 三  11 20:22:17                 </connEstFailureControl>
 三  11 20:22:17                 <si-SchedulingInfo>
 三  11 20:22:17                     <schedulingInfoList>
 三  11 20:22:17                         <SchedulingInfo>
 三  11 20:22:17                             <si-BroadcastStatus><broadcasting/></si-BroadcastStatus>
 三  11 20:22:17                             <si-Periodicity><rf8/></si-Periodicity>
 三  11 20:22:17                             <sib-MappingInfo>
 三  11 20:22:17                                 <SIB-TypeInfo>
 三  11 20:22:17                                     <type><sibType2/></type>
 三  11 20:22:17                                     <valueTag>10</valueTag>
 三  11 20:22:17                                 </SIB-TypeInfo>
 三  11 20:22:17                             </sib-MappingInfo>
 三  11 20:22:17                         </SchedulingInfo>
 三  11 20:22:17                     </schedulingInfoList>
 三  11 20:22:17                     <si-WindowLength><s5/></si-WindowLength>
 三  11 20:22:17                 </si-SchedulingInfo>
 三  11 20:22:17                 <servingCellConfigCommon>
 三  11 20:22:17                     <downlinkConfigCommon>
 三  11 20:22:17                         <frequencyInfoDL>
 三  11 20:22:17                             <frequencyBandList>
 三  11 20:22:17                                 <NR-MultiBandInfo>
 三  11 20:22:17                                     <freqBandIndicatorNR>66</freqBandIndicatorNR>
 三  11 20:22:17                                 </NR-MultiBandInfo>
 三  11 20:22:17                             </frequencyBandList>
 三  11 20:22:17                             <offsetToPointA>24</offsetToPointA>
 三  11 20:22:17                             <scs-SpecificCarrierList>
 三  11 20:22:17                                 <SCS-SpecificCarrier>
 三  11 20:22:17                                     <offsetToCarrier>0</offsetToCarrier>
 三  11 20:22:17                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 三  11 20:22:17                                     <carrierBandwidth>20</carrierBandwidth>
 三  11 20:22:17                                 </SCS-SpecificCarrier>
 三  11 20:22:17                             </scs-SpecificCarrierList>
 三  11 20:22:17                         </frequencyInfoDL>
 三  11 20:22:17                         <initialDownlinkBWP>
 三  11 20:22:17                             <genericParameters>
 三  11 20:22:17                                 <locationAndBandwidth>28875</locationAndBandwidth>
 三  11 20:22:17                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 三  11 20:22:17                             </genericParameters>
 三  11 20:22:17                             <pdcch-ConfigCommon>
 三  11 20:22:17                                 <setup>
 三  11 20:22:17                                     <controlResourceSetZero>0</controlResourceSetZero>
 三  11 20:22:17                                     <searchSpaceZero>0</searchSpaceZero>
 三  11 20:22:17                                     <commonSearchSpaceList>
 三  11 20:22:17                                         <SearchSpace>
 三  11 20:22:17                                             <searchSpaceId>1</searchSpaceId>
 三  11 20:22:17                                             <controlResourceSetId>0</controlResourceSetId>
 三  11 20:22:17                                             <monitoringSlotPeriodicityAndOffset>
 三  11 20:22:17                                                 <sl1></sl1>
 三  11 20:22:17                                             </monitoringSlotPeriodicityAndOffset>
 三  11 20:22:17                                             <monitoringSymbolsWithinSlot>
 三  11 20:22:17                                                 10000000000000
 三  11 20:22:17                                             </monitoringSymbolsWithinSlot>
 三  11 20:22:17                                             <nrofCandidates>
 三  11 20:22:17                                                 <aggregationLevel1><n8/></aggregationLevel1>
 三  11 20:22:17                                                 <aggregationLevel2><n4/></aggregationLevel2>
 三  11 20:22:17                                                 <aggregationLevel4><n2/></aggregationLevel4>
 三  11 20:22:17                                                 <aggregationLevel8><n1/></aggregationLevel8>
 三  11 20:22:17                                                 <aggregationLevel16><n0/></aggregationLevel16>
 三  11 20:22:17                                             </nrofCandidates>
 三  11 20:22:17                                         </SearchSpace>
 三  11 20:22:17                                     </commonSearchSpaceList>
 三  11 20:22:17                                     <searchSpaceSIB1>1</searchSpaceSIB1>
 三  11 20:22:17                                     <pagingSearchSpace>1</pagingSearchSpace>
 三  11 20:22:17                                     <ra-SearchSpace>1</ra-SearchSpace>
 三  11 20:22:17                                 </setup>
 三  11 20:22:17                             </pdcch-ConfigCommon>
 三  11 20:22:17                             <pdsch-ConfigCommon>
 三  11 20:22:17                                 <setup>
 三  11 20:22:17                                     <pdsch-TimeDomainAllocationList>
 三  11 20:22:17                                         <PDSCH-TimeDomainResourceAllocation>
 三  11 20:22:17                                             <k0>0</k0>
 三  11 20:22:17                                             <mappingType><typeA/></mappingType>
 三  11 20:22:17                                             <startSymbolAndLength>66</startSymbolAndLength>
 三  11 20:22:17                                         </PDSCH-TimeDomainResourceAllocation>
 三  11 20:22:17                                         <PDSCH-TimeDomainResourceAllocation>
 三  11 20:22:17                                             <k0>1</k0>
 三  11 20:22:17                                             <mappingType><typeA/></mappingType>
 三  11 20:22:17                                             <startSymbolAndLength>66</startSymbolAndLength>
 三  11 20:22:17                                         </PDSCH-TimeDomainResourceAllocation>
 三  11 20:22:17                                     </pdsch-TimeDomainAllocationList>
 三  11 20:22:17                                 </setup>
 三  11 20:22:17                             </pdsch-ConfigCommon>
 三  11 20:22:17                         </initialDownlinkBWP>
 三  11 20:22:17                         <bcch-Config>
 三  11 20:22:17                             <modificationPeriodCoeff><n16/></modificationPeriodCoeff>
 三  11 20:22:17                         </bcch-Config>
 三  11 20:22:17                         <pcch-Config>
 三  11 20:22:17                             <defaultPagingCycle><rf256/></defaultPagingCycle>
 三  11 20:22:17                             <nAndPagingFrameOffset>
 三  11 20:22:17                                 <oneT></oneT>
 三  11 20:22:17                             </nAndPagingFrameOffset>
 三  11 20:22:17                             <ns><one/></ns>
 三  11 20:22:17                             <firstPDCCH-MonitoringOccasionOfPO>
 三  11 20:22:17                                 <sCS30KHZoneT-SCS15KHZhalfT>
 三  11 20:22:17                                     <INTEGER>44</INTEGER>
 三  11 20:22:17                                 </sCS30KHZoneT-SCS15KHZhalfT>
 三  11 20:22:17                             </firstPDCCH-MonitoringOccasionOfPO>
 三  11 20:22:17                         </pcch-Config>
 三  11 20:22:17                     </downlinkConfigCommon>
 三  11 20:22:17                     <uplinkConfigCommon>
 三  11 20:22:17                         <frequencyInfoUL>
 三  11 20:22:17                             <scs-SpecificCarrierList>
 三  11 20:22:17                                 <SCS-SpecificCarrier>
 三  11 20:22:17                                     <offsetToCarrier>0</offsetToCarrier>
 三  11 20:22:17                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 三  11 20:22:17                                     <carrierBandwidth>20</carrierBandwidth>
 三  11 20:22:17                                 </SCS-SpecificCarrier>
 三  11 20:22:17                             </scs-SpecificCarrierList>
 三  11 20:22:17                             <p-Max>23</p-Max>
 三  11 20:22:17                         </frequencyInfoUL>
 三  11 20:22:17                         <initialUplinkBWP>
 三  11 20:22:17                             <genericParameters>
 三  11 20:22:17                                 <locationAndBandwidth>28875</locationAndBandwidth>
 三  11 20:22:17                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 三  11 20:22:17                             </genericParameters>
 三  11 20:22:17                             <rach-ConfigCommon>
 三  11 20:22:17                                 <setup>
 三  11 20:22:17                                     <rach-ConfigGeneric>
 三  11 20:22:17                                         <prach-ConfigurationIndex>16</prach-ConfigurationIndex>
 三  11 20:22:17                                         <msg1-FDM><one/></msg1-FDM>
 三  11 20:22:17                                         <msg1-FrequencyStart>82</msg1-FrequencyStart>
 三  11 20:22:17                                         <zeroCorrelationZoneConfig>4</zeroCorrelationZoneConfig>
 三  11 20:22:17                                         <preambleReceivedTargetPower>-74</preambleReceivedTargetPower>
 三  11 20:22:17                                         <preambleTransMax><n200/></preambleTransMax>
 三  11 20:22:17                                         <powerRampingStep><dB2/></powerRampingStep>
 三  11 20:22:17                                         <ra-ResponseWindow><sl10/></ra-ResponseWindow>
 三  11 20:22:17                                     </rach-ConfigGeneric>
 三  11 20:22:17                                     <totalNumberOfRA-Preambles>63</totalNumberOfRA-Preambles>
 三  11 20:22:17                                     <ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 三  11 20:22:17                                         <one><n8/></one>
 三  11 20:22:17                                     </ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 三  11 20:22:17                                     <ra-ContentionResolutionTimer><sf64/></ra-ContentionResolutionTimer>
 三  11 20:22:17                                     <rsrp-ThresholdSSB>31</rsrp-ThresholdSSB>
 三  11 20:22:17                                     <prach-RootSequenceIndex>
 三  11 20:22:17                                         <l139>0</l139>
 三  11 20:22:17                                     </prach-RootSequenceIndex>
 三  11 20:22:17                                     <msg1-SubcarrierSpacing><kHz30/></msg1-SubcarrierSpacing>
 三  11 20:22:17                                     <restrictedSetConfig><unrestrictedSet/></restrictedSetConfig>
 三  11 20:22:17                                 </setup>
 三  11 20:22:17                             </rach-ConfigCommon>
 三  11 20:22:17                             <pusch-ConfigCommon>
 三  11 20:22:17                                 <setup>
 三  11 20:22:17                                     <pusch-TimeDomainAllocationList>
 三  11 20:22:17                                         <PUSCH-TimeDomainResourceAllocation>
 三  11 20:22:17                                             <k2>4</k2>
 三  11 20:22:17                                             <mappingType><typeA/></mappingType>
 三  11 20:22:17                                             <startSymbolAndLength>66</startSymbolAndLength>
 三  11 20:22:17                                         </PUSCH-TimeDomainResourceAllocation>
 三  11 20:22:17                                         <PUSCH-TimeDomainResourceAllocation>
 三  11 20:22:17                                             <k2>5</k2>
 三  11 20:22:17                                             <mappingType><typeA/></mappingType>
 三  11 20:22:17                                             <startSymbolAndLength>66</startSymbolAndLength>
 三  11 20:22:17                                         </PUSCH-TimeDomainResourceAllocation>
 三  11 20:22:17                                     </pusch-TimeDomainAllocationList>
 三  11 20:22:17                                     <msg3-DeltaPreamble>0</msg3-DeltaPreamble>
 三  11 20:22:17                                     <p0-NominalWithGrant>-70</p0-NominalWithGrant>
 三  11 20:22:17                                 </setup>
 三  11 20:22:17                             </pusch-ConfigCommon>
 三  11 20:22:17                             <pucch-ConfigCommon>
 三  11 20:22:17                                 <setup>
 三  11 20:22:17                                     <pucch-ResourceCommon>0</pucch-ResourceCommon>
 三  11 20:22:17                                     <pucch-GroupHopping><neither/></pucch-GroupHopping>
 三  11 20:22:17                                     <p0-nominal>-74</p0-nominal>
 三  11 20:22:17                                 </setup>
 三  11 20:22:17                             </pucch-ConfigCommon>
 三  11 20:22:17                         </initialUplinkBWP>
 三  11 20:22:17                         <timeAlignmentTimerCommon><infinity/></timeAlignmentTimerCommon>
 三  11 20:22:17                     </uplinkConfigCommon>
 三  11 20:22:17                     <ssb-PositionsInBurst>
 三  11 20:22:17                         <inOneGroup>
 三  11 20:22:17                             11000000
 三  11 20:22:17                         </inOneGroup>
 三  11 20:22:17                     </ssb-PositionsInBurst>
 三  11 20:22:17                     <ssb-PeriodicityServingCell><ms20/></ssb-PeriodicityServingCell>
 三  11 20:22:17                     <tdd-UL-DL-ConfigurationCommon>
 三  11 20:22:17                         <referenceSubcarrierSpacing><kHz30/></referenceSubcarrierSpacing>
 三  11 20:22:17                         <pattern1>
 三  11 20:22:17                             <dl-UL-TransmissionPeriodicity><ms5/></dl-UL-TransmissionPeriodicity>
 三  11 20:22:17                             <nrofDownlinkSlots>7</nrofDownlinkSlots>
 三  11 20:22:17                             <nrofDownlinkSymbols>12</nrofDownlinkSymbols>
 三  11 20:22:17                             <nrofUplinkSlots>2</nrofUplinkSlots>
 三  11 20:22:17                             <nrofUplinkSymbols>1</nrofUplinkSymbols>
 三  11 20:22:17                         </pattern1>
 三  11 20:22:17                     </tdd-UL-DL-ConfigurationCommon>
 三  11 20:22:17                     <ss-PBCH-BlockPower>0</ss-PBCH-BlockPower>
 三  11 20:22:17                 </servingCellConfigCommon>
 三  11 20:22:17             </systemInformationBlockType1>
 三  11 20:22:17         </c1>
 三  11 20:22:17     </message>
 三  11 20:22:17 </BCCH-DL-SCH-Message>
 三  11 20:22:17 
 三  11 20:22:17 encbufSize: 88
 三  11 20:22:17 7c	3	28	ffffffa3	40	61	46	6c	ffffff90	0	ffffff80	0	0	ffffff80	0	0	0	f	7f	0	0	20	28	12	10	ffffff82	3	0	0	4	26	ffffffce	19	66	ffffffbb	0	36	4	2	0	f	11	0	ffffff82	d	18	8	50	50	ffffff9b	ffffff88	ffffff82	ffffffc1	0	0	10	ffffff9e	ffffffae	70	ffffffcb	36	ffffffa0	ffffff80	52	48	a	67	ffffffcc	79	fffffff8	1	27	18	ffffff88	51	50	ffffff8c	25	40	ffffff80	ffffffec	4	16	3	ffffffe0	8	5e	0	
 三  11 20:22:17 
 三  11 20:22:17 [DU UTILS] --> Gen Buffer
 三  11 20:22:17 [DU UTILS] --> Gen Buffer
 三  11 20:22:17 [DU UTILS] --> Gen Buffer
 三  11 20:22:17 [DU UTILS] --> Gen Buffer
 三  11 20:22:17 [DU UTILS] --> Gen Buffer
 三  11 20:22:17 [DU UTILS] --> Gen Buffer<BCCH-BCH-Message>
 三  11 20:22:17     <message>
 三  11 20:22:17         <mib>
 三  11 20:22:17             <systemFrameNumber>
 三  11 20:22:17                 000000
 三  11 20:22:17             </systemFrameNumber>
 三  11 20:22:17             <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 三  11 20:22:17             <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 三  11 20:22:17             <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 三  11 20:22:17             <pdcch-ConfigSIB1>
 三  11 20:22:17                 <controlResourceSetZero>0</controlResourceSetZero>
 三  11 20:22:17                 <searchSpaceZero>0</searchSpaceZero>
 三  11 20:22:17             </pdcch-ConfigSIB1>
 三  11 20:22:17             <cellBarred><notBarred/></cellBarred>
 三  11 20:22:17             <intraFreqReselection><notAllowed/></intraFreqReselection>
 三  11 20:22:17             <spare>
 三  11 20:22:17                 0
 三  11 20:22:17             </spare>
 三  11 20:22:17         </mib>
 三  11 20:22:17     </message>
 三  11 20:22:17 </BCCH-BCH-Message>
 三  11 20:22:17 
 三  11 20:22:17 encbufSize:3
 三  11 20:22:17 0	0	6	
 三  11 20:22:17 
 三  11 20:22:17 [DU UTILS] --> Gen Buffer
 三  11 20:22:17 [DU UTILS] --> Gen Buffer
 三  11 20:22:17 [DU UTILS] --> Gen Buffer
 三  11 20:22:17 [DU UTILS] --> Gen Buffer
 三  11 20:22:17 [DU UTILS] --> Gen Buffer
 三  11 20:22:17 ****** Received initial VNF configs at DU APP ******
 三  11 20:22:17 
 三  11 20:22:17 [DU UTILS] --> Gen Buffer
 三  11 20:22:17 DEBUG  -->  DU_APP : MAC VNF config sent
 三  11 20:22:17 ****** Received initial configs at DU APP ******
 三  11 20:22:17 
 三  11 20:22:17 [MacActvTsk] Recieved pst from eb
 三  11 20:22:17 
 三  11 20:22:17 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 0[MacActvTsk] Recieved pst from DUAPP, event is 255
 三  11 20:22:17 
 三  11 20:22:17 INFO   -->  [NFAPI] case EVENT_MAC_VNF_CONFIG_REQ
 三  11 20:22:17 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 0
 三  11 20:22:17 DEBUG   -->  DU_APP : RLC DL/UL Lower Sap Cfg Req sent for inst 0
 三  11 20:22:17 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 三  11 20:22:17 INFO  -->  [NFAPI] : Calling MacProcVnfCfgReq
 三  11 20:22:17 INFO  -->  LWR_MAC : phyState :  0 in msgType : 6
 三  11 20:22:17 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 三  11 20:22:17 INFO  -->  NFAPI : pnfState :  0
 三  11 20:22:17 INFO  --> LWR_MAC [NFAPI_TRACE_INFO] : lwr_mac_procVnfCfgStartEvt
 三  11 20:22:17 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 三  11 20:22:17 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 三  11 20:22:17 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 三  11 20:22:17 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 1 
 三  11 20:22:17 [NFAPI] VNF Interface --> nfapi_nr_vnf_start()
 三  11 20:22:17 
 三  11 20:22:17 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 三  11 20:22:17 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 186 
 三  11 20:22:17 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 三  11 20:22:17 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 189 
 三  11 20:22:17 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 1
 三  11 20:22:17 [NFAPI] VNF Interface --> Starting P5 VNF connection on port 62324
 三  11 20:22:17 
 三  11 20:22:17 DEBUG   -->  DU_APP : RLC Kwu Upper Sap Cfg Req sent for inst 1
 三  11 20:22:17 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 1
 三  11 20:22:17 [NFAPI] VNF Interface --> P5 socket created... 4
 三  11 20:22:17 
 三  11 20:22:17 [NFAPI] VNF Interface --> VNF Setting the SCTP_INITMSG
 三  11 20:22:17 
 三  11 20:22:17 [NFAPI] VNF Interface --> IPV4 binding to port 62324
 三  11 20:22:17 
 三  11 20:22:17 [NFAPI] VNF Interface --> bind succeeded..4.
 三  11 20:22:17 
 三  11 20:22:17 [NFAPI] VNF Interface --> listen succeeded...
 三  11 20:22:17 
 三  11 20:22:17 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 三  11 20:22:17 INFO    --> RLC_DL : Starting UE Throughput timer
 三  11 20:22:17 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 三  11 20:22:17 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 三  11 20:22:17 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 三  11 20:22:17 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 三  11 20:22:17 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 1 
 三  11 20:22:17 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 三  11 20:22:17 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 189 
