 七  25 20:45:21 
 七  25 20:45:21 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3743
 七  25 20:45:21 
 七  25 20:45:21 Set priority 99
 七  25 20:45:21 
 七  25 20:45:21 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3638
 七  25 20:45:21 
 七  25 20:45:21 Set priority 99
 七  25 20:45:21 
 七  25 20:45:21 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3638
 七  25 20:45:21 
 七  25 20:45:21 Set priority 99
 七  25 20:45:21 
 七  25 20:45:21 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3638
 七  25 20:45:21 
 七  25 20:45:21 Set priority 98
 七  25 20:45:21 
 七  25 20:45:21 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3638
 七  25 20:45:21 
 七  25 20:45:21 Set priority 98
 七  25 20:45:21 
 七  25 20:45:21 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3638
 七  25 20:45:21 
 七  25 20:45:21 
 七  25 20:45:21 date: 07/25/2024 time: 20:45:21
 七  25 20:45:21 
 七  25 20:45:21 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 七  25 20:45:21 file: /home/yen0224/NTUST/o-du-l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 七  25 20:45:21 errval: 00000  errdesc: Can not set exclusive affinity for the core
 七  25 20:45:21 
 七  25 20:45:21 
 七  25 20:45:21 Set priority 99
 七  25 20:45:21 
 七  25 20:45:21 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3638
 七  25 20:45:21 
 七  25 20:45:21 Set priority 99
 七  25 20:45:21 
 七  25 20:45:21 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3638
 七  25 20:45:21 
 七  25 20:45:21 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 七  25 20:45:21 
 七  25 20:45:21 DEBUG   -->  EGTP : Initializing
 七  25 20:45:21 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 七  25 20:45:21 
 七  25 20:45:21 DEBUG  -->  SCTP : Initializing
 七  25 20:45:21 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 七  25 20:45:21 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 七  25 20:45:21 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 七  25 20:45:21 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 七  25 20:45:21 DEBUG   --> In function: readVnfCfg
 七  25 20:45:21 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 七  25 20:45:21 
 七  25 20:45:21 ******************FINISH VNF_CFG_REQ **************************
 七  25 20:45:21 
 七  25 20:45:21                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 七  25 20:45:21                                     <carrierBandwidth>106</carrierBandwidth>
 七  25 20:45:21                                 </SCS-SpecificCarrier>
 七  25 20:45:21                             </scs-SpecificCarrierList>
 七  25 20:45:21                         </frequencyInfoDL>
 七  25 20:45:21                         <initialDownlinkBWP>
 七  25 20:45:21                             <genericParameters>
 七  25 20:45:21                                 <locationAndBandwidth>28875</locationAndBandwidth>
 七  25 20:45:21                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 七  25 20:45:21                             </genericParameters>
 七  25 20:45:21                             <pdcch-ConfigCommon>
 七  25 20:45:21                                 <setup>
 七  25 20:45:21                                     <controlResourceSetZero>12</controlResourceSetZero>
 七  25 20:45:21                                     <searchSpaceZero>0</searchSpaceZero>
 七  25 20:45:21                                     <commonSearchSpaceList>
 七  25 20:45:21                                         <SearchSpace>
 七  25 20:45:21                                             <searchSpaceId>1</searchSpaceId>
 七  25 20:45:21                                             <controlResourceSetId>0</controlResourceSetId>
 七  25 20:45:21                                             <monitoringSlotPeriodicityAndOffset>
 七  25 20:45:21                                                 <sl1></sl1>
 七  25 20:45:21                                             </monitoringSlotPeriodicityAndOffset>
 七  25 20:45:21                                             <monitoringSymbolsWithinSlot>
 七  25 20:45:21                                                 10000000000000
 七  25 20:45:21                                             </monitoringSymbolsWithinSlot>
 七  25 20:45:21                                             <nrofCandidates>
 七  25 20:45:21                                                 <aggregationLevel1><n0/></aggregationLevel1>
 七  25 20:45:21                                                 <aggregationLevel2><n0/></aggregationLevel2>
 七  25 20:45:21                                                 <aggregationLevel4><n1/></aggregationLevel4>
 七  25 20:45:21                                                 <aggregationLevel8><n0/></aggregationLevel8>
 七  25 20:45:21                                                 <aggregationLevel16><n0/></aggregationLevel16>
 七  25 20:45:21                                             </nrofCandidates>
 七  25 20:45:21                                             <searchSpaceType>
 七  25 20:45:21                                                 <common>
 七  25 20:45:21                                                     <dci-Format0-0-AndFormat1-0>
 七  25 20:45:21                                                     </dci-Format0-0-AndFormat1-0>
 七  25 20:45:21                                                 </common>
 七  25 20:45:21                                             </searchSpaceType>
 七  25 20:45:21                                         </SearchSpace>
 七  25 20:45:21                                     </commonSearchSpaceList>
 七  25 20:45:21                                     <searchSpaceSIB1>0</searchSpaceSIB1>
 七  25 20:45:21                                     <pagingSearchSpace>1</pagingSearchSpace>
 七  25 20:45:21                                     <ra-SearchSpace>1</ra-SearchSpace>
 七  25 20:45:21                                 </setup>
 七  25 20:45:21                             </pdcch-ConfigCommon>
 七  25 20:45:21                             <pdsch-ConfigCommon>
 七  25 20:45:21                                 <setup>
 七  25 20:45:21                                     <pdsch-TimeDomainAllocationList>
 七  25 20:45:21                                         <PDSCH-TimeDomainResourceAllocation>
 七  25 20:45:21                                             <mappingType><typeA/></mappingType>
 七  25 20:45:21                                             <startSymbolAndLength>40</startSymbolAndLength>
 七  25 20:45:21                                         </PDSCH-TimeDomainResourceAllocation>
 七  25 20:45:21                                         <PDSCH-TimeDomainResourceAllocation>
 七  25 20:45:21                                             <mappingType><typeA/></mappingType>
 七  25 20:45:21                                             <startSymbolAndLength>54</startSymbolAndLength>
 七  25 20:45:21                                         </PDSCH-TimeDomainResourceAllocation>
 七  25 20:45:21                                         <PDSCH-TimeDomainResourceAllocation>
 七  25 20:45:21                                             <mappingType><typeA/></mappingType>
 七  25 20:45:21                                             <startSymbolAndLength>57</startSymbolAndLength>
 七  25 20:45:21                                         </PDSCH-TimeDomainResourceAllocation>
 七  25 20:45:21                                     </pdsch-TimeDomainAllocationList>
 七  25 20:45:21                                 </setup>
 七  25 20:45:21                             </pdsch-ConfigCommon>
 七  25 20:45:21                         </initialDownlinkBWP>
 七  25 20:45:21                         <bcch-Config>
 七  25 20:45:21                             <modificationPeriodCoeff><n2/></modificationPeriodCoeff>
 七  25 20:45:21                         </bcch-Config>
 七  25 20:45:21                         <pcch-Config>
 七  25 20:45:21                             <defaultPagingCycle><rf256/></defaultPagingCycle>
 七  25 20:45:21                             <nAndPagingFrameOffset>
 七  25 20:45:21                                 <quarterT>1</quarterT>
 七  25 20:45:21                             </nAndPagingFrameOffset>
 七  25 20:45:21                             <ns><one/></ns>
 七  25 20:45:21                             <firstPDCCH-MonitoringOccasionOfPO>
 七  25 20:45:21                                 <sCS120KHZoneT-SCS60KHZhalfT-SCS30KHZquarterT-SCS15KHZoneEighthT>
 七  25 20:45:21                                     <INTEGER>0</INTEGER>
 七  25 20:45:21                                 </sCS120KHZoneT-SCS60KHZhalfT-SCS30KHZquarterT-SCS15KHZoneEighthT>
 七  25 20:45:21                             </firstPDCCH-MonitoringOccasionOfPO>
 七  25 20:45:21                         </pcch-Config>
 七  25 20:45:21                     </downlinkConfigCommon>
 七  25 20:45:21                     <uplinkConfigCommon>
 七  25 20:45:21                         <frequencyInfoUL>
 七  25 20:45:21                             <scs-SpecificCarrierList>
 七  25 20:45:21                                 <SCS-SpecificCarrier>
 七  25 20:45:21                                     <offsetToCarrier>0</offsetToCarrier>
 七  25 20:45:21                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 七  25 20:45:21                                     <carrierBandwidth>106</carrierBandwidth>
 七  25 20:45:21                                 </SCS-SpecificCarrier>
 七  25 20:45:21                             </scs-SpecificCarrierList>
 七  25 20:45:21                             <p-Max>20</p-Max>
 七  25 20:45:21                         </frequencyInfoUL>
 七  25 20:45:21                         <initialUplinkBWP>
 七  25 20:45:21                             <genericParameters>
 七  25 20:45:21                                 <locationAndBandwidth>28875</locationAndBandwidth>
 七  25 20:45:21                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 七  25 20:45:21                             </genericParameters>
 七  25 20:45:21                             <rach-ConfigCommon>
 七  25 20:45:21                                 <setup>
 七  25 20:45:21                                     <rach-ConfigGeneric>
 七  25 20:45:21                                         <prach-ConfigurationIndex>98</prach-ConfigurationIndex>
 七  25 20:45:21                                         <msg1-FDM><one/></msg1-FDM>
 七  25 20:45:21                                         <msg1-FrequencyStart>0</msg1-FrequencyStart>
 七  25 20:45:21                                         <zeroCorrelationZoneConfig>13</zeroCorrelationZoneConfig>
 七  25 20:45:21                                         <preambleReceivedTargetPower>-96</preambleReceivedTargetPower>
 七  25 20:45:21                                         <preambleTransMax><n10/></preambleTransMax>
 七  25 20:45:21                                         <powerRampingStep><dB2/></powerRampingStep>
 七  25 20:45:21                                         <ra-ResponseWindow><sl20/></ra-ResponseWindow>
 七  25 20:45:21                                     </rach-ConfigGeneric>
 七  25 20:45:21                                     <ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 七  25 20:45:21                                         <one><n60/></one>
 七  25 20:45:21                                     </ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 七  25 20:45:21                                     <ra-ContentionResolutionTimer><sf64/></ra-ContentionResolutionTimer>
 七  25 20:45:21                                     <rsrp-ThresholdSSB>19</rsrp-ThresholdSSB>
 七  25 20:45:21                                     <prach-RootSequenceIndex>
 七  25 20:45:21                                         <l139>1</l139>
 七  25 20:45:21                                     </prach-RootSequenceIndex>
 七  25 20:45:21                                     <msg1-SubcarrierSpacing><kHz30/></msg1-SubcarrierSpacing>
 七  25 20:45:21                                     <restrictedSetConfig><unrestrictedSet/></restrictedSetConfig>
 七  25 20:45:21                                 </setup>
 七  25 20:45:21                             </rach-ConfigCommon>
 七  25 20:45:21                             <pusch-ConfigCommon>
 七  25 20:45:21                                 <setup>
 七  25 20:45:21                                     <pusch-TimeDomainAllocationList>
 七  25 20:45:21                                         <PUSCH-TimeDomainResourceAllocation>
 七  25 20:45:21                                             <k2>6</k2>
 七  25 20:45:21                                             <mappingType><typeB/></mappingType>
 七  25 20:45:21                                             <startSymbolAndLength>41</startSymbolAndLength>
 七  25 20:45:21                                         </PUSCH-TimeDomainResourceAllocation>
 七  25 20:45:21                                         <PUSCH-TimeDomainResourceAllocation>
 七  25 20:45:21                                             <k2>6</k2>
 七  25 20:45:21                                             <mappingType><typeB/></mappingType>
 七  25 20:45:21                                             <startSymbolAndLength>55</startSymbolAndLength>
 七  25 20:45:21                                         </PUSCH-TimeDomainResourceAllocation>
 七  25 20:45:21                                         <PUSCH-TimeDomainResourceAllocation>
 七  25 20:45:21                                             <k2>6</k2>
 七  25 20:45:21                                             <mappingType><typeB/></mappingType>
 七  25 20:45:21                                             <startSymbolAndLength>38</startSymbolAndLength>
 七  25 20:45:21                                         </PUSCH-TimeDomainResourceAllocation>
 七  25 20:45:21                                         <PUSCH-TimeDomainResourceAllocation>
 七  25 20:45:21                                             <k2>7</k2>
 七  25 20:45:21                                             <mappingType><typeB/></mappingType>
 七  25 20:45:21                                             <startSymbolAndLength>38</startSymbolAndLength>
 七  25 20:45:21                                         </PUSCH-TimeDomainResourceAllocation>
 七  25 20:45:21                                     </pusch-TimeDomainAllocationList>
 七  25 20:45:21                                     <msg3-DeltaPreamble>1</msg3-DeltaPreamble>
 七  25 20:45:21                                     <p0-NominalWithGrant>-90</p0-NominalWithGrant>
 七  25 20:45:21                                 </setup>
 七  25 20:45:21                             </pusch-ConfigCommon>
 七  25 20:45:21                             <pucch-ConfigCommon>
 七  25 20:45:21                                 <setup>
 七  25 20:45:21                                     <pucch-ResourceCommon>0</pucch-ResourceCommon>
 七  25 20:45:21                                     <pucch-GroupHopping><neither/></pucch-GroupHopping>
 七  25 20:45:21                                     <hoppingId>40</hoppingId>
 七  25 20:45:21                                     <p0-nominal>-90</p0-nominal>
 七  25 20:45:21                                 </setup>
 七  25 20:45:21                             </pucch-ConfigCommon>
 七  25 20:45:21                         </initialUplinkBWP>
 七  25 20:45:21                         <timeAlignmentTimerCommon><infinity/></timeAlignmentTimerCommon>
 七  25 20:45:21                     </uplinkConfigCommon>
 七  25 20:45:21                     <ssb-PositionsInBurst>
 七  25 20:45:21                         <inOneGroup>
 七  25 20:45:21                             10000000
 七  25 20:45:21                         </inOneGroup>
 七  25 20:45:21                     </ssb-PositionsInBurst>
 七  25 20:45:21                     <ssb-PeriodicityServingCell><ms20/></ssb-PeriodicityServingCell>
 七  25 20:45:21                     <tdd-UL-DL-ConfigurationCommon>
 七  25 20:45:21                         <referenceSubcarrierSpacing><kHz30/></referenceSubcarrierSpacing>
 七  25 20:45:21                         <pattern1>
 七  25 20:45:21                             <dl-UL-TransmissionPeriodicity><ms5/></dl-UL-TransmissionPeriodicity>
 七  25 20:45:21                             <nrofDownlinkSlots>7</nrofDownlinkSlots>
 七  25 20:45:21                             <nrofDownlinkSymbols>6</nrofDownlinkSymbols>
 七  25 20:45:21                             <nrofUplinkSlots>2</nrofUplinkSlots>
 七  25 20:45:21                             <nrofUplinkSymbols>4</nrofUplinkSymbols>
 七  25 20:45:21                         </pattern1>
 七  25 20:45:21                     </tdd-UL-DL-ConfigurationCommon>
 七  25 20:45:21                     <ss-PBCH-BlockPower>-25</ss-PBCH-BlockPower>
 七  25 20:45:21                 </servingCellConfigCommon>
 七  25 20:45:21                 <ue-TimersAndConstants>
 七  25 20:45:21                     <t300><ms400/></t300>
 七  25 20:45:21                     <t301><ms400/></t301>
 七  25 20:45:21                     <t310><ms2000/></t310>
 七  25 20:45:21                     <n310><n10/></n310>
 七  25 20:45:21                     <t311><ms3000/></t311>
 七  25 20:45:21                     <n311><n1/></n311>
 七  25 20:45:21                     <t319><ms400/></t319>
 七  25 20:45:21                 </ue-TimersAndConstants>
 七  25 20:45:21             </systemInformationBlockType1>
 七  25 20:45:21         </c1>
 七  25 20:45:21     </message>
 七  25 20:45:21 </BCCH-DL-SCH-Message>
 七  25 20:45:21 
 七  25 20:45:21 encbufSize: 87
 七  25 20:45:21 64	ffffff80	a	2	a	33	24	ffffff80	0	0	40	0	0	0	6	ffffff90	ffffff84	ffffffd0	56	0	0	26	ffffff96	70	ffffffcb	35	ffffffde	1	ffffffb8	20	10	0	0	40	40	0	20	ffffffd2	14	d	ffffff87	21	ffffffd3	30	0	8	0	0	ffffff9a	72	73	ffffff86	59	ffffff95	18	ffffff80	6	ffffffb5	33	5f	72	70	12	4e	71	ffffffaa	63	5b	ffffffc6	ffffffa6	ffffff8f	4c	ffffff9c	2e	0	50	ffffffe1	ffffffd0	8	2c	7	60	12	23	37	ffffffb1	c	
 七  25 20:45:21 <BCCH-BCH-Message>
 七  25 20:45:21     <message>
 七  25 20:45:21         <mib>
 七  25 20:45:21             <systemFrameNumber>
 七  25 20:45:21                 000000
 七  25 20:45:21             </systemFrameNumber>
 七  25 20:45:21             <subCarrierSpacingCommon><scs30or120/></subCarrierSpacingCommon>
 七  25 20:45:21             <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 七  25 20:45:21             <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 七  25 20:45:21             <pdcch-ConfigSIB1>
 七  25 20:45:21                 <controlResourceSetZero>12</controlResourceSetZero>
 七  25 20:45:21                 <searchSpaceZero>0</searchSpaceZero>
 七  25 20:45:21             </pdcch-ConfigSIB1>
 七  25 20:45:21             <cellBarred><notBarred/></cellBarred>
 七  25 20:45:21             <intraFreqReselection><notAllowed/></intraFreqReselection>
 七  25 20:45:21             <spare>
 七  25 20:45:21                 0
 七  25 20:45:21             </spare>
 七  25 20:45:21         </mib>
 七  25 20:45:21     </message>
 七  25 20:45:21 </BCCH-BCH-Message>
 七  25 20:45:21 
 七  25 20:45:21 encbufSize:3
 七  25 20:45:21 1	6	6	
 七  25 20:45:21 
 七  25 20:45:21  ** DU CONFIGURATION ** 
 七  25 20:45:21 DU ID 1
 七  25 20:45:21 DU Name ORAN OAM DU
 七  25 20:45:21 MAX NUM DRB 0
 七  25 20:45:21 MAX SUPPORTED UE 0
 七  25 20:45:21 MAX UE 32
 七  25 20:45:21 
 七  25 20:45:21  ** SCTP PARAMETER ** 
 七  25 20:45:21 DU IPv4 Address present 0
 七  25 20:45:21 DU IP Address 1367517376
 七  25 20:45:21 CU IPv4 Address present 0
 七  25 20:45:21 CU IP Address 1401071808
 七  25 20:45:21 RIC IPv4 Address present 0
 七  25 20:45:21 RIC IP Address 1350740160
 七  25 20:45:21 SCTP Port at DU for F1 Interface 38472
 七  25 20:45:21 SCTP Port at CU for F1 Interface 38472
 七  25 20:45:21 SCTP Port at DU for E2 Interface 36421
 七  25 20:45:21 SCTP Port at RIC for E2 Interface 36421
 七  25 20:45:21 
 七  25 20:45:21  ** EGTP PARAMETER ** 
 七  25 20:45:21 DU IP Address 1367517376
 七  25 20:45:21 CU IP Address 1401071808
 七  25 20:45:21 EGTP Port at DU 2152
 七  25 20:45:21 EGTP Port at CU 2152
 七  25 20:45:21 Minimum Tunnel ID 1
 七  25 20:45:21 Maximum Tunnel ID 87
 七  25 20:45:21 
 七  25 20:45:21  ** MIB PARAMETER ** 
 七  25 20:45:21 System Frame Number 0
 七  25 20:45:21 Subcarrier Spacing Common 1
 七  25 20:45:21 SSB Subcarrier Offset 0
 七  25 20:45:21 DMRS Type-A Position 0
 七  25 20:45:21 Control Resource Set Zero 12
 七  25 20:45:21 Search Space Zero 0
 七  25 20:45:21 Cell Barred 1
 七  25 20:45:21 Intra Frequency Reselection 1
 七  25 20:45:21 
 七  25 20:45:21  ** RRC Version ** 
 七  25 20:45:21 RRC Version 
 七  25 20:45:21 Extended RRC Version 0
 七  25 20:45:21 
 七  25 20:45:21  ** DU System Information ** 
 七  25 20:45:21 MIB length 3
 七  25 20:45:21 MIB message  [t
 七  25 20:45:21 SIB1 length  87
 七  25 20:45:21 SIB1 message  d�
 七  25 20:45:21 
 七  25 20:45:21 3$�
 七  25 20:45:21 
 七  25 20:45:21  ** DU Cell Information ** 
 七  25 20:45:21 NR PCI 0
 七  25 20:45:21 DU TAC 1
 七  25 20:45:21 EPS TAC 1
 七  25 20:45:21 Measurement Time Configuration Duration 4
 七  25 20:45:21 Cell Direction 2
 七  25 20:45:21 Cell Type 1
 七  25 20:45:21 
 七  25 20:45:21  ** Cell  Info : NR CGI ** 
 七  25 20:45:21 Cell Id 0
 七  25 20:45:21 PLMN : mcc[0] 4
 七  25 20:45:21 PLMN : mcc[1] 6
 七  25 20:45:21 PLMN : mcc[2] 6
 七  25 20:45:21 PLMN : mnc[0] 9
 七  25 20:45:21 PLMN : mnc[1] 2
 七  25 20:45:21 PLMN : mnc[2] 0
 七  25 20:45:21 
 七  25 20:45:21  ** Cell  Info : Served PLMN ** 
 七  25 20:45:21 PLMN : mcc[0] 4
 七  25 20:45:21 PLMN : mcc[1] 6
 七  25 20:45:21 PLMN : mcc[2] 6
 七  25 20:45:21 PLMN : mnc[0] 9
 七  25 20:45:21 PLMN : mnc[1] 2
 七  25 20:45:21 PLMN : mnc[2] 0
 七  25 20:45:21 EXT_PLMN : mcc[0] 4
 七  25 20:45:21 EXT_PLMN : mcc[1] 6
 七  25 20:45:21 EXT_PLMN : mcc[2] 6
 七  25 20:45:21 EXT_PLMN : mnc[0] 9
 七  25 20:45:21 EXT_PLMN : mnc[1] 2
 七  25 20:45:21 EXT_PLMN : mnc[2] 0
 七  25 20:45:21 
 七  25 20:45:21  ** Cell  Info : Served PLMN : Supported Slice List ** 
 七  25 20:45:21 Number of Slices supported 2
 七  25 20:45:21 Slice
 七  25 20:45:21 	SST 1
 七  25 20:45:21 	SD 2 3 4
 七  25 20:45:21 Slice
 七  25 20:45:21 	SST 5
 七  25 20:45:21 	SD 6 7 8
 七  25 20:45:21 
 七  25 20:45:21  ** DU Cell Information : Broadcast PLMN Info ** 
 七  25 20:45:21 TAC 1
 七  25 20:45:21 NR Cell Id 1
 七  25 20:45:21 RANAC 150
 七  25 20:45:21 PLMN : mcc[0] 4
 七  25 20:45:21 PLMN : mcc[1] 6
 七  25 20:45:21 PLMN : mcc[2] 6
 七  25 20:45:21 PLMN : mnc[0] 9
 七  25 20:45:21 PLMN : mnc[1] 2
 七  25 20:45:21 PLMN : mnc[2] 0
 七  25 20:45:21 EXT_PLMN : mcc[0] 4
 七  25 20:45:21 EXT_PLMN : mcc[1] 6
 七  25 20:45:21 EXT_PLMN : mcc[2] 6
 七  25 20:45:21 EXT_PLMN : mnc[0] 9
 七  25 20:45:21 EXT_PLMN : mnc[1] 2
 七  25 20:45:21 EXT_PLMN : mnc[2] 0
 七  25 20:45:21 
 七  25 20:45:21  ** DU Cell Information : NR Mode Info ** 
 七  25 20:45:21 
 七  25 20:45:21  ** NR Mode Info : TDD : NR Frequency ** 
 七  25 20:45:21 NR ARFCN 623400
 七  25 20:45:21 SUL : ARFCN 100
 七  25 20:45:21 SUL : Transmission BW Subscarrier Spacing 1
