十二 30 18:28:34 
十二 30 18:28:34 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3743
十二 30 18:28:34 
十二 30 18:28:34 Set priority 99
十二 30 18:28:34 
十二 30 18:28:34 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
十二 30 18:28:34 
十二 30 18:28:34 Set priority 99
十二 30 18:28:34 
十二 30 18:28:34 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
十二 30 18:28:34 
十二 30 18:28:34 Set priority 99
十二 30 18:28:34 
十二 30 18:28:34 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
十二 30 18:28:34 
十二 30 18:28:34 Set priority 98
十二 30 18:28:34 
十二 30 18:28:34 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
十二 30 18:28:34 
十二 30 18:28:34 Set priority 98
十二 30 18:28:34 
十二 30 18:28:34 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
十二 30 18:28:34 
十二 30 18:28:34 
十二 30 18:28:34 date: 12/30/2023 time: 18:28:34
十二 30 18:28:34 
十二 30 18:28:34 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
十二 30 18:28:34 file: /home/yen0224/new/small_cell_integration/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
十二 30 18:28:34 errval: 00000  errdesc: Can not set exclusive affinity for the core
十二 30 18:28:34 
十二 30 18:28:34 
十二 30 18:28:34 Set priority 99
十二 30 18:28:34 
十二 30 18:28:34 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
十二 30 18:28:34 
十二 30 18:28:34 Set priority 99
十二 30 18:28:34 
十二 30 18:28:34 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
十二 30 18:28:34 
十二 30 18:28:34 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
十二 30 18:28:34 
十二 30 18:28:34 DEBUG   -->  EGTP : Initializing
十二 30 18:28:34 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
十二 30 18:28:34 
十二 30 18:28:34 DEBUG  -->  SCTP : Initializing
十二 30 18:28:34 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
十二 30 18:28:34 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
十二 30 18:28:34 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
十二 30 18:28:34 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
十二 30 18:28:34 DEBUG   --> In function: readVnfCfg
十二 30 18:28:34 [DU UTILS] --> Gen Buffer
十二 30 18:28:34 [DU UTILS] --> Gen Buffer
十二 30 18:28:34 [DU UTILS] --> Gen Buffer
十二 30 18:28:34 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
十二 30 18:28:34 
十二 30 18:28:34 ******************FINISH VNF_CFG_REQ **************************
十二 30 18:28:34 
十二 30 18:28:34                 <connEstFailureControl>
十二 30 18:28:34                     <connEstFailCount><n3/></connEstFailCount>
十二 30 18:28:34                     <connEstFailOffsetValidity><s900/></connEstFailOffsetValidity>
十二 30 18:28:34                     <connEstFailOffset>15</connEstFailOffset>
十二 30 18:28:34                 </connEstFailureControl>
十二 30 18:28:34                 <si-SchedulingInfo>
十二 30 18:28:34                     <schedulingInfoList>
十二 30 18:28:34                         <SchedulingInfo>
十二 30 18:28:34                             <si-BroadcastStatus><broadcasting/></si-BroadcastStatus>
十二 30 18:28:34                             <si-Periodicity><rf8/></si-Periodicity>
十二 30 18:28:34                             <sib-MappingInfo>
十二 30 18:28:34                                 <SIB-TypeInfo>
十二 30 18:28:34                                     <type><sibType2/></type>
十二 30 18:28:34                                     <valueTag>10</valueTag>
十二 30 18:28:34                                 </SIB-TypeInfo>
十二 30 18:28:34                             </sib-MappingInfo>
十二 30 18:28:34                         </SchedulingInfo>
十二 30 18:28:34                     </schedulingInfoList>
十二 30 18:28:34                     <si-WindowLength><s5/></si-WindowLength>
十二 30 18:28:34                 </si-SchedulingInfo>
十二 30 18:28:34                 <servingCellConfigCommon>
十二 30 18:28:34                     <downlinkConfigCommon>
十二 30 18:28:34                         <frequencyInfoDL>
十二 30 18:28:34                             <frequencyBandList>
十二 30 18:28:34                                 <NR-MultiBandInfo>
十二 30 18:28:34                                     <freqBandIndicatorNR>1</freqBandIndicatorNR>
十二 30 18:28:34                                 </NR-MultiBandInfo>
十二 30 18:28:34                             </frequencyBandList>
十二 30 18:28:34                             <offsetToPointA>24</offsetToPointA>
十二 30 18:28:34                             <scs-SpecificCarrierList>
十二 30 18:28:34                                 <SCS-SpecificCarrier>
十二 30 18:28:34                                     <offsetToCarrier>0</offsetToCarrier>
十二 30 18:28:34                                     <subcarrierSpacing><kHz15/></subcarrierSpacing>
十二 30 18:28:34                                     <carrierBandwidth>20</carrierBandwidth>
十二 30 18:28:34                                 </SCS-SpecificCarrier>
十二 30 18:28:34                             </scs-SpecificCarrierList>
十二 30 18:28:34                         </frequencyInfoDL>
十二 30 18:28:34                         <initialDownlinkBWP>
十二 30 18:28:34                             <genericParameters>
十二 30 18:28:34                                 <locationAndBandwidth>28875</locationAndBandwidth>
十二 30 18:28:34                                 <subcarrierSpacing><kHz15/></subcarrierSpacing>
十二 30 18:28:34                             </genericParameters>
十二 30 18:28:34                             <pdcch-ConfigCommon>
十二 30 18:28:34                                 <setup>
十二 30 18:28:34                                     <controlResourceSetZero>0</controlResourceSetZero>
十二 30 18:28:34                                     <searchSpaceZero>0</searchSpaceZero>
十二 30 18:28:34                                     <commonSearchSpaceList>
十二 30 18:28:34                                         <SearchSpace>
十二 30 18:28:34                                             <searchSpaceId>1</searchSpaceId>
十二 30 18:28:34                                             <controlResourceSetId>0</controlResourceSetId>
十二 30 18:28:34                                             <monitoringSlotPeriodicityAndOffset>
十二 30 18:28:34                                                 <sl1></sl1>
十二 30 18:28:34                                             </monitoringSlotPeriodicityAndOffset>
十二 30 18:28:34                                             <monitoringSymbolsWithinSlot>
十二 30 18:28:34                                                 10000000000000
十二 30 18:28:34                                             </monitoringSymbolsWithinSlot>
十二 30 18:28:34                                             <nrofCandidates>
十二 30 18:28:34                                                 <aggregationLevel1><n8/></aggregationLevel1>
十二 30 18:28:34                                                 <aggregationLevel2><n4/></aggregationLevel2>
十二 30 18:28:34                                                 <aggregationLevel4><n2/></aggregationLevel4>
十二 30 18:28:34                                                 <aggregationLevel8><n1/></aggregationLevel8>
十二 30 18:28:34                                                 <aggregationLevel16><n0/></aggregationLevel16>
十二 30 18:28:34                                             </nrofCandidates>
十二 30 18:28:34                                         </SearchSpace>
十二 30 18:28:34                                     </commonSearchSpaceList>
十二 30 18:28:34                                     <searchSpaceSIB1>1</searchSpaceSIB1>
十二 30 18:28:34                                     <pagingSearchSpace>1</pagingSearchSpace>
十二 30 18:28:34                                     <ra-SearchSpace>1</ra-SearchSpace>
十二 30 18:28:34                                 </setup>
十二 30 18:28:34                             </pdcch-ConfigCommon>
十二 30 18:28:34                             <pdsch-ConfigCommon>
十二 30 18:28:34                                 <setup>
十二 30 18:28:34                                     <pdsch-TimeDomainAllocationList>
十二 30 18:28:34                                         <PDSCH-TimeDomainResourceAllocation>
十二 30 18:28:34                                             <k0>0</k0>
十二 30 18:28:34                                             <mappingType><typeA/></mappingType>
十二 30 18:28:34                                             <startSymbolAndLength>66</startSymbolAndLength>
十二 30 18:28:34                                         </PDSCH-TimeDomainResourceAllocation>
十二 30 18:28:34                                         <PDSCH-TimeDomainResourceAllocation>
十二 30 18:28:34                                             <k0>1</k0>
十二 30 18:28:34                                             <mappingType><typeA/></mappingType>
十二 30 18:28:34                                             <startSymbolAndLength>66</startSymbolAndLength>
十二 30 18:28:34                                         </PDSCH-TimeDomainResourceAllocation>
十二 30 18:28:34                                     </pdsch-TimeDomainAllocationList>
十二 30 18:28:34                                 </setup>
十二 30 18:28:34                             </pdsch-ConfigCommon>
十二 30 18:28:34                         </initialDownlinkBWP>
十二 30 18:28:34                         <bcch-Config>
十二 30 18:28:34                             <modificationPeriodCoeff><n16/></modificationPeriodCoeff>
十二 30 18:28:34                         </bcch-Config>
十二 30 18:28:34                         <pcch-Config>
十二 30 18:28:34                             <defaultPagingCycle><rf256/></defaultPagingCycle>
十二 30 18:28:34                             <nAndPagingFrameOffset>
十二 30 18:28:34                                 <oneT></oneT>
十二 30 18:28:34                             </nAndPagingFrameOffset>
十二 30 18:28:34                             <ns><one/></ns>
十二 30 18:28:34                             <firstPDCCH-MonitoringOccasionOfPO>
十二 30 18:28:34                                 <sCS30KHZoneT-SCS15KHZhalfT>
十二 30 18:28:34                                     <INTEGER>44</INTEGER>
十二 30 18:28:34                                 </sCS30KHZoneT-SCS15KHZhalfT>
十二 30 18:28:34                             </firstPDCCH-MonitoringOccasionOfPO>
十二 30 18:28:34                         </pcch-Config>
十二 30 18:28:34                     </downlinkConfigCommon>
十二 30 18:28:34                     <uplinkConfigCommon>
十二 30 18:28:34                         <frequencyInfoUL>
十二 30 18:28:34                             <scs-SpecificCarrierList>
十二 30 18:28:34                                 <SCS-SpecificCarrier>
十二 30 18:28:34                                     <offsetToCarrier>0</offsetToCarrier>
十二 30 18:28:34                                     <subcarrierSpacing><kHz15/></subcarrierSpacing>
十二 30 18:28:34                                     <carrierBandwidth>20</carrierBandwidth>
十二 30 18:28:34                                 </SCS-SpecificCarrier>
十二 30 18:28:34                             </scs-SpecificCarrierList>
十二 30 18:28:34                             <p-Max>23</p-Max>
十二 30 18:28:34                         </frequencyInfoUL>
十二 30 18:28:34                         <initialUplinkBWP>
十二 30 18:28:34                             <genericParameters>
十二 30 18:28:34                                 <locationAndBandwidth>28875</locationAndBandwidth>
十二 30 18:28:34                                 <subcarrierSpacing><kHz15/></subcarrierSpacing>
十二 30 18:28:34                             </genericParameters>
十二 30 18:28:34                             <rach-ConfigCommon>
十二 30 18:28:34                                 <setup>
十二 30 18:28:34                                     <rach-ConfigGeneric>
十二 30 18:28:34                                         <prach-ConfigurationIndex>16</prach-ConfigurationIndex>
十二 30 18:28:34                                         <msg1-FDM><one/></msg1-FDM>
十二 30 18:28:34                                         <msg1-FrequencyStart>82</msg1-FrequencyStart>
十二 30 18:28:34                                         <zeroCorrelationZoneConfig>4</zeroCorrelationZoneConfig>
十二 30 18:28:34                                         <preambleReceivedTargetPower>-74</preambleReceivedTargetPower>
十二 30 18:28:34                                         <preambleTransMax><n200/></preambleTransMax>
十二 30 18:28:34                                         <powerRampingStep><dB2/></powerRampingStep>
十二 30 18:28:34                                         <ra-ResponseWindow><sl10/></ra-ResponseWindow>
十二 30 18:28:34                                     </rach-ConfigGeneric>
十二 30 18:28:34                                     <totalNumberOfRA-Preambles>63</totalNumberOfRA-Preambles>
十二 30 18:28:34                                     <ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
十二 30 18:28:34                                         <one><n8/></one>
十二 30 18:28:34                                     </ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
十二 30 18:28:34                                     <ra-ContentionResolutionTimer><sf64/></ra-ContentionResolutionTimer>
十二 30 18:28:34                                     <rsrp-ThresholdSSB>31</rsrp-ThresholdSSB>
十二 30 18:28:34                                     <prach-RootSequenceIndex>
十二 30 18:28:34                                         <l139>0</l139>
十二 30 18:28:34                                     </prach-RootSequenceIndex>
十二 30 18:28:34                                     <msg1-SubcarrierSpacing><kHz15/></msg1-SubcarrierSpacing>
十二 30 18:28:34                                     <restrictedSetConfig><unrestrictedSet/></restrictedSetConfig>
十二 30 18:28:34                                 </setup>
十二 30 18:28:34                             </rach-ConfigCommon>
十二 30 18:28:34                             <pusch-ConfigCommon>
十二 30 18:28:34                                 <setup>
十二 30 18:28:34                                     <pusch-TimeDomainAllocationList>
十二 30 18:28:34                                         <PUSCH-TimeDomainResourceAllocation>
十二 30 18:28:34                                             <k2>4</k2>
十二 30 18:28:34                                             <mappingType><typeA/></mappingType>
十二 30 18:28:34                                             <startSymbolAndLength>66</startSymbolAndLength>
十二 30 18:28:34                                         </PUSCH-TimeDomainResourceAllocation>
十二 30 18:28:34                                         <PUSCH-TimeDomainResourceAllocation>
十二 30 18:28:34                                             <k2>5</k2>
十二 30 18:28:34                                             <mappingType><typeA/></mappingType>
十二 30 18:28:34                                             <startSymbolAndLength>66</startSymbolAndLength>
十二 30 18:28:34                                         </PUSCH-TimeDomainResourceAllocation>
十二 30 18:28:34                                     </pusch-TimeDomainAllocationList>
十二 30 18:28:34                                     <msg3-DeltaPreamble>0</msg3-DeltaPreamble>
十二 30 18:28:34                                     <p0-NominalWithGrant>-70</p0-NominalWithGrant>
十二 30 18:28:34                                 </setup>
十二 30 18:28:34                             </pusch-ConfigCommon>
十二 30 18:28:34                             <pucch-ConfigCommon>
十二 30 18:28:34                                 <setup>
十二 30 18:28:34                                     <pucch-ResourceCommon>0</pucch-ResourceCommon>
十二 30 18:28:34                                     <pucch-GroupHopping><neither/></pucch-GroupHopping>
十二 30 18:28:34                                     <p0-nominal>-74</p0-nominal>
十二 30 18:28:34                                 </setup>
十二 30 18:28:34                             </pucch-ConfigCommon>
十二 30 18:28:34                         </initialUplinkBWP>
十二 30 18:28:34                         <timeAlignmentTimerCommon><infinity/></timeAlignmentTimerCommon>
十二 30 18:28:34                     </uplinkConfigCommon>
十二 30 18:28:34                     <ssb-PositionsInBurst>
十二 30 18:28:34                         <inOneGroup>
十二 30 18:28:34                             11000000
十二 30 18:28:34                         </inOneGroup>
十二 30 18:28:34                     </ssb-PositionsInBurst>
十二 30 18:28:34                     <ssb-PeriodicityServingCell><ms20/></ssb-PeriodicityServingCell>
十二 30 18:28:34                     <tdd-UL-DL-ConfigurationCommon>
十二 30 18:28:34                         <referenceSubcarrierSpacing><kHz30/></referenceSubcarrierSpacing>
十二 30 18:28:34                         <pattern1>
十二 30 18:28:34                             <dl-UL-TransmissionPeriodicity><ms5/></dl-UL-TransmissionPeriodicity>
十二 30 18:28:34                             <nrofDownlinkSlots>7</nrofDownlinkSlots>
十二 30 18:28:34                             <nrofDownlinkSymbols>12</nrofDownlinkSymbols>
十二 30 18:28:34                             <nrofUplinkSlots>2</nrofUplinkSlots>
十二 30 18:28:34                             <nrofUplinkSymbols>1</nrofUplinkSymbols>
十二 30 18:28:34                         </pattern1>
十二 30 18:28:34                     </tdd-UL-DL-ConfigurationCommon>
十二 30 18:28:34                     <ss-PBCH-BlockPower>0</ss-PBCH-BlockPower>
十二 30 18:28:34                 </servingCellConfigCommon>
十二 30 18:28:34             </systemInformationBlockType1>
十二 30 18:28:34         </c1>
十二 30 18:28:34     </message>
十二 30 18:28:34 </BCCH-DL-SCH-Message>
十二 30 18:28:34 
十二 30 18:28:34 encbufSize: 88
十二 30 18:28:34 7c	3	28	ffffffa3	40	61	31	1a	40	0	ffffff80	0	0	ffffff80	0	0	0	f	7f	0	0	20	28	12	10	0	3	0	0	0	26	ffffffce	19	62	ffffffbb	0	36	4	2	0	f	11	0	ffffff82	d	18	8	50	50	ffffff9b	ffffff88	ffffff82	ffffffc1	0	0	0	ffffff9e	ffffffae	70	ffffffcb	16	ffffffa0	ffffff80	52	48	a	67	ffffffcc	79	fffffff8	0	27	18	ffffff88	51	50	ffffff8c	25	40	ffffff80	ffffffec	4	16	3	ffffffe0	8	5e	0	
十二 30 18:28:34 
十二 30 18:28:34 [DU UTILS] --> Gen Buffer
十二 30 18:28:34 [DU UTILS] --> Gen Buffer
十二 30 18:28:34 [DU UTILS] --> Gen Buffer
十二 30 18:28:34 [DU UTILS] --> Gen Buffer
十二 30 18:28:34 [DU UTILS] --> Gen Buffer
十二 30 18:28:34 [DU UTILS] --> Gen Buffer<BCCH-BCH-Message>
十二 30 18:28:34     <message>
十二 30 18:28:34         <mib>
十二 30 18:28:34             <systemFrameNumber>
十二 30 18:28:34                 000000
十二 30 18:28:34             </systemFrameNumber>
十二 30 18:28:34             <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
十二 30 18:28:34             <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
十二 30 18:28:34             <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
十二 30 18:28:34             <pdcch-ConfigSIB1>
十二 30 18:28:34                 <controlResourceSetZero>0</controlResourceSetZero>
十二 30 18:28:34                 <searchSpaceZero>0</searchSpaceZero>
十二 30 18:28:34             </pdcch-ConfigSIB1>
十二 30 18:28:34             <cellBarred><notBarred/></cellBarred>
十二 30 18:28:34             <intraFreqReselection><notAllowed/></intraFreqReselection>
十二 30 18:28:34             <spare>
十二 30 18:28:34                 0
十二 30 18:28:34             </spare>
十二 30 18:28:34         </mib>
十二 30 18:28:34     </message>
十二 30 18:28:34 </BCCH-BCH-Message>
十二 30 18:28:34 
十二 30 18:28:34 encbufSize:3
十二 30 18:28:34 0	0	6	
十二 30 18:28:34 
十二 30 18:28:34 [DU UTILS] --> Gen Buffer
十二 30 18:28:34 [DU UTILS] --> Gen Buffer
十二 30 18:28:34 [DU UTILS] --> Gen Buffer
十二 30 18:28:34 [DU UTILS] --> Gen Buffer
十二 30 18:28:34 [DU UTILS] --> Gen Buffer
十二 30 18:28:34 ****** Received initial VNF configs at DU APP ******
十二 30 18:28:34 
十二 30 18:28:34 [DU UTILS] --> Gen Buffer
十二 30 18:28:34 DEBUG  -->  DU_APP : MAC VNF config sent
十二 30 18:28:34 ****** Received initial configs at DU APP ******
十二 30 18:28:34 
十二 30 18:28:34 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 0
十二 30 18:28:34 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 0
十二 30 18:28:34 INFO   -->  [NFAPI] case EVENT_MAC_VNF_CONFIG_REQ
十二 30 18:28:34 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
十二 30 18:28:34 DEBUG   -->  DU_APP : RLC DL/UL Lower Sap Cfg Req sent for inst 0
十二 30 18:28:34 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
十二 30 18:28:34 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
十二 30 18:28:34 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
十二 30 18:28:34 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
十二 30 18:28:34 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 1 
十二 30 18:28:34 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
十二 30 18:28:34 INFO  -->  [NFAPI] : Calling MacProcVnfCfgReq
十二 30 18:28:34 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 186 
十二 30 18:28:34 INFO  -->  LWR_MAC : phyState :  0 in msgType : 6
十二 30 18:28:34 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
十二 30 18:28:34 INFO  -->  NFAPI : pnfState :  0
十二 30 18:28:34 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 189 
十二 30 18:28:34 INFO  --> LWR_MAC [NFAPI_TRACE_INFO] : lwr_mac_procVnfCfgStartEvt
十二 30 18:28:34 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 1
十二 30 18:28:34 DEBUG   -->  DU_APP : RLC Kwu Upper Sap Cfg Req sent for inst 1
十二 30 18:28:34 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 1
十二 30 18:28:34 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
十二 30 18:28:34 INFO    --> RLC_DL : Starting UE Throughput timer
十二 30 18:28:34 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
十二 30 18:28:34 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
十二 30 18:28:34 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
十二 30 18:28:34 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
十二 30 18:28:34 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 1 
十二 30 18:28:34 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
十二 30 18:28:34 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 189 
十二 30 18:28:34 [NFAPI] VNF Interface --> nfapi_nr_vnf_start()
十二 30 18:28:34 
十二 30 18:28:34 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
十二 30 18:28:34 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 186 
十二 30 18:28:34 DEBUG   -->  DU_APP : MAC Gen Cfg Req sent
十二 30 18:28:34 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
十二 30 18:28:34 [NFAPI] VNF Interface --> Starting P5 VNF connection on port 62324
十二 30 18:28:34 
十二 30 18:28:34 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
十二 30 18:28:34 [NFAPI] VNF Interface --> P5 socket created... 4
十二 30 18:28:34 
十二 30 18:28:34 [NFAPI] VNF Interface --> VNF Setting the SCTP_INITMSG
十二 30 18:28:34 
十二 30 18:28:34 [NFAPI] VNF Interface --> IPV4 binding to port 62324
十二 30 18:28:34 
十二 30 18:28:34 [NFAPI] VNF Interface --> bind succeeded..4.
十二 30 18:28:34 
十二 30 18:28:34 [NFAPI] VNF Interface --> listen succeeded...
十二 30 18:28:34 
十二 30 18:28:34 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
十二 30 18:28:34 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
十二 30 18:28:34 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 1 
