 一  05 22:29:24 
 一  05 22:29:24 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3743
 一  05 22:29:24 
 一  05 22:29:24 Set priority 99
 一  05 22:29:24 
 一  05 22:29:24 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:29:24 
 一  05 22:29:24 Set priority 99
 一  05 22:29:24 
 一  05 22:29:24 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:29:24 
 一  05 22:29:24 Set priority 99
 一  05 22:29:24 
 一  05 22:29:24 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:29:24 
 一  05 22:29:24 Set priority 98
 一  05 22:29:24 
 一  05 22:29:24 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:29:24 
 一  05 22:29:24 Set priority 98
 一  05 22:29:24 
 一  05 22:29:24 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:29:24 
 一  05 22:29:24 
 一  05 22:29:24 date: 01/05/2024 time: 22:29:24
 一  05 22:29:24 
 一  05 22:29:24 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  05 22:29:24 file: /home/yen0224/new/small_cell_integration/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  05 22:29:24 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  05 22:29:24 
 一  05 22:29:24 
 一  05 22:29:24 Set priority 99
 一  05 22:29:24 
 一  05 22:29:24 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:29:24 
 一  05 22:29:24 Set priority 99
 一  05 22:29:24 
 一  05 22:29:24 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:29:24 
 一  05 22:29:24 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  05 22:29:24 
 一  05 22:29:24 DEBUG   -->  EGTP : Initializing
 一  05 22:29:24 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  05 22:29:24 
 一  05 22:29:24 DEBUG  -->  SCTP : Initializing
 一  05 22:29:24 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  05 22:29:24 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  05 22:29:24 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  05 22:29:24 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  05 22:29:24 DEBUG   --> In function: readVnfCfg
 一  05 22:29:24 [DU UTILS] --> Gen Buffer
 一  05 22:29:24 [DU UTILS] --> Gen Buffer
 一  05 22:29:24 [DU UTILS] --> Gen Buffer
 一  05 22:29:24 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  05 22:29:24 
 一  05 22:29:24 ******************FINISH VNF_CFG_REQ **************************
 一  05 22:29:24 
 一  05 22:29:24                 <connEstFailureControl>
 一  05 22:29:24                     <connEstFailCount><n3/></connEstFailCount>
 一  05 22:29:24                     <connEstFailOffsetValidity><s900/></connEstFailOffsetValidity>
 一  05 22:29:24                     <connEstFailOffset>15</connEstFailOffset>
 一  05 22:29:24                 </connEstFailureControl>
 一  05 22:29:24                 <si-SchedulingInfo>
 一  05 22:29:24                     <schedulingInfoList>
 一  05 22:29:24                         <SchedulingInfo>
 一  05 22:29:24                             <si-BroadcastStatus><broadcasting/></si-BroadcastStatus>
 一  05 22:29:24                             <si-Periodicity><rf8/></si-Periodicity>
 一  05 22:29:24                             <sib-MappingInfo>
 一  05 22:29:24                                 <SIB-TypeInfo>
 一  05 22:29:24                                     <type><sibType2/></type>
 一  05 22:29:24                                     <valueTag>10</valueTag>
 一  05 22:29:24                                 </SIB-TypeInfo>
 一  05 22:29:24                             </sib-MappingInfo>
 一  05 22:29:24                         </SchedulingInfo>
 一  05 22:29:24                     </schedulingInfoList>
 一  05 22:29:24                     <si-WindowLength><s5/></si-WindowLength>
 一  05 22:29:24                 </si-SchedulingInfo>
 一  05 22:29:24                 <servingCellConfigCommon>
 一  05 22:29:24                     <downlinkConfigCommon>
 一  05 22:29:24                         <frequencyInfoDL>
 一  05 22:29:24                             <frequencyBandList>
 一  05 22:29:24                                 <NR-MultiBandInfo>
 一  05 22:29:24                                     <freqBandIndicatorNR>66</freqBandIndicatorNR>
 一  05 22:29:24                                 </NR-MultiBandInfo>
 一  05 22:29:24                             </frequencyBandList>
 一  05 22:29:24                             <offsetToPointA>24</offsetToPointA>
 一  05 22:29:24                             <scs-SpecificCarrierList>
 一  05 22:29:24                                 <SCS-SpecificCarrier>
 一  05 22:29:24                                     <offsetToCarrier>0</offsetToCarrier>
 一  05 22:29:24                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  05 22:29:24                                     <carrierBandwidth>20</carrierBandwidth>
 一  05 22:29:24                                 </SCS-SpecificCarrier>
 一  05 22:29:24                             </scs-SpecificCarrierList>
 一  05 22:29:24                         </frequencyInfoDL>
 一  05 22:29:24                         <initialDownlinkBWP>
 一  05 22:29:24                             <genericParameters>
 一  05 22:29:24                                 <locationAndBandwidth>28875</locationAndBandwidth>
 一  05 22:29:24                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  05 22:29:24                             </genericParameters>
 一  05 22:29:24                             <pdcch-ConfigCommon>
 一  05 22:29:24                                 <setup>
 一  05 22:29:24                                     <controlResourceSetZero>0</controlResourceSetZero>
 一  05 22:29:24                                     <searchSpaceZero>0</searchSpaceZero>
 一  05 22:29:24                                     <commonSearchSpaceList>
 一  05 22:29:24                                         <SearchSpace>
 一  05 22:29:24                                             <searchSpaceId>1</searchSpaceId>
 一  05 22:29:24                                             <controlResourceSetId>0</controlResourceSetId>
 一  05 22:29:24                                             <monitoringSlotPeriodicityAndOffset>
 一  05 22:29:24                                                 <sl1></sl1>
 一  05 22:29:24                                             </monitoringSlotPeriodicityAndOffset>
 一  05 22:29:24                                             <monitoringSymbolsWithinSlot>
 一  05 22:29:24                                                 10000000000000
 一  05 22:29:24                                             </monitoringSymbolsWithinSlot>
 一  05 22:29:24                                             <nrofCandidates>
 一  05 22:29:24                                                 <aggregationLevel1><n8/></aggregationLevel1>
 一  05 22:29:24                                                 <aggregationLevel2><n4/></aggregationLevel2>
 一  05 22:29:24                                                 <aggregationLevel4><n2/></aggregationLevel4>
 一  05 22:29:24                                                 <aggregationLevel8><n1/></aggregationLevel8>
 一  05 22:29:24                                                 <aggregationLevel16><n0/></aggregationLevel16>
 一  05 22:29:24                                             </nrofCandidates>
 一  05 22:29:24                                         </SearchSpace>
 一  05 22:29:24                                     </commonSearchSpaceList>
 一  05 22:29:24                                     <searchSpaceSIB1>1</searchSpaceSIB1>
 一  05 22:29:24                                     <pagingSearchSpace>1</pagingSearchSpace>
 一  05 22:29:24                                     <ra-SearchSpace>1</ra-SearchSpace>
 一  05 22:29:24                                 </setup>
 一  05 22:29:24                             </pdcch-ConfigCommon>
 一  05 22:29:24                             <pdsch-ConfigCommon>
 一  05 22:29:24                                 <setup>
 一  05 22:29:24                                     <pdsch-TimeDomainAllocationList>
 一  05 22:29:24                                         <PDSCH-TimeDomainResourceAllocation>
 一  05 22:29:24                                             <k0>0</k0>
 一  05 22:29:24                                             <mappingType><typeA/></mappingType>
 一  05 22:29:24                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  05 22:29:24                                         </PDSCH-TimeDomainResourceAllocation>
 一  05 22:29:24                                         <PDSCH-TimeDomainResourceAllocation>
 一  05 22:29:24                                             <k0>1</k0>
 一  05 22:29:24                                             <mappingType><typeA/></mappingType>
 一  05 22:29:24                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  05 22:29:24                                         </PDSCH-TimeDomainResourceAllocation>
 一  05 22:29:24                                     </pdsch-TimeDomainAllocationList>
 一  05 22:29:24                                 </setup>
 一  05 22:29:24                             </pdsch-ConfigCommon>
 一  05 22:29:24                         </initialDownlinkBWP>
 一  05 22:29:24                         <bcch-Config>
 一  05 22:29:24                             <modificationPeriodCoeff><n16/></modificationPeriodCoeff>
 一  05 22:29:24                         </bcch-Config>
 一  05 22:29:24                         <pcch-Config>
 一  05 22:29:24                             <defaultPagingCycle><rf256/></defaultPagingCycle>
 一  05 22:29:24                             <nAndPagingFrameOffset>
 一  05 22:29:24                                 <oneT></oneT>
 一  05 22:29:24                             </nAndPagingFrameOffset>
 一  05 22:29:24                             <ns><one/></ns>
 一  05 22:29:24                             <firstPDCCH-MonitoringOccasionOfPO>
 一  05 22:29:24                                 <sCS30KHZoneT-SCS15KHZhalfT>
 一  05 22:29:24                                     <INTEGER>44</INTEGER>
 一  05 22:29:24                                 </sCS30KHZoneT-SCS15KHZhalfT>
 一  05 22:29:24                             </firstPDCCH-MonitoringOccasionOfPO>
 一  05 22:29:24                         </pcch-Config>
 一  05 22:29:24                     </downlinkConfigCommon>
 一  05 22:29:24                     <uplinkConfigCommon>
 一  05 22:29:24                         <frequencyInfoUL>
 一  05 22:29:24                             <scs-SpecificCarrierList>
 一  05 22:29:24                                 <SCS-SpecificCarrier>
 一  05 22:29:24                                     <offsetToCarrier>0</offsetToCarrier>
 一  05 22:29:24                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  05 22:29:24                                     <carrierBandwidth>20</carrierBandwidth>
 一  05 22:29:24                                 </SCS-SpecificCarrier>
 一  05 22:29:24                             </scs-SpecificCarrierList>
 一  05 22:29:24                             <p-Max>23</p-Max>
 一  05 22:29:24                         </frequencyInfoUL>
 一  05 22:29:24                         <initialUplinkBWP>
 一  05 22:29:24                             <genericParameters>
 一  05 22:29:24                                 <locationAndBandwidth>28875</locationAndBandwidth>
 一  05 22:29:24                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  05 22:29:24                             </genericParameters>
 一  05 22:29:24                             <rach-ConfigCommon>
 一  05 22:29:24                                 <setup>
 一  05 22:29:24                                     <rach-ConfigGeneric>
 一  05 22:29:24                                         <prach-ConfigurationIndex>16</prach-ConfigurationIndex>
 一  05 22:29:24                                         <msg1-FDM><one/></msg1-FDM>
 一  05 22:29:24                                         <msg1-FrequencyStart>82</msg1-FrequencyStart>
 一  05 22:29:24                                         <zeroCorrelationZoneConfig>4</zeroCorrelationZoneConfig>
 一  05 22:29:24                                         <preambleReceivedTargetPower>-74</preambleReceivedTargetPower>
 一  05 22:29:24                                         <preambleTransMax><n200/></preambleTransMax>
 一  05 22:29:24                                         <powerRampingStep><dB2/></powerRampingStep>
 一  05 22:29:24                                         <ra-ResponseWindow><sl10/></ra-ResponseWindow>
 一  05 22:29:24                                     </rach-ConfigGeneric>
 一  05 22:29:24                                     <totalNumberOfRA-Preambles>63</totalNumberOfRA-Preambles>
 一  05 22:29:24                                     <ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 一  05 22:29:24                                         <one><n8/></one>
 一  05 22:29:24                                     </ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 一  05 22:29:24                                     <ra-ContentionResolutionTimer><sf64/></ra-ContentionResolutionTimer>
 一  05 22:29:24                                     <rsrp-ThresholdSSB>31</rsrp-ThresholdSSB>
 一  05 22:29:24                                     <prach-RootSequenceIndex>
 一  05 22:29:24                                         <l139>0</l139>
 一  05 22:29:24                                     </prach-RootSequenceIndex>
 一  05 22:29:24                                     <msg1-SubcarrierSpacing><kHz30/></msg1-SubcarrierSpacing>
 一  05 22:29:24                                     <restrictedSetConfig><unrestrictedSet/></restrictedSetConfig>
 一  05 22:29:24                                 </setup>
 一  05 22:29:24                             </rach-ConfigCommon>
 一  05 22:29:24                             <pusch-ConfigCommon>
 一  05 22:29:24                                 <setup>
 一  05 22:29:24                                     <pusch-TimeDomainAllocationList>
 一  05 22:29:24                                         <PUSCH-TimeDomainResourceAllocation>
 一  05 22:29:24                                             <k2>4</k2>
 一  05 22:29:24                                             <mappingType><typeA/></mappingType>
 一  05 22:29:24                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  05 22:29:24                                         </PUSCH-TimeDomainResourceAllocation>
 一  05 22:29:24                                         <PUSCH-TimeDomainResourceAllocation>
 一  05 22:29:24                                             <k2>5</k2>
 一  05 22:29:24                                             <mappingType><typeA/></mappingType>
 一  05 22:29:24                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  05 22:29:24                                         </PUSCH-TimeDomainResourceAllocation>
 一  05 22:29:24                                     </pusch-TimeDomainAllocationList>
 一  05 22:29:24                                     <msg3-DeltaPreamble>0</msg3-DeltaPreamble>
 一  05 22:29:24                                     <p0-NominalWithGrant>-70</p0-NominalWithGrant>
 一  05 22:29:24                                 </setup>
 一  05 22:29:24                             </pusch-ConfigCommon>
 一  05 22:29:24                             <pucch-ConfigCommon>
 一  05 22:29:24                                 <setup>
 一  05 22:29:24                                     <pucch-ResourceCommon>0</pucch-ResourceCommon>
 一  05 22:29:24                                     <pucch-GroupHopping><neither/></pucch-GroupHopping>
 一  05 22:29:24                                     <p0-nominal>-74</p0-nominal>
 一  05 22:29:24                                 </setup>
 一  05 22:29:24                             </pucch-ConfigCommon>
 一  05 22:29:24                         </initialUplinkBWP>
 一  05 22:29:24                         <timeAlignmentTimerCommon><infinity/></timeAlignmentTimerCommon>
 一  05 22:29:24                     </uplinkConfigCommon>
 一  05 22:29:24                     <ssb-PositionsInBurst>
 一  05 22:29:24                         <inOneGroup>
 一  05 22:29:24                             11000000
 一  05 22:29:24                         </inOneGroup>
 一  05 22:29:24                     </ssb-PositionsInBurst>
 一  05 22:29:24                     <ssb-PeriodicityServingCell><ms20/></ssb-PeriodicityServingCell>
 一  05 22:29:24                     <tdd-UL-DL-ConfigurationCommon>
 一  05 22:29:24                         <referenceSubcarrierSpacing><kHz30/></referenceSubcarrierSpacing>
 一  05 22:29:24                         <pattern1>
 一  05 22:29:24                             <dl-UL-TransmissionPeriodicity><ms5/></dl-UL-TransmissionPeriodicity>
 一  05 22:29:24                             <nrofDownlinkSlots>7</nrofDownlinkSlots>
 一  05 22:29:24                             <nrofDownlinkSymbols>12</nrofDownlinkSymbols>
 一  05 22:29:24                             <nrofUplinkSlots>2</nrofUplinkSlots>
 一  05 22:29:24                             <nrofUplinkSymbols>1</nrofUplinkSymbols>
 一  05 22:29:24                         </pattern1>
 一  05 22:29:24                     </tdd-UL-DL-ConfigurationCommon>
 一  05 22:29:24                     <ss-PBCH-BlockPower>0</ss-PBCH-BlockPower>
 一  05 22:29:24                 </servingCellConfigCommon>
 一  05 22:29:24             </systemInformationBlockType1>
 一  05 22:29:24         </c1>
 一  05 22:29:24     </message>
 一  05 22:29:24 </BCCH-DL-SCH-Message>
 一  05 22:29:24 
 一  05 22:29:24 encbufSize: 88
 一  05 22:29:24 7c	3	28	ffffffa3	40	61	31	1a	40	0	ffffff80	0	0	ffffff80	0	0	0	f	7f	0	0	20	28	12	10	ffffff82	3	0	0	4	26	ffffffce	19	66	ffffffbb	0	36	4	2	0	f	11	0	ffffff82	d	18	8	50	50	ffffff9b	ffffff88	ffffff82	ffffffc1	0	0	10	ffffff9e	ffffffae	70	ffffffcb	36	ffffffa0	ffffff80	52	48	a	67	ffffffcc	79	fffffff8	1	27	18	ffffff88	51	50	ffffff8c	25	40	ffffff80	ffffffec	4	16	3	ffffffe0	8	5e	0	
 一  05 22:29:24 
 一  05 22:29:24 [DU UTILS] --> Gen Buffer
 一  05 22:29:24 [DU UTILS] --> Gen Buffer
 一  05 22:29:24 [DU UTILS] --> Gen Buffer
 一  05 22:29:24 [DU UTILS] --> Gen Buffer
 一  05 22:29:24 [DU UTILS] --> Gen Buffer
 一  05 22:29:24 [DU UTILS] --> Gen Buffer<BCCH-BCH-Message>
 一  05 22:29:24     <message>
 一  05 22:29:24         <mib>
 一  05 22:29:24             <systemFrameNumber>
 一  05 22:29:24                 000000
 一  05 22:29:24             </systemFrameNumber>
 一  05 22:29:24             <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 一  05 22:29:24             <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 一  05 22:29:24             <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 一  05 22:29:24             <pdcch-ConfigSIB1>
 一  05 22:29:24                 <controlResourceSetZero>0</controlResourceSetZero>
 一  05 22:29:24                 <searchSpaceZero>0</searchSpaceZero>
 一  05 22:29:24             </pdcch-ConfigSIB1>
 一  05 22:29:24             <cellBarred><notBarred/></cellBarred>
 一  05 22:29:24             <intraFreqReselection><notAllowed/></intraFreqReselection>
 一  05 22:29:24             <spare>
 一  05 22:29:24                 0
 一  05 22:29:24             </spare>
 一  05 22:29:24         </mib>
 一  05 22:29:24     </message>
 一  05 22:29:24 </BCCH-BCH-Message>
 一  05 22:29:24 
 一  05 22:29:24 encbufSize:3
 一  05 22:29:24 0	0	6	
 一  05 22:29:24 
 一  05 22:29:24 [DU UTILS] --> Gen Buffer
 一  05 22:29:24 [DU UTILS] --> Gen Buffer
 一  05 22:29:24 [DU UTILS] --> Gen Buffer
 一  05 22:29:24 [DU UTILS] --> Gen Buffer
 一  05 22:29:24 [DU UTILS] --> Gen Buffer
 一  05 22:29:24 ****** Received initial VNF configs at DU APP ******
 一  05 22:29:24 
 一  05 22:29:24 [DU UTILS] --> Gen Buffer
 一  05 22:29:24 DEBUG  -->  DU_APP : MAC VNF config sent
 一  05 22:29:24 ****** Received initial configs at DU APP ******
 一  05 22:29:24 
 一  05 22:29:24 INFO   -->  [NFAPI] case EVENT_MAC_VNF_CONFIG_REQ
 一  05 22:29:24 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 0
 一  05 22:29:24 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 0
 一  05 22:29:24 DEBUG   -->  DU_APP : RLC DL/UL Lower Sap Cfg Req sent for inst 0
 一  05 22:29:24 INFO  -->  [NFAPI] : Calling MacProcVnfCfgReq
 一  05 22:29:24 INFO  -->  LWR_MAC : phyState :  0 in msgType : 6
 一  05 22:29:24 INFO  -->  NFAPI : pnfState :  0
 一  05 22:29:24 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 一  05 22:29:24 INFO  --> LWR_MAC [NFAPI_TRACE_INFO] : lwr_mac_procVnfCfgStartEvt
 一  05 22:29:24 [NFAPI] VNF Interface --> nfapi_nr_vnf_start()
 一  05 22:29:24 
 一  05 22:29:24 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 一  05 22:29:24 [NFAPI] VNF Interface --> Starting P5 VNF connection on port 62324
 一  05 22:29:24 
 一  05 22:29:24 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 一  05 22:29:24 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 一  05 22:29:24 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 一  05 22:29:24 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 1 
 一  05 22:29:24 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 一  05 22:29:24 [NFAPI] VNF Interface --> P5 socket created... 4
 一  05 22:29:24 
 一  05 22:29:24 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 186 
 一  05 22:29:24 [NFAPI] VNF Interface --> VNF Setting the SCTP_INITMSG
 一  05 22:29:24 
 一  05 22:29:24 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 一  05 22:29:24 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 189 
 一  05 22:29:24 [NFAPI] VNF Interface --> IPV4 binding to port 62324
 一  05 22:29:24 
 一  05 22:29:24 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 1
 一  05 22:29:24 [NFAPI] VNF Interface --> bind succeeded..4.
 一  05 22:29:24 
 一  05 22:29:24 DEBUG   -->  DU_APP : RLC Kwu Upper Sap Cfg Req sent for inst 1
 一  05 22:29:24 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 1
 一  05 22:29:24 [NFAPI] VNF Interface --> listen succeeded...
 一  05 22:29:24 
 一  05 22:29:24 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 一  05 22:29:24 INFO    --> RLC_DL : Starting UE Throughput timer
 一  05 22:29:24 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 一  05 22:29:24 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 一  05 22:29:24 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 一  05 22:29:24 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 1 
 一  05 22:29:24 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 一  05 22:29:24 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 189 
 一  05 22:29:24 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 一  05 22:29:24 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 一  05 22:29:24 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 186 
 一  05 22:29:24 DEBUG   -->  DU_APP : MAC Gen Cfg Req sent
 一  05 22:29:24 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 一  05 22:29:24 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 一  05 22:29:24 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 一  05 22:29:24 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 一  05 22:29:24 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 1 
