 四  17 17:03:52 
 四  17 17:03:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 四  17 17:03:52 
 四  17 17:03:52 Set priority 99
 四  17 17:03:52 
 四  17 17:03:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 17:03:52 
 四  17 17:03:52 Set priority 99
 四  17 17:03:52 
 四  17 17:03:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 17:03:52 
 四  17 17:03:52 Set priority 99
 四  17 17:03:52 
 四  17 17:03:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 17:03:52 
 四  17 17:03:52 Set priority 98
 四  17 17:03:52 
 四  17 17:03:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 17:03:52 
 四  17 17:03:52 Set priority 98
 四  17 17:03:52 
 四  17 17:03:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 17:03:52 
 四  17 17:03:52 
 四  17 17:03:52 date: 04/17/2024 time: 17:03:52
 四  17 17:03:52 
 四  17 17:03:52 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 四  17 17:03:52 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 四  17 17:03:52 errval: 00000  errdesc: Can not set exclusive affinity for the core
 四  17 17:03:52 
 四  17 17:03:52 
 四  17 17:03:52 Set priority 99
 四  17 17:03:52 
 四  17 17:03:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 17:03:52 
 四  17 17:03:52 Set priority 99
 四  17 17:03:52 
 四  17 17:03:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  17 17:03:52 
 四  17 17:03:52 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 四  17 17:03:52 
 四  17 17:03:52 DEBUG   -->  EGTP : Initializing
 四  17 17:03:52 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 四  17 17:03:52 
 四  17 17:03:52 DEBUG  -->  SCTP : Initializing
 四  17 17:03:52 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 四  17 17:03:52 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 四  17 17:03:52 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 四  17 17:03:52 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 四  17 17:03:52 DEBUG   --> In function: readVnfCfg
 四  17 17:03:52 [DU UTILS] --> Gen Buffer
 四  17 17:03:52 [DU UTILS] --> Gen Buffer
 四  17 17:03:52 [DU UTILS] --> Gen Buffer
 四  17 17:03:52 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 四  17 17:03:52 
 四  17 17:03:52 ******************FINISH VNF_CFG_REQ **************************
 四  17 17:03:52 
 四  17 17:03:52                 </connEstFailureControl>
 四  17 17:03:52                 <si-SchedulingInfo>
 四  17 17:03:52                     <schedulingInfoList>
 四  17 17:03:52                         <SchedulingInfo>
 四  17 17:03:52                             <si-BroadcastStatus><broadcasting/></si-BroadcastStatus>
 四  17 17:03:52                             <si-Periodicity><rf8/></si-Periodicity>
 四  17 17:03:52                             <sib-MappingInfo>
 四  17 17:03:52                                 <SIB-TypeInfo>
 四  17 17:03:52                                     <type><sibType2/></type>
 四  17 17:03:52                                     <valueTag>10</valueTag>
 四  17 17:03:52                                 </SIB-TypeInfo>
 四  17 17:03:52                             </sib-MappingInfo>
 四  17 17:03:52                         </SchedulingInfo>
 四  17 17:03:52                     </schedulingInfoList>
 四  17 17:03:52                     <si-WindowLength><s5/></si-WindowLength>
 四  17 17:03:52                 </si-SchedulingInfo>
 四  17 17:03:52                 <servingCellConfigCommon>
 四  17 17:03:52                     <downlinkConfigCommon>
 四  17 17:03:52                         <frequencyInfoDL>
 四  17 17:03:52                             <frequencyBandList>
 四  17 17:03:52                                 <NR-MultiBandInfo>
 四  17 17:03:52                                     <freqBandIndicatorNR>66</freqBandIndicatorNR>
 四  17 17:03:52                                 </NR-MultiBandInfo>
 四  17 17:03:52                             </frequencyBandList>
 四  17 17:03:52                             <offsetToPointA>24</offsetToPointA>
 四  17 17:03:52                             <scs-SpecificCarrierList>
 四  17 17:03:52                                 <SCS-SpecificCarrier>
 四  17 17:03:52                                     <offsetToCarrier>0</offsetToCarrier>
 四  17 17:03:52                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 四  17 17:03:52                                     <carrierBandwidth>20</carrierBandwidth>
 四  17 17:03:52                                 </SCS-SpecificCarrier>
 四  17 17:03:52                             </scs-SpecificCarrierList>
 四  17 17:03:52                         </frequencyInfoDL>
 四  17 17:03:52                         <initialDownlinkBWP>
 四  17 17:03:52                             <genericParameters>
 四  17 17:03:52                                 <locationAndBandwidth>28875</locationAndBandwidth>
 四  17 17:03:52                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 四  17 17:03:52                             </genericParameters>
 四  17 17:03:52                             <pdcch-ConfigCommon>
 四  17 17:03:52                                 <setup>
 四  17 17:03:52                                     <controlResourceSetZero>0</controlResourceSetZero>
 四  17 17:03:52                                     <searchSpaceZero>0</searchSpaceZero>
 四  17 17:03:52                                     <commonSearchSpaceList>
 四  17 17:03:52                                         <SearchSpace>
 四  17 17:03:52                                             <searchSpaceId>1</searchSpaceId>
 四  17 17:03:52                                             <controlResourceSetId>0</controlResourceSetId>
 四  17 17:03:52                                             <monitoringSlotPeriodicityAndOffset>
 四  17 17:03:52                                                 <sl1></sl1>
 四  17 17:03:52                                             </monitoringSlotPeriodicityAndOffset>
 四  17 17:03:52                                             <monitoringSymbolsWithinSlot>
 四  17 17:03:52                                                 10000000000000
 四  17 17:03:52                                             </monitoringSymbolsWithinSlot>
 四  17 17:03:52                                             <nrofCandidates>
 四  17 17:03:52                                                 <aggregationLevel1><n8/></aggregationLevel1>
 四  17 17:03:52                                                 <aggregationLevel2><n4/></aggregationLevel2>
 四  17 17:03:52                                                 <aggregationLevel4><n2/></aggregationLevel4>
 四  17 17:03:52                                                 <aggregationLevel8><n1/></aggregationLevel8>
 四  17 17:03:52                                                 <aggregationLevel16><n0/></aggregationLevel16>
 四  17 17:03:52                                             </nrofCandidates>
 四  17 17:03:52                                         </SearchSpace>
 四  17 17:03:52                                     </commonSearchSpaceList>
 四  17 17:03:52                                     <searchSpaceSIB1>1</searchSpaceSIB1>
 四  17 17:03:52                                     <pagingSearchSpace>1</pagingSearchSpace>
 四  17 17:03:52                                     <ra-SearchSpace>1</ra-SearchSpace>
 四  17 17:03:52                                 </setup>
 四  17 17:03:52                             </pdcch-ConfigCommon>
 四  17 17:03:52                             <pdsch-ConfigCommon>
 四  17 17:03:52                                 <setup>
 四  17 17:03:52                                     <pdsch-TimeDomainAllocationList>
 四  17 17:03:52                                         <PDSCH-TimeDomainResourceAllocation>
 四  17 17:03:52                                             <k0>0</k0>
 四  17 17:03:52                                             <mappingType><typeA/></mappingType>
 四  17 17:03:52                                             <startSymbolAndLength>66</startSymbolAndLength>
 四  17 17:03:52                                         </PDSCH-TimeDomainResourceAllocation>
 四  17 17:03:52                                         <PDSCH-TimeDomainResourceAllocation>
 四  17 17:03:52                                             <k0>1</k0>
 四  17 17:03:52                                             <mappingType><typeA/></mappingType>
 四  17 17:03:52                                             <startSymbolAndLength>66</startSymbolAndLength>
 四  17 17:03:52                                         </PDSCH-TimeDomainResourceAllocation>
 四  17 17:03:52                                     </pdsch-TimeDomainAllocationList>
 四  17 17:03:52                                 </setup>
 四  17 17:03:52                             </pdsch-ConfigCommon>
 四  17 17:03:52                         </initialDownlinkBWP>
 四  17 17:03:52                         <bcch-Config>
 四  17 17:03:52                             <modificationPeriodCoeff><n16/></modificationPeriodCoeff>
 四  17 17:03:52                         </bcch-Config>
 四  17 17:03:52                         <pcch-Config>
 四  17 17:03:52                             <defaultPagingCycle><rf256/></defaultPagingCycle>
 四  17 17:03:52                             <nAndPagingFrameOffset>
 四  17 17:03:52                                 <oneT></oneT>
 四  17 17:03:52                             </nAndPagingFrameOffset>
 四  17 17:03:52                             <ns><one/></ns>
 四  17 17:03:52                             <firstPDCCH-MonitoringOccasionOfPO>
 四  17 17:03:52                                 <sCS30KHZoneT-SCS15KHZhalfT>
 四  17 17:03:52                                     <INTEGER>44</INTEGER>
 四  17 17:03:52                                 </sCS30KHZoneT-SCS15KHZhalfT>
 四  17 17:03:52                             </firstPDCCH-MonitoringOccasionOfPO>
 四  17 17:03:52                         </pcch-Config>
 四  17 17:03:52                     </downlinkConfigCommon>
 四  17 17:03:52                     <uplinkConfigCommon>
 四  17 17:03:52                         <frequencyInfoUL>
 四  17 17:03:52                             <scs-SpecificCarrierList>
 四  17 17:03:52                                 <SCS-SpecificCarrier>
 四  17 17:03:52                                     <offsetToCarrier>0</offsetToCarrier>
 四  17 17:03:52                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 四  17 17:03:52                                     <carrierBandwidth>20</carrierBandwidth>
 四  17 17:03:52                                 </SCS-SpecificCarrier>
 四  17 17:03:52                             </scs-SpecificCarrierList>
 四  17 17:03:52                             <p-Max>23</p-Max>
 四  17 17:03:52                         </frequencyInfoUL>
 四  17 17:03:52                         <initialUplinkBWP>
 四  17 17:03:52                             <genericParameters>
 四  17 17:03:52                                 <locationAndBandwidth>28875</locationAndBandwidth>
 四  17 17:03:52                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 四  17 17:03:52                             </genericParameters>
 四  17 17:03:52                             <rach-ConfigCommon>
 四  17 17:03:52                                 <setup>
 四  17 17:03:52                                     <rach-ConfigGeneric>
 四  17 17:03:52                                         <prach-ConfigurationIndex>16</prach-ConfigurationIndex>
 四  17 17:03:52                                         <msg1-FDM><one/></msg1-FDM>
 四  17 17:03:52                                         <msg1-FrequencyStart>82</msg1-FrequencyStart>
 四  17 17:03:52                                         <zeroCorrelationZoneConfig>4</zeroCorrelationZoneConfig>
 四  17 17:03:52                                         <preambleReceivedTargetPower>-74</preambleReceivedTargetPower>
 四  17 17:03:52                                         <preambleTransMax><n200/></preambleTransMax>
 四  17 17:03:52                                         <powerRampingStep><dB2/></powerRampingStep>
 四  17 17:03:52                                         <ra-ResponseWindow><sl10/></ra-ResponseWindow>
 四  17 17:03:52                                     </rach-ConfigGeneric>
 四  17 17:03:52                                     <totalNumberOfRA-Preambles>63</totalNumberOfRA-Preambles>
 四  17 17:03:52                                     <ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 四  17 17:03:52                                         <one><n8/></one>
 四  17 17:03:52                                     </ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 四  17 17:03:52                                     <ra-ContentionResolutionTimer><sf64/></ra-ContentionResolutionTimer>
 四  17 17:03:52                                     <rsrp-ThresholdSSB>31</rsrp-ThresholdSSB>
 四  17 17:03:52                                     <prach-RootSequenceIndex>
 四  17 17:03:52                                         <l139>0</l139>
 四  17 17:03:52                                     </prach-RootSequenceIndex>
 四  17 17:03:52                                     <msg1-SubcarrierSpacing><kHz30/></msg1-SubcarrierSpacing>
 四  17 17:03:52                                     <restrictedSetConfig><unrestrictedSet/></restrictedSetConfig>
 四  17 17:03:52                                 </setup>
 四  17 17:03:52                             </rach-ConfigCommon>
 四  17 17:03:52                             <pusch-ConfigCommon>
 四  17 17:03:52                                 <setup>
 四  17 17:03:52                                     <pusch-TimeDomainAllocationList>
 四  17 17:03:52                                         <PUSCH-TimeDomainResourceAllocation>
 四  17 17:03:52                                             <k2>4</k2>
 四  17 17:03:52                                             <mappingType><typeA/></mappingType>
 四  17 17:03:52                                             <startSymbolAndLength>66</startSymbolAndLength>
 四  17 17:03:52                                         </PUSCH-TimeDomainResourceAllocation>
 四  17 17:03:52                                         <PUSCH-TimeDomainResourceAllocation>
 四  17 17:03:52                                             <k2>5</k2>
 四  17 17:03:52                                             <mappingType><typeA/></mappingType>
 四  17 17:03:52                                             <startSymbolAndLength>66</startSymbolAndLength>
 四  17 17:03:52                                         </PUSCH-TimeDomainResourceAllocation>
 四  17 17:03:52                                     </pusch-TimeDomainAllocationList>
 四  17 17:03:52                                     <msg3-DeltaPreamble>0</msg3-DeltaPreamble>
 四  17 17:03:52                                     <p0-NominalWithGrant>-70</p0-NominalWithGrant>
 四  17 17:03:52                                 </setup>
 四  17 17:03:52                             </pusch-ConfigCommon>
 四  17 17:03:52                             <pucch-ConfigCommon>
 四  17 17:03:52                                 <setup>
 四  17 17:03:52                                     <pucch-ResourceCommon>0</pucch-ResourceCommon>
 四  17 17:03:52                                     <pucch-GroupHopping><neither/></pucch-GroupHopping>
 四  17 17:03:52                                     <p0-nominal>-74</p0-nominal>
 四  17 17:03:52                                 </setup>
 四  17 17:03:52                             </pucch-ConfigCommon>
 四  17 17:03:52                         </initialUplinkBWP>
 四  17 17:03:52                         <timeAlignmentTimerCommon><infinity/></timeAlignmentTimerCommon>
 四  17 17:03:52                     </uplinkConfigCommon>
 四  17 17:03:52                     <ssb-PositionsInBurst>
 四  17 17:03:52                         <inOneGroup>
 四  17 17:03:52                             11000000
 四  17 17:03:52                         </inOneGroup>
 四  17 17:03:52                     </ssb-PositionsInBurst>
 四  17 17:03:52                     <ssb-PeriodicityServingCell><ms20/></ssb-PeriodicityServingCell>
 四  17 17:03:52                     <tdd-UL-DL-ConfigurationCommon>
 四  17 17:03:52                         <referenceSubcarrierSpacing><kHz30/></referenceSubcarrierSpacing>
 四  17 17:03:52                         <pattern1>
 四  17 17:03:52                             <dl-UL-TransmissionPeriodicity><ms5/></dl-UL-TransmissionPeriodicity>
 四  17 17:03:52                             <nrofDownlinkSlots>7</nrofDownlinkSlots>
 四  17 17:03:52                             <nrofDownlinkSymbols>12</nrofDownlinkSymbols>
 四  17 17:03:52                             <nrofUplinkSlots>2</nrofUplinkSlots>
 四  17 17:03:52                             <nrofUplinkSymbols>1</nrofUplinkSymbols>
 四  17 17:03:52                         </pattern1>
 四  17 17:03:52                     </tdd-UL-DL-ConfigurationCommon>
 四  17 17:03:52                     <ss-PBCH-BlockPower>0</ss-PBCH-BlockPower>
 四  17 17:03:52                 </servingCellConfigCommon>
 四  17 17:03:52             </systemInformationBlockType1>
 四  17 17:03:52         </c1>
 四  17 17:03:52     </message>
 四  17 17:03:52 </BCCH-DL-SCH-Message>
 四  17 17:03:52 
 四  17 17:03:52 encbufSize: 88
 四  17 17:03:52 7c	3	28	ffffffa3	40	61	46	6c	ffffff90	0	ffffff80	0	0	ffffff80	0	0	0	f	7f	0	0	20	28	12	10	ffffff82	3	0	0	4	26	ffffffce	19	66	ffffffbb	0	36	4	2	0	f	11	0	ffffff82	d	18	8	50	50	ffffff9b	ffffff88	ffffff82	ffffffc1	0	0	10	ffffff9e	ffffffae	70	ffffffcb	36	ffffffa0	ffffff80	52	48	a	67	ffffffcc	79	fffffff8	1	27	18	ffffff88	51	50	ffffff8c	25	40	ffffff80	ffffffec	4	16	3	ffffffe0	8	5e	0	
 四  17 17:03:52 
 四  17 17:03:52 [DU UTILS] --> Gen Buffer
 四  17 17:03:52 [DU UTILS] --> Gen Buffer
 四  17 17:03:52 [DU UTILS] --> Gen Buffer
 四  17 17:03:52 [DU UTILS] --> Gen Buffer
 四  17 17:03:52 [DU UTILS] --> Gen Buffer
 四  17 17:03:52 [DU UTILS] --> Gen Buffer<BCCH-BCH-Message>
 四  17 17:03:52     <message>
 四  17 17:03:52         <mib>
 四  17 17:03:52             <systemFrameNumber>
 四  17 17:03:52                 000000
 四  17 17:03:52             </systemFrameNumber>
 四  17 17:03:52             <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 四  17 17:03:52             <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 四  17 17:03:52             <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 四  17 17:03:52             <pdcch-ConfigSIB1>
 四  17 17:03:52                 <controlResourceSetZero>0</controlResourceSetZero>
 四  17 17:03:52                 <searchSpaceZero>0</searchSpaceZero>
 四  17 17:03:52             </pdcch-ConfigSIB1>
 四  17 17:03:52             <cellBarred><notBarred/></cellBarred>
 四  17 17:03:52             <intraFreqReselection><notAllowed/></intraFreqReselection>
 四  17 17:03:52             <spare>
 四  17 17:03:52                 0
 四  17 17:03:52             </spare>
 四  17 17:03:52         </mib>
 四  17 17:03:52     </message>
 四  17 17:03:52 </BCCH-BCH-Message>
 四  17 17:03:52 
 四  17 17:03:52 encbufSize:3
 四  17 17:03:52 0	0	6	
 四  17 17:03:52 
 四  17 17:03:52 [DU UTILS] --> Gen Buffer
 四  17 17:03:52 [DU UTILS] --> Gen Buffer
 四  17 17:03:52 [DU UTILS] --> Gen Buffer
 四  17 17:03:52 [DU UTILS] --> Gen Buffer
 四  17 17:03:52 [DU UTILS] --> Gen Buffer
 四  17 17:03:52 ****** Received initial VNF configs at DU APP ******
 四  17 17:03:52 
 四  17 17:03:52 [DU UTILS] --> Gen Buffer
 四  17 17:03:52 DEBUG  -->  DU_APP : MAC VNF config sent
 四  17 17:03:52 ****** Received initial configs at DU APP ******
 四  17 17:03:52 
 四  17 17:03:52 [MacActvTsk] Recieved pst from eb
 四  17 17:03:52 [MacActvTsk] Recieved pst from DUAPP, event is 255
 四  17 17:03:52 
 四  17 17:03:52 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 0
 四  17 17:03:52 INFO   -->  [NFAPI] case EVENT_MAC_VNF_CONFIG_REQ
 四  17 17:03:52 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 0
 四  17 17:03:52 DEBUG   -->  DU_APP : RLC DL/UL Lower Sap Cfg Req sent for inst 0
 四  17 17:03:52 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 四  17 17:03:52 INFO  -->  [NFAPI] : Calling MacProcVnfCfgReq
 四  17 17:03:52 INFO  -->  LWR_MAC : phyState :  0 in msgType : 6
 四  17 17:03:52 INFO  -->  NFAPI : pnfState :  0
 四  17 17:03:52 INFO  --> LWR_MAC [NFAPI_TRACE_INFO] : lwr_mac_procVnfCfgStartEvt
 四  17 17:03:52 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 四  17 17:03:52 [NFAPI] VNF Interface --> nfapi_nr_vnf_start()
 四  17 17:03:52 
 四  17 17:03:52 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 四  17 17:03:52 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 四  17 17:03:52 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 四  17 17:03:52 [NFAPI] VNF Interface --> Starting P5 VNF connection on port 62324
 四  17 17:03:52 
 四  17 17:03:52 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 1 
 四  17 17:03:52 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 四  17 17:03:52 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 186 
 四  17 17:03:52 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 四  17 17:03:52 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 189 
 四  17 17:03:52 [NFAPI] VNF Interface --> P5 socket created... 4
 四  17 17:03:52 
 四  17 17:03:52 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 1
 四  17 17:03:52 [NFAPI] VNF Interface --> VNF Setting the SCTP_INITMSG
 四  17 17:03:52 
 四  17 17:03:52 DEBUG   -->  DU_APP : RLC Kwu Upper Sap Cfg Req sent for inst 1
 四  17 17:03:52 [NFAPI] VNF Interface --> IPV4 binding to port 62324
 四  17 17:03:52 
 四  17 17:03:52 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 1
 四  17 17:03:52 [NFAPI] VNF Interface --> bind succeeded..4.
 四  17 17:03:52 
 四  17 17:03:52 [NFAPI] VNF Interface --> listen succeeded...
 四  17 17:03:52 
 四  17 17:03:52 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 四  17 17:03:52 INFO    --> RLC_DL : Starting UE Throughput timer
 四  17 17:03:52 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 四  17 17:03:52 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 四  17 17:03:52 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 四  17 17:03:52 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 四  17 17:03:52 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 1 
 四  17 17:03:52 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 四  17 17:03:52 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 189 
