 一  05 17:22:50 
 一  05 17:22:50 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3743
 一  05 17:22:50 
 一  05 17:22:50 Set priority 99
 一  05 17:22:50 
 一  05 17:22:50 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 17:22:50 
 一  05 17:22:50 Set priority 99
 一  05 17:22:50 
 一  05 17:22:50 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 17:22:50 
 一  05 17:22:50 Set priority 99
 一  05 17:22:50 
 一  05 17:22:50 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 17:22:50 
 一  05 17:22:50 Set priority 98
 一  05 17:22:50 
 一  05 17:22:50 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 17:22:50 
 一  05 17:22:50 Set priority 98
 一  05 17:22:50 
 一  05 17:22:50 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 17:22:50 
 一  05 17:22:50 
 一  05 17:22:50 date: 01/05/2024 time: 17:22:50
 一  05 17:22:50 
 一  05 17:22:50 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  05 17:22:50 file: /home/yen0224/new/small_cell_integration/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  05 17:22:50 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  05 17:22:50 
 一  05 17:22:50 
 一  05 17:22:50 Set priority 99
 一  05 17:22:50 
 一  05 17:22:50 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 17:22:50 
 一  05 17:22:50 Set priority 99
 一  05 17:22:50 
 一  05 17:22:50 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 17:22:50 
 一  05 17:22:50 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  05 17:22:50 
 一  05 17:22:50 DEBUG   -->  EGTP : Initializing
 一  05 17:22:50 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  05 17:22:50 
 一  05 17:22:50 DEBUG  -->  SCTP : Initializing
 一  05 17:22:50 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  05 17:22:50 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  05 17:22:50 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  05 17:22:50 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  05 17:22:50 DEBUG   --> In function: readVnfCfg
 一  05 17:22:50 [DU UTILS] --> Gen Buffer
 一  05 17:22:50 [DU UTILS] --> Gen Buffer
 一  05 17:22:50 [DU UTILS] --> Gen Buffer
 一  05 17:22:50 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  05 17:22:50 
 一  05 17:22:50 ******************FINISH VNF_CFG_REQ **************************
 一  05 17:22:50 
 一  05 17:22:50                 <connEstFailureControl>
 一  05 17:22:50                     <connEstFailCount><n3/></connEstFailCount>
 一  05 17:22:50                     <connEstFailOffsetValidity><s900/></connEstFailOffsetValidity>
 一  05 17:22:50                     <connEstFailOffset>15</connEstFailOffset>
 一  05 17:22:50                 </connEstFailureControl>
 一  05 17:22:50                 <si-SchedulingInfo>
 一  05 17:22:50                     <schedulingInfoList>
 一  05 17:22:50                         <SchedulingInfo>
 一  05 17:22:50                             <si-BroadcastStatus><broadcasting/></si-BroadcastStatus>
 一  05 17:22:50                             <si-Periodicity><rf8/></si-Periodicity>
 一  05 17:22:50                             <sib-MappingInfo>
 一  05 17:22:50                                 <SIB-TypeInfo>
 一  05 17:22:50                                     <type><sibType2/></type>
 一  05 17:22:50                                     <valueTag>10</valueTag>
 一  05 17:22:50                                 </SIB-TypeInfo>
 一  05 17:22:50                             </sib-MappingInfo>
 一  05 17:22:50                         </SchedulingInfo>
 一  05 17:22:50                     </schedulingInfoList>
 一  05 17:22:50                     <si-WindowLength><s5/></si-WindowLength>
 一  05 17:22:50                 </si-SchedulingInfo>
 一  05 17:22:50                 <servingCellConfigCommon>
 一  05 17:22:50                     <downlinkConfigCommon>
 一  05 17:22:50                         <frequencyInfoDL>
 一  05 17:22:50                             <frequencyBandList>
 一  05 17:22:50                                 <NR-MultiBandInfo>
 一  05 17:22:50                                     <freqBandIndicatorNR>66</freqBandIndicatorNR>
 一  05 17:22:50                                 </NR-MultiBandInfo>
 一  05 17:22:50                             </frequencyBandList>
 一  05 17:22:50                             <offsetToPointA>24</offsetToPointA>
 一  05 17:22:50                             <scs-SpecificCarrierList>
 一  05 17:22:50                                 <SCS-SpecificCarrier>
 一  05 17:22:50                                     <offsetToCarrier>0</offsetToCarrier>
 一  05 17:22:50                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  05 17:22:50                                     <carrierBandwidth>20</carrierBandwidth>
 一  05 17:22:50                                 </SCS-SpecificCarrier>
 一  05 17:22:50                             </scs-SpecificCarrierList>
 一  05 17:22:50                         </frequencyInfoDL>
 一  05 17:22:50                         <initialDownlinkBWP>
 一  05 17:22:50                             <genericParameters>
 一  05 17:22:50                                 <locationAndBandwidth>28875</locationAndBandwidth>
 一  05 17:22:50                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  05 17:22:50                             </genericParameters>
 一  05 17:22:50                             <pdcch-ConfigCommon>
 一  05 17:22:50                                 <setup>
 一  05 17:22:50                                     <controlResourceSetZero>0</controlResourceSetZero>
 一  05 17:22:50                                     <searchSpaceZero>0</searchSpaceZero>
 一  05 17:22:50                                     <commonSearchSpaceList>
 一  05 17:22:50                                         <SearchSpace>
 一  05 17:22:50                                             <searchSpaceId>1</searchSpaceId>
 一  05 17:22:50                                             <controlResourceSetId>0</controlResourceSetId>
 一  05 17:22:50                                             <monitoringSlotPeriodicityAndOffset>
 一  05 17:22:50                                                 <sl1></sl1>
 一  05 17:22:50                                             </monitoringSlotPeriodicityAndOffset>
 一  05 17:22:50                                             <monitoringSymbolsWithinSlot>
 一  05 17:22:50                                                 10000000000000
 一  05 17:22:50                                             </monitoringSymbolsWithinSlot>
 一  05 17:22:50                                             <nrofCandidates>
 一  05 17:22:50                                                 <aggregationLevel1><n8/></aggregationLevel1>
 一  05 17:22:50                                                 <aggregationLevel2><n4/></aggregationLevel2>
 一  05 17:22:50                                                 <aggregationLevel4><n2/></aggregationLevel4>
 一  05 17:22:50                                                 <aggregationLevel8><n1/></aggregationLevel8>
 一  05 17:22:50                                                 <aggregationLevel16><n0/></aggregationLevel16>
 一  05 17:22:50                                             </nrofCandidates>
 一  05 17:22:50                                         </SearchSpace>
 一  05 17:22:50                                     </commonSearchSpaceList>
 一  05 17:22:50                                     <searchSpaceSIB1>1</searchSpaceSIB1>
 一  05 17:22:50                                     <pagingSearchSpace>1</pagingSearchSpace>
 一  05 17:22:50                                     <ra-SearchSpace>1</ra-SearchSpace>
 一  05 17:22:50                                 </setup>
 一  05 17:22:50                             </pdcch-ConfigCommon>
 一  05 17:22:50                             <pdsch-ConfigCommon>
 一  05 17:22:50                                 <setup>
 一  05 17:22:50                                     <pdsch-TimeDomainAllocationList>
 一  05 17:22:50                                         <PDSCH-TimeDomainResourceAllocation>
 一  05 17:22:50                                             <k0>0</k0>
 一  05 17:22:50                                             <mappingType><typeA/></mappingType>
 一  05 17:22:50                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  05 17:22:50                                         </PDSCH-TimeDomainResourceAllocation>
 一  05 17:22:50                                         <PDSCH-TimeDomainResourceAllocation>
 一  05 17:22:50                                             <k0>1</k0>
 一  05 17:22:50                                             <mappingType><typeA/></mappingType>
 一  05 17:22:50                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  05 17:22:50                                         </PDSCH-TimeDomainResourceAllocation>
 一  05 17:22:50                                     </pdsch-TimeDomainAllocationList>
 一  05 17:22:50                                 </setup>
 一  05 17:22:50                             </pdsch-ConfigCommon>
 一  05 17:22:50                         </initialDownlinkBWP>
 一  05 17:22:50                         <bcch-Config>
 一  05 17:22:50                             <modificationPeriodCoeff><n16/></modificationPeriodCoeff>
 一  05 17:22:50                         </bcch-Config>
 一  05 17:22:50                         <pcch-Config>
 一  05 17:22:50                             <defaultPagingCycle><rf256/></defaultPagingCycle>
 一  05 17:22:50                             <nAndPagingFrameOffset>
 一  05 17:22:50                                 <oneT></oneT>
 一  05 17:22:50                             </nAndPagingFrameOffset>
 一  05 17:22:50                             <ns><one/></ns>
 一  05 17:22:50                             <firstPDCCH-MonitoringOccasionOfPO>
 一  05 17:22:50                                 <sCS30KHZoneT-SCS15KHZhalfT>
 一  05 17:22:50                                     <INTEGER>44</INTEGER>
 一  05 17:22:50                                 </sCS30KHZoneT-SCS15KHZhalfT>
 一  05 17:22:50                             </firstPDCCH-MonitoringOccasionOfPO>
 一  05 17:22:50                         </pcch-Config>
 一  05 17:22:50                     </downlinkConfigCommon>
 一  05 17:22:50                     <uplinkConfigCommon>
 一  05 17:22:50                         <frequencyInfoUL>
 一  05 17:22:50                             <scs-SpecificCarrierList>
 一  05 17:22:50                                 <SCS-SpecificCarrier>
 一  05 17:22:50                                     <offsetToCarrier>0</offsetToCarrier>
 一  05 17:22:50                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  05 17:22:50                                     <carrierBandwidth>20</carrierBandwidth>
 一  05 17:22:50                                 </SCS-SpecificCarrier>
 一  05 17:22:50                             </scs-SpecificCarrierList>
 一  05 17:22:50                             <p-Max>23</p-Max>
 一  05 17:22:50                         </frequencyInfoUL>
 一  05 17:22:50                         <initialUplinkBWP>
 一  05 17:22:50                             <genericParameters>
 一  05 17:22:50                                 <locationAndBandwidth>28875</locationAndBandwidth>
 一  05 17:22:50                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  05 17:22:50                             </genericParameters>
 一  05 17:22:50                             <rach-ConfigCommon>
 一  05 17:22:50                                 <setup>
 一  05 17:22:50                                     <rach-ConfigGeneric>
 一  05 17:22:50                                         <prach-ConfigurationIndex>16</prach-ConfigurationIndex>
 一  05 17:22:50                                         <msg1-FDM><one/></msg1-FDM>
 一  05 17:22:50                                         <msg1-FrequencyStart>82</msg1-FrequencyStart>
 一  05 17:22:50                                         <zeroCorrelationZoneConfig>4</zeroCorrelationZoneConfig>
 一  05 17:22:50                                         <preambleReceivedTargetPower>-74</preambleReceivedTargetPower>
 一  05 17:22:50                                         <preambleTransMax><n200/></preambleTransMax>
 一  05 17:22:50                                         <powerRampingStep><dB2/></powerRampingStep>
 一  05 17:22:50                                         <ra-ResponseWindow><sl10/></ra-ResponseWindow>
 一  05 17:22:50                                     </rach-ConfigGeneric>
 一  05 17:22:50                                     <totalNumberOfRA-Preambles>63</totalNumberOfRA-Preambles>
 一  05 17:22:50                                     <ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 一  05 17:22:50                                         <one><n8/></one>
 一  05 17:22:50                                     </ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 一  05 17:22:50                                     <ra-ContentionResolutionTimer><sf64/></ra-ContentionResolutionTimer>
 一  05 17:22:50                                     <rsrp-ThresholdSSB>31</rsrp-ThresholdSSB>
 一  05 17:22:50                                     <prach-RootSequenceIndex>
 一  05 17:22:50                                         <l139>0</l139>
 一  05 17:22:50                                     </prach-RootSequenceIndex>
 一  05 17:22:50                                     <msg1-SubcarrierSpacing><kHz30/></msg1-SubcarrierSpacing>
 一  05 17:22:50                                     <restrictedSetConfig><unrestrictedSet/></restrictedSetConfig>
 一  05 17:22:50                                 </setup>
 一  05 17:22:50                             </rach-ConfigCommon>
 一  05 17:22:50                             <pusch-ConfigCommon>
 一  05 17:22:50                                 <setup>
 一  05 17:22:50                                     <pusch-TimeDomainAllocationList>
 一  05 17:22:50                                         <PUSCH-TimeDomainResourceAllocation>
 一  05 17:22:50                                             <k2>4</k2>
 一  05 17:22:50                                             <mappingType><typeA/></mappingType>
 一  05 17:22:50                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  05 17:22:50                                         </PUSCH-TimeDomainResourceAllocation>
 一  05 17:22:50                                         <PUSCH-TimeDomainResourceAllocation>
 一  05 17:22:50                                             <k2>5</k2>
 一  05 17:22:50                                             <mappingType><typeA/></mappingType>
 一  05 17:22:50                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  05 17:22:50                                         </PUSCH-TimeDomainResourceAllocation>
 一  05 17:22:50                                     </pusch-TimeDomainAllocationList>
 一  05 17:22:50                                     <msg3-DeltaPreamble>0</msg3-DeltaPreamble>
 一  05 17:22:50                                     <p0-NominalWithGrant>-70</p0-NominalWithGrant>
 一  05 17:22:50                                 </setup>
 一  05 17:22:50                             </pusch-ConfigCommon>
 一  05 17:22:50                             <pucch-ConfigCommon>
 一  05 17:22:50                                 <setup>
 一  05 17:22:50                                     <pucch-ResourceCommon>0</pucch-ResourceCommon>
 一  05 17:22:50                                     <pucch-GroupHopping><neither/></pucch-GroupHopping>
 一  05 17:22:50                                     <p0-nominal>-74</p0-nominal>
 一  05 17:22:50                                 </setup>
 一  05 17:22:50                             </pucch-ConfigCommon>
 一  05 17:22:50                         </initialUplinkBWP>
 一  05 17:22:50                         <timeAlignmentTimerCommon><infinity/></timeAlignmentTimerCommon>
 一  05 17:22:50                     </uplinkConfigCommon>
 一  05 17:22:50                     <ssb-PositionsInBurst>
 一  05 17:22:50                         <inOneGroup>
 一  05 17:22:50                             11000000
 一  05 17:22:50                         </inOneGroup>
 一  05 17:22:50                     </ssb-PositionsInBurst>
 一  05 17:22:50                     <ssb-PeriodicityServingCell><ms20/></ssb-PeriodicityServingCell>
 一  05 17:22:50                     <tdd-UL-DL-ConfigurationCommon>
 一  05 17:22:50                         <referenceSubcarrierSpacing><kHz30/></referenceSubcarrierSpacing>
 一  05 17:22:50                         <pattern1>
 一  05 17:22:50                             <dl-UL-TransmissionPeriodicity><ms5/></dl-UL-TransmissionPeriodicity>
 一  05 17:22:50                             <nrofDownlinkSlots>7</nrofDownlinkSlots>
 一  05 17:22:50                             <nrofDownlinkSymbols>12</nrofDownlinkSymbols>
 一  05 17:22:50                             <nrofUplinkSlots>2</nrofUplinkSlots>
 一  05 17:22:50                             <nrofUplinkSymbols>1</nrofUplinkSymbols>
 一  05 17:22:50                         </pattern1>
 一  05 17:22:50                     </tdd-UL-DL-ConfigurationCommon>
 一  05 17:22:50                     <ss-PBCH-BlockPower>0</ss-PBCH-BlockPower>
 一  05 17:22:50                 </servingCellConfigCommon>
 一  05 17:22:50             </systemInformationBlockType1>
 一  05 17:22:50         </c1>
 一  05 17:22:50     </message>
 一  05 17:22:50 </BCCH-DL-SCH-Message>
 一  05 17:22:50 
 一  05 17:22:50 encbufSize: 88
 一  05 17:22:50 7c	3	28	ffffffa3	40	61	31	1a	40	0	ffffff80	0	0	ffffff80	0	0	0	f	7f	0	0	20	28	12	10	ffffff82	3	0	0	4	26	ffffffce	19	66	ffffffbb	0	36	4	2	0	f	11	0	ffffff82	d	18	8	50	50	ffffff9b	ffffff88	ffffff82	ffffffc1	0	0	10	ffffff9e	ffffffae	70	ffffffcb	36	ffffffa0	ffffff80	52	48	a	67	ffffffcc	79	fffffff8	1	27	18	ffffff88	51	50	ffffff8c	25	40	ffffff80	ffffffec	4	16	3	ffffffe0	8	5e	0	
 一  05 17:22:50 
 一  05 17:22:50 [DU UTILS] --> Gen Buffer
 一  05 17:22:50 [DU UTILS] --> Gen Buffer
 一  05 17:22:50 [DU UTILS] --> Gen Buffer
 一  05 17:22:50 [DU UTILS] --> Gen Buffer
 一  05 17:22:50 [DU UTILS] --> Gen Buffer
 一  05 17:22:50 [DU UTILS] --> Gen Buffer<BCCH-BCH-Message>
 一  05 17:22:50     <message>
 一  05 17:22:50         <mib>
 一  05 17:22:50             <systemFrameNumber>
 一  05 17:22:50                 000000
 一  05 17:22:50             </systemFrameNumber>
 一  05 17:22:50             <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 一  05 17:22:50             <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 一  05 17:22:50             <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 一  05 17:22:50             <pdcch-ConfigSIB1>
 一  05 17:22:50                 <controlResourceSetZero>0</controlResourceSetZero>
 一  05 17:22:50                 <searchSpaceZero>0</searchSpaceZero>
 一  05 17:22:50             </pdcch-ConfigSIB1>
 一  05 17:22:50             <cellBarred><notBarred/></cellBarred>
 一  05 17:22:50             <intraFreqReselection><notAllowed/></intraFreqReselection>
 一  05 17:22:50             <spare>
 一  05 17:22:50                 0
 一  05 17:22:50             </spare>
 一  05 17:22:50         </mib>
 一  05 17:22:50     </message>
 一  05 17:22:50 </BCCH-BCH-Message>
 一  05 17:22:50 
 一  05 17:22:50 encbufSize:3
 一  05 17:22:50 0	0	6	
 一  05 17:22:50 
 一  05 17:22:50 [DU UTILS] --> Gen Buffer
 一  05 17:22:50 [DU UTILS] --> Gen Buffer
 一  05 17:22:50 [DU UTILS] --> Gen Buffer
 一  05 17:22:50 [DU UTILS] --> Gen Buffer
 一  05 17:22:50 [DU UTILS] --> Gen Buffer
 一  05 17:22:50 ****** Received initial VNF configs at DU APP ******
 一  05 17:22:50 
 一  05 17:22:50 [DU UTILS] --> Gen Buffer
 一  05 17:22:50 DEBUG  -->  DU_APP : MAC VNF config sent
 一  05 17:22:50 ****** Received initial configs at DU APP ******
 一  05 17:22:50 
 一  05 17:22:50 INFO   -->  [NFAPI] case EVENT_MAC_VNF_CONFIG_REQ
 一  05 17:22:50 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 0
 一  05 17:22:50 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 0
 一  05 17:22:50 DEBUG   -->  DU_APP : RLC DL/UL Lower Sap Cfg Req sent for inst 0
 一  05 17:22:50 INFO  -->  [NFAPI] : Calling MacProcVnfCfgReq
 一  05 17:22:50 INFO  -->  LWR_MAC : phyState :  0 in msgType : 6
 一  05 17:22:50 INFO  -->  NFAPI : pnfState :  0
 一  05 17:22:50 INFO  --> LWR_MAC [NFAPI_TRACE_INFO] : lwr_mac_procVnfCfgStartEvt
 一  05 17:22:50 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 一  05 17:22:50 [NFAPI] VNF Interface --> nfapi_nr_vnf_start()
 一  05 17:22:50 
 一  05 17:22:50 [NFAPI] VNF Interface --> Starting P5 VNF connection on port 62324
 一  05 17:22:50 
 一  05 17:22:50 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 一  05 17:22:50 [NFAPI] VNF Interface --> P5 socket created... 4
 一  05 17:22:50 
 一  05 17:22:50 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 一  05 17:22:50 [NFAPI] VNF Interface --> VNF Setting the SCTP_INITMSG
 一  05 17:22:50 
 一  05 17:22:50 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 一  05 17:22:50 [NFAPI] VNF Interface --> IPV4 binding to port 62324
 一  05 17:22:50 
 一  05 17:22:50 [NFAPI] VNF Interface --> bind succeeded..4.
 一  05 17:22:50 
 一  05 17:22:50 [NFAPI] VNF Interface --> listen succeeded...
 一  05 17:22:50 
 一  05 17:22:50 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 一  05 17:22:50 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 1 
 一  05 17:22:50 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 一  05 17:22:50 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 186 
 一  05 17:22:50 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 一  05 17:22:50 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 189 
 一  05 17:22:50 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 1
 一  05 17:22:50 DEBUG   -->  DU_APP : RLC Kwu Upper Sap Cfg Req sent for inst 1
 一  05 17:22:50 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 一  05 17:22:50 INFO    --> RLC_DL : Starting UE Throughput timer
 一  05 17:22:50 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 1
 一  05 17:22:50 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 一  05 17:22:50 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 一  05 17:22:50 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 一  05 17:22:50 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 一  05 17:22:50 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 1 
 一  05 17:22:50 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 一  05 17:22:50 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 189 
 一  05 17:22:50 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 一  05 17:22:50 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 186 
 一  05 17:22:50 DEBUG   -->  DU_APP : MAC Gen Cfg Req sent
 一  05 17:22:50 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 一  05 17:22:50 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 一  05 17:22:50 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 一  05 17:22:50 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 一  05 17:22:50 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 1 
