 一  03 15:31:56 
 一  03 15:31:56 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3743
 一  03 15:31:56 
 一  03 15:31:56 Set priority 99
 一  03 15:31:56 
 一  03 15:31:56 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  03 15:31:56 
 一  03 15:31:56 Set priority 99
 一  03 15:31:56 
 一  03 15:31:56 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  03 15:31:56 
 一  03 15:31:56 Set priority 99
 一  03 15:31:56 
 一  03 15:31:56 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  03 15:31:56 
 一  03 15:31:56 Set priority 98
 一  03 15:31:56 
 一  03 15:31:56 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  03 15:31:56 
 一  03 15:31:56 Set priority 98
 一  03 15:31:56 
 一  03 15:31:56 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  03 15:31:56 
 一  03 15:31:56 
 一  03 15:31:56 date: 01/03/2024 time: 15:31:56
 一  03 15:31:56 
 一  03 15:31:56 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  03 15:31:56 file: /home/yen0224/new/small_cell_integration/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  03 15:31:56 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  03 15:31:56 
 一  03 15:31:56 
 一  03 15:31:56 Set priority 99
 一  03 15:31:56 
 一  03 15:31:56 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  03 15:31:56 
 一  03 15:31:56 Set priority 99
 一  03 15:31:56 
 一  03 15:31:56 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  03 15:31:56 
 一  03 15:31:56 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  03 15:31:56 
 一  03 15:31:56 DEBUG   -->  EGTP : Initializing
 一  03 15:31:56 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  03 15:31:56 
 一  03 15:31:56 DEBUG  -->  SCTP : Initializing
 一  03 15:31:56 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  03 15:31:56 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  03 15:31:56 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  03 15:31:56 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  03 15:31:56 DEBUG   --> In function: readVnfCfg
 一  03 15:31:56 [DU UTILS] --> Gen Buffer
 一  03 15:31:56 [DU UTILS] --> Gen Buffer
 一  03 15:31:56 [DU UTILS] --> Gen Buffer
 一  03 15:31:56 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  03 15:31:56 
 一  03 15:31:56 ******************FINISH VNF_CFG_REQ **************************
 一  03 15:31:56 
 一  03 15:31:56                 <connEstFailureControl>
 一  03 15:31:56                     <connEstFailCount><n3/></connEstFailCount>
 一  03 15:31:56                     <connEstFailOffsetValidity><s900/></connEstFailOffsetValidity>
 一  03 15:31:56                     <connEstFailOffset>15</connEstFailOffset>
 一  03 15:31:56                 </connEstFailureControl>
 一  03 15:31:56                 <si-SchedulingInfo>
 一  03 15:31:56                     <schedulingInfoList>
 一  03 15:31:56                         <SchedulingInfo>
 一  03 15:31:56                             <si-BroadcastStatus><broadcasting/></si-BroadcastStatus>
 一  03 15:31:56                             <si-Periodicity><rf8/></si-Periodicity>
 一  03 15:31:56                             <sib-MappingInfo>
 一  03 15:31:56                                 <SIB-TypeInfo>
 一  03 15:31:56                                     <type><sibType2/></type>
 一  03 15:31:56                                     <valueTag>10</valueTag>
 一  03 15:31:56                                 </SIB-TypeInfo>
 一  03 15:31:56                             </sib-MappingInfo>
 一  03 15:31:56                         </SchedulingInfo>
 一  03 15:31:56                     </schedulingInfoList>
 一  03 15:31:56                     <si-WindowLength><s5/></si-WindowLength>
 一  03 15:31:56                 </si-SchedulingInfo>
 一  03 15:31:56                 <servingCellConfigCommon>
 一  03 15:31:56                     <downlinkConfigCommon>
 一  03 15:31:56                         <frequencyInfoDL>
 一  03 15:31:56                             <frequencyBandList>
 一  03 15:31:56                                 <NR-MultiBandInfo>
 一  03 15:31:56                                     <freqBandIndicatorNR>1</freqBandIndicatorNR>
 一  03 15:31:56                                 </NR-MultiBandInfo>
 一  03 15:31:56                             </frequencyBandList>
 一  03 15:31:56                             <offsetToPointA>24</offsetToPointA>
 一  03 15:31:56                             <scs-SpecificCarrierList>
 一  03 15:31:56                                 <SCS-SpecificCarrier>
 一  03 15:31:56                                     <offsetToCarrier>0</offsetToCarrier>
 一  03 15:31:56                                     <subcarrierSpacing><kHz15/></subcarrierSpacing>
 一  03 15:31:56                                     <carrierBandwidth>20</carrierBandwidth>
 一  03 15:31:56                                 </SCS-SpecificCarrier>
 一  03 15:31:56                             </scs-SpecificCarrierList>
 一  03 15:31:56                         </frequencyInfoDL>
 一  03 15:31:56                         <initialDownlinkBWP>
 一  03 15:31:56                             <genericParameters>
 一  03 15:31:56                                 <locationAndBandwidth>28875</locationAndBandwidth>
 一  03 15:31:56                                 <subcarrierSpacing><kHz15/></subcarrierSpacing>
 一  03 15:31:56                             </genericParameters>
 一  03 15:31:56                             <pdcch-ConfigCommon>
 一  03 15:31:56                                 <setup>
 一  03 15:31:56                                     <controlResourceSetZero>0</controlResourceSetZero>
 一  03 15:31:56                                     <searchSpaceZero>0</searchSpaceZero>
 一  03 15:31:56                                     <commonSearchSpaceList>
 一  03 15:31:56                                         <SearchSpace>
 一  03 15:31:56                                             <searchSpaceId>1</searchSpaceId>
 一  03 15:31:56                                             <controlResourceSetId>0</controlResourceSetId>
 一  03 15:31:56                                             <monitoringSlotPeriodicityAndOffset>
 一  03 15:31:56                                                 <sl1></sl1>
 一  03 15:31:56                                             </monitoringSlotPeriodicityAndOffset>
 一  03 15:31:56                                             <monitoringSymbolsWithinSlot>
 一  03 15:31:56                                                 10000000000000
 一  03 15:31:56                                             </monitoringSymbolsWithinSlot>
 一  03 15:31:56                                             <nrofCandidates>
 一  03 15:31:56                                                 <aggregationLevel1><n8/></aggregationLevel1>
 一  03 15:31:56                                                 <aggregationLevel2><n4/></aggregationLevel2>
 一  03 15:31:56                                                 <aggregationLevel4><n2/></aggregationLevel4>
 一  03 15:31:56                                                 <aggregationLevel8><n1/></aggregationLevel8>
 一  03 15:31:56                                                 <aggregationLevel16><n0/></aggregationLevel16>
 一  03 15:31:56                                             </nrofCandidates>
 一  03 15:31:56                                         </SearchSpace>
 一  03 15:31:56                                     </commonSearchSpaceList>
 一  03 15:31:56                                     <searchSpaceSIB1>1</searchSpaceSIB1>
 一  03 15:31:56                                     <pagingSearchSpace>1</pagingSearchSpace>
 一  03 15:31:56                                     <ra-SearchSpace>1</ra-SearchSpace>
 一  03 15:31:56                                 </setup>
 一  03 15:31:56                             </pdcch-ConfigCommon>
 一  03 15:31:56                             <pdsch-ConfigCommon>
 一  03 15:31:56                                 <setup>
 一  03 15:31:56                                     <pdsch-TimeDomainAllocationList>
 一  03 15:31:56                                         <PDSCH-TimeDomainResourceAllocation>
 一  03 15:31:56                                             <k0>0</k0>
 一  03 15:31:56                                             <mappingType><typeA/></mappingType>
 一  03 15:31:56                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  03 15:31:56                                         </PDSCH-TimeDomainResourceAllocation>
 一  03 15:31:56                                         <PDSCH-TimeDomainResourceAllocation>
 一  03 15:31:56                                             <k0>1</k0>
 一  03 15:31:56                                             <mappingType><typeA/></mappingType>
 一  03 15:31:56                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  03 15:31:56                                         </PDSCH-TimeDomainResourceAllocation>
 一  03 15:31:56                                     </pdsch-TimeDomainAllocationList>
 一  03 15:31:56                                 </setup>
 一  03 15:31:56                             </pdsch-ConfigCommon>
 一  03 15:31:56                         </initialDownlinkBWP>
 一  03 15:31:56                         <bcch-Config>
 一  03 15:31:56                             <modificationPeriodCoeff><n16/></modificationPeriodCoeff>
 一  03 15:31:56                         </bcch-Config>
 一  03 15:31:56                         <pcch-Config>
 一  03 15:31:56                             <defaultPagingCycle><rf256/></defaultPagingCycle>
 一  03 15:31:56                             <nAndPagingFrameOffset>
 一  03 15:31:56                                 <oneT></oneT>
 一  03 15:31:56                             </nAndPagingFrameOffset>
 一  03 15:31:56                             <ns><one/></ns>
 一  03 15:31:56                             <firstPDCCH-MonitoringOccasionOfPO>
 一  03 15:31:56                                 <sCS30KHZoneT-SCS15KHZhalfT>
 一  03 15:31:56                                     <INTEGER>44</INTEGER>
 一  03 15:31:56                                 </sCS30KHZoneT-SCS15KHZhalfT>
 一  03 15:31:56                             </firstPDCCH-MonitoringOccasionOfPO>
 一  03 15:31:56                         </pcch-Config>
 一  03 15:31:56                     </downlinkConfigCommon>
 一  03 15:31:56                     <uplinkConfigCommon>
 一  03 15:31:56                         <frequencyInfoUL>
 一  03 15:31:56                             <scs-SpecificCarrierList>
 一  03 15:31:56                                 <SCS-SpecificCarrier>
 一  03 15:31:56                                     <offsetToCarrier>0</offsetToCarrier>
 一  03 15:31:56                                     <subcarrierSpacing><kHz15/></subcarrierSpacing>
 一  03 15:31:56                                     <carrierBandwidth>20</carrierBandwidth>
 一  03 15:31:56                                 </SCS-SpecificCarrier>
 一  03 15:31:56                             </scs-SpecificCarrierList>
 一  03 15:31:56                             <p-Max>23</p-Max>
 一  03 15:31:56                         </frequencyInfoUL>
 一  03 15:31:56                         <initialUplinkBWP>
 一  03 15:31:56                             <genericParameters>
 一  03 15:31:56                                 <locationAndBandwidth>28875</locationAndBandwidth>
 一  03 15:31:56                                 <subcarrierSpacing><kHz15/></subcarrierSpacing>
 一  03 15:31:56                             </genericParameters>
 一  03 15:31:56                             <rach-ConfigCommon>
 一  03 15:31:56                                 <setup>
 一  03 15:31:56                                     <rach-ConfigGeneric>
 一  03 15:31:56                                         <prach-ConfigurationIndex>16</prach-ConfigurationIndex>
 一  03 15:31:56                                         <msg1-FDM><one/></msg1-FDM>
 一  03 15:31:56                                         <msg1-FrequencyStart>82</msg1-FrequencyStart>
 一  03 15:31:56                                         <zeroCorrelationZoneConfig>4</zeroCorrelationZoneConfig>
 一  03 15:31:56                                         <preambleReceivedTargetPower>-74</preambleReceivedTargetPower>
 一  03 15:31:56                                         <preambleTransMax><n200/></preambleTransMax>
 一  03 15:31:56                                         <powerRampingStep><dB2/></powerRampingStep>
 一  03 15:31:56                                         <ra-ResponseWindow><sl10/></ra-ResponseWindow>
 一  03 15:31:56                                     </rach-ConfigGeneric>
 一  03 15:31:56                                     <totalNumberOfRA-Preambles>63</totalNumberOfRA-Preambles>
 一  03 15:31:56                                     <ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 一  03 15:31:56                                         <one><n8/></one>
 一  03 15:31:56                                     </ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 一  03 15:31:56                                     <ra-ContentionResolutionTimer><sf64/></ra-ContentionResolutionTimer>
 一  03 15:31:56                                     <rsrp-ThresholdSSB>31</rsrp-ThresholdSSB>
 一  03 15:31:56                                     <prach-RootSequenceIndex>
 一  03 15:31:56                                         <l139>0</l139>
 一  03 15:31:56                                     </prach-RootSequenceIndex>
 一  03 15:31:56                                     <msg1-SubcarrierSpacing><kHz15/></msg1-SubcarrierSpacing>
 一  03 15:31:56                                     <restrictedSetConfig><unrestrictedSet/></restrictedSetConfig>
 一  03 15:31:56                                 </setup>
 一  03 15:31:56                             </rach-ConfigCommon>
 一  03 15:31:56                             <pusch-ConfigCommon>
 一  03 15:31:56                                 <setup>
 一  03 15:31:56                                     <pusch-TimeDomainAllocationList>
 一  03 15:31:56                                         <PUSCH-TimeDomainResourceAllocation>
 一  03 15:31:56                                             <k2>4</k2>
 一  03 15:31:56                                             <mappingType><typeA/></mappingType>
 一  03 15:31:56                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  03 15:31:56                                         </PUSCH-TimeDomainResourceAllocation>
 一  03 15:31:56                                         <PUSCH-TimeDomainResourceAllocation>
 一  03 15:31:56                                             <k2>5</k2>
 一  03 15:31:56                                             <mappingType><typeA/></mappingType>
 一  03 15:31:56                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  03 15:31:56                                         </PUSCH-TimeDomainResourceAllocation>
 一  03 15:31:56                                     </pusch-TimeDomainAllocationList>
 一  03 15:31:56                                     <msg3-DeltaPreamble>0</msg3-DeltaPreamble>
 一  03 15:31:56                                     <p0-NominalWithGrant>-70</p0-NominalWithGrant>
 一  03 15:31:56                                 </setup>
 一  03 15:31:56                             </pusch-ConfigCommon>
 一  03 15:31:56                             <pucch-ConfigCommon>
 一  03 15:31:56                                 <setup>
 一  03 15:31:56                                     <pucch-ResourceCommon>0</pucch-ResourceCommon>
 一  03 15:31:56                                     <pucch-GroupHopping><neither/></pucch-GroupHopping>
 一  03 15:31:56                                     <p0-nominal>-74</p0-nominal>
 一  03 15:31:56                                 </setup>
 一  03 15:31:56                             </pucch-ConfigCommon>
 一  03 15:31:56                         </initialUplinkBWP>
 一  03 15:31:56                         <timeAlignmentTimerCommon><infinity/></timeAlignmentTimerCommon>
 一  03 15:31:56                     </uplinkConfigCommon>
 一  03 15:31:56                     <ssb-PositionsInBurst>
 一  03 15:31:56                         <inOneGroup>
 一  03 15:31:56                             11000000
 一  03 15:31:56                         </inOneGroup>
 一  03 15:31:56                     </ssb-PositionsInBurst>
 一  03 15:31:56                     <ssb-PeriodicityServingCell><ms20/></ssb-PeriodicityServingCell>
 一  03 15:31:56                     <tdd-UL-DL-ConfigurationCommon>
 一  03 15:31:56                         <referenceSubcarrierSpacing><kHz30/></referenceSubcarrierSpacing>
 一  03 15:31:56                         <pattern1>
 一  03 15:31:56                             <dl-UL-TransmissionPeriodicity><ms5/></dl-UL-TransmissionPeriodicity>
 一  03 15:31:56                             <nrofDownlinkSlots>7</nrofDownlinkSlots>
 一  03 15:31:56                             <nrofDownlinkSymbols>12</nrofDownlinkSymbols>
 一  03 15:31:56                             <nrofUplinkSlots>2</nrofUplinkSlots>
 一  03 15:31:56                             <nrofUplinkSymbols>1</nrofUplinkSymbols>
 一  03 15:31:56                         </pattern1>
 一  03 15:31:56                     </tdd-UL-DL-ConfigurationCommon>
 一  03 15:31:56                     <ss-PBCH-BlockPower>0</ss-PBCH-BlockPower>
 一  03 15:31:56                 </servingCellConfigCommon>
 一  03 15:31:56             </systemInformationBlockType1>
 一  03 15:31:56         </c1>
 一  03 15:31:56     </message>
 一  03 15:31:56 </BCCH-DL-SCH-Message>
 一  03 15:31:56 
 一  03 15:31:56 encbufSize: 88
 一  03 15:31:56 7c	3	28	ffffffa3	40	61	31	1a	40	0	ffffff80	0	0	ffffff80	0	0	0	f	7f	0	0	20	28	12	10	0	3	0	0	0	26	ffffffce	19	62	ffffffbb	0	36	4	2	0	f	11	0	ffffff82	d	18	8	50	50	ffffff9b	ffffff88	ffffff82	ffffffc1	0	0	0	ffffff9e	ffffffae	70	ffffffcb	16	ffffffa0	ffffff80	52	48	a	67	ffffffcc	79	fffffff8	0	27	18	ffffff88	51	50	ffffff8c	25	40	ffffff80	ffffffec	4	16	3	ffffffe0	8	5e	0	
 一  03 15:31:56 
 一  03 15:31:56 [DU UTILS] --> Gen Buffer
 一  03 15:31:56 [DU UTILS] --> Gen Buffer
 一  03 15:31:56 [DU UTILS] --> Gen Buffer
 一  03 15:31:56 [DU UTILS] --> Gen Buffer
 一  03 15:31:56 [DU UTILS] --> Gen Buffer
 一  03 15:31:56 [DU UTILS] --> Gen Buffer<BCCH-BCH-Message>
 一  03 15:31:56     <message>
 一  03 15:31:56         <mib>
 一  03 15:31:56             <systemFrameNumber>
 一  03 15:31:56                 000000
 一  03 15:31:56             </systemFrameNumber>
 一  03 15:31:56             <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 一  03 15:31:56             <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 一  03 15:31:56             <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 一  03 15:31:56             <pdcch-ConfigSIB1>
 一  03 15:31:56                 <controlResourceSetZero>0</controlResourceSetZero>
 一  03 15:31:56                 <searchSpaceZero>0</searchSpaceZero>
 一  03 15:31:56             </pdcch-ConfigSIB1>
 一  03 15:31:56             <cellBarred><notBarred/></cellBarred>
 一  03 15:31:56             <intraFreqReselection><notAllowed/></intraFreqReselection>
 一  03 15:31:56             <spare>
 一  03 15:31:56                 0
 一  03 15:31:56             </spare>
 一  03 15:31:56         </mib>
 一  03 15:31:56     </message>
 一  03 15:31:56 </BCCH-BCH-Message>
 一  03 15:31:56 
 一  03 15:31:56 encbufSize:3
 一  03 15:31:56 0	0	6	
 一  03 15:31:56 
 一  03 15:31:56 [DU UTILS] --> Gen Buffer
 一  03 15:31:56 [DU UTILS] --> Gen Buffer
 一  03 15:31:56 [DU UTILS] --> Gen Buffer
 一  03 15:31:56 [DU UTILS] --> Gen Buffer
 一  03 15:31:56 [DU UTILS] --> Gen Buffer
 一  03 15:31:56 ****** Received initial VNF configs at DU APP ******
 一  03 15:31:56 
 一  03 15:31:56 [DU UTILS] --> Gen Buffer
 一  03 15:31:56 DEBUG  -->  DU_APP : MAC VNF config sent
 一  03 15:31:56 ****** Received initial configs at DU APP ******
 一  03 15:31:56 
 一  03 15:31:56 INFO   -->  [NFAPI] case EVENT_MAC_VNF_CONFIG_REQ
 一  03 15:31:56 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 0
 一  03 15:31:56 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 0
 一  03 15:31:56 DEBUG   -->  DU_APP : RLC DL/UL Lower Sap Cfg Req sent for inst 0
 一  03 15:31:56 INFO  -->  [NFAPI] : Calling MacProcVnfCfgReq
 一  03 15:31:56 INFO  -->  LWR_MAC : phyState :  0 in msgType : 6
 一  03 15:31:56 INFO  -->  NFAPI : pnfState :  0
 一  03 15:31:56 INFO  --> LWR_MAC [NFAPI_TRACE_INFO] : lwr_mac_procVnfCfgStartEvt
 一  03 15:31:56 [NFAPI] VNF Interface --> nfapi_nr_vnf_start()
 一  03 15:31:56 
 一  03 15:31:56 [NFAPI] VNF Interface --> Starting P5 VNF connection on port 62324
 一  03 15:31:56 
 一  03 15:31:56 [NFAPI] VNF Interface --> P5 socket created... 4
 一  03 15:31:56 
 一  03 15:31:56 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 一  03 15:31:56 [NFAPI] VNF Interface --> VNF Setting the SCTP_INITMSG
 一  03 15:31:56 
 一  03 15:31:56 [NFAPI] VNF Interface --> IPV4 binding to port 62324
 一  03 15:31:56 
 一  03 15:31:56 [NFAPI] VNF Interface --> bind succeeded..4.
 一  03 15:31:56 
 一  03 15:31:56 [NFAPI] VNF Interface --> listen succeeded...
 一  03 15:31:56 
 一  03 15:31:56 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 一  03 15:31:56 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 一  03 15:31:56 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 一  03 15:31:56 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 一  03 15:31:56 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 1 
 一  03 15:31:56 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 一  03 15:31:56 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 186 
 一  03 15:31:56 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 一  03 15:31:56 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 189 
 一  03 15:31:56 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 1
 一  03 15:31:56 DEBUG   -->  DU_APP : RLC Kwu Upper Sap Cfg Req sent for inst 1
 一  03 15:31:56 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 一  03 15:31:56 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 1
 一  03 15:31:56 INFO    --> RLC_DL : Starting UE Throughput timer
 一  03 15:31:56 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 一  03 15:31:56 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 一  03 15:31:56 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 一  03 15:31:56 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 一  03 15:31:56 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 1 
 一  03 15:31:56 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 一  03 15:31:56 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 189 
 一  03 15:31:56 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 一  03 15:31:56 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 186 
 一  03 15:31:56 DEBUG   -->  DU_APP : MAC Gen Cfg Req sent
 一  03 15:31:56 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 一  03 15:31:56 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 一  03 15:31:56 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 一  03 15:31:56 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 一  03 15:31:56 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 1 
