 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:316:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:316:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:317:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:359:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:359:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:360:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 十  09 00:23:48 
 十  09 00:23:48 Set priority 99
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 Set priority 99
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 Set priority 99
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 Set priority 98
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 Set priority 98
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 
 十  09 00:23:48 date: 10/09/2024 time: 00:23:48
 十  09 00:23:48 
 十  09 00:23:48 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 十  09 00:23:48 file: /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 十  09 00:23:48 errval: 00000  errdesc: Can not set exclusive affinity for the core
 十  09 00:23:48 
 十  09 00:23:48 
 十  09 00:23:48 Set priority 99
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 Set priority 99
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 十  09 00:23:48 
 十  09 00:23:48 DEBUG   -->  EGTP : Initializing
 十  09 00:23:48 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 十  09 00:23:48 
 十  09 00:23:48 DEBUG  -->  SCTP : Initializing
 十  09 00:23:48 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 十  09 00:23:48 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 十  09 00:23:48 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 十  09 00:23:48 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 十  09 00:23:48 DEBUG   --> In function: readVnfCfg
 十  09 00:23:48 [DU UTILS] --> Gen Buffer
 十  09 00:23:48 [DU UTILS] --> Gen Buffer
 十  09 00:23:48 [DU UTILS] --> Gen Buffer
 十  09 00:23:48 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 十  09 00:23:48 
 十  09 00:23:48 ******************FINISH VNF_CFG_REQ **************************
 十  09 00:23:48 
 十  09 00:23:48                                     <pagingSearchSpace>1</pagingSearchSpace>
 十  09 00:23:48                                     <ra-SearchSpace>1</ra-SearchSpace>
 十  09 00:23:48                                 </setup>
 十  09 00:23:48                             </pdcch-ConfigCommon>
 十  09 00:23:48                             <pdsch-ConfigCommon>
 十  09 00:23:48                                 <setup>
 十  09 00:23:48                                     <pdsch-TimeDomainAllocationList>
 十  09 00:23:48                                         <PDSCH-TimeDomainResourceAllocation>
 十  09 00:23:48                                             <mappingType><typeA/></mappingType>
 十  09 00:23:48                                             <startSymbolAndLength>57</startSymbolAndLength>
 十  09 00:23:48                                         </PDSCH-TimeDomainResourceAllocation>
 十  09 00:23:48                                         <PDSCH-TimeDomainResourceAllocation>
 十  09 00:23:48                                             <mappingType><typeA/></mappingType>
 十  09 00:23:48                                             <startSymbolAndLength>54</startSymbolAndLength>
 十  09 00:23:48                                         </PDSCH-TimeDomainResourceAllocation>
 十  09 00:23:48                                         <PDSCH-TimeDomainResourceAllocation>
 十  09 00:23:48                                             <mappingType><typeA/></mappingType>
 十  09 00:23:48                                             <startSymbolAndLength>57</startSymbolAndLength>
 十  09 00:23:48                                         </PDSCH-TimeDomainResourceAllocation>
 十  09 00:23:48                                     </pdsch-TimeDomainAllocationList>
 十  09 00:23:48                                 </setup>
 十  09 00:23:48                             </pdsch-ConfigCommon>
 十  09 00:23:48                         </initialDownlinkBWP>
 十  09 00:23:48                         <bcch-Config>
 十  09 00:23:48                             <modificationPeriodCoeff><n2/></modificationPeriodCoeff>
 十  09 00:23:48                         </bcch-Config>
 十  09 00:23:48                         <pcch-Config>
 十  09 00:23:48                             <defaultPagingCycle><rf256/></defaultPagingCycle>
 十  09 00:23:48                             <nAndPagingFrameOffset>
 十  09 00:23:48                                 <quarterT>1</quarterT>
 十  09 00:23:48                             </nAndPagingFrameOffset>
 十  09 00:23:48                             <ns><one/></ns>
 十  09 00:23:48                             <firstPDCCH-MonitoringOccasionOfPO>
 十  09 00:23:48                                 <sCS120KHZoneT-SCS60KHZhalfT-SCS30KHZquarterT-SCS15KHZoneEighthT>
 十  09 00:23:48                                     <INTEGER>0</INTEGER>
 十  09 00:23:48                                 </sCS120KHZoneT-SCS60KHZhalfT-SCS30KHZquarterT-SCS15KHZoneEighthT>
 十  09 00:23:48                             </firstPDCCH-MonitoringOccasionOfPO>
 十  09 00:23:48                         </pcch-Config>
 十  09 00:23:48                     </downlinkConfigCommon>
 十  09 00:23:48                     <uplinkConfigCommon>
 十  09 00:23:48                         <frequencyInfoUL>
 十  09 00:23:48                             <scs-SpecificCarrierList>
 十  09 00:23:48                                 <SCS-SpecificCarrier>
 十  09 00:23:48                                     <offsetToCarrier>0</offsetToCarrier>
 十  09 00:23:48                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 十  09 00:23:48                                     <carrierBandwidth>106</carrierBandwidth>
 十  09 00:23:48                                 </SCS-SpecificCarrier>
 十  09 00:23:48                             </scs-SpecificCarrierList>
 十  09 00:23:48                             <p-Max>20</p-Max>
 十  09 00:23:48                         </frequencyInfoUL>
 十  09 00:23:48                         <initialUplinkBWP>
 十  09 00:23:48                             <genericParameters>
 十  09 00:23:48                                 <locationAndBandwidth>28875</locationAndBandwidth>
 十  09 00:23:48                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 十  09 00:23:48                             </genericParameters>
 十  09 00:23:48                             <rach-ConfigCommon>
 十  09 00:23:48                                 <setup>
 十  09 00:23:48                                     <rach-ConfigGeneric>
 十  09 00:23:48                                         <prach-ConfigurationIndex>98</prach-ConfigurationIndex>
 十  09 00:23:48                                         <msg1-FDM><one/></msg1-FDM>
 十  09 00:23:48                                         <msg1-FrequencyStart>0</msg1-FrequencyStart>
 十  09 00:23:48                                         <zeroCorrelationZoneConfig>13</zeroCorrelationZoneConfig>
 十  09 00:23:48                                         <preambleReceivedTargetPower>-96</preambleReceivedTargetPower>
 十  09 00:23:48                                         <preambleTransMax><n10/></preambleTransMax>
 十  09 00:23:48                                         <powerRampingStep><dB2/></powerRampingStep>
 十  09 00:23:48                                         <ra-ResponseWindow><sl20/></ra-ResponseWindow>
 十  09 00:23:48                                     </rach-ConfigGeneric>
 十  09 00:23:48                                     <ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 十  09 00:23:48                                         <one><n60/></one>
 十  09 00:23:48                                     </ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 十  09 00:23:48                                     <ra-ContentionResolutionTimer><sf64/></ra-ContentionResolutionTimer>
 十  09 00:23:48                                     <rsrp-ThresholdSSB>19</rsrp-ThresholdSSB>
 十  09 00:23:48                                     <prach-RootSequenceIndex>
 十  09 00:23:48                                         <l139>1</l139>
 十  09 00:23:48                                     </prach-RootSequenceIndex>
 十  09 00:23:48                                     <msg1-SubcarrierSpacing><kHz30/></msg1-SubcarrierSpacing>
 十  09 00:23:48                                     <restrictedSetConfig><unrestrictedSet/></restrictedSetConfig>
 十  09 00:23:48                                 </setup>
 十  09 00:23:48                             </rach-ConfigCommon>
 十  09 00:23:48                             <pusch-ConfigCommon>
 十  09 00:23:48                                 <setup>
 十  09 00:23:48                                     <pusch-TimeDomainAllocationList>
 十  09 00:23:48                                         <PUSCH-TimeDomainResourceAllocation>
 十  09 00:23:48                                             <k2>4</k2>
 十  09 00:23:48                                             <mappingType><typeB/></mappingType>
 十  09 00:23:48                                             <startSymbolAndLength>41</startSymbolAndLength>
 十  09 00:23:48                                         </PUSCH-TimeDomainResourceAllocation>
 十  09 00:23:48                                         <PUSCH-TimeDomainResourceAllocation>
 十  09 00:23:48                                             <k2>6</k2>
 十  09 00:23:48                                             <mappingType><typeB/></mappingType>
 十  09 00:23:48                                             <startSymbolAndLength>55</startSymbolAndLength>
 十  09 00:23:48                                         </PUSCH-TimeDomainResourceAllocation>
 十  09 00:23:48                                         <PUSCH-TimeDomainResourceAllocation>
 十  09 00:23:48                                             <k2>6</k2>
 十  09 00:23:48                                             <mappingType><typeB/></mappingType>
 十  09 00:23:48                                             <startSymbolAndLength>41</startSymbolAndLength>
 十  09 00:23:48                                         </PUSCH-TimeDomainResourceAllocation>
 十  09 00:23:48                                         <PUSCH-TimeDomainResourceAllocation>
 十  09 00:23:48                                             <k2>6</k2>
 十  09 00:23:48                                             <mappingType><typeB/></mappingType>
 十  09 00:23:48                                             <startSymbolAndLength>41</startSymbolAndLength>
 十  09 00:23:48                                         </PUSCH-TimeDomainResourceAllocation>
 十  09 00:23:48                                     </pusch-TimeDomainAllocationList>
 十  09 00:23:48                                     <msg3-DeltaPreamble>0</msg3-DeltaPreamble>
 十  09 00:23:48                                     <p0-NominalWithGrant>-90</p0-NominalWithGrant>
 十  09 00:23:48                                 </setup>
 十  09 00:23:48                             </pusch-ConfigCommon>
 十  09 00:23:48                             <pucch-ConfigCommon>
 十  09 00:23:48                                 <setup>
 十  09 00:23:48                                     <pucch-ResourceCommon>0</pucch-ResourceCommon>
 十  09 00:23:48                                     <pucch-GroupHopping><neither/></pucch-GroupHopping>
 十  09 00:23:48                                     <hoppingId>40</hoppingId>
 十  09 00:23:48                                     <p0-nominal>-90</p0-nominal>
 十  09 00:23:48                                 </setup>
 十  09 00:23:48                             </pucch-ConfigCommon>
 十  09 00:23:48                         </initialUplinkBWP>
 十  09 00:23:48                         <timeAlignmentTimerCommon><infinity/></timeAlignmentTimerCommon>
 十  09 00:23:48                     </uplinkConfigCommon>
 十  09 00:23:48                     <ssb-PositionsInBurst>
 十  09 00:23:48                         <inOneGroup>
 十  09 00:23:48                             10000000
 十  09 00:23:48                         </inOneGroup>
 十  09 00:23:48                     </ssb-PositionsInBurst>
 十  09 00:23:48                     <ssb-PeriodicityServingCell><ms20/></ssb-PeriodicityServingCell>
 十  09 00:23:48                     <tdd-UL-DL-ConfigurationCommon>
 十  09 00:23:48                         <referenceSubcarrierSpacing><kHz30/></referenceSubcarrierSpacing>
 十  09 00:23:48                         <pattern1>
 十  09 00:23:48                             <dl-UL-TransmissionPeriodicity><ms5/></dl-UL-TransmissionPeriodicity>
 十  09 00:23:48                             <nrofDownlinkSlots>7</nrofDownlinkSlots>
 十  09 00:23:48                             <nrofDownlinkSymbols>6</nrofDownlinkSymbols>
 十  09 00:23:48                             <nrofUplinkSlots>2</nrofUplinkSlots>
 十  09 00:23:48                             <nrofUplinkSymbols>4</nrofUplinkSymbols>
 十  09 00:23:48                         </pattern1>
 十  09 00:23:48                     </tdd-UL-DL-ConfigurationCommon>
 十  09 00:23:48                     <ss-PBCH-BlockPower>-25</ss-PBCH-BlockPower>
 十  09 00:23:48                 </servingCellConfigCommon>
 十  09 00:23:48                 <ue-TimersAndConstants>
 十  09 00:23:48                     <t300><ms400/></t300>
 十  09 00:23:48                     <t301><ms400/></t301>
 十  09 00:23:48                     <t310><ms2000/></t310>
 十  09 00:23:48                     <n310><n10/></n310>
 十  09 00:23:48                     <t311><ms3000/></t311>
 十  09 00:23:48                     <n311><n1/></n311>
 十  09 00:23:48                     <t319><ms400/></t319>
 十  09 00:23:48                 </ue-TimersAndConstants>
 十  09 00:23:48             </systemInformationBlockType1>
 十  09 00:23:48         </c1>
 十  09 00:23:48     </message>
 十  09 00:23:48 </BCCH-DL-SCH-Message>
 十  09 00:23:48 
 十  09 00:23:48 encbufSize: 87
 十  09 00:23:48 64	ffffff80	a	2	8	0	ffffff80	40	0	0	40	0	0	0	6	ffffff90	ffffff84	ffffffd0	56	0	0	26	ffffff96	70	ffffffcb	35	ffffffde	1	ffffffb8	20	10	0	0	40	40	0	20	ffffffd2	1c	ffffff8d	ffffff87	21	ffffffd3	30	0	8	0	0	ffffff9a	72	73	ffffff86	59	ffffff95	18	ffffff80	6	ffffffb5	33	5f	72	70	12	4e	71	2a	63	5b	ffffffc6	ffffffa9	ffffff8d	52	5c	2e	0	50	ffffffe1	ffffffd0	8	2c	7	60	12	23	37	ffffffb1	c	
 十  09 00:23:48 
 十  09 00:23:48 [DU UTILS] --> Gen Buffer
 十  09 00:23:48 [DU UTILS] --> Gen Buffer
 十  09 00:23:48 [DU UTILS] --> Gen Buffer
 十  09 00:23:48 [DU UTILS] --> Gen Buffer
 十  09 00:23:48 [DU UTILS] --> Gen Buffer
 十  09 00:23:48 [DU UTILS] --> Gen Buffer<BCCH-BCH-Message>
 十  09 00:23:48     <message>
 十  09 00:23:48         <mib>
 十  09 00:23:48             <systemFrameNumber>
 十  09 00:23:48                 000000
 十  09 00:23:48             </systemFrameNumber>
 十  09 00:23:48             <subCarrierSpacingCommon><scs30or120/></subCarrierSpacingCommon>
 十  09 00:23:48             <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 十  09 00:23:48             <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 十  09 00:23:48             <pdcch-ConfigSIB1>
 十  09 00:23:48                 <controlResourceSetZero>12</controlResourceSetZero>
 十  09 00:23:48                 <searchSpaceZero>0</searchSpaceZero>
 十  09 00:23:48             </pdcch-ConfigSIB1>
 十  09 00:23:48             <cellBarred><notBarred/></cellBarred>
 十  09 00:23:48             <intraFreqReselection><notAllowed/></intraFreqReselection>
 十  09 00:23:48             <spare>
 十  09 00:23:48                 0
 十  09 00:23:48             </spare>
 十  09 00:23:48         </mib>
 十  09 00:23:48     </message>
 十  09 00:23:48 </BCCH-BCH-Message>
 十  09 00:23:48 
 十  09 00:23:48 encbufSize:3
 十  09 00:23:48 1	6	6	
 十  09 00:23:48 
 十  09 00:23:48 [DU UTILS] --> Gen Buffer
 十  09 00:23:48 [DU UTILS] --> Gen Buffer
 十  09 00:23:48 [DU UTILS] --> Gen Buffer
 十  09 00:23:48 [DU UTILS] --> Gen Buffer
 十  09 00:23:48 [DU UTILS] --> Gen Buffer
 十  09 00:23:48 ****** Received initial VNF configs at DU APP ******
 十  09 00:23:48 
 十  09 00:23:48 [DU UTILS] --> Gen Buffer
 十  09 00:23:48 DEBUG  -->  DU_APP : MAC VNF config sent
 十  09 00:23:48 ****** Received initial configs at DU APP ******
 十  09 00:23:48 
 十  09 00:23:48 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 0
 十  09 00:23:48 [MacActvTsk] Recieved pst from eb
 十  09 00:23:48 [MacActvTsk] Recieved pst from DUAPP, event is 255
 十  09 00:23:48 
 十  09 00:23:48 INFO   -->  [NFAPI] case EVENT_MAC_VNF_CONFIG_REQ
 十  09 00:23:48 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 0
 十  09 00:23:48 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 十  09 00:23:48 INFO  -->  [NFAPI] : Calling MacProcVnfCfgReq
 十  09 00:23:48 DEBUG   -->  DU_APP : RLC DL/UL Lower Sap Cfg Req sent for inst 0
 十  09 00:23:48 INFO  -->  LWR_MAC : phyState :  0 in msgType : 6
 十  09 00:23:48 INFO  -->  NFAPI : pnfState :  0
 十  09 00:23:48 INFO  --> LWR_MAC [NFAPI_TRACE_INFO] : lwr_mac_procVnfCfgStartEvt
 十  09 00:23:48 [NFAPI] VNF Interface --> nfapi_nr_vnf_start()
 十  09 00:23:48 
 十  09 00:23:48 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 十  09 00:23:48 [NFAPI] VNF Interface --> Starting P5 VNF connection on port 62324
 十  09 00:23:48 
