 二  21 14:44:21 
 二  21 14:44:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 二  21 14:44:21 
 二  21 14:44:21 Set priority 99
 二  21 14:44:21 
 二  21 14:44:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  21 14:44:21 
 二  21 14:44:21 Set priority 99
 二  21 14:44:21 
 二  21 14:44:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  21 14:44:21 
 二  21 14:44:21 Set priority 99
 二  21 14:44:21 
 二  21 14:44:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  21 14:44:21 
 二  21 14:44:21 Set priority 98
 二  21 14:44:21 
 二  21 14:44:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  21 14:44:21 
 二  21 14:44:21 Set priority 98
 二  21 14:44:21 
 二  21 14:44:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  21 14:44:21 
 二  21 14:44:21 
 二  21 14:44:21 date: 02/21/2024 time: 14:44:21
 二  21 14:44:21 
 二  21 14:44:21 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 二  21 14:44:21 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 二  21 14:44:21 errval: 00000  errdesc: Can not set exclusive affinity for the core
 二  21 14:44:21 
 二  21 14:44:21 
 二  21 14:44:21 Set priority 99
 二  21 14:44:21 
 二  21 14:44:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  21 14:44:21 
 二  21 14:44:21 Set priority 99
 二  21 14:44:21 
 二  21 14:44:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  21 14:44:21 
 二  21 14:44:21 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 二  21 14:44:21 
 二  21 14:44:21 DEBUG   -->  EGTP : Initializing
 二  21 14:44:21 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 二  21 14:44:21 
 二  21 14:44:21 DEBUG  -->  SCTP : Initializing
 二  21 14:44:21 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 二  21 14:44:21 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 二  21 14:44:21 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 二  21 14:44:21 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 二  21 14:44:21 DEBUG   --> In function: readVnfCfg
 二  21 14:44:21 [DU UTILS] --> Gen Buffer
 二  21 14:44:21 [DU UTILS] --> Gen Buffer
 二  21 14:44:21 [DU UTILS] --> Gen Buffer
 二  21 14:44:21 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 二  21 14:44:21 
 二  21 14:44:21 ******************FINISH VNF_CFG_REQ **************************
 二  21 14:44:21 
 二  21 14:44:21                                         <msg1-FDM><one/></msg1-FDM>
 二  21 14:44:21                                         <msg1-FrequencyStart>82</msg1-FrequencyStart>
 二  21 14:44:21                                         <zeroCorrelationZoneConfig>4</zeroCorrelationZoneConfig>
 二  21 14:44:21                                         <preambleReceivedTargetPower>-74</preambleReceivedTargetPower>
 二  21 14:44:21                                         <preambleTransMax><n200/></preambleTransMax>
 二  21 14:44:21                                         <powerRampingStep><dB2/></powerRampingStep>
 二  21 14:44:21                                         <ra-ResponseWindow><sl10/></ra-ResponseWindow>
 二  21 14:44:21                                     </rach-ConfigGeneric>
 二  21 14:44:21                                     <totalNumberOfRA-Preambles>63</totalNumberOfRA-Preambles>
 二  21 14:44:21                                     <ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 二  21 14:44:21                                         <one><n8/></one>
 二  21 14:44:21                                     </ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 二  21 14:44:21                                     <ra-ContentionResolutionTimer><sf64/></ra-ContentionResolutionTimer>
 二  21 14:44:21                                     <rsrp-ThresholdSSB>31</rsrp-ThresholdSSB>
 二  21 14:44:21                                     <prach-RootSequenceIndex>
 二  21 14:44:21                                         <l139>0</l139>
 二  21 14:44:21                                     </prach-RootSequenceIndex>
 二  21 14:44:21                                     <msg1-SubcarrierSpacing><kHz30/></msg1-SubcarrierSpacing>
 二  21 14:44:21                                     <restrictedSetConfig><unrestrictedSet/></restrictedSetConfig>
 二  21 14:44:21                                 </setup>
 二  21 14:44:21                             </rach-ConfigCommon>
 二  21 14:44:21                             <pusch-ConfigCommon>
 二  21 14:44:21                                 <setup>
 二  21 14:44:21                                     <pusch-TimeDomainAllocationList>
 二  21 14:44:21                                         <PUSCH-TimeDomainResourceAllocation>
 二  21 14:44:21                                             <k2>4</k2>
 二  21 14:44:21                                             <mappingType><typeA/></mappingType>
 二  21 14:44:21                                             <startSymbolAndLength>66</startSymbolAndLength>
 二  21 14:44:21                                         </PUSCH-TimeDomainResourceAllocation>
 二  21 14:44:21                                         <PUSCH-TimeDomainResourceAllocation>
 二  21 14:44:21                                             <k2>5</k2>
 二  21 14:44:21                                             <mappingType><typeA/></mappingType>
 二  21 14:44:21                                             <startSymbolAndLength>66</startSymbolAndLength>
 二  21 14:44:21                                         </PUSCH-TimeDomainResourceAllocation>
 二  21 14:44:21                                     </pusch-TimeDomainAllocationList>
 二  21 14:44:21                                     <msg3-DeltaPreamble>0</msg3-DeltaPreamble>
 二  21 14:44:21                                     <p0-NominalWithGrant>-70</p0-NominalWithGrant>
 二  21 14:44:21                                 </setup>
 二  21 14:44:21                             </pusch-ConfigCommon>
 二  21 14:44:21                             <pucch-ConfigCommon>
 二  21 14:44:21                                 <setup>
 二  21 14:44:21                                     <pucch-ResourceCommon>0</pucch-ResourceCommon>
 二  21 14:44:21                                     <pucch-GroupHopping><neither/></pucch-GroupHopping>
 二  21 14:44:21                                     <p0-nominal>-74</p0-nominal>
 二  21 14:44:21                                 </setup>
 二  21 14:44:21                             </pucch-ConfigCommon>
 二  21 14:44:21                         </initialUplinkBWP>
 二  21 14:44:21                         <timeAlignmentTimerCommon><infinity/></timeAlignmentTimerCommon>
 二  21 14:44:21                     </uplinkConfigCommon>
 二  21 14:44:21                     <ssb-PositionsInBurst>
 二  21 14:44:21                         <inOneGroup>
 二  21 14:44:21                             11000000
 二  21 14:44:21                         </inOneGroup>
 二  21 14:44:21                     </ssb-PositionsInBurst>
 二  21 14:44:21                     <ssb-PeriodicityServingCell><ms20/></ssb-PeriodicityServingCell>
 二  21 14:44:21                     <tdd-UL-DL-ConfigurationCommon>
 二  21 14:44:21                         <referenceSubcarrierSpacing><kHz30/></referenceSubcarrierSpacing>
 二  21 14:44:21                         <pattern1>
 二  21 14:44:21                             <dl-UL-TransmissionPeriodicity><ms5/></dl-UL-TransmissionPeriodicity>
 二  21 14:44:21                             <nrofDownlinkSlots>7</nrofDownlinkSlots>
 二  21 14:44:21                             <nrofDownlinkSymbols>12</nrofDownlinkSymbols>
 二  21 14:44:21                             <nrofUplinkSlots>2</nrofUplinkSlots>
 二  21 14:44:21                             <nrofUplinkSymbols>1</nrofUplinkSymbols>
 二  21 14:44:21                         </pattern1>
 二  21 14:44:21                     </tdd-UL-DL-ConfigurationCommon>
 二  21 14:44:21                     <ss-PBCH-BlockPower>0</ss-PBCH-BlockPower>
 二  21 14:44:21                 </servingCellConfigCommon>
 二  21 14:44:21             </systemInformationBlockType1>
 二  21 14:44:21         </c1>
 二  21 14:44:21     </message>
 二  21 14:44:21 </BCCH-DL-SCH-Message>
 二  21 14:44:21 
 二  21 14:44:21 encbufSize: 88
 二  21 14:44:21 7c	3	28	ffffffa3	40	61	46	6c	ffffff90	0	ffffff80	0	0	ffffff80	0	0	0	f	7f	0	0	20	28	12	10	ffffff82	3	0	0	4	26	ffffffce	19	66	ffffffbb	0	36	4	2	0	f	11	0	ffffff82	d	18	8	50	50	ffffff9b	ffffff88	ffffff82	ffffffc1	0	0	10	ffffff9e	ffffffae	70	ffffffcb	36	ffffffa0	ffffff80	52	48	a	67	ffffffcc	79	fffffff8	1	27	18	ffffff88	51	50	ffffff8c	25	40	ffffff80	ffffffec	4	16	3	ffffffe0	8	5e	0	
 二  21 14:44:21 
 二  21 14:44:21 [DU UTILS] --> Gen Buffer
 二  21 14:44:21 [DU UTILS] --> Gen Buffer
 二  21 14:44:21 [DU UTILS] --> Gen Buffer
 二  21 14:44:21 [DU UTILS] --> Gen Buffer
 二  21 14:44:21 [DU UTILS] --> Gen Buffer
 二  21 14:44:21 [DU UTILS] --> Gen Buffer<BCCH-BCH-Message>
 二  21 14:44:21     <message>
 二  21 14:44:21         <mib>
 二  21 14:44:21             <systemFrameNumber>
 二  21 14:44:21                 000000
 二  21 14:44:21             </systemFrameNumber>
 二  21 14:44:21             <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 二  21 14:44:21             <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 二  21 14:44:21             <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 二  21 14:44:21             <pdcch-ConfigSIB1>
 二  21 14:44:21                 <controlResourceSetZero>0</controlResourceSetZero>
 二  21 14:44:21                 <searchSpaceZero>0</searchSpaceZero>
 二  21 14:44:21             </pdcch-ConfigSIB1>
 二  21 14:44:21             <cellBarred><notBarred/></cellBarred>
 二  21 14:44:21             <intraFreqReselection><notAllowed/></intraFreqReselection>
 二  21 14:44:21             <spare>
 二  21 14:44:21                 0
 二  21 14:44:21             </spare>
 二  21 14:44:21         </mib>
 二  21 14:44:21     </message>
 二  21 14:44:21 </BCCH-BCH-Message>
 二  21 14:44:21 
 二  21 14:44:21 encbufSize:3
 二  21 14:44:21 0	0	6	
 二  21 14:44:21 
 二  21 14:44:21 [DU UTILS] --> Gen Buffer
 二  21 14:44:21 [DU UTILS] --> Gen Buffer
 二  21 14:44:21 [DU UTILS] --> Gen Buffer
 二  21 14:44:21 [DU UTILS] --> Gen Buffer
 二  21 14:44:21 [DU UTILS] --> Gen Buffer
 二  21 14:44:21 ****** Received initial VNF configs at DU APP ******
 二  21 14:44:21 
 二  21 14:44:21 [DU UTILS] --> Gen Buffer
 二  21 14:44:21 DEBUG  -->  DU_APP : MAC VNF config sent
 二  21 14:44:21 ****** Received initial configs at DU APP ******
 二  21 14:44:21 
 二  21 14:44:21 [MacActvTsk] Recieved pst from eb
 二  21 14:44:21 [MacActvTsk] Recieved pst from DUAPP, event is 255
 二  21 14:44:21 
 二  21 14:44:21 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 0
 二  21 14:44:21 INFO   -->  [NFAPI] case EVENT_MAC_VNF_CONFIG_REQ
 二  21 14:44:21 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 0
 二  21 14:44:21 DEBUG   -->  DU_APP : RLC DL/UL Lower Sap Cfg Req sent for inst 0
 二  21 14:44:21 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 二  21 14:44:21 INFO  -->  [NFAPI] : Calling MacProcVnfCfgReq
 二  21 14:44:21 INFO  -->  LWR_MAC : phyState :  0 in msgType : 6
 二  21 14:44:21 INFO  -->  NFAPI : pnfState :  0
 二  21 14:44:21 INFO  --> LWR_MAC [NFAPI_TRACE_INFO] : lwr_mac_procVnfCfgStartEvt
 二  21 14:44:21 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 二  21 14:44:21 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 二  21 14:44:21 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 二  21 14:44:21 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 二  21 14:44:21 [NFAPI] VNF Interface --> nfapi_nr_vnf_start()
 二  21 14:44:21 
 二  21 14:44:21 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 1 
 二  21 14:44:21 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 二  21 14:44:21 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 186 
 二  21 14:44:21 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 二  21 14:44:21 [NFAPI] VNF Interface --> Starting P5 VNF connection on port 62324
 二  21 14:44:21 
 二  21 14:44:21 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 189 
 二  21 14:44:21 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 1
 二  21 14:44:21 [NFAPI] VNF Interface --> P5 socket created... 4
 二  21 14:44:21 
 二  21 14:44:21 DEBUG   -->  DU_APP : RLC Kwu Upper Sap Cfg Req sent for inst 1
 二  21 14:44:21 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 1
 二  21 14:44:21 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 二  21 14:44:21 INFO    --> RLC_DL : Starting UE Throughput timer
 二  21 14:44:21 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 二  21 14:44:21 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 二  21 14:44:21 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 二  21 14:44:21 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 二  21 14:44:21 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 1 
 二  21 14:44:21 [NFAPI] VNF Interface --> VNF Setting the SCTP_INITMSG
 二  21 14:44:21 
 二  21 14:44:21 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 二  21 14:44:21 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 189 
 二  21 14:44:21 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 二  21 14:44:21 [NFAPI] VNF Interface --> IPV4 binding to port 62324
 二  21 14:44:21 
 二  21 14:44:21 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 186 
