 一  04 20:15:25 
 一  04 20:15:25 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3743
 一  04 20:15:25 
 一  04 20:15:25 Set priority 99
 一  04 20:15:25 
 一  04 20:15:25 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 20:15:25 
 一  04 20:15:25 Set priority 99
 一  04 20:15:25 
 一  04 20:15:25 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 20:15:25 
 一  04 20:15:25 Set priority 99
 一  04 20:15:25 
 一  04 20:15:25 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 20:15:25 
 一  04 20:15:25 Set priority 98
 一  04 20:15:25 
 一  04 20:15:25 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 20:15:25 
 一  04 20:15:25 Set priority 98
 一  04 20:15:25 
 一  04 20:15:25 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 20:15:25 
 一  04 20:15:25 
 一  04 20:15:25 date: 01/04/2024 time: 20:15:25
 一  04 20:15:25 
 一  04 20:15:25 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  04 20:15:25 file: /home/yen0224/new/small_cell_integration/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  04 20:15:25 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  04 20:15:25 
 一  04 20:15:25 
 一  04 20:15:25 Set priority 99
 一  04 20:15:25 
 一  04 20:15:25 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 20:15:25 
 一  04 20:15:25 Set priority 99
 一  04 20:15:25 
 一  04 20:15:25 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 20:15:25 
 一  04 20:15:25 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  04 20:15:25 
 一  04 20:15:25 DEBUG   -->  EGTP : Initializing
 一  04 20:15:25 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  04 20:15:25 
 一  04 20:15:25 DEBUG  -->  SCTP : Initializing
 一  04 20:15:25 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  04 20:15:25 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  04 20:15:25 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  04 20:15:25 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  04 20:15:25 DEBUG   --> In function: readVnfCfg
 一  04 20:15:25 [DU UTILS] --> Gen Buffer
 一  04 20:15:25 [DU UTILS] --> Gen Buffer
 一  04 20:15:25 [DU UTILS] --> Gen Buffer
 一  04 20:15:25 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  04 20:15:25 
 一  04 20:15:25 ******************FINISH VNF_CFG_REQ **************************
 一  04 20:15:25 
 一  04 20:15:25                                             <k0>1</k0>
 一  04 20:15:25                                             <mappingType><typeA/></mappingType>
 一  04 20:15:25                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  04 20:15:25                                         </PDSCH-TimeDomainResourceAllocation>
 一  04 20:15:25                                     </pdsch-TimeDomainAllocationList>
 一  04 20:15:25                                 </setup>
 一  04 20:15:25                             </pdsch-ConfigCommon>
 一  04 20:15:25                         </initialDownlinkBWP>
 一  04 20:15:25                         <bcch-Config>
 一  04 20:15:25                             <modificationPeriodCoeff><n16/></modificationPeriodCoeff>
 一  04 20:15:25                         </bcch-Config>
 一  04 20:15:25                         <pcch-Config>
 一  04 20:15:25                             <defaultPagingCycle><rf256/></defaultPagingCycle>
 一  04 20:15:25                             <nAndPagingFrameOffset>
 一  04 20:15:25                                 <oneT></oneT>
 一  04 20:15:25                             </nAndPagingFrameOffset>
 一  04 20:15:25                             <ns><one/></ns>
 一  04 20:15:25                             <firstPDCCH-MonitoringOccasionOfPO>
 一  04 20:15:25                                 <sCS30KHZoneT-SCS15KHZhalfT>
 一  04 20:15:25                                     <INTEGER>44</INTEGER>
 一  04 20:15:25                                 </sCS30KHZoneT-SCS15KHZhalfT>
 一  04 20:15:25                             </firstPDCCH-MonitoringOccasionOfPO>
 一  04 20:15:25                         </pcch-Config>
 一  04 20:15:25                     </downlinkConfigCommon>
 一  04 20:15:25                     <uplinkConfigCommon>
 一  04 20:15:25                         <frequencyInfoUL>
 一  04 20:15:25                             <scs-SpecificCarrierList>
 一  04 20:15:25                                 <SCS-SpecificCarrier>
 一  04 20:15:25                                     <offsetToCarrier>0</offsetToCarrier>
 一  04 20:15:25                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  04 20:15:25                                     <carrierBandwidth>20</carrierBandwidth>
 一  04 20:15:25                                 </SCS-SpecificCarrier>
 一  04 20:15:25                             </scs-SpecificCarrierList>
 一  04 20:15:25                             <p-Max>23</p-Max>
 一  04 20:15:25                         </frequencyInfoUL>
 一  04 20:15:25                         <initialUplinkBWP>
 一  04 20:15:25                             <genericParameters>
 一  04 20:15:25                                 <locationAndBandwidth>28875</locationAndBandwidth>
 一  04 20:15:25                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  04 20:15:25                             </genericParameters>
 一  04 20:15:25                             <rach-ConfigCommon>
 一  04 20:15:25                                 <setup>
 一  04 20:15:25                                     <rach-ConfigGeneric>
 一  04 20:15:25                                         <prach-ConfigurationIndex>16</prach-ConfigurationIndex>
 一  04 20:15:25                                         <msg1-FDM><one/></msg1-FDM>
 一  04 20:15:25                                         <msg1-FrequencyStart>82</msg1-FrequencyStart>
 一  04 20:15:25                                         <zeroCorrelationZoneConfig>4</zeroCorrelationZoneConfig>
 一  04 20:15:25                                         <preambleReceivedTargetPower>-74</preambleReceivedTargetPower>
 一  04 20:15:25                                         <preambleTransMax><n200/></preambleTransMax>
 一  04 20:15:25                                         <powerRampingStep><dB2/></powerRampingStep>
 一  04 20:15:25                                         <ra-ResponseWindow><sl10/></ra-ResponseWindow>
 一  04 20:15:25                                     </rach-ConfigGeneric>
 一  04 20:15:25                                     <totalNumberOfRA-Preambles>63</totalNumberOfRA-Preambles>
 一  04 20:15:25                                     <ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 一  04 20:15:25                                         <one><n8/></one>
 一  04 20:15:25                                     </ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 一  04 20:15:25                                     <ra-ContentionResolutionTimer><sf64/></ra-ContentionResolutionTimer>
 一  04 20:15:25                                     <rsrp-ThresholdSSB>31</rsrp-ThresholdSSB>
 一  04 20:15:25                                     <prach-RootSequenceIndex>
 一  04 20:15:25                                         <l139>0</l139>
 一  04 20:15:25                                     </prach-RootSequenceIndex>
 一  04 20:15:25                                     <msg1-SubcarrierSpacing><kHz30/></msg1-SubcarrierSpacing>
 一  04 20:15:25                                     <restrictedSetConfig><unrestrictedSet/></restrictedSetConfig>
 一  04 20:15:25                                 </setup>
 一  04 20:15:25                             </rach-ConfigCommon>
 一  04 20:15:25                             <pusch-ConfigCommon>
 一  04 20:15:25                                 <setup>
 一  04 20:15:25                                     <pusch-TimeDomainAllocationList>
 一  04 20:15:25                                         <PUSCH-TimeDomainResourceAllocation>
 一  04 20:15:25                                             <k2>4</k2>
 一  04 20:15:25                                             <mappingType><typeA/></mappingType>
 一  04 20:15:25                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  04 20:15:25                                         </PUSCH-TimeDomainResourceAllocation>
 一  04 20:15:25                                         <PUSCH-TimeDomainResourceAllocation>
 一  04 20:15:25                                             <k2>5</k2>
 一  04 20:15:25                                             <mappingType><typeA/></mappingType>
 一  04 20:15:25                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  04 20:15:25                                         </PUSCH-TimeDomainResourceAllocation>
 一  04 20:15:25                                     </pusch-TimeDomainAllocationList>
 一  04 20:15:25                                     <msg3-DeltaPreamble>0</msg3-DeltaPreamble>
 一  04 20:15:25                                     <p0-NominalWithGrant>-70</p0-NominalWithGrant>
 一  04 20:15:25                                 </setup>
 一  04 20:15:25                             </pusch-ConfigCommon>
 一  04 20:15:25                             <pucch-ConfigCommon>
 一  04 20:15:25                                 <setup>
 一  04 20:15:25                                     <pucch-ResourceCommon>0</pucch-ResourceCommon>
 一  04 20:15:25                                     <pucch-GroupHopping><neither/></pucch-GroupHopping>
 一  04 20:15:25                                     <p0-nominal>-74</p0-nominal>
 一  04 20:15:25                                 </setup>
 一  04 20:15:25                             </pucch-ConfigCommon>
 一  04 20:15:25                         </initialUplinkBWP>
 一  04 20:15:25                         <timeAlignmentTimerCommon><infinity/></timeAlignmentTimerCommon>
 一  04 20:15:25                     </uplinkConfigCommon>
 一  04 20:15:25                     <ssb-PositionsInBurst>
 一  04 20:15:25                         <inOneGroup>
 一  04 20:15:25                             11000000
 一  04 20:15:25                         </inOneGroup>
 一  04 20:15:25                     </ssb-PositionsInBurst>
 一  04 20:15:25                     <ssb-PeriodicityServingCell><ms20/></ssb-PeriodicityServingCell>
 一  04 20:15:25                     <tdd-UL-DL-ConfigurationCommon>
 一  04 20:15:25                         <referenceSubcarrierSpacing><kHz30/></referenceSubcarrierSpacing>
 一  04 20:15:25                         <pattern1>
 一  04 20:15:25                             <dl-UL-TransmissionPeriodicity><ms5/></dl-UL-TransmissionPeriodicity>
 一  04 20:15:25                             <nrofDownlinkSlots>7</nrofDownlinkSlots>
 一  04 20:15:25                             <nrofDownlinkSymbols>12</nrofDownlinkSymbols>
 一  04 20:15:25                             <nrofUplinkSlots>2</nrofUplinkSlots>
 一  04 20:15:25                             <nrofUplinkSymbols>1</nrofUplinkSymbols>
 一  04 20:15:25                         </pattern1>
 一  04 20:15:25                     </tdd-UL-DL-ConfigurationCommon>
 一  04 20:15:25                     <ss-PBCH-BlockPower>0</ss-PBCH-BlockPower>
 一  04 20:15:25                 </servingCellConfigCommon>
 一  04 20:15:25             </systemInformationBlockType1>
 一  04 20:15:25         </c1>
 一  04 20:15:25     </message>
 一  04 20:15:25 </BCCH-DL-SCH-Message>
 一  04 20:15:25 
 一  04 20:15:25 encbufSize: 88
 一  04 20:15:25 7c	3	28	ffffffa3	40	61	31	1a	40	0	ffffff80	0	0	ffffff80	0	0	0	f	7f	0	0	20	28	12	10	ffffff82	3	0	0	4	26	ffffffce	19	66	ffffffbb	0	36	4	2	0	f	11	0	ffffff82	d	18	8	50	50	ffffff9b	ffffff88	ffffff82	ffffffc1	0	0	10	ffffff9e	ffffffae	70	ffffffcb	36	ffffffa0	ffffff80	52	48	a	67	ffffffcc	79	fffffff8	1	27	18	ffffff88	51	50	ffffff8c	25	40	ffffff80	ffffffec	4	16	3	ffffffe0	8	5e	0	
 一  04 20:15:25 
 一  04 20:15:25 [NTUST] NR_DL_FREQ:2160000
 一  04 20:15:25 [NTUST] duCfgParam.macCellCfg.carrCfg.dlFreq: 2160000
 一  04 20:15:25 [DU UTILS] --> Gen Buffer
 一  04 20:15:25 [DU UTILS] --> Gen Buffer
 一  04 20:15:25 [DU UTILS] --> Gen Buffer
 一  04 20:15:25 [DU UTILS] --> Gen Buffer
 一  04 20:15:25 [DU UTILS] --> Gen Buffer
 一  04 20:15:25 [DU UTILS] --> Gen Buffer<BCCH-BCH-Message>
 一  04 20:15:25     <message>
 一  04 20:15:25         <mib>
 一  04 20:15:25             <systemFrameNumber>
 一  04 20:15:25                 000000
 一  04 20:15:25             </systemFrameNumber>
 一  04 20:15:25             <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 一  04 20:15:25             <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 一  04 20:15:25             <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 一  04 20:15:25             <pdcch-ConfigSIB1>
 一  04 20:15:25                 <controlResourceSetZero>0</controlResourceSetZero>
 一  04 20:15:25                 <searchSpaceZero>0</searchSpaceZero>
 一  04 20:15:25             </pdcch-ConfigSIB1>
 一  04 20:15:25             <cellBarred><notBarred/></cellBarred>
 一  04 20:15:25             <intraFreqReselection><notAllowed/></intraFreqReselection>
 一  04 20:15:25             <spare>
 一  04 20:15:25                 0
 一  04 20:15:25             </spare>
 一  04 20:15:25         </mib>
 一  04 20:15:25     </message>
 一  04 20:15:25 </BCCH-BCH-Message>
 一  04 20:15:25 
 一  04 20:15:25 encbufSize:3
 一  04 20:15:25 0	0	6	
 一  04 20:15:25 
 一  04 20:15:25 [DU UTILS] --> Gen Buffer
 一  04 20:15:25 [DU UTILS] --> Gen Buffer
 一  04 20:15:25 [DU UTILS] --> Gen Buffer
 一  04 20:15:25 [DU UTILS] --> Gen Buffer
 一  04 20:15:25 [DU UTILS] --> Gen Buffer
 一  04 20:15:25 ****** Received initial VNF configs at DU APP ******
 一  04 20:15:25 
 一  04 20:15:25 [DU UTILS] --> Gen Buffer
 一  04 20:15:25 DEBUG  -->  DU_APP : MAC VNF config sent
 一  04 20:15:25 ****** Received initial configs at DU APP ******
 一  04 20:15:25 
 一  04 20:15:25 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 0
 一  04 20:15:25 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 0
 一  04 20:15:25 DEBUG   -->  DU_APP : RLC DL/UL Lower Sap Cfg Req sent for inst 0
 一  04 20:15:25 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 一  04 20:15:25 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 一  04 20:15:25 INFO   -->  [NFAPI] case EVENT_MAC_VNF_CONFIG_REQ
 一  04 20:15:25 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 一  04 20:15:25 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 一  04 20:15:25 INFO  -->  [NFAPI] : Calling MacProcVnfCfgReq
 一  04 20:15:25 INFO  -->  LWR_MAC : phyState :  0 in msgType : 6
 一  04 20:15:25 INFO  -->  NFAPI : pnfState :  0
 一  04 20:15:25 INFO  --> LWR_MAC [NFAPI_TRACE_INFO] : lwr_mac_procVnfCfgStartEvt
 一  04 20:15:25 [NFAPI] VNF Interface --> nfapi_nr_vnf_start()
 一  04 20:15:25 
 一  04 20:15:25 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 一  04 20:15:25 [NFAPI] VNF Interface --> Starting P5 VNF connection on port 62324
 一  04 20:15:25 
 一  04 20:15:25 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 1 
 一  04 20:15:25 [NFAPI] VNF Interface --> P5 socket created... 4
 一  04 20:15:25 
 一  04 20:15:25 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 一  04 20:15:25 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 186 
 一  04 20:15:25 [NFAPI] VNF Interface --> VNF Setting the SCTP_INITMSG
 一  04 20:15:25 
 一  04 20:15:25 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 一  04 20:15:25 [NFAPI] VNF Interface --> IPV4 binding to port 62324
 一  04 20:15:25 
 一  04 20:15:25 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 189 
 一  04 20:15:25 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 1
 一  04 20:15:25 [NFAPI] VNF Interface --> bind succeeded..4.
 一  04 20:15:25 
 一  04 20:15:25 DEBUG   -->  DU_APP : RLC Kwu Upper Sap Cfg Req sent for inst 1
 一  04 20:15:25 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 1
 一  04 20:15:25 [NFAPI] VNF Interface --> listen succeeded...
 一  04 20:15:25 
 一  04 20:15:25 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 一  04 20:15:25 INFO    --> RLC_DL : Starting UE Throughput timer
 一  04 20:15:25 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 一  04 20:15:25 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 一  04 20:15:25 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 一  04 20:15:25 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 一  04 20:15:25 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 1 
 一  04 20:15:25 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 一  04 20:15:25 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 189 
 一  04 20:15:25 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 一  04 20:15:25 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 186 
 一  04 20:15:25 DEBUG   -->  DU_APP : MAC Gen Cfg Req sent
 一  04 20:15:25 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 一  04 20:15:25 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 一  04 20:15:25 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
