 七  30 22:32:37 
 七  30 22:32:37 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 七  30 22:32:37 
 七  30 22:32:37 Set priority 99
 七  30 22:32:37 
 七  30 22:32:37 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 七  30 22:32:37 
 七  30 22:32:37 Set priority 99
 七  30 22:32:37 
 七  30 22:32:37 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 七  30 22:32:37 
 七  30 22:32:37 Set priority 99
 七  30 22:32:37 
 七  30 22:32:37 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 七  30 22:32:37 
 七  30 22:32:37 Set priority 98
 七  30 22:32:37 
 七  30 22:32:37 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 七  30 22:32:37 
 七  30 22:32:37 Set priority 98
 七  30 22:32:37 
 七  30 22:32:37 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 七  30 22:32:37 
 七  30 22:32:37 
 七  30 22:32:37 date: 07/30/2024 time: 22:32:37
 七  30 22:32:37 
 七  30 22:32:37 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 七  30 22:32:37 file: /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 七  30 22:32:37 errval: 00000  errdesc: Can not set exclusive affinity for the core
 七  30 22:32:37 
 七  30 22:32:37 
 七  30 22:32:37 Set priority 99
 七  30 22:32:37 
 七  30 22:32:37 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 七  30 22:32:37 
 七  30 22:32:37 Set priority 99
 七  30 22:32:37 
 七  30 22:32:37 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 七  30 22:32:37 
 七  30 22:32:37 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 七  30 22:32:37 
 七  30 22:32:37 DEBUG   -->  EGTP : Initializing
 七  30 22:32:37 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 七  30 22:32:37 
 七  30 22:32:37 DEBUG  -->  SCTP : Initializing
 七  30 22:32:37 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 七  30 22:32:37 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 七  30 22:32:37 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 七  30 22:32:37 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 七  30 22:32:37 DEBUG   --> In function: readVnfCfg
 七  30 22:32:37 [DU UTILS] --> Gen Buffer
 七  30 22:32:37 [DU UTILS] --> Gen Buffer
 七  30 22:32:37 [DU UTILS] --> Gen Buffer
 七  30 22:32:37 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 七  30 22:32:37 
 七  30 22:32:37 ******************FINISH VNF_CFG_REQ **************************
 七  30 22:32:37 
 七  30 22:32:37                             <offsetToPointA>86</offsetToPointA>
 七  30 22:32:37                             <scs-SpecificCarrierList>
 七  30 22:32:37                                 <SCS-SpecificCarrier>
 七  30 22:32:37                                     <offsetToCarrier>0</offsetToCarrier>
 七  30 22:32:37                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 七  30 22:32:37                                     <carrierBandwidth>106</carrierBandwidth>
 七  30 22:32:37                                 </SCS-SpecificCarrier>
 七  30 22:32:37                             </scs-SpecificCarrierList>
 七  30 22:32:37                         </frequencyInfoDL>
 七  30 22:32:37                         <initialDownlinkBWP>
 七  30 22:32:37                             <genericParameters>
 七  30 22:32:37                                 <locationAndBandwidth>28875</locationAndBandwidth>
 七  30 22:32:37                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 七  30 22:32:37                             </genericParameters>
 七  30 22:32:37                             <pdcch-ConfigCommon>
 七  30 22:32:37                                 <setup>
 七  30 22:32:37                                     <controlResourceSetZero>12</controlResourceSetZero>
 七  30 22:32:37                                     <searchSpaceZero>0</searchSpaceZero>
 七  30 22:32:37                                     <commonSearchSpaceList>
 七  30 22:32:37                                         <SearchSpace>
 七  30 22:32:37                                             <searchSpaceId>1</searchSpaceId>
 七  30 22:32:37                                             <controlResourceSetId>0</controlResourceSetId>
 七  30 22:32:37                                             <monitoringSlotPeriodicityAndOffset>
 七  30 22:32:37                                                 <sl1></sl1>
 七  30 22:32:37                                             </monitoringSlotPeriodicityAndOffset>
 七  30 22:32:37                                             <monitoringSymbolsWithinSlot>
 七  30 22:32:37                                                 10000000000000
 七  30 22:32:37                                             </monitoringSymbolsWithinSlot>
 七  30 22:32:37                                             <nrofCandidates>
 七  30 22:32:37                                                 <aggregationLevel1><n0/></aggregationLevel1>
 七  30 22:32:37                                                 <aggregationLevel2><n0/></aggregationLevel2>
 七  30 22:32:37                                                 <aggregationLevel4><n1/></aggregationLevel4>
 七  30 22:32:37                                                 <aggregationLevel8><n0/></aggregationLevel8>
 七  30 22:32:37                                                 <aggregationLevel16><n0/></aggregationLevel16>
 七  30 22:32:37                                             </nrofCandidates>
 七  30 22:32:37                                             <searchSpaceType>
 七  30 22:32:37                                                 <common>
 七  30 22:32:37                                                     <dci-Format0-0-AndFormat1-0>
 七  30 22:32:37                                                     </dci-Format0-0-AndFormat1-0>
 七  30 22:32:37                                                 </common>
 七  30 22:32:37                                             </searchSpaceType>
 七  30 22:32:37                                         </SearchSpace>
 七  30 22:32:37                                     </commonSearchSpaceList>
 七  30 22:32:37                                     <searchSpaceSIB1>0</searchSpaceSIB1>
 七  30 22:32:37                                     <pagingSearchSpace>1</pagingSearchSpace>
 七  30 22:32:37                                     <ra-SearchSpace>1</ra-SearchSpace>
 七  30 22:32:37                                 </setup>
 七  30 22:32:37                             </pdcch-ConfigCommon>
 七  30 22:32:37                             <pdsch-ConfigCommon>
 七  30 22:32:37                                 <setup>
 七  30 22:32:37                                     <pdsch-TimeDomainAllocationList>
 七  30 22:32:37                                         <PDSCH-TimeDomainResourceAllocation>
 七  30 22:32:37                                             <mappingType><typeA/></mappingType>
 七  30 22:32:37                                             <startSymbolAndLength>57</startSymbolAndLength>
 七  30 22:32:37                                         </PDSCH-TimeDomainResourceAllocation>
 七  30 22:32:37                                         <PDSCH-TimeDomainResourceAllocation>
 七  30 22:32:37                                             <mappingType><typeA/></mappingType>
 七  30 22:32:37                                             <startSymbolAndLength>54</startSymbolAndLength>
 七  30 22:32:37                                         </PDSCH-TimeDomainResourceAllocation>
 七  30 22:32:37                                         <PDSCH-TimeDomainResourceAllocation>
 七  30 22:32:37                                             <mappingType><typeA/></mappingType>
 七  30 22:32:37                                             <startSymbolAndLength>57</startSymbolAndLength>
 七  30 22:32:37                                         </PDSCH-TimeDomainResourceAllocation>
 七  30 22:32:37                                     </pdsch-TimeDomainAllocationList>
 七  30 22:32:37                                 </setup>
 七  30 22:32:37                             </pdsch-ConfigCommon>
 七  30 22:32:37                         </initialDownlinkBWP>
 七  30 22:32:37                         <bcch-Config>
 七  30 22:32:37                             <modificationPeriodCoeff><n2/></modificationPeriodCoeff>
 七  30 22:32:37                         </bcch-Config>
 七  30 22:32:37                         <pcch-Config>
 七  30 22:32:37                             <defaultPagingCycle><rf256/></defaultPagingCycle>
 七  30 22:32:37                             <nAndPagingFrameOffset>
 七  30 22:32:37                                 <quarterT>1</quarterT>
 七  30 22:32:37                             </nAndPagingFrameOffset>
 七  30 22:32:37                             <ns><one/></ns>
 七  30 22:32:37                             <firstPDCCH-MonitoringOccasionOfPO>
 七  30 22:32:37                                 <sCS120KHZoneT-SCS60KHZhalfT-SCS30KHZquarterT-SCS15KHZoneEighthT>
 七  30 22:32:37                                     <INTEGER>0</INTEGER>
 七  30 22:32:37                                 </sCS120KHZoneT-SCS60KHZhalfT-SCS30KHZquarterT-SCS15KHZoneEighthT>
 七  30 22:32:37                             </firstPDCCH-MonitoringOccasionOfPO>
 七  30 22:32:37                         </pcch-Config>
 七  30 22:32:37                     </downlinkConfigCommon>
 七  30 22:32:37                     <uplinkConfigCommon>
 七  30 22:32:37                         <frequencyInfoUL>
 七  30 22:32:37                             <scs-SpecificCarrierList>
 七  30 22:32:37                                 <SCS-SpecificCarrier>
 七  30 22:32:37                                     <offsetToCarrier>0</offsetToCarrier>
 七  30 22:32:37                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 七  30 22:32:37                                     <carrierBandwidth>106</carrierBandwidth>
 七  30 22:32:37                                 </SCS-SpecificCarrier>
 七  30 22:32:37                             </scs-SpecificCarrierList>
 七  30 22:32:37                             <p-Max>20</p-Max>
 七  30 22:32:37                         </frequencyInfoUL>
 七  30 22:32:37                         <initialUplinkBWP>
 七  30 22:32:37                             <genericParameters>
 七  30 22:32:37                                 <locationAndBandwidth>28875</locationAndBandwidth>
 七  30 22:32:37                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 七  30 22:32:37                             </genericParameters>
 七  30 22:32:37                             <rach-ConfigCommon>
 七  30 22:32:37                                 <setup>
 七  30 22:32:37                                     <rach-ConfigGeneric>
 七  30 22:32:37                                         <prach-ConfigurationIndex>98</prach-ConfigurationIndex>
 七  30 22:32:37                                         <msg1-FDM><one/></msg1-FDM>
 七  30 22:32:37                                         <msg1-FrequencyStart>0</msg1-FrequencyStart>
 七  30 22:32:37                                         <zeroCorrelationZoneConfig>13</zeroCorrelationZoneConfig>
 七  30 22:32:37                                         <preambleReceivedTargetPower>-96</preambleReceivedTargetPower>
 七  30 22:32:37                                         <preambleTransMax><n10/></preambleTransMax>
 七  30 22:32:37                                         <powerRampingStep><dB2/></powerRampingStep>
 七  30 22:32:37                                         <ra-ResponseWindow><sl20/></ra-ResponseWindow>
 七  30 22:32:37                                     </rach-ConfigGeneric>
 七  30 22:32:37                                     <ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 七  30 22:32:37                                         <one><n60/></one>
 七  30 22:32:37                                     </ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 七  30 22:32:37                                     <ra-ContentionResolutionTimer><sf64/></ra-ContentionResolutionTimer>
 七  30 22:32:37                                     <rsrp-ThresholdSSB>19</rsrp-ThresholdSSB>
 七  30 22:32:37                                     <prach-RootSequenceIndex>
 七  30 22:32:37                                         <l139>1</l139>
 七  30 22:32:37                                     </prach-RootSequenceIndex>
 七  30 22:32:37                                     <msg1-SubcarrierSpacing><kHz30/></msg1-SubcarrierSpacing>
 七  30 22:32:37                                     <restrictedSetConfig><unrestrictedSet/></restrictedSetConfig>
 七  30 22:32:37                                 </setup>
 七  30 22:32:37                             </rach-ConfigCommon>
 七  30 22:32:37                             <pusch-ConfigCommon>
 七  30 22:32:37                                 <setup>
 七  30 22:32:37                                     <pusch-TimeDomainAllocationList>
 七  30 22:32:37                                         <PUSCH-TimeDomainResourceAllocation>
 七  30 22:32:37                                             <k2>4</k2>
 七  30 22:32:37                                             <mappingType><typeB/></mappingType>
 七  30 22:32:37                                             <startSymbolAndLength>41</startSymbolAndLength>
 七  30 22:32:37                                         </PUSCH-TimeDomainResourceAllocation>
 七  30 22:32:37                                         <PUSCH-TimeDomainResourceAllocation>
 七  30 22:32:37                                             <k2>6</k2>
 七  30 22:32:37                                             <mappingType><typeB/></mappingType>
 七  30 22:32:37                                             <startSymbolAndLength>55</startSymbolAndLength>
 七  30 22:32:37                                         </PUSCH-TimeDomainResourceAllocation>
 七  30 22:32:37                                         <PUSCH-TimeDomainResourceAllocation>
 七  30 22:32:37                                             <k2>6</k2>
 七  30 22:32:37                                             <mappingType><typeB/></mappingType>
 七  30 22:32:37                                             <startSymbolAndLength>41</startSymbolAndLength>
 七  30 22:32:37                                         </PUSCH-TimeDomainResourceAllocation>
 七  30 22:32:37                                         <PUSCH-TimeDomainResourceAllocation>
 七  30 22:32:37                                             <k2>6</k2>
 七  30 22:32:37                                             <mappingType><typeB/></mappingType>
 七  30 22:32:37                                             <startSymbolAndLength>41</startSymbolAndLength>
 七  30 22:32:37                                         </PUSCH-TimeDomainResourceAllocation>
 七  30 22:32:37                                     </pusch-TimeDomainAllocationList>
 七  30 22:32:37                                     <msg3-DeltaPreamble>0</msg3-DeltaPreamble>
 七  30 22:32:37                                     <p0-NominalWithGrant>-90</p0-NominalWithGrant>
 七  30 22:32:37                                 </setup>
 七  30 22:32:37                             </pusch-ConfigCommon>
 七  30 22:32:37                             <pucch-ConfigCommon>
 七  30 22:32:37                                 <setup>
 七  30 22:32:37                                     <pucch-ResourceCommon>0</pucch-ResourceCommon>
 七  30 22:32:37                                     <pucch-GroupHopping><neither/></pucch-GroupHopping>
 七  30 22:32:37                                     <hoppingId>40</hoppingId>
 七  30 22:32:37                                     <p0-nominal>-90</p0-nominal>
 七  30 22:32:37                                 </setup>
 七  30 22:32:37                             </pucch-ConfigCommon>
 七  30 22:32:37                         </initialUplinkBWP>
 七  30 22:32:37                         <timeAlignmentTimerCommon><infinity/></timeAlignmentTimerCommon>
 七  30 22:32:37                     </uplinkConfigCommon>
 七  30 22:32:37                     <ssb-PositionsInBurst>
 七  30 22:32:37                         <inOneGroup>
 七  30 22:32:37                             10000000
 七  30 22:32:37                         </inOneGroup>
 七  30 22:32:37                     </ssb-PositionsInBurst>
 七  30 22:32:37                     <ssb-PeriodicityServingCell><ms20/></ssb-PeriodicityServingCell>
 七  30 22:32:37                     <tdd-UL-DL-ConfigurationCommon>
 七  30 22:32:37                         <referenceSubcarrierSpacing><kHz30/></referenceSubcarrierSpacing>
 七  30 22:32:37                         <pattern1>
 七  30 22:32:37                             <dl-UL-TransmissionPeriodicity><ms5/></dl-UL-TransmissionPeriodicity>
 七  30 22:32:37                             <nrofDownlinkSlots>7</nrofDownlinkSlots>
 七  30 22:32:37                             <nrofDownlinkSymbols>6</nrofDownlinkSymbols>
 七  30 22:32:37                             <nrofUplinkSlots>2</nrofUplinkSlots>
 七  30 22:32:37                             <nrofUplinkSymbols>4</nrofUplinkSymbols>
 七  30 22:32:37                         </pattern1>
 七  30 22:32:37                     </tdd-UL-DL-ConfigurationCommon>
 七  30 22:32:37                     <ss-PBCH-BlockPower>-25</ss-PBCH-BlockPower>
 七  30 22:32:37                 </servingCellConfigCommon>
 七  30 22:32:37                 <ue-TimersAndConstants>
 七  30 22:32:37                     <t300><ms400/></t300>
 七  30 22:32:37                     <t301><ms400/></t301>
 七  30 22:32:37                     <t310><ms2000/></t310>
 七  30 22:32:37                     <n310><n10/></n310>
 七  30 22:32:37                     <t311><ms3000/></t311>
 七  30 22:32:37                     <n311><n1/></n311>
 七  30 22:32:37                     <t319><ms400/></t319>
 七  30 22:32:37                 </ue-TimersAndConstants>
 七  30 22:32:37             </systemInformationBlockType1>
 七  30 22:32:37         </c1>
 七  30 22:32:37     </message>
 七  30 22:32:37 </BCCH-DL-SCH-Message>
 七  30 22:32:37 
 七  30 22:32:37 encbufSize: 87
 七  30 22:32:37 64	ffffff80	a	2	8	0	ffffff80	40	0	0	40	0	0	0	6	ffffff90	ffffff84	ffffffd0	56	0	0	26	ffffff96	70	ffffffcb	35	ffffffde	1	ffffffb8	20	10	0	0	40	40	0	20	ffffffd2	1c	ffffff8d	ffffff87	21	ffffffd3	30	0	8	0	0	ffffff9a	72	73	ffffff86	59	ffffff95	18	ffffff80	6	ffffffb5	33	5f	72	70	12	4e	71	2a	63	5b	ffffffc6	ffffffa9	ffffff8d	52	5c	2e	0	50	ffffffe1	ffffffd0	8	2c	7	60	12	23	37	ffffffb1	c	
 七  30 22:32:37 
 七  30 22:32:37 [DU UTILS] --> Gen Buffer
 七  30 22:32:37 [DU UTILS] --> Gen Buffer
 七  30 22:32:37 [DU UTILS] --> Gen Buffer
 七  30 22:32:37 [DU UTILS] --> Gen Buffer
 七  30 22:32:37 [DU UTILS] --> Gen Buffer
 七  30 22:32:37 [DU UTILS] --> Gen Buffer<BCCH-BCH-Message>
 七  30 22:32:37     <message>
 七  30 22:32:37         <mib>
 七  30 22:32:37             <systemFrameNumber>
 七  30 22:32:37                 000000
 七  30 22:32:37             </systemFrameNumber>
 七  30 22:32:37             <subCarrierSpacingCommon><scs30or120/></subCarrierSpacingCommon>
 七  30 22:32:37             <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 七  30 22:32:37             <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 七  30 22:32:37             <pdcch-ConfigSIB1>
 七  30 22:32:37                 <controlResourceSetZero>12</controlResourceSetZero>
 七  30 22:32:37                 <searchSpaceZero>0</searchSpaceZero>
 七  30 22:32:37             </pdcch-ConfigSIB1>
 七  30 22:32:37             <cellBarred><notBarred/></cellBarred>
 七  30 22:32:37             <intraFreqReselection><notAllowed/></intraFreqReselection>
 七  30 22:32:37             <spare>
 七  30 22:32:37                 0
 七  30 22:32:37             </spare>
 七  30 22:32:37         </mib>
 七  30 22:32:37     </message>
 七  30 22:32:37 </BCCH-BCH-Message>
 七  30 22:32:37 
 七  30 22:32:37 encbufSize:3
 七  30 22:32:37 1	6	6	
 七  30 22:32:37 
 七  30 22:32:37 [DU UTILS] --> Gen Buffer
 七  30 22:32:37 [DU UTILS] --> Gen Buffer
 七  30 22:32:37 [DU UTILS] --> Gen Buffer
 七  30 22:32:37 [DU UTILS] --> Gen Buffer
 七  30 22:32:37 [DU UTILS] --> Gen Buffer
 七  30 22:32:37 ****** Received initial VNF configs at DU APP ******
 七  30 22:32:37 
 七  30 22:32:37 [DU UTILS] --> Gen Buffer
 七  30 22:32:37 DEBUG  -->  DU_APP : MAC VNF config sent
 七  30 22:32:37 ****** Received initial configs at DU APP ******
 七  30 22:32:37 
 七  30 22:32:37 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 0
 七  30 22:32:37 [MacActvTsk] Recieved pst from eb
 七  30 22:32:37 [MacActvTsk] Recieved pst from DUAPP, event is 255
 七  30 22:32:37 
 七  30 22:32:37 INFO   -->  [NFAPI] case EVENT_MAC_VNF_CONFIG_REQ
 七  30 22:32:37 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 0
 七  30 22:32:37 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 七  30 22:32:37 INFO  -->  [NFAPI] : Calling MacProcVnfCfgReq
 七  30 22:32:37 DEBUG   -->  DU_APP : RLC DL/UL Lower Sap Cfg Req sent for inst 0
 七  30 22:32:37 INFO  -->  LWR_MAC : phyState :  0 in msgType : 6
 七  30 22:32:37 INFO  -->  NFAPI : pnfState :  0
 七  30 22:32:37 INFO  --> LWR_MAC [NFAPI_TRACE_INFO] : lwr_mac_procVnfCfgStartEvt
 七  30 22:32:37 [NFAPI] VNF Interface --> nfapi_nr_vnf_start()
 七  30 22:32:37 
 七  30 22:32:37 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 七  30 22:32:37 [NFAPI] VNF Interface --> Starting P5 VNF connection on port 62324
 七  30 22:32:37 
 七  30 22:32:37 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 七  30 22:32:37 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 七  30 22:32:37 [NFAPI] VNF Interface --> P5 socket created... 4
 七  30 22:32:37 
 七  30 22:32:37 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 七  30 22:32:37 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 1 
 七  30 22:32:37 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 七  30 22:32:37 [NFAPI] VNF Interface --> VNF Setting the SCTP_INITMSG
 七  30 22:32:37 
 七  30 22:32:37 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 186 
 七  30 22:32:37 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 七  30 22:32:37 [NFAPI] VNF Interface --> IPV4 binding to port 62324
 七  30 22:32:37 
 七  30 22:32:37 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 189 
 七  30 22:32:37 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 1
 七  30 22:32:37 DEBUG   -->  DU_APP : RLC Kwu Upper Sap Cfg Req sent for inst 1
 七  30 22:32:37 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 1
 七  30 22:32:37 [NFAPI] VNF Interface --> bind succeeded..4.
 七  30 22:32:37 
 七  30 22:32:37 [NFAPI] VNF Interface --> listen succeeded...
 七  30 22:32:37 
 七  30 22:32:37 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 七  30 22:32:37 INFO    --> RLC_DL : Starting UE Throughput timer
 七  30 22:32:37 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 七  30 22:32:37 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 七  30 22:32:37 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 七  30 22:32:37 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 七  30 22:32:37 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 1 
 七  30 22:32:37 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
