 十  08 19:31:26 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:316:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 十  08 19:31:26 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:316:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  08 19:31:26 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:317:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  08 19:31:26 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:359:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 十  08 19:31:26 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:359:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  08 19:31:26 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:360:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  08 19:31:26 
 十  08 19:31:26 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 十  08 19:31:26 
 十  08 19:31:26 Set priority 99
 十  08 19:31:26 
 十  08 19:31:26 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  08 19:31:26 
 十  08 19:31:26 Set priority 99
 十  08 19:31:26 
 十  08 19:31:26 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  08 19:31:26 
 十  08 19:31:26 Set priority 99
 十  08 19:31:26 
 十  08 19:31:26 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  08 19:31:26 
 十  08 19:31:26 Set priority 98
 十  08 19:31:26 
 十  08 19:31:26 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  08 19:31:26 
 十  08 19:31:26 Set priority 98
 十  08 19:31:26 
 十  08 19:31:26 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  08 19:31:26 
 十  08 19:31:26 
 十  08 19:31:26 date: 10/08/2024 time: 19:31:26
 十  08 19:31:26 
 十  08 19:31:26 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 十  08 19:31:26 file: /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 十  08 19:31:26 errval: 00000  errdesc: Can not set exclusive affinity for the core
 十  08 19:31:26 
 十  08 19:31:26 
 十  08 19:31:26 Set priority 99
 十  08 19:31:26 
 十  08 19:31:26 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  08 19:31:26 
 十  08 19:31:26 Set priority 99
 十  08 19:31:26 
 十  08 19:31:26 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  08 19:31:26 
 十  08 19:31:26 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 十  08 19:31:26 
 十  08 19:31:26 DEBUG   -->  EGTP : Initializing
 十  08 19:31:26 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 十  08 19:31:26 
 十  08 19:31:26 DEBUG  -->  SCTP : Initializing
 十  08 19:31:26 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 十  08 19:31:26 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 十  08 19:31:26 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 十  08 19:31:26 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 十  08 19:31:26 DEBUG   --> In function: readVnfCfg
 十  08 19:31:26 [DU UTILS] --> Gen Buffer
 十  08 19:31:26 [DU UTILS] --> Gen Buffer
 十  08 19:31:26 [DU UTILS] --> Gen Buffer
 十  08 19:31:26 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 十  08 19:31:26 
 十  08 19:31:26 ******************FINISH VNF_CFG_REQ **************************
 十  08 19:31:26 
 十  08 19:31:26                                     <commonSearchSpaceList>
 十  08 19:31:26                                         <SearchSpace>
 十  08 19:31:26                                             <searchSpaceId>1</searchSpaceId>
 十  08 19:31:26                                             <controlResourceSetId>0</controlResourceSetId>
 十  08 19:31:26                                             <monitoringSlotPeriodicityAndOffset>
 十  08 19:31:26                                                 <sl1></sl1>
 十  08 19:31:26                                             </monitoringSlotPeriodicityAndOffset>
 十  08 19:31:26                                             <monitoringSymbolsWithinSlot>
 十  08 19:31:26                                                 10000000000000
 十  08 19:31:26                                             </monitoringSymbolsWithinSlot>
 十  08 19:31:26                                             <nrofCandidates>
 十  08 19:31:26                                                 <aggregationLevel1><n0/></aggregationLevel1>
 十  08 19:31:26                                                 <aggregationLevel2><n0/></aggregationLevel2>
 十  08 19:31:26                                                 <aggregationLevel4><n1/></aggregationLevel4>
 十  08 19:31:26                                                 <aggregationLevel8><n0/></aggregationLevel8>
 十  08 19:31:26                                                 <aggregationLevel16><n0/></aggregationLevel16>
 十  08 19:31:26                                             </nrofCandidates>
 十  08 19:31:26                                             <searchSpaceType>
 十  08 19:31:26                                                 <common>
 十  08 19:31:26                                                     <dci-Format0-0-AndFormat1-0>
 十  08 19:31:26                                                     </dci-Format0-0-AndFormat1-0>
 十  08 19:31:26                                                 </common>
 十  08 19:31:26                                             </searchSpaceType>
 十  08 19:31:26                                         </SearchSpace>
 十  08 19:31:26                                     </commonSearchSpaceList>
 十  08 19:31:26                                     <searchSpaceSIB1>0</searchSpaceSIB1>
 十  08 19:31:26                                     <pagingSearchSpace>1</pagingSearchSpace>
 十  08 19:31:26                                     <ra-SearchSpace>1</ra-SearchSpace>
 十  08 19:31:26                                 </setup>
 十  08 19:31:26                             </pdcch-ConfigCommon>
 十  08 19:31:26                             <pdsch-ConfigCommon>
 十  08 19:31:26                                 <setup>
 十  08 19:31:26                                     <pdsch-TimeDomainAllocationList>
 十  08 19:31:26                                         <PDSCH-TimeDomainResourceAllocation>
 十  08 19:31:26                                             <mappingType><typeA/></mappingType>
 十  08 19:31:26                                             <startSymbolAndLength>57</startSymbolAndLength>
 十  08 19:31:26                                         </PDSCH-TimeDomainResourceAllocation>
 十  08 19:31:26                                         <PDSCH-TimeDomainResourceAllocation>
 十  08 19:31:26                                             <mappingType><typeA/></mappingType>
 十  08 19:31:26                                             <startSymbolAndLength>54</startSymbolAndLength>
 十  08 19:31:26                                         </PDSCH-TimeDomainResourceAllocation>
 十  08 19:31:26                                         <PDSCH-TimeDomainResourceAllocation>
 十  08 19:31:26                                             <mappingType><typeA/></mappingType>
 十  08 19:31:26                                             <startSymbolAndLength>57</startSymbolAndLength>
 十  08 19:31:26                                         </PDSCH-TimeDomainResourceAllocation>
 十  08 19:31:26                                     </pdsch-TimeDomainAllocationList>
 十  08 19:31:26                                 </setup>
 十  08 19:31:26                             </pdsch-ConfigCommon>
 十  08 19:31:26                         </initialDownlinkBWP>
 十  08 19:31:26                         <bcch-Config>
 十  08 19:31:26                             <modificationPeriodCoeff><n2/></modificationPeriodCoeff>
 十  08 19:31:26                         </bcch-Config>
 十  08 19:31:26                         <pcch-Config>
 十  08 19:31:26                             <defaultPagingCycle><rf256/></defaultPagingCycle>
 十  08 19:31:26                             <nAndPagingFrameOffset>
 十  08 19:31:26                                 <quarterT>1</quarterT>
 十  08 19:31:26                             </nAndPagingFrameOffset>
 十  08 19:31:26                             <ns><one/></ns>
 十  08 19:31:26                             <firstPDCCH-MonitoringOccasionOfPO>
 十  08 19:31:26                                 <sCS120KHZoneT-SCS60KHZhalfT-SCS30KHZquarterT-SCS15KHZoneEighthT>
 十  08 19:31:26                                     <INTEGER>0</INTEGER>
 十  08 19:31:26                                 </sCS120KHZoneT-SCS60KHZhalfT-SCS30KHZquarterT-SCS15KHZoneEighthT>
 十  08 19:31:26                             </firstPDCCH-MonitoringOccasionOfPO>
 十  08 19:31:26                         </pcch-Config>
 十  08 19:31:26                     </downlinkConfigCommon>
 十  08 19:31:26                     <uplinkConfigCommon>
 十  08 19:31:26                         <frequencyInfoUL>
 十  08 19:31:26                             <scs-SpecificCarrierList>
 十  08 19:31:26                                 <SCS-SpecificCarrier>
 十  08 19:31:26                                     <offsetToCarrier>0</offsetToCarrier>
 十  08 19:31:26                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 十  08 19:31:26                                     <carrierBandwidth>106</carrierBandwidth>
 十  08 19:31:26                                 </SCS-SpecificCarrier>
 十  08 19:31:26                             </scs-SpecificCarrierList>
 十  08 19:31:26                             <p-Max>20</p-Max>
 十  08 19:31:26                         </frequencyInfoUL>
 十  08 19:31:26                         <initialUplinkBWP>
 十  08 19:31:26                             <genericParameters>
 十  08 19:31:26                                 <locationAndBandwidth>28875</locationAndBandwidth>
 十  08 19:31:26                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 十  08 19:31:26                             </genericParameters>
 十  08 19:31:26                             <rach-ConfigCommon>
 十  08 19:31:26                                 <setup>
 十  08 19:31:26                                     <rach-ConfigGeneric>
 十  08 19:31:26                                         <prach-ConfigurationIndex>98</prach-ConfigurationIndex>
 十  08 19:31:26                                         <msg1-FDM><one/></msg1-FDM>
 十  08 19:31:26                                         <msg1-FrequencyStart>0</msg1-FrequencyStart>
 十  08 19:31:26                                         <zeroCorrelationZoneConfig>13</zeroCorrelationZoneConfig>
 十  08 19:31:26                                         <preambleReceivedTargetPower>-96</preambleReceivedTargetPower>
 十  08 19:31:26                                         <preambleTransMax><n10/></preambleTransMax>
 十  08 19:31:26                                         <powerRampingStep><dB2/></powerRampingStep>
 十  08 19:31:26                                         <ra-ResponseWindow><sl20/></ra-ResponseWindow>
 十  08 19:31:26                                     </rach-ConfigGeneric>
 十  08 19:31:26                                     <ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 十  08 19:31:26                                         <one><n60/></one>
 十  08 19:31:26                                     </ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 十  08 19:31:26                                     <ra-ContentionResolutionTimer><sf64/></ra-ContentionResolutionTimer>
 十  08 19:31:26                                     <rsrp-ThresholdSSB>19</rsrp-ThresholdSSB>
 十  08 19:31:26                                     <prach-RootSequenceIndex>
 十  08 19:31:26                                         <l139>1</l139>
 十  08 19:31:26                                     </prach-RootSequenceIndex>
 十  08 19:31:26                                     <msg1-SubcarrierSpacing><kHz30/></msg1-SubcarrierSpacing>
 十  08 19:31:26                                     <restrictedSetConfig><unrestrictedSet/></restrictedSetConfig>
 十  08 19:31:26                                 </setup>
 十  08 19:31:26                             </rach-ConfigCommon>
 十  08 19:31:26                             <pusch-ConfigCommon>
 十  08 19:31:26                                 <setup>
 十  08 19:31:26                                     <pusch-TimeDomainAllocationList>
 十  08 19:31:26                                         <PUSCH-TimeDomainResourceAllocation>
 十  08 19:31:26                                             <k2>4</k2>
 十  08 19:31:26                                             <mappingType><typeB/></mappingType>
 十  08 19:31:26                                             <startSymbolAndLength>41</startSymbolAndLength>
 十  08 19:31:26                                         </PUSCH-TimeDomainResourceAllocation>
 十  08 19:31:26                                         <PUSCH-TimeDomainResourceAllocation>
 十  08 19:31:26                                             <k2>6</k2>
 十  08 19:31:26                                             <mappingType><typeB/></mappingType>
 十  08 19:31:26                                             <startSymbolAndLength>55</startSymbolAndLength>
 十  08 19:31:26                                         </PUSCH-TimeDomainResourceAllocation>
 十  08 19:31:26                                         <PUSCH-TimeDomainResourceAllocation>
 十  08 19:31:26                                             <k2>6</k2>
 十  08 19:31:26                                             <mappingType><typeB/></mappingType>
 十  08 19:31:26                                             <startSymbolAndLength>41</startSymbolAndLength>
 十  08 19:31:26                                         </PUSCH-TimeDomainResourceAllocation>
 十  08 19:31:26                                         <PUSCH-TimeDomainResourceAllocation>
 十  08 19:31:26                                             <k2>6</k2>
 十  08 19:31:26                                             <mappingType><typeB/></mappingType>
 十  08 19:31:26                                             <startSymbolAndLength>41</startSymbolAndLength>
 十  08 19:31:26                                         </PUSCH-TimeDomainResourceAllocation>
 十  08 19:31:26                                     </pusch-TimeDomainAllocationList>
 十  08 19:31:26                                     <msg3-DeltaPreamble>0</msg3-DeltaPreamble>
 十  08 19:31:26                                     <p0-NominalWithGrant>-90</p0-NominalWithGrant>
 十  08 19:31:26                                 </setup>
 十  08 19:31:26                             </pusch-ConfigCommon>
 十  08 19:31:26                             <pucch-ConfigCommon>
 十  08 19:31:26                                 <setup>
 十  08 19:31:26                                     <pucch-ResourceCommon>0</pucch-ResourceCommon>
 十  08 19:31:26                                     <pucch-GroupHopping><neither/></pucch-GroupHopping>
 十  08 19:31:26                                     <hoppingId>40</hoppingId>
 十  08 19:31:26                                     <p0-nominal>-90</p0-nominal>
 十  08 19:31:26                                 </setup>
 十  08 19:31:26                             </pucch-ConfigCommon>
 十  08 19:31:26                         </initialUplinkBWP>
 十  08 19:31:26                         <timeAlignmentTimerCommon><infinity/></timeAlignmentTimerCommon>
 十  08 19:31:26                     </uplinkConfigCommon>
 十  08 19:31:26                     <ssb-PositionsInBurst>
 十  08 19:31:26                         <inOneGroup>
 十  08 19:31:26                             10000000
 十  08 19:31:26                         </inOneGroup>
 十  08 19:31:26                     </ssb-PositionsInBurst>
 十  08 19:31:26                     <ssb-PeriodicityServingCell><ms20/></ssb-PeriodicityServingCell>
 十  08 19:31:26                     <tdd-UL-DL-ConfigurationCommon>
 十  08 19:31:26                         <referenceSubcarrierSpacing><kHz30/></referenceSubcarrierSpacing>
 十  08 19:31:26                         <pattern1>
 十  08 19:31:26                             <dl-UL-TransmissionPeriodicity><ms5/></dl-UL-TransmissionPeriodicity>
 十  08 19:31:26                             <nrofDownlinkSlots>7</nrofDownlinkSlots>
 十  08 19:31:26                             <nrofDownlinkSymbols>6</nrofDownlinkSymbols>
 十  08 19:31:26                             <nrofUplinkSlots>2</nrofUplinkSlots>
 十  08 19:31:26                             <nrofUplinkSymbols>4</nrofUplinkSymbols>
 十  08 19:31:26                         </pattern1>
 十  08 19:31:26                     </tdd-UL-DL-ConfigurationCommon>
 十  08 19:31:26                     <ss-PBCH-BlockPower>-25</ss-PBCH-BlockPower>
 十  08 19:31:26                 </servingCellConfigCommon>
 十  08 19:31:26                 <ue-TimersAndConstants>
 十  08 19:31:26                     <t300><ms400/></t300>
 十  08 19:31:26                     <t301><ms400/></t301>
 十  08 19:31:26                     <t310><ms2000/></t310>
 十  08 19:31:26                     <n310><n10/></n310>
 十  08 19:31:26                     <t311><ms3000/></t311>
 十  08 19:31:26                     <n311><n1/></n311>
 十  08 19:31:26                     <t319><ms400/></t319>
 十  08 19:31:26                 </ue-TimersAndConstants>
 十  08 19:31:26             </systemInformationBlockType1>
 十  08 19:31:26         </c1>
 十  08 19:31:26     </message>
 十  08 19:31:26 </BCCH-DL-SCH-Message>
 十  08 19:31:26 
 十  08 19:31:26 encbufSize: 87
 十  08 19:31:26 64	ffffff80	a	2	8	0	ffffff80	40	0	0	40	0	0	0	6	ffffff90	ffffff84	ffffffd0	56	0	0	26	ffffff96	70	ffffffcb	35	ffffffde	1	ffffffb8	20	10	0	0	40	40	0	20	ffffffd2	1c	ffffff8d	ffffff87	21	ffffffd3	30	0	8	0	0	ffffff9a	72	73	ffffff86	59	ffffff95	18	ffffff80	6	ffffffb5	33	5f	72	70	12	4e	71	2a	63	5b	ffffffc6	ffffffa9	ffffff8d	52	5c	2e	0	50	ffffffe1	ffffffd0	8	2c	7	60	12	23	37	ffffffb1	c	
 十  08 19:31:26 
 十  08 19:31:26 [DU UTILS] --> Gen Buffer
 十  08 19:31:26 [DU UTILS] --> Gen Buffer
 十  08 19:31:26 [DU UTILS] --> Gen Buffer
 十  08 19:31:26 [DU UTILS] --> Gen Buffer
 十  08 19:31:26 [DU UTILS] --> Gen Buffer
 十  08 19:31:26 [DU UTILS] --> Gen Buffer<BCCH-BCH-Message>
 十  08 19:31:26     <message>
 十  08 19:31:26         <mib>
 十  08 19:31:26             <systemFrameNumber>
 十  08 19:31:26                 000000
 十  08 19:31:26             </systemFrameNumber>
 十  08 19:31:26             <subCarrierSpacingCommon><scs30or120/></subCarrierSpacingCommon>
 十  08 19:31:26             <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 十  08 19:31:26             <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 十  08 19:31:26             <pdcch-ConfigSIB1>
 十  08 19:31:26                 <controlResourceSetZero>12</controlResourceSetZero>
 十  08 19:31:26                 <searchSpaceZero>0</searchSpaceZero>
 十  08 19:31:26             </pdcch-ConfigSIB1>
 十  08 19:31:26             <cellBarred><notBarred/></cellBarred>
 十  08 19:31:26             <intraFreqReselection><notAllowed/></intraFreqReselection>
 十  08 19:31:26             <spare>
 十  08 19:31:26                 0
 十  08 19:31:26             </spare>
 十  08 19:31:26         </mib>
 十  08 19:31:26     </message>
 十  08 19:31:26 </BCCH-BCH-Message>
 十  08 19:31:26 
 十  08 19:31:26 encbufSize:3
 十  08 19:31:26 1	6	6	
 十  08 19:31:26 
 十  08 19:31:26 [DU UTILS] --> Gen Buffer
 十  08 19:31:26 [DU UTILS] --> Gen Buffer
 十  08 19:31:26 [DU UTILS] --> Gen Buffer
 十  08 19:31:26 [DU UTILS] --> Gen Buffer
 十  08 19:31:26 [DU UTILS] --> Gen Buffer
 十  08 19:31:26 ****** Received initial VNF configs at DU APP ******
 十  08 19:31:26 
 十  08 19:31:26 [DU UTILS] --> Gen Buffer
 十  08 19:31:26 DEBUG  -->  DU_APP : MAC VNF config sent
 十  08 19:31:26 ****** Received initial configs at DU APP ******
 十  08 19:31:26 
 十  08 19:31:26 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 0
 十  08 19:31:26 [MacActvTsk] Recieved pst from eb
 十  08 19:31:26 [MacActvTsk] Recieved pst from DUAPP, event is 255
 十  08 19:31:26 
 十  08 19:31:26 INFO   -->  [NFAPI] case EVENT_MAC_VNF_CONFIG_REQ
 十  08 19:31:26 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 0
 十  08 19:31:26 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 十  08 19:31:26 INFO  -->  [NFAPI] : Calling MacProcVnfCfgReq
 十  08 19:31:26 DEBUG   -->  DU_APP : RLC DL/UL Lower Sap Cfg Req sent for inst 0
 十  08 19:31:26 INFO  -->  LWR_MAC : phyState :  0 in msgType : 6
 十  08 19:31:26 INFO  -->  NFAPI : pnfState :  0
 十  08 19:31:26 INFO  --> LWR_MAC [NFAPI_TRACE_INFO] : lwr_mac_procVnfCfgStartEvt
 十  08 19:31:26 [NFAPI] VNF Interface --> nfapi_nr_vnf_start()
 十  08 19:31:26 
 十  08 19:31:26 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 十  08 19:31:26 [NFAPI] VNF Interface --> Starting P5 VNF connection on port 62324
 十  08 19:31:26 
