 三  02 00:02:08 
 三  02 00:02:08 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 三  02 00:02:08 
 三  02 00:02:08 Set priority 99
 三  02 00:02:08 
 三  02 00:02:08 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  02 00:02:08 
 三  02 00:02:08 Set priority 99
 三  02 00:02:08 
 三  02 00:02:08 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  02 00:02:08 
 三  02 00:02:08 Set priority 99
 三  02 00:02:08 
 三  02 00:02:08 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  02 00:02:08 
 三  02 00:02:08 Set priority 98
 三  02 00:02:08 
 三  02 00:02:08 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  02 00:02:08 
 三  02 00:02:08 Set priority 98
 三  02 00:02:08 
 三  02 00:02:08 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  02 00:02:08 
 三  02 00:02:08 
 三  02 00:02:08 date: 03/02/2024 time: 00:02:08
 三  02 00:02:08 
 三  02 00:02:08 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 三  02 00:02:08 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 三  02 00:02:08 errval: 00000  errdesc: Can not set exclusive affinity for the core
 三  02 00:02:08 
 三  02 00:02:08 
 三  02 00:02:08 Set priority 99
 三  02 00:02:08 
 三  02 00:02:08 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  02 00:02:08 
 三  02 00:02:08 Set priority 99
 三  02 00:02:08 
 三  02 00:02:08 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  02 00:02:08 
 三  02 00:02:08 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 三  02 00:02:08 
 三  02 00:02:08 DEBUG   -->  EGTP : Initializing
 三  02 00:02:08 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 三  02 00:02:08 
 三  02 00:02:08 DEBUG  -->  SCTP : Initializing
 三  02 00:02:08 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 三  02 00:02:08 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 三  02 00:02:08 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 三  02 00:02:08 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 三  02 00:02:08 DEBUG   --> In function: readVnfCfg
 三  02 00:02:08 [DU UTILS] --> Gen Buffer
 三  02 00:02:08 [DU UTILS] --> Gen Buffer
 三  02 00:02:08 [DU UTILS] --> Gen Buffer
 三  02 00:02:08 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 三  02 00:02:08 
 三  02 00:02:08 ******************FINISH VNF_CFG_REQ **************************
 三  02 00:02:08 
 三  02 00:02:08                 </connEstFailureControl>
 三  02 00:02:08                 <si-SchedulingInfo>
 三  02 00:02:08                     <schedulingInfoList>
 三  02 00:02:08                         <SchedulingInfo>
 三  02 00:02:08                             <si-BroadcastStatus><broadcasting/></si-BroadcastStatus>
 三  02 00:02:08                             <si-Periodicity><rf8/></si-Periodicity>
 三  02 00:02:08                             <sib-MappingInfo>
 三  02 00:02:08                                 <SIB-TypeInfo>
 三  02 00:02:08                                     <type><sibType2/></type>
 三  02 00:02:08                                     <valueTag>10</valueTag>
 三  02 00:02:08                                 </SIB-TypeInfo>
 三  02 00:02:08                             </sib-MappingInfo>
 三  02 00:02:08                         </SchedulingInfo>
 三  02 00:02:08                     </schedulingInfoList>
 三  02 00:02:08                     <si-WindowLength><s5/></si-WindowLength>
 三  02 00:02:08                 </si-SchedulingInfo>
 三  02 00:02:08                 <servingCellConfigCommon>
 三  02 00:02:08                     <downlinkConfigCommon>
 三  02 00:02:08                         <frequencyInfoDL>
 三  02 00:02:08                             <frequencyBandList>
 三  02 00:02:08                                 <NR-MultiBandInfo>
 三  02 00:02:08                                     <freqBandIndicatorNR>66</freqBandIndicatorNR>
 三  02 00:02:08                                 </NR-MultiBandInfo>
 三  02 00:02:08                             </frequencyBandList>
 三  02 00:02:08                             <offsetToPointA>24</offsetToPointA>
 三  02 00:02:08                             <scs-SpecificCarrierList>
 三  02 00:02:08                                 <SCS-SpecificCarrier>
 三  02 00:02:08                                     <offsetToCarrier>0</offsetToCarrier>
 三  02 00:02:08                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 三  02 00:02:08                                     <carrierBandwidth>20</carrierBandwidth>
 三  02 00:02:08                                 </SCS-SpecificCarrier>
 三  02 00:02:08                             </scs-SpecificCarrierList>
 三  02 00:02:08                         </frequencyInfoDL>
 三  02 00:02:08                         <initialDownlinkBWP>
 三  02 00:02:08                             <genericParameters>
 三  02 00:02:08                                 <locationAndBandwidth>28875</locationAndBandwidth>
 三  02 00:02:08                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 三  02 00:02:08                             </genericParameters>
 三  02 00:02:08                             <pdcch-ConfigCommon>
 三  02 00:02:08                                 <setup>
 三  02 00:02:08                                     <controlResourceSetZero>0</controlResourceSetZero>
 三  02 00:02:08                                     <searchSpaceZero>0</searchSpaceZero>
 三  02 00:02:08                                     <commonSearchSpaceList>
 三  02 00:02:08                                         <SearchSpace>
 三  02 00:02:08                                             <searchSpaceId>1</searchSpaceId>
 三  02 00:02:08                                             <controlResourceSetId>0</controlResourceSetId>
 三  02 00:02:08                                             <monitoringSlotPeriodicityAndOffset>
 三  02 00:02:08                                                 <sl1></sl1>
 三  02 00:02:08                                             </monitoringSlotPeriodicityAndOffset>
 三  02 00:02:08                                             <monitoringSymbolsWithinSlot>
 三  02 00:02:08                                                 10000000000000
 三  02 00:02:08                                             </monitoringSymbolsWithinSlot>
 三  02 00:02:08                                             <nrofCandidates>
 三  02 00:02:08                                                 <aggregationLevel1><n8/></aggregationLevel1>
 三  02 00:02:08                                                 <aggregationLevel2><n4/></aggregationLevel2>
 三  02 00:02:08                                                 <aggregationLevel4><n2/></aggregationLevel4>
 三  02 00:02:08                                                 <aggregationLevel8><n1/></aggregationLevel8>
 三  02 00:02:08                                                 <aggregationLevel16><n0/></aggregationLevel16>
 三  02 00:02:08                                             </nrofCandidates>
 三  02 00:02:08                                         </SearchSpace>
 三  02 00:02:08                                     </commonSearchSpaceList>
 三  02 00:02:08                                     <searchSpaceSIB1>1</searchSpaceSIB1>
 三  02 00:02:08                                     <pagingSearchSpace>1</pagingSearchSpace>
 三  02 00:02:08                                     <ra-SearchSpace>1</ra-SearchSpace>
 三  02 00:02:08                                 </setup>
 三  02 00:02:08                             </pdcch-ConfigCommon>
 三  02 00:02:08                             <pdsch-ConfigCommon>
 三  02 00:02:08                                 <setup>
 三  02 00:02:08                                     <pdsch-TimeDomainAllocationList>
 三  02 00:02:08                                         <PDSCH-TimeDomainResourceAllocation>
 三  02 00:02:08                                             <k0>0</k0>
 三  02 00:02:08                                             <mappingType><typeA/></mappingType>
 三  02 00:02:08                                             <startSymbolAndLength>66</startSymbolAndLength>
 三  02 00:02:08                                         </PDSCH-TimeDomainResourceAllocation>
 三  02 00:02:08                                         <PDSCH-TimeDomainResourceAllocation>
 三  02 00:02:08                                             <k0>1</k0>
 三  02 00:02:08                                             <mappingType><typeA/></mappingType>
 三  02 00:02:08                                             <startSymbolAndLength>66</startSymbolAndLength>
 三  02 00:02:08                                         </PDSCH-TimeDomainResourceAllocation>
 三  02 00:02:08                                     </pdsch-TimeDomainAllocationList>
 三  02 00:02:08                                 </setup>
 三  02 00:02:08                             </pdsch-ConfigCommon>
 三  02 00:02:08                         </initialDownlinkBWP>
 三  02 00:02:08                         <bcch-Config>
 三  02 00:02:08                             <modificationPeriodCoeff><n16/></modificationPeriodCoeff>
 三  02 00:02:08                         </bcch-Config>
 三  02 00:02:08                         <pcch-Config>
 三  02 00:02:08                             <defaultPagingCycle><rf256/></defaultPagingCycle>
 三  02 00:02:08                             <nAndPagingFrameOffset>
 三  02 00:02:08                                 <oneT></oneT>
 三  02 00:02:08                             </nAndPagingFrameOffset>
 三  02 00:02:08                             <ns><one/></ns>
 三  02 00:02:08                             <firstPDCCH-MonitoringOccasionOfPO>
 三  02 00:02:08                                 <sCS30KHZoneT-SCS15KHZhalfT>
 三  02 00:02:08                                     <INTEGER>44</INTEGER>
 三  02 00:02:08                                 </sCS30KHZoneT-SCS15KHZhalfT>
 三  02 00:02:08                             </firstPDCCH-MonitoringOccasionOfPO>
 三  02 00:02:08                         </pcch-Config>
 三  02 00:02:08                     </downlinkConfigCommon>
 三  02 00:02:08                     <uplinkConfigCommon>
 三  02 00:02:08                         <frequencyInfoUL>
 三  02 00:02:08                             <scs-SpecificCarrierList>
 三  02 00:02:08                                 <SCS-SpecificCarrier>
 三  02 00:02:08                                     <offsetToCarrier>0</offsetToCarrier>
 三  02 00:02:08                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 三  02 00:02:08                                     <carrierBandwidth>20</carrierBandwidth>
 三  02 00:02:08                                 </SCS-SpecificCarrier>
 三  02 00:02:08                             </scs-SpecificCarrierList>
 三  02 00:02:08                             <p-Max>23</p-Max>
 三  02 00:02:08                         </frequencyInfoUL>
 三  02 00:02:08                         <initialUplinkBWP>
 三  02 00:02:08                             <genericParameters>
 三  02 00:02:08                                 <locationAndBandwidth>28875</locationAndBandwidth>
 三  02 00:02:08                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 三  02 00:02:08                             </genericParameters>
 三  02 00:02:08                             <rach-ConfigCommon>
 三  02 00:02:08                                 <setup>
 三  02 00:02:08                                     <rach-ConfigGeneric>
 三  02 00:02:08                                         <prach-ConfigurationIndex>16</prach-ConfigurationIndex>
 三  02 00:02:08                                         <msg1-FDM><one/></msg1-FDM>
 三  02 00:02:08                                         <msg1-FrequencyStart>82</msg1-FrequencyStart>
 三  02 00:02:08                                         <zeroCorrelationZoneConfig>4</zeroCorrelationZoneConfig>
 三  02 00:02:08                                         <preambleReceivedTargetPower>-74</preambleReceivedTargetPower>
 三  02 00:02:08                                         <preambleTransMax><n200/></preambleTransMax>
 三  02 00:02:08                                         <powerRampingStep><dB2/></powerRampingStep>
 三  02 00:02:08                                         <ra-ResponseWindow><sl10/></ra-ResponseWindow>
 三  02 00:02:08                                     </rach-ConfigGeneric>
 三  02 00:02:08                                     <totalNumberOfRA-Preambles>63</totalNumberOfRA-Preambles>
 三  02 00:02:08                                     <ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 三  02 00:02:08                                         <one><n8/></one>
 三  02 00:02:08                                     </ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 三  02 00:02:08                                     <ra-ContentionResolutionTimer><sf64/></ra-ContentionResolutionTimer>
 三  02 00:02:08                                     <rsrp-ThresholdSSB>31</rsrp-ThresholdSSB>
 三  02 00:02:08                                     <prach-RootSequenceIndex>
 三  02 00:02:08                                         <l139>0</l139>
 三  02 00:02:08                                     </prach-RootSequenceIndex>
 三  02 00:02:08                                     <msg1-SubcarrierSpacing><kHz30/></msg1-SubcarrierSpacing>
 三  02 00:02:08                                     <restrictedSetConfig><unrestrictedSet/></restrictedSetConfig>
 三  02 00:02:08                                 </setup>
 三  02 00:02:08                             </rach-ConfigCommon>
 三  02 00:02:08                             <pusch-ConfigCommon>
 三  02 00:02:08                                 <setup>
 三  02 00:02:08                                     <pusch-TimeDomainAllocationList>
 三  02 00:02:08                                         <PUSCH-TimeDomainResourceAllocation>
 三  02 00:02:08                                             <k2>4</k2>
 三  02 00:02:08                                             <mappingType><typeA/></mappingType>
 三  02 00:02:08                                             <startSymbolAndLength>66</startSymbolAndLength>
 三  02 00:02:08                                         </PUSCH-TimeDomainResourceAllocation>
 三  02 00:02:08                                         <PUSCH-TimeDomainResourceAllocation>
 三  02 00:02:08                                             <k2>5</k2>
 三  02 00:02:08                                             <mappingType><typeA/></mappingType>
 三  02 00:02:08                                             <startSymbolAndLength>66</startSymbolAndLength>
 三  02 00:02:08                                         </PUSCH-TimeDomainResourceAllocation>
 三  02 00:02:08                                     </pusch-TimeDomainAllocationList>
 三  02 00:02:08                                     <msg3-DeltaPreamble>0</msg3-DeltaPreamble>
 三  02 00:02:08                                     <p0-NominalWithGrant>-70</p0-NominalWithGrant>
 三  02 00:02:08                                 </setup>
 三  02 00:02:08                             </pusch-ConfigCommon>
 三  02 00:02:08                             <pucch-ConfigCommon>
 三  02 00:02:08                                 <setup>
 三  02 00:02:08                                     <pucch-ResourceCommon>0</pucch-ResourceCommon>
 三  02 00:02:08                                     <pucch-GroupHopping><neither/></pucch-GroupHopping>
 三  02 00:02:08                                     <p0-nominal>-74</p0-nominal>
 三  02 00:02:08                                 </setup>
 三  02 00:02:08                             </pucch-ConfigCommon>
 三  02 00:02:08                         </initialUplinkBWP>
 三  02 00:02:08                         <timeAlignmentTimerCommon><infinity/></timeAlignmentTimerCommon>
 三  02 00:02:08                     </uplinkConfigCommon>
 三  02 00:02:08                     <ssb-PositionsInBurst>
 三  02 00:02:08                         <inOneGroup>
 三  02 00:02:08                             11000000
 三  02 00:02:08                         </inOneGroup>
 三  02 00:02:08                     </ssb-PositionsInBurst>
 三  02 00:02:08                     <ssb-PeriodicityServingCell><ms20/></ssb-PeriodicityServingCell>
 三  02 00:02:08                     <tdd-UL-DL-ConfigurationCommon>
 三  02 00:02:08                         <referenceSubcarrierSpacing><kHz30/></referenceSubcarrierSpacing>
 三  02 00:02:08                         <pattern1>
 三  02 00:02:08                             <dl-UL-TransmissionPeriodicity><ms5/></dl-UL-TransmissionPeriodicity>
 三  02 00:02:08                             <nrofDownlinkSlots>7</nrofDownlinkSlots>
 三  02 00:02:08                             <nrofDownlinkSymbols>12</nrofDownlinkSymbols>
 三  02 00:02:08                             <nrofUplinkSlots>2</nrofUplinkSlots>
 三  02 00:02:08                             <nrofUplinkSymbols>1</nrofUplinkSymbols>
 三  02 00:02:08                         </pattern1>
 三  02 00:02:08                     </tdd-UL-DL-ConfigurationCommon>
 三  02 00:02:08                     <ss-PBCH-BlockPower>0</ss-PBCH-BlockPower>
 三  02 00:02:08                 </servingCellConfigCommon>
 三  02 00:02:08             </systemInformationBlockType1>
 三  02 00:02:08         </c1>
 三  02 00:02:08     </message>
 三  02 00:02:08 </BCCH-DL-SCH-Message>
 三  02 00:02:08 
 三  02 00:02:08 encbufSize: 88
 三  02 00:02:08 7c	3	28	ffffffa3	40	61	46	6c	ffffff90	0	ffffff80	0	0	ffffff80	0	0	0	f	7f	0	0	20	28	12	10	ffffff82	3	0	0	4	26	ffffffce	19	66	ffffffbb	0	36	4	2	0	f	11	0	ffffff82	d	18	8	50	50	ffffff9b	ffffff88	ffffff82	ffffffc1	0	0	10	ffffff9e	ffffffae	70	ffffffcb	36	ffffffa0	ffffff80	52	48	a	67	ffffffcc	79	fffffff8	1	27	18	ffffff88	51	50	ffffff8c	25	40	ffffff80	ffffffec	4	16	3	ffffffe0	8	5e	0	
 三  02 00:02:08 
 三  02 00:02:08 [DU UTILS] --> Gen Buffer
 三  02 00:02:08 [DU UTILS] --> Gen Buffer
 三  02 00:02:08 [DU UTILS] --> Gen Buffer
 三  02 00:02:08 [DU UTILS] --> Gen Buffer
 三  02 00:02:08 [DU UTILS] --> Gen Buffer
 三  02 00:02:08 [DU UTILS] --> Gen Buffer<BCCH-BCH-Message>
 三  02 00:02:08     <message>
 三  02 00:02:08         <mib>
 三  02 00:02:08             <systemFrameNumber>
 三  02 00:02:08                 000000
 三  02 00:02:08             </systemFrameNumber>
 三  02 00:02:08             <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 三  02 00:02:08             <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 三  02 00:02:08             <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 三  02 00:02:08             <pdcch-ConfigSIB1>
 三  02 00:02:08                 <controlResourceSetZero>0</controlResourceSetZero>
 三  02 00:02:08                 <searchSpaceZero>0</searchSpaceZero>
 三  02 00:02:08             </pdcch-ConfigSIB1>
 三  02 00:02:08             <cellBarred><notBarred/></cellBarred>
 三  02 00:02:08             <intraFreqReselection><notAllowed/></intraFreqReselection>
 三  02 00:02:08             <spare>
 三  02 00:02:08                 0
 三  02 00:02:08             </spare>
 三  02 00:02:08         </mib>
 三  02 00:02:08     </message>
 三  02 00:02:08 </BCCH-BCH-Message>
 三  02 00:02:08 
 三  02 00:02:08 encbufSize:3
 三  02 00:02:08 0	0	6	
 三  02 00:02:08 
 三  02 00:02:08 [DU UTILS] --> Gen Buffer
 三  02 00:02:08 [DU UTILS] --> Gen Buffer
 三  02 00:02:08 [DU UTILS] --> Gen Buffer
 三  02 00:02:08 [DU UTILS] --> Gen Buffer
 三  02 00:02:08 [DU UTILS] --> Gen Buffer
 三  02 00:02:08 ****** Received initial VNF configs at DU APP ******
 三  02 00:02:08 
 三  02 00:02:08 [DU UTILS] --> Gen Buffer
 三  02 00:02:08 DEBUG  -->  DU_APP : MAC VNF config sent
 三  02 00:02:08 ****** Received initial configs at DU APP ******
 三  02 00:02:08 
 三  02 00:02:08 [MacActvTsk] Recieved pst from eb
 三  02 00:02:08 [MacActvTsk] Recieved pst from DUAPP, event is 255
 三  02 00:02:08 
 三  02 00:02:08 INFO   -->  [NFAPI] case EVENT_MAC_VNF_CONFIG_REQ
 三  02 00:02:08 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 0
 三  02 00:02:08 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 0
 三  02 00:02:08 DEBUG   -->  DU_APP : RLC DL/UL Lower Sap Cfg Req sent for inst 0
 三  02 00:02:08 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 三  02 00:02:08 INFO  -->  [NFAPI] : Calling MacProcVnfCfgReq
 三  02 00:02:08 INFO  -->  LWR_MAC : phyState :  0 in msgType : 6
 三  02 00:02:08 INFO  -->  NFAPI : pnfState :  0
 三  02 00:02:08 INFO  --> LWR_MAC [NFAPI_TRACE_INFO] : lwr_mac_procVnfCfgStartEvt
 三  02 00:02:08 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 三  02 00:02:08 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 三  02 00:02:08 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 三  02 00:02:08 [NFAPI] VNF Interface --> nfapi_nr_vnf_start()
 三  02 00:02:08 
 三  02 00:02:08 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 1 
 三  02 00:02:08 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 三  02 00:02:08 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 三  02 00:02:08 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 186 
 三  02 00:02:08 [NFAPI] VNF Interface --> Starting P5 VNF connection on port 62324
 三  02 00:02:08 
 三  02 00:02:08 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 三  02 00:02:08 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 189 
 三  02 00:02:08 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 1
 三  02 00:02:08 [NFAPI] VNF Interface --> P5 socket created... 4
 三  02 00:02:08 
 三  02 00:02:08 DEBUG   -->  DU_APP : RLC Kwu Upper Sap Cfg Req sent for inst 1
 三  02 00:02:08 [NFAPI] VNF Interface --> VNF Setting the SCTP_INITMSG
 三  02 00:02:08 
 三  02 00:02:08 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 1
 三  02 00:02:08 [NFAPI] VNF Interface --> IPV4 binding to port 62324
 三  02 00:02:08 
 三  02 00:02:08 [NFAPI] VNF Interface --> bind succeeded..4.
 三  02 00:02:08 
 三  02 00:02:08 [NFAPI] VNF Interface --> listen succeeded...
 三  02 00:02:08 
 三  02 00:02:08 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 三  02 00:02:08 INFO    --> RLC_DL : Starting UE Throughput timer
 三  02 00:02:08 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 三  02 00:02:08 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 三  02 00:02:08 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 三  02 00:02:08 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 三  02 00:02:08 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 1 
 三  02 00:02:08 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 三  02 00:02:08 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 189 
