 二  01 15:39:42 
 二  01 15:39:42 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 二  01 15:39:42 
 二  01 15:39:42 Set priority 99
 二  01 15:39:42 
 二  01 15:39:42 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  01 15:39:42 
 二  01 15:39:42 Set priority 99
 二  01 15:39:42 
 二  01 15:39:42 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  01 15:39:42 
 二  01 15:39:42 Set priority 99
 二  01 15:39:42 
 二  01 15:39:42 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  01 15:39:42 
 二  01 15:39:42 Set priority 98
 二  01 15:39:42 
 二  01 15:39:42 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  01 15:39:42 
 二  01 15:39:42 Set priority 98
 二  01 15:39:42 
 二  01 15:39:42 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  01 15:39:42 
 二  01 15:39:42 
 二  01 15:39:42 date: 02/01/2024 time: 15:39:42
 二  01 15:39:42 
 二  01 15:39:42 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 二  01 15:39:42 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 二  01 15:39:42 errval: 00000  errdesc: Can not set exclusive affinity for the core
 二  01 15:39:42 
 二  01 15:39:42 
 二  01 15:39:42 Set priority 99
 二  01 15:39:42 
 二  01 15:39:42 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  01 15:39:42 
 二  01 15:39:42 Set priority 99
 二  01 15:39:42 
 二  01 15:39:42 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  01 15:39:42 
 二  01 15:39:42 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 二  01 15:39:42 
 二  01 15:39:42 DEBUG   -->  EGTP : Initializing
 二  01 15:39:42 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 二  01 15:39:42 
 二  01 15:39:42 DEBUG  -->  SCTP : Initializing
 二  01 15:39:42 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 二  01 15:39:42 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 二  01 15:39:42 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 二  01 15:39:42 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 二  01 15:39:42 DEBUG   --> In function: readVnfCfg
 二  01 15:39:42 [DU UTILS] --> Gen Buffer
 二  01 15:39:42 [DU UTILS] --> Gen Buffer
 二  01 15:39:42 [DU UTILS] --> Gen Buffer
 二  01 15:39:42 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 二  01 15:39:42 
 二  01 15:39:42 ******************FINISH VNF_CFG_REQ **************************
 二  01 15:39:42 
 二  01 15:39:42                 </connEstFailureControl>
 二  01 15:39:42                 <si-SchedulingInfo>
 二  01 15:39:42                     <schedulingInfoList>
 二  01 15:39:42                         <SchedulingInfo>
 二  01 15:39:42                             <si-BroadcastStatus><broadcasting/></si-BroadcastStatus>
 二  01 15:39:42                             <si-Periodicity><rf8/></si-Periodicity>
 二  01 15:39:42                             <sib-MappingInfo>
 二  01 15:39:42                                 <SIB-TypeInfo>
 二  01 15:39:42                                     <type><sibType2/></type>
 二  01 15:39:42                                     <valueTag>10</valueTag>
 二  01 15:39:42                                 </SIB-TypeInfo>
 二  01 15:39:42                             </sib-MappingInfo>
 二  01 15:39:42                         </SchedulingInfo>
 二  01 15:39:42                     </schedulingInfoList>
 二  01 15:39:42                     <si-WindowLength><s5/></si-WindowLength>
 二  01 15:39:42                 </si-SchedulingInfo>
 二  01 15:39:42                 <servingCellConfigCommon>
 二  01 15:39:42                     <downlinkConfigCommon>
 二  01 15:39:42                         <frequencyInfoDL>
 二  01 15:39:42                             <frequencyBandList>
 二  01 15:39:42                                 <NR-MultiBandInfo>
 二  01 15:39:42                                     <freqBandIndicatorNR>66</freqBandIndicatorNR>
 二  01 15:39:42                                 </NR-MultiBandInfo>
 二  01 15:39:42                             </frequencyBandList>
 二  01 15:39:42                             <offsetToPointA>24</offsetToPointA>
 二  01 15:39:42                             <scs-SpecificCarrierList>
 二  01 15:39:42                                 <SCS-SpecificCarrier>
 二  01 15:39:42                                     <offsetToCarrier>0</offsetToCarrier>
 二  01 15:39:42                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 二  01 15:39:42                                     <carrierBandwidth>20</carrierBandwidth>
 二  01 15:39:42                                 </SCS-SpecificCarrier>
 二  01 15:39:42                             </scs-SpecificCarrierList>
 二  01 15:39:42                         </frequencyInfoDL>
 二  01 15:39:42                         <initialDownlinkBWP>
 二  01 15:39:42                             <genericParameters>
 二  01 15:39:42                                 <locationAndBandwidth>28875</locationAndBandwidth>
 二  01 15:39:42                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 二  01 15:39:42                             </genericParameters>
 二  01 15:39:42                             <pdcch-ConfigCommon>
 二  01 15:39:42                                 <setup>
 二  01 15:39:42                                     <controlResourceSetZero>0</controlResourceSetZero>
 二  01 15:39:42                                     <searchSpaceZero>0</searchSpaceZero>
 二  01 15:39:42                                     <commonSearchSpaceList>
 二  01 15:39:42                                         <SearchSpace>
 二  01 15:39:42                                             <searchSpaceId>1</searchSpaceId>
 二  01 15:39:42                                             <controlResourceSetId>0</controlResourceSetId>
 二  01 15:39:42                                             <monitoringSlotPeriodicityAndOffset>
 二  01 15:39:42                                                 <sl1></sl1>
 二  01 15:39:42                                             </monitoringSlotPeriodicityAndOffset>
 二  01 15:39:42                                             <monitoringSymbolsWithinSlot>
 二  01 15:39:42                                                 10000000000000
 二  01 15:39:42                                             </monitoringSymbolsWithinSlot>
 二  01 15:39:42                                             <nrofCandidates>
 二  01 15:39:42                                                 <aggregationLevel1><n8/></aggregationLevel1>
 二  01 15:39:42                                                 <aggregationLevel2><n4/></aggregationLevel2>
 二  01 15:39:42                                                 <aggregationLevel4><n2/></aggregationLevel4>
 二  01 15:39:42                                                 <aggregationLevel8><n1/></aggregationLevel8>
 二  01 15:39:42                                                 <aggregationLevel16><n0/></aggregationLevel16>
 二  01 15:39:42                                             </nrofCandidates>
 二  01 15:39:42                                         </SearchSpace>
 二  01 15:39:42                                     </commonSearchSpaceList>
 二  01 15:39:42                                     <searchSpaceSIB1>1</searchSpaceSIB1>
 二  01 15:39:42                                     <pagingSearchSpace>1</pagingSearchSpace>
 二  01 15:39:42                                     <ra-SearchSpace>1</ra-SearchSpace>
 二  01 15:39:42                                 </setup>
 二  01 15:39:42                             </pdcch-ConfigCommon>
 二  01 15:39:42                             <pdsch-ConfigCommon>
 二  01 15:39:42                                 <setup>
 二  01 15:39:42                                     <pdsch-TimeDomainAllocationList>
 二  01 15:39:42                                         <PDSCH-TimeDomainResourceAllocation>
 二  01 15:39:42                                             <k0>0</k0>
 二  01 15:39:42                                             <mappingType><typeA/></mappingType>
 二  01 15:39:42                                             <startSymbolAndLength>66</startSymbolAndLength>
 二  01 15:39:42                                         </PDSCH-TimeDomainResourceAllocation>
 二  01 15:39:42                                         <PDSCH-TimeDomainResourceAllocation>
 二  01 15:39:42                                             <k0>1</k0>
 二  01 15:39:42                                             <mappingType><typeA/></mappingType>
 二  01 15:39:42                                             <startSymbolAndLength>66</startSymbolAndLength>
 二  01 15:39:42                                         </PDSCH-TimeDomainResourceAllocation>
 二  01 15:39:42                                     </pdsch-TimeDomainAllocationList>
 二  01 15:39:42                                 </setup>
 二  01 15:39:42                             </pdsch-ConfigCommon>
 二  01 15:39:42                         </initialDownlinkBWP>
 二  01 15:39:42                         <bcch-Config>
 二  01 15:39:42                             <modificationPeriodCoeff><n16/></modificationPeriodCoeff>
 二  01 15:39:42                         </bcch-Config>
 二  01 15:39:42                         <pcch-Config>
 二  01 15:39:42                             <defaultPagingCycle><rf256/></defaultPagingCycle>
 二  01 15:39:42                             <nAndPagingFrameOffset>
 二  01 15:39:42                                 <oneT></oneT>
 二  01 15:39:42                             </nAndPagingFrameOffset>
 二  01 15:39:42                             <ns><one/></ns>
 二  01 15:39:42                             <firstPDCCH-MonitoringOccasionOfPO>
 二  01 15:39:42                                 <sCS30KHZoneT-SCS15KHZhalfT>
 二  01 15:39:42                                     <INTEGER>44</INTEGER>
 二  01 15:39:42                                 </sCS30KHZoneT-SCS15KHZhalfT>
 二  01 15:39:42                             </firstPDCCH-MonitoringOccasionOfPO>
 二  01 15:39:42                         </pcch-Config>
 二  01 15:39:42                     </downlinkConfigCommon>
 二  01 15:39:42                     <uplinkConfigCommon>
 二  01 15:39:42                         <frequencyInfoUL>
 二  01 15:39:42                             <scs-SpecificCarrierList>
 二  01 15:39:42                                 <SCS-SpecificCarrier>
 二  01 15:39:42                                     <offsetToCarrier>0</offsetToCarrier>
 二  01 15:39:42                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 二  01 15:39:42                                     <carrierBandwidth>20</carrierBandwidth>
 二  01 15:39:42                                 </SCS-SpecificCarrier>
 二  01 15:39:42                             </scs-SpecificCarrierList>
 二  01 15:39:42                             <p-Max>23</p-Max>
 二  01 15:39:42                         </frequencyInfoUL>
 二  01 15:39:42                         <initialUplinkBWP>
 二  01 15:39:42                             <genericParameters>
 二  01 15:39:42                                 <locationAndBandwidth>28875</locationAndBandwidth>
 二  01 15:39:42                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 二  01 15:39:42                             </genericParameters>
 二  01 15:39:42                             <rach-ConfigCommon>
 二  01 15:39:42                                 <setup>
 二  01 15:39:42                                     <rach-ConfigGeneric>
 二  01 15:39:42                                         <prach-ConfigurationIndex>16</prach-ConfigurationIndex>
 二  01 15:39:42                                         <msg1-FDM><one/></msg1-FDM>
 二  01 15:39:42                                         <msg1-FrequencyStart>82</msg1-FrequencyStart>
 二  01 15:39:42                                         <zeroCorrelationZoneConfig>4</zeroCorrelationZoneConfig>
 二  01 15:39:42                                         <preambleReceivedTargetPower>-74</preambleReceivedTargetPower>
 二  01 15:39:42                                         <preambleTransMax><n200/></preambleTransMax>
 二  01 15:39:42                                         <powerRampingStep><dB2/></powerRampingStep>
 二  01 15:39:42                                         <ra-ResponseWindow><sl10/></ra-ResponseWindow>
 二  01 15:39:42                                     </rach-ConfigGeneric>
 二  01 15:39:42                                     <totalNumberOfRA-Preambles>63</totalNumberOfRA-Preambles>
 二  01 15:39:42                                     <ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 二  01 15:39:42                                         <one><n8/></one>
 二  01 15:39:42                                     </ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 二  01 15:39:42                                     <ra-ContentionResolutionTimer><sf64/></ra-ContentionResolutionTimer>
 二  01 15:39:42                                     <rsrp-ThresholdSSB>31</rsrp-ThresholdSSB>
 二  01 15:39:42                                     <prach-RootSequenceIndex>
 二  01 15:39:42                                         <l139>0</l139>
 二  01 15:39:42                                     </prach-RootSequenceIndex>
 二  01 15:39:42                                     <msg1-SubcarrierSpacing><kHz30/></msg1-SubcarrierSpacing>
 二  01 15:39:42                                     <restrictedSetConfig><unrestrictedSet/></restrictedSetConfig>
 二  01 15:39:42                                 </setup>
 二  01 15:39:42                             </rach-ConfigCommon>
 二  01 15:39:42                             <pusch-ConfigCommon>
 二  01 15:39:42                                 <setup>
 二  01 15:39:42                                     <pusch-TimeDomainAllocationList>
 二  01 15:39:42                                         <PUSCH-TimeDomainResourceAllocation>
 二  01 15:39:42                                             <k2>4</k2>
 二  01 15:39:42                                             <mappingType><typeA/></mappingType>
 二  01 15:39:42                                             <startSymbolAndLength>66</startSymbolAndLength>
 二  01 15:39:42                                         </PUSCH-TimeDomainResourceAllocation>
 二  01 15:39:42                                         <PUSCH-TimeDomainResourceAllocation>
 二  01 15:39:42                                             <k2>5</k2>
 二  01 15:39:42                                             <mappingType><typeA/></mappingType>
 二  01 15:39:42                                             <startSymbolAndLength>66</startSymbolAndLength>
 二  01 15:39:42                                         </PUSCH-TimeDomainResourceAllocation>
 二  01 15:39:42                                     </pusch-TimeDomainAllocationList>
 二  01 15:39:42                                     <msg3-DeltaPreamble>0</msg3-DeltaPreamble>
 二  01 15:39:42                                     <p0-NominalWithGrant>-70</p0-NominalWithGrant>
 二  01 15:39:42                                 </setup>
 二  01 15:39:42                             </pusch-ConfigCommon>
 二  01 15:39:42                             <pucch-ConfigCommon>
 二  01 15:39:42                                 <setup>
 二  01 15:39:42                                     <pucch-ResourceCommon>0</pucch-ResourceCommon>
 二  01 15:39:42                                     <pucch-GroupHopping><neither/></pucch-GroupHopping>
 二  01 15:39:42                                     <p0-nominal>-74</p0-nominal>
 二  01 15:39:42                                 </setup>
 二  01 15:39:42                             </pucch-ConfigCommon>
 二  01 15:39:42                         </initialUplinkBWP>
 二  01 15:39:42                         <timeAlignmentTimerCommon><infinity/></timeAlignmentTimerCommon>
 二  01 15:39:42                     </uplinkConfigCommon>
 二  01 15:39:42                     <ssb-PositionsInBurst>
 二  01 15:39:42                         <inOneGroup>
 二  01 15:39:42                             11000000
 二  01 15:39:42                         </inOneGroup>
 二  01 15:39:42                     </ssb-PositionsInBurst>
 二  01 15:39:42                     <ssb-PeriodicityServingCell><ms20/></ssb-PeriodicityServingCell>
 二  01 15:39:42                     <tdd-UL-DL-ConfigurationCommon>
 二  01 15:39:42                         <referenceSubcarrierSpacing><kHz30/></referenceSubcarrierSpacing>
 二  01 15:39:42                         <pattern1>
 二  01 15:39:42                             <dl-UL-TransmissionPeriodicity><ms5/></dl-UL-TransmissionPeriodicity>
 二  01 15:39:42                             <nrofDownlinkSlots>7</nrofDownlinkSlots>
 二  01 15:39:42                             <nrofDownlinkSymbols>12</nrofDownlinkSymbols>
 二  01 15:39:42                             <nrofUplinkSlots>2</nrofUplinkSlots>
 二  01 15:39:42                             <nrofUplinkSymbols>1</nrofUplinkSymbols>
 二  01 15:39:42                         </pattern1>
 二  01 15:39:42                     </tdd-UL-DL-ConfigurationCommon>
 二  01 15:39:42                     <ss-PBCH-BlockPower>0</ss-PBCH-BlockPower>
 二  01 15:39:42                 </servingCellConfigCommon>
 二  01 15:39:42             </systemInformationBlockType1>
 二  01 15:39:42         </c1>
 二  01 15:39:42     </message>
 二  01 15:39:42 </BCCH-DL-SCH-Message>
 二  01 15:39:42 
 二  01 15:39:42 encbufSize: 88
 二  01 15:39:42 7c	3	28	ffffffa3	40	61	46	6c	ffffff90	0	ffffff80	0	0	ffffff80	0	0	0	f	7f	0	0	20	28	12	10	ffffff82	3	0	0	4	26	ffffffce	19	66	ffffffbb	0	36	4	2	0	f	11	0	ffffff82	d	18	8	50	50	ffffff9b	ffffff88	ffffff82	ffffffc1	0	0	10	ffffff9e	ffffffae	70	ffffffcb	36	ffffffa0	ffffff80	52	48	a	67	ffffffcc	79	fffffff8	1	27	18	ffffff88	51	50	ffffff8c	25	40	ffffff80	ffffffec	4	16	3	ffffffe0	8	5e	0	
 二  01 15:39:42 
 二  01 15:39:42 [DU UTILS] --> Gen Buffer
 二  01 15:39:42 [DU UTILS] --> Gen Buffer
 二  01 15:39:42 [DU UTILS] --> Gen Buffer
 二  01 15:39:42 [DU UTILS] --> Gen Buffer
 二  01 15:39:42 [DU UTILS] --> Gen Buffer
 二  01 15:39:42 [DU UTILS] --> Gen Buffer<BCCH-BCH-Message>
 二  01 15:39:42     <message>
 二  01 15:39:42         <mib>
 二  01 15:39:42             <systemFrameNumber>
 二  01 15:39:42                 000000
 二  01 15:39:42             </systemFrameNumber>
 二  01 15:39:42             <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 二  01 15:39:42             <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 二  01 15:39:42             <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 二  01 15:39:42             <pdcch-ConfigSIB1>
 二  01 15:39:42                 <controlResourceSetZero>0</controlResourceSetZero>
 二  01 15:39:42                 <searchSpaceZero>0</searchSpaceZero>
 二  01 15:39:42             </pdcch-ConfigSIB1>
 二  01 15:39:42             <cellBarred><notBarred/></cellBarred>
 二  01 15:39:42             <intraFreqReselection><notAllowed/></intraFreqReselection>
 二  01 15:39:42             <spare>
 二  01 15:39:42                 0
 二  01 15:39:42             </spare>
 二  01 15:39:42         </mib>
 二  01 15:39:42     </message>
 二  01 15:39:42 </BCCH-BCH-Message>
 二  01 15:39:42 
 二  01 15:39:42 encbufSize:3
 二  01 15:39:42 0	0	6	
 二  01 15:39:42 
 二  01 15:39:42 [DU UTILS] --> Gen Buffer
 二  01 15:39:42 [DU UTILS] --> Gen Buffer
 二  01 15:39:42 [DU UTILS] --> Gen Buffer
 二  01 15:39:42 [DU UTILS] --> Gen Buffer
 二  01 15:39:42 [DU UTILS] --> Gen Buffer
 二  01 15:39:42 ****** Received initial VNF configs at DU APP ******
 二  01 15:39:42 
 二  01 15:39:42 [DU UTILS] --> Gen Buffer
 二  01 15:39:42 DEBUG  -->  DU_APP : MAC VNF config sent
 二  01 15:39:42 ****** Received initial configs at DU APP ******
 二  01 15:39:42 
 二  01 15:39:42 [MacActvTsk] Recieved pst from eb
 二  01 15:39:42 [MacActvTsk] Recieved pst from DUAPP, event is 255
 二  01 15:39:42 
 二  01 15:39:42 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 0
 二  01 15:39:42 INFO   -->  [NFAPI] case EVENT_MAC_VNF_CONFIG_REQ
 二  01 15:39:42 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 0
 二  01 15:39:42 DEBUG   -->  DU_APP : RLC DL/UL Lower Sap Cfg Req sent for inst 0
 二  01 15:39:42 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 二  01 15:39:42 INFO  -->  [NFAPI] : Calling MacProcVnfCfgReq
 二  01 15:39:42 INFO  -->  LWR_MAC : phyState :  0 in msgType : 6
 二  01 15:39:42 INFO  -->  NFAPI : pnfState :  0
 二  01 15:39:42 INFO  --> LWR_MAC [NFAPI_TRACE_INFO] : lwr_mac_procVnfCfgStartEvt
 二  01 15:39:42 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 二  01 15:39:42 [NFAPI] VNF Interface --> nfapi_nr_vnf_start()
 二  01 15:39:42 
 二  01 15:39:42 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 二  01 15:39:42 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 二  01 15:39:42 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 二  01 15:39:42 [NFAPI] VNF Interface --> Starting P5 VNF connection on port 62324
 二  01 15:39:42 
 二  01 15:39:42 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 1 
 二  01 15:39:42 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 二  01 15:39:42 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 186 
 二  01 15:39:42 [NFAPI] VNF Interface --> P5 socket created... 4
 二  01 15:39:42 
 二  01 15:39:42 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 二  01 15:39:42 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 189 
 二  01 15:39:42 [NFAPI] VNF Interface --> VNF Setting the SCTP_INITMSG
 二  01 15:39:42 
 二  01 15:39:42 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 1
 二  01 15:39:42 [NFAPI] VNF Interface --> IPV4 binding to port 62324
 二  01 15:39:42 
 二  01 15:39:42 DEBUG   -->  DU_APP : RLC Kwu Upper Sap Cfg Req sent for inst 1
 二  01 15:39:42 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 1
 二  01 15:39:42 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 二  01 15:39:42 INFO    --> RLC_DL : Starting UE Throughput timer
 二  01 15:39:42 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 二  01 15:39:42 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 二  01 15:39:42 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 二  01 15:39:42 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 1 
 二  01 15:39:42 [NFAPI] VNF Interface --> bind succeeded..4.
 二  01 15:39:42 
 二  01 15:39:42 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 二  01 15:39:42 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 189 
 二  01 15:39:42 [NFAPI] VNF Interface --> listen succeeded...
 二  01 15:39:42 
 二  01 15:39:42 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
