 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 九  25 13:43:31 
 九  25 13:43:31 Set priority 99
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 Set priority 99
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 Set priority 99
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 Set priority 98
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 Set priority 98
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 
 九  25 13:43:31 date: 09/25/2024 time: 13:43:31
 九  25 13:43:31 
 九  25 13:43:31 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 九  25 13:43:31 file: /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 九  25 13:43:31 errval: 00000  errdesc: Can not set exclusive affinity for the core
 九  25 13:43:31 
 九  25 13:43:31 
 九  25 13:43:31 Set priority 99
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 Set priority 99
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 九  25 13:43:31 
 九  25 13:43:31 DEBUG   -->  EGTP : Initializing
 九  25 13:43:31 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 九  25 13:43:31 
 九  25 13:43:31 DEBUG  -->  SCTP : Initializing
 九  25 13:43:31 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 九  25 13:43:31 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 九  25 13:43:31 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 九  25 13:43:31 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 九  25 13:43:31 DEBUG   --> In function: readVnfCfg
 九  25 13:43:31 [DU UTILS] --> Gen Buffer
 九  25 13:43:31 [DU UTILS] --> Gen Buffer
 九  25 13:43:31 [DU UTILS] --> Gen Buffer
 九  25 13:43:31 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 九  25 13:43:31 
 九  25 13:43:31 ******************FINISH VNF_CFG_REQ **************************
 九  25 13:43:31 
 九  25 13:43:31                                 </sCS120KHZoneT-SCS60KHZhalfT-SCS30KHZquarterT-SCS15KHZoneEighthT>
 九  25 13:43:31                             </firstPDCCH-MonitoringOccasionOfPO>
 九  25 13:43:31                         </pcch-Config>
 九  25 13:43:31                     </downlinkConfigCommon>
 九  25 13:43:31                     <uplinkConfigCommon>
 九  25 13:43:31                         <frequencyInfoUL>
 九  25 13:43:31                             <scs-SpecificCarrierList>
 九  25 13:43:31                                 <SCS-SpecificCarrier>
 九  25 13:43:31                                     <offsetToCarrier>0</offsetToCarrier>
 九  25 13:43:31                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 九  25 13:43:31                                     <carrierBandwidth>106</carrierBandwidth>
 九  25 13:43:31                                 </SCS-SpecificCarrier>
 九  25 13:43:31                             </scs-SpecificCarrierList>
 九  25 13:43:31                             <p-Max>20</p-Max>
 九  25 13:43:31                         </frequencyInfoUL>
 九  25 13:43:31                         <initialUplinkBWP>
 九  25 13:43:31                             <genericParameters>
 九  25 13:43:31                                 <locationAndBandwidth>28875</locationAndBandwidth>
 九  25 13:43:31                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 九  25 13:43:31                             </genericParameters>
 九  25 13:43:31                             <rach-ConfigCommon>
 九  25 13:43:31                                 <setup>
 九  25 13:43:31                                     <rach-ConfigGeneric>
 九  25 13:43:31                                         <prach-ConfigurationIndex>98</prach-ConfigurationIndex>
 九  25 13:43:31                                         <msg1-FDM><one/></msg1-FDM>
 九  25 13:43:31                                         <msg1-FrequencyStart>0</msg1-FrequencyStart>
 九  25 13:43:31                                         <zeroCorrelationZoneConfig>13</zeroCorrelationZoneConfig>
 九  25 13:43:31                                         <preambleReceivedTargetPower>-96</preambleReceivedTargetPower>
 九  25 13:43:31                                         <preambleTransMax><n10/></preambleTransMax>
 九  25 13:43:31                                         <powerRampingStep><dB2/></powerRampingStep>
 九  25 13:43:31                                         <ra-ResponseWindow><sl20/></ra-ResponseWindow>
 九  25 13:43:31                                     </rach-ConfigGeneric>
 九  25 13:43:31                                     <ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 九  25 13:43:31                                         <one><n60/></one>
 九  25 13:43:31                                     </ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 九  25 13:43:31                                     <ra-ContentionResolutionTimer><sf64/></ra-ContentionResolutionTimer>
 九  25 13:43:31                                     <rsrp-ThresholdSSB>19</rsrp-ThresholdSSB>
 九  25 13:43:31                                     <prach-RootSequenceIndex>
 九  25 13:43:31                                         <l139>1</l139>
 九  25 13:43:31                                     </prach-RootSequenceIndex>
 九  25 13:43:31                                     <msg1-SubcarrierSpacing><kHz30/></msg1-SubcarrierSpacing>
 九  25 13:43:31                                     <restrictedSetConfig><unrestrictedSet/></restrictedSetConfig>
 九  25 13:43:31                                 </setup>
 九  25 13:43:31                             </rach-ConfigCommon>
 九  25 13:43:31                             <pusch-ConfigCommon>
 九  25 13:43:31                                 <setup>
 九  25 13:43:31                                     <pusch-TimeDomainAllocationList>
 九  25 13:43:31                                         <PUSCH-TimeDomainResourceAllocation>
 九  25 13:43:31                                             <k2>4</k2>
 九  25 13:43:31                                             <mappingType><typeB/></mappingType>
 九  25 13:43:31                                             <startSymbolAndLength>41</startSymbolAndLength>
 九  25 13:43:31                                         </PUSCH-TimeDomainResourceAllocation>
 九  25 13:43:31                                         <PUSCH-TimeDomainResourceAllocation>
 九  25 13:43:31                                             <k2>6</k2>
 九  25 13:43:31                                             <mappingType><typeB/></mappingType>
 九  25 13:43:31                                             <startSymbolAndLength>55</startSymbolAndLength>
 九  25 13:43:31                                         </PUSCH-TimeDomainResourceAllocation>
 九  25 13:43:31                                         <PUSCH-TimeDomainResourceAllocation>
 九  25 13:43:31                                             <k2>6</k2>
 九  25 13:43:31                                             <mappingType><typeB/></mappingType>
 九  25 13:43:31                                             <startSymbolAndLength>41</startSymbolAndLength>
 九  25 13:43:31                                         </PUSCH-TimeDomainResourceAllocation>
 九  25 13:43:31                                         <PUSCH-TimeDomainResourceAllocation>
 九  25 13:43:31                                             <k2>6</k2>
 九  25 13:43:31                                             <mappingType><typeB/></mappingType>
 九  25 13:43:31                                             <startSymbolAndLength>41</startSymbolAndLength>
 九  25 13:43:31                                         </PUSCH-TimeDomainResourceAllocation>
 九  25 13:43:31                                     </pusch-TimeDomainAllocationList>
 九  25 13:43:31                                     <msg3-DeltaPreamble>0</msg3-DeltaPreamble>
 九  25 13:43:31                                     <p0-NominalWithGrant>-90</p0-NominalWithGrant>
 九  25 13:43:31                                 </setup>
 九  25 13:43:31                             </pusch-ConfigCommon>
 九  25 13:43:31                             <pucch-ConfigCommon>
 九  25 13:43:31                                 <setup>
 九  25 13:43:31                                     <pucch-ResourceCommon>0</pucch-ResourceCommon>
 九  25 13:43:31                                     <pucch-GroupHopping><neither/></pucch-GroupHopping>
 九  25 13:43:31                                     <hoppingId>40</hoppingId>
 九  25 13:43:31                                     <p0-nominal>-90</p0-nominal>
 九  25 13:43:31                                 </setup>
 九  25 13:43:31                             </pucch-ConfigCommon>
 九  25 13:43:31                         </initialUplinkBWP>
 九  25 13:43:31                         <timeAlignmentTimerCommon><infinity/></timeAlignmentTimerCommon>
 九  25 13:43:31                     </uplinkConfigCommon>
 九  25 13:43:31                     <ssb-PositionsInBurst>
 九  25 13:43:31                         <inOneGroup>
 九  25 13:43:31                             10000000
 九  25 13:43:31                         </inOneGroup>
 九  25 13:43:31                     </ssb-PositionsInBurst>
 九  25 13:43:31                     <ssb-PeriodicityServingCell><ms20/></ssb-PeriodicityServingCell>
 九  25 13:43:31                     <tdd-UL-DL-ConfigurationCommon>
 九  25 13:43:31                         <referenceSubcarrierSpacing><kHz30/></referenceSubcarrierSpacing>
 九  25 13:43:31                         <pattern1>
 九  25 13:43:31                             <dl-UL-TransmissionPeriodicity><ms5/></dl-UL-TransmissionPeriodicity>
 九  25 13:43:31                             <nrofDownlinkSlots>7</nrofDownlinkSlots>
 九  25 13:43:31                             <nrofDownlinkSymbols>6</nrofDownlinkSymbols>
 九  25 13:43:31                             <nrofUplinkSlots>2</nrofUplinkSlots>
 九  25 13:43:31                             <nrofUplinkSymbols>4</nrofUplinkSymbols>
 九  25 13:43:31                         </pattern1>
 九  25 13:43:31                     </tdd-UL-DL-ConfigurationCommon>
 九  25 13:43:31                     <ss-PBCH-BlockPower>-25</ss-PBCH-BlockPower>
 九  25 13:43:31                 </servingCellConfigCommon>
 九  25 13:43:31                 <ue-TimersAndConstants>
 九  25 13:43:31                     <t300><ms400/></t300>
 九  25 13:43:31                     <t301><ms400/></t301>
 九  25 13:43:31                     <t310><ms2000/></t310>
 九  25 13:43:31                     <n310><n10/></n310>
 九  25 13:43:31                     <t311><ms3000/></t311>
 九  25 13:43:31                     <n311><n1/></n311>
 九  25 13:43:31                     <t319><ms400/></t319>
 九  25 13:43:31                 </ue-TimersAndConstants>
 九  25 13:43:31             </systemInformationBlockType1>
 九  25 13:43:31         </c1>
 九  25 13:43:31     </message>
 九  25 13:43:31 </BCCH-DL-SCH-Message>
 九  25 13:43:31 
 九  25 13:43:31 encbufSize: 87
 九  25 13:43:31 64	ffffff80	a	2	8	0	ffffff80	40	0	0	40	0	0	0	6	ffffff90	ffffff84	ffffffd0	56	0	0	26	ffffff96	70	ffffffcb	35	ffffffde	1	ffffffb8	20	10	0	0	40	40	0	20	ffffffd2	1c	ffffff8d	ffffff87	21	ffffffd3	30	0	8	0	0	ffffff9a	72	73	ffffff86	59	ffffff95	18	ffffff80	6	ffffffb5	33	5f	72	70	12	4e	71	2a	63	5b	ffffffc6	ffffffa9	ffffff8d	52	5c	2e	0	50	ffffffe1	ffffffd0	8	2c	7	60	12	23	37	ffffffb1	c	
 九  25 13:43:31 
 九  25 13:43:31 [DU UTILS] --> Gen Buffer
 九  25 13:43:31 [DU UTILS] --> Gen Buffer
 九  25 13:43:31 [DU UTILS] --> Gen Buffer
 九  25 13:43:31 [DU UTILS] --> Gen Buffer
 九  25 13:43:31 [DU UTILS] --> Gen Buffer
 九  25 13:43:31 [DU UTILS] --> Gen Buffer<BCCH-BCH-Message>
 九  25 13:43:31     <message>
 九  25 13:43:31         <mib>
 九  25 13:43:31             <systemFrameNumber>
 九  25 13:43:31                 000000
 九  25 13:43:31             </systemFrameNumber>
 九  25 13:43:31             <subCarrierSpacingCommon><scs30or120/></subCarrierSpacingCommon>
 九  25 13:43:31             <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 九  25 13:43:31             <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 九  25 13:43:31             <pdcch-ConfigSIB1>
 九  25 13:43:31                 <controlResourceSetZero>12</controlResourceSetZero>
 九  25 13:43:31                 <searchSpaceZero>0</searchSpaceZero>
 九  25 13:43:31             </pdcch-ConfigSIB1>
 九  25 13:43:31             <cellBarred><notBarred/></cellBarred>
 九  25 13:43:31             <intraFreqReselection><notAllowed/></intraFreqReselection>
 九  25 13:43:31             <spare>
 九  25 13:43:31                 0
 九  25 13:43:31             </spare>
 九  25 13:43:31         </mib>
 九  25 13:43:31     </message>
 九  25 13:43:31 </BCCH-BCH-Message>
 九  25 13:43:31 
 九  25 13:43:31 encbufSize:3
 九  25 13:43:31 1	6	6	
 九  25 13:43:31 
 九  25 13:43:31 [DU UTILS] --> Gen Buffer
 九  25 13:43:31 [DU UTILS] --> Gen Buffer
 九  25 13:43:31 [DU UTILS] --> Gen Buffer
 九  25 13:43:31 [DU UTILS] --> Gen Buffer
 九  25 13:43:31 [DU UTILS] --> Gen Buffer
 九  25 13:43:31 ****** Received initial VNF configs at DU APP ******
 九  25 13:43:31 
 九  25 13:43:31 [DU UTILS] --> Gen Buffer
 九  25 13:43:31 DEBUG  -->  DU_APP : MAC VNF config sent
 九  25 13:43:31 ****** Received initial configs at DU APP ******
 九  25 13:43:31 
 九  25 13:43:31 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 0
 九  25 13:43:31 [MacActvTsk] Recieved pst from eb
 九  25 13:43:31 [MacActvTsk] Recieved pst from DUAPP, event is 255
 九  25 13:43:31 
 九  25 13:43:31 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 0
 九  25 13:43:31 INFO   -->  [NFAPI] case EVENT_MAC_VNF_CONFIG_REQ
 九  25 13:43:31 DEBUG   -->  DU_APP : RLC DL/UL Lower Sap Cfg Req sent for inst 0
 九  25 13:43:31 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 九  25 13:43:31 INFO  -->  [NFAPI] : Calling MacProcVnfCfgReq
 九  25 13:43:31 INFO  -->  LWR_MAC : phyState :  0 in msgType : 6
 九  25 13:43:31 INFO  -->  NFAPI : pnfState :  0
 九  25 13:43:31 INFO  --> LWR_MAC [NFAPI_TRACE_INFO] : lwr_mac_procVnfCfgStartEvt
 九  25 13:43:31 [NFAPI] VNF Interface --> nfapi_nr_vnf_start()
 九  25 13:43:31 
 九  25 13:43:31 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 九  25 13:43:31 [NFAPI] VNF Interface --> Starting P5 VNF connection on port 62324
 九  25 13:43:31 
 九  25 13:43:31 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 九  25 13:43:31 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 九  25 13:43:31 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 九  25 13:43:31 [NFAPI] VNF Interface --> P5 socket created... 4
 九  25 13:43:31 
 九  25 13:43:31 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 1 
 九  25 13:43:31 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 九  25 13:43:31 [NFAPI] VNF Interface --> VNF Setting the SCTP_INITMSG
 九  25 13:43:31 
 九  25 13:43:31 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 186 
 九  25 13:43:31 [NFAPI] VNF Interface --> IPV4 binding to port 62324
 九  25 13:43:31 
 九  25 13:43:31 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 九  25 13:43:31 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 189 
 九  25 13:43:31 [NFAPI] VNF Interface --> bind succeeded..4.
 九  25 13:43:31 
 九  25 13:43:31 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 1
 九  25 13:43:31 DEBUG   -->  DU_APP : RLC Kwu Upper Sap Cfg Req sent for inst 1
 九  25 13:43:31 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 1
 九  25 13:43:31 [NFAPI] VNF Interface --> listen succeeded...
 九  25 13:43:31 
 九  25 13:43:31 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 九  25 13:43:31 INFO    --> RLC_DL : Starting UE Throughput timer
 九  25 13:43:31 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 九  25 13:43:31 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 九  25 13:43:31 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 九  25 13:43:31 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 九  25 13:43:31 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 1 
 九  25 13:43:31 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
