 二  06 23:49:37 
 二  06 23:49:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 二  06 23:49:37 
 二  06 23:49:37 Set priority 99
 二  06 23:49:37 
 二  06 23:49:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  06 23:49:37 
 二  06 23:49:37 Set priority 99
 二  06 23:49:37 
 二  06 23:49:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  06 23:49:37 
 二  06 23:49:37 Set priority 99
 二  06 23:49:37 
 二  06 23:49:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  06 23:49:37 
 二  06 23:49:37 Set priority 98
 二  06 23:49:37 
 二  06 23:49:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  06 23:49:37 
 二  06 23:49:37 Set priority 98
 二  06 23:49:37 
 二  06 23:49:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  06 23:49:37 
 二  06 23:49:37 
 二  06 23:49:37 date: 02/06/2024 time: 23:49:37
 二  06 23:49:37 
 二  06 23:49:37 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 二  06 23:49:37 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 二  06 23:49:37 errval: 00000  errdesc: Can not set exclusive affinity for the core
 二  06 23:49:37 
 二  06 23:49:37 
 二  06 23:49:37 Set priority 99
 二  06 23:49:37 
 二  06 23:49:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  06 23:49:37 
 二  06 23:49:37 Set priority 99
 二  06 23:49:37 
 二  06 23:49:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  06 23:49:37 
 二  06 23:49:37 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 二  06 23:49:37 
 二  06 23:49:37 DEBUG   -->  EGTP : Initializing
 二  06 23:49:37 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 二  06 23:49:37 
 二  06 23:49:37 DEBUG  -->  SCTP : Initializing
 二  06 23:49:37 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 二  06 23:49:37 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 二  06 23:49:37 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 二  06 23:49:37 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 二  06 23:49:37 DEBUG   --> In function: readVnfCfg
 二  06 23:49:37 [DU UTILS] --> Gen Buffer
 二  06 23:49:37 [DU UTILS] --> Gen Buffer
 二  06 23:49:37 [DU UTILS] --> Gen Buffer
 二  06 23:49:37 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 二  06 23:49:37 
 二  06 23:49:37 ******************FINISH VNF_CFG_REQ **************************
 二  06 23:49:37 
 二  06 23:49:37                 </connEstFailureControl>
 二  06 23:49:37                 <si-SchedulingInfo>
 二  06 23:49:37                     <schedulingInfoList>
 二  06 23:49:37                         <SchedulingInfo>
 二  06 23:49:37                             <si-BroadcastStatus><broadcasting/></si-BroadcastStatus>
 二  06 23:49:37                             <si-Periodicity><rf8/></si-Periodicity>
 二  06 23:49:37                             <sib-MappingInfo>
 二  06 23:49:37                                 <SIB-TypeInfo>
 二  06 23:49:37                                     <type><sibType2/></type>
 二  06 23:49:37                                     <valueTag>10</valueTag>
 二  06 23:49:37                                 </SIB-TypeInfo>
 二  06 23:49:37                             </sib-MappingInfo>
 二  06 23:49:37                         </SchedulingInfo>
 二  06 23:49:37                     </schedulingInfoList>
 二  06 23:49:37                     <si-WindowLength><s5/></si-WindowLength>
 二  06 23:49:37                 </si-SchedulingInfo>
 二  06 23:49:37                 <servingCellConfigCommon>
 二  06 23:49:37                     <downlinkConfigCommon>
 二  06 23:49:37                         <frequencyInfoDL>
 二  06 23:49:37                             <frequencyBandList>
 二  06 23:49:37                                 <NR-MultiBandInfo>
 二  06 23:49:37                                     <freqBandIndicatorNR>66</freqBandIndicatorNR>
 二  06 23:49:37                                 </NR-MultiBandInfo>
 二  06 23:49:37                             </frequencyBandList>
 二  06 23:49:37                             <offsetToPointA>24</offsetToPointA>
 二  06 23:49:37                             <scs-SpecificCarrierList>
 二  06 23:49:37                                 <SCS-SpecificCarrier>
 二  06 23:49:37                                     <offsetToCarrier>0</offsetToCarrier>
 二  06 23:49:37                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 二  06 23:49:37                                     <carrierBandwidth>20</carrierBandwidth>
 二  06 23:49:37                                 </SCS-SpecificCarrier>
 二  06 23:49:37                             </scs-SpecificCarrierList>
 二  06 23:49:37                         </frequencyInfoDL>
 二  06 23:49:37                         <initialDownlinkBWP>
 二  06 23:49:37                             <genericParameters>
 二  06 23:49:37                                 <locationAndBandwidth>28875</locationAndBandwidth>
 二  06 23:49:37                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 二  06 23:49:37                             </genericParameters>
 二  06 23:49:37                             <pdcch-ConfigCommon>
 二  06 23:49:37                                 <setup>
 二  06 23:49:37                                     <controlResourceSetZero>0</controlResourceSetZero>
 二  06 23:49:37                                     <searchSpaceZero>0</searchSpaceZero>
 二  06 23:49:37                                     <commonSearchSpaceList>
 二  06 23:49:37                                         <SearchSpace>
 二  06 23:49:37                                             <searchSpaceId>1</searchSpaceId>
 二  06 23:49:37                                             <controlResourceSetId>0</controlResourceSetId>
 二  06 23:49:37                                             <monitoringSlotPeriodicityAndOffset>
 二  06 23:49:37                                                 <sl1></sl1>
 二  06 23:49:37                                             </monitoringSlotPeriodicityAndOffset>
 二  06 23:49:37                                             <monitoringSymbolsWithinSlot>
 二  06 23:49:37                                                 10000000000000
 二  06 23:49:37                                             </monitoringSymbolsWithinSlot>
 二  06 23:49:37                                             <nrofCandidates>
 二  06 23:49:37                                                 <aggregationLevel1><n8/></aggregationLevel1>
 二  06 23:49:37                                                 <aggregationLevel2><n4/></aggregationLevel2>
 二  06 23:49:37                                                 <aggregationLevel4><n2/></aggregationLevel4>
 二  06 23:49:37                                                 <aggregationLevel8><n1/></aggregationLevel8>
 二  06 23:49:37                                                 <aggregationLevel16><n0/></aggregationLevel16>
 二  06 23:49:37                                             </nrofCandidates>
 二  06 23:49:37                                         </SearchSpace>
 二  06 23:49:37                                     </commonSearchSpaceList>
 二  06 23:49:37                                     <searchSpaceSIB1>1</searchSpaceSIB1>
 二  06 23:49:37                                     <pagingSearchSpace>1</pagingSearchSpace>
 二  06 23:49:37                                     <ra-SearchSpace>1</ra-SearchSpace>
 二  06 23:49:37                                 </setup>
 二  06 23:49:37                             </pdcch-ConfigCommon>
 二  06 23:49:37                             <pdsch-ConfigCommon>
 二  06 23:49:37                                 <setup>
 二  06 23:49:37                                     <pdsch-TimeDomainAllocationList>
 二  06 23:49:37                                         <PDSCH-TimeDomainResourceAllocation>
 二  06 23:49:37                                             <k0>0</k0>
 二  06 23:49:37                                             <mappingType><typeA/></mappingType>
 二  06 23:49:37                                             <startSymbolAndLength>66</startSymbolAndLength>
 二  06 23:49:37                                         </PDSCH-TimeDomainResourceAllocation>
 二  06 23:49:37                                         <PDSCH-TimeDomainResourceAllocation>
 二  06 23:49:37                                             <k0>1</k0>
 二  06 23:49:37                                             <mappingType><typeA/></mappingType>
 二  06 23:49:37                                             <startSymbolAndLength>66</startSymbolAndLength>
 二  06 23:49:37                                         </PDSCH-TimeDomainResourceAllocation>
 二  06 23:49:37                                     </pdsch-TimeDomainAllocationList>
 二  06 23:49:37                                 </setup>
 二  06 23:49:37                             </pdsch-ConfigCommon>
 二  06 23:49:37                         </initialDownlinkBWP>
 二  06 23:49:37                         <bcch-Config>
 二  06 23:49:37                             <modificationPeriodCoeff><n16/></modificationPeriodCoeff>
 二  06 23:49:37                         </bcch-Config>
 二  06 23:49:37                         <pcch-Config>
 二  06 23:49:37                             <defaultPagingCycle><rf256/></defaultPagingCycle>
 二  06 23:49:37                             <nAndPagingFrameOffset>
 二  06 23:49:37                                 <oneT></oneT>
 二  06 23:49:37                             </nAndPagingFrameOffset>
 二  06 23:49:37                             <ns><one/></ns>
 二  06 23:49:37                             <firstPDCCH-MonitoringOccasionOfPO>
 二  06 23:49:37                                 <sCS30KHZoneT-SCS15KHZhalfT>
 二  06 23:49:37                                     <INTEGER>44</INTEGER>
 二  06 23:49:37                                 </sCS30KHZoneT-SCS15KHZhalfT>
 二  06 23:49:37                             </firstPDCCH-MonitoringOccasionOfPO>
 二  06 23:49:37                         </pcch-Config>
 二  06 23:49:37                     </downlinkConfigCommon>
 二  06 23:49:37                     <uplinkConfigCommon>
 二  06 23:49:37                         <frequencyInfoUL>
 二  06 23:49:37                             <scs-SpecificCarrierList>
 二  06 23:49:37                                 <SCS-SpecificCarrier>
 二  06 23:49:37                                     <offsetToCarrier>0</offsetToCarrier>
 二  06 23:49:37                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 二  06 23:49:37                                     <carrierBandwidth>20</carrierBandwidth>
 二  06 23:49:37                                 </SCS-SpecificCarrier>
 二  06 23:49:37                             </scs-SpecificCarrierList>
 二  06 23:49:37                             <p-Max>23</p-Max>
 二  06 23:49:37                         </frequencyInfoUL>
 二  06 23:49:37                         <initialUplinkBWP>
 二  06 23:49:37                             <genericParameters>
 二  06 23:49:37                                 <locationAndBandwidth>28875</locationAndBandwidth>
 二  06 23:49:37                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 二  06 23:49:37                             </genericParameters>
 二  06 23:49:37                             <rach-ConfigCommon>
 二  06 23:49:37                                 <setup>
 二  06 23:49:37                                     <rach-ConfigGeneric>
 二  06 23:49:37                                         <prach-ConfigurationIndex>16</prach-ConfigurationIndex>
 二  06 23:49:37                                         <msg1-FDM><one/></msg1-FDM>
 二  06 23:49:37                                         <msg1-FrequencyStart>82</msg1-FrequencyStart>
 二  06 23:49:37                                         <zeroCorrelationZoneConfig>4</zeroCorrelationZoneConfig>
 二  06 23:49:37                                         <preambleReceivedTargetPower>-74</preambleReceivedTargetPower>
 二  06 23:49:37                                         <preambleTransMax><n200/></preambleTransMax>
 二  06 23:49:37                                         <powerRampingStep><dB2/></powerRampingStep>
 二  06 23:49:37                                         <ra-ResponseWindow><sl10/></ra-ResponseWindow>
 二  06 23:49:37                                     </rach-ConfigGeneric>
 二  06 23:49:37                                     <totalNumberOfRA-Preambles>63</totalNumberOfRA-Preambles>
 二  06 23:49:37                                     <ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 二  06 23:49:37                                         <one><n8/></one>
 二  06 23:49:37                                     </ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 二  06 23:49:37                                     <ra-ContentionResolutionTimer><sf64/></ra-ContentionResolutionTimer>
 二  06 23:49:37                                     <rsrp-ThresholdSSB>31</rsrp-ThresholdSSB>
 二  06 23:49:37                                     <prach-RootSequenceIndex>
 二  06 23:49:37                                         <l139>0</l139>
 二  06 23:49:37                                     </prach-RootSequenceIndex>
 二  06 23:49:37                                     <msg1-SubcarrierSpacing><kHz30/></msg1-SubcarrierSpacing>
 二  06 23:49:37                                     <restrictedSetConfig><unrestrictedSet/></restrictedSetConfig>
 二  06 23:49:37                                 </setup>
 二  06 23:49:37                             </rach-ConfigCommon>
 二  06 23:49:37                             <pusch-ConfigCommon>
 二  06 23:49:37                                 <setup>
 二  06 23:49:37                                     <pusch-TimeDomainAllocationList>
 二  06 23:49:37                                         <PUSCH-TimeDomainResourceAllocation>
 二  06 23:49:37                                             <k2>4</k2>
 二  06 23:49:37                                             <mappingType><typeA/></mappingType>
 二  06 23:49:37                                             <startSymbolAndLength>66</startSymbolAndLength>
 二  06 23:49:37                                         </PUSCH-TimeDomainResourceAllocation>
 二  06 23:49:37                                         <PUSCH-TimeDomainResourceAllocation>
 二  06 23:49:37                                             <k2>5</k2>
 二  06 23:49:37                                             <mappingType><typeA/></mappingType>
 二  06 23:49:37                                             <startSymbolAndLength>66</startSymbolAndLength>
 二  06 23:49:37                                         </PUSCH-TimeDomainResourceAllocation>
 二  06 23:49:37                                     </pusch-TimeDomainAllocationList>
 二  06 23:49:37                                     <msg3-DeltaPreamble>0</msg3-DeltaPreamble>
 二  06 23:49:37                                     <p0-NominalWithGrant>-70</p0-NominalWithGrant>
 二  06 23:49:37                                 </setup>
 二  06 23:49:37                             </pusch-ConfigCommon>
 二  06 23:49:37                             <pucch-ConfigCommon>
 二  06 23:49:37                                 <setup>
 二  06 23:49:37                                     <pucch-ResourceCommon>0</pucch-ResourceCommon>
 二  06 23:49:37                                     <pucch-GroupHopping><neither/></pucch-GroupHopping>
 二  06 23:49:37                                     <p0-nominal>-74</p0-nominal>
 二  06 23:49:37                                 </setup>
 二  06 23:49:37                             </pucch-ConfigCommon>
 二  06 23:49:37                         </initialUplinkBWP>
 二  06 23:49:37                         <timeAlignmentTimerCommon><infinity/></timeAlignmentTimerCommon>
 二  06 23:49:37                     </uplinkConfigCommon>
 二  06 23:49:37                     <ssb-PositionsInBurst>
 二  06 23:49:37                         <inOneGroup>
 二  06 23:49:37                             11000000
 二  06 23:49:37                         </inOneGroup>
 二  06 23:49:37                     </ssb-PositionsInBurst>
 二  06 23:49:37                     <ssb-PeriodicityServingCell><ms20/></ssb-PeriodicityServingCell>
 二  06 23:49:37                     <tdd-UL-DL-ConfigurationCommon>
 二  06 23:49:37                         <referenceSubcarrierSpacing><kHz30/></referenceSubcarrierSpacing>
 二  06 23:49:37                         <pattern1>
 二  06 23:49:37                             <dl-UL-TransmissionPeriodicity><ms5/></dl-UL-TransmissionPeriodicity>
 二  06 23:49:37                             <nrofDownlinkSlots>7</nrofDownlinkSlots>
 二  06 23:49:37                             <nrofDownlinkSymbols>12</nrofDownlinkSymbols>
 二  06 23:49:37                             <nrofUplinkSlots>2</nrofUplinkSlots>
 二  06 23:49:37                             <nrofUplinkSymbols>1</nrofUplinkSymbols>
 二  06 23:49:37                         </pattern1>
 二  06 23:49:37                     </tdd-UL-DL-ConfigurationCommon>
 二  06 23:49:37                     <ss-PBCH-BlockPower>0</ss-PBCH-BlockPower>
 二  06 23:49:37                 </servingCellConfigCommon>
 二  06 23:49:37             </systemInformationBlockType1>
 二  06 23:49:37         </c1>
 二  06 23:49:37     </message>
 二  06 23:49:37 </BCCH-DL-SCH-Message>
 二  06 23:49:37 
 二  06 23:49:37 encbufSize: 88
 二  06 23:49:37 7c	3	28	ffffffa3	40	61	46	6c	ffffff90	0	ffffff80	0	0	ffffff80	0	0	0	f	7f	0	0	20	28	12	10	ffffff82	3	0	0	4	26	ffffffce	19	66	ffffffbb	0	36	4	2	0	f	11	0	ffffff82	d	18	8	50	50	ffffff9b	ffffff88	ffffff82	ffffffc1	0	0	10	ffffff9e	ffffffae	70	ffffffcb	36	ffffffa0	ffffff80	52	48	a	67	ffffffcc	79	fffffff8	1	27	18	ffffff88	51	50	ffffff8c	25	40	ffffff80	ffffffec	4	16	3	ffffffe0	8	5e	0	
 二  06 23:49:37 
 二  06 23:49:37 [DU UTILS] --> Gen Buffer
 二  06 23:49:37 [DU UTILS] --> Gen Buffer
 二  06 23:49:37 [DU UTILS] --> Gen Buffer
 二  06 23:49:37 [DU UTILS] --> Gen Buffer
 二  06 23:49:37 [DU UTILS] --> Gen Buffer
 二  06 23:49:37 [DU UTILS] --> Gen Buffer<BCCH-BCH-Message>
 二  06 23:49:37     <message>
 二  06 23:49:37         <mib>
 二  06 23:49:37             <systemFrameNumber>
 二  06 23:49:37                 000000
 二  06 23:49:37             </systemFrameNumber>
 二  06 23:49:37             <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 二  06 23:49:37             <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 二  06 23:49:37             <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 二  06 23:49:37             <pdcch-ConfigSIB1>
 二  06 23:49:37                 <controlResourceSetZero>0</controlResourceSetZero>
 二  06 23:49:37                 <searchSpaceZero>0</searchSpaceZero>
 二  06 23:49:37             </pdcch-ConfigSIB1>
 二  06 23:49:37             <cellBarred><notBarred/></cellBarred>
 二  06 23:49:37             <intraFreqReselection><notAllowed/></intraFreqReselection>
 二  06 23:49:37             <spare>
 二  06 23:49:37                 0
 二  06 23:49:37             </spare>
 二  06 23:49:37         </mib>
 二  06 23:49:37     </message>
 二  06 23:49:37 </BCCH-BCH-Message>
 二  06 23:49:37 
 二  06 23:49:37 encbufSize:3
 二  06 23:49:37 0	0	6	
 二  06 23:49:37 
 二  06 23:49:37 [DU UTILS] --> Gen Buffer
 二  06 23:49:37 [DU UTILS] --> Gen Buffer
 二  06 23:49:37 [DU UTILS] --> Gen Buffer
 二  06 23:49:37 [DU UTILS] --> Gen Buffer
 二  06 23:49:37 [DU UTILS] --> Gen Buffer
 二  06 23:49:37 ****** Received initial VNF configs at DU APP ******
 二  06 23:49:37 
 二  06 23:49:37 [DU UTILS] --> Gen Buffer
 二  06 23:49:37 DEBUG  -->  DU_APP : MAC VNF config sent
 二  06 23:49:37 ****** Received initial configs at DU APP ******
 二  06 23:49:37 
 二  06 23:49:37 [MacActvTsk] Recieved pst from eb
 二  06 23:49:37 [MacActvTsk] Recieved pst from DUAPP, event is 255
 二  06 23:49:37 
 二  06 23:49:37 INFO   -->  [NFAPI] case EVENT_MAC_VNF_CONFIG_REQ
 二  06 23:49:37 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 0
 二  06 23:49:37 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 0
 二  06 23:49:37 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 二  06 23:49:37 INFO  -->  [NFAPI] : Calling MacProcVnfCfgReq
 二  06 23:49:37 DEBUG   -->  DU_APP : RLC DL/UL Lower Sap Cfg Req sent for inst 0
 二  06 23:49:37 INFO  -->  LWR_MAC : phyState :  0 in msgType : 6
 二  06 23:49:37 INFO  -->  NFAPI : pnfState :  0
 二  06 23:49:37 INFO  --> LWR_MAC [NFAPI_TRACE_INFO] : lwr_mac_procVnfCfgStartEvt
 二  06 23:49:37 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 二  06 23:49:37 [NFAPI] VNF Interface --> nfapi_nr_vnf_start()
 二  06 23:49:37 
 二  06 23:49:37 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 二  06 23:49:37 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 二  06 23:49:37 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 二  06 23:49:37 [NFAPI] VNF Interface --> Starting P5 VNF connection on port 62324
 二  06 23:49:37 
 二  06 23:49:37 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 1 
 二  06 23:49:37 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 二  06 23:49:37 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 186 
 二  06 23:49:37 [NFAPI] VNF Interface --> P5 socket created... 4
 二  06 23:49:37 
 二  06 23:49:37 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 二  06 23:49:37 [NFAPI] VNF Interface --> VNF Setting the SCTP_INITMSG
 二  06 23:49:37 
 二  06 23:49:37 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 189 
 二  06 23:49:37 [NFAPI] VNF Interface --> IPV4 binding to port 62324
 二  06 23:49:37 
 二  06 23:49:37 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 1
 二  06 23:49:37 [NFAPI] VNF Interface --> bind succeeded..4.
 二  06 23:49:37 
 二  06 23:49:37 DEBUG   -->  DU_APP : RLC Kwu Upper Sap Cfg Req sent for inst 1
 二  06 23:49:37 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 1
 二  06 23:49:37 [NFAPI] VNF Interface --> listen succeeded...
 二  06 23:49:37 
 二  06 23:49:37 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 二  06 23:49:37 INFO    --> RLC_DL : Starting UE Throughput timer
 二  06 23:49:37 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 二  06 23:49:37 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 二  06 23:49:37 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 二  06 23:49:37 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 二  06 23:49:37 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 1 
 二  06 23:49:37 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 二  06 23:49:37 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 189 
