 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 一  31 15:05:49 
 一  31 15:05:49 Set priority 99
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 Set priority 99
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 Set priority 99
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 Set priority 98
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 Set priority 98
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 
 一  31 15:05:49 date: 01/31/2024 time: 15:05:49
 一  31 15:05:49 
 一  31 15:05:49 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  31 15:05:49 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  31 15:05:49 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  31 15:05:49 
 一  31 15:05:49 
 一  31 15:05:49 Set priority 99
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 Set priority 99
 一  31 15:05:49 
 一  31 15:05:49 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  31 15:05:49 
 一  31 15:05:49 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  31 15:05:49 
 一  31 15:05:49 DEBUG   -->  EGTP : Initializing
 一  31 15:05:49 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  31 15:05:49 
 一  31 15:05:49 DEBUG  -->  SCTP : Initializing
 一  31 15:05:49 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  31 15:05:49 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  31 15:05:49 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  31 15:05:49 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  31 15:05:49 DEBUG   --> In function: readVnfCfg
 一  31 15:05:49 [DU UTILS] --> Gen Buffer
 一  31 15:05:49 [DU UTILS] --> Gen Buffer
 一  31 15:05:49 [DU UTILS] --> Gen Buffer
 一  31 15:05:49 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  31 15:05:49 
 一  31 15:05:49 ******************FINISH VNF_CFG_REQ **************************
 一  31 15:05:49 
 一  31 15:05:49                 </connEstFailureControl>
 一  31 15:05:49                 <si-SchedulingInfo>
 一  31 15:05:49                     <schedulingInfoList>
 一  31 15:05:49                         <SchedulingInfo>
 一  31 15:05:49                             <si-BroadcastStatus><broadcasting/></si-BroadcastStatus>
 一  31 15:05:49                             <si-Periodicity><rf8/></si-Periodicity>
 一  31 15:05:49                             <sib-MappingInfo>
 一  31 15:05:49                                 <SIB-TypeInfo>
 一  31 15:05:49                                     <type><sibType2/></type>
 一  31 15:05:49                                     <valueTag>10</valueTag>
 一  31 15:05:49                                 </SIB-TypeInfo>
 一  31 15:05:49                             </sib-MappingInfo>
 一  31 15:05:49                         </SchedulingInfo>
 一  31 15:05:49                     </schedulingInfoList>
 一  31 15:05:49                     <si-WindowLength><s5/></si-WindowLength>
 一  31 15:05:49                 </si-SchedulingInfo>
 一  31 15:05:49                 <servingCellConfigCommon>
 一  31 15:05:49                     <downlinkConfigCommon>
 一  31 15:05:49                         <frequencyInfoDL>
 一  31 15:05:49                             <frequencyBandList>
 一  31 15:05:49                                 <NR-MultiBandInfo>
 一  31 15:05:49                                     <freqBandIndicatorNR>66</freqBandIndicatorNR>
 一  31 15:05:49                                 </NR-MultiBandInfo>
 一  31 15:05:49                             </frequencyBandList>
 一  31 15:05:49                             <offsetToPointA>24</offsetToPointA>
 一  31 15:05:49                             <scs-SpecificCarrierList>
 一  31 15:05:49                                 <SCS-SpecificCarrier>
 一  31 15:05:49                                     <offsetToCarrier>0</offsetToCarrier>
 一  31 15:05:49                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  31 15:05:49                                     <carrierBandwidth>20</carrierBandwidth>
 一  31 15:05:49                                 </SCS-SpecificCarrier>
 一  31 15:05:49                             </scs-SpecificCarrierList>
 一  31 15:05:49                         </frequencyInfoDL>
 一  31 15:05:49                         <initialDownlinkBWP>
 一  31 15:05:49                             <genericParameters>
 一  31 15:05:49                                 <locationAndBandwidth>28875</locationAndBandwidth>
 一  31 15:05:49                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  31 15:05:49                             </genericParameters>
 一  31 15:05:49                             <pdcch-ConfigCommon>
 一  31 15:05:49                                 <setup>
 一  31 15:05:49                                     <controlResourceSetZero>0</controlResourceSetZero>
 一  31 15:05:49                                     <searchSpaceZero>0</searchSpaceZero>
 一  31 15:05:49                                     <commonSearchSpaceList>
 一  31 15:05:49                                         <SearchSpace>
 一  31 15:05:49                                             <searchSpaceId>1</searchSpaceId>
 一  31 15:05:49                                             <controlResourceSetId>0</controlResourceSetId>
 一  31 15:05:49                                             <monitoringSlotPeriodicityAndOffset>
 一  31 15:05:49                                                 <sl1></sl1>
 一  31 15:05:49                                             </monitoringSlotPeriodicityAndOffset>
 一  31 15:05:49                                             <monitoringSymbolsWithinSlot>
 一  31 15:05:49                                                 10000000000000
 一  31 15:05:49                                             </monitoringSymbolsWithinSlot>
 一  31 15:05:49                                             <nrofCandidates>
 一  31 15:05:49                                                 <aggregationLevel1><n8/></aggregationLevel1>
 一  31 15:05:49                                                 <aggregationLevel2><n4/></aggregationLevel2>
 一  31 15:05:49                                                 <aggregationLevel4><n2/></aggregationLevel4>
 一  31 15:05:49                                                 <aggregationLevel8><n1/></aggregationLevel8>
 一  31 15:05:49                                                 <aggregationLevel16><n0/></aggregationLevel16>
 一  31 15:05:49                                             </nrofCandidates>
 一  31 15:05:49                                         </SearchSpace>
 一  31 15:05:49                                     </commonSearchSpaceList>
 一  31 15:05:49                                     <searchSpaceSIB1>1</searchSpaceSIB1>
 一  31 15:05:49                                     <pagingSearchSpace>1</pagingSearchSpace>
 一  31 15:05:49                                     <ra-SearchSpace>1</ra-SearchSpace>
 一  31 15:05:49                                 </setup>
 一  31 15:05:49                             </pdcch-ConfigCommon>
 一  31 15:05:49                             <pdsch-ConfigCommon>
 一  31 15:05:49                                 <setup>
 一  31 15:05:49                                     <pdsch-TimeDomainAllocationList>
 一  31 15:05:49                                         <PDSCH-TimeDomainResourceAllocation>
 一  31 15:05:49                                             <k0>0</k0>
 一  31 15:05:49                                             <mappingType><typeA/></mappingType>
 一  31 15:05:49                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  31 15:05:49                                         </PDSCH-TimeDomainResourceAllocation>
 一  31 15:05:49                                         <PDSCH-TimeDomainResourceAllocation>
 一  31 15:05:49                                             <k0>1</k0>
 一  31 15:05:49                                             <mappingType><typeA/></mappingType>
 一  31 15:05:49                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  31 15:05:49                                         </PDSCH-TimeDomainResourceAllocation>
 一  31 15:05:49                                     </pdsch-TimeDomainAllocationList>
 一  31 15:05:49                                 </setup>
 一  31 15:05:49                             </pdsch-ConfigCommon>
 一  31 15:05:49                         </initialDownlinkBWP>
 一  31 15:05:49                         <bcch-Config>
 一  31 15:05:49                             <modificationPeriodCoeff><n16/></modificationPeriodCoeff>
 一  31 15:05:49                         </bcch-Config>
 一  31 15:05:49                         <pcch-Config>
 一  31 15:05:49                             <defaultPagingCycle><rf256/></defaultPagingCycle>
 一  31 15:05:49                             <nAndPagingFrameOffset>
 一  31 15:05:49                                 <oneT></oneT>
 一  31 15:05:49                             </nAndPagingFrameOffset>
 一  31 15:05:49                             <ns><one/></ns>
 一  31 15:05:49                             <firstPDCCH-MonitoringOccasionOfPO>
 一  31 15:05:49                                 <sCS30KHZoneT-SCS15KHZhalfT>
 一  31 15:05:49                                     <INTEGER>44</INTEGER>
 一  31 15:05:49                                 </sCS30KHZoneT-SCS15KHZhalfT>
 一  31 15:05:49                             </firstPDCCH-MonitoringOccasionOfPO>
 一  31 15:05:49                         </pcch-Config>
 一  31 15:05:49                     </downlinkConfigCommon>
 一  31 15:05:49                     <uplinkConfigCommon>
 一  31 15:05:49                         <frequencyInfoUL>
 一  31 15:05:49                             <scs-SpecificCarrierList>
 一  31 15:05:49                                 <SCS-SpecificCarrier>
 一  31 15:05:49                                     <offsetToCarrier>0</offsetToCarrier>
 一  31 15:05:49                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  31 15:05:49                                     <carrierBandwidth>20</carrierBandwidth>
 一  31 15:05:49                                 </SCS-SpecificCarrier>
 一  31 15:05:49                             </scs-SpecificCarrierList>
 一  31 15:05:49                             <p-Max>23</p-Max>
 一  31 15:05:49                         </frequencyInfoUL>
 一  31 15:05:49                         <initialUplinkBWP>
 一  31 15:05:49                             <genericParameters>
 一  31 15:05:49                                 <locationAndBandwidth>28875</locationAndBandwidth>
 一  31 15:05:49                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  31 15:05:49                             </genericParameters>
 一  31 15:05:49                             <rach-ConfigCommon>
 一  31 15:05:49                                 <setup>
 一  31 15:05:49                                     <rach-ConfigGeneric>
 一  31 15:05:49                                         <prach-ConfigurationIndex>16</prach-ConfigurationIndex>
 一  31 15:05:49                                         <msg1-FDM><one/></msg1-FDM>
 一  31 15:05:49                                         <msg1-FrequencyStart>82</msg1-FrequencyStart>
 一  31 15:05:49                                         <zeroCorrelationZoneConfig>4</zeroCorrelationZoneConfig>
 一  31 15:05:49                                         <preambleReceivedTargetPower>-74</preambleReceivedTargetPower>
 一  31 15:05:49                                         <preambleTransMax><n200/></preambleTransMax>
 一  31 15:05:49                                         <powerRampingStep><dB2/></powerRampingStep>
 一  31 15:05:49                                         <ra-ResponseWindow><sl10/></ra-ResponseWindow>
 一  31 15:05:49                                     </rach-ConfigGeneric>
 一  31 15:05:49                                     <totalNumberOfRA-Preambles>63</totalNumberOfRA-Preambles>
 一  31 15:05:49                                     <ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 一  31 15:05:49                                         <one><n8/></one>
 一  31 15:05:49                                     </ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 一  31 15:05:49                                     <ra-ContentionResolutionTimer><sf64/></ra-ContentionResolutionTimer>
 一  31 15:05:49                                     <rsrp-ThresholdSSB>31</rsrp-ThresholdSSB>
 一  31 15:05:49                                     <prach-RootSequenceIndex>
 一  31 15:05:49                                         <l139>0</l139>
 一  31 15:05:49                                     </prach-RootSequenceIndex>
 一  31 15:05:49                                     <msg1-SubcarrierSpacing><kHz30/></msg1-SubcarrierSpacing>
 一  31 15:05:49                                     <restrictedSetConfig><unrestrictedSet/></restrictedSetConfig>
 一  31 15:05:49                                 </setup>
 一  31 15:05:49                             </rach-ConfigCommon>
 一  31 15:05:49                             <pusch-ConfigCommon>
 一  31 15:05:49                                 <setup>
 一  31 15:05:49                                     <pusch-TimeDomainAllocationList>
 一  31 15:05:49                                         <PUSCH-TimeDomainResourceAllocation>
 一  31 15:05:49                                             <k2>4</k2>
 一  31 15:05:49                                             <mappingType><typeA/></mappingType>
 一  31 15:05:49                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  31 15:05:49                                         </PUSCH-TimeDomainResourceAllocation>
 一  31 15:05:49                                         <PUSCH-TimeDomainResourceAllocation>
 一  31 15:05:49                                             <k2>5</k2>
 一  31 15:05:49                                             <mappingType><typeA/></mappingType>
 一  31 15:05:49                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  31 15:05:49                                         </PUSCH-TimeDomainResourceAllocation>
 一  31 15:05:49                                     </pusch-TimeDomainAllocationList>
 一  31 15:05:49                                     <msg3-DeltaPreamble>0</msg3-DeltaPreamble>
 一  31 15:05:49                                     <p0-NominalWithGrant>-70</p0-NominalWithGrant>
 一  31 15:05:49                                 </setup>
 一  31 15:05:49                             </pusch-ConfigCommon>
 一  31 15:05:49                             <pucch-ConfigCommon>
 一  31 15:05:49                                 <setup>
 一  31 15:05:49                                     <pucch-ResourceCommon>0</pucch-ResourceCommon>
 一  31 15:05:49                                     <pucch-GroupHopping><neither/></pucch-GroupHopping>
 一  31 15:05:49                                     <p0-nominal>-74</p0-nominal>
 一  31 15:05:49                                 </setup>
 一  31 15:05:49                             </pucch-ConfigCommon>
 一  31 15:05:49                         </initialUplinkBWP>
 一  31 15:05:49                         <timeAlignmentTimerCommon><infinity/></timeAlignmentTimerCommon>
 一  31 15:05:49                     </uplinkConfigCommon>
 一  31 15:05:49                     <ssb-PositionsInBurst>
 一  31 15:05:49                         <inOneGroup>
 一  31 15:05:49                             11000000
 一  31 15:05:49                         </inOneGroup>
 一  31 15:05:49                     </ssb-PositionsInBurst>
 一  31 15:05:49                     <ssb-PeriodicityServingCell><ms20/></ssb-PeriodicityServingCell>
 一  31 15:05:49                     <tdd-UL-DL-ConfigurationCommon>
 一  31 15:05:49                         <referenceSubcarrierSpacing><kHz30/></referenceSubcarrierSpacing>
 一  31 15:05:49                         <pattern1>
 一  31 15:05:49                             <dl-UL-TransmissionPeriodicity><ms5/></dl-UL-TransmissionPeriodicity>
 一  31 15:05:49                             <nrofDownlinkSlots>7</nrofDownlinkSlots>
 一  31 15:05:49                             <nrofDownlinkSymbols>12</nrofDownlinkSymbols>
 一  31 15:05:49                             <nrofUplinkSlots>2</nrofUplinkSlots>
 一  31 15:05:49                             <nrofUplinkSymbols>1</nrofUplinkSymbols>
 一  31 15:05:49                         </pattern1>
 一  31 15:05:49                     </tdd-UL-DL-ConfigurationCommon>
 一  31 15:05:49                     <ss-PBCH-BlockPower>0</ss-PBCH-BlockPower>
 一  31 15:05:49                 </servingCellConfigCommon>
 一  31 15:05:49             </systemInformationBlockType1>
 一  31 15:05:49         </c1>
 一  31 15:05:49     </message>
 一  31 15:05:49 </BCCH-DL-SCH-Message>
 一  31 15:05:49 
 一  31 15:05:49 encbufSize: 88
 一  31 15:05:49 7c	3	28	ffffffa3	40	61	46	6c	ffffff90	0	ffffff80	0	0	ffffff80	0	0	0	f	7f	0	0	20	28	12	10	ffffff82	3	0	0	4	26	ffffffce	19	66	ffffffbb	0	36	4	2	0	f	11	0	ffffff82	d	18	8	50	50	ffffff9b	ffffff88	ffffff82	ffffffc1	0	0	10	ffffff9e	ffffffae	70	ffffffcb	36	ffffffa0	ffffff80	52	48	a	67	ffffffcc	79	fffffff8	1	27	18	ffffff88	51	50	ffffff8c	25	40	ffffff80	ffffffec	4	16	3	ffffffe0	8	5e	0	
 一  31 15:05:49 
 一  31 15:05:49 [DU UTILS] --> Gen Buffer
 一  31 15:05:49 [DU UTILS] --> Gen Buffer
 一  31 15:05:49 [DU UTILS] --> Gen Buffer
 一  31 15:05:49 [DU UTILS] --> Gen Buffer
 一  31 15:05:49 [DU UTILS] --> Gen Buffer
 一  31 15:05:49 [DU UTILS] --> Gen Buffer<BCCH-BCH-Message>
 一  31 15:05:49     <message>
 一  31 15:05:49         <mib>
 一  31 15:05:49             <systemFrameNumber>
 一  31 15:05:49                 000000
 一  31 15:05:49             </systemFrameNumber>
 一  31 15:05:49             <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 一  31 15:05:49             <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 一  31 15:05:49             <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 一  31 15:05:49             <pdcch-ConfigSIB1>
 一  31 15:05:49                 <controlResourceSetZero>0</controlResourceSetZero>
 一  31 15:05:49                 <searchSpaceZero>0</searchSpaceZero>
 一  31 15:05:49             </pdcch-ConfigSIB1>
 一  31 15:05:49             <cellBarred><notBarred/></cellBarred>
 一  31 15:05:49             <intraFreqReselection><notAllowed/></intraFreqReselection>
 一  31 15:05:49             <spare>
 一  31 15:05:49                 0
 一  31 15:05:49             </spare>
 一  31 15:05:49         </mib>
 一  31 15:05:49     </message>
 一  31 15:05:49 </BCCH-BCH-Message>
 一  31 15:05:49 
 一  31 15:05:49 encbufSize:3
 一  31 15:05:49 0	0	6	
 一  31 15:05:49 
 一  31 15:05:49 [DU UTILS] --> Gen Buffer
 一  31 15:05:49 [DU UTILS] --> Gen Buffer
 一  31 15:05:49 [DU UTILS] --> Gen Buffer
 一  31 15:05:49 [DU UTILS] --> Gen Buffer
 一  31 15:05:49 [DU UTILS] --> Gen Buffer
 一  31 15:05:49 ****** Received initial VNF configs at DU APP ******
 一  31 15:05:49 
 一  31 15:05:49 [DU UTILS] --> Gen Buffer
 一  31 15:05:49 DEBUG  -->  DU_APP : MAC VNF config sent
 一  31 15:05:49 ****** Received initial configs at DU APP ******
 一  31 15:05:49 
 一  31 15:05:49 [MacActvTsk] Recieved pst from eb
 一  31 15:05:49 [MacActvTsk] Recieved pst from DUAPP, event is 255
 一  31 15:05:49 
 一  31 15:05:49 INFO   -->  [NFAPI] case EVENT_MAC_VNF_CONFIG_REQ
 一  31 15:05:49 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 0
 一  31 15:05:49 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 0
 一  31 15:05:49 DEBUG   -->  DU_APP : RLC DL/UL Lower Sap Cfg Req sent for inst 0
 一  31 15:05:49 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 一  31 15:05:49 INFO  -->  [NFAPI] : Calling MacProcVnfCfgReq
 一  31 15:05:49 INFO  -->  LWR_MAC : phyState :  0 in msgType : 6
 一  31 15:05:49 INFO  -->  NFAPI : pnfState :  0
 一  31 15:05:49 INFO  --> LWR_MAC [NFAPI_TRACE_INFO] : lwr_mac_procVnfCfgStartEvt
 一  31 15:05:49 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 一  31 15:05:49 [NFAPI] VNF Interface --> nfapi_nr_vnf_start()
 一  31 15:05:49 
 一  31 15:05:49 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 一  31 15:05:49 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 一  31 15:05:49 [NFAPI] VNF Interface --> Starting P5 VNF connection on port 62324
 一  31 15:05:49 
 一  31 15:05:49 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 1 
 一  31 15:05:49 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 一  31 15:05:49 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 一  31 15:05:49 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 186 
 一  31 15:05:49 [NFAPI] VNF Interface --> P5 socket created... 4
 一  31 15:05:49 
 一  31 15:05:49 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 一  31 15:05:49 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 189 
 一  31 15:05:49 [NFAPI] VNF Interface --> VNF Setting the SCTP_INITMSG
 一  31 15:05:49 
 一  31 15:05:49 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 1
 一  31 15:05:49 [NFAPI] VNF Interface --> IPV4 binding to port 62324
 一  31 15:05:49 
 一  31 15:05:49 DEBUG   -->  DU_APP : RLC Kwu Upper Sap Cfg Req sent for inst 1
 一  31 15:05:49 [NFAPI] VNF Interface --> bind succeeded..4.
 一  31 15:05:49 
 一  31 15:05:49 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 1
 一  31 15:05:49 [NFAPI] VNF Interface --> listen succeeded...
 一  31 15:05:49 
 一  31 15:05:49 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 一  31 15:05:49 INFO    --> RLC_DL : Starting UE Throughput timer
 一  31 15:05:49 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 一  31 15:05:49 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 一  31 15:05:49 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 一  31 15:05:49 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 一  31 15:05:49 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 1 
 一  31 15:05:49 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 一  31 15:05:49 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 189 
