 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 九  17 15:33:41 
 九  17 15:33:41 Set priority 99
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 Set priority 99
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 Set priority 99
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 Set priority 98
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 Set priority 98
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 
 九  17 15:33:41 date: 09/17/2024 time: 15:33:41
 九  17 15:33:41 
 九  17 15:33:41 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 九  17 15:33:41 file: /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 九  17 15:33:41 errval: 00000  errdesc: Can not set exclusive affinity for the core
 九  17 15:33:41 
 九  17 15:33:41 
 九  17 15:33:41 Set priority 99
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 Set priority 99
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 九  17 15:33:41 
 九  17 15:33:41 DEBUG   -->  EGTP : Initializing
 九  17 15:33:41 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 九  17 15:33:41 
 九  17 15:33:41 DEBUG  -->  SCTP : Initializing
 九  17 15:33:41 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 九  17 15:33:41 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 九  17 15:33:41 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 九  17 15:33:41 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 九  17 15:33:41 DEBUG   --> In function: readVnfCfg
 九  17 15:33:41 [DU UTILS] --> Gen Buffer
 九  17 15:33:41 [DU UTILS] --> Gen Buffer
 九  17 15:33:41 [DU UTILS] --> Gen Buffer
 九  17 15:33:41 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 九  17 15:33:41 
 九  17 15:33:41 ******************FINISH VNF_CFG_REQ **************************
 九  17 15:33:41 
 九  17 15:33:41                             <offsetToPointA>86</offsetToPointA>
 九  17 15:33:41                             <scs-SpecificCarrierList>
 九  17 15:33:41                                 <SCS-SpecificCarrier>
 九  17 15:33:41                                     <offsetToCarrier>0</offsetToCarrier>
 九  17 15:33:41                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 九  17 15:33:41                                     <carrierBandwidth>106</carrierBandwidth>
 九  17 15:33:41                                 </SCS-SpecificCarrier>
 九  17 15:33:41                             </scs-SpecificCarrierList>
 九  17 15:33:41                         </frequencyInfoDL>
 九  17 15:33:41                         <initialDownlinkBWP>
 九  17 15:33:41                             <genericParameters>
 九  17 15:33:41                                 <locationAndBandwidth>28875</locationAndBandwidth>
 九  17 15:33:41                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 九  17 15:33:41                             </genericParameters>
 九  17 15:33:41                             <pdcch-ConfigCommon>
 九  17 15:33:41                                 <setup>
 九  17 15:33:41                                     <controlResourceSetZero>12</controlResourceSetZero>
 九  17 15:33:41                                     <searchSpaceZero>0</searchSpaceZero>
 九  17 15:33:41                                     <commonSearchSpaceList>
 九  17 15:33:41                                         <SearchSpace>
 九  17 15:33:41                                             <searchSpaceId>1</searchSpaceId>
 九  17 15:33:41                                             <controlResourceSetId>0</controlResourceSetId>
 九  17 15:33:41                                             <monitoringSlotPeriodicityAndOffset>
 九  17 15:33:41                                                 <sl1></sl1>
 九  17 15:33:41                                             </monitoringSlotPeriodicityAndOffset>
 九  17 15:33:41                                             <monitoringSymbolsWithinSlot>
 九  17 15:33:41                                                 10000000000000
 九  17 15:33:41                                             </monitoringSymbolsWithinSlot>
 九  17 15:33:41                                             <nrofCandidates>
 九  17 15:33:41                                                 <aggregationLevel1><n0/></aggregationLevel1>
 九  17 15:33:41                                                 <aggregationLevel2><n0/></aggregationLevel2>
 九  17 15:33:41                                                 <aggregationLevel4><n1/></aggregationLevel4>
 九  17 15:33:41                                                 <aggregationLevel8><n0/></aggregationLevel8>
 九  17 15:33:41                                                 <aggregationLevel16><n0/></aggregationLevel16>
 九  17 15:33:41                                             </nrofCandidates>
 九  17 15:33:41                                             <searchSpaceType>
 九  17 15:33:41                                                 <common>
 九  17 15:33:41                                                     <dci-Format0-0-AndFormat1-0>
 九  17 15:33:41                                                     </dci-Format0-0-AndFormat1-0>
 九  17 15:33:41                                                 </common>
 九  17 15:33:41                                             </searchSpaceType>
 九  17 15:33:41                                         </SearchSpace>
 九  17 15:33:41                                     </commonSearchSpaceList>
 九  17 15:33:41                                     <searchSpaceSIB1>0</searchSpaceSIB1>
 九  17 15:33:41                                     <pagingSearchSpace>1</pagingSearchSpace>
 九  17 15:33:41                                     <ra-SearchSpace>1</ra-SearchSpace>
 九  17 15:33:41                                 </setup>
 九  17 15:33:41                             </pdcch-ConfigCommon>
 九  17 15:33:41                             <pdsch-ConfigCommon>
 九  17 15:33:41                                 <setup>
 九  17 15:33:41                                     <pdsch-TimeDomainAllocationList>
 九  17 15:33:41                                         <PDSCH-TimeDomainResourceAllocation>
 九  17 15:33:41                                             <mappingType><typeA/></mappingType>
 九  17 15:33:41                                             <startSymbolAndLength>57</startSymbolAndLength>
 九  17 15:33:41                                         </PDSCH-TimeDomainResourceAllocation>
 九  17 15:33:41                                         <PDSCH-TimeDomainResourceAllocation>
 九  17 15:33:41                                             <mappingType><typeA/></mappingType>
 九  17 15:33:41                                             <startSymbolAndLength>54</startSymbolAndLength>
 九  17 15:33:41                                         </PDSCH-TimeDomainResourceAllocation>
 九  17 15:33:41                                         <PDSCH-TimeDomainResourceAllocation>
 九  17 15:33:41                                             <mappingType><typeA/></mappingType>
 九  17 15:33:41                                             <startSymbolAndLength>57</startSymbolAndLength>
 九  17 15:33:41                                         </PDSCH-TimeDomainResourceAllocation>
 九  17 15:33:41                                     </pdsch-TimeDomainAllocationList>
 九  17 15:33:41                                 </setup>
 九  17 15:33:41                             </pdsch-ConfigCommon>
 九  17 15:33:41                         </initialDownlinkBWP>
 九  17 15:33:41                         <bcch-Config>
 九  17 15:33:41                             <modificationPeriodCoeff><n2/></modificationPeriodCoeff>
 九  17 15:33:41                         </bcch-Config>
 九  17 15:33:41                         <pcch-Config>
 九  17 15:33:41                             <defaultPagingCycle><rf256/></defaultPagingCycle>
 九  17 15:33:41                             <nAndPagingFrameOffset>
 九  17 15:33:41                                 <quarterT>1</quarterT>
 九  17 15:33:41                             </nAndPagingFrameOffset>
 九  17 15:33:41                             <ns><one/></ns>
 九  17 15:33:41                             <firstPDCCH-MonitoringOccasionOfPO>
 九  17 15:33:41                                 <sCS120KHZoneT-SCS60KHZhalfT-SCS30KHZquarterT-SCS15KHZoneEighthT>
 九  17 15:33:41                                     <INTEGER>0</INTEGER>
 九  17 15:33:41                                 </sCS120KHZoneT-SCS60KHZhalfT-SCS30KHZquarterT-SCS15KHZoneEighthT>
 九  17 15:33:41                             </firstPDCCH-MonitoringOccasionOfPO>
 九  17 15:33:41                         </pcch-Config>
 九  17 15:33:41                     </downlinkConfigCommon>
 九  17 15:33:41                     <uplinkConfigCommon>
 九  17 15:33:41                         <frequencyInfoUL>
 九  17 15:33:41                             <scs-SpecificCarrierList>
 九  17 15:33:41                                 <SCS-SpecificCarrier>
 九  17 15:33:41                                     <offsetToCarrier>0</offsetToCarrier>
 九  17 15:33:41                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 九  17 15:33:41                                     <carrierBandwidth>106</carrierBandwidth>
 九  17 15:33:41                                 </SCS-SpecificCarrier>
 九  17 15:33:41                             </scs-SpecificCarrierList>
 九  17 15:33:41                             <p-Max>20</p-Max>
 九  17 15:33:41                         </frequencyInfoUL>
 九  17 15:33:41                         <initialUplinkBWP>
 九  17 15:33:41                             <genericParameters>
 九  17 15:33:41                                 <locationAndBandwidth>28875</locationAndBandwidth>
 九  17 15:33:41                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 九  17 15:33:41                             </genericParameters>
 九  17 15:33:41                             <rach-ConfigCommon>
 九  17 15:33:41                                 <setup>
 九  17 15:33:41                                     <rach-ConfigGeneric>
 九  17 15:33:41                                         <prach-ConfigurationIndex>98</prach-ConfigurationIndex>
 九  17 15:33:41                                         <msg1-FDM><one/></msg1-FDM>
 九  17 15:33:41                                         <msg1-FrequencyStart>0</msg1-FrequencyStart>
 九  17 15:33:41                                         <zeroCorrelationZoneConfig>13</zeroCorrelationZoneConfig>
 九  17 15:33:41                                         <preambleReceivedTargetPower>-96</preambleReceivedTargetPower>
 九  17 15:33:41                                         <preambleTransMax><n10/></preambleTransMax>
 九  17 15:33:41                                         <powerRampingStep><dB2/></powerRampingStep>
 九  17 15:33:41                                         <ra-ResponseWindow><sl20/></ra-ResponseWindow>
 九  17 15:33:41                                     </rach-ConfigGeneric>
 九  17 15:33:41                                     <ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 九  17 15:33:41                                         <one><n60/></one>
 九  17 15:33:41                                     </ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 九  17 15:33:41                                     <ra-ContentionResolutionTimer><sf64/></ra-ContentionResolutionTimer>
 九  17 15:33:41                                     <rsrp-ThresholdSSB>19</rsrp-ThresholdSSB>
 九  17 15:33:41                                     <prach-RootSequenceIndex>
 九  17 15:33:41                                         <l139>1</l139>
 九  17 15:33:41                                     </prach-RootSequenceIndex>
 九  17 15:33:41                                     <msg1-SubcarrierSpacing><kHz30/></msg1-SubcarrierSpacing>
 九  17 15:33:41                                     <restrictedSetConfig><unrestrictedSet/></restrictedSetConfig>
 九  17 15:33:41                                 </setup>
 九  17 15:33:41                             </rach-ConfigCommon>
 九  17 15:33:41                             <pusch-ConfigCommon>
 九  17 15:33:41                                 <setup>
 九  17 15:33:41                                     <pusch-TimeDomainAllocationList>
 九  17 15:33:41                                         <PUSCH-TimeDomainResourceAllocation>
 九  17 15:33:41                                             <k2>4</k2>
 九  17 15:33:41                                             <mappingType><typeB/></mappingType>
 九  17 15:33:41                                             <startSymbolAndLength>41</startSymbolAndLength>
 九  17 15:33:41                                         </PUSCH-TimeDomainResourceAllocation>
 九  17 15:33:41                                         <PUSCH-TimeDomainResourceAllocation>
 九  17 15:33:41                                             <k2>6</k2>
 九  17 15:33:41                                             <mappingType><typeB/></mappingType>
 九  17 15:33:41                                             <startSymbolAndLength>55</startSymbolAndLength>
 九  17 15:33:41                                         </PUSCH-TimeDomainResourceAllocation>
 九  17 15:33:41                                         <PUSCH-TimeDomainResourceAllocation>
 九  17 15:33:41                                             <k2>6</k2>
 九  17 15:33:41                                             <mappingType><typeB/></mappingType>
 九  17 15:33:41                                             <startSymbolAndLength>41</startSymbolAndLength>
 九  17 15:33:41                                         </PUSCH-TimeDomainResourceAllocation>
 九  17 15:33:41                                         <PUSCH-TimeDomainResourceAllocation>
 九  17 15:33:41                                             <k2>6</k2>
 九  17 15:33:41                                             <mappingType><typeB/></mappingType>
 九  17 15:33:41                                             <startSymbolAndLength>41</startSymbolAndLength>
 九  17 15:33:41                                         </PUSCH-TimeDomainResourceAllocation>
 九  17 15:33:41                                     </pusch-TimeDomainAllocationList>
 九  17 15:33:41                                     <msg3-DeltaPreamble>0</msg3-DeltaPreamble>
 九  17 15:33:41                                     <p0-NominalWithGrant>-90</p0-NominalWithGrant>
 九  17 15:33:41                                 </setup>
 九  17 15:33:41                             </pusch-ConfigCommon>
 九  17 15:33:41                             <pucch-ConfigCommon>
 九  17 15:33:41                                 <setup>
 九  17 15:33:41                                     <pucch-ResourceCommon>0</pucch-ResourceCommon>
 九  17 15:33:41                                     <pucch-GroupHopping><neither/></pucch-GroupHopping>
 九  17 15:33:41                                     <hoppingId>40</hoppingId>
 九  17 15:33:41                                     <p0-nominal>-90</p0-nominal>
 九  17 15:33:41                                 </setup>
 九  17 15:33:41                             </pucch-ConfigCommon>
 九  17 15:33:41                         </initialUplinkBWP>
 九  17 15:33:41                         <timeAlignmentTimerCommon><infinity/></timeAlignmentTimerCommon>
 九  17 15:33:41                     </uplinkConfigCommon>
 九  17 15:33:41                     <ssb-PositionsInBurst>
 九  17 15:33:41                         <inOneGroup>
 九  17 15:33:41                             10000000
 九  17 15:33:41                         </inOneGroup>
 九  17 15:33:41                     </ssb-PositionsInBurst>
 九  17 15:33:41                     <ssb-PeriodicityServingCell><ms20/></ssb-PeriodicityServingCell>
 九  17 15:33:41                     <tdd-UL-DL-ConfigurationCommon>
 九  17 15:33:41                         <referenceSubcarrierSpacing><kHz30/></referenceSubcarrierSpacing>
 九  17 15:33:41                         <pattern1>
 九  17 15:33:41                             <dl-UL-TransmissionPeriodicity><ms5/></dl-UL-TransmissionPeriodicity>
 九  17 15:33:41                             <nrofDownlinkSlots>7</nrofDownlinkSlots>
 九  17 15:33:41                             <nrofDownlinkSymbols>6</nrofDownlinkSymbols>
 九  17 15:33:41                             <nrofUplinkSlots>2</nrofUplinkSlots>
 九  17 15:33:41                             <nrofUplinkSymbols>4</nrofUplinkSymbols>
 九  17 15:33:41                         </pattern1>
 九  17 15:33:41                     </tdd-UL-DL-ConfigurationCommon>
 九  17 15:33:41                     <ss-PBCH-BlockPower>-25</ss-PBCH-BlockPower>
 九  17 15:33:41                 </servingCellConfigCommon>
 九  17 15:33:41                 <ue-TimersAndConstants>
 九  17 15:33:41                     <t300><ms400/></t300>
 九  17 15:33:41                     <t301><ms400/></t301>
 九  17 15:33:41                     <t310><ms2000/></t310>
 九  17 15:33:41                     <n310><n10/></n310>
 九  17 15:33:41                     <t311><ms3000/></t311>
 九  17 15:33:41                     <n311><n1/></n311>
 九  17 15:33:41                     <t319><ms400/></t319>
 九  17 15:33:41                 </ue-TimersAndConstants>
 九  17 15:33:41             </systemInformationBlockType1>
 九  17 15:33:41         </c1>
 九  17 15:33:41     </message>
 九  17 15:33:41 </BCCH-DL-SCH-Message>
 九  17 15:33:41 
 九  17 15:33:41 encbufSize: 87
 九  17 15:33:41 64	ffffff80	a	2	8	0	ffffff80	40	0	0	40	0	0	0	6	ffffff90	ffffff84	ffffffd0	56	0	0	26	ffffff96	70	ffffffcb	35	ffffffde	1	ffffffb8	20	10	0	0	40	40	0	20	ffffffd2	1c	ffffff8d	ffffff87	21	ffffffd3	30	0	8	0	0	ffffff9a	72	73	ffffff86	59	ffffff95	18	ffffff80	6	ffffffb5	33	5f	72	70	12	4e	71	2a	63	5b	ffffffc6	ffffffa9	ffffff8d	52	5c	2e	0	50	ffffffe1	ffffffd0	8	2c	7	60	12	23	37	ffffffb1	c	
 九  17 15:33:41 
 九  17 15:33:41 [DU UTILS] --> Gen Buffer
 九  17 15:33:41 [DU UTILS] --> Gen Buffer
 九  17 15:33:41 [DU UTILS] --> Gen Buffer
 九  17 15:33:41 [DU UTILS] --> Gen Buffer
 九  17 15:33:41 [DU UTILS] --> Gen Buffer
 九  17 15:33:41 [DU UTILS] --> Gen Buffer<BCCH-BCH-Message>
 九  17 15:33:41     <message>
 九  17 15:33:41         <mib>
 九  17 15:33:41             <systemFrameNumber>
 九  17 15:33:41                 000000
 九  17 15:33:41             </systemFrameNumber>
 九  17 15:33:41             <subCarrierSpacingCommon><scs30or120/></subCarrierSpacingCommon>
 九  17 15:33:41             <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 九  17 15:33:41             <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 九  17 15:33:41             <pdcch-ConfigSIB1>
 九  17 15:33:41                 <controlResourceSetZero>12</controlResourceSetZero>
 九  17 15:33:41                 <searchSpaceZero>0</searchSpaceZero>
 九  17 15:33:41             </pdcch-ConfigSIB1>
 九  17 15:33:41             <cellBarred><notBarred/></cellBarred>
 九  17 15:33:41             <intraFreqReselection><notAllowed/></intraFreqReselection>
 九  17 15:33:41             <spare>
 九  17 15:33:41                 0
 九  17 15:33:41             </spare>
 九  17 15:33:41         </mib>
 九  17 15:33:41     </message>
 九  17 15:33:41 </BCCH-BCH-Message>
 九  17 15:33:41 
 九  17 15:33:41 encbufSize:3
 九  17 15:33:41 1	6	6	
 九  17 15:33:41 
 九  17 15:33:41 [DU UTILS] --> Gen Buffer
 九  17 15:33:41 [DU UTILS] --> Gen Buffer
 九  17 15:33:41 [DU UTILS] --> Gen Buffer
 九  17 15:33:41 [DU UTILS] --> Gen Buffer
 九  17 15:33:41 [DU UTILS] --> Gen Buffer
 九  17 15:33:41 ****** Received initial VNF configs at DU APP ******
 九  17 15:33:41 
 九  17 15:33:41 [DU UTILS] --> Gen Buffer
 九  17 15:33:41 DEBUG  -->  DU_APP : MAC VNF config sent
 九  17 15:33:41 ****** Received initial configs at DU APP ******
 九  17 15:33:41 
 九  17 15:33:41 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 0
 九  17 15:33:41 [MacActvTsk] Recieved pst from eb
 九  17 15:33:41 [MacActvTsk] Recieved pst from DUAPP, event is 255
 九  17 15:33:41 
 九  17 15:33:41 INFO   -->  [NFAPI] case EVENT_MAC_VNF_CONFIG_REQ
 九  17 15:33:41 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 0
 九  17 15:33:41 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 九  17 15:33:41 INFO  -->  [NFAPI] : Calling MacProcVnfCfgReq
 九  17 15:33:41 DEBUG   -->  DU_APP : RLC DL/UL Lower Sap Cfg Req sent for inst 0
 九  17 15:33:41 INFO  -->  LWR_MAC : phyState :  0 in msgType : 6
 九  17 15:33:41 INFO  -->  NFAPI : pnfState :  0
 九  17 15:33:41 INFO  --> LWR_MAC [NFAPI_TRACE_INFO] : lwr_mac_procVnfCfgStartEvt
 九  17 15:33:41 [NFAPI] VNF Interface --> nfapi_nr_vnf_start()
 九  17 15:33:41 
 九  17 15:33:41 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 九  17 15:33:41 [NFAPI] VNF Interface --> Starting P5 VNF connection on port 62324
 九  17 15:33:41 
 九  17 15:33:41 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 九  17 15:33:41 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 九  17 15:33:41 [NFAPI] VNF Interface --> P5 socket created... 4
 九  17 15:33:41 
 九  17 15:33:41 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 1 
 九  17 15:33:41 [NFAPI] VNF Interface --> VNF Setting the SCTP_INITMSG
 九  17 15:33:41 
 九  17 15:33:41 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 九  17 15:33:41 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 九  17 15:33:41 [NFAPI] VNF Interface --> IPV4 binding to port 62324
 九  17 15:33:41 
 九  17 15:33:41 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 186 
 九  17 15:33:41 [NFAPI] VNF Interface --> bind succeeded..4.
 九  17 15:33:41 
 九  17 15:33:41 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 九  17 15:33:41 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 189 
 九  17 15:33:41 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 1
 九  17 15:33:41 DEBUG   -->  DU_APP : RLC Kwu Upper Sap Cfg Req sent for inst 1
 九  17 15:33:41 [NFAPI] VNF Interface --> listen succeeded...
 九  17 15:33:41 
 九  17 15:33:41 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 1
 九  17 15:33:41 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 九  17 15:33:41 INFO    --> RLC_DL : Starting UE Throughput timer
 九  17 15:33:41 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 九  17 15:33:41 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 九  17 15:33:41 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 九  17 15:33:41 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 九  17 15:33:41 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 1 
 九  17 15:33:41 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
