 一  05 22:16:31 
 一  05 22:16:31 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3743
 一  05 22:16:31 
 一  05 22:16:31 Set priority 99
 一  05 22:16:31 
 一  05 22:16:31 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:16:31 
 一  05 22:16:31 Set priority 99
 一  05 22:16:31 
 一  05 22:16:31 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:16:31 
 一  05 22:16:31 Set priority 99
 一  05 22:16:31 
 一  05 22:16:31 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:16:31 
 一  05 22:16:31 Set priority 98
 一  05 22:16:31 
 一  05 22:16:31 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:16:31 
 一  05 22:16:31 Set priority 98
 一  05 22:16:31 
 一  05 22:16:31 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:16:31 
 一  05 22:16:31 
 一  05 22:16:31 date: 01/05/2024 time: 22:16:31
 一  05 22:16:31 
 一  05 22:16:31 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  05 22:16:31 file: /home/yen0224/new/small_cell_integration/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  05 22:16:31 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  05 22:16:31 
 一  05 22:16:31 
 一  05 22:16:31 Set priority 99
 一  05 22:16:31 
 一  05 22:16:31 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:16:31 
 一  05 22:16:31 Set priority 99
 一  05 22:16:31 
 一  05 22:16:31 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:16:31 
 一  05 22:16:31 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  05 22:16:31 
 一  05 22:16:31 DEBUG   -->  EGTP : Initializing
 一  05 22:16:31 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  05 22:16:31 
 一  05 22:16:31 DEBUG  -->  SCTP : Initializing
 一  05 22:16:31 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  05 22:16:31 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  05 22:16:31 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  05 22:16:31 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  05 22:16:31 DEBUG   --> In function: readVnfCfg
 一  05 22:16:31 [DU UTILS] --> Gen Buffer
 一  05 22:16:31 [DU UTILS] --> Gen Buffer
 一  05 22:16:31 [DU UTILS] --> Gen Buffer
 一  05 22:16:31 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  05 22:16:31 
 一  05 22:16:31 ******************FINISH VNF_CFG_REQ **************************
 一  05 22:16:31 
 一  05 22:16:31                         </initialUplinkBWP>
 一  05 22:16:31                         <timeAlignmentTimerCommon><infinity/></timeAlignmentTimerCommon>
 一  05 22:16:31                     </uplinkConfigCommon>
 一  05 22:16:31                     <ssb-PositionsInBurst>
 一  05 22:16:31                         <inOneGroup>
 一  05 22:16:31                             11000000
 一  05 22:16:31                         </inOneGroup>
 一  05 22:16:31                     </ssb-PositionsInBurst>
 一  05 22:16:31                     <ssb-PeriodicityServingCell><ms20/></ssb-PeriodicityServingCell>
 一  05 22:16:31                     <tdd-UL-DL-ConfigurationCommon>
 一  05 22:16:31                         <referenceSubcarrierSpacing><kHz30/></referenceSubcarrierSpacing>
 一  05 22:16:31                         <pattern1>
 一  05 22:16:31                             <dl-UL-TransmissionPeriodicity><ms5/></dl-UL-TransmissionPeriodicity>
 一  05 22:16:31                             <nrofDownlinkSlots>7</nrofDownlinkSlots>
 一  05 22:16:31                             <nrofDownlinkSymbols>12</nrofDownlinkSymbols>
 一  05 22:16:31                             <nrofUplinkSlots>2</nrofUplinkSlots>
 一  05 22:16:31                             <nrofUplinkSymbols>1</nrofUplinkSymbols>
 一  05 22:16:31                         </pattern1>
 一  05 22:16:31                     </tdd-UL-DL-ConfigurationCommon>
 一  05 22:16:31                     <ss-PBCH-BlockPower>0</ss-PBCH-BlockPower>
 一  05 22:16:31                 </servingCellConfigCommon>
 一  05 22:16:31             </systemInformationBlockType1>
 一  05 22:16:31         </c1>
 一  05 22:16:31     </message>
 一  05 22:16:31 </BCCH-DL-SCH-Message>
 一  05 22:16:31 
 一  05 22:16:31 encbufSize: 88
 一  05 22:16:31 7c	3	28	ffffffa3	40	61	31	1a	40	0	ffffff80	0	0	ffffff80	0	0	0	f	7f	0	0	20	28	12	10	ffffff82	3	0	0	4	26	ffffffce	19	66	ffffffbb	0	36	4	2	0	f	11	0	ffffff82	d	18	8	50	50	ffffff9b	ffffff88	ffffff82	ffffffc1	0	0	10	ffffff9e	ffffffae	70	ffffffcb	36	ffffffa0	ffffff80	52	48	a	67	ffffffcc	79	fffffff8	1	27	18	ffffff88	51	50	ffffff8c	25	40	ffffff80	ffffffec	4	16	3	ffffffe0	8	5e	0	
 一  05 22:16:31 
 一  05 22:16:31 [DU UTILS] --> Gen Buffer
 一  05 22:16:31 [DU UTILS] --> Gen Buffer
 一  05 22:16:31 [DU UTILS] --> Gen Buffer
 一  05 22:16:31 [DU UTILS] --> Gen Buffer
 一  05 22:16:31 [DU UTILS] --> Gen Buffer
 一  05 22:16:31 [DU UTILS] --> Gen Buffer<BCCH-BCH-Message>
 一  05 22:16:31     <message>
 一  05 22:16:31         <mib>
 一  05 22:16:31             <systemFrameNumber>
 一  05 22:16:31                 000000
 一  05 22:16:31             </systemFrameNumber>
 一  05 22:16:31             <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 一  05 22:16:31             <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 一  05 22:16:31             <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 一  05 22:16:31             <pdcch-ConfigSIB1>
 一  05 22:16:31                 <controlResourceSetZero>0</controlResourceSetZero>
 一  05 22:16:31                 <searchSpaceZero>0</searchSpaceZero>
 一  05 22:16:31             </pdcch-ConfigSIB1>
 一  05 22:16:31             <cellBarred><notBarred/></cellBarred>
 一  05 22:16:31             <intraFreqReselection><notAllowed/></intraFreqReselection>
 一  05 22:16:31             <spare>
 一  05 22:16:31                 0
 一  05 22:16:31             </spare>
 一  05 22:16:31         </mib>
 一  05 22:16:31     </message>
 一  05 22:16:31 </BCCH-BCH-Message>
 一  05 22:16:31 
 一  05 22:16:31 encbufSize:3
 一  05 22:16:31 0	0	6	
 一  05 22:16:31 
 一  05 22:16:31 [DU UTILS] --> Gen Buffer
 一  05 22:16:31 [DU UTILS] --> Gen Buffer
 一  05 22:16:31 [DU UTILS] --> Gen Buffer
 一  05 22:16:31 [DU UTILS] --> Gen Buffer
 一  05 22:16:31 [DU UTILS] --> Gen Buffer
 一  05 22:16:31 ****** Received initial VNF configs at DU APP ******
 一  05 22:16:31 
 一  05 22:16:31 [DU UTILS] --> Gen Buffer
 一  05 22:16:31 DEBUG  -->  DU_APP : MAC VNF config sent
 一  05 22:16:31 ****** Received initial configs at DU APP ******
 一  05 22:16:31 
 一  05 22:16:31 INFO   -->  [NFAPI] case EVENT_MAC_VNF_CONFIG_REQ
 一  05 22:16:31 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 0
 一  05 22:16:31 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 0
 一  05 22:16:31 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 一  05 22:16:31 INFO  -->  [NFAPI] : Calling MacProcVnfCfgReq
 一  05 22:16:31 DEBUG   -->  DU_APP : RLC DL/UL Lower Sap Cfg Req sent for inst 0
 一  05 22:16:31 INFO  -->  LWR_MAC : phyState :  0 in msgType : 6
 一  05 22:16:31 INFO  -->  NFAPI : pnfState :  0
 一  05 22:16:31 INFO  --> LWR_MAC [NFAPI_TRACE_INFO] : lwr_mac_procVnfCfgStartEvt
 一  05 22:16:31 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 一  05 22:16:31 [NFAPI] VNF Interface --> nfapi_nr_vnf_start()
 一  05 22:16:31 
 一  05 22:16:31 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 一  05 22:16:31 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 一  05 22:16:31 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 一  05 22:16:31 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 1 
 一  05 22:16:31 [NFAPI] VNF Interface --> Starting P5 VNF connection on port 62324
 一  05 22:16:31 
 一  05 22:16:31 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 一  05 22:16:31 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 186 
 一  05 22:16:31 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 一  05 22:16:31 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 189 
 一  05 22:16:31 [NFAPI] VNF Interface --> P5 socket created... 4
 一  05 22:16:31 
 一  05 22:16:31 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 1
 一  05 22:16:31 [NFAPI] VNF Interface --> VNF Setting the SCTP_INITMSG
 一  05 22:16:31 
 一  05 22:16:31 DEBUG   -->  DU_APP : RLC Kwu Upper Sap Cfg Req sent for inst 1
 一  05 22:16:31 [NFAPI] VNF Interface --> IPV4 binding to port 62324
 一  05 22:16:31 
 一  05 22:16:31 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 1
 一  05 22:16:31 [NFAPI] VNF Interface --> bind succeeded..4.
 一  05 22:16:31 
 一  05 22:16:31 [NFAPI] VNF Interface --> listen succeeded...
 一  05 22:16:31 
 一  05 22:16:31 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 一  05 22:16:31 INFO    --> RLC_DL : Starting UE Throughput timer
 一  05 22:16:31 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 一  05 22:16:31 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 一  05 22:16:31 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 一  05 22:16:31 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 1 
 一  05 22:16:31 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 一  05 22:16:31 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 一  05 22:16:31 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 189 
 一  05 22:16:31 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 一  05 22:16:31 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 186 
 一  05 22:16:31 DEBUG   -->  DU_APP : MAC Gen Cfg Req sent
 一  05 22:16:31 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 一  05 22:16:31 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 一  05 22:16:31 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 一  05 22:16:31 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 一  05 22:16:31 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 1 
