 三  15 00:04:23 
 三  15 00:04:23 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 三  15 00:04:23 
 三  15 00:04:23 Set priority 99
 三  15 00:04:23 
 三  15 00:04:23 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 00:04:23 
 三  15 00:04:23 Set priority 99
 三  15 00:04:23 
 三  15 00:04:23 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 00:04:23 
 三  15 00:04:23 Set priority 99
 三  15 00:04:23 
 三  15 00:04:23 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 00:04:23 
 三  15 00:04:23 Set priority 98
 三  15 00:04:23 
 三  15 00:04:23 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 00:04:23 
 三  15 00:04:23 Set priority 98
 三  15 00:04:23 
 三  15 00:04:23 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 00:04:23 
 三  15 00:04:23 
 三  15 00:04:23 date: 03/15/2024 time: 00:04:23
 三  15 00:04:23 
 三  15 00:04:23 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 三  15 00:04:23 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 三  15 00:04:23 errval: 00000  errdesc: Can not set exclusive affinity for the core
 三  15 00:04:23 
 三  15 00:04:23 
 三  15 00:04:23 Set priority 99
 三  15 00:04:23 
 三  15 00:04:23 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 00:04:23 
 三  15 00:04:23 Set priority 99
 三  15 00:04:23 
 三  15 00:04:23 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 00:04:23 
 三  15 00:04:23 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 三  15 00:04:23 
 三  15 00:04:23 DEBUG   -->  EGTP : Initializing
 三  15 00:04:23 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 三  15 00:04:23 
 三  15 00:04:23 DEBUG  -->  SCTP : Initializing
 三  15 00:04:23 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 三  15 00:04:23 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 三  15 00:04:23 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 三  15 00:04:23 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 三  15 00:04:23 DEBUG   --> In function: readVnfCfg
 三  15 00:04:23 [DU UTILS] --> Gen Buffer
 三  15 00:04:23 [DU UTILS] --> Gen Buffer
 三  15 00:04:23 [DU UTILS] --> Gen Buffer
 三  15 00:04:23 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 三  15 00:04:23 
 三  15 00:04:23 ******************FINISH VNF_CFG_REQ **************************
 三  15 00:04:23 
 三  15 00:04:23                 </connEstFailureControl>
 三  15 00:04:23                 <si-SchedulingInfo>
 三  15 00:04:23                     <schedulingInfoList>
 三  15 00:04:23                         <SchedulingInfo>
 三  15 00:04:23                             <si-BroadcastStatus><broadcasting/></si-BroadcastStatus>
 三  15 00:04:23                             <si-Periodicity><rf8/></si-Periodicity>
 三  15 00:04:23                             <sib-MappingInfo>
 三  15 00:04:23                                 <SIB-TypeInfo>
 三  15 00:04:23                                     <type><sibType2/></type>
 三  15 00:04:23                                     <valueTag>10</valueTag>
 三  15 00:04:23                                 </SIB-TypeInfo>
 三  15 00:04:23                             </sib-MappingInfo>
 三  15 00:04:23                         </SchedulingInfo>
 三  15 00:04:23                     </schedulingInfoList>
 三  15 00:04:23                     <si-WindowLength><s5/></si-WindowLength>
 三  15 00:04:23                 </si-SchedulingInfo>
 三  15 00:04:23                 <servingCellConfigCommon>
 三  15 00:04:23                     <downlinkConfigCommon>
 三  15 00:04:23                         <frequencyInfoDL>
 三  15 00:04:23                             <frequencyBandList>
 三  15 00:04:23                                 <NR-MultiBandInfo>
 三  15 00:04:23                                     <freqBandIndicatorNR>66</freqBandIndicatorNR>
 三  15 00:04:23                                 </NR-MultiBandInfo>
 三  15 00:04:23                             </frequencyBandList>
 三  15 00:04:23                             <offsetToPointA>24</offsetToPointA>
 三  15 00:04:23                             <scs-SpecificCarrierList>
 三  15 00:04:23                                 <SCS-SpecificCarrier>
 三  15 00:04:23                                     <offsetToCarrier>0</offsetToCarrier>
 三  15 00:04:23                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 三  15 00:04:23                                     <carrierBandwidth>20</carrierBandwidth>
 三  15 00:04:23                                 </SCS-SpecificCarrier>
 三  15 00:04:23                             </scs-SpecificCarrierList>
 三  15 00:04:23                         </frequencyInfoDL>
 三  15 00:04:23                         <initialDownlinkBWP>
 三  15 00:04:23                             <genericParameters>
 三  15 00:04:23                                 <locationAndBandwidth>28875</locationAndBandwidth>
 三  15 00:04:23                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 三  15 00:04:23                             </genericParameters>
 三  15 00:04:23                             <pdcch-ConfigCommon>
 三  15 00:04:23                                 <setup>
 三  15 00:04:23                                     <controlResourceSetZero>0</controlResourceSetZero>
 三  15 00:04:23                                     <searchSpaceZero>0</searchSpaceZero>
 三  15 00:04:23                                     <commonSearchSpaceList>
 三  15 00:04:23                                         <SearchSpace>
 三  15 00:04:23                                             <searchSpaceId>1</searchSpaceId>
 三  15 00:04:23                                             <controlResourceSetId>0</controlResourceSetId>
 三  15 00:04:23                                             <monitoringSlotPeriodicityAndOffset>
 三  15 00:04:23                                                 <sl1></sl1>
 三  15 00:04:23                                             </monitoringSlotPeriodicityAndOffset>
 三  15 00:04:23                                             <monitoringSymbolsWithinSlot>
 三  15 00:04:23                                                 10000000000000
 三  15 00:04:23                                             </monitoringSymbolsWithinSlot>
 三  15 00:04:23                                             <nrofCandidates>
 三  15 00:04:23                                                 <aggregationLevel1><n8/></aggregationLevel1>
 三  15 00:04:23                                                 <aggregationLevel2><n4/></aggregationLevel2>
 三  15 00:04:23                                                 <aggregationLevel4><n2/></aggregationLevel4>
 三  15 00:04:23                                                 <aggregationLevel8><n1/></aggregationLevel8>
 三  15 00:04:23                                                 <aggregationLevel16><n0/></aggregationLevel16>
 三  15 00:04:23                                             </nrofCandidates>
 三  15 00:04:23                                         </SearchSpace>
 三  15 00:04:23                                     </commonSearchSpaceList>
 三  15 00:04:23                                     <searchSpaceSIB1>1</searchSpaceSIB1>
 三  15 00:04:23                                     <pagingSearchSpace>1</pagingSearchSpace>
 三  15 00:04:23                                     <ra-SearchSpace>1</ra-SearchSpace>
 三  15 00:04:23                                 </setup>
 三  15 00:04:23                             </pdcch-ConfigCommon>
 三  15 00:04:23                             <pdsch-ConfigCommon>
 三  15 00:04:23                                 <setup>
 三  15 00:04:23                                     <pdsch-TimeDomainAllocationList>
 三  15 00:04:23                                         <PDSCH-TimeDomainResourceAllocation>
 三  15 00:04:23                                             <k0>0</k0>
 三  15 00:04:23                                             <mappingType><typeA/></mappingType>
 三  15 00:04:23                                             <startSymbolAndLength>66</startSymbolAndLength>
 三  15 00:04:23                                         </PDSCH-TimeDomainResourceAllocation>
 三  15 00:04:23                                         <PDSCH-TimeDomainResourceAllocation>
 三  15 00:04:23                                             <k0>1</k0>
 三  15 00:04:23                                             <mappingType><typeA/></mappingType>
 三  15 00:04:23                                             <startSymbolAndLength>66</startSymbolAndLength>
 三  15 00:04:23                                         </PDSCH-TimeDomainResourceAllocation>
 三  15 00:04:23                                     </pdsch-TimeDomainAllocationList>
 三  15 00:04:23                                 </setup>
 三  15 00:04:23                             </pdsch-ConfigCommon>
 三  15 00:04:23                         </initialDownlinkBWP>
 三  15 00:04:23                         <bcch-Config>
 三  15 00:04:23                             <modificationPeriodCoeff><n16/></modificationPeriodCoeff>
 三  15 00:04:23                         </bcch-Config>
 三  15 00:04:23                         <pcch-Config>
 三  15 00:04:23                             <defaultPagingCycle><rf256/></defaultPagingCycle>
 三  15 00:04:23                             <nAndPagingFrameOffset>
 三  15 00:04:23                                 <oneT></oneT>
 三  15 00:04:23                             </nAndPagingFrameOffset>
 三  15 00:04:23                             <ns><one/></ns>
 三  15 00:04:23                             <firstPDCCH-MonitoringOccasionOfPO>
 三  15 00:04:23                                 <sCS30KHZoneT-SCS15KHZhalfT>
 三  15 00:04:23                                     <INTEGER>44</INTEGER>
 三  15 00:04:23                                 </sCS30KHZoneT-SCS15KHZhalfT>
 三  15 00:04:23                             </firstPDCCH-MonitoringOccasionOfPO>
 三  15 00:04:23                         </pcch-Config>
 三  15 00:04:23                     </downlinkConfigCommon>
 三  15 00:04:23                     <uplinkConfigCommon>
 三  15 00:04:23                         <frequencyInfoUL>
 三  15 00:04:23                             <scs-SpecificCarrierList>
 三  15 00:04:23                                 <SCS-SpecificCarrier>
 三  15 00:04:23                                     <offsetToCarrier>0</offsetToCarrier>
 三  15 00:04:23                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 三  15 00:04:23                                     <carrierBandwidth>20</carrierBandwidth>
 三  15 00:04:23                                 </SCS-SpecificCarrier>
 三  15 00:04:23                             </scs-SpecificCarrierList>
 三  15 00:04:23                             <p-Max>23</p-Max>
 三  15 00:04:23                         </frequencyInfoUL>
 三  15 00:04:23                         <initialUplinkBWP>
 三  15 00:04:23                             <genericParameters>
 三  15 00:04:23                                 <locationAndBandwidth>28875</locationAndBandwidth>
 三  15 00:04:23                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 三  15 00:04:23                             </genericParameters>
 三  15 00:04:23                             <rach-ConfigCommon>
 三  15 00:04:23                                 <setup>
 三  15 00:04:23                                     <rach-ConfigGeneric>
 三  15 00:04:23                                         <prach-ConfigurationIndex>16</prach-ConfigurationIndex>
 三  15 00:04:23                                         <msg1-FDM><one/></msg1-FDM>
 三  15 00:04:23                                         <msg1-FrequencyStart>82</msg1-FrequencyStart>
 三  15 00:04:23                                         <zeroCorrelationZoneConfig>4</zeroCorrelationZoneConfig>
 三  15 00:04:23                                         <preambleReceivedTargetPower>-74</preambleReceivedTargetPower>
 三  15 00:04:23                                         <preambleTransMax><n200/></preambleTransMax>
 三  15 00:04:23                                         <powerRampingStep><dB2/></powerRampingStep>
 三  15 00:04:23                                         <ra-ResponseWindow><sl10/></ra-ResponseWindow>
 三  15 00:04:23                                     </rach-ConfigGeneric>
 三  15 00:04:23                                     <totalNumberOfRA-Preambles>63</totalNumberOfRA-Preambles>
 三  15 00:04:23                                     <ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 三  15 00:04:23                                         <one><n8/></one>
 三  15 00:04:23                                     </ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 三  15 00:04:23                                     <ra-ContentionResolutionTimer><sf64/></ra-ContentionResolutionTimer>
 三  15 00:04:23                                     <rsrp-ThresholdSSB>31</rsrp-ThresholdSSB>
 三  15 00:04:23                                     <prach-RootSequenceIndex>
 三  15 00:04:23                                         <l139>0</l139>
 三  15 00:04:23                                     </prach-RootSequenceIndex>
 三  15 00:04:23                                     <msg1-SubcarrierSpacing><kHz30/></msg1-SubcarrierSpacing>
 三  15 00:04:23                                     <restrictedSetConfig><unrestrictedSet/></restrictedSetConfig>
 三  15 00:04:23                                 </setup>
 三  15 00:04:23                             </rach-ConfigCommon>
 三  15 00:04:23                             <pusch-ConfigCommon>
 三  15 00:04:23                                 <setup>
 三  15 00:04:23                                     <pusch-TimeDomainAllocationList>
 三  15 00:04:23                                         <PUSCH-TimeDomainResourceAllocation>
 三  15 00:04:23                                             <k2>4</k2>
 三  15 00:04:23                                             <mappingType><typeA/></mappingType>
 三  15 00:04:23                                             <startSymbolAndLength>66</startSymbolAndLength>
 三  15 00:04:23                                         </PUSCH-TimeDomainResourceAllocation>
 三  15 00:04:23                                         <PUSCH-TimeDomainResourceAllocation>
 三  15 00:04:23                                             <k2>5</k2>
 三  15 00:04:23                                             <mappingType><typeA/></mappingType>
 三  15 00:04:23                                             <startSymbolAndLength>66</startSymbolAndLength>
 三  15 00:04:23                                         </PUSCH-TimeDomainResourceAllocation>
 三  15 00:04:23                                     </pusch-TimeDomainAllocationList>
 三  15 00:04:23                                     <msg3-DeltaPreamble>0</msg3-DeltaPreamble>
 三  15 00:04:23                                     <p0-NominalWithGrant>-70</p0-NominalWithGrant>
 三  15 00:04:23                                 </setup>
 三  15 00:04:23                             </pusch-ConfigCommon>
 三  15 00:04:23                             <pucch-ConfigCommon>
 三  15 00:04:23                                 <setup>
 三  15 00:04:23                                     <pucch-ResourceCommon>0</pucch-ResourceCommon>
 三  15 00:04:23                                     <pucch-GroupHopping><neither/></pucch-GroupHopping>
 三  15 00:04:23                                     <p0-nominal>-74</p0-nominal>
 三  15 00:04:23                                 </setup>
 三  15 00:04:23                             </pucch-ConfigCommon>
 三  15 00:04:23                         </initialUplinkBWP>
 三  15 00:04:23                         <timeAlignmentTimerCommon><infinity/></timeAlignmentTimerCommon>
 三  15 00:04:23                     </uplinkConfigCommon>
 三  15 00:04:23                     <ssb-PositionsInBurst>
 三  15 00:04:23                         <inOneGroup>
 三  15 00:04:23                             11000000
 三  15 00:04:23                         </inOneGroup>
 三  15 00:04:23                     </ssb-PositionsInBurst>
 三  15 00:04:23                     <ssb-PeriodicityServingCell><ms20/></ssb-PeriodicityServingCell>
 三  15 00:04:23                     <tdd-UL-DL-ConfigurationCommon>
 三  15 00:04:23                         <referenceSubcarrierSpacing><kHz30/></referenceSubcarrierSpacing>
 三  15 00:04:23                         <pattern1>
 三  15 00:04:23                             <dl-UL-TransmissionPeriodicity><ms5/></dl-UL-TransmissionPeriodicity>
 三  15 00:04:23                             <nrofDownlinkSlots>7</nrofDownlinkSlots>
 三  15 00:04:23                             <nrofDownlinkSymbols>12</nrofDownlinkSymbols>
 三  15 00:04:23                             <nrofUplinkSlots>2</nrofUplinkSlots>
 三  15 00:04:23                             <nrofUplinkSymbols>1</nrofUplinkSymbols>
 三  15 00:04:23                         </pattern1>
 三  15 00:04:23                     </tdd-UL-DL-ConfigurationCommon>
 三  15 00:04:23                     <ss-PBCH-BlockPower>0</ss-PBCH-BlockPower>
 三  15 00:04:23                 </servingCellConfigCommon>
 三  15 00:04:23             </systemInformationBlockType1>
 三  15 00:04:23         </c1>
 三  15 00:04:23     </message>
 三  15 00:04:23 </BCCH-DL-SCH-Message>
 三  15 00:04:23 
 三  15 00:04:23 encbufSize: 88
 三  15 00:04:23 7c	3	28	ffffffa3	40	61	46	6c	ffffff90	0	ffffff80	0	0	ffffff80	0	0	0	f	7f	0	0	20	28	12	10	ffffff82	3	0	0	4	26	ffffffce	19	66	ffffffbb	0	36	4	2	0	f	11	0	ffffff82	d	18	8	50	50	ffffff9b	ffffff88	ffffff82	ffffffc1	0	0	10	ffffff9e	ffffffae	70	ffffffcb	36	ffffffa0	ffffff80	52	48	a	67	ffffffcc	79	fffffff8	1	27	18	ffffff88	51	50	ffffff8c	25	40	ffffff80	ffffffec	4	16	3	ffffffe0	8	5e	0	
 三  15 00:04:23 
 三  15 00:04:23 [DU UTILS] --> Gen Buffer
 三  15 00:04:23 [DU UTILS] --> Gen Buffer
 三  15 00:04:23 [DU UTILS] --> Gen Buffer
 三  15 00:04:23 [DU UTILS] --> Gen Buffer
 三  15 00:04:23 [DU UTILS] --> Gen Buffer
 三  15 00:04:23 [DU UTILS] --> Gen Buffer<BCCH-BCH-Message>
 三  15 00:04:23     <message>
 三  15 00:04:23         <mib>
 三  15 00:04:23             <systemFrameNumber>
 三  15 00:04:23                 000000
 三  15 00:04:23             </systemFrameNumber>
 三  15 00:04:23             <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 三  15 00:04:23             <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 三  15 00:04:23             <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 三  15 00:04:23             <pdcch-ConfigSIB1>
 三  15 00:04:23                 <controlResourceSetZero>0</controlResourceSetZero>
 三  15 00:04:23                 <searchSpaceZero>0</searchSpaceZero>
 三  15 00:04:23             </pdcch-ConfigSIB1>
 三  15 00:04:23             <cellBarred><notBarred/></cellBarred>
 三  15 00:04:23             <intraFreqReselection><notAllowed/></intraFreqReselection>
 三  15 00:04:23             <spare>
 三  15 00:04:23                 0
 三  15 00:04:23             </spare>
 三  15 00:04:23         </mib>
 三  15 00:04:23     </message>
 三  15 00:04:23 </BCCH-BCH-Message>
 三  15 00:04:23 
 三  15 00:04:23 encbufSize:3
 三  15 00:04:23 0	0	6	
 三  15 00:04:23 
 三  15 00:04:23 [DU UTILS] --> Gen Buffer
 三  15 00:04:23 [DU UTILS] --> Gen Buffer
 三  15 00:04:23 [DU UTILS] --> Gen Buffer
 三  15 00:04:23 [DU UTILS] --> Gen Buffer
 三  15 00:04:23 [DU UTILS] --> Gen Buffer
 三  15 00:04:23 ****** Received initial VNF configs at DU APP ******
 三  15 00:04:23 
 三  15 00:04:23 [DU UTILS] --> Gen Buffer
 三  15 00:04:23 DEBUG  -->  DU_APP : MAC VNF config sent
 三  15 00:04:23 ****** Received initial configs at DU APP ******
 三  15 00:04:23 
 三  15 00:04:23 [MacActvTsk] Recieved pst from eb
 三  15 00:04:23 [MacActvTsk] Recieved pst from DUAPP, event is 255
 三  15 00:04:23 
 三  15 00:04:23 INFO   -->  [NFAPI] case EVENT_MAC_VNF_CONFIG_REQ
 三  15 00:04:23 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 0
 三  15 00:04:23 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 0
 三  15 00:04:23 DEBUG   -->  DU_APP : RLC DL/UL Lower Sap Cfg Req sent for inst 0
 三  15 00:04:23 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 三  15 00:04:23 INFO  -->  [NFAPI] : Calling MacProcVnfCfgReq
 三  15 00:04:23 INFO  -->  LWR_MAC : phyState :  0 in msgType : 6
 三  15 00:04:23 INFO  -->  NFAPI : pnfState :  0
 三  15 00:04:23 INFO  --> LWR_MAC [NFAPI_TRACE_INFO] : lwr_mac_procVnfCfgStartEvt
 三  15 00:04:23 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 三  15 00:04:23 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 三  15 00:04:23 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 三  15 00:04:23 [NFAPI] VNF Interface --> nfapi_nr_vnf_start()
 三  15 00:04:23 
 三  15 00:04:23 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 1 
 三  15 00:04:23 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 三  15 00:04:23 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 三  15 00:04:23 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 186 
 三  15 00:04:23 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 三  15 00:04:23 [NFAPI] VNF Interface --> Starting P5 VNF connection on port 62324
 三  15 00:04:23 
 三  15 00:04:23 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 189 
 三  15 00:04:23 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 1
 三  15 00:04:23 [NFAPI] VNF Interface --> P5 socket created... 4
 三  15 00:04:23 
 三  15 00:04:23 DEBUG   -->  DU_APP : RLC Kwu Upper Sap Cfg Req sent for inst 1
 三  15 00:04:23 [NFAPI] VNF Interface --> VNF Setting the SCTP_INITMSG
 三  15 00:04:23 
 三  15 00:04:23 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 1
 三  15 00:04:23 [NFAPI] VNF Interface --> IPV4 binding to port 62324
 三  15 00:04:23 
 三  15 00:04:23 [NFAPI] VNF Interface --> bind succeeded..4.
 三  15 00:04:23 
 三  15 00:04:23 [NFAPI] VNF Interface --> listen succeeded...
 三  15 00:04:23 
 三  15 00:04:23 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 三  15 00:04:23 INFO    --> RLC_DL : Starting UE Throughput timer
 三  15 00:04:23 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 三  15 00:04:23 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 三  15 00:04:23 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 三  15 00:04:23 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 1 
 三  15 00:04:23 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 三  15 00:04:23 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 三  15 00:04:23 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 189 
