 一  06 22:19:51 
 一  06 22:19:51 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3743
 一  06 22:19:51 
 一  06 22:19:51 Set priority 99
 一  06 22:19:51 
 一  06 22:19:51 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  06 22:19:51 
 一  06 22:19:51 Set priority 99
 一  06 22:19:51 
 一  06 22:19:51 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  06 22:19:51 
 一  06 22:19:51 Set priority 99
 一  06 22:19:51 
 一  06 22:19:51 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  06 22:19:51 
 一  06 22:19:51 Set priority 98
 一  06 22:19:51 
 一  06 22:19:51 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  06 22:19:51 
 一  06 22:19:51 Set priority 98
 一  06 22:19:51 
 一  06 22:19:51 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  06 22:19:51 
 一  06 22:19:51 
 一  06 22:19:51 date: 01/06/2024 time: 22:19:51
 一  06 22:19:51 
 一  06 22:19:51 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  06 22:19:51 file: /home/yen0224/new/small_cell_integration/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  06 22:19:51 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  06 22:19:51 
 一  06 22:19:51 
 一  06 22:19:51 Set priority 99
 一  06 22:19:51 
 一  06 22:19:51 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  06 22:19:51 
 一  06 22:19:51 Set priority 99
 一  06 22:19:51 
 一  06 22:19:51 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  06 22:19:51 
 一  06 22:19:51 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  06 22:19:51 
 一  06 22:19:51 DEBUG   -->  EGTP : Initializing
 一  06 22:19:51 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  06 22:19:51 
 一  06 22:19:51 DEBUG  -->  SCTP : Initializing
 一  06 22:19:51 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  06 22:19:51 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  06 22:19:51 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  06 22:19:51 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  06 22:19:51 DEBUG   --> In function: readVnfCfg
 一  06 22:19:51 [DU UTILS] --> Gen Buffer
 一  06 22:19:51 [DU UTILS] --> Gen Buffer
 一  06 22:19:51 [DU UTILS] --> Gen Buffer
 一  06 22:19:51 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  06 22:19:51 
 一  06 22:19:51 ******************FINISH VNF_CFG_REQ **************************
 一  06 22:19:51 
 一  06 22:19:51                 </si-SchedulingInfo>
 一  06 22:19:51                 <servingCellConfigCommon>
 一  06 22:19:51                     <downlinkConfigCommon>
 一  06 22:19:51                         <frequencyInfoDL>
 一  06 22:19:51                             <frequencyBandList>
 一  06 22:19:51                                 <NR-MultiBandInfo>
 一  06 22:19:51                                     <freqBandIndicatorNR>66</freqBandIndicatorNR>
 一  06 22:19:51                                 </NR-MultiBandInfo>
 一  06 22:19:51                             </frequencyBandList>
 一  06 22:19:51                             <offsetToPointA>24</offsetToPointA>
 一  06 22:19:51                             <scs-SpecificCarrierList>
 一  06 22:19:51                                 <SCS-SpecificCarrier>
 一  06 22:19:51                                     <offsetToCarrier>0</offsetToCarrier>
 一  06 22:19:51                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  06 22:19:51                                     <carrierBandwidth>20</carrierBandwidth>
 一  06 22:19:51                                 </SCS-SpecificCarrier>
 一  06 22:19:51                             </scs-SpecificCarrierList>
 一  06 22:19:51                         </frequencyInfoDL>
 一  06 22:19:51                         <initialDownlinkBWP>
 一  06 22:19:51                             <genericParameters>
 一  06 22:19:51                                 <locationAndBandwidth>28875</locationAndBandwidth>
 一  06 22:19:51                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  06 22:19:51                             </genericParameters>
 一  06 22:19:51                             <pdcch-ConfigCommon>
 一  06 22:19:51                                 <setup>
 一  06 22:19:51                                     <controlResourceSetZero>0</controlResourceSetZero>
 一  06 22:19:51                                     <searchSpaceZero>0</searchSpaceZero>
 一  06 22:19:51                                     <commonSearchSpaceList>
 一  06 22:19:51                                         <SearchSpace>
 一  06 22:19:51                                             <searchSpaceId>1</searchSpaceId>
 一  06 22:19:51                                             <controlResourceSetId>0</controlResourceSetId>
 一  06 22:19:51                                             <monitoringSlotPeriodicityAndOffset>
 一  06 22:19:51                                                 <sl1></sl1>
 一  06 22:19:51                                             </monitoringSlotPeriodicityAndOffset>
 一  06 22:19:51                                             <monitoringSymbolsWithinSlot>
 一  06 22:19:51                                                 10000000000000
 一  06 22:19:51                                             </monitoringSymbolsWithinSlot>
 一  06 22:19:51                                             <nrofCandidates>
 一  06 22:19:51                                                 <aggregationLevel1><n8/></aggregationLevel1>
 一  06 22:19:51                                                 <aggregationLevel2><n4/></aggregationLevel2>
 一  06 22:19:51                                                 <aggregationLevel4><n2/></aggregationLevel4>
 一  06 22:19:51                                                 <aggregationLevel8><n1/></aggregationLevel8>
 一  06 22:19:51                                                 <aggregationLevel16><n0/></aggregationLevel16>
 一  06 22:19:51                                             </nrofCandidates>
 一  06 22:19:51                                         </SearchSpace>
 一  06 22:19:51                                     </commonSearchSpaceList>
 一  06 22:19:51                                     <searchSpaceSIB1>1</searchSpaceSIB1>
 一  06 22:19:51                                     <pagingSearchSpace>1</pagingSearchSpace>
 一  06 22:19:51                                     <ra-SearchSpace>1</ra-SearchSpace>
 一  06 22:19:51                                 </setup>
 一  06 22:19:51                             </pdcch-ConfigCommon>
 一  06 22:19:51                             <pdsch-ConfigCommon>
 一  06 22:19:51                                 <setup>
 一  06 22:19:51                                     <pdsch-TimeDomainAllocationList>
 一  06 22:19:51                                         <PDSCH-TimeDomainResourceAllocation>
 一  06 22:19:51                                             <k0>0</k0>
 一  06 22:19:51                                             <mappingType><typeA/></mappingType>
 一  06 22:19:51                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  06 22:19:51                                         </PDSCH-TimeDomainResourceAllocation>
 一  06 22:19:51                                         <PDSCH-TimeDomainResourceAllocation>
 一  06 22:19:51                                             <k0>1</k0>
 一  06 22:19:51                                             <mappingType><typeA/></mappingType>
 一  06 22:19:51                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  06 22:19:51                                         </PDSCH-TimeDomainResourceAllocation>
 一  06 22:19:51                                     </pdsch-TimeDomainAllocationList>
 一  06 22:19:51                                 </setup>
 一  06 22:19:51                             </pdsch-ConfigCommon>
 一  06 22:19:51                         </initialDownlinkBWP>
 一  06 22:19:51                         <bcch-Config>
 一  06 22:19:51                             <modificationPeriodCoeff><n16/></modificationPeriodCoeff>
 一  06 22:19:51                         </bcch-Config>
 一  06 22:19:51                         <pcch-Config>
 一  06 22:19:51                             <defaultPagingCycle><rf256/></defaultPagingCycle>
 一  06 22:19:51                             <nAndPagingFrameOffset>
 一  06 22:19:51                                 <oneT></oneT>
 一  06 22:19:51                             </nAndPagingFrameOffset>
 一  06 22:19:51                             <ns><one/></ns>
 一  06 22:19:51                             <firstPDCCH-MonitoringOccasionOfPO>
 一  06 22:19:51                                 <sCS30KHZoneT-SCS15KHZhalfT>
 一  06 22:19:51                                     <INTEGER>44</INTEGER>
 一  06 22:19:51                                 </sCS30KHZoneT-SCS15KHZhalfT>
 一  06 22:19:51                             </firstPDCCH-MonitoringOccasionOfPO>
 一  06 22:19:51                         </pcch-Config>
 一  06 22:19:51                     </downlinkConfigCommon>
 一  06 22:19:51                     <uplinkConfigCommon>
 一  06 22:19:51                         <frequencyInfoUL>
 一  06 22:19:51                             <scs-SpecificCarrierList>
 一  06 22:19:51                                 <SCS-SpecificCarrier>
 一  06 22:19:51                                     <offsetToCarrier>0</offsetToCarrier>
 一  06 22:19:51                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  06 22:19:51                                     <carrierBandwidth>20</carrierBandwidth>
 一  06 22:19:51                                 </SCS-SpecificCarrier>
 一  06 22:19:51                             </scs-SpecificCarrierList>
 一  06 22:19:51                             <p-Max>23</p-Max>
 一  06 22:19:51                         </frequencyInfoUL>
 一  06 22:19:51                         <initialUplinkBWP>
 一  06 22:19:51                             <genericParameters>
 一  06 22:19:51                                 <locationAndBandwidth>28875</locationAndBandwidth>
 一  06 22:19:51                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  06 22:19:51                             </genericParameters>
 一  06 22:19:51                             <rach-ConfigCommon>
 一  06 22:19:51                                 <setup>
 一  06 22:19:51                                     <rach-ConfigGeneric>
 一  06 22:19:51                                         <prach-ConfigurationIndex>16</prach-ConfigurationIndex>
 一  06 22:19:51                                         <msg1-FDM><one/></msg1-FDM>
 一  06 22:19:51                                         <msg1-FrequencyStart>82</msg1-FrequencyStart>
 一  06 22:19:51                                         <zeroCorrelationZoneConfig>4</zeroCorrelationZoneConfig>
 一  06 22:19:51                                         <preambleReceivedTargetPower>-74</preambleReceivedTargetPower>
 一  06 22:19:51                                         <preambleTransMax><n200/></preambleTransMax>
 一  06 22:19:51                                         <powerRampingStep><dB2/></powerRampingStep>
 一  06 22:19:51                                         <ra-ResponseWindow><sl10/></ra-ResponseWindow>
 一  06 22:19:51                                     </rach-ConfigGeneric>
 一  06 22:19:51                                     <totalNumberOfRA-Preambles>63</totalNumberOfRA-Preambles>
 一  06 22:19:51                                     <ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 一  06 22:19:51                                         <one><n8/></one>
 一  06 22:19:51                                     </ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 一  06 22:19:51                                     <ra-ContentionResolutionTimer><sf64/></ra-ContentionResolutionTimer>
 一  06 22:19:51                                     <rsrp-ThresholdSSB>31</rsrp-ThresholdSSB>
 一  06 22:19:51                                     <prach-RootSequenceIndex>
 一  06 22:19:51                                         <l139>0</l139>
 一  06 22:19:51                                     </prach-RootSequenceIndex>
 一  06 22:19:51                                     <msg1-SubcarrierSpacing><kHz30/></msg1-SubcarrierSpacing>
 一  06 22:19:51                                     <restrictedSetConfig><unrestrictedSet/></restrictedSetConfig>
 一  06 22:19:51                                 </setup>
 一  06 22:19:51                             </rach-ConfigCommon>
 一  06 22:19:51                             <pusch-ConfigCommon>
 一  06 22:19:51                                 <setup>
 一  06 22:19:51                                     <pusch-TimeDomainAllocationList>
 一  06 22:19:51                                         <PUSCH-TimeDomainResourceAllocation>
 一  06 22:19:51                                             <k2>4</k2>
 一  06 22:19:51                                             <mappingType><typeA/></mappingType>
 一  06 22:19:51                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  06 22:19:51                                         </PUSCH-TimeDomainResourceAllocation>
 一  06 22:19:51                                         <PUSCH-TimeDomainResourceAllocation>
 一  06 22:19:51                                             <k2>5</k2>
 一  06 22:19:51                                             <mappingType><typeA/></mappingType>
 一  06 22:19:51                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  06 22:19:51                                         </PUSCH-TimeDomainResourceAllocation>
 一  06 22:19:51                                     </pusch-TimeDomainAllocationList>
 一  06 22:19:51                                     <msg3-DeltaPreamble>0</msg3-DeltaPreamble>
 一  06 22:19:51                                     <p0-NominalWithGrant>-70</p0-NominalWithGrant>
 一  06 22:19:51                                 </setup>
 一  06 22:19:51                             </pusch-ConfigCommon>
 一  06 22:19:51                             <pucch-ConfigCommon>
 一  06 22:19:51                                 <setup>
 一  06 22:19:51                                     <pucch-ResourceCommon>0</pucch-ResourceCommon>
 一  06 22:19:51                                     <pucch-GroupHopping><neither/></pucch-GroupHopping>
 一  06 22:19:51                                     <p0-nominal>-74</p0-nominal>
 一  06 22:19:51                                 </setup>
 一  06 22:19:51                             </pucch-ConfigCommon>
 一  06 22:19:51                         </initialUplinkBWP>
 一  06 22:19:51                         <timeAlignmentTimerCommon><infinity/></timeAlignmentTimerCommon>
 一  06 22:19:51                     </uplinkConfigCommon>
 一  06 22:19:51                     <ssb-PositionsInBurst>
 一  06 22:19:51                         <inOneGroup>
 一  06 22:19:51                             11000000
 一  06 22:19:51                         </inOneGroup>
 一  06 22:19:51                     </ssb-PositionsInBurst>
 一  06 22:19:51                     <ssb-PeriodicityServingCell><ms20/></ssb-PeriodicityServingCell>
 一  06 22:19:51                     <tdd-UL-DL-ConfigurationCommon>
 一  06 22:19:51                         <referenceSubcarrierSpacing><kHz30/></referenceSubcarrierSpacing>
 一  06 22:19:51                         <pattern1>
 一  06 22:19:51                             <dl-UL-TransmissionPeriodicity><ms5/></dl-UL-TransmissionPeriodicity>
 一  06 22:19:51                             <nrofDownlinkSlots>7</nrofDownlinkSlots>
 一  06 22:19:51                             <nrofDownlinkSymbols>12</nrofDownlinkSymbols>
 一  06 22:19:51                             <nrofUplinkSlots>2</nrofUplinkSlots>
 一  06 22:19:51                             <nrofUplinkSymbols>1</nrofUplinkSymbols>
 一  06 22:19:51                         </pattern1>
 一  06 22:19:51                     </tdd-UL-DL-ConfigurationCommon>
 一  06 22:19:51                     <ss-PBCH-BlockPower>0</ss-PBCH-BlockPower>
 一  06 22:19:51                 </servingCellConfigCommon>
 一  06 22:19:51             </systemInformationBlockType1>
 一  06 22:19:51         </c1>
 一  06 22:19:51     </message>
 一  06 22:19:51 </BCCH-DL-SCH-Message>
 一  06 22:19:51 
 一  06 22:19:51 encbufSize: 88
 一  06 22:19:51 7c	3	28	ffffffa3	40	61	31	1a	40	0	ffffff80	0	0	ffffff80	0	0	0	f	7f	0	0	20	28	12	10	ffffff82	3	0	0	4	26	ffffffce	19	66	ffffffbb	0	36	4	2	0	f	11	0	ffffff82	d	18	8	50	50	ffffff9b	ffffff88	ffffff82	ffffffc1	0	0	10	ffffff9e	ffffffae	70	ffffffcb	36	ffffffa0	ffffff80	52	48	a	67	ffffffcc	79	fffffff8	1	27	18	ffffff88	51	50	ffffff8c	25	40	ffffff80	ffffffec	4	16	3	ffffffe0	8	5e	0	
 一  06 22:19:51 
 一  06 22:19:51 [DU UTILS] --> Gen Buffer
 一  06 22:19:51 [DU UTILS] --> Gen Buffer
 一  06 22:19:51 [DU UTILS] --> Gen Buffer
 一  06 22:19:51 [DU UTILS] --> Gen Buffer
 一  06 22:19:51 [DU UTILS] --> Gen Buffer
 一  06 22:19:51 [DU UTILS] --> Gen Buffer<BCCH-BCH-Message>
 一  06 22:19:51     <message>
 一  06 22:19:51         <mib>
 一  06 22:19:51             <systemFrameNumber>
 一  06 22:19:51                 000000
 一  06 22:19:51             </systemFrameNumber>
 一  06 22:19:51             <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 一  06 22:19:51             <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 一  06 22:19:51             <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 一  06 22:19:51             <pdcch-ConfigSIB1>
 一  06 22:19:51                 <controlResourceSetZero>0</controlResourceSetZero>
 一  06 22:19:51                 <searchSpaceZero>0</searchSpaceZero>
 一  06 22:19:51             </pdcch-ConfigSIB1>
 一  06 22:19:51             <cellBarred><notBarred/></cellBarred>
 一  06 22:19:51             <intraFreqReselection><notAllowed/></intraFreqReselection>
 一  06 22:19:51             <spare>
 一  06 22:19:51                 0
 一  06 22:19:51             </spare>
 一  06 22:19:51         </mib>
 一  06 22:19:51     </message>
 一  06 22:19:51 </BCCH-BCH-Message>
 一  06 22:19:51 
 一  06 22:19:51 encbufSize:3
 一  06 22:19:51 0	0	6	
 一  06 22:19:51 
 一  06 22:19:51 [DU UTILS] --> Gen Buffer
 一  06 22:19:51 [DU UTILS] --> Gen Buffer
 一  06 22:19:51 [DU UTILS] --> Gen Buffer
 一  06 22:19:51 [DU UTILS] --> Gen Buffer
 一  06 22:19:51 [DU UTILS] --> Gen Buffer
 一  06 22:19:51 ****** Received initial VNF configs at DU APP ******
 一  06 22:19:51 
 一  06 22:19:51 [DU UTILS] --> Gen Buffer
 一  06 22:19:51 DEBUG  -->  DU_APP : MAC VNF config sent
 一  06 22:19:51 ****** Received initial configs at DU APP ******
 一  06 22:19:51 
 一  06 22:19:51 [MacActvTsk] Recieved pst from eb
 一  06 22:19:51 [MacActvTsk] Recieved pst from DUAPP, event is 255
 一  06 22:19:51 
 一  06 22:19:51 INFO   -->  [NFAPI] case EVENT_MAC_VNF_CONFIG_REQ
 一  06 22:19:51 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 0
 一  06 22:19:51 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 0
 一  06 22:19:51 DEBUG   -->  DU_APP : RLC DL/UL Lower Sap Cfg Req sent for inst 0
 一  06 22:19:51 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 一  06 22:19:51 INFO  -->  [NFAPI] : Calling MacProcVnfCfgReq
 一  06 22:19:51 INFO  -->  LWR_MAC : phyState :  0 in msgType : 6
 一  06 22:19:51 INFO  -->  NFAPI : pnfState :  0
 一  06 22:19:51 INFO  --> LWR_MAC [NFAPI_TRACE_INFO] : lwr_mac_procVnfCfgStartEvt
 一  06 22:19:51 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 一  06 22:19:51 [NFAPI] VNF Interface --> nfapi_nr_vnf_start()
 一  06 22:19:51 
 一  06 22:19:51 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 一  06 22:19:51 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 一  06 22:19:51 [NFAPI] VNF Interface --> Starting P5 VNF connection on port 62324
 一  06 22:19:51 
 一  06 22:19:51 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 1 
 一  06 22:19:51 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 一  06 22:19:51 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 一  06 22:19:51 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 186 
 一  06 22:19:51 [NFAPI] VNF Interface --> P5 socket created... 4
 一  06 22:19:51 
 一  06 22:19:51 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 一  06 22:19:51 [NFAPI] VNF Interface --> VNF Setting the SCTP_INITMSG
 一  06 22:19:51 
 一  06 22:19:51 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 189 
 一  06 22:19:51 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 1
 一  06 22:19:51 [NFAPI] VNF Interface --> IPV4 binding to port 62324
 一  06 22:19:51 
 一  06 22:19:51 DEBUG   -->  DU_APP : RLC Kwu Upper Sap Cfg Req sent for inst 1
 一  06 22:19:51 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 1
 一  06 22:19:51 [NFAPI] VNF Interface --> bind succeeded..4.
 一  06 22:19:51 
 一  06 22:19:51 [NFAPI] VNF Interface --> listen succeeded...
 一  06 22:19:51 
 一  06 22:19:51 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 一  06 22:19:51 INFO    --> RLC_DL : Starting UE Throughput timer
 一  06 22:19:51 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 一  06 22:19:51 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 一  06 22:19:51 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 一  06 22:19:51 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 一  06 22:19:51 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 1 
 一  06 22:19:51 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 一  06 22:19:51 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 189 
 一  06 22:19:51 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 一  06 22:19:51 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 186 
 一  06 22:19:51 DEBUG   -->  DU_APP : MAC Gen Cfg Req sent
 一  06 22:19:51 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 一  06 22:19:51 [MacActvTsk] Recieved pst from eb
 一  06 22:19:51 [MacActvTsk] Recieved pst from DUAPP, event is 0
 一  06 22:19:51 
