 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:316:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:316:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:317:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:359:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:359:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 一  18 01:22:09 /home/hpe/o-du-l2/src/mt/ss_gen.c:360:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3743
 一  18 01:22:10 
 一  18 01:22:10 Set priority 99
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 Set priority 99
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 Set priority 99
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 Set priority 98
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 Set priority 98
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 
 一  18 01:22:10 date: 01/18/2025 time: 01:22:10
 一  18 01:22:10 
 一  18 01:22:10 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  18 01:22:10 file: /home/hpe/o-du-l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  18 01:22:10 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  18 01:22:10 
 一  18 01:22:10 
 一  18 01:22:10 Set priority 99
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 Set priority 99
 一  18 01:22:10 
 一  18 01:22:10 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 一  18 01:22:10 
 一  18 01:22:10 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  18 01:22:10 
 一  18 01:22:10 DEBUG   -->  EGTP : Initializing
 一  18 01:22:10 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  18 01:22:10 
 一  18 01:22:10 DEBUG  -->  SCTP : Initializing
 一  18 01:22:10 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  18 01:22:10 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  18 01:22:10 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  18 01:22:10 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  18 01:22:10 DEBUG   --> In function: readVnfCfg
 一  18 01:22:10 [DU UTILS] --> Gen Buffer
 一  18 01:22:10 [DU UTILS] --> Gen Buffer
 一  18 01:22:10 [DU UTILS] --> Gen Buffer
 一  18 01:22:10 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  18 01:22:10 
 一  18 01:22:10 ******************FINISH VNF_CFG_REQ **************************
 一  18 01:22:10 
 一  18 01:22:10                         <initialDownlinkBWP>
 一  18 01:22:10                             <genericParameters>
 一  18 01:22:10                                 <locationAndBandwidth>28875</locationAndBandwidth>
 一  18 01:22:10                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  18 01:22:10                             </genericParameters>
 一  18 01:22:10                             <pdcch-ConfigCommon>
 一  18 01:22:10                                 <setup>
 一  18 01:22:10                                     <controlResourceSetZero>12</controlResourceSetZero>
 一  18 01:22:10                                     <searchSpaceZero>0</searchSpaceZero>
 一  18 01:22:10                                     <commonSearchSpaceList>
 一  18 01:22:10                                         <SearchSpace>
 一  18 01:22:10                                             <searchSpaceId>1</searchSpaceId>
 一  18 01:22:10                                             <controlResourceSetId>0</controlResourceSetId>
 一  18 01:22:10                                             <monitoringSlotPeriodicityAndOffset>
 一  18 01:22:10                                                 <sl1></sl1>
 一  18 01:22:10                                             </monitoringSlotPeriodicityAndOffset>
 一  18 01:22:10                                             <monitoringSymbolsWithinSlot>
 一  18 01:22:10                                                 10000000000000
 一  18 01:22:10                                             </monitoringSymbolsWithinSlot>
 一  18 01:22:10                                             <nrofCandidates>
 一  18 01:22:10                                                 <aggregationLevel1><n0/></aggregationLevel1>
 一  18 01:22:10                                                 <aggregationLevel2><n0/></aggregationLevel2>
 一  18 01:22:10                                                 <aggregationLevel4><n1/></aggregationLevel4>
 一  18 01:22:10                                                 <aggregationLevel8><n0/></aggregationLevel8>
 一  18 01:22:10                                                 <aggregationLevel16><n0/></aggregationLevel16>
 一  18 01:22:10                                             </nrofCandidates>
 一  18 01:22:10                                             <searchSpaceType>
 一  18 01:22:10                                                 <common>
 一  18 01:22:10                                                     <dci-Format0-0-AndFormat1-0>
 一  18 01:22:10                                                     </dci-Format0-0-AndFormat1-0>
 一  18 01:22:10                                                 </common>
 一  18 01:22:10                                             </searchSpaceType>
 一  18 01:22:10                                         </SearchSpace>
 一  18 01:22:10                                     </commonSearchSpaceList>
 一  18 01:22:10                                     <searchSpaceSIB1>0</searchSpaceSIB1>
 一  18 01:22:10                                     <pagingSearchSpace>1</pagingSearchSpace>
 一  18 01:22:10                                     <ra-SearchSpace>1</ra-SearchSpace>
 一  18 01:22:10                                 </setup>
 一  18 01:22:10                             </pdcch-ConfigCommon>
 一  18 01:22:10                             <pdsch-ConfigCommon>
 一  18 01:22:10                                 <setup>
 一  18 01:22:10                                     <pdsch-TimeDomainAllocationList>
 一  18 01:22:10                                         <PDSCH-TimeDomainResourceAllocation>
 一  18 01:22:10                                             <mappingType><typeA/></mappingType>
 一  18 01:22:10                                             <startSymbolAndLength>40</startSymbolAndLength>
 一  18 01:22:10                                         </PDSCH-TimeDomainResourceAllocation>
 一  18 01:22:10                                         <PDSCH-TimeDomainResourceAllocation>
 一  18 01:22:10                                             <mappingType><typeA/></mappingType>
 一  18 01:22:10                                             <startSymbolAndLength>54</startSymbolAndLength>
 一  18 01:22:10                                         </PDSCH-TimeDomainResourceAllocation>
 一  18 01:22:10                                         <PDSCH-TimeDomainResourceAllocation>
 一  18 01:22:10                                             <mappingType><typeA/></mappingType>
 一  18 01:22:10                                             <startSymbolAndLength>57</startSymbolAndLength>
 一  18 01:22:10                                         </PDSCH-TimeDomainResourceAllocation>
 一  18 01:22:10                                     </pdsch-TimeDomainAllocationList>
 一  18 01:22:10                                 </setup>
 一  18 01:22:10                             </pdsch-ConfigCommon>
 一  18 01:22:10                         </initialDownlinkBWP>
 一  18 01:22:10                         <bcch-Config>
 一  18 01:22:10                             <modificationPeriodCoeff><n2/></modificationPeriodCoeff>
 一  18 01:22:10                         </bcch-Config>
 一  18 01:22:10                         <pcch-Config>
 一  18 01:22:10                             <defaultPagingCycle><rf256/></defaultPagingCycle>
 一  18 01:22:10                             <nAndPagingFrameOffset>
 一  18 01:22:10                                 <quarterT>1</quarterT>
 一  18 01:22:10                             </nAndPagingFrameOffset>
 一  18 01:22:10                             <ns><one/></ns>
 一  18 01:22:10                             <firstPDCCH-MonitoringOccasionOfPO>
 一  18 01:22:10                                 <sCS120KHZoneT-SCS60KHZhalfT-SCS30KHZquarterT-SCS15KHZoneEighthT>
 一  18 01:22:10                                     <INTEGER>0</INTEGER>
 一  18 01:22:10                                 </sCS120KHZoneT-SCS60KHZhalfT-SCS30KHZquarterT-SCS15KHZoneEighthT>
 一  18 01:22:10                             </firstPDCCH-MonitoringOccasionOfPO>
 一  18 01:22:10                         </pcch-Config>
 一  18 01:22:10                     </downlinkConfigCommon>
 一  18 01:22:10                     <uplinkConfigCommon>
 一  18 01:22:10                         <frequencyInfoUL>
 一  18 01:22:10                             <scs-SpecificCarrierList>
 一  18 01:22:10                                 <SCS-SpecificCarrier>
 一  18 01:22:10                                     <offsetToCarrier>0</offsetToCarrier>
 一  18 01:22:10                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  18 01:22:10                                     <carrierBandwidth>106</carrierBandwidth>
 一  18 01:22:10                                 </SCS-SpecificCarrier>
 一  18 01:22:10                             </scs-SpecificCarrierList>
 一  18 01:22:10                             <p-Max>20</p-Max>
 一  18 01:22:10                         </frequencyInfoUL>
 一  18 01:22:10                         <initialUplinkBWP>
 一  18 01:22:10                             <genericParameters>
 一  18 01:22:10                                 <locationAndBandwidth>28875</locationAndBandwidth>
 一  18 01:22:10                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  18 01:22:10                             </genericParameters>
 一  18 01:22:10                             <rach-ConfigCommon>
 一  18 01:22:10                                 <setup>
 一  18 01:22:10                                     <rach-ConfigGeneric>
 一  18 01:22:10                                         <prach-ConfigurationIndex>98</prach-ConfigurationIndex>
 一  18 01:22:10                                         <msg1-FDM><one/></msg1-FDM>
 一  18 01:22:10                                         <msg1-FrequencyStart>0</msg1-FrequencyStart>
 一  18 01:22:10                                         <zeroCorrelationZoneConfig>13</zeroCorrelationZoneConfig>
 一  18 01:22:10                                         <preambleReceivedTargetPower>-96</preambleReceivedTargetPower>
 一  18 01:22:10                                         <preambleTransMax><n10/></preambleTransMax>
 一  18 01:22:10                                         <powerRampingStep><dB2/></powerRampingStep>
 一  18 01:22:10                                         <ra-ResponseWindow><sl20/></ra-ResponseWindow>
 一  18 01:22:10                                     </rach-ConfigGeneric>
 一  18 01:22:10                                     <ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 一  18 01:22:10                                         <one><n60/></one>
 一  18 01:22:10                                     </ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 一  18 01:22:10                                     <ra-ContentionResolutionTimer><sf64/></ra-ContentionResolutionTimer>
 一  18 01:22:10                                     <rsrp-ThresholdSSB>19</rsrp-ThresholdSSB>
 一  18 01:22:10                                     <prach-RootSequenceIndex>
 一  18 01:22:10                                         <l139>1</l139>
 一  18 01:22:10                                     </prach-RootSequenceIndex>
 一  18 01:22:10                                     <msg1-SubcarrierSpacing><kHz30/></msg1-SubcarrierSpacing>
 一  18 01:22:10                                     <restrictedSetConfig><unrestrictedSet/></restrictedSetConfig>
 一  18 01:22:10                                 </setup>
 一  18 01:22:10                             </rach-ConfigCommon>
 一  18 01:22:10                             <pusch-ConfigCommon>
 一  18 01:22:10                                 <setup>
 一  18 01:22:10                                     <pusch-TimeDomainAllocationList>
 一  18 01:22:10                                         <PUSCH-TimeDomainResourceAllocation>
 一  18 01:22:10                                             <k2>4</k2>
 一  18 01:22:10                                             <mappingType><typeB/></mappingType>
 一  18 01:22:10                                             <startSymbolAndLength>41</startSymbolAndLength>
 一  18 01:22:10                                         </PUSCH-TimeDomainResourceAllocation>
 一  18 01:22:10                                         <PUSCH-TimeDomainResourceAllocation>
 一  18 01:22:10                                             <k2>6</k2>
 一  18 01:22:10                                             <mappingType><typeB/></mappingType>
 一  18 01:22:10                                             <startSymbolAndLength>55</startSymbolAndLength>
 一  18 01:22:10                                         </PUSCH-TimeDomainResourceAllocation>
 一  18 01:22:10                                         <PUSCH-TimeDomainResourceAllocation>
 一  18 01:22:10                                             <k2>6</k2>
 一  18 01:22:10                                             <mappingType><typeB/></mappingType>
 一  18 01:22:10                                             <startSymbolAndLength>41</startSymbolAndLength>
 一  18 01:22:10                                         </PUSCH-TimeDomainResourceAllocation>
 一  18 01:22:10                                         <PUSCH-TimeDomainResourceAllocation>
 一  18 01:22:10                                             <k2>6</k2>
 一  18 01:22:10                                             <mappingType><typeB/></mappingType>
 一  18 01:22:10                                             <startSymbolAndLength>41</startSymbolAndLength>
 一  18 01:22:10                                         </PUSCH-TimeDomainResourceAllocation>
 一  18 01:22:10                                     </pusch-TimeDomainAllocationList>
 一  18 01:22:10                                     <msg3-DeltaPreamble>0</msg3-DeltaPreamble>
 一  18 01:22:10                                     <p0-NominalWithGrant>-90</p0-NominalWithGrant>
 一  18 01:22:10                                 </setup>
 一  18 01:22:10                             </pusch-ConfigCommon>
 一  18 01:22:10                             <pucch-ConfigCommon>
 一  18 01:22:10                                 <setup>
 一  18 01:22:10                                     <pucch-ResourceCommon>0</pucch-ResourceCommon>
 一  18 01:22:10                                     <pucch-GroupHopping><neither/></pucch-GroupHopping>
 一  18 01:22:10                                     <hoppingId>40</hoppingId>
 一  18 01:22:10                                     <p0-nominal>-90</p0-nominal>
 一  18 01:22:10                                 </setup>
 一  18 01:22:10                             </pucch-ConfigCommon>
 一  18 01:22:10                         </initialUplinkBWP>
 一  18 01:22:10                         <timeAlignmentTimerCommon><infinity/></timeAlignmentTimerCommon>
 一  18 01:22:10                     </uplinkConfigCommon>
 一  18 01:22:10                     <ssb-PositionsInBurst>
 一  18 01:22:10                         <inOneGroup>
 一  18 01:22:10                             10000000
 一  18 01:22:10                         </inOneGroup>
 一  18 01:22:10                     </ssb-PositionsInBurst>
 一  18 01:22:10                     <ssb-PeriodicityServingCell><ms20/></ssb-PeriodicityServingCell>
 一  18 01:22:10                     <tdd-UL-DL-ConfigurationCommon>
 一  18 01:22:10                         <referenceSubcarrierSpacing><kHz30/></referenceSubcarrierSpacing>
 一  18 01:22:10                         <pattern1>
 一  18 01:22:10                             <dl-UL-TransmissionPeriodicity><ms5/></dl-UL-TransmissionPeriodicity>
 一  18 01:22:10                             <nrofDownlinkSlots>7</nrofDownlinkSlots>
 一  18 01:22:10                             <nrofDownlinkSymbols>6</nrofDownlinkSymbols>
 一  18 01:22:10                             <nrofUplinkSlots>2</nrofUplinkSlots>
 一  18 01:22:10                             <nrofUplinkSymbols>4</nrofUplinkSymbols>
 一  18 01:22:10                         </pattern1>
 一  18 01:22:10                     </tdd-UL-DL-ConfigurationCommon>
 一  18 01:22:10                     <ss-PBCH-BlockPower>-25</ss-PBCH-BlockPower>
 一  18 01:22:10                 </servingCellConfigCommon>
 一  18 01:22:10                 <ue-TimersAndConstants>
 一  18 01:22:10                     <t300><ms400/></t300>
 一  18 01:22:10                     <t301><ms400/></t301>
 一  18 01:22:10                     <t310><ms2000/></t310>
 一  18 01:22:10                     <n310><n10/></n310>
 一  18 01:22:10                     <t311><ms3000/></t311>
 一  18 01:22:10                     <n311><n1/></n311>
 一  18 01:22:10                     <t319><ms400/></t319>
 一  18 01:22:10                 </ue-TimersAndConstants>
 一  18 01:22:10             </systemInformationBlockType1>
 一  18 01:22:10         </c1>
 一  18 01:22:10     </message>
 一  18 01:22:10 </BCCH-DL-SCH-Message>
 一  18 01:22:10 
 一  18 01:22:10 encbufSize: 88
 一  18 01:22:10 64	ffffff80	a	2	8	0	ffffffc0	40	0	0	4	0	0	0	0	69	8	4d	5	60	0	2	69	67	c	ffffffb3	5d	ffffffe0	1b	ffffff82	1	0	0	4	4	0	2	d	21	40	ffffffd8	72	1d	33	0	0	ffffff80	0	9	ffffffa7	27	38	65	ffffff99	51	ffffff88	0	6b	53	35	fffffff7	27	1	24	ffffffe7	12	ffffffa6	35	ffffffbc	6a	ffffff98	ffffffd5	25	ffffffc2	ffffffe0	5	e	1d	0	ffffff82	ffffffc0	76	1	22	33	7b	10	ffffffc0	
 一  18 01:22:10 
 一  18 01:22:10 [DU UTILS] --> Gen Buffer
 一  18 01:22:10 [DU UTILS] --> Gen Buffer
 一  18 01:22:10 [DU UTILS] --> Gen Buffer
 一  18 01:22:10 [DU UTILS] --> Gen Buffer
 一  18 01:22:10 [DU UTILS] --> Gen Buffer
 一  18 01:22:10 [DU UTILS] --> Gen Buffer<BCCH-BCH-Message>
 一  18 01:22:10     <message>
 一  18 01:22:10         <mib>
 一  18 01:22:10             <systemFrameNumber>
 一  18 01:22:10                 000000
 一  18 01:22:10             </systemFrameNumber>
 一  18 01:22:10             <subCarrierSpacingCommon><scs30or120/></subCarrierSpacingCommon>
 一  18 01:22:10             <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 一  18 01:22:10             <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 一  18 01:22:10             <pdcch-ConfigSIB1>
 一  18 01:22:10                 <controlResourceSetZero>12</controlResourceSetZero>
 一  18 01:22:10                 <searchSpaceZero>0</searchSpaceZero>
 一  18 01:22:10             </pdcch-ConfigSIB1>
 一  18 01:22:10             <cellBarred><notBarred/></cellBarred>
 一  18 01:22:10             <intraFreqReselection><notAllowed/></intraFreqReselection>
 一  18 01:22:10             <spare>
 一  18 01:22:10                 0
 一  18 01:22:10             </spare>
 一  18 01:22:10         </mib>
 一  18 01:22:10     </message>
 一  18 01:22:10 </BCCH-BCH-Message>
 一  18 01:22:10 
 一  18 01:22:10 encbufSize:3
 一  18 01:22:10 1	6	6	
 一  18 01:22:10 
 一  18 01:22:10 [DU UTILS] --> Gen Buffer
 一  18 01:22:10 [DU UTILS] --> Gen Buffer
 一  18 01:22:10 [DU UTILS] --> Gen Buffer
 一  18 01:22:10 [DU UTILS] --> Gen Buffer
 一  18 01:22:10 [DU UTILS] --> Gen Buffer
 一  18 01:22:10 ****** Received initial VNF configs at DU APP ******
 一  18 01:22:10 
 一  18 01:22:10 [DU UTILS] --> Gen Buffer
 一  18 01:22:10 DEBUG  -->  DU_APP : MAC VNF config sent
 一  18 01:22:10 ****** Received initial configs at DU APP ******
 一  18 01:22:10 
 一  18 01:22:10 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 0
 一  18 01:22:10 [MacActvTsk] Recieved pst from eb
 一  18 01:22:10 [MacActvTsk] Recieved pst from DUAPP, event is 255
 一  18 01:22:10 
 一  18 01:22:10 INFO   -->  [NFAPI] case EVENT_MAC_VNF_CONFIG_REQ
 一  18 01:22:10 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 0
 一  18 01:22:10 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 一  18 01:22:10 INFO  -->  [NFAPI] : Calling MacProcVnfCfgReq
 一  18 01:22:10 DEBUG   -->  DU_APP : RLC DL/UL Lower Sap Cfg Req sent for inst 0
 一  18 01:22:10 INFO  -->  LWR_MAC : phyState :  0 in msgType : 6
 一  18 01:22:10 INFO  -->  NFAPI : pnfState :  0
 一  18 01:22:10 INFO  --> LWR_MAC [NFAPI_TRACE_INFO] : lwr_mac_procVnfCfgStartEvt
 一  18 01:22:10 [NFAPI] VNF Interface --> nfapi_nr_vnf_start()
 一  18 01:22:10 
 一  18 01:22:10 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 一  18 01:22:10 [NFAPI] VNF Interface --> Starting P5 VNF connection on port 62324
 一  18 01:22:10 
 一  18 01:22:10 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 一  18 01:22:10 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 一  18 01:22:10 [NFAPI] VNF Interface --> P5 socket created... 4
 一  18 01:22:10 
 一  18 01:22:10 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 一  18 01:22:10 [NFAPI] VNF Interface --> VNF Setting the SCTP_INITMSG
 一  18 01:22:10 
 一  18 01:22:10 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 1 
 一  18 01:22:10 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 一  18 01:22:10 [NFAPI] VNF Interface --> IPV4 binding to port 62324
 一  18 01:22:10 
 一  18 01:22:10 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 186 
 一  18 01:22:10 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 一  18 01:22:10 [NFAPI] VNF Interface --> bind succeeded..4.
