 一  30 00:06:46 
 一  30 00:06:46 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 一  30 00:06:46 
 一  30 00:06:46 Set priority 99
 一  30 00:06:46 
 一  30 00:06:46 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 00:06:46 
 一  30 00:06:46 Set priority 99
 一  30 00:06:46 
 一  30 00:06:46 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 00:06:46 
 一  30 00:06:46 Set priority 99
 一  30 00:06:46 
 一  30 00:06:46 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 00:06:46 
 一  30 00:06:46 Set priority 98
 一  30 00:06:46 
 一  30 00:06:46 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 00:06:46 
 一  30 00:06:46 Set priority 98
 一  30 00:06:46 
 一  30 00:06:46 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 00:06:46 
 一  30 00:06:46 
 一  30 00:06:46 date: 01/30/2024 time: 00:06:46
 一  30 00:06:46 
 一  30 00:06:46 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  30 00:06:46 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  30 00:06:46 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  30 00:06:46 
 一  30 00:06:46 
 一  30 00:06:46 Set priority 99
 一  30 00:06:46 
 一  30 00:06:46 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 00:06:46 
 一  30 00:06:46 Set priority 99
 一  30 00:06:46 
 一  30 00:06:46 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 00:06:46 
 一  30 00:06:46 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  30 00:06:46 
 一  30 00:06:46 DEBUG   -->  EGTP : Initializing
 一  30 00:06:46 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  30 00:06:46 
 一  30 00:06:46 DEBUG  -->  SCTP : Initializing
 一  30 00:06:46 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  30 00:06:46 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  30 00:06:46 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  30 00:06:46 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  30 00:06:46 DEBUG   --> In function: readVnfCfg
 一  30 00:06:46 [DU UTILS] --> Gen Buffer
 一  30 00:06:46 [DU UTILS] --> Gen Buffer
 一  30 00:06:46 [DU UTILS] --> Gen Buffer
 一  30 00:06:46 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  30 00:06:46 
 一  30 00:06:46 ******************FINISH VNF_CFG_REQ **************************
 一  30 00:06:46 
 一  30 00:06:46                 </connEstFailureControl>
 一  30 00:06:46                 <si-SchedulingInfo>
 一  30 00:06:46                     <schedulingInfoList>
 一  30 00:06:46                         <SchedulingInfo>
 一  30 00:06:46                             <si-BroadcastStatus><broadcasting/></si-BroadcastStatus>
 一  30 00:06:46                             <si-Periodicity><rf8/></si-Periodicity>
 一  30 00:06:46                             <sib-MappingInfo>
 一  30 00:06:46                                 <SIB-TypeInfo>
 一  30 00:06:46                                     <type><sibType2/></type>
 一  30 00:06:46                                     <valueTag>10</valueTag>
 一  30 00:06:46                                 </SIB-TypeInfo>
 一  30 00:06:46                             </sib-MappingInfo>
 一  30 00:06:46                         </SchedulingInfo>
 一  30 00:06:46                     </schedulingInfoList>
 一  30 00:06:46                     <si-WindowLength><s5/></si-WindowLength>
 一  30 00:06:46                 </si-SchedulingInfo>
 一  30 00:06:46                 <servingCellConfigCommon>
 一  30 00:06:46                     <downlinkConfigCommon>
 一  30 00:06:46                         <frequencyInfoDL>
 一  30 00:06:46                             <frequencyBandList>
 一  30 00:06:46                                 <NR-MultiBandInfo>
 一  30 00:06:46                                     <freqBandIndicatorNR>66</freqBandIndicatorNR>
 一  30 00:06:46                                 </NR-MultiBandInfo>
 一  30 00:06:46                             </frequencyBandList>
 一  30 00:06:46                             <offsetToPointA>24</offsetToPointA>
 一  30 00:06:46                             <scs-SpecificCarrierList>
 一  30 00:06:46                                 <SCS-SpecificCarrier>
 一  30 00:06:46                                     <offsetToCarrier>0</offsetToCarrier>
 一  30 00:06:46                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  30 00:06:46                                     <carrierBandwidth>20</carrierBandwidth>
 一  30 00:06:46                                 </SCS-SpecificCarrier>
 一  30 00:06:46                             </scs-SpecificCarrierList>
 一  30 00:06:46                         </frequencyInfoDL>
 一  30 00:06:46                         <initialDownlinkBWP>
 一  30 00:06:46                             <genericParameters>
 一  30 00:06:46                                 <locationAndBandwidth>28875</locationAndBandwidth>
 一  30 00:06:46                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  30 00:06:46                             </genericParameters>
 一  30 00:06:46                             <pdcch-ConfigCommon>
 一  30 00:06:46                                 <setup>
 一  30 00:06:46                                     <controlResourceSetZero>0</controlResourceSetZero>
 一  30 00:06:46                                     <searchSpaceZero>0</searchSpaceZero>
 一  30 00:06:46                                     <commonSearchSpaceList>
 一  30 00:06:46                                         <SearchSpace>
 一  30 00:06:46                                             <searchSpaceId>1</searchSpaceId>
 一  30 00:06:46                                             <controlResourceSetId>0</controlResourceSetId>
 一  30 00:06:46                                             <monitoringSlotPeriodicityAndOffset>
 一  30 00:06:46                                                 <sl1></sl1>
 一  30 00:06:46                                             </monitoringSlotPeriodicityAndOffset>
 一  30 00:06:46                                             <monitoringSymbolsWithinSlot>
 一  30 00:06:46                                                 10000000000000
 一  30 00:06:46                                             </monitoringSymbolsWithinSlot>
 一  30 00:06:46                                             <nrofCandidates>
 一  30 00:06:46                                                 <aggregationLevel1><n8/></aggregationLevel1>
 一  30 00:06:46                                                 <aggregationLevel2><n4/></aggregationLevel2>
 一  30 00:06:46                                                 <aggregationLevel4><n2/></aggregationLevel4>
 一  30 00:06:46                                                 <aggregationLevel8><n1/></aggregationLevel8>
 一  30 00:06:46                                                 <aggregationLevel16><n0/></aggregationLevel16>
 一  30 00:06:46                                             </nrofCandidates>
 一  30 00:06:46                                         </SearchSpace>
 一  30 00:06:46                                     </commonSearchSpaceList>
 一  30 00:06:46                                     <searchSpaceSIB1>1</searchSpaceSIB1>
 一  30 00:06:46                                     <pagingSearchSpace>1</pagingSearchSpace>
 一  30 00:06:46                                     <ra-SearchSpace>1</ra-SearchSpace>
 一  30 00:06:46                                 </setup>
 一  30 00:06:46                             </pdcch-ConfigCommon>
 一  30 00:06:46                             <pdsch-ConfigCommon>
 一  30 00:06:46                                 <setup>
 一  30 00:06:46                                     <pdsch-TimeDomainAllocationList>
 一  30 00:06:46                                         <PDSCH-TimeDomainResourceAllocation>
 一  30 00:06:46                                             <k0>0</k0>
 一  30 00:06:46                                             <mappingType><typeA/></mappingType>
 一  30 00:06:46                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  30 00:06:46                                         </PDSCH-TimeDomainResourceAllocation>
 一  30 00:06:46                                         <PDSCH-TimeDomainResourceAllocation>
 一  30 00:06:46                                             <k0>1</k0>
 一  30 00:06:46                                             <mappingType><typeA/></mappingType>
 一  30 00:06:46                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  30 00:06:46                                         </PDSCH-TimeDomainResourceAllocation>
 一  30 00:06:46                                     </pdsch-TimeDomainAllocationList>
 一  30 00:06:46                                 </setup>
 一  30 00:06:46                             </pdsch-ConfigCommon>
 一  30 00:06:46                         </initialDownlinkBWP>
 一  30 00:06:46                         <bcch-Config>
 一  30 00:06:46                             <modificationPeriodCoeff><n16/></modificationPeriodCoeff>
 一  30 00:06:46                         </bcch-Config>
 一  30 00:06:46                         <pcch-Config>
 一  30 00:06:46                             <defaultPagingCycle><rf256/></defaultPagingCycle>
 一  30 00:06:46                             <nAndPagingFrameOffset>
 一  30 00:06:46                                 <oneT></oneT>
 一  30 00:06:46                             </nAndPagingFrameOffset>
 一  30 00:06:46                             <ns><one/></ns>
 一  30 00:06:46                             <firstPDCCH-MonitoringOccasionOfPO>
 一  30 00:06:46                                 <sCS30KHZoneT-SCS15KHZhalfT>
 一  30 00:06:46                                     <INTEGER>44</INTEGER>
 一  30 00:06:46                                 </sCS30KHZoneT-SCS15KHZhalfT>
 一  30 00:06:46                             </firstPDCCH-MonitoringOccasionOfPO>
 一  30 00:06:46                         </pcch-Config>
 一  30 00:06:46                     </downlinkConfigCommon>
 一  30 00:06:46                     <uplinkConfigCommon>
 一  30 00:06:46                         <frequencyInfoUL>
 一  30 00:06:46                             <scs-SpecificCarrierList>
 一  30 00:06:46                                 <SCS-SpecificCarrier>
 一  30 00:06:46                                     <offsetToCarrier>0</offsetToCarrier>
 一  30 00:06:46                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  30 00:06:46                                     <carrierBandwidth>20</carrierBandwidth>
 一  30 00:06:46                                 </SCS-SpecificCarrier>
 一  30 00:06:46                             </scs-SpecificCarrierList>
 一  30 00:06:46                             <p-Max>23</p-Max>
 一  30 00:06:46                         </frequencyInfoUL>
 一  30 00:06:46                         <initialUplinkBWP>
 一  30 00:06:46                             <genericParameters>
 一  30 00:06:46                                 <locationAndBandwidth>28875</locationAndBandwidth>
 一  30 00:06:46                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  30 00:06:46                             </genericParameters>
 一  30 00:06:46                             <rach-ConfigCommon>
 一  30 00:06:46                                 <setup>
 一  30 00:06:46                                     <rach-ConfigGeneric>
 一  30 00:06:46                                         <prach-ConfigurationIndex>16</prach-ConfigurationIndex>
 一  30 00:06:46                                         <msg1-FDM><one/></msg1-FDM>
 一  30 00:06:46                                         <msg1-FrequencyStart>82</msg1-FrequencyStart>
 一  30 00:06:46                                         <zeroCorrelationZoneConfig>4</zeroCorrelationZoneConfig>
 一  30 00:06:46                                         <preambleReceivedTargetPower>-74</preambleReceivedTargetPower>
 一  30 00:06:46                                         <preambleTransMax><n200/></preambleTransMax>
 一  30 00:06:46                                         <powerRampingStep><dB2/></powerRampingStep>
 一  30 00:06:46                                         <ra-ResponseWindow><sl10/></ra-ResponseWindow>
 一  30 00:06:46                                     </rach-ConfigGeneric>
 一  30 00:06:46                                     <totalNumberOfRA-Preambles>63</totalNumberOfRA-Preambles>
 一  30 00:06:46                                     <ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 一  30 00:06:46                                         <one><n8/></one>
 一  30 00:06:46                                     </ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 一  30 00:06:46                                     <ra-ContentionResolutionTimer><sf64/></ra-ContentionResolutionTimer>
 一  30 00:06:46                                     <rsrp-ThresholdSSB>31</rsrp-ThresholdSSB>
 一  30 00:06:46                                     <prach-RootSequenceIndex>
 一  30 00:06:46                                         <l139>0</l139>
 一  30 00:06:46                                     </prach-RootSequenceIndex>
 一  30 00:06:46                                     <msg1-SubcarrierSpacing><kHz30/></msg1-SubcarrierSpacing>
 一  30 00:06:46                                     <restrictedSetConfig><unrestrictedSet/></restrictedSetConfig>
 一  30 00:06:46                                 </setup>
 一  30 00:06:46                             </rach-ConfigCommon>
 一  30 00:06:46                             <pusch-ConfigCommon>
 一  30 00:06:46                                 <setup>
 一  30 00:06:46                                     <pusch-TimeDomainAllocationList>
 一  30 00:06:46                                         <PUSCH-TimeDomainResourceAllocation>
 一  30 00:06:46                                             <k2>4</k2>
 一  30 00:06:46                                             <mappingType><typeA/></mappingType>
 一  30 00:06:46                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  30 00:06:46                                         </PUSCH-TimeDomainResourceAllocation>
 一  30 00:06:46                                         <PUSCH-TimeDomainResourceAllocation>
 一  30 00:06:46                                             <k2>5</k2>
 一  30 00:06:46                                             <mappingType><typeA/></mappingType>
 一  30 00:06:46                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  30 00:06:46                                         </PUSCH-TimeDomainResourceAllocation>
 一  30 00:06:46                                     </pusch-TimeDomainAllocationList>
 一  30 00:06:46                                     <msg3-DeltaPreamble>0</msg3-DeltaPreamble>
 一  30 00:06:46                                     <p0-NominalWithGrant>-70</p0-NominalWithGrant>
 一  30 00:06:46                                 </setup>
 一  30 00:06:46                             </pusch-ConfigCommon>
 一  30 00:06:46                             <pucch-ConfigCommon>
 一  30 00:06:46                                 <setup>
 一  30 00:06:46                                     <pucch-ResourceCommon>0</pucch-ResourceCommon>
 一  30 00:06:46                                     <pucch-GroupHopping><neither/></pucch-GroupHopping>
 一  30 00:06:46                                     <p0-nominal>-74</p0-nominal>
 一  30 00:06:46                                 </setup>
 一  30 00:06:46                             </pucch-ConfigCommon>
 一  30 00:06:46                         </initialUplinkBWP>
 一  30 00:06:46                         <timeAlignmentTimerCommon><infinity/></timeAlignmentTimerCommon>
 一  30 00:06:46                     </uplinkConfigCommon>
 一  30 00:06:46                     <ssb-PositionsInBurst>
 一  30 00:06:46                         <inOneGroup>
 一  30 00:06:46                             11000000
 一  30 00:06:46                         </inOneGroup>
 一  30 00:06:46                     </ssb-PositionsInBurst>
 一  30 00:06:46                     <ssb-PeriodicityServingCell><ms20/></ssb-PeriodicityServingCell>
 一  30 00:06:46                     <tdd-UL-DL-ConfigurationCommon>
 一  30 00:06:46                         <referenceSubcarrierSpacing><kHz30/></referenceSubcarrierSpacing>
 一  30 00:06:46                         <pattern1>
 一  30 00:06:46                             <dl-UL-TransmissionPeriodicity><ms5/></dl-UL-TransmissionPeriodicity>
 一  30 00:06:46                             <nrofDownlinkSlots>7</nrofDownlinkSlots>
 一  30 00:06:46                             <nrofDownlinkSymbols>12</nrofDownlinkSymbols>
 一  30 00:06:46                             <nrofUplinkSlots>2</nrofUplinkSlots>
 一  30 00:06:46                             <nrofUplinkSymbols>1</nrofUplinkSymbols>
 一  30 00:06:46                         </pattern1>
 一  30 00:06:46                     </tdd-UL-DL-ConfigurationCommon>
 一  30 00:06:46                     <ss-PBCH-BlockPower>0</ss-PBCH-BlockPower>
 一  30 00:06:46                 </servingCellConfigCommon>
 一  30 00:06:46             </systemInformationBlockType1>
 一  30 00:06:46         </c1>
 一  30 00:06:46     </message>
 一  30 00:06:46 </BCCH-DL-SCH-Message>
 一  30 00:06:46 
 一  30 00:06:46 encbufSize: 88
 一  30 00:06:46 7c	3	28	ffffffa3	40	61	46	6c	ffffff90	0	ffffff80	0	0	ffffff80	0	0	0	f	7f	0	0	20	28	12	10	ffffff82	3	0	0	4	26	ffffffce	19	66	ffffffbb	0	36	4	2	0	f	11	0	ffffff82	d	18	8	50	50	ffffff9b	ffffff88	ffffff82	ffffffc1	0	0	10	ffffff9e	ffffffae	70	ffffffcb	36	ffffffa0	ffffff80	52	48	a	67	ffffffcc	79	fffffff8	1	27	18	ffffff88	51	50	ffffff8c	25	40	ffffff80	ffffffec	4	16	3	ffffffe0	8	5e	0	
 一  30 00:06:46 
 一  30 00:06:46 [DU UTILS] --> Gen Buffer
 一  30 00:06:46 [DU UTILS] --> Gen Buffer
 一  30 00:06:46 [DU UTILS] --> Gen Buffer
 一  30 00:06:46 [DU UTILS] --> Gen Buffer
 一  30 00:06:46 [DU UTILS] --> Gen Buffer
 一  30 00:06:46 [DU UTILS] --> Gen Buffer<BCCH-BCH-Message>
 一  30 00:06:46     <message>
 一  30 00:06:46         <mib>
 一  30 00:06:46             <systemFrameNumber>
 一  30 00:06:46                 000000
 一  30 00:06:46             </systemFrameNumber>
 一  30 00:06:46             <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 一  30 00:06:46             <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 一  30 00:06:46             <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 一  30 00:06:46             <pdcch-ConfigSIB1>
 一  30 00:06:46                 <controlResourceSetZero>0</controlResourceSetZero>
 一  30 00:06:46                 <searchSpaceZero>0</searchSpaceZero>
 一  30 00:06:46             </pdcch-ConfigSIB1>
 一  30 00:06:46             <cellBarred><notBarred/></cellBarred>
 一  30 00:06:46             <intraFreqReselection><notAllowed/></intraFreqReselection>
 一  30 00:06:46             <spare>
 一  30 00:06:46                 0
 一  30 00:06:46             </spare>
 一  30 00:06:46         </mib>
 一  30 00:06:46     </message>
 一  30 00:06:46 </BCCH-BCH-Message>
 一  30 00:06:46 
 一  30 00:06:46 encbufSize:3
 一  30 00:06:46 0	0	6	
 一  30 00:06:46 
 一  30 00:06:46 [DU UTILS] --> Gen Buffer
 一  30 00:06:46 [DU UTILS] --> Gen Buffer
 一  30 00:06:46 [DU UTILS] --> Gen Buffer
 一  30 00:06:46 [DU UTILS] --> Gen Buffer
 一  30 00:06:46 [DU UTILS] --> Gen Buffer
 一  30 00:06:46 ****** Received initial VNF configs at DU APP ******
 一  30 00:06:46 
 一  30 00:06:46 [DU UTILS] --> Gen Buffer
 一  30 00:06:46 DEBUG  -->  DU_APP : MAC VNF config sent
 一  30 00:06:46 ****** Received initial configs at DU APP ******
 一  30 00:06:46 
 一  30 00:06:46 [MacActvTsk] Recieved pst from eb
 一  30 00:06:46 [MacActvTsk] Recieved pst from DUAPP, event is 255
 一  30 00:06:46 
 一  30 00:06:46 INFO   -->  [NFAPI] case EVENT_MAC_VNF_CONFIG_REQ
 一  30 00:06:46 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 0
 一  30 00:06:46 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 0
 一  30 00:06:46 DEBUG   -->  DU_APP : RLC DL/UL Lower Sap Cfg Req sent for inst 0
 一  30 00:06:46 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 一  30 00:06:46 INFO  -->  [NFAPI] : Calling MacProcVnfCfgReq
 一  30 00:06:46 INFO  -->  LWR_MAC : phyState :  0 in msgType : 6
 一  30 00:06:46 INFO  -->  NFAPI : pnfState :  0
 一  30 00:06:46 INFO  --> LWR_MAC [NFAPI_TRACE_INFO] : lwr_mac_procVnfCfgStartEvt
 一  30 00:06:46 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 一  30 00:06:46 [NFAPI] VNF Interface --> nfapi_nr_vnf_start()
 一  30 00:06:46 
 一  30 00:06:46 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 一  30 00:06:46 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 一  30 00:06:46 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 一  30 00:06:46 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 1 
 一  30 00:06:46 [NFAPI] VNF Interface --> Starting P5 VNF connection on port 62324
 一  30 00:06:46 
 一  30 00:06:46 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 一  30 00:06:46 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 186 
 一  30 00:06:46 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 一  30 00:06:46 [NFAPI] VNF Interface --> P5 socket created... 4
 一  30 00:06:46 
 一  30 00:06:46 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 189 
 一  30 00:06:46 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 1
 一  30 00:06:46 [NFAPI] VNF Interface --> VNF Setting the SCTP_INITMSG
 一  30 00:06:46 
 一  30 00:06:46 DEBUG   -->  DU_APP : RLC Kwu Upper Sap Cfg Req sent for inst 1
 一  30 00:06:46 [NFAPI] VNF Interface --> IPV4 binding to port 62324
 一  30 00:06:46 
 一  30 00:06:46 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 1
 一  30 00:06:46 [NFAPI] VNF Interface --> bind succeeded..4.
 一  30 00:06:46 
 一  30 00:06:46 [NFAPI] VNF Interface --> listen succeeded...
 一  30 00:06:46 
 一  30 00:06:46 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 一  30 00:06:46 INFO    --> RLC_DL : Starting UE Throughput timer
 一  30 00:06:46 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 一  30 00:06:46 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 一  30 00:06:46 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 一  30 00:06:46 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 一  30 00:06:46 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 1 
 一  30 00:06:46 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 一  30 00:06:46 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 189 
