 三  15 22:45:18 
 三  15 22:45:18 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 三  15 22:45:18 
 三  15 22:45:18 Set priority 99
 三  15 22:45:18 
 三  15 22:45:18 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 22:45:18 
 三  15 22:45:18 Set priority 99
 三  15 22:45:18 
 三  15 22:45:18 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 22:45:18 
 三  15 22:45:18 Set priority 99
 三  15 22:45:18 
 三  15 22:45:18 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 22:45:18 
 三  15 22:45:18 Set priority 98
 三  15 22:45:18 
 三  15 22:45:18 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 22:45:18 
 三  15 22:45:18 Set priority 98
 三  15 22:45:18 
 三  15 22:45:18 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 22:45:18 
 三  15 22:45:18 
 三  15 22:45:18 date: 03/15/2024 time: 22:45:18
 三  15 22:45:18 
 三  15 22:45:18 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 三  15 22:45:18 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 三  15 22:45:18 errval: 00000  errdesc: Can not set exclusive affinity for the core
 三  15 22:45:18 
 三  15 22:45:18 
 三  15 22:45:18 Set priority 99
 三  15 22:45:18 
 三  15 22:45:18 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 22:45:18 
 三  15 22:45:18 Set priority 99
 三  15 22:45:18 
 三  15 22:45:18 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 22:45:18 
 三  15 22:45:18 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 三  15 22:45:18 
 三  15 22:45:18 DEBUG   -->  EGTP : Initializing
 三  15 22:45:18 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 三  15 22:45:18 
 三  15 22:45:18 DEBUG  -->  SCTP : Initializing
 三  15 22:45:18 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 三  15 22:45:18 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 三  15 22:45:18 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 三  15 22:45:18 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 三  15 22:45:18 DEBUG   --> In function: readVnfCfg
 三  15 22:45:18 [DU UTILS] --> Gen Buffer
 三  15 22:45:18 [DU UTILS] --> Gen Buffer
 三  15 22:45:18 [DU UTILS] --> Gen Buffer
 三  15 22:45:18 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 三  15 22:45:18 
 三  15 22:45:18 ******************FINISH VNF_CFG_REQ **************************
 三  15 22:45:18 
 三  15 22:45:18                 </connEstFailureControl>
 三  15 22:45:18                 <si-SchedulingInfo>
 三  15 22:45:18                     <schedulingInfoList>
 三  15 22:45:18                         <SchedulingInfo>
 三  15 22:45:18                             <si-BroadcastStatus><broadcasting/></si-BroadcastStatus>
 三  15 22:45:18                             <si-Periodicity><rf8/></si-Periodicity>
 三  15 22:45:18                             <sib-MappingInfo>
 三  15 22:45:18                                 <SIB-TypeInfo>
 三  15 22:45:18                                     <type><sibType2/></type>
 三  15 22:45:18                                     <valueTag>10</valueTag>
 三  15 22:45:18                                 </SIB-TypeInfo>
 三  15 22:45:18                             </sib-MappingInfo>
 三  15 22:45:18                         </SchedulingInfo>
 三  15 22:45:18                     </schedulingInfoList>
 三  15 22:45:18                     <si-WindowLength><s5/></si-WindowLength>
 三  15 22:45:18                 </si-SchedulingInfo>
 三  15 22:45:18                 <servingCellConfigCommon>
 三  15 22:45:18                     <downlinkConfigCommon>
 三  15 22:45:18                         <frequencyInfoDL>
 三  15 22:45:18                             <frequencyBandList>
 三  15 22:45:18                                 <NR-MultiBandInfo>
 三  15 22:45:18                                     <freqBandIndicatorNR>66</freqBandIndicatorNR>
 三  15 22:45:18                                 </NR-MultiBandInfo>
 三  15 22:45:18                             </frequencyBandList>
 三  15 22:45:18                             <offsetToPointA>24</offsetToPointA>
 三  15 22:45:18                             <scs-SpecificCarrierList>
 三  15 22:45:18                                 <SCS-SpecificCarrier>
 三  15 22:45:18                                     <offsetToCarrier>0</offsetToCarrier>
 三  15 22:45:18                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 三  15 22:45:18                                     <carrierBandwidth>20</carrierBandwidth>
 三  15 22:45:18                                 </SCS-SpecificCarrier>
 三  15 22:45:18                             </scs-SpecificCarrierList>
 三  15 22:45:18                         </frequencyInfoDL>
 三  15 22:45:18                         <initialDownlinkBWP>
 三  15 22:45:18                             <genericParameters>
 三  15 22:45:18                                 <locationAndBandwidth>28875</locationAndBandwidth>
 三  15 22:45:18                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 三  15 22:45:18                             </genericParameters>
 三  15 22:45:18                             <pdcch-ConfigCommon>
 三  15 22:45:18                                 <setup>
 三  15 22:45:18                                     <controlResourceSetZero>0</controlResourceSetZero>
 三  15 22:45:18                                     <searchSpaceZero>0</searchSpaceZero>
 三  15 22:45:18                                     <commonSearchSpaceList>
 三  15 22:45:18                                         <SearchSpace>
 三  15 22:45:18                                             <searchSpaceId>1</searchSpaceId>
 三  15 22:45:18                                             <controlResourceSetId>0</controlResourceSetId>
 三  15 22:45:18                                             <monitoringSlotPeriodicityAndOffset>
 三  15 22:45:18                                                 <sl1></sl1>
 三  15 22:45:18                                             </monitoringSlotPeriodicityAndOffset>
 三  15 22:45:18                                             <monitoringSymbolsWithinSlot>
 三  15 22:45:18                                                 10000000000000
 三  15 22:45:18                                             </monitoringSymbolsWithinSlot>
 三  15 22:45:18                                             <nrofCandidates>
 三  15 22:45:18                                                 <aggregationLevel1><n8/></aggregationLevel1>
 三  15 22:45:18                                                 <aggregationLevel2><n4/></aggregationLevel2>
 三  15 22:45:18                                                 <aggregationLevel4><n2/></aggregationLevel4>
 三  15 22:45:18                                                 <aggregationLevel8><n1/></aggregationLevel8>
 三  15 22:45:18                                                 <aggregationLevel16><n0/></aggregationLevel16>
 三  15 22:45:18                                             </nrofCandidates>
 三  15 22:45:18                                         </SearchSpace>
 三  15 22:45:18                                     </commonSearchSpaceList>
 三  15 22:45:18                                     <searchSpaceSIB1>1</searchSpaceSIB1>
 三  15 22:45:18                                     <pagingSearchSpace>1</pagingSearchSpace>
 三  15 22:45:18                                     <ra-SearchSpace>1</ra-SearchSpace>
 三  15 22:45:18                                 </setup>
 三  15 22:45:18                             </pdcch-ConfigCommon>
 三  15 22:45:18                             <pdsch-ConfigCommon>
 三  15 22:45:18                                 <setup>
 三  15 22:45:18                                     <pdsch-TimeDomainAllocationList>
 三  15 22:45:18                                         <PDSCH-TimeDomainResourceAllocation>
 三  15 22:45:18                                             <k0>0</k0>
 三  15 22:45:18                                             <mappingType><typeA/></mappingType>
 三  15 22:45:18                                             <startSymbolAndLength>66</startSymbolAndLength>
 三  15 22:45:18                                         </PDSCH-TimeDomainResourceAllocation>
 三  15 22:45:18                                         <PDSCH-TimeDomainResourceAllocation>
 三  15 22:45:18                                             <k0>1</k0>
 三  15 22:45:18                                             <mappingType><typeA/></mappingType>
 三  15 22:45:18                                             <startSymbolAndLength>66</startSymbolAndLength>
 三  15 22:45:18                                         </PDSCH-TimeDomainResourceAllocation>
 三  15 22:45:18                                     </pdsch-TimeDomainAllocationList>
 三  15 22:45:18                                 </setup>
 三  15 22:45:18                             </pdsch-ConfigCommon>
 三  15 22:45:18                         </initialDownlinkBWP>
 三  15 22:45:18                         <bcch-Config>
 三  15 22:45:18                             <modificationPeriodCoeff><n16/></modificationPeriodCoeff>
 三  15 22:45:18                         </bcch-Config>
 三  15 22:45:18                         <pcch-Config>
 三  15 22:45:18                             <defaultPagingCycle><rf256/></defaultPagingCycle>
 三  15 22:45:18                             <nAndPagingFrameOffset>
 三  15 22:45:18                                 <oneT></oneT>
 三  15 22:45:18                             </nAndPagingFrameOffset>
 三  15 22:45:18                             <ns><one/></ns>
 三  15 22:45:18                             <firstPDCCH-MonitoringOccasionOfPO>
 三  15 22:45:18                                 <sCS30KHZoneT-SCS15KHZhalfT>
 三  15 22:45:18                                     <INTEGER>44</INTEGER>
 三  15 22:45:18                                 </sCS30KHZoneT-SCS15KHZhalfT>
 三  15 22:45:18                             </firstPDCCH-MonitoringOccasionOfPO>
 三  15 22:45:18                         </pcch-Config>
 三  15 22:45:18                     </downlinkConfigCommon>
 三  15 22:45:18                     <uplinkConfigCommon>
 三  15 22:45:18                         <frequencyInfoUL>
 三  15 22:45:18                             <scs-SpecificCarrierList>
 三  15 22:45:18                                 <SCS-SpecificCarrier>
 三  15 22:45:18                                     <offsetToCarrier>0</offsetToCarrier>
 三  15 22:45:18                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 三  15 22:45:18                                     <carrierBandwidth>20</carrierBandwidth>
 三  15 22:45:18                                 </SCS-SpecificCarrier>
 三  15 22:45:18                             </scs-SpecificCarrierList>
 三  15 22:45:18                             <p-Max>23</p-Max>
 三  15 22:45:18                         </frequencyInfoUL>
 三  15 22:45:18                         <initialUplinkBWP>
 三  15 22:45:18                             <genericParameters>
 三  15 22:45:18                                 <locationAndBandwidth>28875</locationAndBandwidth>
 三  15 22:45:18                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 三  15 22:45:18                             </genericParameters>
 三  15 22:45:18                             <rach-ConfigCommon>
 三  15 22:45:18                                 <setup>
 三  15 22:45:18                                     <rach-ConfigGeneric>
 三  15 22:45:18                                         <prach-ConfigurationIndex>16</prach-ConfigurationIndex>
 三  15 22:45:18                                         <msg1-FDM><one/></msg1-FDM>
 三  15 22:45:18                                         <msg1-FrequencyStart>82</msg1-FrequencyStart>
 三  15 22:45:18                                         <zeroCorrelationZoneConfig>4</zeroCorrelationZoneConfig>
 三  15 22:45:18                                         <preambleReceivedTargetPower>-74</preambleReceivedTargetPower>
 三  15 22:45:18                                         <preambleTransMax><n200/></preambleTransMax>
 三  15 22:45:18                                         <powerRampingStep><dB2/></powerRampingStep>
 三  15 22:45:18                                         <ra-ResponseWindow><sl10/></ra-ResponseWindow>
 三  15 22:45:18                                     </rach-ConfigGeneric>
 三  15 22:45:18                                     <totalNumberOfRA-Preambles>63</totalNumberOfRA-Preambles>
 三  15 22:45:18                                     <ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 三  15 22:45:18                                         <one><n8/></one>
 三  15 22:45:18                                     </ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 三  15 22:45:18                                     <ra-ContentionResolutionTimer><sf64/></ra-ContentionResolutionTimer>
 三  15 22:45:18                                     <rsrp-ThresholdSSB>31</rsrp-ThresholdSSB>
 三  15 22:45:18                                     <prach-RootSequenceIndex>
 三  15 22:45:18                                         <l139>0</l139>
 三  15 22:45:18                                     </prach-RootSequenceIndex>
 三  15 22:45:18                                     <msg1-SubcarrierSpacing><kHz30/></msg1-SubcarrierSpacing>
 三  15 22:45:18                                     <restrictedSetConfig><unrestrictedSet/></restrictedSetConfig>
 三  15 22:45:18                                 </setup>
 三  15 22:45:18                             </rach-ConfigCommon>
 三  15 22:45:18                             <pusch-ConfigCommon>
 三  15 22:45:18                                 <setup>
 三  15 22:45:18                                     <pusch-TimeDomainAllocationList>
 三  15 22:45:18                                         <PUSCH-TimeDomainResourceAllocation>
 三  15 22:45:18                                             <k2>4</k2>
 三  15 22:45:18                                             <mappingType><typeA/></mappingType>
 三  15 22:45:18                                             <startSymbolAndLength>66</startSymbolAndLength>
 三  15 22:45:18                                         </PUSCH-TimeDomainResourceAllocation>
 三  15 22:45:18                                         <PUSCH-TimeDomainResourceAllocation>
 三  15 22:45:18                                             <k2>5</k2>
 三  15 22:45:18                                             <mappingType><typeA/></mappingType>
 三  15 22:45:18                                             <startSymbolAndLength>66</startSymbolAndLength>
 三  15 22:45:18                                         </PUSCH-TimeDomainResourceAllocation>
 三  15 22:45:18                                     </pusch-TimeDomainAllocationList>
 三  15 22:45:18                                     <msg3-DeltaPreamble>0</msg3-DeltaPreamble>
 三  15 22:45:18                                     <p0-NominalWithGrant>-70</p0-NominalWithGrant>
 三  15 22:45:18                                 </setup>
 三  15 22:45:18                             </pusch-ConfigCommon>
 三  15 22:45:18                             <pucch-ConfigCommon>
 三  15 22:45:18                                 <setup>
 三  15 22:45:18                                     <pucch-ResourceCommon>0</pucch-ResourceCommon>
 三  15 22:45:18                                     <pucch-GroupHopping><neither/></pucch-GroupHopping>
 三  15 22:45:18                                     <p0-nominal>-74</p0-nominal>
 三  15 22:45:18                                 </setup>
 三  15 22:45:18                             </pucch-ConfigCommon>
 三  15 22:45:18                         </initialUplinkBWP>
 三  15 22:45:18                         <timeAlignmentTimerCommon><infinity/></timeAlignmentTimerCommon>
 三  15 22:45:18                     </uplinkConfigCommon>
 三  15 22:45:18                     <ssb-PositionsInBurst>
 三  15 22:45:18                         <inOneGroup>
 三  15 22:45:18                             11000000
 三  15 22:45:18                         </inOneGroup>
 三  15 22:45:18                     </ssb-PositionsInBurst>
 三  15 22:45:18                     <ssb-PeriodicityServingCell><ms20/></ssb-PeriodicityServingCell>
 三  15 22:45:18                     <tdd-UL-DL-ConfigurationCommon>
 三  15 22:45:18                         <referenceSubcarrierSpacing><kHz30/></referenceSubcarrierSpacing>
 三  15 22:45:18                         <pattern1>
 三  15 22:45:18                             <dl-UL-TransmissionPeriodicity><ms5/></dl-UL-TransmissionPeriodicity>
 三  15 22:45:18                             <nrofDownlinkSlots>7</nrofDownlinkSlots>
 三  15 22:45:18                             <nrofDownlinkSymbols>12</nrofDownlinkSymbols>
 三  15 22:45:18                             <nrofUplinkSlots>2</nrofUplinkSlots>
 三  15 22:45:18                             <nrofUplinkSymbols>1</nrofUplinkSymbols>
 三  15 22:45:18                         </pattern1>
 三  15 22:45:18                     </tdd-UL-DL-ConfigurationCommon>
 三  15 22:45:18                     <ss-PBCH-BlockPower>0</ss-PBCH-BlockPower>
 三  15 22:45:18                 </servingCellConfigCommon>
 三  15 22:45:18             </systemInformationBlockType1>
 三  15 22:45:18         </c1>
 三  15 22:45:18     </message>
 三  15 22:45:18 </BCCH-DL-SCH-Message>
 三  15 22:45:18 
 三  15 22:45:18 encbufSize: 88
 三  15 22:45:18 7c	3	28	ffffffa3	40	61	46	6c	ffffff90	0	ffffff80	0	0	ffffff80	0	0	0	f	7f	0	0	20	28	12	10	ffffff82	3	0	0	4	26	ffffffce	19	66	ffffffbb	0	36	4	2	0	f	11	0	ffffff82	d	18	8	50	50	ffffff9b	ffffff88	ffffff82	ffffffc1	0	0	10	ffffff9e	ffffffae	70	ffffffcb	36	ffffffa0	ffffff80	52	48	a	67	ffffffcc	79	fffffff8	1	27	18	ffffff88	51	50	ffffff8c	25	40	ffffff80	ffffffec	4	16	3	ffffffe0	8	5e	0	
 三  15 22:45:18 
 三  15 22:45:18 [DU UTILS] --> Gen Buffer
 三  15 22:45:18 [DU UTILS] --> Gen Buffer
 三  15 22:45:18 [DU UTILS] --> Gen Buffer
 三  15 22:45:18 [DU UTILS] --> Gen Buffer
 三  15 22:45:18 [DU UTILS] --> Gen Buffer
 三  15 22:45:18 [DU UTILS] --> Gen Buffer<BCCH-BCH-Message>
 三  15 22:45:18     <message>
 三  15 22:45:18         <mib>
 三  15 22:45:18             <systemFrameNumber>
 三  15 22:45:18                 000000
 三  15 22:45:18             </systemFrameNumber>
 三  15 22:45:18             <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 三  15 22:45:18             <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 三  15 22:45:18             <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 三  15 22:45:18             <pdcch-ConfigSIB1>
 三  15 22:45:18                 <controlResourceSetZero>0</controlResourceSetZero>
 三  15 22:45:18                 <searchSpaceZero>0</searchSpaceZero>
 三  15 22:45:18             </pdcch-ConfigSIB1>
 三  15 22:45:18             <cellBarred><notBarred/></cellBarred>
 三  15 22:45:18             <intraFreqReselection><notAllowed/></intraFreqReselection>
 三  15 22:45:18             <spare>
 三  15 22:45:18                 0
 三  15 22:45:18             </spare>
 三  15 22:45:18         </mib>
 三  15 22:45:18     </message>
 三  15 22:45:18 </BCCH-BCH-Message>
 三  15 22:45:18 
 三  15 22:45:18 encbufSize:3
 三  15 22:45:18 0	0	6	
 三  15 22:45:18 
 三  15 22:45:18 [DU UTILS] --> Gen Buffer
 三  15 22:45:18 [DU UTILS] --> Gen Buffer
 三  15 22:45:18 [DU UTILS] --> Gen Buffer
 三  15 22:45:18 [DU UTILS] --> Gen Buffer
 三  15 22:45:18 [DU UTILS] --> Gen Buffer
 三  15 22:45:18 ****** Received initial VNF configs at DU APP ******
 三  15 22:45:18 
 三  15 22:45:18 [DU UTILS] --> Gen Buffer
 三  15 22:45:18 DEBUG  -->  DU_APP : MAC VNF config sent
 三  15 22:45:18 ****** Received initial configs at DU APP ******
 三  15 22:45:18 
 三  15 22:45:18 [MacActvTsk] Recieved pst from eb
 三  15 22:45:18 [MacActvTsk] Recieved pst from DUAPP, event is 255
 三  15 22:45:18 
 三  15 22:45:18 INFO   -->  [NFAPI] case EVENT_MAC_VNF_CONFIG_REQ
 三  15 22:45:18 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 0
 三  15 22:45:18 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 0
 三  15 22:45:18 DEBUG   -->  DU_APP : RLC DL/UL Lower Sap Cfg Req sent for inst 0
 三  15 22:45:18 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 三  15 22:45:18 INFO  -->  [NFAPI] : Calling MacProcVnfCfgReq
 三  15 22:45:18 INFO  -->  LWR_MAC : phyState :  0 in msgType : 6
 三  15 22:45:18 INFO  -->  NFAPI : pnfState :  0
 三  15 22:45:18 INFO  --> LWR_MAC [NFAPI_TRACE_INFO] : lwr_mac_procVnfCfgStartEvt
 三  15 22:45:18 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 三  15 22:45:18 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 三  15 22:45:18 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 三  15 22:45:18 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 三  15 22:45:18 [NFAPI] VNF Interface --> nfapi_nr_vnf_start()
 三  15 22:45:18 
 三  15 22:45:18 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 1 
 三  15 22:45:18 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 三  15 22:45:18 [NFAPI] VNF Interface --> Starting P5 VNF connection on port 62324
 三  15 22:45:18 
 三  15 22:45:18 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 186 
 三  15 22:45:18 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 三  15 22:45:18 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 189 
 三  15 22:45:18 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 1
 三  15 22:45:18 [NFAPI] VNF Interface --> P5 socket created... 4
 三  15 22:45:18 
 三  15 22:45:18 DEBUG   -->  DU_APP : RLC Kwu Upper Sap Cfg Req sent for inst 1
 三  15 22:45:18 [NFAPI] VNF Interface --> VNF Setting the SCTP_INITMSG
 三  15 22:45:18 
 三  15 22:45:18 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 1
 三  15 22:45:18 [NFAPI] VNF Interface --> IPV4 binding to port 62324
 三  15 22:45:18 
 三  15 22:45:18 [NFAPI] VNF Interface --> bind succeeded..4.
 三  15 22:45:18 
 三  15 22:45:18 [NFAPI] VNF Interface --> listen succeeded...
 三  15 22:45:18 
 三  15 22:45:18 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 三  15 22:45:18 INFO    --> RLC_DL : Starting UE Throughput timer
 三  15 22:45:18 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 三  15 22:45:18 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 三  15 22:45:18 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 三  15 22:45:18 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 三  15 22:45:18 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 1 
 三  15 22:45:18 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 三  15 22:45:18 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 189 
