 一  30 15:34:10 
 一  30 15:34:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 一  30 15:34:10 
 一  30 15:34:10 Set priority 99
 一  30 15:34:10 
 一  30 15:34:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 15:34:10 
 一  30 15:34:10 Set priority 99
 一  30 15:34:10 
 一  30 15:34:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 15:34:10 
 一  30 15:34:10 Set priority 99
 一  30 15:34:10 
 一  30 15:34:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 15:34:10 
 一  30 15:34:10 Set priority 98
 一  30 15:34:10 
 一  30 15:34:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 15:34:10 
 一  30 15:34:10 Set priority 98
 一  30 15:34:10 
 一  30 15:34:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 15:34:10 
 一  30 15:34:10 
 一  30 15:34:10 date: 01/30/2024 time: 15:34:10
 一  30 15:34:10 
 一  30 15:34:10 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  30 15:34:10 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  30 15:34:10 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  30 15:34:10 
 一  30 15:34:10 
 一  30 15:34:10 Set priority 99
 一  30 15:34:10 
 一  30 15:34:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 15:34:10 
 一  30 15:34:10 Set priority 99
 一  30 15:34:10 
 一  30 15:34:10 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 15:34:10 
 一  30 15:34:10 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  30 15:34:10 
 一  30 15:34:10 DEBUG   -->  EGTP : Initializing
 一  30 15:34:10 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  30 15:34:10 
 一  30 15:34:10 DEBUG  -->  SCTP : Initializing
 一  30 15:34:10 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  30 15:34:10 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  30 15:34:10 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  30 15:34:10 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  30 15:34:10 DEBUG   --> In function: readVnfCfg
 一  30 15:34:10 [DU UTILS] --> Gen Buffer
 一  30 15:34:10 [DU UTILS] --> Gen Buffer
 一  30 15:34:10 [DU UTILS] --> Gen Buffer
 一  30 15:34:10 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  30 15:34:10 
 一  30 15:34:10 ******************FINISH VNF_CFG_REQ **************************
 一  30 15:34:10 
 一  30 15:34:10                 </connEstFailureControl>
 一  30 15:34:10                 <si-SchedulingInfo>
 一  30 15:34:10                     <schedulingInfoList>
 一  30 15:34:10                         <SchedulingInfo>
 一  30 15:34:10                             <si-BroadcastStatus><broadcasting/></si-BroadcastStatus>
 一  30 15:34:10                             <si-Periodicity><rf8/></si-Periodicity>
 一  30 15:34:10                             <sib-MappingInfo>
 一  30 15:34:10                                 <SIB-TypeInfo>
 一  30 15:34:10                                     <type><sibType2/></type>
 一  30 15:34:10                                     <valueTag>10</valueTag>
 一  30 15:34:10                                 </SIB-TypeInfo>
 一  30 15:34:10                             </sib-MappingInfo>
 一  30 15:34:10                         </SchedulingInfo>
 一  30 15:34:10                     </schedulingInfoList>
 一  30 15:34:10                     <si-WindowLength><s5/></si-WindowLength>
 一  30 15:34:10                 </si-SchedulingInfo>
 一  30 15:34:10                 <servingCellConfigCommon>
 一  30 15:34:10                     <downlinkConfigCommon>
 一  30 15:34:10                         <frequencyInfoDL>
 一  30 15:34:10                             <frequencyBandList>
 一  30 15:34:10                                 <NR-MultiBandInfo>
 一  30 15:34:10                                     <freqBandIndicatorNR>66</freqBandIndicatorNR>
 一  30 15:34:10                                 </NR-MultiBandInfo>
 一  30 15:34:10                             </frequencyBandList>
 一  30 15:34:10                             <offsetToPointA>24</offsetToPointA>
 一  30 15:34:10                             <scs-SpecificCarrierList>
 一  30 15:34:10                                 <SCS-SpecificCarrier>
 一  30 15:34:10                                     <offsetToCarrier>0</offsetToCarrier>
 一  30 15:34:10                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  30 15:34:10                                     <carrierBandwidth>20</carrierBandwidth>
 一  30 15:34:10                                 </SCS-SpecificCarrier>
 一  30 15:34:10                             </scs-SpecificCarrierList>
 一  30 15:34:10                         </frequencyInfoDL>
 一  30 15:34:10                         <initialDownlinkBWP>
 一  30 15:34:10                             <genericParameters>
 一  30 15:34:10                                 <locationAndBandwidth>28875</locationAndBandwidth>
 一  30 15:34:10                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  30 15:34:10                             </genericParameters>
 一  30 15:34:10                             <pdcch-ConfigCommon>
 一  30 15:34:10                                 <setup>
 一  30 15:34:10                                     <controlResourceSetZero>0</controlResourceSetZero>
 一  30 15:34:10                                     <searchSpaceZero>0</searchSpaceZero>
 一  30 15:34:10                                     <commonSearchSpaceList>
 一  30 15:34:10                                         <SearchSpace>
 一  30 15:34:10                                             <searchSpaceId>1</searchSpaceId>
 一  30 15:34:10                                             <controlResourceSetId>0</controlResourceSetId>
 一  30 15:34:10                                             <monitoringSlotPeriodicityAndOffset>
 一  30 15:34:10                                                 <sl1></sl1>
 一  30 15:34:10                                             </monitoringSlotPeriodicityAndOffset>
 一  30 15:34:10                                             <monitoringSymbolsWithinSlot>
 一  30 15:34:10                                                 10000000000000
 一  30 15:34:10                                             </monitoringSymbolsWithinSlot>
 一  30 15:34:10                                             <nrofCandidates>
 一  30 15:34:10                                                 <aggregationLevel1><n8/></aggregationLevel1>
 一  30 15:34:10                                                 <aggregationLevel2><n4/></aggregationLevel2>
 一  30 15:34:10                                                 <aggregationLevel4><n2/></aggregationLevel4>
 一  30 15:34:10                                                 <aggregationLevel8><n1/></aggregationLevel8>
 一  30 15:34:10                                                 <aggregationLevel16><n0/></aggregationLevel16>
 一  30 15:34:10                                             </nrofCandidates>
 一  30 15:34:10                                         </SearchSpace>
 一  30 15:34:10                                     </commonSearchSpaceList>
 一  30 15:34:10                                     <searchSpaceSIB1>1</searchSpaceSIB1>
 一  30 15:34:10                                     <pagingSearchSpace>1</pagingSearchSpace>
 一  30 15:34:10                                     <ra-SearchSpace>1</ra-SearchSpace>
 一  30 15:34:10                                 </setup>
 一  30 15:34:10                             </pdcch-ConfigCommon>
 一  30 15:34:10                             <pdsch-ConfigCommon>
 一  30 15:34:10                                 <setup>
 一  30 15:34:10                                     <pdsch-TimeDomainAllocationList>
 一  30 15:34:10                                         <PDSCH-TimeDomainResourceAllocation>
 一  30 15:34:10                                             <k0>0</k0>
 一  30 15:34:10                                             <mappingType><typeA/></mappingType>
 一  30 15:34:10                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  30 15:34:10                                         </PDSCH-TimeDomainResourceAllocation>
 一  30 15:34:10                                         <PDSCH-TimeDomainResourceAllocation>
 一  30 15:34:10                                             <k0>1</k0>
 一  30 15:34:10                                             <mappingType><typeA/></mappingType>
 一  30 15:34:10                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  30 15:34:10                                         </PDSCH-TimeDomainResourceAllocation>
 一  30 15:34:10                                     </pdsch-TimeDomainAllocationList>
 一  30 15:34:10                                 </setup>
 一  30 15:34:10                             </pdsch-ConfigCommon>
 一  30 15:34:10                         </initialDownlinkBWP>
 一  30 15:34:10                         <bcch-Config>
 一  30 15:34:10                             <modificationPeriodCoeff><n16/></modificationPeriodCoeff>
 一  30 15:34:10                         </bcch-Config>
 一  30 15:34:10                         <pcch-Config>
 一  30 15:34:10                             <defaultPagingCycle><rf256/></defaultPagingCycle>
 一  30 15:34:10                             <nAndPagingFrameOffset>
 一  30 15:34:10                                 <oneT></oneT>
 一  30 15:34:10                             </nAndPagingFrameOffset>
 一  30 15:34:10                             <ns><one/></ns>
 一  30 15:34:10                             <firstPDCCH-MonitoringOccasionOfPO>
 一  30 15:34:10                                 <sCS30KHZoneT-SCS15KHZhalfT>
 一  30 15:34:10                                     <INTEGER>44</INTEGER>
 一  30 15:34:10                                 </sCS30KHZoneT-SCS15KHZhalfT>
 一  30 15:34:10                             </firstPDCCH-MonitoringOccasionOfPO>
 一  30 15:34:10                         </pcch-Config>
 一  30 15:34:10                     </downlinkConfigCommon>
 一  30 15:34:10                     <uplinkConfigCommon>
 一  30 15:34:10                         <frequencyInfoUL>
 一  30 15:34:10                             <scs-SpecificCarrierList>
 一  30 15:34:10                                 <SCS-SpecificCarrier>
 一  30 15:34:10                                     <offsetToCarrier>0</offsetToCarrier>
 一  30 15:34:10                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  30 15:34:10                                     <carrierBandwidth>20</carrierBandwidth>
 一  30 15:34:10                                 </SCS-SpecificCarrier>
 一  30 15:34:10                             </scs-SpecificCarrierList>
 一  30 15:34:10                             <p-Max>23</p-Max>
 一  30 15:34:10                         </frequencyInfoUL>
 一  30 15:34:10                         <initialUplinkBWP>
 一  30 15:34:10                             <genericParameters>
 一  30 15:34:10                                 <locationAndBandwidth>28875</locationAndBandwidth>
 一  30 15:34:10                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  30 15:34:10                             </genericParameters>
 一  30 15:34:10                             <rach-ConfigCommon>
 一  30 15:34:10                                 <setup>
 一  30 15:34:10                                     <rach-ConfigGeneric>
 一  30 15:34:10                                         <prach-ConfigurationIndex>16</prach-ConfigurationIndex>
 一  30 15:34:10                                         <msg1-FDM><one/></msg1-FDM>
 一  30 15:34:10                                         <msg1-FrequencyStart>82</msg1-FrequencyStart>
 一  30 15:34:10                                         <zeroCorrelationZoneConfig>4</zeroCorrelationZoneConfig>
 一  30 15:34:10                                         <preambleReceivedTargetPower>-74</preambleReceivedTargetPower>
 一  30 15:34:10                                         <preambleTransMax><n200/></preambleTransMax>
 一  30 15:34:10                                         <powerRampingStep><dB2/></powerRampingStep>
 一  30 15:34:10                                         <ra-ResponseWindow><sl10/></ra-ResponseWindow>
 一  30 15:34:10                                     </rach-ConfigGeneric>
 一  30 15:34:10                                     <totalNumberOfRA-Preambles>63</totalNumberOfRA-Preambles>
 一  30 15:34:10                                     <ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 一  30 15:34:10                                         <one><n8/></one>
 一  30 15:34:10                                     </ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 一  30 15:34:10                                     <ra-ContentionResolutionTimer><sf64/></ra-ContentionResolutionTimer>
 一  30 15:34:10                                     <rsrp-ThresholdSSB>31</rsrp-ThresholdSSB>
 一  30 15:34:10                                     <prach-RootSequenceIndex>
 一  30 15:34:10                                         <l139>0</l139>
 一  30 15:34:10                                     </prach-RootSequenceIndex>
 一  30 15:34:10                                     <msg1-SubcarrierSpacing><kHz30/></msg1-SubcarrierSpacing>
 一  30 15:34:10                                     <restrictedSetConfig><unrestrictedSet/></restrictedSetConfig>
 一  30 15:34:10                                 </setup>
 一  30 15:34:10                             </rach-ConfigCommon>
 一  30 15:34:10                             <pusch-ConfigCommon>
 一  30 15:34:10                                 <setup>
 一  30 15:34:10                                     <pusch-TimeDomainAllocationList>
 一  30 15:34:10                                         <PUSCH-TimeDomainResourceAllocation>
 一  30 15:34:10                                             <k2>4</k2>
 一  30 15:34:10                                             <mappingType><typeA/></mappingType>
 一  30 15:34:10                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  30 15:34:10                                         </PUSCH-TimeDomainResourceAllocation>
 一  30 15:34:10                                         <PUSCH-TimeDomainResourceAllocation>
 一  30 15:34:10                                             <k2>5</k2>
 一  30 15:34:10                                             <mappingType><typeA/></mappingType>
 一  30 15:34:10                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  30 15:34:10                                         </PUSCH-TimeDomainResourceAllocation>
 一  30 15:34:10                                     </pusch-TimeDomainAllocationList>
 一  30 15:34:10                                     <msg3-DeltaPreamble>0</msg3-DeltaPreamble>
 一  30 15:34:10                                     <p0-NominalWithGrant>-70</p0-NominalWithGrant>
 一  30 15:34:10                                 </setup>
 一  30 15:34:10                             </pusch-ConfigCommon>
 一  30 15:34:10                             <pucch-ConfigCommon>
 一  30 15:34:10                                 <setup>
 一  30 15:34:10                                     <pucch-ResourceCommon>0</pucch-ResourceCommon>
 一  30 15:34:10                                     <pucch-GroupHopping><neither/></pucch-GroupHopping>
 一  30 15:34:10                                     <p0-nominal>-74</p0-nominal>
 一  30 15:34:10                                 </setup>
 一  30 15:34:10                             </pucch-ConfigCommon>
 一  30 15:34:10                         </initialUplinkBWP>
 一  30 15:34:10                         <timeAlignmentTimerCommon><infinity/></timeAlignmentTimerCommon>
 一  30 15:34:10                     </uplinkConfigCommon>
 一  30 15:34:10                     <ssb-PositionsInBurst>
 一  30 15:34:10                         <inOneGroup>
 一  30 15:34:10                             11000000
 一  30 15:34:10                         </inOneGroup>
 一  30 15:34:10                     </ssb-PositionsInBurst>
 一  30 15:34:10                     <ssb-PeriodicityServingCell><ms20/></ssb-PeriodicityServingCell>
 一  30 15:34:10                     <tdd-UL-DL-ConfigurationCommon>
 一  30 15:34:10                         <referenceSubcarrierSpacing><kHz30/></referenceSubcarrierSpacing>
 一  30 15:34:10                         <pattern1>
 一  30 15:34:10                             <dl-UL-TransmissionPeriodicity><ms5/></dl-UL-TransmissionPeriodicity>
 一  30 15:34:10                             <nrofDownlinkSlots>7</nrofDownlinkSlots>
 一  30 15:34:10                             <nrofDownlinkSymbols>12</nrofDownlinkSymbols>
 一  30 15:34:10                             <nrofUplinkSlots>2</nrofUplinkSlots>
 一  30 15:34:10                             <nrofUplinkSymbols>1</nrofUplinkSymbols>
 一  30 15:34:10                         </pattern1>
 一  30 15:34:10                     </tdd-UL-DL-ConfigurationCommon>
 一  30 15:34:10                     <ss-PBCH-BlockPower>0</ss-PBCH-BlockPower>
 一  30 15:34:10                 </servingCellConfigCommon>
 一  30 15:34:10             </systemInformationBlockType1>
 一  30 15:34:10         </c1>
 一  30 15:34:10     </message>
 一  30 15:34:10 </BCCH-DL-SCH-Message>
 一  30 15:34:10 
 一  30 15:34:10 encbufSize: 88
 一  30 15:34:10 7c	3	28	ffffffa3	40	61	46	6c	ffffff90	0	ffffff80	0	0	ffffff80	0	0	0	f	7f	0	0	20	28	12	10	ffffff82	3	0	0	4	26	ffffffce	19	66	ffffffbb	0	36	4	2	0	f	11	0	ffffff82	d	18	8	50	50	ffffff9b	ffffff88	ffffff82	ffffffc1	0	0	10	ffffff9e	ffffffae	70	ffffffcb	36	ffffffa0	ffffff80	52	48	a	67	ffffffcc	79	fffffff8	1	27	18	ffffff88	51	50	ffffff8c	25	40	ffffff80	ffffffec	4	16	3	ffffffe0	8	5e	0	
 一  30 15:34:10 
 一  30 15:34:10 [DU UTILS] --> Gen Buffer
 一  30 15:34:10 [DU UTILS] --> Gen Buffer
 一  30 15:34:10 [DU UTILS] --> Gen Buffer
 一  30 15:34:10 [DU UTILS] --> Gen Buffer
 一  30 15:34:10 [DU UTILS] --> Gen Buffer
 一  30 15:34:10 [DU UTILS] --> Gen Buffer<BCCH-BCH-Message>
 一  30 15:34:10     <message>
 一  30 15:34:10         <mib>
 一  30 15:34:10             <systemFrameNumber>
 一  30 15:34:10                 000000
 一  30 15:34:10             </systemFrameNumber>
 一  30 15:34:10             <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 一  30 15:34:10             <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 一  30 15:34:10             <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 一  30 15:34:10             <pdcch-ConfigSIB1>
 一  30 15:34:10                 <controlResourceSetZero>0</controlResourceSetZero>
 一  30 15:34:10                 <searchSpaceZero>0</searchSpaceZero>
 一  30 15:34:10             </pdcch-ConfigSIB1>
 一  30 15:34:10             <cellBarred><notBarred/></cellBarred>
 一  30 15:34:10             <intraFreqReselection><notAllowed/></intraFreqReselection>
 一  30 15:34:10             <spare>
 一  30 15:34:10                 0
 一  30 15:34:10             </spare>
 一  30 15:34:10         </mib>
 一  30 15:34:10     </message>
 一  30 15:34:10 </BCCH-BCH-Message>
 一  30 15:34:10 
 一  30 15:34:10 encbufSize:3
 一  30 15:34:10 0	0	6	
 一  30 15:34:10 
 一  30 15:34:10 [DU UTILS] --> Gen Buffer
 一  30 15:34:10 [DU UTILS] --> Gen Buffer
 一  30 15:34:10 [DU UTILS] --> Gen Buffer
 一  30 15:34:10 [DU UTILS] --> Gen Buffer
 一  30 15:34:10 [DU UTILS] --> Gen Buffer
 一  30 15:34:10 ****** Received initial VNF configs at DU APP ******
 一  30 15:34:10 
 一  30 15:34:10 [DU UTILS] --> Gen Buffer
 一  30 15:34:10 DEBUG  -->  DU_APP : MAC VNF config sent
 一  30 15:34:10 ****** Received initial configs at DU APP ******
 一  30 15:34:10 
 一  30 15:34:10 [MacActvTsk] Recieved pst from eb
 一  30 15:34:10 [MacActvTsk] Recieved pst from DUAPP, event is 255
 一  30 15:34:10 
 一  30 15:34:10 INFO   -->  [NFAPI] case EVENT_MAC_VNF_CONFIG_REQ
 一  30 15:34:10 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 0
 一  30 15:34:10 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 0
 一  30 15:34:10 DEBUG   -->  DU_APP : RLC DL/UL Lower Sap Cfg Req sent for inst 0
 一  30 15:34:10 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 一  30 15:34:10 INFO  -->  [NFAPI] : Calling MacProcVnfCfgReq
 一  30 15:34:10 INFO  -->  LWR_MAC : phyState :  0 in msgType : 6
 一  30 15:34:10 INFO  -->  NFAPI : pnfState :  0
 一  30 15:34:10 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 一  30 15:34:10 INFO  --> LWR_MAC [NFAPI_TRACE_INFO] : lwr_mac_procVnfCfgStartEvt
 一  30 15:34:10 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 一  30 15:34:10 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 一  30 15:34:10 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 一  30 15:34:10 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 1 
 一  30 15:34:10 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 一  30 15:34:10 [NFAPI] VNF Interface --> nfapi_nr_vnf_start()
 一  30 15:34:10 
 一  30 15:34:10 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 186 
 一  30 15:34:10 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 一  30 15:34:10 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 189 
 一  30 15:34:10 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 1
 一  30 15:34:10 DEBUG   -->  DU_APP : RLC Kwu Upper Sap Cfg Req sent for inst 1
 一  30 15:34:10 [NFAPI] VNF Interface --> Starting P5 VNF connection on port 62324
 一  30 15:34:10 
 一  30 15:34:10 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 1
 一  30 15:34:10 [NFAPI] VNF Interface --> P5 socket created... 4
 一  30 15:34:10 
 一  30 15:34:10 [NFAPI] VNF Interface --> VNF Setting the SCTP_INITMSG
 一  30 15:34:10 
 一  30 15:34:10 [NFAPI] VNF Interface --> IPV4 binding to port 62324
 一  30 15:34:10 
 一  30 15:34:10 [NFAPI] VNF Interface --> bind succeeded..4.
 一  30 15:34:10 
 一  30 15:34:10 [NFAPI] VNF Interface --> listen succeeded...
 一  30 15:34:10 
 一  30 15:34:10 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 一  30 15:34:10 INFO    --> RLC_DL : Starting UE Throughput timer
 一  30 15:34:10 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 一  30 15:34:10 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 一  30 15:34:10 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 一  30 15:34:10 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 1 
 一  30 15:34:10 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 一  30 15:34:10 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 一  30 15:34:10 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 189 
