 一  04 21:25:57 
 一  04 21:25:57 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3743
 一  04 21:25:57 
 一  04 21:25:57 Set priority 99
 一  04 21:25:57 
 一  04 21:25:57 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 21:25:57 
 一  04 21:25:57 Set priority 99
 一  04 21:25:57 
 一  04 21:25:57 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 21:25:57 
 一  04 21:25:57 Set priority 99
 一  04 21:25:57 
 一  04 21:25:57 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 21:25:57 
 一  04 21:25:57 Set priority 98
 一  04 21:25:57 
 一  04 21:25:57 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 21:25:57 
 一  04 21:25:57 Set priority 98
 一  04 21:25:57 
 一  04 21:25:57 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 21:25:57 
 一  04 21:25:57 
 一  04 21:25:57 date: 01/04/2024 time: 21:25:57
 一  04 21:25:57 
 一  04 21:25:57 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  04 21:25:57 file: /home/yen0224/new/small_cell_integration/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  04 21:25:57 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  04 21:25:57 
 一  04 21:25:57 
 一  04 21:25:57 Set priority 99
 一  04 21:25:57 
 一  04 21:25:57 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 21:25:57 
 一  04 21:25:57 Set priority 99
 一  04 21:25:57 
 一  04 21:25:57 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 21:25:57 
 一  04 21:25:57 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  04 21:25:57 
 一  04 21:25:57 DEBUG   -->  EGTP : Initializing
 一  04 21:25:57 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  04 21:25:57 
 一  04 21:25:57 DEBUG  -->  SCTP : Initializing
 一  04 21:25:57 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  04 21:25:57 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  04 21:25:57 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  04 21:25:57 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  04 21:25:57 DEBUG   --> In function: readVnfCfg
 一  04 21:25:57 [DU UTILS] --> Gen Buffer
 一  04 21:25:57 [DU UTILS] --> Gen Buffer
 一  04 21:25:57 [DU UTILS] --> Gen Buffer
 一  04 21:25:57 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  04 21:25:57 
 一  04 21:25:57 ******************FINISH VNF_CFG_REQ **************************
 一  04 21:25:57 
 一  04 21:25:57                 <connEstFailureControl>
 一  04 21:25:57                     <connEstFailCount><n3/></connEstFailCount>
 一  04 21:25:57                     <connEstFailOffsetValidity><s900/></connEstFailOffsetValidity>
 一  04 21:25:57                     <connEstFailOffset>15</connEstFailOffset>
 一  04 21:25:57                 </connEstFailureControl>
 一  04 21:25:57                 <si-SchedulingInfo>
 一  04 21:25:57                     <schedulingInfoList>
 一  04 21:25:57                         <SchedulingInfo>
 一  04 21:25:57                             <si-BroadcastStatus><broadcasting/></si-BroadcastStatus>
 一  04 21:25:57                             <si-Periodicity><rf8/></si-Periodicity>
 一  04 21:25:57                             <sib-MappingInfo>
 一  04 21:25:57                                 <SIB-TypeInfo>
 一  04 21:25:57                                     <type><sibType2/></type>
 一  04 21:25:57                                     <valueTag>10</valueTag>
 一  04 21:25:57                                 </SIB-TypeInfo>
 一  04 21:25:57                             </sib-MappingInfo>
 一  04 21:25:57                         </SchedulingInfo>
 一  04 21:25:57                     </schedulingInfoList>
 一  04 21:25:57                     <si-WindowLength><s5/></si-WindowLength>
 一  04 21:25:57                 </si-SchedulingInfo>
 一  04 21:25:57                 <servingCellConfigCommon>
 一  04 21:25:57                     <downlinkConfigCommon>
 一  04 21:25:57                         <frequencyInfoDL>
 一  04 21:25:57                             <frequencyBandList>
 一  04 21:25:57                                 <NR-MultiBandInfo>
 一  04 21:25:57                                     <freqBandIndicatorNR>66</freqBandIndicatorNR>
 一  04 21:25:57                                 </NR-MultiBandInfo>
 一  04 21:25:57                             </frequencyBandList>
 一  04 21:25:57                             <offsetToPointA>24</offsetToPointA>
 一  04 21:25:57                             <scs-SpecificCarrierList>
 一  04 21:25:57                                 <SCS-SpecificCarrier>
 一  04 21:25:57                                     <offsetToCarrier>0</offsetToCarrier>
 一  04 21:25:57                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  04 21:25:57                                     <carrierBandwidth>20</carrierBandwidth>
 一  04 21:25:57                                 </SCS-SpecificCarrier>
 一  04 21:25:57                             </scs-SpecificCarrierList>
 一  04 21:25:57                         </frequencyInfoDL>
 一  04 21:25:57                         <initialDownlinkBWP>
 一  04 21:25:57                             <genericParameters>
 一  04 21:25:57                                 <locationAndBandwidth>28875</locationAndBandwidth>
 一  04 21:25:57                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  04 21:25:57                             </genericParameters>
 一  04 21:25:57                             <pdcch-ConfigCommon>
 一  04 21:25:57                                 <setup>
 一  04 21:25:57                                     <controlResourceSetZero>0</controlResourceSetZero>
 一  04 21:25:57                                     <searchSpaceZero>0</searchSpaceZero>
 一  04 21:25:57                                     <commonSearchSpaceList>
 一  04 21:25:57                                         <SearchSpace>
 一  04 21:25:57                                             <searchSpaceId>1</searchSpaceId>
 一  04 21:25:57                                             <controlResourceSetId>0</controlResourceSetId>
 一  04 21:25:57                                             <monitoringSlotPeriodicityAndOffset>
 一  04 21:25:57                                                 <sl1></sl1>
 一  04 21:25:57                                             </monitoringSlotPeriodicityAndOffset>
 一  04 21:25:57                                             <monitoringSymbolsWithinSlot>
 一  04 21:25:57                                                 10000000000000
 一  04 21:25:57                                             </monitoringSymbolsWithinSlot>
 一  04 21:25:57                                             <nrofCandidates>
 一  04 21:25:57                                                 <aggregationLevel1><n8/></aggregationLevel1>
 一  04 21:25:57                                                 <aggregationLevel2><n4/></aggregationLevel2>
 一  04 21:25:57                                                 <aggregationLevel4><n2/></aggregationLevel4>
 一  04 21:25:57                                                 <aggregationLevel8><n1/></aggregationLevel8>
 一  04 21:25:57                                                 <aggregationLevel16><n0/></aggregationLevel16>
 一  04 21:25:57                                             </nrofCandidates>
 一  04 21:25:57                                         </SearchSpace>
 一  04 21:25:57                                     </commonSearchSpaceList>
 一  04 21:25:57                                     <searchSpaceSIB1>1</searchSpaceSIB1>
 一  04 21:25:57                                     <pagingSearchSpace>1</pagingSearchSpace>
 一  04 21:25:57                                     <ra-SearchSpace>1</ra-SearchSpace>
 一  04 21:25:57                                 </setup>
 一  04 21:25:57                             </pdcch-ConfigCommon>
 一  04 21:25:57                             <pdsch-ConfigCommon>
 一  04 21:25:57                                 <setup>
 一  04 21:25:57                                     <pdsch-TimeDomainAllocationList>
 一  04 21:25:57                                         <PDSCH-TimeDomainResourceAllocation>
 一  04 21:25:57                                             <k0>0</k0>
 一  04 21:25:57                                             <mappingType><typeA/></mappingType>
 一  04 21:25:57                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  04 21:25:57                                         </PDSCH-TimeDomainResourceAllocation>
 一  04 21:25:57                                         <PDSCH-TimeDomainResourceAllocation>
 一  04 21:25:57                                             <k0>1</k0>
 一  04 21:25:57                                             <mappingType><typeA/></mappingType>
 一  04 21:25:57                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  04 21:25:57                                         </PDSCH-TimeDomainResourceAllocation>
 一  04 21:25:57                                     </pdsch-TimeDomainAllocationList>
 一  04 21:25:57                                 </setup>
 一  04 21:25:57                             </pdsch-ConfigCommon>
 一  04 21:25:57                         </initialDownlinkBWP>
 一  04 21:25:57                         <bcch-Config>
 一  04 21:25:57                             <modificationPeriodCoeff><n16/></modificationPeriodCoeff>
 一  04 21:25:57                         </bcch-Config>
 一  04 21:25:57                         <pcch-Config>
 一  04 21:25:57                             <defaultPagingCycle><rf256/></defaultPagingCycle>
 一  04 21:25:57                             <nAndPagingFrameOffset>
 一  04 21:25:57                                 <oneT></oneT>
 一  04 21:25:57                             </nAndPagingFrameOffset>
 一  04 21:25:57                             <ns><one/></ns>
 一  04 21:25:57                             <firstPDCCH-MonitoringOccasionOfPO>
 一  04 21:25:57                                 <sCS30KHZoneT-SCS15KHZhalfT>
 一  04 21:25:57                                     <INTEGER>44</INTEGER>
 一  04 21:25:57                                 </sCS30KHZoneT-SCS15KHZhalfT>
 一  04 21:25:57                             </firstPDCCH-MonitoringOccasionOfPO>
 一  04 21:25:57                         </pcch-Config>
 一  04 21:25:57                     </downlinkConfigCommon>
 一  04 21:25:57                     <uplinkConfigCommon>
 一  04 21:25:57                         <frequencyInfoUL>
 一  04 21:25:57                             <scs-SpecificCarrierList>
 一  04 21:25:57                                 <SCS-SpecificCarrier>
 一  04 21:25:57                                     <offsetToCarrier>0</offsetToCarrier>
 一  04 21:25:57                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  04 21:25:57                                     <carrierBandwidth>20</carrierBandwidth>
 一  04 21:25:57                                 </SCS-SpecificCarrier>
 一  04 21:25:57                             </scs-SpecificCarrierList>
 一  04 21:25:57                             <p-Max>23</p-Max>
 一  04 21:25:57                         </frequencyInfoUL>
 一  04 21:25:57                         <initialUplinkBWP>
 一  04 21:25:57                             <genericParameters>
 一  04 21:25:57                                 <locationAndBandwidth>28875</locationAndBandwidth>
 一  04 21:25:57                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
 一  04 21:25:57                             </genericParameters>
 一  04 21:25:57                             <rach-ConfigCommon>
 一  04 21:25:57                                 <setup>
 一  04 21:25:57                                     <rach-ConfigGeneric>
 一  04 21:25:57                                         <prach-ConfigurationIndex>16</prach-ConfigurationIndex>
 一  04 21:25:57                                         <msg1-FDM><one/></msg1-FDM>
 一  04 21:25:57                                         <msg1-FrequencyStart>82</msg1-FrequencyStart>
 一  04 21:25:57                                         <zeroCorrelationZoneConfig>4</zeroCorrelationZoneConfig>
 一  04 21:25:57                                         <preambleReceivedTargetPower>-74</preambleReceivedTargetPower>
 一  04 21:25:57                                         <preambleTransMax><n200/></preambleTransMax>
 一  04 21:25:57                                         <powerRampingStep><dB2/></powerRampingStep>
 一  04 21:25:57                                         <ra-ResponseWindow><sl10/></ra-ResponseWindow>
 一  04 21:25:57                                     </rach-ConfigGeneric>
 一  04 21:25:57                                     <totalNumberOfRA-Preambles>63</totalNumberOfRA-Preambles>
 一  04 21:25:57                                     <ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 一  04 21:25:57                                         <one><n8/></one>
 一  04 21:25:57                                     </ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
 一  04 21:25:57                                     <ra-ContentionResolutionTimer><sf64/></ra-ContentionResolutionTimer>
 一  04 21:25:57                                     <rsrp-ThresholdSSB>31</rsrp-ThresholdSSB>
 一  04 21:25:57                                     <prach-RootSequenceIndex>
 一  04 21:25:57                                         <l139>0</l139>
 一  04 21:25:57                                     </prach-RootSequenceIndex>
 一  04 21:25:57                                     <msg1-SubcarrierSpacing><kHz30/></msg1-SubcarrierSpacing>
 一  04 21:25:57                                     <restrictedSetConfig><unrestrictedSet/></restrictedSetConfig>
 一  04 21:25:57                                 </setup>
 一  04 21:25:57                             </rach-ConfigCommon>
 一  04 21:25:57                             <pusch-ConfigCommon>
 一  04 21:25:57                                 <setup>
 一  04 21:25:57                                     <pusch-TimeDomainAllocationList>
 一  04 21:25:57                                         <PUSCH-TimeDomainResourceAllocation>
 一  04 21:25:57                                             <k2>4</k2>
 一  04 21:25:57                                             <mappingType><typeA/></mappingType>
 一  04 21:25:57                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  04 21:25:57                                         </PUSCH-TimeDomainResourceAllocation>
 一  04 21:25:57                                         <PUSCH-TimeDomainResourceAllocation>
 一  04 21:25:57                                             <k2>5</k2>
 一  04 21:25:57                                             <mappingType><typeA/></mappingType>
 一  04 21:25:57                                             <startSymbolAndLength>66</startSymbolAndLength>
 一  04 21:25:57                                         </PUSCH-TimeDomainResourceAllocation>
 一  04 21:25:57                                     </pusch-TimeDomainAllocationList>
 一  04 21:25:57                                     <msg3-DeltaPreamble>0</msg3-DeltaPreamble>
 一  04 21:25:57                                     <p0-NominalWithGrant>-70</p0-NominalWithGrant>
 一  04 21:25:57                                 </setup>
 一  04 21:25:57                             </pusch-ConfigCommon>
 一  04 21:25:57                             <pucch-ConfigCommon>
 一  04 21:25:57                                 <setup>
 一  04 21:25:57                                     <pucch-ResourceCommon>0</pucch-ResourceCommon>
 一  04 21:25:57                                     <pucch-GroupHopping><neither/></pucch-GroupHopping>
 一  04 21:25:57                                     <p0-nominal>-74</p0-nominal>
 一  04 21:25:57                                 </setup>
 一  04 21:25:57                             </pucch-ConfigCommon>
 一  04 21:25:57                         </initialUplinkBWP>
 一  04 21:25:57                         <timeAlignmentTimerCommon><infinity/></timeAlignmentTimerCommon>
 一  04 21:25:57                     </uplinkConfigCommon>
 一  04 21:25:57                     <ssb-PositionsInBurst>
 一  04 21:25:57                         <inOneGroup>
 一  04 21:25:57                             11000000
 一  04 21:25:57                         </inOneGroup>
 一  04 21:25:57                     </ssb-PositionsInBurst>
 一  04 21:25:57                     <ssb-PeriodicityServingCell><ms20/></ssb-PeriodicityServingCell>
 一  04 21:25:57                     <tdd-UL-DL-ConfigurationCommon>
 一  04 21:25:57                         <referenceSubcarrierSpacing><kHz30/></referenceSubcarrierSpacing>
 一  04 21:25:57                         <pattern1>
 一  04 21:25:57                             <dl-UL-TransmissionPeriodicity><ms5/></dl-UL-TransmissionPeriodicity>
 一  04 21:25:57                             <nrofDownlinkSlots>7</nrofDownlinkSlots>
 一  04 21:25:57                             <nrofDownlinkSymbols>12</nrofDownlinkSymbols>
 一  04 21:25:57                             <nrofUplinkSlots>2</nrofUplinkSlots>
 一  04 21:25:57                             <nrofUplinkSymbols>1</nrofUplinkSymbols>
 一  04 21:25:57                         </pattern1>
 一  04 21:25:57                     </tdd-UL-DL-ConfigurationCommon>
 一  04 21:25:57                     <ss-PBCH-BlockPower>0</ss-PBCH-BlockPower>
 一  04 21:25:57                 </servingCellConfigCommon>
 一  04 21:25:57             </systemInformationBlockType1>
 一  04 21:25:57         </c1>
 一  04 21:25:57     </message>
 一  04 21:25:57 </BCCH-DL-SCH-Message>
 一  04 21:25:57 
 一  04 21:25:57 encbufSize: 88
 一  04 21:25:57 7c	3	28	ffffffa3	40	61	31	1a	40	0	ffffff80	0	0	ffffff80	0	0	0	f	7f	0	0	20	28	12	10	ffffff82	3	0	0	4	26	ffffffce	19	66	ffffffbb	0	36	4	2	0	f	11	0	ffffff82	d	18	8	50	50	ffffff9b	ffffff88	ffffff82	ffffffc1	0	0	10	ffffff9e	ffffffae	70	ffffffcb	36	ffffffa0	ffffff80	52	48	a	67	ffffffcc	79	fffffff8	1	27	18	ffffff88	51	50	ffffff8c	25	40	ffffff80	ffffffec	4	16	3	ffffffe0	8	5e	0	
 一  04 21:25:57 
 一  04 21:25:57 [DU UTILS] --> Gen Buffer
 一  04 21:25:57 [DU UTILS] --> Gen Buffer
 一  04 21:25:57 [DU UTILS] --> Gen Buffer
 一  04 21:25:57 [DU UTILS] --> Gen Buffer
 一  04 21:25:57 [DU UTILS] --> Gen Buffer
 一  04 21:25:57 [DU UTILS] --> Gen Buffer<BCCH-BCH-Message>
 一  04 21:25:57     <message>
 一  04 21:25:57         <mib>
 一  04 21:25:57             <systemFrameNumber>
 一  04 21:25:57                 000000
 一  04 21:25:57             </systemFrameNumber>
 一  04 21:25:57             <subCarrierSpacingCommon><scs15or60/></subCarrierSpacingCommon>
 一  04 21:25:57             <ssb-SubcarrierOffset>0</ssb-SubcarrierOffset>
 一  04 21:25:57             <dmrs-TypeA-Position><pos2/></dmrs-TypeA-Position>
 一  04 21:25:57             <pdcch-ConfigSIB1>
 一  04 21:25:57                 <controlResourceSetZero>0</controlResourceSetZero>
 一  04 21:25:57                 <searchSpaceZero>0</searchSpaceZero>
 一  04 21:25:57             </pdcch-ConfigSIB1>
 一  04 21:25:57             <cellBarred><notBarred/></cellBarred>
 一  04 21:25:57             <intraFreqReselection><notAllowed/></intraFreqReselection>
 一  04 21:25:57             <spare>
 一  04 21:25:57                 0
 一  04 21:25:57             </spare>
 一  04 21:25:57         </mib>
 一  04 21:25:57     </message>
 一  04 21:25:57 </BCCH-BCH-Message>
 一  04 21:25:57 
 一  04 21:25:57 encbufSize:3
 一  04 21:25:57 0	0	6	
 一  04 21:25:57 
 一  04 21:25:57 [DU UTILS] --> Gen Buffer
 一  04 21:25:57 [DU UTILS] --> Gen Buffer
 一  04 21:25:57 [DU UTILS] --> Gen Buffer
 一  04 21:25:57 [DU UTILS] --> Gen Buffer
 一  04 21:25:57 [DU UTILS] --> Gen Buffer
 一  04 21:25:57 ****** Received initial VNF configs at DU APP ******
 一  04 21:25:57 
 一  04 21:25:57 [DU UTILS] --> Gen Buffer
 一  04 21:25:57 DEBUG  -->  DU_APP : MAC VNF config sent
 一  04 21:25:57 ****** Received initial configs at DU APP ******
 一  04 21:25:57 
 一  04 21:25:57 INFO   -->  [NFAPI] case EVENT_MAC_VNF_CONFIG_REQ
 一  04 21:25:57 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 0
 一  04 21:25:57 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 0
 一  04 21:25:57 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 一  04 21:25:57 INFO  -->  [NFAPI] : Calling MacProcVnfCfgReq
 一  04 21:25:57 DEBUG   -->  DU_APP : RLC DL/UL Lower Sap Cfg Req sent for inst 0
 一  04 21:25:57 INFO  -->  LWR_MAC : phyState :  0 in msgType : 6
 一  04 21:25:57 INFO  -->  NFAPI : pnfState :  0
 一  04 21:25:57 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 一  04 21:25:57 INFO  --> LWR_MAC [NFAPI_TRACE_INFO] : lwr_mac_procVnfCfgStartEvt
 一  04 21:25:57 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 一  04 21:25:57 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 一  04 21:25:57 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 一  04 21:25:57 [NFAPI] VNF Interface --> nfapi_nr_vnf_start()
 一  04 21:25:57 
 一  04 21:25:57 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 1 
 一  04 21:25:57 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 一  04 21:25:57 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 186 
 一  04 21:25:57 DEBUG   -->  DU_APP : RLC UL Cfg Status 0
 一  04 21:25:57 [NFAPI] VNF Interface --> Starting P5 VNF connection on port 62324
 一  04 21:25:57 
 一  04 21:25:57 DEBUG   -->  DU_APP : RLC UL Cfg Cfm received for the element 189 
 一  04 21:25:57 DEBUG   -->  DU_APP : RLC Gen Cfg Req sent for inst 1
 一  04 21:25:57 [NFAPI] VNF Interface --> P5 socket created... 4
 一  04 21:25:57 
 一  04 21:25:57 DEBUG   -->  DU_APP : RLC Kwu Upper Sap Cfg Req sent for inst 1
 一  04 21:25:57 [NFAPI] VNF Interface --> VNF Setting the SCTP_INITMSG
 一  04 21:25:57 
 一  04 21:25:57 DEBUG   -->  DU_APP : RLC MAC Lower Sap Cfg Req sent for inst 1
 一  04 21:25:57 [NFAPI] VNF Interface --> IPV4 binding to port 62324
 一  04 21:25:57 
 一  04 21:25:57 [NFAPI] VNF Interface --> bind succeeded..4.
 一  04 21:25:57 
 一  04 21:25:57 [NFAPI] VNF Interface --> listen succeeded...
 一  04 21:25:57 
 一  04 21:25:57 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(1)
 一  04 21:25:57 INFO    --> RLC_DL : Starting UE Throughput timer
 一  04 21:25:57 INFO    --> RLC_DL : Starting SNSSAI Throughput timer
 一  04 21:25:57 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(189)
 一  04 21:25:57 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 一  04 21:25:57 DEBUG   -->  RLC : RlcMiRlcConfigReq elmId(186)
 一  04 21:25:57 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 1 
 一  04 21:25:57 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 一  04 21:25:57 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 189 
 一  04 21:25:57 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 一  04 21:25:57 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 186 
 一  04 21:25:57 DEBUG   -->  DU_APP : MAC Gen Cfg Req sent
 一  04 21:25:57 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 一  04 21:25:57 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 一  04 21:25:57 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 一  04 21:25:57 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 一  04 21:25:57 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 1 
