 一  16 22:14:28 
 一  16 22:14:28 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 一  16 22:14:28 
 一  16 22:14:28 INFO   -->  CU_STUB : Starting CU_STUB
 一  16 22:14:28 
 一  16 22:14:28 DEBUG  -->  CU_STUB : Reading CU configurations
 一  16 22:14:28 
 一  16 22:14:28 DEBUG  -->  EGTP : Initializing
 一  16 22:14:28 INFO  -->  EGTP : Configuration successful
 一  16 22:14:28 INFO  -->  EGTP : Received open server request
 一  16 22:14:28 INFO  -->  EGTP : Socket[4] is open
 一  16 22:14:28 
 一  16 22:14:28 DEBUG  -->  SCTP : Initializing
 一  16 22:14:32 INFO  -->  SCTP : Connecting
 一  16 22:14:32 INFO  -->  SCTP : Connection established
 一  16 22:14:32 INFO  -->  F1AP : Received F1AP message buffer
 一  16 22:14:32 DEBUG  -->  F1AP : Received flat buffer to be decoded : 
 一  16 22:14:32 0 1 0 ffffff80 ffffffd9 0 0 5 0 4e 0 2 0 1 0 2a 0 2 0 1 0 2d 40 d 5 0 4f 52 41 4e 20 4f 41 4d 20 44 55 0 2c 0 ffffff80 ffffffa6 0 0 0 2b 0 ffffff80 ffffff9f 48 0 13 fffffff1 ffffff84 0 0 0 0 10 0 1 0 0 1 8 13 fffffff1 ffffff84 0 0 0 ffffff83 40 c 0 1 40 20 2 3 4 40 ffffffa0 6 7 8 1 0 5 5f 0 0 0 41 0 40 6 ffffff97 ffffff80 0 0 41 0 27 4 ffffffe0 7 10 11 33 ffffffd4 5 2 0 0 3 0 0 c 58 7c 3 28 ffffffa3 40 61 31 1a 40 0 ffffff80 0 0 ffffff80 0 0 0 f 7f 0 0 20 28 12 10 ffffff82 3 0 0 4 26 ffffffce 19 66 ffffffbb 0 36 4 2 0 f 11 0 ffffff82 d 18 8 50 50 ffffff9b ffffff88 ffffff82 ffffffc1 0 0 10 ffffff9e ffffffae 70 ffffffcb 36 ffffffa0 ffffff80 52 48 a 67 ffffffcc 79 fffffff8 1 27 18 ffffff88 51 50 ffffff8c 25 40 ffffff80 ffffffec 4 16 3 ffffffe0 8 5e 0 0 ffffffab 0 a ffffff80 0 0 0 ffffffc7 0 3 f 5 0 
 一  16 22:14:32 <F1AP-PDU>
 一  16 22:14:32                                                             <nRARFCN>352000</nRARFCN>
 一  16 22:14:32                                                             <freqBandListNr>
 一  16 22:14:32                                                                 <FreqBandNrItem>
 一  16 22:14:32                                                                     <freqBandIndicatorNr>66</freqBandIndicatorNr>
 一  16 22:14:32                                                                     <supportedSULBandList>
 一  16 22:14:32                                                                     </supportedSULBandList>
 一  16 22:14:32                                                                 </FreqBandNrItem>
 一  16 22:14:32                                                             </freqBandListNr>
 一  16 22:14:32                                                         </uL-NRFreqInfo>
 一  16 22:14:32                                                         <dL-NRFreqInfo>
 一  16 22:14:32                                                             <nRARFCN>432000</nRARFCN>
 一  16 22:14:32                                                             <freqBandListNr>
 一  16 22:14:32                                                                 <FreqBandNrItem>
 一  16 22:14:32                                                                     <freqBandIndicatorNr>66</freqBandIndicatorNr>
 一  16 22:14:32                                                                     <supportedSULBandList>
 一  16 22:14:32                                                                     </supportedSULBandList>
 一  16 22:14:32                                                                 </FreqBandNrItem>
 一  16 22:14:32                                                             </freqBandListNr>
 一  16 22:14:32                                                         </dL-NRFreqInfo>
 一  16 22:14:32                                                         <uL-Transmission-Bandwidth>
 一  16 22:14:32                                                             <nRSCS><scs30/></nRSCS>
 一  16 22:14:32                                                             <nRNRB><nrb106/></nRNRB>
 一  16 22:14:32                                                         </uL-Transmission-Bandwidth>
 一  16 22:14:32                                                         <dL-Transmission-Bandwidth>
 一  16 22:14:32                                                             <nRSCS><scs30/></nRSCS>
 一  16 22:14:32                                                             <nRNRB><nrb106/></nRNRB>
 一  16 22:14:32                                                         </dL-Transmission-Bandwidth>
 一  16 22:14:32                                                     </fDD>
 一  16 22:14:32                                                 </nR-Mode-Info>
 一  16 22:14:32                                                 <measurementTimingConfiguration>10 11 33 D4 05 02 00</measurementTimingConfiguration>
 一  16 22:14:32                                             </served-Cell-Information>
 一  16 22:14:32                                             <gNB-DU-System-Information>
 一  16 22:14:32                                                 <mIB-message>00 00 0C</mIB-message>
 一  16 22:14:32                                                 <sIB1-message>
 一  16 22:14:32                                                     7C 03 28 A3 40 61 31 1A 40 00 80 00 00 80 00 00 
 一  16 22:14:32                                                     00 0F 7F 00 00 20 28 12 10 82 03 00 00 04 26 CE 
 一  16 22:14:32                                                     19 66 BB 00 36 04 02 00 0F 11 00 82 0D 18 08 50 
 一  16 22:14:32                                                     50 9B 88 82 C1 00 00 10 9E AE 70 CB 36 A0 80 52 
 一  16 22:14:32                                                     48 0A 67 CC 79 F8 01 27 18 88 51 50 8C 25 40 80 
 一  16 22:14:32                                                     EC 04 16 03 E0 08 5E 00
 一  16 22:14:32                                                 </sIB1-message>
 一  16 22:14:32                                             </gNB-DU-System-Information>
 一  16 22:14:32                                         </GNB-DU-Served-Cells-Item>
 一  16 22:14:32                                     </value>
 一  16 22:14:32                                 </ProtocolIE-SingleContainer>
 一  16 22:14:32                             </GNB-DU-Served-Cells-List>
 一  16 22:14:32                         </value>
 一  16 22:14:32                     </F1SetupRequestIEs>
 一  16 22:14:32                     <F1SetupRequestIEs>
 一  16 22:14:32                         <id>171</id>
 一  16 22:14:32                         <criticality><reject/></criticality>
 一  16 22:14:32                         <value>
 一  16 22:14:32                             <RRC-Version>
 一  16 22:14:32                                 <latest-RRC-Version>
 一  16 22:14:32                                     000
 一  16 22:14:32                                 </latest-RRC-Version>
 一  16 22:14:32                                 <iE-Extensions>
 一  16 22:14:32                                     <RRC-Version-ExtIEs>
 一  16 22:14:32                                         <id>199</id>
 一  16 22:14:32                                         <criticality><reject/></criticality>
 一  16 22:14:32                                         <extensionValue>
 一  16 22:14:32                                             <Latest-RRC-Version-Enhanced>0F 05 00</Latest-RRC-Version-Enhanced>
 一  16 22:14:32                                         </extensionValue>
 一  16 22:14:32                                     </RRC-Version-ExtIEs>
 一  16 22:14:32                                 </iE-Extensions>
 一  16 22:14:32                             </RRC-Version>
 一  16 22:14:32                         </value>
 一  16 22:14:32                     </F1SetupRequestIEs>
 一  16 22:14:32                 </protocolIEs>
 一  16 22:14:32             </F1SetupRequest>
 一  16 22:14:32         </value>
 一  16 22:14:32     </initiatingMessage>
 一  16 22:14:32 </F1AP-PDU>
 一  16 22:14:32 
 一  16 22:14:32 INFO  -->  F1AP : F1 setup request received
 一  16 22:14:32 INFO  -->  F1AP : Building F1 Setup Response
 一  16 22:14:32 <F1AP-PDU>
 一  16 22:14:32     <successfulOutcome>
 一  16 22:14:32         <procedureCode>1</procedureCode>
 一  16 22:14:32         <criticality><reject/></criticality>
 一  16 22:14:32         <value>
 一  16 22:14:32             <F1SetupResponse>
 一  16 22:14:32                 <protocolIEs>
 一  16 22:14:32                     <F1SetupResponseIEs>
 一  16 22:14:32                         <id>78</id>
 一  16 22:14:32                         <criticality><reject/></criticality>
 一  16 22:14:32                         <value>
 一  16 22:14:32                             <TransactionID>1</TransactionID>
 一  16 22:14:32                         </value>
 一  16 22:14:32                     </F1SetupResponseIEs>
 一  16 22:14:32                     <F1SetupResponseIEs>
 一  16 22:14:32                         <id>3</id>
 一  16 22:14:32                         <criticality><reject/></criticality>
 一  16 22:14:32                         <value>
 一  16 22:14:32                             <Cells-to-be-Activated-List>
 一  16 22:14:32                                 <ProtocolIE-SingleContainer>
 一  16 22:14:32                                     <id>4</id>
 一  16 22:14:32                                     <criticality><ignore/></criticality>
 一  16 22:14:32                                     <value>
 一  16 22:14:32                                         <Cells-to-be-Activated-List-Item>
 一  16 22:14:32                                             <nRCGI>
 一  16 22:14:32                                                 <pLMN-Identity>13 F1 84</pLMN-Identity>
 一  16 22:14:32                                                 <nRCellIdentity>
 一  16 22:14:32                                                     000000000000000000000000000000000001
 一  16 22:14:32                                                 </nRCellIdentity>
 一  16 22:14:32                                             </nRCGI>
 一  16 22:14:32                                         </Cells-to-be-Activated-List-Item>
 一  16 22:14:32                                     </value>
 一  16 22:14:32                                 </ProtocolIE-SingleContainer>
 一  16 22:14:32                             </Cells-to-be-Activated-List>
 一  16 22:14:32                         </value>
 一  16 22:14:32                     </F1SetupResponseIEs>
 一  16 22:14:32                     <F1SetupResponseIEs>
 一  16 22:14:32                         <id>170</id>
 一  16 22:14:32                         <criticality><reject/></criticality>
 一  16 22:14:32                         <value>
 一  16 22:14:32                             <RRC-Version>
 一  16 22:14:32                                 <latest-RRC-Version>
 一  16 22:14:32                                     000
 一  16 22:14:32                                 </latest-RRC-Version>
 一  16 22:14:32                                 <iE-Extensions>
 一  16 22:14:32                                     <RRC-Version-ExtIEs>
 一  16 22:14:32                                         <id>199</id>
 一  16 22:14:32                                         <criticality><reject/></criticality>
 一  16 22:14:32                                         <extensionValue>
 一  16 22:14:32                                             <Latest-RRC-Version-Enhanced>00 05 0F</Latest-RRC-Version-Enhanced>
 一  16 22:14:32                                         </extensionValue>
 一  16 22:14:32                                     </RRC-Version-ExtIEs>
 一  16 22:14:32                                 </iE-Extensions>
 一  16 22:14:32                             </RRC-Version>
 一  16 22:14:32                         </value>
 一  16 22:14:32                     </F1SetupResponseIEs>
 一  16 22:14:32                 </protocolIEs>
 一  16 22:14:32             </F1SetupResponse>
 一  16 22:14:32         </value>
 一  16 22:14:32     </successfulOutcome>
 一  16 22:14:32 </F1AP-PDU>
 一  16 22:14:32 
 一  16 22:14:32 DEBUG  -->  F1AP : Created APER encoded buffer for F1SetupResponse
 一  16 22:14:44 40102a00304e0201030f0004409013fffffff1ffffff840000100ffffffaa0affffff80000ffffffc70305f
 一  16 22:14:44 INFO  -->  SCTP : Shutdown Event notification received
