 一  17 14:56:51 
 一  17 14:56:51 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 一  17 14:56:51 
 一  17 14:56:51 INFO   -->  CU_STUB : Starting CU_STUB
 一  17 14:56:51 
 一  17 14:56:51 DEBUG  -->  CU_STUB : Reading CU configurations
 一  17 14:56:51 
 一  17 14:56:51 DEBUG  -->  EGTP : Initializing
 一  17 14:56:51 INFO  -->  EGTP : Configuration successful
 一  17 14:56:51 INFO  -->  EGTP : Received open server request
 一  17 14:56:51 INFO  -->  EGTP : Socket[4] is open
 一  17 14:56:51 
 一  17 14:56:51 DEBUG  -->  SCTP : Initializing
 一  17 14:56:55 INFO  -->  SCTP : Connecting
 一  17 14:56:55 INFO  -->  SCTP : Connection established
 一  17 14:56:55 INFO  -->  F1AP : Received F1AP message buffer
 一  17 14:56:55 DEBUG  -->  F1AP : Received flat buffer to be decoded : 
 一  17 14:56:55 0 1 0 ffffff80 ffffffd9 0 0 5 0 4e 0 2 0 1 0 2a 0 2 0 1 0 2d 40 d 5 0 4f 52 41 4e 20 4f 41 4d 20 44 55 0 2c 0 ffffff80 ffffffa6 0 0 0 2b 0 ffffff80 ffffff9f 48 0 13 fffffff1 ffffff84 0 0 0 0 10 0 1 0 0 1 8 13 fffffff1 ffffff84 0 0 0 ffffff83 40 c 0 1 40 20 2 3 4 40 ffffffa0 6 7 8 1 0 5 5f 0 0 0 41 0 40 6 ffffff97 ffffff80 0 0 41 0 27 4 ffffffe0 7 10 11 33 ffffffd4 5 2 0 0 3 0 0 c 58 7c 3 28 ffffffa3 40 61 31 1a 40 0 ffffff80 0 0 ffffff80 0 0 0 f 7f 0 0 20 28 12 10 ffffff82 3 0 0 4 26 ffffffce 19 66 ffffffbb 0 36 4 2 0 f 11 0 ffffff82 d 18 8 50 50 ffffff9b ffffff88 ffffff82 ffffffc1 0 0 10 ffffff9e ffffffae 70 ffffffcb 36 ffffffa0 ffffff80 52 48 a 67 ffffffcc 79 fffffff8 1 27 18 ffffff88 51 50 ffffff8c 25 40 ffffff80 ffffffec 4 16 3 ffffffe0 8 5e 0 0 ffffffab 0 a ffffff80 0 0 0 ffffffc7 0 3 f 5 0 
 一  17 14:56:55 <F1AP-PDU>
 一  17 14:56:55                                                                 <FreqBandNrItem>
 一  17 14:56:55                                                                     <freqBandIndicatorNr>66</freqBandIndicatorNr>
 一  17 14:56:55                                                                     <supportedSULBandList>
 一  17 14:56:55                                                                     </supportedSULBandList>
 一  17 14:56:55                                                                 </FreqBandNrItem>
 一  17 14:56:55                                                             </freqBandListNr>
 一  17 14:56:55                                                         </dL-NRFreqInfo>
 一  17 14:56:55                                                         <uL-Transmission-Bandwidth>
 一  17 14:56:55                                                             <nRSCS><scs30/></nRSCS>
 一  17 14:56:55                                                             <nRNRB><nrb106/></nRNRB>
 一  17 14:56:55                                                         </uL-Transmission-Bandwidth>
 一  17 14:56:55                                                         <dL-Transmission-Bandwidth>
 一  17 14:56:55                                                             <nRSCS><scs30/></nRSCS>
 一  17 14:56:55                                                             <nRNRB><nrb106/></nRNRB>
 一  17 14:56:55                                                         </dL-Transmission-Bandwidth>
 一  17 14:56:55                                                     </fDD>
 一  17 14:56:55                                                 </nR-Mode-Info>
 一  17 14:56:55                                                 <measurementTimingConfiguration>10 11 33 D4 05 02 00</measurementTimingConfiguration>
 一  17 14:56:55                                             </served-Cell-Information>
 一  17 14:56:55                                             <gNB-DU-System-Information>
 一  17 14:56:55                                                 <mIB-message>00 00 0C</mIB-message>
 一  17 14:56:55                                                 <sIB1-message>
 一  17 14:56:55                                                     7C 03 28 A3 40 61 31 1A 40 00 80 00 00 80 00 00 
 一  17 14:56:55                                                     00 0F 7F 00 00 20 28 12 10 82 03 00 00 04 26 CE 
 一  17 14:56:55                                                     19 66 BB 00 36 04 02 00 0F 11 00 82 0D 18 08 50 
 一  17 14:56:55                                                     50 9B 88 82 C1 00 00 10 9E AE 70 CB 36 A0 80 52 
 一  17 14:56:55                                                     48 0A 67 CC 79 F8 01 27 18 88 51 50 8C 25 40 80 
 一  17 14:56:55                                                     EC 04 16 03 E0 08 5E 00
 一  17 14:56:55                                                 </sIB1-message>
 一  17 14:56:55                                             </gNB-DU-System-Information>
 一  17 14:56:55                                         </GNB-DU-Served-Cells-Item>
 一  17 14:56:55                                     </value>
 一  17 14:56:55                                 </ProtocolIE-SingleContainer>
 一  17 14:56:55                             </GNB-DU-Served-Cells-List>
 一  17 14:56:55                         </value>
 一  17 14:56:55                     </F1SetupRequestIEs>
 一  17 14:56:55                     <F1SetupRequestIEs>
 一  17 14:56:55                         <id>171</id>
 一  17 14:56:55                         <criticality><reject/></criticality>
 一  17 14:56:55                         <value>
 一  17 14:56:55                             <RRC-Version>
 一  17 14:56:55                                 <latest-RRC-Version>
 一  17 14:56:55                                     000
 一  17 14:56:55                                 </latest-RRC-Version>
 一  17 14:56:55                                 <iE-Extensions>
 一  17 14:56:55                                     <RRC-Version-ExtIEs>
 一  17 14:56:55                                         <id>199</id>
 一  17 14:56:55                                         <criticality><reject/></criticality>
 一  17 14:56:55                                         <extensionValue>
 一  17 14:56:55                                             <Latest-RRC-Version-Enhanced>0F 05 00</Latest-RRC-Version-Enhanced>
 一  17 14:56:55                                         </extensionValue>
 一  17 14:56:55                                     </RRC-Version-ExtIEs>
 一  17 14:56:55                                 </iE-Extensions>
 一  17 14:56:55                             </RRC-Version>
 一  17 14:56:55                         </value>
 一  17 14:56:55                     </F1SetupRequestIEs>
 一  17 14:56:55                 </protocolIEs>
 一  17 14:56:55             </F1SetupRequest>
 一  17 14:56:55         </value>
 一  17 14:56:55     </initiatingMessage>
 一  17 14:56:55 </F1AP-PDU>
 一  17 14:56:55 
 一  17 14:56:55 INFO  -->  F1AP : F1 setup request received
 一  17 14:56:55 INFO  -->  F1AP : Building F1 Setup Response
 一  17 14:56:55 <F1AP-PDU>
 一  17 14:56:55     <successfulOutcome>
 一  17 14:56:55         <procedureCode>1</procedureCode>
 一  17 14:56:55         <criticality><reject/></criticality>
 一  17 14:56:55         <value>
 一  17 14:56:55             <F1SetupResponse>
 一  17 14:56:55                 <protocolIEs>
 一  17 14:56:55                     <F1SetupResponseIEs>
 一  17 14:56:55                         <id>78</id>
 一  17 14:56:55                         <criticality><reject/></criticality>
 一  17 14:56:55                         <value>
 一  17 14:56:55                             <TransactionID>1</TransactionID>
 一  17 14:56:55                         </value>
 一  17 14:56:55                     </F1SetupResponseIEs>
 一  17 14:56:55                     <F1SetupResponseIEs>
 一  17 14:56:55                         <id>3</id>
 一  17 14:56:55                         <criticality><reject/></criticality>
 一  17 14:56:55                         <value>
 一  17 14:56:55                             <Cells-to-be-Activated-List>
 一  17 14:56:55                                 <ProtocolIE-SingleContainer>
 一  17 14:56:55                                     <id>4</id>
 一  17 14:56:55                                     <criticality><ignore/></criticality>
 一  17 14:56:55                                     <value>
 一  17 14:56:55                                         <Cells-to-be-Activated-List-Item>
 一  17 14:56:55                                             <nRCGI>
 一  17 14:56:55                                                 <pLMN-Identity>13 F1 84</pLMN-Identity>
 一  17 14:56:55                                                 <nRCellIdentity>
 一  17 14:56:55                                                     000000000000000000000000000000000001
 一  17 14:56:55                                                 </nRCellIdentity>
 一  17 14:56:55                                             </nRCGI>
 一  17 14:56:55                                         </Cells-to-be-Activated-List-Item>
 一  17 14:56:55                                     </value>
 一  17 14:56:55                                 </ProtocolIE-SingleContainer>
 一  17 14:56:55                             </Cells-to-be-Activated-List>
 一  17 14:56:55                         </value>
 一  17 14:56:55                     </F1SetupResponseIEs>
 一  17 14:56:55                     <F1SetupResponseIEs>
 一  17 14:56:55                         <id>170</id>
 一  17 14:56:55                         <criticality><reject/></criticality>
 一  17 14:56:55                         <value>
 一  17 14:56:55                             <RRC-Version>
 一  17 14:56:55                                 <latest-RRC-Version>
 一  17 14:56:55                                     000
 一  17 14:56:55                                 </latest-RRC-Version>
 一  17 14:56:55                                 <iE-Extensions>
 一  17 14:56:55                                     <RRC-Version-ExtIEs>
 一  17 14:56:55                                         <id>199</id>
 一  17 14:56:55                                         <criticality><reject/></criticality>
 一  17 14:56:55                                         <extensionValue>
 一  17 14:56:55                                             <Latest-RRC-Version-Enhanced>00 05 0F</Latest-RRC-Version-Enhanced>
 一  17 14:56:55                                         </extensionValue>
 一  17 14:56:55                                     </RRC-Version-ExtIEs>
 一  17 14:56:55                                 </iE-Extensions>
 一  17 14:56:55                             </RRC-Version>
 一  17 14:56:55                         </value>
 一  17 14:56:55                     </F1SetupResponseIEs>
 一  17 14:56:55                 </protocolIEs>
 一  17 14:56:55             </F1SetupResponse>
 一  17 14:56:55         </value>
 一  17 14:56:55     </successfulOutcome>
 一  17 14:56:55 </F1AP-PDU>
 一  17 14:56:55 
 一  17 14:56:55 DEBUG  -->  F1AP : Created APER encoded buffer for F1SetupResponse
 一  17 14:57:27 40102a00304e0201030f0004409013fffffff1ffffff840000100ffffffaa0affffff80000ffffffc70305f
