 七  25 20:45:19 
 七  25 20:45:19 Creating thread here /home/yen0224/NTUST/o-du-l2/src/mt/mt_ss.c 3743
 七  25 20:45:19 
 七  25 20:45:21                                     <value>
 七  25 20:45:21                                         <E2nodeComponentConfigAdditionAck-Item>
 七  25 20:45:21                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 七  25 20:45:21                                             <e2nodeComponentID>
 七  25 20:45:21                                                 <e2nodeComponentInterfaceTypeF1>
 七  25 20:45:21                                                     <gNB-DU-ID>1</gNB-DU-ID>
 七  25 20:45:21                                                 </e2nodeComponentInterfaceTypeF1>
 七  25 20:45:21                                             </e2nodeComponentID>
 七  25 20:45:21                                             <e2nodeComponentConfigurationAck>
 七  25 20:45:21                                                 <updateOutcome><success/></updateOutcome>
 七  25 20:45:21                                             </e2nodeComponentConfigurationAck>
 七  25 20:45:21                                         </E2nodeComponentConfigAdditionAck-Item>
 七  25 20:45:21                                     </value>
 七  25 20:45:21                                 </ProtocolIE-SingleContainerE2>
 七  25 20:45:21                             </E2nodeComponentConfigAdditionAck-List>
 七  25 20:45:21                         </value>
 七  25 20:45:21                     </E2setupResponseIEs>
 七  25 20:45:21                 </protocolIEs>
 七  25 20:45:21             </E2setupResponse>
 七  25 20:45:21         </value>
 七  25 20:45:21     </successfulOutcome>
 七  25 20:45:21 </E2AP-PDU>
 七  25 20:45:21 
 七  25 20:45:21 DEBUG  -->  E2AP : Created APER encoded buffer for E2SetupResponse
 七  25 20:45:21 20103000403102000407013fffffff1ffffff840010090a006405001000340a000350419ffffff8010
 七  25 20:45:21 INFO   -->  E2AP : Building RIC Subscription Request
 七  25 20:45:21 <E2SM-KPM-EventTriggerDefinition>
 七  25 20:45:21     <eventDefinition-formats>
 七  25 20:45:21         <eventDefinition-Format1>
 七  25 20:45:21             <reportingPeriod>1000</reportingPeriod>
 七  25 20:45:21         </eventDefinition-Format1>
 七  25 20:45:21     </eventDefinition-formats>
 七  25 20:45:21 </E2SM-KPM-EventTriggerDefinition>
 七  25 20:45:21 <E2SM-KPM-ActionDefinition>
 七  25 20:45:21     <ric-Style-Type>1</ric-Style-Type>
 七  25 20:45:21     <actionDefinition-formats>
 七  25 20:45:21         <actionDefinition-Format1>
 七  25 20:45:21             <measInfoList>
 七  25 20:45:21                 <MeasurementInfoItem>
 七  25 20:45:21                     <measType>
 七  25 20:45:21                         <measName>RRU.PrbTotDl</measName>
 七  25 20:45:21                     </measType>
 七  25 20:45:21                     <labelInfoList>
 七  25 20:45:21                     </labelInfoList>
 七  25 20:45:21                 </MeasurementInfoItem>
 七  25 20:45:21                 <MeasurementInfoItem>
 七  25 20:45:21                     <measType>
 七  25 20:45:21                         <measName>RRU.PrbTotUl</measName>
 七  25 20:45:21                     </measType>
 七  25 20:45:21                     <labelInfoList>
 七  25 20:45:21                     </labelInfoList>
 七  25 20:45:21                 </MeasurementInfoItem>
 七  25 20:45:21             </measInfoList>
 七  25 20:45:21             <granulPeriod>200</granulPeriod>
 七  25 20:45:21         </actionDefinition-Format1>
 七  25 20:45:21     </actionDefinition-formats>
 七  25 20:45:21 </E2SM-KPM-ActionDefinition>
 七  25 20:45:21 <E2AP-PDU>
 七  25 20:45:21     <initiatingMessage>
 七  25 20:45:21         <procedureCode>8</procedureCode>
 七  25 20:45:21         <criticality><reject/></criticality>
 七  25 20:45:21         <value>
 七  25 20:45:21             <RICsubscriptionRequest>
 七  25 20:45:21                 <protocolIEs>
 七  25 20:45:21                     <RICsubscriptionRequest-IEs>
 七  25 20:45:21                         <id>29</id>
 七  25 20:45:21                         <criticality><reject/></criticality>
 七  25 20:45:21                         <value>
 七  25 20:45:21                             <RICrequestID>
 七  25 20:45:21                                 <ricRequestorID>1</ricRequestorID>
 七  25 20:45:21                                 <ricInstanceID>1</ricInstanceID>
 七  25 20:45:21                             </RICrequestID>
 七  25 20:45:21                         </value>
 七  25 20:45:21                     </RICsubscriptionRequest-IEs>
 七  25 20:45:21                     <RICsubscriptionRequest-IEs>
 七  25 20:45:21                         <id>5</id>
 七  25 20:45:21                         <criticality><reject/></criticality>
 七  25 20:45:21                         <value>
 七  25 20:45:21                             <RANfunctionID>1</RANfunctionID>
 七  25 20:45:21                         </value>
 七  25 20:45:21                     </RICsubscriptionRequest-IEs>
 七  25 20:45:21                     <RICsubscriptionRequest-IEs>
 七  25 20:45:21                         <id>30</id>
 七  25 20:45:21                         <criticality><reject/></criticality>
 七  25 20:45:21                         <value>
 七  25 20:45:21                             <RICsubscriptionDetails>
 七  25 20:45:21                                 <ricEventTriggerDefinition>08 03 E7</ricEventTriggerDefinition>
 七  25 20:45:21                                 <ricAction-ToBeSetup-List>
 七  25 20:45:21                                     <ProtocolIE-SingleContainerE2>
 七  25 20:45:21                                         <id>19</id>
 七  25 20:45:21                                         <criticality><ignore/></criticality>
 七  25 20:45:21                                         <value>
 七  25 20:45:21                                             <RICaction-ToBeSetup-Item>
 七  25 20:45:21                                                 <ricActionID>0</ricActionID>
 七  25 20:45:21                                                 <ricActionType><report/></ricActionType>
 七  25 20:45:21                                                 <ricActionDefinition>
 七  25 20:45:21                                                     00 01 01 00 00 01 00 B0 52 52 55 2E 50 72 62 54 
 七  25 20:45:21                                                     6F 74 44 6C 00 00 B0 52 52 55 2E 50 72 62 54 6F 
 七  25 20:45:21                                                     74 55 6C 00 00 C7
 七  25 20:45:21                                                 </ricActionDefinition>
 七  25 20:45:21                                             </RICaction-ToBeSetup-Item>
 七  25 20:45:21                                         </value>
 七  25 20:45:21                                     </ProtocolIE-SingleContainerE2>
 七  25 20:45:21                                 </ricAction-ToBeSetup-List>
 七  25 20:45:21                             </RICsubscriptionDetails>
 七  25 20:45:21                         </value>
 七  25 20:45:21                     </RICsubscriptionRequest-IEs>
 七  25 20:45:21                 </protocolIEs>
 七  25 20:45:21             </RICsubscriptionRequest>
 七  25 20:45:21         </value>
 七  25 20:45:21     </initiatingMessage>
 七  25 20:45:21 </E2AP-PDU>
 七  25 20:45:21 
 七  25 20:45:21 DEBUG  -->  E2AP : Created APER encoded buffer for RicSubscriptionRequest
 七  25 20:45:21 0804a00301d050010105020101e0340383ffffffe70013402a4000260110010ffffffb05252552e507262546f74446c00ffffffb05252552e507262546f74556c00ffffffc7
 七  25 20:45:21 INFO  -->  E2AP : Received E2AP message buffer
 七  25 20:45:21 DEBUG  -->  E2AP : Received flat buffer to be decoded : 0a090010310201
 七  25 20:45:21 <E2AP-PDU>
 七  25 20:45:21     <initiatingMessage>
 七  25 20:45:21         <procedureCode>10</procedureCode>
 七  25 20:45:21         <criticality><reject/></criticality>
 七  25 20:45:21         <value>
 七  25 20:45:21             <E2nodeConfigurationUpdate>
 七  25 20:45:21                 <protocolIEs>
 七  25 20:45:21                     <E2nodeConfigurationUpdate-IEs>
 七  25 20:45:21                         <id>49</id>
 七  25 20:45:21                         <criticality><reject/></criticality>
 七  25 20:45:21                         <value>
 七  25 20:45:21                             <TransactionID>1</TransactionID>
 七  25 20:45:21                         </value>
 七  25 20:45:21                     </E2nodeConfigurationUpdate-IEs>
 七  25 20:45:21                 </protocolIEs>
 七  25 20:45:21             </E2nodeConfigurationUpdate>
 七  25 20:45:21         </value>
 七  25 20:45:21     </initiatingMessage>
 七  25 20:45:21 </E2AP-PDU>
 七  25 20:45:21 
 七  25 20:45:21 INFO  -->  E2AP : E2 node config update received
 七  25 20:45:21 INFO   -->  E2AP : Building E2 Node config update Ack Message
 七  25 20:45:21 <E2AP-PDU>
 七  25 20:45:21     <successfulOutcome>
 七  25 20:45:21         <procedureCode>10</procedureCode>
 七  25 20:45:21         <criticality><reject/></criticality>
 七  25 20:45:21         <value>
 七  25 20:45:21             <E2nodeConfigurationUpdateAcknowledge>
 七  25 20:45:21                 <protocolIEs>
 七  25 20:45:21                     <E2nodeConfigurationUpdateAcknowledge-IEs>
 七  25 20:45:21                         <id>49</id>
 七  25 20:45:21                         <criticality><reject/></criticality>
 七  25 20:45:21                         <value>
 七  25 20:45:21                             <TransactionID>1</TransactionID>
 七  25 20:45:21                         </value>
 七  25 20:45:21                     </E2nodeConfigurationUpdateAcknowledge-IEs>
 七  25 20:45:21                 </protocolIEs>
 七  25 20:45:21             </E2nodeConfigurationUpdateAcknowledge>
 七  25 20:45:21         </value>
 七  25 20:45:21     </successfulOutcome>
 七  25 20:45:21 </E2AP-PDU>
 七  25 20:45:21 
 七  25 20:45:21 DEBUG  -->  E2AP : Created APER encoded buffer for E2 Node config update ack 
