 五  13 22:38:54 
 五  13 22:38:54 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 五  13 22:38:54 
 五  13 22:38:55                                             <ranFunctionID>1</ranFunctionID>
 五  13 22:38:55                                             <ranFunctionDefinition>
 五  13 22:38:55                                                 60 30 4F 52 41 4E 2D 45 32 53 4D 2D 4B 50 4D 00 
 五  13 22:38:55                                                 00 18 31 2E 33 2E 36 2E 31 2E 34 2E 31 2E 35 33 
 五  13 22:38:55                                                 31 34 38 2E 31 2E 32 2E 32 2E 32 05 00 4B 50 4D 
 五  13 22:38:55                                                 20 4D 6F 6E 69 74 6F 72 00 01 01 07 00 50 65 72 
 五  13 22:38:55                                                 69 6F 64 69 63 20 52 65 70 6F 72 74 01 01 00 01 
 五  13 22:38:55                                                 01 09 00 45 32 20 4E 6F 64 65 20 4D 65 61 73 75 
 五  13 22:38:55                                                 72 65 6D 65 6E 74 01 01 00 01 41 60 52 52 55 2E 
 五  13 22:38:55                                                 50 72 62 54 6F 74 44 6C 00 00 00 41 60 52 52 55 
 五  13 22:38:55                                                 2E 50 72 62 54 6F 74 55 6C 00 00 01 01 01 01 01
 五  13 22:38:55                                             </ranFunctionDefinition>
 五  13 22:38:55                                             <ranFunctionRevision>0</ranFunctionRevision>
 五  13 22:38:55                                             <ranFunctionOID>1.3.6.1.4.1.53148.1.2.2.2</ranFunctionOID>
 五  13 22:38:55                                         </RANfunction-Item>
 五  13 22:38:55                                     </value>
 五  13 22:38:55                                 </ProtocolIE-SingleContainerE2>
 五  13 22:38:55                             </RANfunctions-List>
 五  13 22:38:55                         </value>
 五  13 22:38:55                     </E2setupRequestIEs>
 五  13 22:38:55                     <E2setupRequestIEs>
 五  13 22:38:55                         <id>50</id>
 五  13 22:38:55                         <criticality><reject/></criticality>
 五  13 22:38:55                         <value>
 五  13 22:38:55                             <E2nodeComponentConfigAddition-List>
 五  13 22:38:55                                 <ProtocolIE-SingleContainerE2>
 五  13 22:38:55                                     <id>51</id>
 五  13 22:38:55                                     <criticality><reject/></criticality>
 五  13 22:38:55                                     <value>
 五  13 22:38:55                                         <E2nodeComponentConfigAddition-Item>
 五  13 22:38:55                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 五  13 22:38:55                                             <e2nodeComponentID>
 五  13 22:38:55                                                 <e2nodeComponentInterfaceTypeF1>
 五  13 22:38:55                                                     <gNB-DU-ID>1</gNB-DU-ID>
 五  13 22:38:55                                                 </e2nodeComponentInterfaceTypeF1>
 五  13 22:38:55                                             </e2nodeComponentID>
 五  13 22:38:55                                             <e2nodeComponentConfiguration>
 五  13 22:38:55                                                 <e2nodeComponentRequestPart>
 五  13 22:38:55                                                     00 01 00 80 D3 00 00 05 00 4E 00 02 00 01 00 2A 
 五  13 22:38:55                                                     00 02 00 01 00 2D 40 0D 05 00 4F 52 41 4E 20 4F 
 五  13 22:38:55                                                     41 4D 20 44 55 00 2C 00 80 A0 00 00 00 2B 00 80 
 五  13 22:38:55                                                     99 48 00 64 F6 29 00 00 00 00 10 00 01 00 00 01 
 五  13 22:38:55                                                     08 64 F6 29 00 00 00 83 40 0C 00 01 40 20 02 03 
 五  13 22:38:55                                                     04 40 A0 06 07 08 41 00 09 C4 08 00 00 4D 04 00 
 五  13 22:38:55                                                     00 01 0B 80 07 10 11 33 D4 05 02 00 00 03 02 0C 
 五  13 22:38:55                                                     0C 58 7C 03 28 A3 40 61 46 6C 90 00 80 00 00 80 
 五  13 22:38:55                                                     00 00 00 0F 7F 00 00 20 28 12 10 9A 0A C0 00 04 
 五  13 22:38:55                                                     4E CE 19 66 BB C0 36 04 02 00 0F 11 00 82 0D 18 
 五  13 22:38:55                                                     08 50 50 9B 88 82 C1 00 00 11 3E AE 70 CB 36 A3 
 五  13 22:38:55                                                     10 52 D8 0A 67 CC 79 F8 09 27 18 88 51 50 8C 25 
 五  13 22:38:55                                                     40 80 EC 04 16 03 B0 09 1E 00 00 AB 00 0A 80 00 
 五  13 22:38:55                                                     00 00 C7 00 03 0F 05 00
 五  13 22:38:55                                                 </e2nodeComponentRequestPart>
 五  13 22:38:55                                                 <e2nodeComponentResponsePart>
 五  13 22:38:55                                                     40 01 00 45 00 00 03 00 4E 00 02 00 01 00 52 40 
 五  13 22:38:55                                                     10 06 80 67 4E 42 2D 45 75 72 65 63 6F 6D 2D 43 
 五  13 22:38:55                                                     55 00 03 00 24 00 00 00 04 00 1E 60 64 F6 29 00 
 五  13 22:38:55                                                     00 00 00 10 00 01 00 00 00 76 00 0D 00 00 09 00 
 五  13 22:38:55                                                     40 01 00 90 00 A0 94 40 00
 五  13 22:38:55                                                 </e2nodeComponentResponsePart>
 五  13 22:38:55                                             </e2nodeComponentConfiguration>
 五  13 22:38:55                                         </E2nodeComponentConfigAddition-Item>
 五  13 22:38:55                                     </value>
 五  13 22:38:55                                 </ProtocolIE-SingleContainerE2>
 五  13 22:38:55                             </E2nodeComponentConfigAddition-List>
 五  13 22:38:55                         </value>
 五  13 22:38:55                     </E2setupRequestIEs>
 五  13 22:38:55                 </protocolIEs>
 五  13 22:38:55             </E2setupRequest>
 五  13 22:38:55         </value>
 五  13 22:38:55     </initiatingMessage>
 五  13 22:38:55 </E2AP-PDU>
 五  13 22:38:55 
 五  13 22:38:55 INFO  -->  E2AP : E2 setup request received
 五  13 22:38:55 INFO   -->  E2AP : Building E2 Setup Response
 五  13 22:38:55 <E2AP-PDU>
 五  13 22:38:55     <successfulOutcome>
 五  13 22:38:55         <procedureCode>1</procedureCode>
 五  13 22:38:55         <criticality><reject/></criticality>
 五  13 22:38:55         <value>
 五  13 22:38:55             <E2setupResponse>
 五  13 22:38:55                 <protocolIEs>
 五  13 22:38:55                     <E2setupResponseIEs>
 五  13 22:38:55                         <id>49</id>
 五  13 22:38:55                         <criticality><reject/></criticality>
 五  13 22:38:55                         <value>
 五  13 22:38:55                             <TransactionID>0</TransactionID>
 五  13 22:38:55                         </value>
 五  13 22:38:55                     </E2setupResponseIEs>
 五  13 22:38:55                     <E2setupResponseIEs>
 五  13 22:38:55                         <id>4</id>
 五  13 22:38:55                         <criticality><reject/></criticality>
 五  13 22:38:55                         <value>
 五  13 22:38:55                             <GlobalRIC-ID>
 五  13 22:38:55                                 <pLMN-Identity>13 F1 84</pLMN-Identity>
 五  13 22:38:55                                 <ric-ID>
 五  13 22:38:55                                     00000000000000000001
 五  13 22:38:55                                 </ric-ID>
 五  13 22:38:55                             </GlobalRIC-ID>
 五  13 22:38:55                         </value>
 五  13 22:38:55                     </E2setupResponseIEs>
 五  13 22:38:55                     <E2setupResponseIEs>
 五  13 22:38:55                         <id>9</id>
 五  13 22:38:55                         <criticality><reject/></criticality>
 五  13 22:38:55                         <value>
 五  13 22:38:55                             <RANfunctionsID-List>
 五  13 22:38:55                                 <ProtocolIE-SingleContainerE2>
 五  13 22:38:55                                     <id>6</id>
 五  13 22:38:55                                     <criticality><ignore/></criticality>
 五  13 22:38:55                                     <value>
 五  13 22:38:55                                         <RANfunctionID-Item>
 五  13 22:38:55                                             <ranFunctionID>1</ranFunctionID>
 五  13 22:38:55                                             <ranFunctionRevision>0</ranFunctionRevision>
 五  13 22:38:55                                         </RANfunctionID-Item>
 五  13 22:38:55                                     </value>
 五  13 22:38:55                                 </ProtocolIE-SingleContainerE2>
 五  13 22:38:55                             </RANfunctionsID-List>
 五  13 22:38:55                         </value>
 五  13 22:38:55                     </E2setupResponseIEs>
 五  13 22:38:55                     <E2setupResponseIEs>
 五  13 22:38:55                         <id>52</id>
 五  13 22:38:55                         <criticality><reject/></criticality>
 五  13 22:38:55                         <value>
 五  13 22:38:55                             <E2nodeComponentConfigAdditionAck-List>
 五  13 22:38:55                                 <ProtocolIE-SingleContainerE2>
 五  13 22:38:55                                     <id>53</id>
 五  13 22:38:55                                     <criticality><reject/></criticality>
 五  13 22:38:55                                     <value>
 五  13 22:38:55                                         <E2nodeComponentConfigAdditionAck-Item>
 五  13 22:38:55                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 五  13 22:38:55                                             <e2nodeComponentID>
 五  13 22:38:55                                                 <e2nodeComponentInterfaceTypeF1>
 五  13 22:38:55                                                     <gNB-DU-ID>1</gNB-DU-ID>
 五  13 22:38:55                                                 </e2nodeComponentInterfaceTypeF1>
 五  13 22:38:55                                             </e2nodeComponentID>
 五  13 22:38:55                                             <e2nodeComponentConfigurationAck>
 五  13 22:38:55                                                 <updateOutcome><success/></updateOutcome>
 五  13 22:38:55                                             </e2nodeComponentConfigurationAck>
 五  13 22:38:55                                         </E2nodeComponentConfigAdditionAck-Item>
 五  13 22:38:55                                     </value>
 五  13 22:38:55                                 </ProtocolIE-SingleContainerE2>
 五  13 22:38:55                             </E2nodeComponentConfigAdditionAck-List>
 五  13 22:38:55                         </value>
 五  13 22:38:55                     </E2setupResponseIEs>
 五  13 22:38:55                 </protocolIEs>
 五  13 22:38:55             </E2setupResponse>
 五  13 22:38:55         </value>
 五  13 22:38:55     </successfulOutcome>
 五  13 22:38:55 </E2AP-PDU>
 五  13 22:38:55 
 五  13 22:38:55 DEBUG  -->  E2AP : Created APER encoded buffer for E2SetupResponse
 五  13 22:38:55 20103000403102000407013fffffff1ffffff840010090a006405001000340a000350419ffffff8010
 五  13 22:38:55 INFO   -->  E2AP : Building RIC Subscription Request
 五  13 22:38:55 <E2SM-KPM-EventTriggerDefinition>
 五  13 22:38:55     <eventDefinition-formats>
 五  13 22:38:55         <eventDefinition-Format1>
 五  13 22:38:55             <reportingPeriod>1000</reportingPeriod>
 五  13 22:38:55         </eventDefinition-Format1>
 五  13 22:38:55     </eventDefinition-formats>
 五  13 22:38:55 </E2SM-KPM-EventTriggerDefinition>
 五  13 22:38:55 <E2SM-KPM-ActionDefinition>
 五  13 22:38:55     <ric-Style-Type>1</ric-Style-Type>
 五  13 22:38:55     <actionDefinition-formats>
 五  13 22:38:55         <actionDefinition-Format1>
 五  13 22:38:55             <measInfoList>
 五  13 22:38:55                 <MeasurementInfoItem>
 五  13 22:38:55                     <measType>
 五  13 22:38:55                         <measName>RRU.PrbTotDl</measName>
 五  13 22:38:55                     </measType>
 五  13 22:38:55                     <labelInfoList>
 五  13 22:38:55                     </labelInfoList>
 五  13 22:38:55                 </MeasurementInfoItem>
 五  13 22:38:55                 <MeasurementInfoItem>
 五  13 22:38:55                     <measType>
 五  13 22:38:55                         <measName>RRU.PrbTotUl</measName>
 五  13 22:38:55                     </measType>
 五  13 22:38:55                     <labelInfoList>
 五  13 22:38:55                     </labelInfoList>
 五  13 22:38:55                 </MeasurementInfoItem>
 五  13 22:38:55             </measInfoList>
 五  13 22:38:55             <granulPeriod>100</granulPeriod>
 五  13 22:38:55         </actionDefinition-Format1>
 五  13 22:38:55     </actionDefinition-formats>
 五  13 22:38:55 </E2SM-KPM-ActionDefinition>
 五  13 22:38:55 <E2AP-PDU>
 五  13 22:38:55     <initiatingMessage>
 五  13 22:38:55         <procedureCode>8</procedureCode>
 五  13 22:38:55         <criticality><reject/></criticality>
 五  13 22:38:55         <value>
 五  13 22:38:55             <RICsubscriptionRequest>
 五  13 22:38:55                 <protocolIEs>
 五  13 22:38:55                     <RICsubscriptionRequest-IEs>
 五  13 22:38:55                         <id>29</id>
 五  13 22:38:55                         <criticality><reject/></criticality>
 五  13 22:38:55                         <value>
 五  13 22:38:55                             <RICrequestID>
 五  13 22:38:55                                 <ricRequestorID>1</ricRequestorID>
 五  13 22:38:55                                 <ricInstanceID>1</ricInstanceID>
 五  13 22:38:55                             </RICrequestID>
 五  13 22:38:55                         </value>
 五  13 22:38:55                     </RICsubscriptionRequest-IEs>
 五  13 22:38:55                     <RICsubscriptionRequest-IEs>
 五  13 22:38:55                         <id>5</id>
 五  13 22:38:55                         <criticality><reject/></criticality>
 五  13 22:38:55                         <value>
 五  13 22:38:55                             <RANfunctionID>1</RANfunctionID>
 五  13 22:38:55                         </value>
 五  13 22:38:55                     </RICsubscriptionRequest-IEs>
 五  13 22:38:55                     <RICsubscriptionRequest-IEs>
 五  13 22:38:55                         <id>30</id>
 五  13 22:38:55                         <criticality><reject/></criticality>
 五  13 22:38:55                         <value>
 五  13 22:38:55                             <RICsubscriptionDetails>
 五  13 22:38:55                                 <ricEventTriggerDefinition>08 03 E7</ricEventTriggerDefinition>
 五  13 22:38:55                                 <ricAction-ToBeSetup-List>
 五  13 22:38:55                                     <ProtocolIE-SingleContainerE2>
 五  13 22:38:55                                         <id>19</id>
 五  13 22:38:55                                         <criticality><ignore/></criticality>
 五  13 22:38:55                                         <value>
 五  13 22:38:55                                             <RICaction-ToBeSetup-Item>
 五  13 22:38:55                                                 <ricActionID>0</ricActionID>
 五  13 22:38:55                                                 <ricActionType><report/></ricActionType>
 五  13 22:38:55                                                 <ricActionDefinition>
 五  13 22:38:55                                                     00 01 01 00 00 01 00 B0 52 52 55 2E 50 72 62 54 
 五  13 22:38:55                                                     6F 74 44 6C 00 00 B0 52 52 55 2E 50 72 62 54 6F 
 五  13 22:38:55                                                     74 55 6C 00 00 63
 五  13 22:38:55                                                 </ricActionDefinition>
 五  13 22:38:55                                             </RICaction-ToBeSetup-Item>
 五  13 22:38:55                                         </value>
 五  13 22:38:55                                     </ProtocolIE-SingleContainerE2>
 五  13 22:38:55                                 </ricAction-ToBeSetup-List>
 五  13 22:38:55                             </RICsubscriptionDetails>
 五  13 22:38:55                         </value>
 五  13 22:38:55                     </RICsubscriptionRequest-IEs>
 五  13 22:38:55                 </protocolIEs>
 五  13 22:38:55             </RICsubscriptionRequest>
 五  13 22:38:55         </value>
 五  13 22:38:55     </initiatingMessage>
 五  13 22:38:55 </E2AP-PDU>
 五  13 22:38:55 
 五  13 22:38:55 DEBUG  -->  E2AP : Created APER encoded buffer for RicSubscriptionRequest
 五  13 22:38:55 0804a00301d050010105020101e0340383ffffffe70013402a4000260110010ffffffb05252552e507262546f74446c00ffffffb05252552e507262546f74556c0063
 五  13 22:38:55 INFO  -->  E2AP : Received E2AP message buffer
 五  13 22:38:55 DEBUG  -->  E2AP : Received flat buffer to be decoded : 0a090010310201
 五  13 22:38:55 <E2AP-PDU>
 五  13 22:38:55     <initiatingMessage>
 五  13 22:38:55         <procedureCode>10</procedureCode>
 五  13 22:38:55         <criticality><reject/></criticality>
 五  13 22:38:55         <value>
 五  13 22:38:55             <E2nodeConfigurationUpdate>
 五  13 22:38:55                 <protocolIEs>
 五  13 22:38:55                     <E2nodeConfigurationUpdate-IEs>
 五  13 22:38:55                         <id>49</id>
 五  13 22:38:55                         <criticality><reject/></criticality>
 五  13 22:38:55                         <value>
 五  13 22:38:55                             <TransactionID>1</TransactionID>
 五  13 22:38:55                         </value>
 五  13 22:38:55                     </E2nodeConfigurationUpdate-IEs>
 五  13 22:38:55                 </protocolIEs>
 五  13 22:38:55             </E2nodeConfigurationUpdate>
 五  13 22:38:55         </value>
 五  13 22:38:55     </initiatingMessage>
 五  13 22:38:55 </E2AP-PDU>
 五  13 22:38:55 
