 三  14 22:45:51 
 三  14 22:45:51 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 三  14 22:45:51 
 三  14 22:45:52                         </value>
 三  14 22:45:52                     </E2setupRequestIEs>
 三  14 22:45:52                     <E2setupRequestIEs>
 三  14 22:45:52                         <id>10</id>
 三  14 22:45:52                         <criticality><reject/></criticality>
 三  14 22:45:52                         <value>
 三  14 22:45:52                             <RANfunctions-List>
 三  14 22:45:52                                 <ProtocolIE-SingleContainerE2>
 三  14 22:45:52                                     <id>8</id>
 三  14 22:45:52                                     <criticality><ignore/></criticality>
 三  14 22:45:52                                     <value>
 三  14 22:45:52                                         <RANfunction-Item>
 三  14 22:45:52                                             <ranFunctionID>1</ranFunctionID>
 三  14 22:45:52                                             <ranFunctionDefinition>
 三  14 22:45:52                                                 60 30 4F 52 41 4E 2D 45 32 53 4D 2D 4B 50 4D 00 
 三  14 22:45:52                                                 00 18 31 2E 33 2E 36 2E 31 2E 34 2E 31 2E 35 33 
 三  14 22:45:52                                                 31 34 38 2E 31 2E 32 2E 32 2E 32 05 00 4B 50 4D 
 三  14 22:45:52                                                 20 4D 6F 6E 69 74 6F 72 00 01 01 07 00 50 65 72 
 三  14 22:45:52                                                 69 6F 64 69 63 20 52 65 70 6F 72 74 01 01 00 01 
 三  14 22:45:52                                                 01 09 00 45 32 20 4E 6F 64 65 20 4D 65 61 73 75 
 三  14 22:45:52                                                 72 65 6D 65 6E 74 01 01 00 01 41 60 52 52 55 2E 
 三  14 22:45:52                                                 50 72 62 54 6F 74 44 6C 00 00 00 41 60 52 52 55 
 三  14 22:45:52                                                 2E 50 72 62 54 6F 74 55 6C 00 00 01 01 01 01 01
 三  14 22:45:52                                             </ranFunctionDefinition>
 三  14 22:45:52                                             <ranFunctionRevision>0</ranFunctionRevision>
 三  14 22:45:52                                             <ranFunctionOID>1.3.6.1.4.1.53148.1.2.2.2</ranFunctionOID>
 三  14 22:45:52                                         </RANfunction-Item>
 三  14 22:45:52                                     </value>
 三  14 22:45:52                                 </ProtocolIE-SingleContainerE2>
 三  14 22:45:52                             </RANfunctions-List>
 三  14 22:45:52                         </value>
 三  14 22:45:52                     </E2setupRequestIEs>
 三  14 22:45:52                     <E2setupRequestIEs>
 三  14 22:45:52                         <id>50</id>
 三  14 22:45:52                         <criticality><reject/></criticality>
 三  14 22:45:52                         <value>
 三  14 22:45:52                             <E2nodeComponentConfigAddition-List>
 三  14 22:45:52                                 <ProtocolIE-SingleContainerE2>
 三  14 22:45:52                                     <id>51</id>
 三  14 22:45:52                                     <criticality><reject/></criticality>
 三  14 22:45:52                                     <value>
 三  14 22:45:52                                         <E2nodeComponentConfigAddition-Item>
 三  14 22:45:52                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 三  14 22:45:52                                             <e2nodeComponentID>
 三  14 22:45:52                                                 <e2nodeComponentInterfaceTypeF1>
 三  14 22:45:52                                                     <gNB-DU-ID>1</gNB-DU-ID>
 三  14 22:45:52                                                 </e2nodeComponentInterfaceTypeF1>
 三  14 22:45:52                                             </e2nodeComponentID>
 三  14 22:45:52                                             <e2nodeComponentConfiguration>
 三  14 22:45:52                                                 <e2nodeComponentRequestPart>
 三  14 22:45:52                                                     00 01 00 80 D9 00 00 05 00 4E 00 02 00 01 00 2A 
 三  14 22:45:52                                                     00 02 00 01 00 2D 40 0D 05 00 4F 52 41 4E 20 4F 
 三  14 22:45:52                                                     41 4D 20 44 55 00 2C 00 80 A6 00 00 00 2B 00 80 
 三  14 22:45:52                                                     9F 48 00 64 F6 29 00 00 00 00 10 00 01 00 00 01 
 三  14 22:45:52                                                     08 64 F6 29 00 00 00 83 40 0C 00 01 40 20 02 03 
 三  14 22:45:52                                                     04 40 A0 06 07 08 01 00 05 5F 00 00 00 41 00 40 
 三  14 22:45:52                                                     06 97 80 00 00 41 00 27 04 E0 07 10 11 33 D4 05 
 三  14 22:45:52                                                     02 00 00 03 00 00 0C 58 7C 03 28 A3 40 61 46 6C 
 三  14 22:45:52                                                     90 00 80 00 00 80 00 00 00 0F 7F 00 00 20 28 12 
 三  14 22:45:52                                                     10 82 03 00 00 04 26 CE 19 66 BB 00 36 04 02 00 
 三  14 22:45:52                                                     0F 11 00 82 0D 18 08 50 50 9B 88 82 C1 00 00 10 
 三  14 22:45:52                                                     9E AE 70 CB 36 A0 80 52 48 0A 67 CC 79 F8 01 27 
 三  14 22:45:52                                                     18 88 51 50 8C 25 40 80 EC 04 16 03 E0 08 5E 00 
 三  14 22:45:52                                                     00 AB 00 0A 80 00 00 00 C7 00 03 0F 05 00
 三  14 22:45:52                                                 </e2nodeComponentRequestPart>
 三  14 22:45:52                                                 <e2nodeComponentResponsePart>
 三  14 22:45:52                                                     40 01 00 45 00 00 03 00 4E 00 02 00 01 00 52 40 
 三  14 22:45:52                                                     10 06 80 67 4E 42 2D 45 75 72 65 63 6F 6D 2D 43 
 三  14 22:45:52                                                     55 00 03 00 24 00 00 00 04 00 1E 60 64 F6 29 00 
 三  14 22:45:52                                                     00 00 00 10 00 01 00 00 00 76 00 0D 00 00 09 00 
 三  14 22:45:52                                                     40 01 00 90 00 A0 94 40 00
 三  14 22:45:52                                                 </e2nodeComponentResponsePart>
 三  14 22:45:52                                             </e2nodeComponentConfiguration>
 三  14 22:45:52                                         </E2nodeComponentConfigAddition-Item>
 三  14 22:45:52                                     </value>
 三  14 22:45:52                                 </ProtocolIE-SingleContainerE2>
 三  14 22:45:52                             </E2nodeComponentConfigAddition-List>
 三  14 22:45:52                         </value>
 三  14 22:45:52                     </E2setupRequestIEs>
 三  14 22:45:52                 </protocolIEs>
 三  14 22:45:52             </E2setupRequest>
 三  14 22:45:52         </value>
 三  14 22:45:52     </initiatingMessage>
 三  14 22:45:52 </E2AP-PDU>
 三  14 22:45:52 
 三  14 22:45:52 INFO  -->  E2AP : E2 setup request received
 三  14 22:45:52 INFO   -->  E2AP : Building E2 Setup Response
 三  14 22:45:52 <E2AP-PDU>
 三  14 22:45:52     <successfulOutcome>
 三  14 22:45:52         <procedureCode>1</procedureCode>
 三  14 22:45:52         <criticality><reject/></criticality>
 三  14 22:45:52         <value>
 三  14 22:45:52             <E2setupResponse>
 三  14 22:45:52                 <protocolIEs>
 三  14 22:45:52                     <E2setupResponseIEs>
 三  14 22:45:52                         <id>49</id>
 三  14 22:45:52                         <criticality><reject/></criticality>
 三  14 22:45:52                         <value>
 三  14 22:45:52                             <TransactionID>0</TransactionID>
 三  14 22:45:52                         </value>
 三  14 22:45:52                     </E2setupResponseIEs>
 三  14 22:45:52                     <E2setupResponseIEs>
 三  14 22:45:52                         <id>4</id>
 三  14 22:45:52                         <criticality><reject/></criticality>
 三  14 22:45:52                         <value>
 三  14 22:45:52                             <GlobalRIC-ID>
 三  14 22:45:52                                 <pLMN-Identity>13 F1 84</pLMN-Identity>
 三  14 22:45:52                                 <ric-ID>
 三  14 22:45:52                                     00000000000000000001
 三  14 22:45:52                                 </ric-ID>
 三  14 22:45:52                             </GlobalRIC-ID>
 三  14 22:45:52                         </value>
 三  14 22:45:52                     </E2setupResponseIEs>
 三  14 22:45:52                     <E2setupResponseIEs>
 三  14 22:45:52                         <id>9</id>
 三  14 22:45:52                         <criticality><reject/></criticality>
 三  14 22:45:52                         <value>
 三  14 22:45:52                             <RANfunctionsID-List>
 三  14 22:45:52                                 <ProtocolIE-SingleContainerE2>
 三  14 22:45:52                                     <id>6</id>
 三  14 22:45:52                                     <criticality><ignore/></criticality>
 三  14 22:45:52                                     <value>
 三  14 22:45:52                                         <RANfunctionID-Item>
 三  14 22:45:52                                             <ranFunctionID>1</ranFunctionID>
 三  14 22:45:52                                             <ranFunctionRevision>0</ranFunctionRevision>
 三  14 22:45:52                                         </RANfunctionID-Item>
 三  14 22:45:52                                     </value>
 三  14 22:45:52                                 </ProtocolIE-SingleContainerE2>
 三  14 22:45:52                             </RANfunctionsID-List>
 三  14 22:45:52                         </value>
 三  14 22:45:52                     </E2setupResponseIEs>
 三  14 22:45:52                     <E2setupResponseIEs>
 三  14 22:45:52                         <id>52</id>
 三  14 22:45:52                         <criticality><reject/></criticality>
 三  14 22:45:52                         <value>
 三  14 22:45:52                             <E2nodeComponentConfigAdditionAck-List>
 三  14 22:45:52                                 <ProtocolIE-SingleContainerE2>
 三  14 22:45:52                                     <id>53</id>
 三  14 22:45:52                                     <criticality><reject/></criticality>
 三  14 22:45:52                                     <value>
 三  14 22:45:52                                         <E2nodeComponentConfigAdditionAck-Item>
 三  14 22:45:52                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 三  14 22:45:52                                             <e2nodeComponentID>
 三  14 22:45:52                                                 <e2nodeComponentInterfaceTypeF1>
 三  14 22:45:52                                                     <gNB-DU-ID>1</gNB-DU-ID>
 三  14 22:45:52                                                 </e2nodeComponentInterfaceTypeF1>
 三  14 22:45:52                                             </e2nodeComponentID>
 三  14 22:45:52                                             <e2nodeComponentConfigurationAck>
 三  14 22:45:52                                                 <updateOutcome><success/></updateOutcome>
 三  14 22:45:52                                             </e2nodeComponentConfigurationAck>
 三  14 22:45:52                                         </E2nodeComponentConfigAdditionAck-Item>
 三  14 22:45:52                                     </value>
 三  14 22:45:52                                 </ProtocolIE-SingleContainerE2>
 三  14 22:45:52                             </E2nodeComponentConfigAdditionAck-List>
 三  14 22:45:52                         </value>
 三  14 22:45:52                     </E2setupResponseIEs>
 三  14 22:45:52                 </protocolIEs>
 三  14 22:45:52             </E2setupResponse>
 三  14 22:45:52         </value>
 三  14 22:45:52     </successfulOutcome>
 三  14 22:45:52 </E2AP-PDU>
 三  14 22:45:52 
 三  14 22:45:52 DEBUG  -->  E2AP : Created APER encoded buffer for E2SetupResponse
 三  14 22:45:52 20103000403102000407013fffffff1ffffff840010090a006405001000340a000350419ffffff8010
 三  14 22:45:52 INFO   -->  E2AP : Building RIC Subscription Request
 三  14 22:45:52 <E2SM-KPM-EventTriggerDefinition>
 三  14 22:45:52     <eventDefinition-formats>
 三  14 22:45:52         <eventDefinition-Format1>
 三  14 22:45:52             <reportingPeriod>1000</reportingPeriod>
 三  14 22:45:52         </eventDefinition-Format1>
 三  14 22:45:52     </eventDefinition-formats>
 三  14 22:45:52 </E2SM-KPM-EventTriggerDefinition>
 三  14 22:45:52 <E2SM-KPM-ActionDefinition>
 三  14 22:45:52     <ric-Style-Type>1</ric-Style-Type>
 三  14 22:45:52     <actionDefinition-formats>
 三  14 22:45:52         <actionDefinition-Format1>
 三  14 22:45:52             <measInfoList>
 三  14 22:45:52                 <MeasurementInfoItem>
 三  14 22:45:52                     <measType>
 三  14 22:45:52                         <measName>RRU.PrbTotDl</measName>
 三  14 22:45:52                     </measType>
 三  14 22:45:52                     <labelInfoList>
 三  14 22:45:52                     </labelInfoList>
 三  14 22:45:52                 </MeasurementInfoItem>
 三  14 22:45:52                 <MeasurementInfoItem>
 三  14 22:45:52                     <measType>
 三  14 22:45:52                         <measName>RRU.PrbTotUl</measName>
 三  14 22:45:52                     </measType>
 三  14 22:45:52                     <labelInfoList>
 三  14 22:45:52                     </labelInfoList>
 三  14 22:45:52                 </MeasurementInfoItem>
 三  14 22:45:52             </measInfoList>
 三  14 22:45:52             <granulPeriod>100</granulPeriod>
 三  14 22:45:52         </actionDefinition-Format1>
 三  14 22:45:52     </actionDefinition-formats>
 三  14 22:45:52 </E2SM-KPM-ActionDefinition>
 三  14 22:45:52 <E2AP-PDU>
 三  14 22:45:52     <initiatingMessage>
 三  14 22:45:52         <procedureCode>8</procedureCode>
 三  14 22:45:52         <criticality><reject/></criticality>
 三  14 22:45:52         <value>
 三  14 22:45:52             <RICsubscriptionRequest>
 三  14 22:45:52                 <protocolIEs>
 三  14 22:45:52                     <RICsubscriptionRequest-IEs>
 三  14 22:45:52                         <id>29</id>
 三  14 22:45:52                         <criticality><reject/></criticality>
 三  14 22:45:52                         <value>
 三  14 22:45:52                             <RICrequestID>
 三  14 22:45:52                                 <ricRequestorID>1</ricRequestorID>
 三  14 22:45:52                                 <ricInstanceID>1</ricInstanceID>
 三  14 22:45:52                             </RICrequestID>
 三  14 22:45:52                         </value>
 三  14 22:45:52                     </RICsubscriptionRequest-IEs>
 三  14 22:45:52                     <RICsubscriptionRequest-IEs>
 三  14 22:45:52                         <id>5</id>
 三  14 22:45:52                         <criticality><reject/></criticality>
 三  14 22:45:52                         <value>
 三  14 22:45:52                             <RANfunctionID>1</RANfunctionID>
 三  14 22:45:52                         </value>
 三  14 22:45:52                     </RICsubscriptionRequest-IEs>
 三  14 22:45:52                     <RICsubscriptionRequest-IEs>
 三  14 22:45:52                         <id>30</id>
 三  14 22:45:52                         <criticality><reject/></criticality>
 三  14 22:45:52                         <value>
 三  14 22:45:52                             <RICsubscriptionDetails>
 三  14 22:45:52                                 <ricEventTriggerDefinition>08 03 E7</ricEventTriggerDefinition>
 三  14 22:45:52                                 <ricAction-ToBeSetup-List>
 三  14 22:45:52                                     <ProtocolIE-SingleContainerE2>
 三  14 22:45:52                                         <id>19</id>
 三  14 22:45:52                                         <criticality><ignore/></criticality>
 三  14 22:45:52                                         <value>
 三  14 22:45:52                                             <RICaction-ToBeSetup-Item>
 三  14 22:45:52                                                 <ricActionID>0</ricActionID>
 三  14 22:45:52                                                 <ricActionType><report/></ricActionType>
 三  14 22:45:52                                                 <ricActionDefinition>
 三  14 22:45:52                                                     00 01 01 00 00 01 00 B0 52 52 55 2E 50 72 62 54 
 三  14 22:45:52                                                     6F 74 44 6C 00 00 B0 52 52 55 2E 50 72 62 54 6F 
 三  14 22:45:52                                                     74 55 6C 00 00 63
 三  14 22:45:52                                                 </ricActionDefinition>
 三  14 22:45:52                                             </RICaction-ToBeSetup-Item>
 三  14 22:45:52                                         </value>
 三  14 22:45:52                                     </ProtocolIE-SingleContainerE2>
 三  14 22:45:52                                 </ricAction-ToBeSetup-List>
 三  14 22:45:52                             </RICsubscriptionDetails>
 三  14 22:45:52                         </value>
 三  14 22:45:52                     </RICsubscriptionRequest-IEs>
 三  14 22:45:52                 </protocolIEs>
 三  14 22:45:52             </RICsubscriptionRequest>
 三  14 22:45:52         </value>
 三  14 22:45:52     </initiatingMessage>
 三  14 22:45:52 </E2AP-PDU>
 三  14 22:45:52 
 三  14 22:45:52 DEBUG  -->  E2AP : Created APER encoded buffer for RicSubscriptionRequest
 三  14 22:45:52 0804a00301d050010105020101e0340383ffffffe70013402a4000260110010ffffffb05252552e507262546f74446c00ffffffb05252552e507262546f74556c0063
 三  14 22:45:52 INFO  -->  E2AP : Received E2AP message buffer
 三  14 22:45:52 DEBUG  -->  E2AP : Received flat buffer to be decoded : 0a090010310201
 三  14 22:45:52 <E2AP-PDU>
 三  14 22:45:52     <initiatingMessage>
 三  14 22:45:52         <procedureCode>10</procedureCode>
 三  14 22:45:52         <criticality><reject/></criticality>
 三  14 22:45:52         <value>
 三  14 22:45:52             <E2nodeConfigurationUpdate>
 三  14 22:45:52                 <protocolIEs>
 三  14 22:45:52                     <E2nodeConfigurationUpdate-IEs>
 三  14 22:45:52                         <id>49</id>
 三  14 22:45:52                         <criticality><reject/></criticality>
 三  14 22:45:52                         <value>
 三  14 22:45:52                             <TransactionID>1</TransactionID>
 三  14 22:45:52                         </value>
 三  14 22:45:52                     </E2nodeConfigurationUpdate-IEs>
 三  14 22:45:52                 </protocolIEs>
 三  14 22:45:52             </E2nodeConfigurationUpdate>
 三  14 22:45:52         </value>
 三  14 22:45:52     </initiatingMessage>
 三  14 22:45:52 </E2AP-PDU>
 三  14 22:45:52 
