 七  24 20:31:04 
 七  24 20:31:04 Creating thread here /home/yen0224/NTUST/NTUST-OSC-DU-nFAPI/l2/src/mt/mt_ss.c 3743
 七  24 20:31:04 
 七  24 20:31:06                                                     06 90 84 D0 56 00 00 26 96 70 CB 35 DE 01 B8 20 
 七  24 20:31:06                                                     10 00 00 40 40 00 20 D2 14 0D 87 21 D3 30 00 08 
 七  24 20:31:06                                                     00 00 9A 72 73 86 59 95 18 80 06 B5 33 5F 72 70 
 七  24 20:31:06                                                     12 4E 71 2A 62 DB C6 A6 8F 4C 9C 2E 00 50 E1 D0 
 七  24 20:31:06                                                     08 2C 07 60 12 23 37 B1 0C 00 AB 00 0A 80 00 00 
 七  24 20:31:06                                                     00 C7 00 03 0F 05 00
 七  24 20:31:06                                                 </e2nodeComponentRequestPart>
 七  24 20:31:06                                                 <e2nodeComponentResponsePart>
 七  24 20:31:06                                                     40 01 00 45 00 00 03 00 4E 00 02 00 01 00 52 40 
 七  24 20:31:06                                                     10 06 80 67 4E 42 2D 45 75 72 65 63 6F 6D 2D 43 
 七  24 20:31:06                                                     55 00 03 00 24 00 00 00 04 00 1E 60 00 F1 10 00 
 七  24 20:31:06                                                     00 00 00 10 00 00 00 00 00 76 00 0D 00 00 09 00 
 七  24 20:31:06                                                     40 01 00 90 00 A0 94 40 00
 七  24 20:31:06                                                 </e2nodeComponentResponsePart>
 七  24 20:31:06                                             </e2nodeComponentConfiguration>
 七  24 20:31:06                                         </E2nodeComponentConfigAddition-Item>
 七  24 20:31:06                                     </value>
 七  24 20:31:06                                 </ProtocolIE-SingleContainerE2>
 七  24 20:31:06                             </E2nodeComponentConfigAddition-List>
 七  24 20:31:06                         </value>
 七  24 20:31:06                     </E2setupRequestIEs>
 七  24 20:31:06                 </protocolIEs>
 七  24 20:31:06             </E2setupRequest>
 七  24 20:31:06         </value>
 七  24 20:31:06     </initiatingMessage>
 七  24 20:31:06 </E2AP-PDU>
 七  24 20:31:06 
 七  24 20:31:06 INFO  -->  E2AP : E2 setup request received
 七  24 20:31:06 INFO   -->  E2AP : Building E2 Setup Response
 七  24 20:31:06 <E2AP-PDU>
 七  24 20:31:06     <successfulOutcome>
 七  24 20:31:06         <procedureCode>1</procedureCode>
 七  24 20:31:06         <criticality><reject/></criticality>
 七  24 20:31:06         <value>
 七  24 20:31:06             <E2setupResponse>
 七  24 20:31:06                 <protocolIEs>
 七  24 20:31:06                     <E2setupResponseIEs>
 七  24 20:31:06                         <id>49</id>
 七  24 20:31:06                         <criticality><reject/></criticality>
 七  24 20:31:06                         <value>
 七  24 20:31:06                             <TransactionID>0</TransactionID>
 七  24 20:31:06                         </value>
 七  24 20:31:06                     </E2setupResponseIEs>
 七  24 20:31:06                     <E2setupResponseIEs>
 七  24 20:31:06                         <id>4</id>
 七  24 20:31:06                         <criticality><reject/></criticality>
 七  24 20:31:06                         <value>
 七  24 20:31:06                             <GlobalRIC-ID>
 七  24 20:31:06                                 <pLMN-Identity>13 F1 84</pLMN-Identity>
 七  24 20:31:06                                 <ric-ID>
 七  24 20:31:06                                     00000000000000000001
 七  24 20:31:06                                 </ric-ID>
 七  24 20:31:06                             </GlobalRIC-ID>
 七  24 20:31:06                         </value>
 七  24 20:31:06                     </E2setupResponseIEs>
 七  24 20:31:06                     <E2setupResponseIEs>
 七  24 20:31:06                         <id>9</id>
 七  24 20:31:06                         <criticality><reject/></criticality>
 七  24 20:31:06                         <value>
 七  24 20:31:06                             <RANfunctionsID-List>
 七  24 20:31:06                                 <ProtocolIE-SingleContainerE2>
 七  24 20:31:06                                     <id>6</id>
 七  24 20:31:06                                     <criticality><ignore/></criticality>
 七  24 20:31:06                                     <value>
 七  24 20:31:06                                         <RANfunctionID-Item>
 七  24 20:31:06                                             <ranFunctionID>1</ranFunctionID>
 七  24 20:31:06                                             <ranFunctionRevision>0</ranFunctionRevision>
 七  24 20:31:06                                         </RANfunctionID-Item>
 七  24 20:31:06                                     </value>
 七  24 20:31:06                                 </ProtocolIE-SingleContainerE2>
 七  24 20:31:06                             </RANfunctionsID-List>
 七  24 20:31:06                         </value>
 七  24 20:31:06                     </E2setupResponseIEs>
 七  24 20:31:06                     <E2setupResponseIEs>
 七  24 20:31:06                         <id>52</id>
 七  24 20:31:06                         <criticality><reject/></criticality>
 七  24 20:31:06                         <value>
 七  24 20:31:06                             <E2nodeComponentConfigAdditionAck-List>
 七  24 20:31:06                                 <ProtocolIE-SingleContainerE2>
 七  24 20:31:06                                     <id>53</id>
 七  24 20:31:06                                     <criticality><reject/></criticality>
 七  24 20:31:06                                     <value>
 七  24 20:31:06                                         <E2nodeComponentConfigAdditionAck-Item>
 七  24 20:31:06                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 七  24 20:31:06                                             <e2nodeComponentID>
 七  24 20:31:06                                                 <e2nodeComponentInterfaceTypeF1>
 七  24 20:31:06                                                     <gNB-DU-ID>1</gNB-DU-ID>
 七  24 20:31:06                                                 </e2nodeComponentInterfaceTypeF1>
 七  24 20:31:06                                             </e2nodeComponentID>
 七  24 20:31:06                                             <e2nodeComponentConfigurationAck>
 七  24 20:31:06                                                 <updateOutcome><success/></updateOutcome>
 七  24 20:31:06                                             </e2nodeComponentConfigurationAck>
 七  24 20:31:06                                         </E2nodeComponentConfigAdditionAck-Item>
 七  24 20:31:06                                     </value>
 七  24 20:31:06                                 </ProtocolIE-SingleContainerE2>
 七  24 20:31:06                             </E2nodeComponentConfigAdditionAck-List>
 七  24 20:31:06                         </value>
 七  24 20:31:06                     </E2setupResponseIEs>
 七  24 20:31:06                 </protocolIEs>
 七  24 20:31:06             </E2setupResponse>
 七  24 20:31:06         </value>
 七  24 20:31:06     </successfulOutcome>
 七  24 20:31:06 </E2AP-PDU>
 七  24 20:31:06 
 七  24 20:31:06 DEBUG  -->  E2AP : Created APER encoded buffer for E2SetupResponse
 七  24 20:31:06 20103000403102000407013fffffff1ffffff840010090a006405001000340a000350419ffffff8010
 七  24 20:31:06 INFO   -->  E2AP : Building RIC Subscription Request
 七  24 20:31:06 <E2SM-KPM-EventTriggerDefinition>
 七  24 20:31:06     <eventDefinition-formats>
 七  24 20:31:06         <eventDefinition-Format1>
 七  24 20:31:06             <reportingPeriod>1000</reportingPeriod>
 七  24 20:31:06         </eventDefinition-Format1>
 七  24 20:31:06     </eventDefinition-formats>
 七  24 20:31:06 </E2SM-KPM-EventTriggerDefinition>
 七  24 20:31:06 <E2SM-KPM-ActionDefinition>
 七  24 20:31:06     <ric-Style-Type>1</ric-Style-Type>
 七  24 20:31:06     <actionDefinition-formats>
 七  24 20:31:06         <actionDefinition-Format1>
 七  24 20:31:06             <measInfoList>
 七  24 20:31:06                 <MeasurementInfoItem>
 七  24 20:31:06                     <measType>
 七  24 20:31:06                         <measName>RRU.PrbTotDl</measName>
 七  24 20:31:06                     </measType>
 七  24 20:31:06                     <labelInfoList>
 七  24 20:31:06                     </labelInfoList>
 七  24 20:31:06                 </MeasurementInfoItem>
 七  24 20:31:06                 <MeasurementInfoItem>
 七  24 20:31:06                     <measType>
 七  24 20:31:06                         <measName>RRU.PrbTotUl</measName>
 七  24 20:31:06                     </measType>
 七  24 20:31:06                     <labelInfoList>
 七  24 20:31:06                     </labelInfoList>
 七  24 20:31:06                 </MeasurementInfoItem>
 七  24 20:31:06             </measInfoList>
 七  24 20:31:06             <granulPeriod>100</granulPeriod>
 七  24 20:31:06         </actionDefinition-Format1>
 七  24 20:31:06     </actionDefinition-formats>
 七  24 20:31:06 </E2SM-KPM-ActionDefinition>
 七  24 20:31:06 <E2AP-PDU>
 七  24 20:31:06     <initiatingMessage>
 七  24 20:31:06         <procedureCode>8</procedureCode>
 七  24 20:31:06         <criticality><reject/></criticality>
 七  24 20:31:06         <value>
 七  24 20:31:06             <RICsubscriptionRequest>
 七  24 20:31:06                 <protocolIEs>
 七  24 20:31:06                     <RICsubscriptionRequest-IEs>
 七  24 20:31:06                         <id>29</id>
 七  24 20:31:06                         <criticality><reject/></criticality>
 七  24 20:31:06                         <value>
 七  24 20:31:06                             <RICrequestID>
 七  24 20:31:06                                 <ricRequestorID>1</ricRequestorID>
 七  24 20:31:06                                 <ricInstanceID>1</ricInstanceID>
 七  24 20:31:06                             </RICrequestID>
 七  24 20:31:06                         </value>
 七  24 20:31:06                     </RICsubscriptionRequest-IEs>
 七  24 20:31:06                     <RICsubscriptionRequest-IEs>
 七  24 20:31:06                         <id>5</id>
 七  24 20:31:06                         <criticality><reject/></criticality>
 七  24 20:31:06                         <value>
 七  24 20:31:06                             <RANfunctionID>1</RANfunctionID>
 七  24 20:31:06                         </value>
 七  24 20:31:06                     </RICsubscriptionRequest-IEs>
 七  24 20:31:06                     <RICsubscriptionRequest-IEs>
 七  24 20:31:06                         <id>30</id>
 七  24 20:31:06                         <criticality><reject/></criticality>
 七  24 20:31:06                         <value>
 七  24 20:31:06                             <RICsubscriptionDetails>
 七  24 20:31:06                                 <ricEventTriggerDefinition>08 03 E7</ricEventTriggerDefinition>
 七  24 20:31:06                                 <ricAction-ToBeSetup-List>
 七  24 20:31:06                                     <ProtocolIE-SingleContainerE2>
 七  24 20:31:06                                         <id>19</id>
 七  24 20:31:06                                         <criticality><ignore/></criticality>
 七  24 20:31:06                                         <value>
 七  24 20:31:06                                             <RICaction-ToBeSetup-Item>
 七  24 20:31:06                                                 <ricActionID>0</ricActionID>
 七  24 20:31:06                                                 <ricActionType><report/></ricActionType>
 七  24 20:31:06                                                 <ricActionDefinition>
 七  24 20:31:06                                                     00 01 01 00 00 01 00 B0 52 52 55 2E 50 72 62 54 
 七  24 20:31:06                                                     6F 74 44 6C 00 00 B0 52 52 55 2E 50 72 62 54 6F 
 七  24 20:31:06                                                     74 55 6C 00 00 63
 七  24 20:31:06                                                 </ricActionDefinition>
 七  24 20:31:06                                             </RICaction-ToBeSetup-Item>
 七  24 20:31:06                                         </value>
 七  24 20:31:06                                     </ProtocolIE-SingleContainerE2>
 七  24 20:31:06                                 </ricAction-ToBeSetup-List>
 七  24 20:31:06                             </RICsubscriptionDetails>
 七  24 20:31:06                         </value>
 七  24 20:31:06                     </RICsubscriptionRequest-IEs>
 七  24 20:31:06                 </protocolIEs>
 七  24 20:31:06             </RICsubscriptionRequest>
 七  24 20:31:06         </value>
 七  24 20:31:06     </initiatingMessage>
 七  24 20:31:06 </E2AP-PDU>
 七  24 20:31:06 
 七  24 20:31:06 DEBUG  -->  E2AP : Created APER encoded buffer for RicSubscriptionRequest
 七  24 20:31:06 0804a00301d050010105020101e0340383ffffffe70013402a4000260110010ffffffb05252552e507262546f74446c00ffffffb05252552e507262546f74556c0063
 七  24 20:31:06 INFO  -->  E2AP : Received E2AP message buffer
 七  24 20:31:06 DEBUG  -->  E2AP : Received flat buffer to be decoded : 0a090010310201
 七  24 20:31:06 <E2AP-PDU>
 七  24 20:31:06     <initiatingMessage>
 七  24 20:31:06         <procedureCode>10</procedureCode>
 七  24 20:31:06         <criticality><reject/></criticality>
 七  24 20:31:06         <value>
 七  24 20:31:06             <E2nodeConfigurationUpdate>
 七  24 20:31:06                 <protocolIEs>
 七  24 20:31:06                     <E2nodeConfigurationUpdate-IEs>
 七  24 20:31:06                         <id>49</id>
 七  24 20:31:06                         <criticality><reject/></criticality>
 七  24 20:31:06                         <value>
 七  24 20:31:06                             <TransactionID>1</TransactionID>
 七  24 20:31:06                         </value>
 七  24 20:31:06                     </E2nodeConfigurationUpdate-IEs>
 七  24 20:31:06                 </protocolIEs>
 七  24 20:31:06             </E2nodeConfigurationUpdate>
 七  24 20:31:06         </value>
 七  24 20:31:06     </initiatingMessage>
 七  24 20:31:06 </E2AP-PDU>
 七  24 20:31:06 
 七  24 20:31:19 INFO  -->  E2AP : E2 node config update received
 七  24 20:31:19 INFO   -->  SCTP : Shutdown Event notification received
