 二  02 14:00:53 
 二  02 14:00:53 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 二  02 14:00:53 
 二  02 14:00:54                                                 <e2nodeComponentInterfaceTypeF1>
 二  02 14:00:54                                                     <gNB-DU-ID>1</gNB-DU-ID>
 二  02 14:00:54                                                 </e2nodeComponentInterfaceTypeF1>
 二  02 14:00:54                                             </e2nodeComponentID>
 二  02 14:00:54                                             <e2nodeComponentConfiguration>
 二  02 14:00:54                                                 <e2nodeComponentRequestPart>
 二  02 14:00:54                                                     00 01 00 80 D9 00 00 05 00 4E 00 02 00 01 00 2A 
 二  02 14:00:54                                                     00 02 00 01 00 2D 40 0D 05 00 4F 52 41 4E 20 4F 
 二  02 14:00:54                                                     41 4D 20 44 55 00 2C 00 80 A6 00 00 00 2B 00 80 
 二  02 14:00:54                                                     9F 48 00 64 F6 29 00 00 00 00 10 00 01 00 00 01 
 二  02 14:00:54                                                     08 64 F6 29 00 00 00 83 40 0C 00 01 40 20 02 03 
 二  02 14:00:54                                                     04 40 A0 06 07 08 01 00 05 5F 00 00 00 41 00 40 
 二  02 14:00:54                                                     06 97 80 00 00 41 00 27 04 E0 07 10 11 33 D4 05 
 二  02 14:00:54                                                     02 00 00 03 00 00 0C 58 7C 03 28 A3 40 61 46 6C 
 二  02 14:00:54                                                     90 00 80 00 00 80 00 00 00 0F 7F 00 00 20 28 12 
 二  02 14:00:54                                                     10 82 03 00 00 04 26 CE 19 66 BB 00 36 04 02 00 
 二  02 14:00:54                                                     0F 11 00 82 0D 18 08 50 50 9B 88 82 C1 00 00 10 
 二  02 14:00:54                                                     9E AE 70 CB 36 A0 80 52 48 0A 67 CC 79 F8 01 27 
 二  02 14:00:54                                                     18 88 51 50 8C 25 40 80 EC 04 16 03 E0 08 5E 00 
 二  02 14:00:54                                                     00 AB 00 0A 80 00 00 00 C7 00 03 0F 05 00
 二  02 14:00:54                                                 </e2nodeComponentRequestPart>
 二  02 14:00:54                                                 <e2nodeComponentResponsePart>
 二  02 14:00:54                                                     40 01 00 45 00 00 03 00 4E 00 02 00 01 00 52 40 
 二  02 14:00:54                                                     10 06 80 67 4E 42 2D 45 75 72 65 63 6F 6D 2D 43 
 二  02 14:00:54                                                     55 00 03 00 24 00 00 00 04 00 1E 60 64 F6 29 00 
 二  02 14:00:54                                                     00 00 00 10 00 01 00 00 00 76 00 0D 00 00 09 00 
 二  02 14:00:54                                                     40 01 00 90 00 A0 94 40 00
 二  02 14:00:54                                                 </e2nodeComponentResponsePart>
 二  02 14:00:54                                             </e2nodeComponentConfiguration>
 二  02 14:00:54                                         </E2nodeComponentConfigAddition-Item>
 二  02 14:00:54                                     </value>
 二  02 14:00:54                                 </ProtocolIE-SingleContainerE2>
 二  02 14:00:54                             </E2nodeComponentConfigAddition-List>
 二  02 14:00:54                         </value>
 二  02 14:00:54                     </E2setupRequestIEs>
 二  02 14:00:54                 </protocolIEs>
 二  02 14:00:54             </E2setupRequest>
 二  02 14:00:54         </value>
 二  02 14:00:54     </initiatingMessage>
 二  02 14:00:54 </E2AP-PDU>
 二  02 14:00:54 
 二  02 14:00:54 INFO  -->  E2AP : E2 setup request received
 二  02 14:00:54 INFO   -->  E2AP : Building E2 Setup Response
 二  02 14:00:54 <E2AP-PDU>
 二  02 14:00:54     <successfulOutcome>
 二  02 14:00:54         <procedureCode>1</procedureCode>
 二  02 14:00:54         <criticality><reject/></criticality>
 二  02 14:00:54         <value>
 二  02 14:00:54             <E2setupResponse>
 二  02 14:00:54                 <protocolIEs>
 二  02 14:00:54                     <E2setupResponseIEs>
 二  02 14:00:54                         <id>49</id>
 二  02 14:00:54                         <criticality><reject/></criticality>
 二  02 14:00:54                         <value>
 二  02 14:00:54                             <TransactionID>0</TransactionID>
 二  02 14:00:54                         </value>
 二  02 14:00:54                     </E2setupResponseIEs>
 二  02 14:00:54                     <E2setupResponseIEs>
 二  02 14:00:54                         <id>4</id>
 二  02 14:00:54                         <criticality><reject/></criticality>
 二  02 14:00:54                         <value>
 二  02 14:00:54                             <GlobalRIC-ID>
 二  02 14:00:54                                 <pLMN-Identity>13 F1 84</pLMN-Identity>
 二  02 14:00:54                                 <ric-ID>
 二  02 14:00:54                                     00000000000000000001
 二  02 14:00:54                                 </ric-ID>
 二  02 14:00:54                             </GlobalRIC-ID>
 二  02 14:00:54                         </value>
 二  02 14:00:54                     </E2setupResponseIEs>
 二  02 14:00:54                     <E2setupResponseIEs>
 二  02 14:00:54                         <id>9</id>
 二  02 14:00:54                         <criticality><reject/></criticality>
 二  02 14:00:54                         <value>
 二  02 14:00:54                             <RANfunctionsID-List>
 二  02 14:00:54                                 <ProtocolIE-SingleContainerE2>
 二  02 14:00:54                                     <id>6</id>
 二  02 14:00:54                                     <criticality><ignore/></criticality>
 二  02 14:00:54                                     <value>
 二  02 14:00:54                                         <RANfunctionID-Item>
 二  02 14:00:54                                             <ranFunctionID>1</ranFunctionID>
 二  02 14:00:54                                             <ranFunctionRevision>0</ranFunctionRevision>
 二  02 14:00:54                                         </RANfunctionID-Item>
 二  02 14:00:54                                     </value>
 二  02 14:00:54                                 </ProtocolIE-SingleContainerE2>
 二  02 14:00:54                             </RANfunctionsID-List>
 二  02 14:00:54                         </value>
 二  02 14:00:54                     </E2setupResponseIEs>
 二  02 14:00:54                     <E2setupResponseIEs>
 二  02 14:00:54                         <id>52</id>
 二  02 14:00:54                         <criticality><reject/></criticality>
 二  02 14:00:54                         <value>
 二  02 14:00:54                             <E2nodeComponentConfigAdditionAck-List>
 二  02 14:00:54                                 <ProtocolIE-SingleContainerE2>
 二  02 14:00:54                                     <id>53</id>
 二  02 14:00:54                                     <criticality><reject/></criticality>
 二  02 14:00:54                                     <value>
 二  02 14:00:54                                         <E2nodeComponentConfigAdditionAck-Item>
 二  02 14:00:54                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 二  02 14:00:54                                             <e2nodeComponentID>
 二  02 14:00:54                                                 <e2nodeComponentInterfaceTypeF1>
 二  02 14:00:54                                                     <gNB-DU-ID>1</gNB-DU-ID>
 二  02 14:00:54                                                 </e2nodeComponentInterfaceTypeF1>
 二  02 14:00:54                                             </e2nodeComponentID>
 二  02 14:00:54                                             <e2nodeComponentConfigurationAck>
 二  02 14:00:54                                                 <updateOutcome><success/></updateOutcome>
 二  02 14:00:54                                             </e2nodeComponentConfigurationAck>
 二  02 14:00:54                                         </E2nodeComponentConfigAdditionAck-Item>
 二  02 14:00:54                                     </value>
 二  02 14:00:54                                 </ProtocolIE-SingleContainerE2>
 二  02 14:00:54                             </E2nodeComponentConfigAdditionAck-List>
 二  02 14:00:54                         </value>
 二  02 14:00:54                     </E2setupResponseIEs>
 二  02 14:00:54                 </protocolIEs>
 二  02 14:00:54             </E2setupResponse>
 二  02 14:00:54         </value>
 二  02 14:00:54     </successfulOutcome>
 二  02 14:00:54 </E2AP-PDU>
 二  02 14:00:54 
 二  02 14:00:54 DEBUG  -->  E2AP : Created APER encoded buffer for E2SetupResponse
 二  02 14:00:54 20103000403102000407013fffffff1ffffff840010090a006405001000340a000350419ffffff8010
 二  02 14:00:54 INFO   -->  E2AP : Building RIC Subscription Request
 二  02 14:00:54 <E2SM-KPM-EventTriggerDefinition>
 二  02 14:00:54     <eventDefinition-formats>
 二  02 14:00:54         <eventDefinition-Format1>
 二  02 14:00:54             <reportingPeriod>1000</reportingPeriod>
 二  02 14:00:54         </eventDefinition-Format1>
 二  02 14:00:54     </eventDefinition-formats>
 二  02 14:00:54 </E2SM-KPM-EventTriggerDefinition>
 二  02 14:00:54 <E2SM-KPM-ActionDefinition>
 二  02 14:00:54     <ric-Style-Type>1</ric-Style-Type>
 二  02 14:00:54     <actionDefinition-formats>
 二  02 14:00:54         <actionDefinition-Format1>
 二  02 14:00:54             <measInfoList>
 二  02 14:00:54                 <MeasurementInfoItem>
 二  02 14:00:54                     <measType>
 二  02 14:00:54                         <measName>RRU.PrbTotDl</measName>
 二  02 14:00:54                     </measType>
 二  02 14:00:54                     <labelInfoList>
 二  02 14:00:54                     </labelInfoList>
 二  02 14:00:54                 </MeasurementInfoItem>
 二  02 14:00:54                 <MeasurementInfoItem>
 二  02 14:00:54                     <measType>
 二  02 14:00:54                         <measName>RRU.PrbTotUl</measName>
 二  02 14:00:54                     </measType>
 二  02 14:00:54                     <labelInfoList>
 二  02 14:00:54                     </labelInfoList>
 二  02 14:00:54                 </MeasurementInfoItem>
 二  02 14:00:54             </measInfoList>
 二  02 14:00:54             <granulPeriod>100</granulPeriod>
 二  02 14:00:54         </actionDefinition-Format1>
 二  02 14:00:54     </actionDefinition-formats>
 二  02 14:00:54 </E2SM-KPM-ActionDefinition>
 二  02 14:00:54 <E2AP-PDU>
 二  02 14:00:54     <initiatingMessage>
 二  02 14:00:54         <procedureCode>8</procedureCode>
 二  02 14:00:54         <criticality><reject/></criticality>
 二  02 14:00:54         <value>
 二  02 14:00:54             <RICsubscriptionRequest>
 二  02 14:00:54                 <protocolIEs>
 二  02 14:00:54                     <RICsubscriptionRequest-IEs>
 二  02 14:00:54                         <id>29</id>
 二  02 14:00:54                         <criticality><reject/></criticality>
 二  02 14:00:54                         <value>
 二  02 14:00:54                             <RICrequestID>
 二  02 14:00:54                                 <ricRequestorID>1</ricRequestorID>
 二  02 14:00:54                                 <ricInstanceID>1</ricInstanceID>
 二  02 14:00:54                             </RICrequestID>
 二  02 14:00:54                         </value>
 二  02 14:00:54                     </RICsubscriptionRequest-IEs>
 二  02 14:00:54                     <RICsubscriptionRequest-IEs>
 二  02 14:00:54                         <id>5</id>
 二  02 14:00:54                         <criticality><reject/></criticality>
 二  02 14:00:54                         <value>
 二  02 14:00:54                             <RANfunctionID>1</RANfunctionID>
 二  02 14:00:54                         </value>
 二  02 14:00:54                     </RICsubscriptionRequest-IEs>
 二  02 14:00:54                     <RICsubscriptionRequest-IEs>
 二  02 14:00:54                         <id>30</id>
 二  02 14:00:54                         <criticality><reject/></criticality>
 二  02 14:00:54                         <value>
 二  02 14:00:54                             <RICsubscriptionDetails>
 二  02 14:00:54                                 <ricEventTriggerDefinition>08 03 E7</ricEventTriggerDefinition>
 二  02 14:00:54                                 <ricAction-ToBeSetup-List>
 二  02 14:00:54                                     <ProtocolIE-SingleContainerE2>
 二  02 14:00:54                                         <id>19</id>
 二  02 14:00:54                                         <criticality><ignore/></criticality>
 二  02 14:00:54                                         <value>
 二  02 14:00:54                                             <RICaction-ToBeSetup-Item>
 二  02 14:00:54                                                 <ricActionID>0</ricActionID>
 二  02 14:00:54                                                 <ricActionType><report/></ricActionType>
 二  02 14:00:54                                                 <ricActionDefinition>
 二  02 14:00:54                                                     00 01 01 00 00 01 00 B0 52 52 55 2E 50 72 62 54 
 二  02 14:00:54                                                     6F 74 44 6C 00 00 B0 52 52 55 2E 50 72 62 54 6F 
 二  02 14:00:54                                                     74 55 6C 00 00 63
 二  02 14:00:54                                                 </ricActionDefinition>
 二  02 14:00:54                                             </RICaction-ToBeSetup-Item>
 二  02 14:00:54                                         </value>
 二  02 14:00:54                                     </ProtocolIE-SingleContainerE2>
 二  02 14:00:54                                 </ricAction-ToBeSetup-List>
 二  02 14:00:54                             </RICsubscriptionDetails>
 二  02 14:00:54                         </value>
 二  02 14:00:54                     </RICsubscriptionRequest-IEs>
 二  02 14:00:54                 </protocolIEs>
 二  02 14:00:54             </RICsubscriptionRequest>
 二  02 14:00:54         </value>
 二  02 14:00:54     </initiatingMessage>
 二  02 14:00:54 </E2AP-PDU>
 二  02 14:00:54 
 二  02 14:00:54 DEBUG  -->  E2AP : Created APER encoded buffer for RicSubscriptionRequest
 二  02 14:00:54 0804a00301d050010105020101e0340383ffffffe70013402a4000260110010ffffffb05252552e507262546f74446c00ffffffb05252552e507262546f74556c0063
 二  02 14:00:54 INFO  -->  E2AP : Received E2AP message buffer
 二  02 14:00:54 DEBUG  -->  E2AP : Received flat buffer to be decoded : 0a090010310201
 二  02 14:00:54 <E2AP-PDU>
 二  02 14:00:54     <initiatingMessage>
 二  02 14:00:54         <procedureCode>10</procedureCode>
 二  02 14:00:54         <criticality><reject/></criticality>
 二  02 14:00:54         <value>
 二  02 14:00:54             <E2nodeConfigurationUpdate>
 二  02 14:00:54                 <protocolIEs>
 二  02 14:00:54                     <E2nodeConfigurationUpdate-IEs>
 二  02 14:00:54                         <id>49</id>
 二  02 14:00:54                         <criticality><reject/></criticality>
 二  02 14:00:54                         <value>
 二  02 14:00:54                             <TransactionID>1</TransactionID>
 二  02 14:00:54                         </value>
 二  02 14:00:54                     </E2nodeConfigurationUpdate-IEs>
 二  02 14:00:54                 </protocolIEs>
 二  02 14:00:54             </E2nodeConfigurationUpdate>
 二  02 14:00:54         </value>
 二  02 14:00:54     </initiatingMessage>
 二  02 14:00:54 </E2AP-PDU>
 二  02 14:00:54 
