 五  28 23:09:31 
 五  28 23:09:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 五  28 23:09:31 
 五  28 23:09:32                                 </ProtocolIE-SingleContainerE2>
 五  28 23:09:32                             </E2nodeComponentConfigAdditionAck-List>
 五  28 23:09:32                         </value>
 五  28 23:09:32                     </E2setupResponseIEs>
 五  28 23:09:32                 </protocolIEs>
 五  28 23:09:32             </E2setupResponse>
 五  28 23:09:32         </value>
 五  28 23:09:32     </successfulOutcome>
 五  28 23:09:32 </E2AP-PDU>
 五  28 23:09:32 
 五  28 23:09:32 DEBUG  -->  E2AP : Created APER encoded buffer for E2SetupResponse
 五  28 23:09:32 20103000403102000407013fffffff1ffffff840010090a006405001000340a000350419ffffff8010
 五  28 23:09:32 INFO   -->  E2AP : Building RIC Subscription Request
 五  28 23:09:32 <E2SM-KPM-EventTriggerDefinition>
 五  28 23:09:32     <eventDefinition-formats>
 五  28 23:09:32         <eventDefinition-Format1>
 五  28 23:09:32             <reportingPeriod>1000</reportingPeriod>
 五  28 23:09:32         </eventDefinition-Format1>
 五  28 23:09:32     </eventDefinition-formats>
 五  28 23:09:32 </E2SM-KPM-EventTriggerDefinition>
 五  28 23:09:32 <E2SM-KPM-ActionDefinition>
 五  28 23:09:32     <ric-Style-Type>1</ric-Style-Type>
 五  28 23:09:32     <actionDefinition-formats>
 五  28 23:09:32         <actionDefinition-Format1>
 五  28 23:09:32             <measInfoList>
 五  28 23:09:32                 <MeasurementInfoItem>
 五  28 23:09:32                     <measType>
 五  28 23:09:32                         <measName>RRU.PrbTotDl</measName>
 五  28 23:09:32                     </measType>
 五  28 23:09:32                     <labelInfoList>
 五  28 23:09:32                     </labelInfoList>
 五  28 23:09:32                 </MeasurementInfoItem>
 五  28 23:09:32                 <MeasurementInfoItem>
 五  28 23:09:32                     <measType>
 五  28 23:09:32                         <measName>RRU.PrbTotUl</measName>
 五  28 23:09:32                     </measType>
 五  28 23:09:32                     <labelInfoList>
 五  28 23:09:32                     </labelInfoList>
 五  28 23:09:32                 </MeasurementInfoItem>
 五  28 23:09:32             </measInfoList>
 五  28 23:09:32             <granulPeriod>100</granulPeriod>
 五  28 23:09:32         </actionDefinition-Format1>
 五  28 23:09:32     </actionDefinition-formats>
 五  28 23:09:32 </E2SM-KPM-ActionDefinition>
 五  28 23:09:32 <E2AP-PDU>
 五  28 23:09:32     <initiatingMessage>
 五  28 23:09:32         <procedureCode>8</procedureCode>
 五  28 23:09:32         <criticality><reject/></criticality>
 五  28 23:09:32         <value>
 五  28 23:09:32             <RICsubscriptionRequest>
 五  28 23:09:32                 <protocolIEs>
 五  28 23:09:32                     <RICsubscriptionRequest-IEs>
 五  28 23:09:32                         <id>29</id>
 五  28 23:09:32                         <criticality><reject/></criticality>
 五  28 23:09:32                         <value>
 五  28 23:09:32                             <RICrequestID>
 五  28 23:09:32                                 <ricRequestorID>1</ricRequestorID>
 五  28 23:09:32                                 <ricInstanceID>1</ricInstanceID>
 五  28 23:09:32                             </RICrequestID>
 五  28 23:09:32                         </value>
 五  28 23:09:32                     </RICsubscriptionRequest-IEs>
 五  28 23:09:32                     <RICsubscriptionRequest-IEs>
 五  28 23:09:32                         <id>5</id>
 五  28 23:09:32                         <criticality><reject/></criticality>
 五  28 23:09:32                         <value>
 五  28 23:09:32                             <RANfunctionID>1</RANfunctionID>
 五  28 23:09:32                         </value>
 五  28 23:09:32                     </RICsubscriptionRequest-IEs>
 五  28 23:09:32                     <RICsubscriptionRequest-IEs>
 五  28 23:09:32                         <id>30</id>
 五  28 23:09:32                         <criticality><reject/></criticality>
 五  28 23:09:32                         <value>
 五  28 23:09:32                             <RICsubscriptionDetails>
 五  28 23:09:32                                 <ricEventTriggerDefinition>08 03 E7</ricEventTriggerDefinition>
 五  28 23:09:32                                 <ricAction-ToBeSetup-List>
 五  28 23:09:32                                     <ProtocolIE-SingleContainerE2>
 五  28 23:09:32                                         <id>19</id>
 五  28 23:09:32                                         <criticality><ignore/></criticality>
 五  28 23:09:32                                         <value>
 五  28 23:09:32                                             <RICaction-ToBeSetup-Item>
 五  28 23:09:32                                                 <ricActionID>0</ricActionID>
 五  28 23:09:32                                                 <ricActionType><report/></ricActionType>
 五  28 23:09:32                                                 <ricActionDefinition>
 五  28 23:09:32                                                     00 01 01 00 00 01 00 B0 52 52 55 2E 50 72 62 54 
 五  28 23:09:32                                                     6F 74 44 6C 00 00 B0 52 52 55 2E 50 72 62 54 6F 
 五  28 23:09:32                                                     74 55 6C 00 00 63
 五  28 23:09:32                                                 </ricActionDefinition>
 五  28 23:09:32                                             </RICaction-ToBeSetup-Item>
 五  28 23:09:32                                         </value>
 五  28 23:09:32                                     </ProtocolIE-SingleContainerE2>
 五  28 23:09:32                                 </ricAction-ToBeSetup-List>
 五  28 23:09:32                             </RICsubscriptionDetails>
 五  28 23:09:32                         </value>
 五  28 23:09:32                     </RICsubscriptionRequest-IEs>
 五  28 23:09:32                 </protocolIEs>
 五  28 23:09:32             </RICsubscriptionRequest>
 五  28 23:09:32         </value>
 五  28 23:09:32     </initiatingMessage>
 五  28 23:09:32 </E2AP-PDU>
 五  28 23:09:32 
 五  28 23:09:32 DEBUG  -->  E2AP : Created APER encoded buffer for RicSubscriptionRequest
 五  28 23:09:32 0804a00301d050010105020101e0340383ffffffe70013402a4000260110010ffffffb05252552e507262546f74446c00ffffffb05252552e507262546f74556c0063
 五  28 23:09:32 INFO  -->  E2AP : Received E2AP message buffer
 五  28 23:09:32 DEBUG  -->  E2AP : Received flat buffer to be decoded : 0a090010310201
 五  28 23:09:32 <E2AP-PDU>
 五  28 23:09:32     <initiatingMessage>
 五  28 23:09:32         <procedureCode>10</procedureCode>
 五  28 23:09:32         <criticality><reject/></criticality>
 五  28 23:09:32         <value>
 五  28 23:09:32             <E2nodeConfigurationUpdate>
 五  28 23:09:32                 <protocolIEs>
 五  28 23:09:32                     <E2nodeConfigurationUpdate-IEs>
 五  28 23:09:32                         <id>49</id>
 五  28 23:09:32                         <criticality><reject/></criticality>
 五  28 23:09:32                         <value>
 五  28 23:09:32                             <TransactionID>1</TransactionID>
 五  28 23:09:32                         </value>
 五  28 23:09:32                     </E2nodeConfigurationUpdate-IEs>
 五  28 23:09:32                 </protocolIEs>
 五  28 23:09:32             </E2nodeConfigurationUpdate>
 五  28 23:09:32         </value>
 五  28 23:09:32     </initiatingMessage>
 五  28 23:09:32 </E2AP-PDU>
 五  28 23:09:32 
