 四  25 19:29:26 
 四  25 19:29:26 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 四  25 19:29:26 
 四  25 19:29:27                 <protocolIEs>
 四  25 19:29:27                     <E2setupRequestIEs>
 四  25 19:29:27                         <id>49</id>
 四  25 19:29:27                         <criticality><reject/></criticality>
 四  25 19:29:27                         <value>
 四  25 19:29:27                             <TransactionID>0</TransactionID>
 四  25 19:29:27                         </value>
 四  25 19:29:27                     </E2setupRequestIEs>
 四  25 19:29:27                     <E2setupRequestIEs>
 四  25 19:29:27                         <id>3</id>
 四  25 19:29:27                         <criticality><reject/></criticality>
 四  25 19:29:27                         <value>
 四  25 19:29:27                             <GlobalE2node-ID>
 四  25 19:29:27                                 <gNB>
 四  25 19:29:27                                     <global-gNB-ID>
 四  25 19:29:27                                         <plmn-id>64 F6 29</plmn-id>
 四  25 19:29:27                                         <gnb-id>
 四  25 19:29:27                                             <gnb-ID>
 四  25 19:29:27                                                 00000000000000000000000000000001
 四  25 19:29:27                                             </gnb-ID>
 四  25 19:29:27                                         </gnb-id>
 四  25 19:29:27                                     </global-gNB-ID>
 四  25 19:29:27                                     <gNB-DU-ID>1</gNB-DU-ID>
 四  25 19:29:27                                 </gNB>
 四  25 19:29:27                             </GlobalE2node-ID>
 四  25 19:29:27                         </value>
 四  25 19:29:27                     </E2setupRequestIEs>
 四  25 19:29:27                     <E2setupRequestIEs>
 四  25 19:29:27                         <id>10</id>
 四  25 19:29:27                         <criticality><reject/></criticality>
 四  25 19:29:27                         <value>
 四  25 19:29:27                             <RANfunctions-List>
 四  25 19:29:27                                 <ProtocolIE-SingleContainerE2>
 四  25 19:29:27                                     <id>8</id>
 四  25 19:29:27                                     <criticality><ignore/></criticality>
 四  25 19:29:27                                     <value>
 四  25 19:29:27                                         <RANfunction-Item>
 四  25 19:29:27                                             <ranFunctionID>1</ranFunctionID>
 四  25 19:29:27                                             <ranFunctionDefinition>
 四  25 19:29:27                                                 60 30 4F 52 41 4E 2D 45 32 53 4D 2D 4B 50 4D 00 
 四  25 19:29:27                                                 00 18 31 2E 33 2E 36 2E 31 2E 34 2E 31 2E 35 33 
 四  25 19:29:27                                                 31 34 38 2E 31 2E 32 2E 32 2E 32 05 00 4B 50 4D 
 四  25 19:29:27                                                 20 4D 6F 6E 69 74 6F 72 00 01 01 07 00 50 65 72 
 四  25 19:29:27                                                 69 6F 64 69 63 20 52 65 70 6F 72 74 01 01 00 01 
 四  25 19:29:27                                                 01 09 00 45 32 20 4E 6F 64 65 20 4D 65 61 73 75 
 四  25 19:29:27                                                 72 65 6D 65 6E 74 01 01 00 01 41 60 52 52 55 2E 
 四  25 19:29:27                                                 50 72 62 54 6F 74 44 6C 00 00 00 41 60 52 52 55 
 四  25 19:29:27                                                 2E 50 72 62 54 6F 74 55 6C 00 00 01 01 01 01 01
 四  25 19:29:27                                             </ranFunctionDefinition>
 四  25 19:29:27                                             <ranFunctionRevision>0</ranFunctionRevision>
 四  25 19:29:27                                             <ranFunctionOID>1.3.6.1.4.1.53148.1.2.2.2</ranFunctionOID>
 四  25 19:29:27                                         </RANfunction-Item>
 四  25 19:29:27                                     </value>
 四  25 19:29:27                                 </ProtocolIE-SingleContainerE2>
 四  25 19:29:27                             </RANfunctions-List>
 四  25 19:29:27                         </value>
 四  25 19:29:27                     </E2setupRequestIEs>
 四  25 19:29:27                     <E2setupRequestIEs>
 四  25 19:29:27                         <id>50</id>
 四  25 19:29:27                         <criticality><reject/></criticality>
 四  25 19:29:27                         <value>
 四  25 19:29:27                             <E2nodeComponentConfigAddition-List>
 四  25 19:29:27                                 <ProtocolIE-SingleContainerE2>
 四  25 19:29:27                                     <id>51</id>
 四  25 19:29:27                                     <criticality><reject/></criticality>
 四  25 19:29:27                                     <value>
 四  25 19:29:27                                         <E2nodeComponentConfigAddition-Item>
 四  25 19:29:27                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 四  25 19:29:27                                             <e2nodeComponentID>
 四  25 19:29:27                                                 <e2nodeComponentInterfaceTypeF1>
 四  25 19:29:27                                                     <gNB-DU-ID>1</gNB-DU-ID>
 四  25 19:29:27                                                 </e2nodeComponentInterfaceTypeF1>
 四  25 19:29:27                                             </e2nodeComponentID>
 四  25 19:29:27                                             <e2nodeComponentConfiguration>
 四  25 19:29:27                                                 <e2nodeComponentRequestPart>
 四  25 19:29:27                                                     00 01 00 80 D3 00 00 05 00 4E 00 02 00 01 00 2A 
 四  25 19:29:27                                                     00 02 00 01 00 2D 40 0D 05 00 4F 52 41 4E 20 4F 
 四  25 19:29:27                                                     41 4D 20 44 55 00 2C 00 80 A0 00 00 00 2B 00 80 
 四  25 19:29:27                                                     99 48 00 64 F6 29 00 00 00 00 10 00 01 00 00 01 
 四  25 19:29:27                                                     08 64 F6 29 00 00 00 83 40 0C 00 01 40 20 02 03 
 四  25 19:29:27                                                     04 40 A0 06 07 08 41 00 09 C4 08 00 00 4D 04 00 
 四  25 19:29:27                                                     00 01 0B 80 07 10 11 33 D4 05 02 00 00 03 02 00 
 四  25 19:29:27                                                     0C 58 7C 03 28 A3 40 61 46 6C 90 00 80 00 00 80 
 四  25 19:29:27                                                     00 00 00 0F 7F 00 00 20 28 12 10 9A 03 00 00 04 
 四  25 19:29:27                                                     C6 CE 19 66 BB 00 36 04 02 00 0F 11 00 82 0D 18 
 四  25 19:29:27                                                     08 50 50 9B 88 82 C1 00 00 13 1E AE 70 CB 36 A2 
 四  25 19:29:27                                                     C0 F9 48 0A 67 CC 79 F8 01 27 18 88 51 50 8C 25 
 四  25 19:29:27                                                     40 80 EC 04 16 03 E0 08 5E 00 00 AB 00 0A 80 00 
 四  25 19:29:27                                                     00 00 C7 00 03 0F 05 00
 四  25 19:29:27                                                 </e2nodeComponentRequestPart>
 四  25 19:29:27                                                 <e2nodeComponentResponsePart>
 四  25 19:29:27                                                     40 01 00 45 00 00 03 00 4E 00 02 00 01 00 52 40 
 四  25 19:29:27                                                     10 06 80 67 4E 42 2D 45 75 72 65 63 6F 6D 2D 43 
 四  25 19:29:27                                                     55 00 03 00 24 00 00 00 04 00 1E 60 64 F6 29 00 
 四  25 19:29:27                                                     00 00 00 10 00 01 00 00 00 76 00 0D 00 00 09 00 
 四  25 19:29:27                                                     40 01 00 90 00 A0 94 40 00
 四  25 19:29:27                                                 </e2nodeComponentResponsePart>
 四  25 19:29:27                                             </e2nodeComponentConfiguration>
 四  25 19:29:27                                         </E2nodeComponentConfigAddition-Item>
 四  25 19:29:27                                     </value>
 四  25 19:29:27                                 </ProtocolIE-SingleContainerE2>
 四  25 19:29:27                             </E2nodeComponentConfigAddition-List>
 四  25 19:29:27                         </value>
 四  25 19:29:27                     </E2setupRequestIEs>
 四  25 19:29:27                 </protocolIEs>
 四  25 19:29:27             </E2setupRequest>
 四  25 19:29:27         </value>
 四  25 19:29:27     </initiatingMessage>
 四  25 19:29:27 </E2AP-PDU>
 四  25 19:29:27 
 四  25 19:29:27 INFO  -->  E2AP : E2 setup request received
 四  25 19:29:27 INFO   -->  E2AP : Building E2 Setup Response
 四  25 19:29:27 <E2AP-PDU>
 四  25 19:29:27     <successfulOutcome>
 四  25 19:29:27         <procedureCode>1</procedureCode>
 四  25 19:29:27         <criticality><reject/></criticality>
 四  25 19:29:27         <value>
 四  25 19:29:27             <E2setupResponse>
 四  25 19:29:27                 <protocolIEs>
 四  25 19:29:27                     <E2setupResponseIEs>
 四  25 19:29:27                         <id>49</id>
 四  25 19:29:27                         <criticality><reject/></criticality>
 四  25 19:29:27                         <value>
 四  25 19:29:27                             <TransactionID>0</TransactionID>
 四  25 19:29:27                         </value>
 四  25 19:29:27                     </E2setupResponseIEs>
 四  25 19:29:27                     <E2setupResponseIEs>
 四  25 19:29:27                         <id>4</id>
 四  25 19:29:27                         <criticality><reject/></criticality>
 四  25 19:29:27                         <value>
 四  25 19:29:27                             <GlobalRIC-ID>
 四  25 19:29:27                                 <pLMN-Identity>13 F1 84</pLMN-Identity>
 四  25 19:29:27                                 <ric-ID>
 四  25 19:29:27                                     00000000000000000001
 四  25 19:29:27                                 </ric-ID>
 四  25 19:29:27                             </GlobalRIC-ID>
 四  25 19:29:27                         </value>
 四  25 19:29:27                     </E2setupResponseIEs>
 四  25 19:29:27                     <E2setupResponseIEs>
 四  25 19:29:27                         <id>9</id>
 四  25 19:29:27                         <criticality><reject/></criticality>
 四  25 19:29:27                         <value>
 四  25 19:29:27                             <RANfunctionsID-List>
 四  25 19:29:27                                 <ProtocolIE-SingleContainerE2>
 四  25 19:29:27                                     <id>6</id>
 四  25 19:29:27                                     <criticality><ignore/></criticality>
 四  25 19:29:27                                     <value>
 四  25 19:29:27                                         <RANfunctionID-Item>
 四  25 19:29:27                                             <ranFunctionID>1</ranFunctionID>
 四  25 19:29:27                                             <ranFunctionRevision>0</ranFunctionRevision>
 四  25 19:29:27                                         </RANfunctionID-Item>
 四  25 19:29:27                                     </value>
 四  25 19:29:27                                 </ProtocolIE-SingleContainerE2>
 四  25 19:29:27                             </RANfunctionsID-List>
 四  25 19:29:27                         </value>
 四  25 19:29:27                     </E2setupResponseIEs>
 四  25 19:29:27                     <E2setupResponseIEs>
 四  25 19:29:27                         <id>52</id>
 四  25 19:29:27                         <criticality><reject/></criticality>
 四  25 19:29:27                         <value>
 四  25 19:29:27                             <E2nodeComponentConfigAdditionAck-List>
 四  25 19:29:27                                 <ProtocolIE-SingleContainerE2>
 四  25 19:29:27                                     <id>53</id>
 四  25 19:29:27                                     <criticality><reject/></criticality>
 四  25 19:29:27                                     <value>
 四  25 19:29:27                                         <E2nodeComponentConfigAdditionAck-Item>
 四  25 19:29:27                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 四  25 19:29:27                                             <e2nodeComponentID>
 四  25 19:29:27                                                 <e2nodeComponentInterfaceTypeF1>
 四  25 19:29:27                                                     <gNB-DU-ID>1</gNB-DU-ID>
 四  25 19:29:27                                                 </e2nodeComponentInterfaceTypeF1>
 四  25 19:29:27                                             </e2nodeComponentID>
 四  25 19:29:27                                             <e2nodeComponentConfigurationAck>
 四  25 19:29:27                                                 <updateOutcome><success/></updateOutcome>
 四  25 19:29:27                                             </e2nodeComponentConfigurationAck>
 四  25 19:29:27                                         </E2nodeComponentConfigAdditionAck-Item>
 四  25 19:29:27                                     </value>
 四  25 19:29:27                                 </ProtocolIE-SingleContainerE2>
 四  25 19:29:27                             </E2nodeComponentConfigAdditionAck-List>
 四  25 19:29:27                         </value>
 四  25 19:29:27                     </E2setupResponseIEs>
 四  25 19:29:27                 </protocolIEs>
 四  25 19:29:27             </E2setupResponse>
 四  25 19:29:27         </value>
 四  25 19:29:27     </successfulOutcome>
 四  25 19:29:27 </E2AP-PDU>
 四  25 19:29:27 
 四  25 19:29:27 DEBUG  -->  E2AP : Created APER encoded buffer for E2SetupResponse
 四  25 19:29:27 20103000403102000407013fffffff1ffffff840010090a006405001000340a000350419ffffff8010
 四  25 19:29:27 INFO   -->  E2AP : Building RIC Subscription Request
 四  25 19:29:27 <E2SM-KPM-EventTriggerDefinition>
 四  25 19:29:27     <eventDefinition-formats>
 四  25 19:29:27         <eventDefinition-Format1>
 四  25 19:29:27             <reportingPeriod>1000</reportingPeriod>
 四  25 19:29:27         </eventDefinition-Format1>
 四  25 19:29:27     </eventDefinition-formats>
 四  25 19:29:27 </E2SM-KPM-EventTriggerDefinition>
 四  25 19:29:27 <E2SM-KPM-ActionDefinition>
 四  25 19:29:27     <ric-Style-Type>1</ric-Style-Type>
 四  25 19:29:27     <actionDefinition-formats>
 四  25 19:29:27         <actionDefinition-Format1>
 四  25 19:29:27             <measInfoList>
 四  25 19:29:27                 <MeasurementInfoItem>
 四  25 19:29:27                     <measType>
 四  25 19:29:27                         <measName>RRU.PrbTotDl</measName>
 四  25 19:29:27                     </measType>
 四  25 19:29:27                     <labelInfoList>
 四  25 19:29:27                     </labelInfoList>
 四  25 19:29:27                 </MeasurementInfoItem>
 四  25 19:29:27                 <MeasurementInfoItem>
 四  25 19:29:27                     <measType>
 四  25 19:29:27                         <measName>RRU.PrbTotUl</measName>
 四  25 19:29:27                     </measType>
 四  25 19:29:27                     <labelInfoList>
 四  25 19:29:27                     </labelInfoList>
 四  25 19:29:27                 </MeasurementInfoItem>
 四  25 19:29:27             </measInfoList>
 四  25 19:29:27             <granulPeriod>100</granulPeriod>
 四  25 19:29:27         </actionDefinition-Format1>
 四  25 19:29:27     </actionDefinition-formats>
 四  25 19:29:27 </E2SM-KPM-ActionDefinition>
 四  25 19:29:27 <E2AP-PDU>
 四  25 19:29:27     <initiatingMessage>
 四  25 19:29:27         <procedureCode>8</procedureCode>
 四  25 19:29:27         <criticality><reject/></criticality>
 四  25 19:29:27         <value>
 四  25 19:29:27             <RICsubscriptionRequest>
 四  25 19:29:27                 <protocolIEs>
 四  25 19:29:27                     <RICsubscriptionRequest-IEs>
 四  25 19:29:27                         <id>29</id>
 四  25 19:29:27                         <criticality><reject/></criticality>
 四  25 19:29:27                         <value>
 四  25 19:29:27                             <RICrequestID>
 四  25 19:29:27                                 <ricRequestorID>1</ricRequestorID>
 四  25 19:29:27                                 <ricInstanceID>1</ricInstanceID>
 四  25 19:29:27                             </RICrequestID>
 四  25 19:29:27                         </value>
 四  25 19:29:27                     </RICsubscriptionRequest-IEs>
 四  25 19:29:27                     <RICsubscriptionRequest-IEs>
 四  25 19:29:27                         <id>5</id>
 四  25 19:29:27                         <criticality><reject/></criticality>
 四  25 19:29:27                         <value>
 四  25 19:29:27                             <RANfunctionID>1</RANfunctionID>
 四  25 19:29:27                         </value>
 四  25 19:29:27                     </RICsubscriptionRequest-IEs>
 四  25 19:29:27                     <RICsubscriptionRequest-IEs>
 四  25 19:29:27                         <id>30</id>
 四  25 19:29:27                         <criticality><reject/></criticality>
 四  25 19:29:27                         <value>
 四  25 19:29:27                             <RICsubscriptionDetails>
 四  25 19:29:27                                 <ricEventTriggerDefinition>08 03 E7</ricEventTriggerDefinition>
 四  25 19:29:27                                 <ricAction-ToBeSetup-List>
 四  25 19:29:27                                     <ProtocolIE-SingleContainerE2>
 四  25 19:29:27                                         <id>19</id>
 四  25 19:29:27                                         <criticality><ignore/></criticality>
 四  25 19:29:27                                         <value>
 四  25 19:29:27                                             <RICaction-ToBeSetup-Item>
 四  25 19:29:27                                                 <ricActionID>0</ricActionID>
 四  25 19:29:27                                                 <ricActionType><report/></ricActionType>
 四  25 19:29:27                                                 <ricActionDefinition>
 四  25 19:29:27                                                     00 01 01 00 00 01 00 B0 52 52 55 2E 50 72 62 54 
 四  25 19:29:27                                                     6F 74 44 6C 00 00 B0 52 52 55 2E 50 72 62 54 6F 
 四  25 19:29:27                                                     74 55 6C 00 00 63
 四  25 19:29:27                                                 </ricActionDefinition>
 四  25 19:29:27                                             </RICaction-ToBeSetup-Item>
 四  25 19:29:27                                         </value>
 四  25 19:29:27                                     </ProtocolIE-SingleContainerE2>
 四  25 19:29:27                                 </ricAction-ToBeSetup-List>
 四  25 19:29:27                             </RICsubscriptionDetails>
 四  25 19:29:27                         </value>
 四  25 19:29:27                     </RICsubscriptionRequest-IEs>
 四  25 19:29:27                 </protocolIEs>
 四  25 19:29:27             </RICsubscriptionRequest>
 四  25 19:29:27         </value>
 四  25 19:29:27     </initiatingMessage>
 四  25 19:29:27 </E2AP-PDU>
 四  25 19:29:27 
 四  25 19:29:27 DEBUG  -->  E2AP : Created APER encoded buffer for RicSubscriptionRequest
 四  25 19:29:27 0804a00301d050010105020101e0340383ffffffe70013402a4000260110010ffffffb05252552e507262546f74446c00ffffffb05252552e507262546f74556c0063
 四  25 19:29:27 INFO  -->  E2AP : Received E2AP message buffer
 四  25 19:29:27 DEBUG  -->  E2AP : Received flat buffer to be decoded : 0a090010310201
 四  25 19:29:27 <E2AP-PDU>
 四  25 19:29:27     <initiatingMessage>
 四  25 19:29:27         <procedureCode>10</procedureCode>
 四  25 19:29:27         <criticality><reject/></criticality>
 四  25 19:29:27         <value>
 四  25 19:29:27             <E2nodeConfigurationUpdate>
 四  25 19:29:27                 <protocolIEs>
 四  25 19:29:27                     <E2nodeConfigurationUpdate-IEs>
 四  25 19:29:27                         <id>49</id>
 四  25 19:29:27                         <criticality><reject/></criticality>
 四  25 19:29:27                         <value>
 四  25 19:29:27                             <TransactionID>1</TransactionID>
 四  25 19:29:27                         </value>
 四  25 19:29:27                     </E2nodeConfigurationUpdate-IEs>
 四  25 19:29:27                 </protocolIEs>
 四  25 19:29:27             </E2nodeConfigurationUpdate>
 四  25 19:29:27         </value>
 四  25 19:29:27     </initiatingMessage>
 四  25 19:29:27 </E2AP-PDU>
 四  25 19:29:27 
