 三  03 18:39:21 
 三  03 18:39:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 三  03 18:39:21 
 三  03 18:39:22         <actionDefinition-Format1>
 三  03 18:39:22             <measInfoList>
 三  03 18:39:22                 <MeasurementInfoItem>
 三  03 18:39:22                     <measType>
 三  03 18:39:22                         <measName>RRU.PrbTotDl</measName>
 三  03 18:39:22                     </measType>
 三  03 18:39:22                     <labelInfoList>
 三  03 18:39:22                     </labelInfoList>
 三  03 18:39:22                 </MeasurementInfoItem>
 三  03 18:39:22                 <MeasurementInfoItem>
 三  03 18:39:22                     <measType>
 三  03 18:39:22                         <measName>RRU.PrbTotUl</measName>
 三  03 18:39:22                     </measType>
 三  03 18:39:22                     <labelInfoList>
 三  03 18:39:22                     </labelInfoList>
 三  03 18:39:22                 </MeasurementInfoItem>
 三  03 18:39:22             </measInfoList>
 三  03 18:39:22             <granulPeriod>100</granulPeriod>
 三  03 18:39:22         </actionDefinition-Format1>
 三  03 18:39:22     </actionDefinition-formats>
 三  03 18:39:22 </E2SM-KPM-ActionDefinition>
 三  03 18:39:22 <E2AP-PDU>
 三  03 18:39:22     <initiatingMessage>
 三  03 18:39:22         <procedureCode>8</procedureCode>
 三  03 18:39:22         <criticality><reject/></criticality>
 三  03 18:39:22         <value>
 三  03 18:39:22             <RICsubscriptionRequest>
 三  03 18:39:22                 <protocolIEs>
 三  03 18:39:22                     <RICsubscriptionRequest-IEs>
 三  03 18:39:22                         <id>29</id>
 三  03 18:39:22                         <criticality><reject/></criticality>
 三  03 18:39:22                         <value>
 三  03 18:39:22                             <RICrequestID>
 三  03 18:39:22                                 <ricRequestorID>1</ricRequestorID>
 三  03 18:39:22                                 <ricInstanceID>1</ricInstanceID>
 三  03 18:39:22                             </RICrequestID>
 三  03 18:39:22                         </value>
 三  03 18:39:22                     </RICsubscriptionRequest-IEs>
 三  03 18:39:22                     <RICsubscriptionRequest-IEs>
 三  03 18:39:22                         <id>5</id>
 三  03 18:39:22                         <criticality><reject/></criticality>
 三  03 18:39:22                         <value>
 三  03 18:39:22                             <RANfunctionID>1</RANfunctionID>
 三  03 18:39:22                         </value>
 三  03 18:39:22                     </RICsubscriptionRequest-IEs>
 三  03 18:39:22                     <RICsubscriptionRequest-IEs>
 三  03 18:39:22                         <id>30</id>
 三  03 18:39:22                         <criticality><reject/></criticality>
 三  03 18:39:22                         <value>
 三  03 18:39:22                             <RICsubscriptionDetails>
 三  03 18:39:22                                 <ricEventTriggerDefinition>08 03 E7</ricEventTriggerDefinition>
 三  03 18:39:22                                 <ricAction-ToBeSetup-List>
 三  03 18:39:22                                     <ProtocolIE-SingleContainerE2>
 三  03 18:39:22                                         <id>19</id>
 三  03 18:39:22                                         <criticality><ignore/></criticality>
 三  03 18:39:22                                         <value>
 三  03 18:39:22                                             <RICaction-ToBeSetup-Item>
 三  03 18:39:22                                                 <ricActionID>0</ricActionID>
 三  03 18:39:22                                                 <ricActionType><report/></ricActionType>
 三  03 18:39:22                                                 <ricActionDefinition>
 三  03 18:39:22                                                     00 01 01 00 00 01 00 B0 52 52 55 2E 50 72 62 54 
 三  03 18:39:22                                                     6F 74 44 6C 00 00 B0 52 52 55 2E 50 72 62 54 6F 
 三  03 18:39:22                                                     74 55 6C 00 00 63
 三  03 18:39:22                                                 </ricActionDefinition>
 三  03 18:39:22                                             </RICaction-ToBeSetup-Item>
 三  03 18:39:22                                         </value>
 三  03 18:39:22                                     </ProtocolIE-SingleContainerE2>
 三  03 18:39:22                                 </ricAction-ToBeSetup-List>
 三  03 18:39:22                             </RICsubscriptionDetails>
 三  03 18:39:22                         </value>
 三  03 18:39:22                     </RICsubscriptionRequest-IEs>
 三  03 18:39:22                 </protocolIEs>
 三  03 18:39:22             </RICsubscriptionRequest>
 三  03 18:39:22         </value>
 三  03 18:39:22     </initiatingMessage>
 三  03 18:39:22 </E2AP-PDU>
 三  03 18:39:22 
 三  03 18:39:22 DEBUG  -->  E2AP : Created APER encoded buffer for RicSubscriptionRequest
 三  03 18:39:22 0804a00301d050010105020101e0340383ffffffe70013402a4000260110010ffffffb05252552e507262546f74446c00ffffffb05252552e507262546f74556c0063
 三  03 18:39:22 INFO  -->  E2AP : Received E2AP message buffer
 三  03 18:39:22 DEBUG  -->  E2AP : Received flat buffer to be decoded : 0a090010310201
 三  03 18:39:22 <E2AP-PDU>
 三  03 18:39:22     <initiatingMessage>
 三  03 18:39:22         <procedureCode>10</procedureCode>
 三  03 18:39:22         <criticality><reject/></criticality>
 三  03 18:39:22         <value>
 三  03 18:39:22             <E2nodeConfigurationUpdate>
 三  03 18:39:22                 <protocolIEs>
 三  03 18:39:22                     <E2nodeConfigurationUpdate-IEs>
 三  03 18:39:22                         <id>49</id>
 三  03 18:39:22                         <criticality><reject/></criticality>
 三  03 18:39:22                         <value>
 三  03 18:39:22                             <TransactionID>1</TransactionID>
 三  03 18:39:22                         </value>
 三  03 18:39:22                     </E2nodeConfigurationUpdate-IEs>
 三  03 18:39:22                 </protocolIEs>
 三  03 18:39:22             </E2nodeConfigurationUpdate>
 三  03 18:39:22         </value>
 三  03 18:39:22     </initiatingMessage>
 三  03 18:39:22 </E2AP-PDU>
 三  03 18:39:22 
