 七  04 22:32:02 
 七  04 22:32:02 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 七  04 22:32:02 
 七  04 22:32:03                                     <value>
 七  04 22:32:03                                         <RANfunction-Item>
 七  04 22:32:03                                             <ranFunctionID>1</ranFunctionID>
 七  04 22:32:03                                             <ranFunctionDefinition>
 七  04 22:32:03                                                 60 30 4F 52 41 4E 2D 45 32 53 4D 2D 4B 50 4D 00 
 七  04 22:32:03                                                 00 18 31 2E 33 2E 36 2E 31 2E 34 2E 31 2E 35 33 
 七  04 22:32:03                                                 31 34 38 2E 31 2E 32 2E 32 2E 32 05 00 4B 50 4D 
 七  04 22:32:03                                                 20 4D 6F 6E 69 74 6F 72 00 01 01 07 00 50 65 72 
 七  04 22:32:03                                                 69 6F 64 69 63 20 52 65 70 6F 72 74 01 01 00 01 
 七  04 22:32:03                                                 01 09 00 45 32 20 4E 6F 64 65 20 4D 65 61 73 75 
 七  04 22:32:03                                                 72 65 6D 65 6E 74 01 01 00 01 41 60 52 52 55 2E 
 七  04 22:32:03                                                 50 72 62 54 6F 74 44 6C 00 00 00 41 60 52 52 55 
 七  04 22:32:03                                                 2E 50 72 62 54 6F 74 55 6C 00 00 01 01 01 01 01
 七  04 22:32:03                                             </ranFunctionDefinition>
 七  04 22:32:03                                             <ranFunctionRevision>0</ranFunctionRevision>
 七  04 22:32:03                                             <ranFunctionOID>1.3.6.1.4.1.53148.1.2.2.2</ranFunctionOID>
 七  04 22:32:03                                         </RANfunction-Item>
 七  04 22:32:03                                     </value>
 七  04 22:32:03                                 </ProtocolIE-SingleContainerE2>
 七  04 22:32:03                             </RANfunctions-List>
 七  04 22:32:03                         </value>
 七  04 22:32:03                     </E2setupRequestIEs>
 七  04 22:32:03                     <E2setupRequestIEs>
 七  04 22:32:03                         <id>50</id>
 七  04 22:32:03                         <criticality><reject/></criticality>
 七  04 22:32:03                         <value>
 七  04 22:32:03                             <E2nodeComponentConfigAddition-List>
 七  04 22:32:03                                 <ProtocolIE-SingleContainerE2>
 七  04 22:32:03                                     <id>51</id>
 七  04 22:32:03                                     <criticality><reject/></criticality>
 七  04 22:32:03                                     <value>
 七  04 22:32:03                                         <E2nodeComponentConfigAddition-Item>
 七  04 22:32:03                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 七  04 22:32:03                                             <e2nodeComponentID>
 七  04 22:32:03                                                 <e2nodeComponentInterfaceTypeF1>
 七  04 22:32:03                                                     <gNB-DU-ID>1</gNB-DU-ID>
 七  04 22:32:03                                                 </e2nodeComponentInterfaceTypeF1>
 七  04 22:32:03                                             </e2nodeComponentID>
 七  04 22:32:03                                             <e2nodeComponentConfiguration>
 七  04 22:32:03                                                 <e2nodeComponentRequestPart>
 七  04 22:32:03                                                     00 01 00 80 CC 00 00 05 00 4E 00 02 00 01 00 2A 
 七  04 22:32:03                                                     00 02 00 01 00 2D 40 0D 05 00 4F 52 41 4E 20 4F 
 七  04 22:32:03                                                     41 4D 20 44 55 00 2C 00 80 99 00 00 00 2B 00 80 
 七  04 22:32:03                                                     92 48 00 02 F8 59 00 00 00 00 10 00 00 00 00 01 
 七  04 22:32:03                                                     08 02 F8 59 00 00 00 83 40 0C 00 01 40 20 02 03 
 七  04 22:32:03                                                     04 40 A0 06 07 08 41 00 09 83 28 00 00 4D 04 00 
 七  04 22:32:03                                                     00 01 0B 80 07 10 11 33 D4 05 02 00 00 03 02 0C 
 七  04 22:32:03                                                     0C 51 64 80 0A 02 09 04 14 00 00 00 40 00 00 00 
 七  04 22:32:03                                                     06 90 84 D0 56 00 00 26 96 70 CB 35 DE 01 B8 20 
 七  04 22:32:03                                                     10 00 00 40 40 00 20 D1 14 0D 83 A6 20 B0 40 00 
 七  04 22:32:03                                                     04 D3 93 9C 32 CC A8 C4 00 35 A9 9A FB 93 80 92 
 七  04 22:32:03                                                     71 8D 53 1A DD 38 54 07 0E 80 41 60 3B 00 91 19 
 七  04 22:32:03                                                     BD 88 60 00 AB 00 0A 80 00 00 00 C7 00 03 0F 05 
 七  04 22:32:03                                                     00
 七  04 22:32:03                                                 </e2nodeComponentRequestPart>
 七  04 22:32:03                                                 <e2nodeComponentResponsePart>
 七  04 22:32:03                                                     40 01 00 45 00 00 03 00 4E 00 02 00 01 00 52 40 
 七  04 22:32:03                                                     10 06 80 67 4E 42 2D 45 75 72 65 63 6F 6D 2D 43 
 七  04 22:32:03                                                     55 00 03 00 24 00 00 00 04 00 1E 60 02 F8 59 00 
 七  04 22:32:03                                                     00 00 00 10 00 00 00 00 00 76 00 0D 00 00 09 00 
 七  04 22:32:03                                                     40 01 00 90 00 A0 94 40 00
 七  04 22:32:03                                                 </e2nodeComponentResponsePart>
 七  04 22:32:03                                             </e2nodeComponentConfiguration>
 七  04 22:32:03                                         </E2nodeComponentConfigAddition-Item>
 七  04 22:32:03                                     </value>
 七  04 22:32:03                                 </ProtocolIE-SingleContainerE2>
 七  04 22:32:03                             </E2nodeComponentConfigAddition-List>
 七  04 22:32:03                         </value>
 七  04 22:32:03                     </E2setupRequestIEs>
 七  04 22:32:03                 </protocolIEs>
 七  04 22:32:03             </E2setupRequest>
 七  04 22:32:03         </value>
 七  04 22:32:03     </initiatingMessage>
 七  04 22:32:03 </E2AP-PDU>
 七  04 22:32:03 
 七  04 22:32:03 INFO  -->  E2AP : E2 setup request received
 七  04 22:32:03 INFO   -->  E2AP : Building E2 Setup Response
 七  04 22:32:03 <E2AP-PDU>
 七  04 22:32:03     <successfulOutcome>
 七  04 22:32:03         <procedureCode>1</procedureCode>
 七  04 22:32:03         <criticality><reject/></criticality>
 七  04 22:32:03         <value>
 七  04 22:32:03             <E2setupResponse>
 七  04 22:32:03                 <protocolIEs>
 七  04 22:32:03                     <E2setupResponseIEs>
 七  04 22:32:03                         <id>49</id>
 七  04 22:32:03                         <criticality><reject/></criticality>
 七  04 22:32:03                         <value>
 七  04 22:32:03                             <TransactionID>0</TransactionID>
 七  04 22:32:03                         </value>
 七  04 22:32:03                     </E2setupResponseIEs>
 七  04 22:32:03                     <E2setupResponseIEs>
 七  04 22:32:03                         <id>4</id>
 七  04 22:32:03                         <criticality><reject/></criticality>
 七  04 22:32:03                         <value>
 七  04 22:32:03                             <GlobalRIC-ID>
 七  04 22:32:03                                 <pLMN-Identity>13 F1 84</pLMN-Identity>
 七  04 22:32:03                                 <ric-ID>
 七  04 22:32:03                                     00000000000000000001
 七  04 22:32:03                                 </ric-ID>
 七  04 22:32:03                             </GlobalRIC-ID>
 七  04 22:32:03                         </value>
 七  04 22:32:03                     </E2setupResponseIEs>
 七  04 22:32:03                     <E2setupResponseIEs>
 七  04 22:32:03                         <id>9</id>
 七  04 22:32:03                         <criticality><reject/></criticality>
 七  04 22:32:03                         <value>
 七  04 22:32:03                             <RANfunctionsID-List>
 七  04 22:32:03                                 <ProtocolIE-SingleContainerE2>
 七  04 22:32:03                                     <id>6</id>
 七  04 22:32:03                                     <criticality><ignore/></criticality>
 七  04 22:32:03                                     <value>
 七  04 22:32:03                                         <RANfunctionID-Item>
 七  04 22:32:03                                             <ranFunctionID>1</ranFunctionID>
 七  04 22:32:03                                             <ranFunctionRevision>0</ranFunctionRevision>
 七  04 22:32:03                                         </RANfunctionID-Item>
 七  04 22:32:03                                     </value>
 七  04 22:32:03                                 </ProtocolIE-SingleContainerE2>
 七  04 22:32:03                             </RANfunctionsID-List>
 七  04 22:32:03                         </value>
 七  04 22:32:03                     </E2setupResponseIEs>
 七  04 22:32:03                     <E2setupResponseIEs>
 七  04 22:32:03                         <id>52</id>
 七  04 22:32:03                         <criticality><reject/></criticality>
 七  04 22:32:03                         <value>
 七  04 22:32:03                             <E2nodeComponentConfigAdditionAck-List>
 七  04 22:32:03                                 <ProtocolIE-SingleContainerE2>
 七  04 22:32:03                                     <id>53</id>
 七  04 22:32:03                                     <criticality><reject/></criticality>
 七  04 22:32:03                                     <value>
 七  04 22:32:03                                         <E2nodeComponentConfigAdditionAck-Item>
 七  04 22:32:03                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 七  04 22:32:03                                             <e2nodeComponentID>
 七  04 22:32:03                                                 <e2nodeComponentInterfaceTypeF1>
 七  04 22:32:03                                                     <gNB-DU-ID>1</gNB-DU-ID>
 七  04 22:32:03                                                 </e2nodeComponentInterfaceTypeF1>
 七  04 22:32:03                                             </e2nodeComponentID>
 七  04 22:32:03                                             <e2nodeComponentConfigurationAck>
 七  04 22:32:03                                                 <updateOutcome><success/></updateOutcome>
 七  04 22:32:03                                             </e2nodeComponentConfigurationAck>
 七  04 22:32:03                                         </E2nodeComponentConfigAdditionAck-Item>
 七  04 22:32:03                                     </value>
 七  04 22:32:03                                 </ProtocolIE-SingleContainerE2>
 七  04 22:32:03                             </E2nodeComponentConfigAdditionAck-List>
 七  04 22:32:03                         </value>
 七  04 22:32:03                     </E2setupResponseIEs>
 七  04 22:32:03                 </protocolIEs>
 七  04 22:32:03             </E2setupResponse>
 七  04 22:32:03         </value>
 七  04 22:32:03     </successfulOutcome>
 七  04 22:32:03 </E2AP-PDU>
 七  04 22:32:03 
 七  04 22:32:03 DEBUG  -->  E2AP : Created APER encoded buffer for E2SetupResponse
 七  04 22:32:03 20103000403102000407013fffffff1ffffff840010090a006405001000340a000350419ffffff8010
 七  04 22:32:03 INFO   -->  E2AP : Building RIC Subscription Request
 七  04 22:32:03 <E2SM-KPM-EventTriggerDefinition>
 七  04 22:32:03     <eventDefinition-formats>
 七  04 22:32:03         <eventDefinition-Format1>
 七  04 22:32:03             <reportingPeriod>1000</reportingPeriod>
 七  04 22:32:03         </eventDefinition-Format1>
 七  04 22:32:03     </eventDefinition-formats>
 七  04 22:32:03 </E2SM-KPM-EventTriggerDefinition>
 七  04 22:32:03 <E2SM-KPM-ActionDefinition>
 七  04 22:32:03     <ric-Style-Type>1</ric-Style-Type>
 七  04 22:32:03     <actionDefinition-formats>
 七  04 22:32:03         <actionDefinition-Format1>
 七  04 22:32:03             <measInfoList>
 七  04 22:32:03                 <MeasurementInfoItem>
 七  04 22:32:03                     <measType>
 七  04 22:32:03                         <measName>RRU.PrbTotDl</measName>
 七  04 22:32:03                     </measType>
 七  04 22:32:03                     <labelInfoList>
 七  04 22:32:03                     </labelInfoList>
 七  04 22:32:03                 </MeasurementInfoItem>
 七  04 22:32:03                 <MeasurementInfoItem>
 七  04 22:32:03                     <measType>
 七  04 22:32:03                         <measName>RRU.PrbTotUl</measName>
 七  04 22:32:03                     </measType>
 七  04 22:32:03                     <labelInfoList>
 七  04 22:32:03                     </labelInfoList>
 七  04 22:32:03                 </MeasurementInfoItem>
 七  04 22:32:03             </measInfoList>
 七  04 22:32:03             <granulPeriod>100</granulPeriod>
 七  04 22:32:03         </actionDefinition-Format1>
 七  04 22:32:03     </actionDefinition-formats>
 七  04 22:32:03 </E2SM-KPM-ActionDefinition>
 七  04 22:32:03 <E2AP-PDU>
 七  04 22:32:03     <initiatingMessage>
 七  04 22:32:03         <procedureCode>8</procedureCode>
 七  04 22:32:03         <criticality><reject/></criticality>
 七  04 22:32:03         <value>
 七  04 22:32:03             <RICsubscriptionRequest>
 七  04 22:32:03                 <protocolIEs>
 七  04 22:32:03                     <RICsubscriptionRequest-IEs>
 七  04 22:32:03                         <id>29</id>
 七  04 22:32:03                         <criticality><reject/></criticality>
 七  04 22:32:03                         <value>
 七  04 22:32:03                             <RICrequestID>
 七  04 22:32:03                                 <ricRequestorID>1</ricRequestorID>
 七  04 22:32:03                                 <ricInstanceID>1</ricInstanceID>
 七  04 22:32:03                             </RICrequestID>
 七  04 22:32:03                         </value>
 七  04 22:32:03                     </RICsubscriptionRequest-IEs>
 七  04 22:32:03                     <RICsubscriptionRequest-IEs>
 七  04 22:32:03                         <id>5</id>
 七  04 22:32:03                         <criticality><reject/></criticality>
 七  04 22:32:03                         <value>
 七  04 22:32:03                             <RANfunctionID>1</RANfunctionID>
 七  04 22:32:03                         </value>
 七  04 22:32:03                     </RICsubscriptionRequest-IEs>
 七  04 22:32:03                     <RICsubscriptionRequest-IEs>
 七  04 22:32:03                         <id>30</id>
 七  04 22:32:03                         <criticality><reject/></criticality>
 七  04 22:32:03                         <value>
 七  04 22:32:03                             <RICsubscriptionDetails>
 七  04 22:32:03                                 <ricEventTriggerDefinition>08 03 E7</ricEventTriggerDefinition>
 七  04 22:32:03                                 <ricAction-ToBeSetup-List>
 七  04 22:32:03                                     <ProtocolIE-SingleContainerE2>
 七  04 22:32:03                                         <id>19</id>
 七  04 22:32:03                                         <criticality><ignore/></criticality>
 七  04 22:32:03                                         <value>
 七  04 22:32:03                                             <RICaction-ToBeSetup-Item>
 七  04 22:32:03                                                 <ricActionID>0</ricActionID>
 七  04 22:32:03                                                 <ricActionType><report/></ricActionType>
 七  04 22:32:03                                                 <ricActionDefinition>
 七  04 22:32:03                                                     00 01 01 00 00 01 00 B0 52 52 55 2E 50 72 62 54 
 七  04 22:32:03                                                     6F 74 44 6C 00 00 B0 52 52 55 2E 50 72 62 54 6F 
 七  04 22:32:03                                                     74 55 6C 00 00 63
 七  04 22:32:03                                                 </ricActionDefinition>
 七  04 22:32:03                                             </RICaction-ToBeSetup-Item>
 七  04 22:32:03                                         </value>
 七  04 22:32:03                                     </ProtocolIE-SingleContainerE2>
 七  04 22:32:03                                 </ricAction-ToBeSetup-List>
 七  04 22:32:03                             </RICsubscriptionDetails>
 七  04 22:32:03                         </value>
 七  04 22:32:03                     </RICsubscriptionRequest-IEs>
 七  04 22:32:03                 </protocolIEs>
 七  04 22:32:03             </RICsubscriptionRequest>
 七  04 22:32:03         </value>
 七  04 22:32:03     </initiatingMessage>
 七  04 22:32:03 </E2AP-PDU>
 七  04 22:32:03 
 七  04 22:32:03 DEBUG  -->  E2AP : Created APER encoded buffer for RicSubscriptionRequest
 七  04 22:32:03 0804a00301d050010105020101e0340383ffffffe70013402a4000260110010ffffffb05252552e507262546f74446c00ffffffb05252552e507262546f74556c0063
 七  04 22:32:03 INFO  -->  E2AP : Received E2AP message buffer
 七  04 22:32:03 DEBUG  -->  E2AP : Received flat buffer to be decoded : 0a090010310201
 七  04 22:32:03 <E2AP-PDU>
 七  04 22:32:03     <initiatingMessage>
 七  04 22:32:03         <procedureCode>10</procedureCode>
 七  04 22:32:03         <criticality><reject/></criticality>
 七  04 22:32:03         <value>
 七  04 22:32:03             <E2nodeConfigurationUpdate>
 七  04 22:32:03                 <protocolIEs>
 七  04 22:32:03                     <E2nodeConfigurationUpdate-IEs>
 七  04 22:32:03                         <id>49</id>
 七  04 22:32:03                         <criticality><reject/></criticality>
 七  04 22:32:03                         <value>
 七  04 22:32:03                             <TransactionID>1</TransactionID>
 七  04 22:32:03                         </value>
 七  04 22:32:03                     </E2nodeConfigurationUpdate-IEs>
 七  04 22:32:03                 </protocolIEs>
 七  04 22:32:03             </E2nodeConfigurationUpdate>
 七  04 22:32:03         </value>
 七  04 22:32:03     </initiatingMessage>
 七  04 22:32:03 </E2AP-PDU>
 七  04 22:32:03 
