 三  15 22:45:17 
 三  15 22:45:17 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 三  15 22:45:17 
 三  15 22:45:18     <initiatingMessage>
 三  15 22:45:18         <procedureCode>8</procedureCode>
 三  15 22:45:18         <criticality><reject/></criticality>
 三  15 22:45:18         <value>
 三  15 22:45:18             <RICsubscriptionRequest>
 三  15 22:45:18                 <protocolIEs>
 三  15 22:45:18                     <RICsubscriptionRequest-IEs>
 三  15 22:45:18                         <id>29</id>
 三  15 22:45:18                         <criticality><reject/></criticality>
 三  15 22:45:18                         <value>
 三  15 22:45:18                             <RICrequestID>
 三  15 22:45:18                                 <ricRequestorID>1</ricRequestorID>
 三  15 22:45:18                                 <ricInstanceID>1</ricInstanceID>
 三  15 22:45:18                             </RICrequestID>
 三  15 22:45:18                         </value>
 三  15 22:45:18                     </RICsubscriptionRequest-IEs>
 三  15 22:45:18                     <RICsubscriptionRequest-IEs>
 三  15 22:45:18                         <id>5</id>
 三  15 22:45:18                         <criticality><reject/></criticality>
 三  15 22:45:18                         <value>
 三  15 22:45:18                             <RANfunctionID>1</RANfunctionID>
 三  15 22:45:18                         </value>
 三  15 22:45:18                     </RICsubscriptionRequest-IEs>
 三  15 22:45:18                     <RICsubscriptionRequest-IEs>
 三  15 22:45:18                         <id>30</id>
 三  15 22:45:18                         <criticality><reject/></criticality>
 三  15 22:45:18                         <value>
 三  15 22:45:18                             <RICsubscriptionDetails>
 三  15 22:45:18                                 <ricEventTriggerDefinition>08 03 E7</ricEventTriggerDefinition>
 三  15 22:45:18                                 <ricAction-ToBeSetup-List>
 三  15 22:45:18                                     <ProtocolIE-SingleContainerE2>
 三  15 22:45:18                                         <id>19</id>
 三  15 22:45:18                                         <criticality><ignore/></criticality>
 三  15 22:45:18                                         <value>
 三  15 22:45:18                                             <RICaction-ToBeSetup-Item>
 三  15 22:45:18                                                 <ricActionID>0</ricActionID>
 三  15 22:45:18                                                 <ricActionType><report/></ricActionType>
 三  15 22:45:18                                                 <ricActionDefinition>
 三  15 22:45:18                                                     00 01 01 00 00 01 00 B0 52 52 55 2E 50 72 62 54 
 三  15 22:45:18                                                     6F 74 44 6C 00 00 B0 52 52 55 2E 50 72 62 54 6F 
 三  15 22:45:18                                                     74 55 6C 00 00 63
 三  15 22:45:18                                                 </ricActionDefinition>
 三  15 22:45:18                                             </RICaction-ToBeSetup-Item>
 三  15 22:45:18                                         </value>
 三  15 22:45:18                                     </ProtocolIE-SingleContainerE2>
 三  15 22:45:18                                 </ricAction-ToBeSetup-List>
 三  15 22:45:18                             </RICsubscriptionDetails>
 三  15 22:45:18                         </value>
 三  15 22:45:18                     </RICsubscriptionRequest-IEs>
 三  15 22:45:18                 </protocolIEs>
 三  15 22:45:18             </RICsubscriptionRequest>
 三  15 22:45:18         </value>
 三  15 22:45:18     </initiatingMessage>
 三  15 22:45:18 </E2AP-PDU>
 三  15 22:45:18 
 三  15 22:45:18 DEBUG  -->  E2AP : Created APER encoded buffer for RicSubscriptionRequest
 三  15 22:45:18 0804a00301d050010105020101e0340383ffffffe70013402a4000260110010ffffffb05252552e507262546f74446c00ffffffb05252552e507262546f74556c0063
 三  15 22:45:18 INFO  -->  E2AP : Received E2AP message buffer
 三  15 22:45:18 DEBUG  -->  E2AP : Received flat buffer to be decoded : 0a090010310201
 三  15 22:45:18 <E2AP-PDU>
 三  15 22:45:18     <initiatingMessage>
 三  15 22:45:18         <procedureCode>10</procedureCode>
 三  15 22:45:18         <criticality><reject/></criticality>
 三  15 22:45:18         <value>
 三  15 22:45:18             <E2nodeConfigurationUpdate>
 三  15 22:45:18                 <protocolIEs>
 三  15 22:45:18                     <E2nodeConfigurationUpdate-IEs>
 三  15 22:45:18                         <id>49</id>
 三  15 22:45:18                         <criticality><reject/></criticality>
 三  15 22:45:18                         <value>
 三  15 22:45:18                             <TransactionID>1</TransactionID>
 三  15 22:45:18                         </value>
 三  15 22:45:18                     </E2nodeConfigurationUpdate-IEs>
 三  15 22:45:18                 </protocolIEs>
 三  15 22:45:18             </E2nodeConfigurationUpdate>
 三  15 22:45:18         </value>
 三  15 22:45:18     </initiatingMessage>
 三  15 22:45:18 </E2AP-PDU>
 三  15 22:45:18 
