 一  17 14:56:53 
 一  17 14:56:53 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 一  17 14:56:53 
 一  17 14:56:55                     </E2setupRequestIEs>
 一  17 14:56:55                     <E2setupRequestIEs>
 一  17 14:56:55                         <id>3</id>
 一  17 14:56:55                         <criticality><reject/></criticality>
 一  17 14:56:55                         <value>
 一  17 14:56:55                             <GlobalE2node-ID>
 一  17 14:56:55                                 <gNB>
 一  17 14:56:55                                     <global-gNB-ID>
 一  17 14:56:55                                         <plmn-id>13 F1 84</plmn-id>
 一  17 14:56:55                                         <gnb-id>
 一  17 14:56:55                                             <gnb-ID>
 一  17 14:56:55                                                 00000000000000000000000000000001
 一  17 14:56:55                                             </gnb-ID>
 一  17 14:56:55                                         </gnb-id>
 一  17 14:56:55                                     </global-gNB-ID>
 一  17 14:56:55                                     <gNB-DU-ID>1</gNB-DU-ID>
 一  17 14:56:55                                 </gNB>
 一  17 14:56:55                             </GlobalE2node-ID>
 一  17 14:56:55                         </value>
 一  17 14:56:55                     </E2setupRequestIEs>
 一  17 14:56:55                     <E2setupRequestIEs>
 一  17 14:56:55                         <id>10</id>
 一  17 14:56:55                         <criticality><reject/></criticality>
 一  17 14:56:55                         <value>
 一  17 14:56:55                             <RANfunctions-List>
 一  17 14:56:55                                 <ProtocolIE-SingleContainerE2>
 一  17 14:56:55                                     <id>8</id>
 一  17 14:56:55                                     <criticality><ignore/></criticality>
 一  17 14:56:55                                     <value>
 一  17 14:56:55                                         <RANfunction-Item>
 一  17 14:56:55                                             <ranFunctionID>1</ranFunctionID>
 一  17 14:56:55                                             <ranFunctionDefinition>
 一  17 14:56:55                                                 60 30 4F 52 41 4E 2D 45 32 53 4D 2D 4B 50 4D 00 
 一  17 14:56:55                                                 00 18 31 2E 33 2E 36 2E 31 2E 34 2E 31 2E 35 33 
 一  17 14:56:55                                                 31 34 38 2E 31 2E 32 2E 32 2E 32 05 00 4B 50 4D 
 一  17 14:56:55                                                 20 4D 6F 6E 69 74 6F 72 00 01 01 07 00 50 65 72 
 一  17 14:56:55                                                 69 6F 64 69 63 20 52 65 70 6F 72 74 01 01 00 01 
 一  17 14:56:55                                                 01 09 00 45 32 20 4E 6F 64 65 20 4D 65 61 73 75 
 一  17 14:56:55                                                 72 65 6D 65 6E 74 01 01 00 01 41 60 52 52 55 2E 
 一  17 14:56:55                                                 50 72 62 54 6F 74 44 6C 00 00 00 41 60 52 52 55 
 一  17 14:56:55                                                 2E 50 72 62 54 6F 74 55 6C 00 00 01 01 01 01 01
 一  17 14:56:55                                             </ranFunctionDefinition>
 一  17 14:56:55                                             <ranFunctionRevision>0</ranFunctionRevision>
 一  17 14:56:55                                             <ranFunctionOID>1.3.6.1.4.1.53148.1.2.2.2</ranFunctionOID>
 一  17 14:56:55                                         </RANfunction-Item>
 一  17 14:56:55                                     </value>
 一  17 14:56:55                                 </ProtocolIE-SingleContainerE2>
 一  17 14:56:55                             </RANfunctions-List>
 一  17 14:56:55                         </value>
 一  17 14:56:55                     </E2setupRequestIEs>
 一  17 14:56:55                     <E2setupRequestIEs>
 一  17 14:56:55                         <id>50</id>
 一  17 14:56:55                         <criticality><reject/></criticality>
 一  17 14:56:55                         <value>
 一  17 14:56:55                             <E2nodeComponentConfigAddition-List>
 一  17 14:56:55                                 <ProtocolIE-SingleContainerE2>
 一  17 14:56:55                                     <id>51</id>
 一  17 14:56:55                                     <criticality><reject/></criticality>
 一  17 14:56:55                                     <value>
 一  17 14:56:55                                         <E2nodeComponentConfigAddition-Item>
 一  17 14:56:55                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 一  17 14:56:55                                             <e2nodeComponentID>
 一  17 14:56:55                                                 <e2nodeComponentInterfaceTypeF1>
 一  17 14:56:55                                                     <gNB-DU-ID>1</gNB-DU-ID>
 一  17 14:56:55                                                 </e2nodeComponentInterfaceTypeF1>
 一  17 14:56:55                                             </e2nodeComponentID>
 一  17 14:56:55                                             <e2nodeComponentConfiguration>
 一  17 14:56:55                                                 <e2nodeComponentRequestPart>
 一  17 14:56:55                                                     00 01 00 80 D9 00 00 05 00 4E 00 02 00 01 00 2A 
 一  17 14:56:55                                                     00 02 00 01 00 2D 40 0D 05 00 4F 52 41 4E 20 4F 
 一  17 14:56:55                                                     41 4D 20 44 55 00 2C 00 80 A6 00 00 00 2B 00 80 
 一  17 14:56:55                                                     9F 48 00 13 F1 84 00 00 00 00 10 00 01 00 00 01 
 一  17 14:56:55                                                     08 13 F1 84 00 00 00 83 40 0C 00 01 40 20 02 03 
 一  17 14:56:55                                                     04 40 A0 06 07 08 01 00 05 5F 00 00 00 41 00 40 
 一  17 14:56:55                                                     06 97 80 00 00 41 00 27 04 E0 07 10 11 33 D4 05 
 一  17 14:56:55                                                     02 00 00 03 00 00 0C 58 7C 03 28 A3 40 61 31 1A 
 一  17 14:56:55                                                     40 00 80 00 00 80 00 00 00 0F 7F 00 00 20 28 12 
 一  17 14:56:55                                                     10 82 03 00 00 04 26 CE 19 66 BB 00 36 04 02 00 
 一  17 14:56:55                                                     0F 11 00 82 0D 18 08 50 50 9B 88 82 C1 00 00 10 
 一  17 14:56:55                                                     9E AE 70 CB 36 A0 80 52 48 0A 67 CC 79 F8 01 27 
 一  17 14:56:55                                                     18 88 51 50 8C 25 40 80 EC 04 16 03 E0 08 5E 00 
 一  17 14:56:55                                                     00 AB 00 0A 80 00 00 00 C7 00 03 0F 05 00
 一  17 14:56:55                                                 </e2nodeComponentRequestPart>
 一  17 14:56:55                                                 <e2nodeComponentResponsePart>
 一  17 14:56:55                                                     40 01 00 2A 00 00 03 00 4E 00 02 00 01 00 03 00 
 一  17 14:56:55                                                     0F 00 00 00 04 40 09 00 13 F1 84 00 00 00 00 10 
 一  17 14:56:55                                                     00 AA 00 0A 80 00 00 00 C7 00 03 00 05 0F
 一  17 14:56:55                                                 </e2nodeComponentResponsePart>
 一  17 14:56:55                                             </e2nodeComponentConfiguration>
 一  17 14:56:55                                         </E2nodeComponentConfigAddition-Item>
 一  17 14:56:55                                     </value>
 一  17 14:56:55                                 </ProtocolIE-SingleContainerE2>
 一  17 14:56:55                             </E2nodeComponentConfigAddition-List>
 一  17 14:56:55                         </value>
 一  17 14:56:55                     </E2setupRequestIEs>
 一  17 14:56:55                 </protocolIEs>
 一  17 14:56:55             </E2setupRequest>
 一  17 14:56:55         </value>
 一  17 14:56:55     </initiatingMessage>
 一  17 14:56:55 </E2AP-PDU>
 一  17 14:56:55 
 一  17 14:56:55 INFO  -->  E2AP : E2 setup request received
 一  17 14:56:55 INFO   -->  E2AP : Building E2 Setup Response
 一  17 14:56:55 <E2AP-PDU>
 一  17 14:56:55     <successfulOutcome>
 一  17 14:56:55         <procedureCode>1</procedureCode>
 一  17 14:56:55         <criticality><reject/></criticality>
 一  17 14:56:55         <value>
 一  17 14:56:55             <E2setupResponse>
 一  17 14:56:55                 <protocolIEs>
 一  17 14:56:55                     <E2setupResponseIEs>
 一  17 14:56:55                         <id>49</id>
 一  17 14:56:55                         <criticality><reject/></criticality>
 一  17 14:56:55                         <value>
 一  17 14:56:55                             <TransactionID>0</TransactionID>
 一  17 14:56:55                         </value>
 一  17 14:56:55                     </E2setupResponseIEs>
 一  17 14:56:55                     <E2setupResponseIEs>
 一  17 14:56:55                         <id>4</id>
 一  17 14:56:55                         <criticality><reject/></criticality>
 一  17 14:56:55                         <value>
 一  17 14:56:55                             <GlobalRIC-ID>
 一  17 14:56:55                                 <pLMN-Identity>13 F1 84</pLMN-Identity>
 一  17 14:56:55                                 <ric-ID>
 一  17 14:56:55                                     00000000000000000001
 一  17 14:56:55                                 </ric-ID>
 一  17 14:56:55                             </GlobalRIC-ID>
 一  17 14:56:55                         </value>
 一  17 14:56:55                     </E2setupResponseIEs>
 一  17 14:56:55                     <E2setupResponseIEs>
 一  17 14:56:55                         <id>9</id>
 一  17 14:56:55                         <criticality><reject/></criticality>
 一  17 14:56:55                         <value>
 一  17 14:56:55                             <RANfunctionsID-List>
 一  17 14:56:55                                 <ProtocolIE-SingleContainerE2>
 一  17 14:56:55                                     <id>6</id>
 一  17 14:56:55                                     <criticality><ignore/></criticality>
 一  17 14:56:55                                     <value>
 一  17 14:56:55                                         <RANfunctionID-Item>
 一  17 14:56:55                                             <ranFunctionID>1</ranFunctionID>
 一  17 14:56:55                                             <ranFunctionRevision>0</ranFunctionRevision>
 一  17 14:56:55                                         </RANfunctionID-Item>
 一  17 14:56:55                                     </value>
 一  17 14:56:55                                 </ProtocolIE-SingleContainerE2>
 一  17 14:56:55                             </RANfunctionsID-List>
 一  17 14:56:55                         </value>
 一  17 14:56:55                     </E2setupResponseIEs>
 一  17 14:56:55                     <E2setupResponseIEs>
 一  17 14:56:55                         <id>52</id>
 一  17 14:56:55                         <criticality><reject/></criticality>
 一  17 14:56:55                         <value>
 一  17 14:56:55                             <E2nodeComponentConfigAdditionAck-List>
 一  17 14:56:55                                 <ProtocolIE-SingleContainerE2>
 一  17 14:56:55                                     <id>53</id>
 一  17 14:56:55                                     <criticality><reject/></criticality>
 一  17 14:56:55                                     <value>
 一  17 14:56:55                                         <E2nodeComponentConfigAdditionAck-Item>
 一  17 14:56:55                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 一  17 14:56:55                                             <e2nodeComponentID>
 一  17 14:56:55                                                 <e2nodeComponentInterfaceTypeF1>
 一  17 14:56:55                                                     <gNB-DU-ID>1</gNB-DU-ID>
 一  17 14:56:55                                                 </e2nodeComponentInterfaceTypeF1>
 一  17 14:56:55                                             </e2nodeComponentID>
 一  17 14:56:55                                             <e2nodeComponentConfigurationAck>
 一  17 14:56:55                                                 <updateOutcome><success/></updateOutcome>
 一  17 14:56:55                                             </e2nodeComponentConfigurationAck>
 一  17 14:56:55                                         </E2nodeComponentConfigAdditionAck-Item>
 一  17 14:56:55                                     </value>
 一  17 14:56:55                                 </ProtocolIE-SingleContainerE2>
 一  17 14:56:55                             </E2nodeComponentConfigAdditionAck-List>
 一  17 14:56:55                         </value>
 一  17 14:56:55                     </E2setupResponseIEs>
 一  17 14:56:55                 </protocolIEs>
 一  17 14:56:55             </E2setupResponse>
 一  17 14:56:55         </value>
 一  17 14:56:55     </successfulOutcome>
 一  17 14:56:55 </E2AP-PDU>
 一  17 14:56:55 
 一  17 14:56:55 DEBUG  -->  E2AP : Created APER encoded buffer for E2SetupResponse
 一  17 14:56:55 20103000403102000407013fffffff1ffffff840010090a006405001000340a000350419ffffff8010
 一  17 14:56:55 INFO   -->  E2AP : Building RIC Subscription Request
 一  17 14:56:55 <E2SM-KPM-EventTriggerDefinition>
 一  17 14:56:55     <eventDefinition-formats>
 一  17 14:56:55         <eventDefinition-Format1>
 一  17 14:56:55             <reportingPeriod>1000</reportingPeriod>
 一  17 14:56:55         </eventDefinition-Format1>
 一  17 14:56:55     </eventDefinition-formats>
 一  17 14:56:55 </E2SM-KPM-EventTriggerDefinition>
 一  17 14:56:55 <E2SM-KPM-ActionDefinition>
 一  17 14:56:55     <ric-Style-Type>1</ric-Style-Type>
 一  17 14:56:55     <actionDefinition-formats>
 一  17 14:56:55         <actionDefinition-Format1>
 一  17 14:56:55             <measInfoList>
 一  17 14:56:55                 <MeasurementInfoItem>
 一  17 14:56:55                     <measType>
 一  17 14:56:55                         <measName>RRU.PrbTotDl</measName>
 一  17 14:56:55                     </measType>
 一  17 14:56:55                     <labelInfoList>
 一  17 14:56:55                     </labelInfoList>
 一  17 14:56:55                 </MeasurementInfoItem>
 一  17 14:56:55                 <MeasurementInfoItem>
 一  17 14:56:55                     <measType>
 一  17 14:56:55                         <measName>RRU.PrbTotUl</measName>
 一  17 14:56:55                     </measType>
 一  17 14:56:55                     <labelInfoList>
 一  17 14:56:55                     </labelInfoList>
 一  17 14:56:55                 </MeasurementInfoItem>
 一  17 14:56:55             </measInfoList>
 一  17 14:56:55             <granulPeriod>100</granulPeriod>
 一  17 14:56:55         </actionDefinition-Format1>
 一  17 14:56:55     </actionDefinition-formats>
 一  17 14:56:55 </E2SM-KPM-ActionDefinition>
 一  17 14:56:55 <E2AP-PDU>
 一  17 14:56:55     <initiatingMessage>
 一  17 14:56:55         <procedureCode>8</procedureCode>
 一  17 14:56:55         <criticality><reject/></criticality>
 一  17 14:56:55         <value>
 一  17 14:56:55             <RICsubscriptionRequest>
 一  17 14:56:55                 <protocolIEs>
 一  17 14:56:55                     <RICsubscriptionRequest-IEs>
 一  17 14:56:55                         <id>29</id>
 一  17 14:56:55                         <criticality><reject/></criticality>
 一  17 14:56:55                         <value>
 一  17 14:56:55                             <RICrequestID>
 一  17 14:56:55                                 <ricRequestorID>1</ricRequestorID>
 一  17 14:56:55                                 <ricInstanceID>1</ricInstanceID>
 一  17 14:56:55                             </RICrequestID>
 一  17 14:56:55                         </value>
 一  17 14:56:55                     </RICsubscriptionRequest-IEs>
 一  17 14:56:55                     <RICsubscriptionRequest-IEs>
 一  17 14:56:55                         <id>5</id>
 一  17 14:56:55                         <criticality><reject/></criticality>
 一  17 14:56:55                         <value>
 一  17 14:56:55                             <RANfunctionID>1</RANfunctionID>
 一  17 14:56:55                         </value>
 一  17 14:56:55                     </RICsubscriptionRequest-IEs>
 一  17 14:56:55                     <RICsubscriptionRequest-IEs>
 一  17 14:56:55                         <id>30</id>
 一  17 14:56:55                         <criticality><reject/></criticality>
 一  17 14:56:55                         <value>
 一  17 14:56:55                             <RICsubscriptionDetails>
 一  17 14:56:55                                 <ricEventTriggerDefinition>08 03 E7</ricEventTriggerDefinition>
 一  17 14:56:55                                 <ricAction-ToBeSetup-List>
 一  17 14:56:55                                     <ProtocolIE-SingleContainerE2>
 一  17 14:56:55                                         <id>19</id>
 一  17 14:56:55                                         <criticality><ignore/></criticality>
 一  17 14:56:55                                         <value>
 一  17 14:56:55                                             <RICaction-ToBeSetup-Item>
 一  17 14:56:55                                                 <ricActionID>0</ricActionID>
 一  17 14:56:55                                                 <ricActionType><report/></ricActionType>
 一  17 14:56:55                                                 <ricActionDefinition>
 一  17 14:56:55                                                     00 01 01 00 00 01 00 B0 52 52 55 2E 50 72 62 54 
 一  17 14:56:55                                                     6F 74 44 6C 00 00 B0 52 52 55 2E 50 72 62 54 6F 
 一  17 14:56:55                                                     74 55 6C 00 00 63
 一  17 14:56:55                                                 </ricActionDefinition>
 一  17 14:56:55                                             </RICaction-ToBeSetup-Item>
 一  17 14:56:55                                         </value>
 一  17 14:56:55                                     </ProtocolIE-SingleContainerE2>
 一  17 14:56:55                                 </ricAction-ToBeSetup-List>
 一  17 14:56:55                             </RICsubscriptionDetails>
 一  17 14:56:55                         </value>
 一  17 14:56:55                     </RICsubscriptionRequest-IEs>
 一  17 14:56:55                 </protocolIEs>
 一  17 14:56:55             </RICsubscriptionRequest>
 一  17 14:56:55         </value>
 一  17 14:56:55     </initiatingMessage>
 一  17 14:56:55 </E2AP-PDU>
 一  17 14:56:55 
 一  17 14:56:55 DEBUG  -->  E2AP : Created APER encoded buffer for RicSubscriptionRequest
 一  17 14:56:55 0804a00301d050010105020101e0340383ffffffe70013402a4000260110010ffffffb05252552e507262546f74446c00ffffffb05252552e507262546f74556c0063
 一  17 14:56:55 INFO  -->  E2AP : Received E2AP message buffer
 一  17 14:56:55 DEBUG  -->  E2AP : Received flat buffer to be decoded : 0a090010310201
 一  17 14:56:55 <E2AP-PDU>
 一  17 14:56:55     <initiatingMessage>
 一  17 14:56:55         <procedureCode>10</procedureCode>
 一  17 14:56:55         <criticality><reject/></criticality>
 一  17 14:56:55         <value>
 一  17 14:56:55             <E2nodeConfigurationUpdate>
 一  17 14:56:55                 <protocolIEs>
 一  17 14:56:55                     <E2nodeConfigurationUpdate-IEs>
 一  17 14:56:55                         <id>49</id>
 一  17 14:56:55                         <criticality><reject/></criticality>
 一  17 14:56:55                         <value>
 一  17 14:56:55                             <TransactionID>1</TransactionID>
 一  17 14:56:55                         </value>
 一  17 14:56:55                     </E2nodeConfigurationUpdate-IEs>
 一  17 14:56:55                 </protocolIEs>
 一  17 14:56:55             </E2nodeConfigurationUpdate>
 一  17 14:56:55         </value>
 一  17 14:56:55     </initiatingMessage>
 一  17 14:56:55 </E2AP-PDU>
 一  17 14:56:55 
