 五  02 22:24:38 
 五  02 22:24:38 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 五  02 22:24:38 
 五  02 22:24:39                                                 72 65 6D 65 6E 74 01 01 00 01 41 60 52 52 55 2E 
 五  02 22:24:39                                                 50 72 62 54 6F 74 44 6C 00 00 00 41 60 52 52 55 
 五  02 22:24:39                                                 2E 50 72 62 54 6F 74 55 6C 00 00 01 01 01 01 01
 五  02 22:24:39                                             </ranFunctionDefinition>
 五  02 22:24:39                                             <ranFunctionRevision>0</ranFunctionRevision>
 五  02 22:24:39                                             <ranFunctionOID>1.3.6.1.4.1.53148.1.2.2.2</ranFunctionOID>
 五  02 22:24:39                                         </RANfunction-Item>
 五  02 22:24:39                                     </value>
 五  02 22:24:39                                 </ProtocolIE-SingleContainerE2>
 五  02 22:24:39                             </RANfunctions-List>
 五  02 22:24:39                         </value>
 五  02 22:24:39                     </E2setupRequestIEs>
 五  02 22:24:39                     <E2setupRequestIEs>
 五  02 22:24:39                         <id>50</id>
 五  02 22:24:39                         <criticality><reject/></criticality>
 五  02 22:24:39                         <value>
 五  02 22:24:39                             <E2nodeComponentConfigAddition-List>
 五  02 22:24:39                                 <ProtocolIE-SingleContainerE2>
 五  02 22:24:39                                     <id>51</id>
 五  02 22:24:39                                     <criticality><reject/></criticality>
 五  02 22:24:39                                     <value>
 五  02 22:24:39                                         <E2nodeComponentConfigAddition-Item>
 五  02 22:24:39                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 五  02 22:24:39                                             <e2nodeComponentID>
 五  02 22:24:39                                                 <e2nodeComponentInterfaceTypeF1>
 五  02 22:24:39                                                     <gNB-DU-ID>1</gNB-DU-ID>
 五  02 22:24:39                                                 </e2nodeComponentInterfaceTypeF1>
 五  02 22:24:39                                             </e2nodeComponentID>
 五  02 22:24:39                                             <e2nodeComponentConfiguration>
 五  02 22:24:39                                                 <e2nodeComponentRequestPart>
 五  02 22:24:39                                                     00 01 00 80 D3 00 00 05 00 4E 00 02 00 01 00 2A 
 五  02 22:24:39                                                     00 02 00 01 00 2D 40 0D 05 00 4F 52 41 4E 20 4F 
 五  02 22:24:39                                                     41 4D 20 44 55 00 2C 00 80 A0 00 00 00 2B 00 80 
 五  02 22:24:39                                                     99 48 00 64 F6 29 00 00 00 00 10 00 01 00 00 01 
 五  02 22:24:39                                                     08 64 F6 29 00 00 00 83 40 0C 00 01 40 20 02 03 
 五  02 22:24:39                                                     04 40 A0 06 07 08 41 00 09 C4 08 00 00 4D 04 00 
 五  02 22:24:39                                                     00 01 0B 80 07 10 11 33 D4 05 02 00 00 03 02 00 
 五  02 22:24:39                                                     0C 58 7C 03 28 A3 40 61 46 6C 90 00 80 00 00 80 
 五  02 22:24:39                                                     00 00 00 0F 7F 00 00 20 28 12 10 9A 03 00 00 04 
 五  02 22:24:39                                                     C6 CE 19 66 BB 00 36 04 02 00 0F 11 00 82 0D 18 
 五  02 22:24:39                                                     08 50 50 9B 88 82 C1 00 00 13 1E AE 70 CB 36 A2 
 五  02 22:24:39                                                     C0 F9 48 0A 67 CC 79 F8 01 27 18 88 51 50 8C 25 
 五  02 22:24:39                                                     40 80 EC 04 16 03 B0 09 1E 00 00 AB 00 0A 80 00 
 五  02 22:24:39                                                     00 00 C7 00 03 0F 05 00
 五  02 22:24:39                                                 </e2nodeComponentRequestPart>
 五  02 22:24:39                                                 <e2nodeComponentResponsePart>
 五  02 22:24:39                                                     40 01 00 45 00 00 03 00 4E 00 02 00 01 00 52 40 
 五  02 22:24:39                                                     10 06 80 67 4E 42 2D 45 75 72 65 63 6F 6D 2D 43 
 五  02 22:24:39                                                     55 00 03 00 24 00 00 00 04 00 1E 60 64 F6 29 00 
 五  02 22:24:39                                                     00 00 00 10 00 01 00 00 00 76 00 0D 00 00 09 00 
 五  02 22:24:39                                                     40 01 00 90 00 A0 94 40 00
 五  02 22:24:39                                                 </e2nodeComponentResponsePart>
 五  02 22:24:39                                             </e2nodeComponentConfiguration>
 五  02 22:24:39                                         </E2nodeComponentConfigAddition-Item>
 五  02 22:24:39                                     </value>
 五  02 22:24:39                                 </ProtocolIE-SingleContainerE2>
 五  02 22:24:39                             </E2nodeComponentConfigAddition-List>
 五  02 22:24:39                         </value>
 五  02 22:24:39                     </E2setupRequestIEs>
 五  02 22:24:39                 </protocolIEs>
 五  02 22:24:39             </E2setupRequest>
 五  02 22:24:39         </value>
 五  02 22:24:39     </initiatingMessage>
 五  02 22:24:39 </E2AP-PDU>
 五  02 22:24:39 
 五  02 22:24:39 INFO  -->  E2AP : E2 setup request received
 五  02 22:24:39 INFO   -->  E2AP : Building E2 Setup Response
 五  02 22:24:39 <E2AP-PDU>
 五  02 22:24:39     <successfulOutcome>
 五  02 22:24:39         <procedureCode>1</procedureCode>
 五  02 22:24:39         <criticality><reject/></criticality>
 五  02 22:24:39         <value>
 五  02 22:24:39             <E2setupResponse>
 五  02 22:24:39                 <protocolIEs>
 五  02 22:24:39                     <E2setupResponseIEs>
 五  02 22:24:39                         <id>49</id>
 五  02 22:24:39                         <criticality><reject/></criticality>
 五  02 22:24:39                         <value>
 五  02 22:24:39                             <TransactionID>0</TransactionID>
 五  02 22:24:39                         </value>
 五  02 22:24:39                     </E2setupResponseIEs>
 五  02 22:24:39                     <E2setupResponseIEs>
 五  02 22:24:39                         <id>4</id>
 五  02 22:24:39                         <criticality><reject/></criticality>
 五  02 22:24:39                         <value>
 五  02 22:24:39                             <GlobalRIC-ID>
 五  02 22:24:39                                 <pLMN-Identity>13 F1 84</pLMN-Identity>
 五  02 22:24:39                                 <ric-ID>
 五  02 22:24:39                                     00000000000000000001
 五  02 22:24:39                                 </ric-ID>
 五  02 22:24:39                             </GlobalRIC-ID>
 五  02 22:24:39                         </value>
 五  02 22:24:39                     </E2setupResponseIEs>
 五  02 22:24:39                     <E2setupResponseIEs>
 五  02 22:24:39                         <id>9</id>
 五  02 22:24:39                         <criticality><reject/></criticality>
 五  02 22:24:39                         <value>
 五  02 22:24:39                             <RANfunctionsID-List>
 五  02 22:24:39                                 <ProtocolIE-SingleContainerE2>
 五  02 22:24:39                                     <id>6</id>
 五  02 22:24:39                                     <criticality><ignore/></criticality>
 五  02 22:24:39                                     <value>
 五  02 22:24:39                                         <RANfunctionID-Item>
 五  02 22:24:39                                             <ranFunctionID>1</ranFunctionID>
 五  02 22:24:39                                             <ranFunctionRevision>0</ranFunctionRevision>
 五  02 22:24:39                                         </RANfunctionID-Item>
 五  02 22:24:39                                     </value>
 五  02 22:24:39                                 </ProtocolIE-SingleContainerE2>
 五  02 22:24:39                             </RANfunctionsID-List>
 五  02 22:24:39                         </value>
 五  02 22:24:39                     </E2setupResponseIEs>
 五  02 22:24:39                     <E2setupResponseIEs>
 五  02 22:24:39                         <id>52</id>
 五  02 22:24:39                         <criticality><reject/></criticality>
 五  02 22:24:39                         <value>
 五  02 22:24:39                             <E2nodeComponentConfigAdditionAck-List>
 五  02 22:24:39                                 <ProtocolIE-SingleContainerE2>
 五  02 22:24:39                                     <id>53</id>
 五  02 22:24:39                                     <criticality><reject/></criticality>
 五  02 22:24:39                                     <value>
 五  02 22:24:39                                         <E2nodeComponentConfigAdditionAck-Item>
 五  02 22:24:39                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 五  02 22:24:39                                             <e2nodeComponentID>
 五  02 22:24:39                                                 <e2nodeComponentInterfaceTypeF1>
 五  02 22:24:39                                                     <gNB-DU-ID>1</gNB-DU-ID>
 五  02 22:24:39                                                 </e2nodeComponentInterfaceTypeF1>
 五  02 22:24:39                                             </e2nodeComponentID>
 五  02 22:24:39                                             <e2nodeComponentConfigurationAck>
 五  02 22:24:39                                                 <updateOutcome><success/></updateOutcome>
 五  02 22:24:39                                             </e2nodeComponentConfigurationAck>
 五  02 22:24:39                                         </E2nodeComponentConfigAdditionAck-Item>
 五  02 22:24:39                                     </value>
 五  02 22:24:39                                 </ProtocolIE-SingleContainerE2>
 五  02 22:24:39                             </E2nodeComponentConfigAdditionAck-List>
 五  02 22:24:39                         </value>
 五  02 22:24:39                     </E2setupResponseIEs>
 五  02 22:24:39                 </protocolIEs>
 五  02 22:24:39             </E2setupResponse>
 五  02 22:24:39         </value>
 五  02 22:24:39     </successfulOutcome>
 五  02 22:24:39 </E2AP-PDU>
 五  02 22:24:39 
 五  02 22:24:39 DEBUG  -->  E2AP : Created APER encoded buffer for E2SetupResponse
 五  02 22:24:39 20103000403102000407013fffffff1ffffff840010090a006405001000340a000350419ffffff8010
 五  02 22:24:39 INFO   -->  E2AP : Building RIC Subscription Request
 五  02 22:24:39 <E2SM-KPM-EventTriggerDefinition>
 五  02 22:24:39     <eventDefinition-formats>
 五  02 22:24:39         <eventDefinition-Format1>
 五  02 22:24:39             <reportingPeriod>1000</reportingPeriod>
 五  02 22:24:39         </eventDefinition-Format1>
 五  02 22:24:39     </eventDefinition-formats>
 五  02 22:24:39 </E2SM-KPM-EventTriggerDefinition>
 五  02 22:24:39 <E2SM-KPM-ActionDefinition>
 五  02 22:24:39     <ric-Style-Type>1</ric-Style-Type>
 五  02 22:24:39     <actionDefinition-formats>
 五  02 22:24:39         <actionDefinition-Format1>
 五  02 22:24:39             <measInfoList>
 五  02 22:24:39                 <MeasurementInfoItem>
 五  02 22:24:39                     <measType>
 五  02 22:24:39                         <measName>RRU.PrbTotDl</measName>
 五  02 22:24:39                     </measType>
 五  02 22:24:39                     <labelInfoList>
 五  02 22:24:39                     </labelInfoList>
 五  02 22:24:39                 </MeasurementInfoItem>
 五  02 22:24:39                 <MeasurementInfoItem>
 五  02 22:24:39                     <measType>
 五  02 22:24:39                         <measName>RRU.PrbTotUl</measName>
 五  02 22:24:39                     </measType>
 五  02 22:24:39                     <labelInfoList>
 五  02 22:24:39                     </labelInfoList>
 五  02 22:24:39                 </MeasurementInfoItem>
 五  02 22:24:39             </measInfoList>
 五  02 22:24:39             <granulPeriod>100</granulPeriod>
 五  02 22:24:39         </actionDefinition-Format1>
 五  02 22:24:39     </actionDefinition-formats>
 五  02 22:24:39 </E2SM-KPM-ActionDefinition>
 五  02 22:24:39 <E2AP-PDU>
 五  02 22:24:39     <initiatingMessage>
 五  02 22:24:39         <procedureCode>8</procedureCode>
 五  02 22:24:39         <criticality><reject/></criticality>
 五  02 22:24:39         <value>
 五  02 22:24:39             <RICsubscriptionRequest>
 五  02 22:24:39                 <protocolIEs>
 五  02 22:24:39                     <RICsubscriptionRequest-IEs>
 五  02 22:24:39                         <id>29</id>
 五  02 22:24:39                         <criticality><reject/></criticality>
 五  02 22:24:39                         <value>
 五  02 22:24:39                             <RICrequestID>
 五  02 22:24:39                                 <ricRequestorID>1</ricRequestorID>
 五  02 22:24:39                                 <ricInstanceID>1</ricInstanceID>
 五  02 22:24:39                             </RICrequestID>
 五  02 22:24:39                         </value>
 五  02 22:24:39                     </RICsubscriptionRequest-IEs>
 五  02 22:24:39                     <RICsubscriptionRequest-IEs>
 五  02 22:24:39                         <id>5</id>
 五  02 22:24:39                         <criticality><reject/></criticality>
 五  02 22:24:39                         <value>
 五  02 22:24:39                             <RANfunctionID>1</RANfunctionID>
 五  02 22:24:39                         </value>
 五  02 22:24:39                     </RICsubscriptionRequest-IEs>
 五  02 22:24:39                     <RICsubscriptionRequest-IEs>
 五  02 22:24:39                         <id>30</id>
 五  02 22:24:39                         <criticality><reject/></criticality>
 五  02 22:24:39                         <value>
 五  02 22:24:39                             <RICsubscriptionDetails>
 五  02 22:24:39                                 <ricEventTriggerDefinition>08 03 E7</ricEventTriggerDefinition>
 五  02 22:24:39                                 <ricAction-ToBeSetup-List>
 五  02 22:24:39                                     <ProtocolIE-SingleContainerE2>
 五  02 22:24:39                                         <id>19</id>
 五  02 22:24:39                                         <criticality><ignore/></criticality>
 五  02 22:24:39                                         <value>
 五  02 22:24:39                                             <RICaction-ToBeSetup-Item>
 五  02 22:24:39                                                 <ricActionID>0</ricActionID>
 五  02 22:24:39                                                 <ricActionType><report/></ricActionType>
 五  02 22:24:39                                                 <ricActionDefinition>
 五  02 22:24:39                                                     00 01 01 00 00 01 00 B0 52 52 55 2E 50 72 62 54 
 五  02 22:24:39                                                     6F 74 44 6C 00 00 B0 52 52 55 2E 50 72 62 54 6F 
 五  02 22:24:39                                                     74 55 6C 00 00 63
 五  02 22:24:39                                                 </ricActionDefinition>
 五  02 22:24:39                                             </RICaction-ToBeSetup-Item>
 五  02 22:24:39                                         </value>
 五  02 22:24:39                                     </ProtocolIE-SingleContainerE2>
 五  02 22:24:39                                 </ricAction-ToBeSetup-List>
 五  02 22:24:39                             </RICsubscriptionDetails>
 五  02 22:24:39                         </value>
 五  02 22:24:39                     </RICsubscriptionRequest-IEs>
 五  02 22:24:39                 </protocolIEs>
 五  02 22:24:39             </RICsubscriptionRequest>
 五  02 22:24:39         </value>
 五  02 22:24:39     </initiatingMessage>
 五  02 22:24:39 </E2AP-PDU>
 五  02 22:24:39 
 五  02 22:24:39 DEBUG  -->  E2AP : Created APER encoded buffer for RicSubscriptionRequest
 五  02 22:24:39 0804a00301d050010105020101e0340383ffffffe70013402a4000260110010ffffffb05252552e507262546f74446c00ffffffb05252552e507262546f74556c0063
 五  02 22:24:39 INFO  -->  E2AP : Received E2AP message buffer
 五  02 22:24:39 DEBUG  -->  E2AP : Received flat buffer to be decoded : 0a090010310201
 五  02 22:24:39 <E2AP-PDU>
 五  02 22:24:39     <initiatingMessage>
 五  02 22:24:39         <procedureCode>10</procedureCode>
 五  02 22:24:39         <criticality><reject/></criticality>
 五  02 22:24:39         <value>
 五  02 22:24:39             <E2nodeConfigurationUpdate>
 五  02 22:24:39                 <protocolIEs>
 五  02 22:24:39                     <E2nodeConfigurationUpdate-IEs>
 五  02 22:24:39                         <id>49</id>
 五  02 22:24:39                         <criticality><reject/></criticality>
 五  02 22:24:39                         <value>
 五  02 22:24:39                             <TransactionID>1</TransactionID>
 五  02 22:24:39                         </value>
 五  02 22:24:39                     </E2nodeConfigurationUpdate-IEs>
 五  02 22:24:39                 </protocolIEs>
 五  02 22:24:39             </E2nodeConfigurationUpdate>
 五  02 22:24:39         </value>
 五  02 22:24:39     </initiatingMessage>
 五  02 22:24:39 </E2AP-PDU>
 五  02 22:24:39 
