 七  05 16:50:34 
 七  05 16:50:34 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 七  05 16:50:34 
 七  05 16:50:36                                                 <e2nodeComponentResponsePart>
 七  05 16:50:36                                                     40 01 00 45 00 00 03 00 4E 00 02 00 01 00 52 40 
 七  05 16:50:36                                                     10 06 80 67 4E 42 2D 45 75 72 65 63 6F 6D 2D 43 
 七  05 16:50:36                                                     55 00 03 00 24 00 00 00 04 00 1E 60 02 F8 59 00 
 七  05 16:50:36                                                     00 00 00 10 00 00 00 00 00 76 00 0D 00 00 09 00 
 七  05 16:50:36                                                     40 01 00 90 00 A0 94 40 00
 七  05 16:50:36                                                 </e2nodeComponentResponsePart>
 七  05 16:50:36                                             </e2nodeComponentConfiguration>
 七  05 16:50:36                                         </E2nodeComponentConfigAddition-Item>
 七  05 16:50:36                                     </value>
 七  05 16:50:36                                 </ProtocolIE-SingleContainerE2>
 七  05 16:50:36                             </E2nodeComponentConfigAddition-List>
 七  05 16:50:36                         </value>
 七  05 16:50:36                     </E2setupRequestIEs>
 七  05 16:50:36                 </protocolIEs>
 七  05 16:50:36             </E2setupRequest>
 七  05 16:50:36         </value>
 七  05 16:50:36     </initiatingMessage>
 七  05 16:50:36 </E2AP-PDU>
 七  05 16:50:36 
 七  05 16:50:36 INFO  -->  E2AP : E2 setup request received
 七  05 16:50:36 INFO   -->  E2AP : Building E2 Setup Response
 七  05 16:50:36 <E2AP-PDU>
 七  05 16:50:36     <successfulOutcome>
 七  05 16:50:36         <procedureCode>1</procedureCode>
 七  05 16:50:36         <criticality><reject/></criticality>
 七  05 16:50:36         <value>
 七  05 16:50:36             <E2setupResponse>
 七  05 16:50:36                 <protocolIEs>
 七  05 16:50:36                     <E2setupResponseIEs>
 七  05 16:50:36                         <id>49</id>
 七  05 16:50:36                         <criticality><reject/></criticality>
 七  05 16:50:36                         <value>
 七  05 16:50:36                             <TransactionID>0</TransactionID>
 七  05 16:50:36                         </value>
 七  05 16:50:36                     </E2setupResponseIEs>
 七  05 16:50:36                     <E2setupResponseIEs>
 七  05 16:50:36                         <id>4</id>
 七  05 16:50:36                         <criticality><reject/></criticality>
 七  05 16:50:36                         <value>
 七  05 16:50:36                             <GlobalRIC-ID>
 七  05 16:50:36                                 <pLMN-Identity>13 F1 84</pLMN-Identity>
 七  05 16:50:36                                 <ric-ID>
 七  05 16:50:36                                     00000000000000000001
 七  05 16:50:36                                 </ric-ID>
 七  05 16:50:36                             </GlobalRIC-ID>
 七  05 16:50:36                         </value>
 七  05 16:50:36                     </E2setupResponseIEs>
 七  05 16:50:36                     <E2setupResponseIEs>
 七  05 16:50:36                         <id>9</id>
 七  05 16:50:36                         <criticality><reject/></criticality>
 七  05 16:50:36                         <value>
 七  05 16:50:36                             <RANfunctionsID-List>
 七  05 16:50:36                                 <ProtocolIE-SingleContainerE2>
 七  05 16:50:36                                     <id>6</id>
 七  05 16:50:36                                     <criticality><ignore/></criticality>
 七  05 16:50:36                                     <value>
 七  05 16:50:36                                         <RANfunctionID-Item>
 七  05 16:50:36                                             <ranFunctionID>1</ranFunctionID>
 七  05 16:50:36                                             <ranFunctionRevision>0</ranFunctionRevision>
 七  05 16:50:36                                         </RANfunctionID-Item>
 七  05 16:50:36                                     </value>
 七  05 16:50:36                                 </ProtocolIE-SingleContainerE2>
 七  05 16:50:36                             </RANfunctionsID-List>
 七  05 16:50:36                         </value>
 七  05 16:50:36                     </E2setupResponseIEs>
 七  05 16:50:36                     <E2setupResponseIEs>
 七  05 16:50:36                         <id>52</id>
 七  05 16:50:36                         <criticality><reject/></criticality>
 七  05 16:50:36                         <value>
 七  05 16:50:36                             <E2nodeComponentConfigAdditionAck-List>
 七  05 16:50:36                                 <ProtocolIE-SingleContainerE2>
 七  05 16:50:36                                     <id>53</id>
 七  05 16:50:36                                     <criticality><reject/></criticality>
 七  05 16:50:36                                     <value>
 七  05 16:50:36                                         <E2nodeComponentConfigAdditionAck-Item>
 七  05 16:50:36                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 七  05 16:50:36                                             <e2nodeComponentID>
 七  05 16:50:36                                                 <e2nodeComponentInterfaceTypeF1>
 七  05 16:50:36                                                     <gNB-DU-ID>1</gNB-DU-ID>
 七  05 16:50:36                                                 </e2nodeComponentInterfaceTypeF1>
 七  05 16:50:36                                             </e2nodeComponentID>
 七  05 16:50:36                                             <e2nodeComponentConfigurationAck>
 七  05 16:50:36                                                 <updateOutcome><success/></updateOutcome>
 七  05 16:50:36                                             </e2nodeComponentConfigurationAck>
 七  05 16:50:36                                         </E2nodeComponentConfigAdditionAck-Item>
 七  05 16:50:36                                     </value>
 七  05 16:50:36                                 </ProtocolIE-SingleContainerE2>
 七  05 16:50:36                             </E2nodeComponentConfigAdditionAck-List>
 七  05 16:50:36                         </value>
 七  05 16:50:36                     </E2setupResponseIEs>
 七  05 16:50:36                 </protocolIEs>
 七  05 16:50:36             </E2setupResponse>
 七  05 16:50:36         </value>
 七  05 16:50:36     </successfulOutcome>
 七  05 16:50:36 </E2AP-PDU>
 七  05 16:50:36 
 七  05 16:50:36 DEBUG  -->  E2AP : Created APER encoded buffer for E2SetupResponse
 七  05 16:50:36 20103000403102000407013fffffff1ffffff840010090a006405001000340a000350419ffffff8010
 七  05 16:50:36 INFO   -->  E2AP : Building RIC Subscription Request
 七  05 16:50:36 <E2SM-KPM-EventTriggerDefinition>
 七  05 16:50:36     <eventDefinition-formats>
 七  05 16:50:36         <eventDefinition-Format1>
 七  05 16:50:36             <reportingPeriod>1000</reportingPeriod>
 七  05 16:50:36         </eventDefinition-Format1>
 七  05 16:50:36     </eventDefinition-formats>
 七  05 16:50:36 </E2SM-KPM-EventTriggerDefinition>
 七  05 16:50:36 <E2SM-KPM-ActionDefinition>
 七  05 16:50:36     <ric-Style-Type>1</ric-Style-Type>
 七  05 16:50:36     <actionDefinition-formats>
 七  05 16:50:36         <actionDefinition-Format1>
 七  05 16:50:36             <measInfoList>
 七  05 16:50:36                 <MeasurementInfoItem>
 七  05 16:50:36                     <measType>
 七  05 16:50:36                         <measName>RRU.PrbTotDl</measName>
 七  05 16:50:36                     </measType>
 七  05 16:50:36                     <labelInfoList>
 七  05 16:50:36                     </labelInfoList>
 七  05 16:50:36                 </MeasurementInfoItem>
 七  05 16:50:36                 <MeasurementInfoItem>
 七  05 16:50:36                     <measType>
 七  05 16:50:36                         <measName>RRU.PrbTotUl</measName>
 七  05 16:50:36                     </measType>
 七  05 16:50:36                     <labelInfoList>
 七  05 16:50:36                     </labelInfoList>
 七  05 16:50:36                 </MeasurementInfoItem>
 七  05 16:50:36             </measInfoList>
 七  05 16:50:36             <granulPeriod>100</granulPeriod>
 七  05 16:50:36         </actionDefinition-Format1>
 七  05 16:50:36     </actionDefinition-formats>
 七  05 16:50:36 </E2SM-KPM-ActionDefinition>
 七  05 16:50:36 <E2AP-PDU>
 七  05 16:50:36     <initiatingMessage>
 七  05 16:50:36         <procedureCode>8</procedureCode>
 七  05 16:50:36         <criticality><reject/></criticality>
 七  05 16:50:36         <value>
 七  05 16:50:36             <RICsubscriptionRequest>
 七  05 16:50:36                 <protocolIEs>
 七  05 16:50:36                     <RICsubscriptionRequest-IEs>
 七  05 16:50:36                         <id>29</id>
 七  05 16:50:36                         <criticality><reject/></criticality>
 七  05 16:50:36                         <value>
 七  05 16:50:36                             <RICrequestID>
 七  05 16:50:36                                 <ricRequestorID>1</ricRequestorID>
 七  05 16:50:36                                 <ricInstanceID>1</ricInstanceID>
 七  05 16:50:36                             </RICrequestID>
 七  05 16:50:36                         </value>
 七  05 16:50:36                     </RICsubscriptionRequest-IEs>
 七  05 16:50:36                     <RICsubscriptionRequest-IEs>
 七  05 16:50:36                         <id>5</id>
 七  05 16:50:36                         <criticality><reject/></criticality>
 七  05 16:50:36                         <value>
 七  05 16:50:36                             <RANfunctionID>1</RANfunctionID>
 七  05 16:50:36                         </value>
 七  05 16:50:36                     </RICsubscriptionRequest-IEs>
 七  05 16:50:36                     <RICsubscriptionRequest-IEs>
 七  05 16:50:36                         <id>30</id>
 七  05 16:50:36                         <criticality><reject/></criticality>
 七  05 16:50:36                         <value>
 七  05 16:50:36                             <RICsubscriptionDetails>
 七  05 16:50:36                                 <ricEventTriggerDefinition>08 03 E7</ricEventTriggerDefinition>
 七  05 16:50:36                                 <ricAction-ToBeSetup-List>
 七  05 16:50:36                                     <ProtocolIE-SingleContainerE2>
 七  05 16:50:36                                         <id>19</id>
 七  05 16:50:36                                         <criticality><ignore/></criticality>
 七  05 16:50:36                                         <value>
 七  05 16:50:36                                             <RICaction-ToBeSetup-Item>
 七  05 16:50:36                                                 <ricActionID>0</ricActionID>
 七  05 16:50:36                                                 <ricActionType><report/></ricActionType>
 七  05 16:50:36                                                 <ricActionDefinition>
 七  05 16:50:36                                                     00 01 01 00 00 01 00 B0 52 52 55 2E 50 72 62 54 
 七  05 16:50:36                                                     6F 74 44 6C 00 00 B0 52 52 55 2E 50 72 62 54 6F 
 七  05 16:50:36                                                     74 55 6C 00 00 63
 七  05 16:50:36                                                 </ricActionDefinition>
 七  05 16:50:36                                             </RICaction-ToBeSetup-Item>
 七  05 16:50:36                                         </value>
 七  05 16:50:36                                     </ProtocolIE-SingleContainerE2>
 七  05 16:50:36                                 </ricAction-ToBeSetup-List>
 七  05 16:50:36                             </RICsubscriptionDetails>
 七  05 16:50:36                         </value>
 七  05 16:50:36                     </RICsubscriptionRequest-IEs>
 七  05 16:50:36                 </protocolIEs>
 七  05 16:50:36             </RICsubscriptionRequest>
 七  05 16:50:36         </value>
 七  05 16:50:36     </initiatingMessage>
 七  05 16:50:36 </E2AP-PDU>
 七  05 16:50:36 
 七  05 16:50:36 DEBUG  -->  E2AP : Created APER encoded buffer for RicSubscriptionRequest
 七  05 16:50:36 0804a00301d050010105020101e0340383ffffffe70013402a4000260110010ffffffb05252552e507262546f74446c00ffffffb05252552e507262546f74556c0063
 七  05 16:50:36 INFO  -->  E2AP : Received E2AP message buffer
 七  05 16:50:36 DEBUG  -->  E2AP : Received flat buffer to be decoded : 0a090010310201
 七  05 16:50:36 <E2AP-PDU>
 七  05 16:50:36     <initiatingMessage>
 七  05 16:50:36         <procedureCode>10</procedureCode>
 七  05 16:50:36         <criticality><reject/></criticality>
 七  05 16:50:36         <value>
 七  05 16:50:36             <E2nodeConfigurationUpdate>
 七  05 16:50:36                 <protocolIEs>
 七  05 16:50:36                     <E2nodeConfigurationUpdate-IEs>
 七  05 16:50:36                         <id>49</id>
 七  05 16:50:36                         <criticality><reject/></criticality>
 七  05 16:50:36                         <value>
 七  05 16:50:36                             <TransactionID>1</TransactionID>
 七  05 16:50:36                         </value>
 七  05 16:50:36                     </E2nodeConfigurationUpdate-IEs>
 七  05 16:50:36                 </protocolIEs>
 七  05 16:50:36             </E2nodeConfigurationUpdate>
 七  05 16:50:36         </value>
 七  05 16:50:36     </initiatingMessage>
 七  05 16:50:36 </E2AP-PDU>
 七  05 16:50:36 
 七  05 16:50:49 INFO  -->  E2AP : E2 node config update received
 七  05 16:50:49 INFO   -->  SCTP : Shutdown Event notification received
