 一  03 22:05:34 
 一  03 22:05:34 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3743
 一  03 22:05:34 
 一  03 22:05:36                                                     40 00 80 00 00 80 00 00 00 0F 7F 00 00 20 28 12 
 一  03 22:05:36                                                     10 00 03 00 00 00 26 CE 19 62 BB 00 36 04 02 00 
 一  03 22:05:36                                                     0F 11 00 82 0D 18 08 50 50 9B 88 82 C1 00 00 00 
 一  03 22:05:36                                                     9E AE 70 CB 16 A0 80 52 48 0A 67 CC 79 F8 00 27 
 一  03 22:05:36                                                     18 88 51 50 8C 25 40 80 EC 04 16 03 E0 08 5E 00 
 一  03 22:05:36                                                     00 AB 00 0A 80 00 00 00 C7 00 03 0F 05 00
 一  03 22:05:36                                                 </e2nodeComponentRequestPart>
 一  03 22:05:36                                                 <e2nodeComponentResponsePart>
 一  03 22:05:36                                                     40 01 00 2A 00 00 03 00 4E 00 02 00 01 00 03 00 
 一  03 22:05:36                                                     0F 00 00 00 04 40 09 00 13 F1 84 00 00 00 00 10 
 一  03 22:05:36                                                     00 AA 00 0A 80 00 00 00 C7 00 03 00 05 0F
 一  03 22:05:36                                                 </e2nodeComponentResponsePart>
 一  03 22:05:36                                             </e2nodeComponentConfiguration>
 一  03 22:05:36                                         </E2nodeComponentConfigAddition-Item>
 一  03 22:05:36                                     </value>
 一  03 22:05:36                                 </ProtocolIE-SingleContainerE2>
 一  03 22:05:36                             </E2nodeComponentConfigAddition-List>
 一  03 22:05:36                         </value>
 一  03 22:05:36                     </E2setupRequestIEs>
 一  03 22:05:36                 </protocolIEs>
 一  03 22:05:36             </E2setupRequest>
 一  03 22:05:36         </value>
 一  03 22:05:36     </initiatingMessage>
 一  03 22:05:36 </E2AP-PDU>
 一  03 22:05:36 
 一  03 22:05:36 INFO  -->  E2AP : E2 setup request received
 一  03 22:05:36 INFO   -->  E2AP : Building E2 Setup Response
 一  03 22:05:36 <E2AP-PDU>
 一  03 22:05:36     <successfulOutcome>
 一  03 22:05:36         <procedureCode>1</procedureCode>
 一  03 22:05:36         <criticality><reject/></criticality>
 一  03 22:05:36         <value>
 一  03 22:05:36             <E2setupResponse>
 一  03 22:05:36                 <protocolIEs>
 一  03 22:05:36                     <E2setupResponseIEs>
 一  03 22:05:36                         <id>49</id>
 一  03 22:05:36                         <criticality><reject/></criticality>
 一  03 22:05:36                         <value>
 一  03 22:05:36                             <TransactionID>0</TransactionID>
 一  03 22:05:36                         </value>
 一  03 22:05:36                     </E2setupResponseIEs>
 一  03 22:05:36                     <E2setupResponseIEs>
 一  03 22:05:36                         <id>4</id>
 一  03 22:05:36                         <criticality><reject/></criticality>
 一  03 22:05:36                         <value>
 一  03 22:05:36                             <GlobalRIC-ID>
 一  03 22:05:36                                 <pLMN-Identity>13 F1 84</pLMN-Identity>
 一  03 22:05:36                                 <ric-ID>
 一  03 22:05:36                                     00000000000000000001
 一  03 22:05:36                                 </ric-ID>
 一  03 22:05:36                             </GlobalRIC-ID>
 一  03 22:05:36                         </value>
 一  03 22:05:36                     </E2setupResponseIEs>
 一  03 22:05:36                     <E2setupResponseIEs>
 一  03 22:05:36                         <id>9</id>
 一  03 22:05:36                         <criticality><reject/></criticality>
 一  03 22:05:36                         <value>
 一  03 22:05:36                             <RANfunctionsID-List>
 一  03 22:05:36                                 <ProtocolIE-SingleContainerE2>
 一  03 22:05:36                                     <id>6</id>
 一  03 22:05:36                                     <criticality><ignore/></criticality>
 一  03 22:05:36                                     <value>
 一  03 22:05:36                                         <RANfunctionID-Item>
 一  03 22:05:36                                             <ranFunctionID>1</ranFunctionID>
 一  03 22:05:36                                             <ranFunctionRevision>0</ranFunctionRevision>
 一  03 22:05:36                                         </RANfunctionID-Item>
 一  03 22:05:36                                     </value>
 一  03 22:05:36                                 </ProtocolIE-SingleContainerE2>
 一  03 22:05:36                             </RANfunctionsID-List>
 一  03 22:05:36                         </value>
 一  03 22:05:36                     </E2setupResponseIEs>
 一  03 22:05:36                     <E2setupResponseIEs>
 一  03 22:05:36                         <id>52</id>
 一  03 22:05:36                         <criticality><reject/></criticality>
 一  03 22:05:36                         <value>
 一  03 22:05:36                             <E2nodeComponentConfigAdditionAck-List>
 一  03 22:05:36                                 <ProtocolIE-SingleContainerE2>
 一  03 22:05:36                                     <id>53</id>
 一  03 22:05:36                                     <criticality><reject/></criticality>
 一  03 22:05:36                                     <value>
 一  03 22:05:36                                         <E2nodeComponentConfigAdditionAck-Item>
 一  03 22:05:36                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 一  03 22:05:36                                             <e2nodeComponentID>
 一  03 22:05:36                                                 <e2nodeComponentInterfaceTypeF1>
 一  03 22:05:36                                                     <gNB-DU-ID>1</gNB-DU-ID>
 一  03 22:05:36                                                 </e2nodeComponentInterfaceTypeF1>
 一  03 22:05:36                                             </e2nodeComponentID>
 一  03 22:05:36                                             <e2nodeComponentConfigurationAck>
 一  03 22:05:36                                                 <updateOutcome><success/></updateOutcome>
 一  03 22:05:36                                             </e2nodeComponentConfigurationAck>
 一  03 22:05:36                                         </E2nodeComponentConfigAdditionAck-Item>
 一  03 22:05:36                                     </value>
 一  03 22:05:36                                 </ProtocolIE-SingleContainerE2>
 一  03 22:05:36                             </E2nodeComponentConfigAdditionAck-List>
 一  03 22:05:36                         </value>
 一  03 22:05:36                     </E2setupResponseIEs>
 一  03 22:05:36                 </protocolIEs>
 一  03 22:05:36             </E2setupResponse>
 一  03 22:05:36         </value>
 一  03 22:05:36     </successfulOutcome>
 一  03 22:05:36 </E2AP-PDU>
 一  03 22:05:36 
 一  03 22:05:36 DEBUG  -->  E2AP : Created APER encoded buffer for E2SetupResponse
 一  03 22:05:36 20103000403102000407013fffffff1ffffff840010090a006405001000340a000350419ffffff8010
 一  03 22:05:36 INFO   -->  E2AP : Building RIC Subscription Request
 一  03 22:05:36 <E2SM-KPM-EventTriggerDefinition>
 一  03 22:05:36     <eventDefinition-formats>
 一  03 22:05:36         <eventDefinition-Format1>
 一  03 22:05:36             <reportingPeriod>1000</reportingPeriod>
 一  03 22:05:36         </eventDefinition-Format1>
 一  03 22:05:36     </eventDefinition-formats>
 一  03 22:05:36 </E2SM-KPM-EventTriggerDefinition>
 一  03 22:05:36 <E2SM-KPM-ActionDefinition>
 一  03 22:05:36     <ric-Style-Type>1</ric-Style-Type>
 一  03 22:05:36     <actionDefinition-formats>
 一  03 22:05:36         <actionDefinition-Format1>
 一  03 22:05:36             <measInfoList>
 一  03 22:05:36                 <MeasurementInfoItem>
 一  03 22:05:36                     <measType>
 一  03 22:05:36                         <measName>RRU.PrbTotDl</measName>
 一  03 22:05:36                     </measType>
 一  03 22:05:36                     <labelInfoList>
 一  03 22:05:36                     </labelInfoList>
 一  03 22:05:36                 </MeasurementInfoItem>
 一  03 22:05:36                 <MeasurementInfoItem>
 一  03 22:05:36                     <measType>
 一  03 22:05:36                         <measName>RRU.PrbTotUl</measName>
 一  03 22:05:36                     </measType>
 一  03 22:05:36                     <labelInfoList>
 一  03 22:05:36                     </labelInfoList>
 一  03 22:05:36                 </MeasurementInfoItem>
 一  03 22:05:36             </measInfoList>
 一  03 22:05:36             <granulPeriod>100</granulPeriod>
 一  03 22:05:36         </actionDefinition-Format1>
 一  03 22:05:36     </actionDefinition-formats>
 一  03 22:05:36 </E2SM-KPM-ActionDefinition>
 一  03 22:05:36 <E2AP-PDU>
 一  03 22:05:36     <initiatingMessage>
 一  03 22:05:36         <procedureCode>8</procedureCode>
 一  03 22:05:36         <criticality><reject/></criticality>
 一  03 22:05:36         <value>
 一  03 22:05:36             <RICsubscriptionRequest>
 一  03 22:05:36                 <protocolIEs>
 一  03 22:05:36                     <RICsubscriptionRequest-IEs>
 一  03 22:05:36                         <id>29</id>
 一  03 22:05:36                         <criticality><reject/></criticality>
 一  03 22:05:36                         <value>
 一  03 22:05:36                             <RICrequestID>
 一  03 22:05:36                                 <ricRequestorID>1</ricRequestorID>
 一  03 22:05:36                                 <ricInstanceID>1</ricInstanceID>
 一  03 22:05:36                             </RICrequestID>
 一  03 22:05:36                         </value>
 一  03 22:05:36                     </RICsubscriptionRequest-IEs>
 一  03 22:05:36                     <RICsubscriptionRequest-IEs>
 一  03 22:05:36                         <id>5</id>
 一  03 22:05:36                         <criticality><reject/></criticality>
 一  03 22:05:36                         <value>
 一  03 22:05:36                             <RANfunctionID>1</RANfunctionID>
 一  03 22:05:36                         </value>
 一  03 22:05:36                     </RICsubscriptionRequest-IEs>
 一  03 22:05:36                     <RICsubscriptionRequest-IEs>
 一  03 22:05:36                         <id>30</id>
 一  03 22:05:36                         <criticality><reject/></criticality>
 一  03 22:05:36                         <value>
 一  03 22:05:36                             <RICsubscriptionDetails>
 一  03 22:05:36                                 <ricEventTriggerDefinition>08 03 E7</ricEventTriggerDefinition>
 一  03 22:05:36                                 <ricAction-ToBeSetup-List>
 一  03 22:05:36                                     <ProtocolIE-SingleContainerE2>
 一  03 22:05:36                                         <id>19</id>
 一  03 22:05:36                                         <criticality><ignore/></criticality>
 一  03 22:05:36                                         <value>
 一  03 22:05:36                                             <RICaction-ToBeSetup-Item>
 一  03 22:05:36                                                 <ricActionID>0</ricActionID>
 一  03 22:05:36                                                 <ricActionType><report/></ricActionType>
 一  03 22:05:36                                                 <ricActionDefinition>
 一  03 22:05:36                                                     00 01 01 00 00 01 00 B0 52 52 55 2E 50 72 62 54 
 一  03 22:05:36                                                     6F 74 44 6C 00 00 B0 52 52 55 2E 50 72 62 54 6F 
 一  03 22:05:36                                                     74 55 6C 00 00 63
 一  03 22:05:36                                                 </ricActionDefinition>
 一  03 22:05:36                                             </RICaction-ToBeSetup-Item>
 一  03 22:05:36                                         </value>
 一  03 22:05:36                                     </ProtocolIE-SingleContainerE2>
 一  03 22:05:36                                 </ricAction-ToBeSetup-List>
 一  03 22:05:36                             </RICsubscriptionDetails>
 一  03 22:05:36                         </value>
 一  03 22:05:36                     </RICsubscriptionRequest-IEs>
 一  03 22:05:36                 </protocolIEs>
 一  03 22:05:36             </RICsubscriptionRequest>
 一  03 22:05:36         </value>
 一  03 22:05:36     </initiatingMessage>
 一  03 22:05:36 </E2AP-PDU>
 一  03 22:05:36 
 一  03 22:05:36 DEBUG  -->  E2AP : Created APER encoded buffer for RicSubscriptionRequest
 一  03 22:05:36 0804a00301d050010105020101e0340383ffffffe70013402a4000260110010ffffffb05252552e507262546f74446c00ffffffb05252552e507262546f74556c0063
 一  03 22:05:36 INFO  -->  E2AP : Received E2AP message buffer
 一  03 22:05:36 DEBUG  -->  E2AP : Received flat buffer to be decoded : 0a090010310201
 一  03 22:05:36 <E2AP-PDU>
 一  03 22:05:36     <initiatingMessage>
 一  03 22:05:36         <procedureCode>10</procedureCode>
 一  03 22:05:36         <criticality><reject/></criticality>
 一  03 22:05:36         <value>
 一  03 22:05:36             <E2nodeConfigurationUpdate>
 一  03 22:05:36                 <protocolIEs>
 一  03 22:05:36                     <E2nodeConfigurationUpdate-IEs>
 一  03 22:05:36                         <id>49</id>
 一  03 22:05:36                         <criticality><reject/></criticality>
 一  03 22:05:36                         <value>
 一  03 22:05:36                             <TransactionID>1</TransactionID>
 一  03 22:05:36                         </value>
 一  03 22:05:36                     </E2nodeConfigurationUpdate-IEs>
 一  03 22:05:36                 </protocolIEs>
 一  03 22:05:36             </E2nodeConfigurationUpdate>
 一  03 22:05:36         </value>
 一  03 22:05:36     </initiatingMessage>
 一  03 22:05:36 </E2AP-PDU>
 一  03 22:05:36 
