 六  18 03:57:00 
 六  18 03:57:00 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 六  18 03:57:00 
 六  18 03:57:01             <E2setupRequest>
 六  18 03:57:01                 <protocolIEs>
 六  18 03:57:01                     <E2setupRequestIEs>
 六  18 03:57:01                         <id>49</id>
 六  18 03:57:01                         <criticality><reject/></criticality>
 六  18 03:57:01                         <value>
 六  18 03:57:01                             <TransactionID>0</TransactionID>
 六  18 03:57:01                         </value>
 六  18 03:57:01                     </E2setupRequestIEs>
 六  18 03:57:01                     <E2setupRequestIEs>
 六  18 03:57:01                         <id>3</id>
 六  18 03:57:01                         <criticality><reject/></criticality>
 六  18 03:57:01                         <value>
 六  18 03:57:01                             <GlobalE2node-ID>
 六  18 03:57:01                                 <gNB>
 六  18 03:57:01                                     <global-gNB-ID>
 六  18 03:57:01                                         <plmn-id>02 F8 59</plmn-id>
 六  18 03:57:01                                         <gnb-id>
 六  18 03:57:01                                             <gnb-ID>
 六  18 03:57:01                                                 00000000000000000000000000000001
 六  18 03:57:01                                             </gnb-ID>
 六  18 03:57:01                                         </gnb-id>
 六  18 03:57:01                                     </global-gNB-ID>
 六  18 03:57:01                                     <gNB-DU-ID>1</gNB-DU-ID>
 六  18 03:57:01                                 </gNB>
 六  18 03:57:01                             </GlobalE2node-ID>
 六  18 03:57:01                         </value>
 六  18 03:57:01                     </E2setupRequestIEs>
 六  18 03:57:01                     <E2setupRequestIEs>
 六  18 03:57:01                         <id>10</id>
 六  18 03:57:01                         <criticality><reject/></criticality>
 六  18 03:57:01                         <value>
 六  18 03:57:01                             <RANfunctions-List>
 六  18 03:57:01                                 <ProtocolIE-SingleContainerE2>
 六  18 03:57:01                                     <id>8</id>
 六  18 03:57:01                                     <criticality><ignore/></criticality>
 六  18 03:57:01                                     <value>
 六  18 03:57:01                                         <RANfunction-Item>
 六  18 03:57:01                                             <ranFunctionID>1</ranFunctionID>
 六  18 03:57:01                                             <ranFunctionDefinition>
 六  18 03:57:01                                                 60 30 4F 52 41 4E 2D 45 32 53 4D 2D 4B 50 4D 00 
 六  18 03:57:01                                                 00 18 31 2E 33 2E 36 2E 31 2E 34 2E 31 2E 35 33 
 六  18 03:57:01                                                 31 34 38 2E 31 2E 32 2E 32 2E 32 05 00 4B 50 4D 
 六  18 03:57:01                                                 20 4D 6F 6E 69 74 6F 72 00 01 01 07 00 50 65 72 
 六  18 03:57:01                                                 69 6F 64 69 63 20 52 65 70 6F 72 74 01 01 00 01 
 六  18 03:57:01                                                 01 09 00 45 32 20 4E 6F 64 65 20 4D 65 61 73 75 
 六  18 03:57:01                                                 72 65 6D 65 6E 74 01 01 00 01 41 60 52 52 55 2E 
 六  18 03:57:01                                                 50 72 62 54 6F 74 44 6C 00 00 00 41 60 52 52 55 
 六  18 03:57:01                                                 2E 50 72 62 54 6F 74 55 6C 00 00 01 01 01 01 01
 六  18 03:57:01                                             </ranFunctionDefinition>
 六  18 03:57:01                                             <ranFunctionRevision>0</ranFunctionRevision>
 六  18 03:57:01                                             <ranFunctionOID>1.3.6.1.4.1.53148.1.2.2.2</ranFunctionOID>
 六  18 03:57:01                                         </RANfunction-Item>
 六  18 03:57:01                                     </value>
 六  18 03:57:01                                 </ProtocolIE-SingleContainerE2>
 六  18 03:57:01                             </RANfunctions-List>
 六  18 03:57:01                         </value>
 六  18 03:57:01                     </E2setupRequestIEs>
 六  18 03:57:01                     <E2setupRequestIEs>
 六  18 03:57:01                         <id>50</id>
 六  18 03:57:01                         <criticality><reject/></criticality>
 六  18 03:57:01                         <value>
 六  18 03:57:01                             <E2nodeComponentConfigAddition-List>
 六  18 03:57:01                                 <ProtocolIE-SingleContainerE2>
 六  18 03:57:01                                     <id>51</id>
 六  18 03:57:01                                     <criticality><reject/></criticality>
 六  18 03:57:01                                     <value>
 六  18 03:57:01                                         <E2nodeComponentConfigAddition-Item>
 六  18 03:57:01                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 六  18 03:57:01                                             <e2nodeComponentID>
 六  18 03:57:01                                                 <e2nodeComponentInterfaceTypeF1>
 六  18 03:57:01                                                     <gNB-DU-ID>1</gNB-DU-ID>
 六  18 03:57:01                                                 </e2nodeComponentInterfaceTypeF1>
 六  18 03:57:01                                             </e2nodeComponentID>
 六  18 03:57:01                                             <e2nodeComponentConfiguration>
 六  18 03:57:01                                                 <e2nodeComponentRequestPart>
 六  18 03:57:01                                                     00 01 00 80 D6 00 00 05 00 4E 00 02 00 01 00 2A 
 六  18 03:57:01                                                     00 02 00 01 00 2D 40 0D 05 00 4F 52 41 4E 20 4F 
 六  18 03:57:01                                                     41 4D 20 44 55 00 2C 00 80 A3 00 00 00 2B 00 80 
 六  18 03:57:01                                                     9C 48 00 02 F8 59 00 00 00 00 10 00 00 00 00 01 
 六  18 03:57:01                                                     08 02 F8 59 00 00 00 83 40 0C 00 01 40 20 02 03 
 六  18 03:57:01                                                     04 40 A0 06 07 08 41 00 09 83 28 00 00 4D 04 00 
 六  18 03:57:01                                                     00 01 0B 80 07 10 11 33 D4 05 02 00 00 03 02 0C 
 六  18 03:57:01                                                     0C 5B 7C 83 0A A3 40 61 20 8C A8 00 00 00 80 80 
 六  18 03:57:01                                                     00 00 00 0F 7F 00 00 20 28 12 10 9A 0A C0 00 04 
 六  18 03:57:01                                                     D2 CE 19 66 BB C0 36 04 02 00 00 09 00 82 0D 18 
 六  18 03:57:01                                                     05 10 4D 83 A2 20 B0 40 00 04 D3 AB 9C 32 CD A8 
 六  18 03:57:01                                                     C4 14 B5 A9 99 F3 1E 4E 02 49 C6 35 4C 6B 74 E1 
 六  18 03:57:01                                                     50 1C 3A 01 05 80 EC 02 44 66 F6 21 80 00 AB 00 
 六  18 03:57:01                                                     0A 80 00 00 00 C7 00 03 0F 05 00
 六  18 03:57:01                                                 </e2nodeComponentRequestPart>
 六  18 03:57:01                                                 <e2nodeComponentResponsePart>
 六  18 03:57:01                                                     40 01 00 45 00 00 03 00 4E 00 02 00 01 00 52 40 
 六  18 03:57:01                                                     10 06 80 67 4E 42 2D 45 75 72 65 63 6F 6D 2D 43 
 六  18 03:57:01                                                     55 00 03 00 24 00 00 00 04 00 1E 60 02 F8 59 00 
 六  18 03:57:01                                                     00 00 00 10 00 00 00 00 00 76 00 0D 00 00 09 00 
 六  18 03:57:01                                                     40 01 00 90 00 A0 94 40 00
 六  18 03:57:01                                                 </e2nodeComponentResponsePart>
 六  18 03:57:01                                             </e2nodeComponentConfiguration>
 六  18 03:57:01                                         </E2nodeComponentConfigAddition-Item>
 六  18 03:57:01                                     </value>
 六  18 03:57:01                                 </ProtocolIE-SingleContainerE2>
 六  18 03:57:01                             </E2nodeComponentConfigAddition-List>
 六  18 03:57:01                         </value>
 六  18 03:57:01                     </E2setupRequestIEs>
 六  18 03:57:01                 </protocolIEs>
 六  18 03:57:01             </E2setupRequest>
 六  18 03:57:01         </value>
 六  18 03:57:01     </initiatingMessage>
 六  18 03:57:01 </E2AP-PDU>
 六  18 03:57:01 
 六  18 03:57:01 INFO  -->  E2AP : E2 setup request received
 六  18 03:57:01 INFO   -->  E2AP : Building E2 Setup Response
 六  18 03:57:01 <E2AP-PDU>
 六  18 03:57:01     <successfulOutcome>
 六  18 03:57:01         <procedureCode>1</procedureCode>
 六  18 03:57:01         <criticality><reject/></criticality>
 六  18 03:57:01         <value>
 六  18 03:57:01             <E2setupResponse>
 六  18 03:57:01                 <protocolIEs>
 六  18 03:57:01                     <E2setupResponseIEs>
 六  18 03:57:01                         <id>49</id>
 六  18 03:57:01                         <criticality><reject/></criticality>
 六  18 03:57:01                         <value>
 六  18 03:57:01                             <TransactionID>0</TransactionID>
 六  18 03:57:01                         </value>
 六  18 03:57:01                     </E2setupResponseIEs>
 六  18 03:57:01                     <E2setupResponseIEs>
 六  18 03:57:01                         <id>4</id>
 六  18 03:57:01                         <criticality><reject/></criticality>
 六  18 03:57:01                         <value>
 六  18 03:57:01                             <GlobalRIC-ID>
 六  18 03:57:01                                 <pLMN-Identity>13 F1 84</pLMN-Identity>
 六  18 03:57:01                                 <ric-ID>
 六  18 03:57:01                                     00000000000000000001
 六  18 03:57:01                                 </ric-ID>
 六  18 03:57:01                             </GlobalRIC-ID>
 六  18 03:57:01                         </value>
 六  18 03:57:01                     </E2setupResponseIEs>
 六  18 03:57:01                     <E2setupResponseIEs>
 六  18 03:57:01                         <id>9</id>
 六  18 03:57:01                         <criticality><reject/></criticality>
 六  18 03:57:01                         <value>
 六  18 03:57:01                             <RANfunctionsID-List>
 六  18 03:57:01                                 <ProtocolIE-SingleContainerE2>
 六  18 03:57:01                                     <id>6</id>
 六  18 03:57:01                                     <criticality><ignore/></criticality>
 六  18 03:57:01                                     <value>
 六  18 03:57:01                                         <RANfunctionID-Item>
 六  18 03:57:01                                             <ranFunctionID>1</ranFunctionID>
 六  18 03:57:01                                             <ranFunctionRevision>0</ranFunctionRevision>
 六  18 03:57:01                                         </RANfunctionID-Item>
 六  18 03:57:01                                     </value>
 六  18 03:57:01                                 </ProtocolIE-SingleContainerE2>
 六  18 03:57:01                             </RANfunctionsID-List>
 六  18 03:57:01                         </value>
 六  18 03:57:01                     </E2setupResponseIEs>
 六  18 03:57:01                     <E2setupResponseIEs>
 六  18 03:57:01                         <id>52</id>
 六  18 03:57:01                         <criticality><reject/></criticality>
 六  18 03:57:01                         <value>
 六  18 03:57:01                             <E2nodeComponentConfigAdditionAck-List>
 六  18 03:57:01                                 <ProtocolIE-SingleContainerE2>
 六  18 03:57:01                                     <id>53</id>
 六  18 03:57:01                                     <criticality><reject/></criticality>
 六  18 03:57:01                                     <value>
 六  18 03:57:01                                         <E2nodeComponentConfigAdditionAck-Item>
 六  18 03:57:01                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 六  18 03:57:01                                             <e2nodeComponentID>
 六  18 03:57:01                                                 <e2nodeComponentInterfaceTypeF1>
 六  18 03:57:01                                                     <gNB-DU-ID>1</gNB-DU-ID>
 六  18 03:57:01                                                 </e2nodeComponentInterfaceTypeF1>
 六  18 03:57:01                                             </e2nodeComponentID>
 六  18 03:57:01                                             <e2nodeComponentConfigurationAck>
 六  18 03:57:01                                                 <updateOutcome><success/></updateOutcome>
 六  18 03:57:01                                             </e2nodeComponentConfigurationAck>
 六  18 03:57:01                                         </E2nodeComponentConfigAdditionAck-Item>
 六  18 03:57:01                                     </value>
 六  18 03:57:01                                 </ProtocolIE-SingleContainerE2>
 六  18 03:57:01                             </E2nodeComponentConfigAdditionAck-List>
 六  18 03:57:01                         </value>
 六  18 03:57:01                     </E2setupResponseIEs>
 六  18 03:57:01                 </protocolIEs>
 六  18 03:57:01             </E2setupResponse>
 六  18 03:57:01         </value>
 六  18 03:57:01     </successfulOutcome>
 六  18 03:57:01 </E2AP-PDU>
 六  18 03:57:01 
 六  18 03:57:01 DEBUG  -->  E2AP : Created APER encoded buffer for E2SetupResponse
 六  18 03:57:01 20103000403102000407013fffffff1ffffff840010090a006405001000340a000350419ffffff8010
 六  18 03:57:01 INFO   -->  E2AP : Building RIC Subscription Request
 六  18 03:57:01 <E2SM-KPM-EventTriggerDefinition>
 六  18 03:57:01     <eventDefinition-formats>
 六  18 03:57:01         <eventDefinition-Format1>
 六  18 03:57:01             <reportingPeriod>1000</reportingPeriod>
 六  18 03:57:01         </eventDefinition-Format1>
 六  18 03:57:01     </eventDefinition-formats>
 六  18 03:57:01 </E2SM-KPM-EventTriggerDefinition>
 六  18 03:57:01 <E2SM-KPM-ActionDefinition>
 六  18 03:57:01     <ric-Style-Type>1</ric-Style-Type>
 六  18 03:57:01     <actionDefinition-formats>
 六  18 03:57:01         <actionDefinition-Format1>
 六  18 03:57:01             <measInfoList>
 六  18 03:57:01                 <MeasurementInfoItem>
 六  18 03:57:01                     <measType>
 六  18 03:57:01                         <measName>RRU.PrbTotDl</measName>
 六  18 03:57:01                     </measType>
 六  18 03:57:01                     <labelInfoList>
 六  18 03:57:01                     </labelInfoList>
 六  18 03:57:01                 </MeasurementInfoItem>
 六  18 03:57:01                 <MeasurementInfoItem>
 六  18 03:57:01                     <measType>
 六  18 03:57:01                         <measName>RRU.PrbTotUl</measName>
 六  18 03:57:01                     </measType>
 六  18 03:57:01                     <labelInfoList>
 六  18 03:57:01                     </labelInfoList>
 六  18 03:57:01                 </MeasurementInfoItem>
 六  18 03:57:01             </measInfoList>
 六  18 03:57:01             <granulPeriod>100</granulPeriod>
 六  18 03:57:01         </actionDefinition-Format1>
 六  18 03:57:01     </actionDefinition-formats>
 六  18 03:57:01 </E2SM-KPM-ActionDefinition>
 六  18 03:57:01 <E2AP-PDU>
 六  18 03:57:01     <initiatingMessage>
 六  18 03:57:01         <procedureCode>8</procedureCode>
 六  18 03:57:01         <criticality><reject/></criticality>
 六  18 03:57:01         <value>
 六  18 03:57:01             <RICsubscriptionRequest>
 六  18 03:57:01                 <protocolIEs>
 六  18 03:57:01                     <RICsubscriptionRequest-IEs>
 六  18 03:57:01                         <id>29</id>
 六  18 03:57:01                         <criticality><reject/></criticality>
 六  18 03:57:01                         <value>
 六  18 03:57:01                             <RICrequestID>
 六  18 03:57:01                                 <ricRequestorID>1</ricRequestorID>
 六  18 03:57:01                                 <ricInstanceID>1</ricInstanceID>
 六  18 03:57:01                             </RICrequestID>
 六  18 03:57:01                         </value>
 六  18 03:57:01                     </RICsubscriptionRequest-IEs>
 六  18 03:57:01                     <RICsubscriptionRequest-IEs>
 六  18 03:57:01                         <id>5</id>
 六  18 03:57:01                         <criticality><reject/></criticality>
 六  18 03:57:01                         <value>
 六  18 03:57:01                             <RANfunctionID>1</RANfunctionID>
 六  18 03:57:01                         </value>
 六  18 03:57:01                     </RICsubscriptionRequest-IEs>
 六  18 03:57:01                     <RICsubscriptionRequest-IEs>
 六  18 03:57:01                         <id>30</id>
 六  18 03:57:01                         <criticality><reject/></criticality>
 六  18 03:57:01                         <value>
 六  18 03:57:01                             <RICsubscriptionDetails>
 六  18 03:57:01                                 <ricEventTriggerDefinition>08 03 E7</ricEventTriggerDefinition>
 六  18 03:57:01                                 <ricAction-ToBeSetup-List>
 六  18 03:57:01                                     <ProtocolIE-SingleContainerE2>
 六  18 03:57:01                                         <id>19</id>
 六  18 03:57:01                                         <criticality><ignore/></criticality>
 六  18 03:57:01                                         <value>
 六  18 03:57:01                                             <RICaction-ToBeSetup-Item>
 六  18 03:57:01                                                 <ricActionID>0</ricActionID>
 六  18 03:57:01                                                 <ricActionType><report/></ricActionType>
 六  18 03:57:01                                                 <ricActionDefinition>
 六  18 03:57:01                                                     00 01 01 00 00 01 00 B0 52 52 55 2E 50 72 62 54 
 六  18 03:57:01                                                     6F 74 44 6C 00 00 B0 52 52 55 2E 50 72 62 54 6F 
 六  18 03:57:01                                                     74 55 6C 00 00 63
 六  18 03:57:01                                                 </ricActionDefinition>
 六  18 03:57:01                                             </RICaction-ToBeSetup-Item>
 六  18 03:57:01                                         </value>
 六  18 03:57:01                                     </ProtocolIE-SingleContainerE2>
 六  18 03:57:01                                 </ricAction-ToBeSetup-List>
 六  18 03:57:01                             </RICsubscriptionDetails>
 六  18 03:57:01                         </value>
 六  18 03:57:01                     </RICsubscriptionRequest-IEs>
 六  18 03:57:01                 </protocolIEs>
 六  18 03:57:01             </RICsubscriptionRequest>
 六  18 03:57:01         </value>
 六  18 03:57:01     </initiatingMessage>
 六  18 03:57:01 </E2AP-PDU>
 六  18 03:57:01 
 六  18 03:57:01 DEBUG  -->  E2AP : Created APER encoded buffer for RicSubscriptionRequest
 六  18 03:57:01 0804a00301d050010105020101e0340383ffffffe70013402a4000260110010ffffffb05252552e507262546f74446c00ffffffb05252552e507262546f74556c0063
 六  18 03:57:01 INFO  -->  E2AP : Received E2AP message buffer
 六  18 03:57:01 DEBUG  -->  E2AP : Received flat buffer to be decoded : 0a090010310201
 六  18 03:57:01 <E2AP-PDU>
 六  18 03:57:01     <initiatingMessage>
 六  18 03:57:01         <procedureCode>10</procedureCode>
 六  18 03:57:01         <criticality><reject/></criticality>
 六  18 03:57:01         <value>
 六  18 03:57:01             <E2nodeConfigurationUpdate>
 六  18 03:57:02                 <protocolIEs>
 六  18 03:57:02                     <E2nodeConfigurationUpdate-IEs>
 六  18 03:57:02                         <id>49</id>
 六  18 03:57:02                         <criticality><reject/></criticality>
 六  18 03:57:02                         <value>
 六  18 03:57:02                             <TransactionID>1</TransactionID>
 六  18 03:57:02                         </value>
 六  18 03:57:02                     </E2nodeConfigurationUpdate-IEs>
 六  18 03:57:02                 </protocolIEs>
 六  18 03:57:02             </E2nodeConfigurationUpdate>
 六  18 03:57:02         </value>
 六  18 03:57:02     </initiatingMessage>
 六  18 03:57:02 </E2AP-PDU>
 六  18 03:57:02 
