 六  17 18:14:06 
 六  17 18:14:06 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 六  17 18:14:06 
 六  17 18:14:07                         <value>
 六  17 18:14:07                             <E2nodeComponentConfigAddition-List>
 六  17 18:14:07                                 <ProtocolIE-SingleContainerE2>
 六  17 18:14:07                                     <id>51</id>
 六  17 18:14:07                                     <criticality><reject/></criticality>
 六  17 18:14:07                                     <value>
 六  17 18:14:07                                         <E2nodeComponentConfigAddition-Item>
 六  17 18:14:07                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 六  17 18:14:07                                             <e2nodeComponentID>
 六  17 18:14:07                                                 <e2nodeComponentInterfaceTypeF1>
 六  17 18:14:07                                                     <gNB-DU-ID>1</gNB-DU-ID>
 六  17 18:14:07                                                 </e2nodeComponentInterfaceTypeF1>
 六  17 18:14:07                                             </e2nodeComponentID>
 六  17 18:14:07                                             <e2nodeComponentConfiguration>
 六  17 18:14:07                                                 <e2nodeComponentRequestPart>
 六  17 18:14:07                                                     00 01 00 80 D6 00 00 05 00 4E 00 02 00 01 00 2A 
 六  17 18:14:07                                                     00 02 00 01 00 2D 40 0D 05 00 4F 52 41 4E 20 4F 
 六  17 18:14:07                                                     41 4D 20 44 55 00 2C 00 80 A3 00 00 00 2B 00 80 
 六  17 18:14:07                                                     9C 48 00 02 F8 59 00 00 00 00 10 00 00 00 00 01 
 六  17 18:14:07                                                     08 02 F8 59 00 00 00 83 40 0C 00 01 40 20 02 03 
 六  17 18:14:07                                                     04 40 A0 06 07 08 41 00 09 83 28 00 00 4D 04 00 
 六  17 18:14:07                                                     00 01 0B 80 07 10 11 33 D4 05 02 00 00 03 02 0C 
 六  17 18:14:07                                                     0C 5B 7C 83 0A A3 40 61 20 8C A8 00 00 00 80 80 
 六  17 18:14:07                                                     00 00 00 0F 7F 00 00 20 28 12 10 9A 0A C0 00 04 
 六  17 18:14:07                                                     D2 CE 19 66 BB C0 36 04 02 00 00 09 00 82 0D 18 
 六  17 18:14:07                                                     05 10 4D 83 A2 20 B0 40 00 04 D3 AB 9C 32 CD A8 
 六  17 18:14:07                                                     C4 14 B5 A9 99 F3 1E 4E 02 49 C6 32 14 64 24 E1 
 六  17 18:14:07                                                     50 1C 3A 01 05 80 EC 02 44 66 F6 21 80 00 AB 00 
 六  17 18:14:07                                                     0A 80 00 00 00 C7 00 03 0F 05 00
 六  17 18:14:07                                                 </e2nodeComponentRequestPart>
 六  17 18:14:07                                                 <e2nodeComponentResponsePart>
 六  17 18:14:07                                                     40 01 00 45 00 00 03 00 4E 00 02 00 01 00 52 40 
 六  17 18:14:07                                                     10 06 80 67 4E 42 2D 45 75 72 65 63 6F 6D 2D 43 
 六  17 18:14:07                                                     55 00 03 00 24 00 00 00 04 00 1E 60 02 F8 59 00 
 六  17 18:14:07                                                     00 00 00 10 00 00 00 00 00 76 00 0D 00 00 09 00 
 六  17 18:14:07                                                     40 01 00 90 00 A0 94 40 00
 六  17 18:14:07                                                 </e2nodeComponentResponsePart>
 六  17 18:14:07                                             </e2nodeComponentConfiguration>
 六  17 18:14:07                                         </E2nodeComponentConfigAddition-Item>
 六  17 18:14:07                                     </value>
 六  17 18:14:07                                 </ProtocolIE-SingleContainerE2>
 六  17 18:14:07                             </E2nodeComponentConfigAddition-List>
 六  17 18:14:07                         </value>
 六  17 18:14:07                     </E2setupRequestIEs>
 六  17 18:14:07                 </protocolIEs>
 六  17 18:14:07             </E2setupRequest>
 六  17 18:14:07         </value>
 六  17 18:14:07     </initiatingMessage>
 六  17 18:14:07 </E2AP-PDU>
 六  17 18:14:07 
 六  17 18:14:07 INFO  -->  E2AP : E2 setup request received
 六  17 18:14:07 INFO   -->  E2AP : Building E2 Setup Response
 六  17 18:14:07 <E2AP-PDU>
 六  17 18:14:07     <successfulOutcome>
 六  17 18:14:07         <procedureCode>1</procedureCode>
 六  17 18:14:07         <criticality><reject/></criticality>
 六  17 18:14:07         <value>
 六  17 18:14:07             <E2setupResponse>
 六  17 18:14:07                 <protocolIEs>
 六  17 18:14:07                     <E2setupResponseIEs>
 六  17 18:14:07                         <id>49</id>
 六  17 18:14:07                         <criticality><reject/></criticality>
 六  17 18:14:07                         <value>
 六  17 18:14:07                             <TransactionID>0</TransactionID>
 六  17 18:14:07                         </value>
 六  17 18:14:07                     </E2setupResponseIEs>
 六  17 18:14:07                     <E2setupResponseIEs>
 六  17 18:14:07                         <id>4</id>
 六  17 18:14:07                         <criticality><reject/></criticality>
 六  17 18:14:07                         <value>
 六  17 18:14:07                             <GlobalRIC-ID>
 六  17 18:14:07                                 <pLMN-Identity>13 F1 84</pLMN-Identity>
 六  17 18:14:07                                 <ric-ID>
 六  17 18:14:07                                     00000000000000000001
 六  17 18:14:07                                 </ric-ID>
 六  17 18:14:07                             </GlobalRIC-ID>
 六  17 18:14:07                         </value>
 六  17 18:14:07                     </E2setupResponseIEs>
 六  17 18:14:07                     <E2setupResponseIEs>
 六  17 18:14:07                         <id>9</id>
 六  17 18:14:07                         <criticality><reject/></criticality>
 六  17 18:14:07                         <value>
 六  17 18:14:07                             <RANfunctionsID-List>
 六  17 18:14:07                                 <ProtocolIE-SingleContainerE2>
 六  17 18:14:07                                     <id>6</id>
 六  17 18:14:07                                     <criticality><ignore/></criticality>
 六  17 18:14:07                                     <value>
 六  17 18:14:07                                         <RANfunctionID-Item>
 六  17 18:14:07                                             <ranFunctionID>1</ranFunctionID>
 六  17 18:14:07                                             <ranFunctionRevision>0</ranFunctionRevision>
 六  17 18:14:07                                         </RANfunctionID-Item>
 六  17 18:14:07                                     </value>
 六  17 18:14:07                                 </ProtocolIE-SingleContainerE2>
 六  17 18:14:07                             </RANfunctionsID-List>
 六  17 18:14:07                         </value>
 六  17 18:14:07                     </E2setupResponseIEs>
 六  17 18:14:07                     <E2setupResponseIEs>
 六  17 18:14:07                         <id>52</id>
 六  17 18:14:07                         <criticality><reject/></criticality>
 六  17 18:14:07                         <value>
 六  17 18:14:07                             <E2nodeComponentConfigAdditionAck-List>
 六  17 18:14:07                                 <ProtocolIE-SingleContainerE2>
 六  17 18:14:07                                     <id>53</id>
 六  17 18:14:07                                     <criticality><reject/></criticality>
 六  17 18:14:07                                     <value>
 六  17 18:14:07                                         <E2nodeComponentConfigAdditionAck-Item>
 六  17 18:14:07                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 六  17 18:14:07                                             <e2nodeComponentID>
 六  17 18:14:07                                                 <e2nodeComponentInterfaceTypeF1>
 六  17 18:14:07                                                     <gNB-DU-ID>1</gNB-DU-ID>
 六  17 18:14:07                                                 </e2nodeComponentInterfaceTypeF1>
 六  17 18:14:07                                             </e2nodeComponentID>
 六  17 18:14:07                                             <e2nodeComponentConfigurationAck>
 六  17 18:14:07                                                 <updateOutcome><success/></updateOutcome>
 六  17 18:14:07                                             </e2nodeComponentConfigurationAck>
 六  17 18:14:07                                         </E2nodeComponentConfigAdditionAck-Item>
 六  17 18:14:07                                     </value>
 六  17 18:14:07                                 </ProtocolIE-SingleContainerE2>
 六  17 18:14:07                             </E2nodeComponentConfigAdditionAck-List>
 六  17 18:14:07                         </value>
 六  17 18:14:07                     </E2setupResponseIEs>
 六  17 18:14:07                 </protocolIEs>
 六  17 18:14:07             </E2setupResponse>
 六  17 18:14:07         </value>
 六  17 18:14:07     </successfulOutcome>
 六  17 18:14:07 </E2AP-PDU>
 六  17 18:14:07 
 六  17 18:14:07 DEBUG  -->  E2AP : Created APER encoded buffer for E2SetupResponse
 六  17 18:14:07 20103000403102000407013fffffff1ffffff840010090a006405001000340a000350419ffffff8010
 六  17 18:14:07 INFO   -->  E2AP : Building RIC Subscription Request
 六  17 18:14:07 <E2SM-KPM-EventTriggerDefinition>
 六  17 18:14:07     <eventDefinition-formats>
 六  17 18:14:07         <eventDefinition-Format1>
 六  17 18:14:07             <reportingPeriod>1000</reportingPeriod>
 六  17 18:14:07         </eventDefinition-Format1>
 六  17 18:14:07     </eventDefinition-formats>
 六  17 18:14:07 </E2SM-KPM-EventTriggerDefinition>
 六  17 18:14:07 <E2SM-KPM-ActionDefinition>
 六  17 18:14:07     <ric-Style-Type>1</ric-Style-Type>
 六  17 18:14:07     <actionDefinition-formats>
 六  17 18:14:07         <actionDefinition-Format1>
 六  17 18:14:07             <measInfoList>
 六  17 18:14:07                 <MeasurementInfoItem>
 六  17 18:14:07                     <measType>
 六  17 18:14:07                         <measName>RRU.PrbTotDl</measName>
 六  17 18:14:07                     </measType>
 六  17 18:14:07                     <labelInfoList>
 六  17 18:14:07                     </labelInfoList>
 六  17 18:14:07                 </MeasurementInfoItem>
 六  17 18:14:07                 <MeasurementInfoItem>
 六  17 18:14:07                     <measType>
 六  17 18:14:07                         <measName>RRU.PrbTotUl</measName>
 六  17 18:14:07                     </measType>
 六  17 18:14:07                     <labelInfoList>
 六  17 18:14:07                     </labelInfoList>
 六  17 18:14:07                 </MeasurementInfoItem>
 六  17 18:14:07             </measInfoList>
 六  17 18:14:07             <granulPeriod>100</granulPeriod>
 六  17 18:14:07         </actionDefinition-Format1>
 六  17 18:14:07     </actionDefinition-formats>
 六  17 18:14:07 </E2SM-KPM-ActionDefinition>
 六  17 18:14:07 <E2AP-PDU>
 六  17 18:14:07     <initiatingMessage>
 六  17 18:14:07         <procedureCode>8</procedureCode>
 六  17 18:14:07         <criticality><reject/></criticality>
 六  17 18:14:07         <value>
 六  17 18:14:07             <RICsubscriptionRequest>
 六  17 18:14:07                 <protocolIEs>
 六  17 18:14:07                     <RICsubscriptionRequest-IEs>
 六  17 18:14:07                         <id>29</id>
 六  17 18:14:07                         <criticality><reject/></criticality>
 六  17 18:14:07                         <value>
 六  17 18:14:07                             <RICrequestID>
 六  17 18:14:07                                 <ricRequestorID>1</ricRequestorID>
 六  17 18:14:07                                 <ricInstanceID>1</ricInstanceID>
 六  17 18:14:07                             </RICrequestID>
 六  17 18:14:07                         </value>
 六  17 18:14:07                     </RICsubscriptionRequest-IEs>
 六  17 18:14:07                     <RICsubscriptionRequest-IEs>
 六  17 18:14:07                         <id>5</id>
 六  17 18:14:07                         <criticality><reject/></criticality>
 六  17 18:14:07                         <value>
 六  17 18:14:07                             <RANfunctionID>1</RANfunctionID>
 六  17 18:14:07                         </value>
 六  17 18:14:07                     </RICsubscriptionRequest-IEs>
 六  17 18:14:07                     <RICsubscriptionRequest-IEs>
 六  17 18:14:07                         <id>30</id>
 六  17 18:14:07                         <criticality><reject/></criticality>
 六  17 18:14:07                         <value>
 六  17 18:14:07                             <RICsubscriptionDetails>
 六  17 18:14:07                                 <ricEventTriggerDefinition>08 03 E7</ricEventTriggerDefinition>
 六  17 18:14:07                                 <ricAction-ToBeSetup-List>
 六  17 18:14:07                                     <ProtocolIE-SingleContainerE2>
 六  17 18:14:07                                         <id>19</id>
 六  17 18:14:07                                         <criticality><ignore/></criticality>
 六  17 18:14:07                                         <value>
 六  17 18:14:07                                             <RICaction-ToBeSetup-Item>
 六  17 18:14:07                                                 <ricActionID>0</ricActionID>
 六  17 18:14:07                                                 <ricActionType><report/></ricActionType>
 六  17 18:14:07                                                 <ricActionDefinition>
 六  17 18:14:07                                                     00 01 01 00 00 01 00 B0 52 52 55 2E 50 72 62 54 
 六  17 18:14:07                                                     6F 74 44 6C 00 00 B0 52 52 55 2E 50 72 62 54 6F 
 六  17 18:14:07                                                     74 55 6C 00 00 63
 六  17 18:14:07                                                 </ricActionDefinition>
 六  17 18:14:07                                             </RICaction-ToBeSetup-Item>
 六  17 18:14:07                                         </value>
 六  17 18:14:07                                     </ProtocolIE-SingleContainerE2>
 六  17 18:14:07                                 </ricAction-ToBeSetup-List>
 六  17 18:14:07                             </RICsubscriptionDetails>
 六  17 18:14:07                         </value>
 六  17 18:14:07                     </RICsubscriptionRequest-IEs>
 六  17 18:14:07                 </protocolIEs>
 六  17 18:14:07             </RICsubscriptionRequest>
 六  17 18:14:07         </value>
 六  17 18:14:07     </initiatingMessage>
 六  17 18:14:07 </E2AP-PDU>
 六  17 18:14:07 
 六  17 18:14:07 DEBUG  -->  E2AP : Created APER encoded buffer for RicSubscriptionRequest
 六  17 18:14:07 0804a00301d050010105020101e0340383ffffffe70013402a4000260110010ffffffb05252552e507262546f74446c00ffffffb05252552e507262546f74556c0063
 六  17 18:14:07 INFO  -->  E2AP : Received E2AP message buffer
 六  17 18:14:07 DEBUG  -->  E2AP : Received flat buffer to be decoded : 0a090010310201
 六  17 18:14:07 <E2AP-PDU>
 六  17 18:14:07     <initiatingMessage>
 六  17 18:14:07         <procedureCode>10</procedureCode>
 六  17 18:14:07         <criticality><reject/></criticality>
 六  17 18:14:07         <value>
 六  17 18:14:07             <E2nodeConfigurationUpdate>
 六  17 18:14:07                 <protocolIEs>
 六  17 18:14:07                     <E2nodeConfigurationUpdate-IEs>
 六  17 18:14:07                         <id>49</id>
 六  17 18:14:07                         <criticality><reject/></criticality>
 六  17 18:14:07                         <value>
 六  17 18:14:07                             <TransactionID>1</TransactionID>
 六  17 18:14:07                         </value>
 六  17 18:14:07                     </E2nodeConfigurationUpdate-IEs>
 六  17 18:14:07                 </protocolIEs>
 六  17 18:14:07             </E2nodeConfigurationUpdate>
 六  17 18:14:07         </value>
 六  17 18:14:07     </initiatingMessage>
 六  17 18:14:07 </E2AP-PDU>
 六  17 18:14:07 
 六  17 18:14:21 INFO  -->  E2AP : E2 node config update received
 六  17 18:14:21 INFO   -->  SCTP : Shutdown Event notification received
