 四  30 22:45:39 
 四  30 22:45:39 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 四  30 22:45:39 
 四  30 22:45:40                                                     10 06 80 67 4E 42 2D 45 75 72 65 63 6F 6D 2D 43 
 四  30 22:45:40                                                     55 00 03 00 24 00 00 00 04 00 1E 60 64 F6 29 00 
 四  30 22:45:40                                                     00 00 00 10 00 01 00 00 00 76 00 0D 00 00 09 00 
 四  30 22:45:40                                                     40 01 00 90 00 A0 94 40 00
 四  30 22:45:40                                                 </e2nodeComponentResponsePart>
 四  30 22:45:40                                             </e2nodeComponentConfiguration>
 四  30 22:45:40                                         </E2nodeComponentConfigAddition-Item>
 四  30 22:45:40                                     </value>
 四  30 22:45:40                                 </ProtocolIE-SingleContainerE2>
 四  30 22:45:40                             </E2nodeComponentConfigAddition-List>
 四  30 22:45:40                         </value>
 四  30 22:45:40                     </E2setupRequestIEs>
 四  30 22:45:40                 </protocolIEs>
 四  30 22:45:40             </E2setupRequest>
 四  30 22:45:40         </value>
 四  30 22:45:40     </initiatingMessage>
 四  30 22:45:40 </E2AP-PDU>
 四  30 22:45:40 
 四  30 22:45:40 INFO  -->  E2AP : E2 setup request received
 四  30 22:45:40 INFO   -->  E2AP : Building E2 Setup Response
 四  30 22:45:40 <E2AP-PDU>
 四  30 22:45:40     <successfulOutcome>
 四  30 22:45:40         <procedureCode>1</procedureCode>
 四  30 22:45:40         <criticality><reject/></criticality>
 四  30 22:45:40         <value>
 四  30 22:45:40             <E2setupResponse>
 四  30 22:45:40                 <protocolIEs>
 四  30 22:45:40                     <E2setupResponseIEs>
 四  30 22:45:40                         <id>49</id>
 四  30 22:45:40                         <criticality><reject/></criticality>
 四  30 22:45:40                         <value>
 四  30 22:45:40                             <TransactionID>0</TransactionID>
 四  30 22:45:40                         </value>
 四  30 22:45:40                     </E2setupResponseIEs>
 四  30 22:45:40                     <E2setupResponseIEs>
 四  30 22:45:40                         <id>4</id>
 四  30 22:45:40                         <criticality><reject/></criticality>
 四  30 22:45:40                         <value>
 四  30 22:45:40                             <GlobalRIC-ID>
 四  30 22:45:40                                 <pLMN-Identity>13 F1 84</pLMN-Identity>
 四  30 22:45:40                                 <ric-ID>
 四  30 22:45:40                                     00000000000000000001
 四  30 22:45:40                                 </ric-ID>
 四  30 22:45:40                             </GlobalRIC-ID>
 四  30 22:45:40                         </value>
 四  30 22:45:40                     </E2setupResponseIEs>
 四  30 22:45:40                     <E2setupResponseIEs>
 四  30 22:45:40                         <id>9</id>
 四  30 22:45:40                         <criticality><reject/></criticality>
 四  30 22:45:40                         <value>
 四  30 22:45:40                             <RANfunctionsID-List>
 四  30 22:45:40                                 <ProtocolIE-SingleContainerE2>
 四  30 22:45:40                                     <id>6</id>
 四  30 22:45:40                                     <criticality><ignore/></criticality>
 四  30 22:45:40                                     <value>
 四  30 22:45:40                                         <RANfunctionID-Item>
 四  30 22:45:40                                             <ranFunctionID>1</ranFunctionID>
 四  30 22:45:40                                             <ranFunctionRevision>0</ranFunctionRevision>
 四  30 22:45:40                                         </RANfunctionID-Item>
 四  30 22:45:40                                     </value>
 四  30 22:45:40                                 </ProtocolIE-SingleContainerE2>
 四  30 22:45:40                             </RANfunctionsID-List>
 四  30 22:45:40                         </value>
 四  30 22:45:40                     </E2setupResponseIEs>
 四  30 22:45:40                     <E2setupResponseIEs>
 四  30 22:45:40                         <id>52</id>
 四  30 22:45:40                         <criticality><reject/></criticality>
 四  30 22:45:40                         <value>
 四  30 22:45:40                             <E2nodeComponentConfigAdditionAck-List>
 四  30 22:45:40                                 <ProtocolIE-SingleContainerE2>
 四  30 22:45:40                                     <id>53</id>
 四  30 22:45:40                                     <criticality><reject/></criticality>
 四  30 22:45:40                                     <value>
 四  30 22:45:40                                         <E2nodeComponentConfigAdditionAck-Item>
 四  30 22:45:40                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 四  30 22:45:40                                             <e2nodeComponentID>
 四  30 22:45:40                                                 <e2nodeComponentInterfaceTypeF1>
 四  30 22:45:40                                                     <gNB-DU-ID>1</gNB-DU-ID>
 四  30 22:45:40                                                 </e2nodeComponentInterfaceTypeF1>
 四  30 22:45:40                                             </e2nodeComponentID>
 四  30 22:45:40                                             <e2nodeComponentConfigurationAck>
 四  30 22:45:40                                                 <updateOutcome><success/></updateOutcome>
 四  30 22:45:40                                             </e2nodeComponentConfigurationAck>
 四  30 22:45:40                                         </E2nodeComponentConfigAdditionAck-Item>
 四  30 22:45:40                                     </value>
 四  30 22:45:40                                 </ProtocolIE-SingleContainerE2>
 四  30 22:45:40                             </E2nodeComponentConfigAdditionAck-List>
 四  30 22:45:40                         </value>
 四  30 22:45:40                     </E2setupResponseIEs>
 四  30 22:45:40                 </protocolIEs>
 四  30 22:45:40             </E2setupResponse>
 四  30 22:45:40         </value>
 四  30 22:45:40     </successfulOutcome>
 四  30 22:45:40 </E2AP-PDU>
 四  30 22:45:40 
 四  30 22:45:40 DEBUG  -->  E2AP : Created APER encoded buffer for E2SetupResponse
 四  30 22:45:40 20103000403102000407013fffffff1ffffff840010090a006405001000340a000350419ffffff8010
 四  30 22:45:40 INFO   -->  E2AP : Building RIC Subscription Request
 四  30 22:45:40 <E2SM-KPM-EventTriggerDefinition>
 四  30 22:45:40     <eventDefinition-formats>
 四  30 22:45:40         <eventDefinition-Format1>
 四  30 22:45:40             <reportingPeriod>1000</reportingPeriod>
 四  30 22:45:40         </eventDefinition-Format1>
 四  30 22:45:40     </eventDefinition-formats>
 四  30 22:45:40 </E2SM-KPM-EventTriggerDefinition>
 四  30 22:45:40 <E2SM-KPM-ActionDefinition>
 四  30 22:45:40     <ric-Style-Type>1</ric-Style-Type>
 四  30 22:45:40     <actionDefinition-formats>
 四  30 22:45:40         <actionDefinition-Format1>
 四  30 22:45:40             <measInfoList>
 四  30 22:45:40                 <MeasurementInfoItem>
 四  30 22:45:40                     <measType>
 四  30 22:45:40                         <measName>RRU.PrbTotDl</measName>
 四  30 22:45:40                     </measType>
 四  30 22:45:40                     <labelInfoList>
 四  30 22:45:40                     </labelInfoList>
 四  30 22:45:40                 </MeasurementInfoItem>
 四  30 22:45:40                 <MeasurementInfoItem>
 四  30 22:45:40                     <measType>
 四  30 22:45:40                         <measName>RRU.PrbTotUl</measName>
 四  30 22:45:40                     </measType>
 四  30 22:45:40                     <labelInfoList>
 四  30 22:45:40                     </labelInfoList>
 四  30 22:45:40                 </MeasurementInfoItem>
 四  30 22:45:40             </measInfoList>
 四  30 22:45:40             <granulPeriod>100</granulPeriod>
 四  30 22:45:40         </actionDefinition-Format1>
 四  30 22:45:40     </actionDefinition-formats>
 四  30 22:45:40 </E2SM-KPM-ActionDefinition>
 四  30 22:45:40 <E2AP-PDU>
 四  30 22:45:40     <initiatingMessage>
 四  30 22:45:40         <procedureCode>8</procedureCode>
 四  30 22:45:40         <criticality><reject/></criticality>
 四  30 22:45:40         <value>
 四  30 22:45:40             <RICsubscriptionRequest>
 四  30 22:45:40                 <protocolIEs>
 四  30 22:45:40                     <RICsubscriptionRequest-IEs>
 四  30 22:45:40                         <id>29</id>
 四  30 22:45:40                         <criticality><reject/></criticality>
 四  30 22:45:40                         <value>
 四  30 22:45:40                             <RICrequestID>
 四  30 22:45:40                                 <ricRequestorID>1</ricRequestorID>
 四  30 22:45:40                                 <ricInstanceID>1</ricInstanceID>
 四  30 22:45:40                             </RICrequestID>
 四  30 22:45:40                         </value>
 四  30 22:45:40                     </RICsubscriptionRequest-IEs>
 四  30 22:45:40                     <RICsubscriptionRequest-IEs>
 四  30 22:45:40                         <id>5</id>
 四  30 22:45:40                         <criticality><reject/></criticality>
 四  30 22:45:40                         <value>
 四  30 22:45:40                             <RANfunctionID>1</RANfunctionID>
 四  30 22:45:40                         </value>
 四  30 22:45:40                     </RICsubscriptionRequest-IEs>
 四  30 22:45:40                     <RICsubscriptionRequest-IEs>
 四  30 22:45:40                         <id>30</id>
 四  30 22:45:40                         <criticality><reject/></criticality>
 四  30 22:45:40                         <value>
 四  30 22:45:40                             <RICsubscriptionDetails>
 四  30 22:45:40                                 <ricEventTriggerDefinition>08 03 E7</ricEventTriggerDefinition>
 四  30 22:45:40                                 <ricAction-ToBeSetup-List>
 四  30 22:45:40                                     <ProtocolIE-SingleContainerE2>
 四  30 22:45:40                                         <id>19</id>
 四  30 22:45:40                                         <criticality><ignore/></criticality>
 四  30 22:45:40                                         <value>
 四  30 22:45:40                                             <RICaction-ToBeSetup-Item>
 四  30 22:45:40                                                 <ricActionID>0</ricActionID>
 四  30 22:45:40                                                 <ricActionType><report/></ricActionType>
 四  30 22:45:40                                                 <ricActionDefinition>
 四  30 22:45:40                                                     00 01 01 00 00 01 00 B0 52 52 55 2E 50 72 62 54 
 四  30 22:45:40                                                     6F 74 44 6C 00 00 B0 52 52 55 2E 50 72 62 54 6F 
 四  30 22:45:40                                                     74 55 6C 00 00 63
 四  30 22:45:40                                                 </ricActionDefinition>
 四  30 22:45:40                                             </RICaction-ToBeSetup-Item>
 四  30 22:45:40                                         </value>
 四  30 22:45:40                                     </ProtocolIE-SingleContainerE2>
 四  30 22:45:40                                 </ricAction-ToBeSetup-List>
 四  30 22:45:40                             </RICsubscriptionDetails>
 四  30 22:45:40                         </value>
 四  30 22:45:40                     </RICsubscriptionRequest-IEs>
 四  30 22:45:40                 </protocolIEs>
 四  30 22:45:40             </RICsubscriptionRequest>
 四  30 22:45:40         </value>
 四  30 22:45:40     </initiatingMessage>
 四  30 22:45:40 </E2AP-PDU>
 四  30 22:45:40 
 四  30 22:45:40 DEBUG  -->  E2AP : Created APER encoded buffer for RicSubscriptionRequest
 四  30 22:45:40 0804a00301d050010105020101e0340383ffffffe70013402a4000260110010ffffffb05252552e507262546f74446c00ffffffb05252552e507262546f74556c0063
 四  30 22:45:40 INFO  -->  E2AP : Received E2AP message buffer
 四  30 22:45:40 DEBUG  -->  E2AP : Received flat buffer to be decoded : 0a090010310201
 四  30 22:45:40 <E2AP-PDU>
 四  30 22:45:40     <initiatingMessage>
 四  30 22:45:40         <procedureCode>10</procedureCode>
 四  30 22:45:40         <criticality><reject/></criticality>
 四  30 22:45:40         <value>
 四  30 22:45:40             <E2nodeConfigurationUpdate>
 四  30 22:45:40                 <protocolIEs>
 四  30 22:45:40                     <E2nodeConfigurationUpdate-IEs>
 四  30 22:45:40                         <id>49</id>
 四  30 22:45:40                         <criticality><reject/></criticality>
 四  30 22:45:40                         <value>
 四  30 22:45:40                             <TransactionID>1</TransactionID>
 四  30 22:45:40                         </value>
 四  30 22:45:40                     </E2nodeConfigurationUpdate-IEs>
 四  30 22:45:40                 </protocolIEs>
 四  30 22:45:40             </E2nodeConfigurationUpdate>
 四  30 22:45:40         </value>
 四  30 22:45:40     </initiatingMessage>
 四  30 22:45:40 </E2AP-PDU>
 四  30 22:45:40 
