 二  04 01:08:29 
 二  04 01:08:29 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 二  04 01:08:29 
 二  04 01:08:30                                     <gNB-DU-ID>1</gNB-DU-ID>
 二  04 01:08:30                                 </gNB>
 二  04 01:08:30                             </GlobalE2node-ID>
 二  04 01:08:30                         </value>
 二  04 01:08:30                     </E2setupRequestIEs>
 二  04 01:08:30                     <E2setupRequestIEs>
 二  04 01:08:30                         <id>10</id>
 二  04 01:08:30                         <criticality><reject/></criticality>
 二  04 01:08:30                         <value>
 二  04 01:08:30                             <RANfunctions-List>
 二  04 01:08:30                                 <ProtocolIE-SingleContainerE2>
 二  04 01:08:30                                     <id>8</id>
 二  04 01:08:30                                     <criticality><ignore/></criticality>
 二  04 01:08:30                                     <value>
 二  04 01:08:30                                         <RANfunction-Item>
 二  04 01:08:30                                             <ranFunctionID>1</ranFunctionID>
 二  04 01:08:30                                             <ranFunctionDefinition>
 二  04 01:08:30                                                 60 30 4F 52 41 4E 2D 45 32 53 4D 2D 4B 50 4D 00 
 二  04 01:08:30                                                 00 18 31 2E 33 2E 36 2E 31 2E 34 2E 31 2E 35 33 
 二  04 01:08:30                                                 31 34 38 2E 31 2E 32 2E 32 2E 32 05 00 4B 50 4D 
 二  04 01:08:30                                                 20 4D 6F 6E 69 74 6F 72 00 01 01 07 00 50 65 72 
 二  04 01:08:30                                                 69 6F 64 69 63 20 52 65 70 6F 72 74 01 01 00 01 
 二  04 01:08:30                                                 01 09 00 45 32 20 4E 6F 64 65 20 4D 65 61 73 75 
 二  04 01:08:30                                                 72 65 6D 65 6E 74 01 01 00 01 41 60 52 52 55 2E 
 二  04 01:08:30                                                 50 72 62 54 6F 74 44 6C 00 00 00 41 60 52 52 55 
 二  04 01:08:30                                                 2E 50 72 62 54 6F 74 55 6C 00 00 01 01 01 01 01
 二  04 01:08:30                                             </ranFunctionDefinition>
 二  04 01:08:30                                             <ranFunctionRevision>0</ranFunctionRevision>
 二  04 01:08:30                                             <ranFunctionOID>1.3.6.1.4.1.53148.1.2.2.2</ranFunctionOID>
 二  04 01:08:30                                         </RANfunction-Item>
 二  04 01:08:30                                     </value>
 二  04 01:08:30                                 </ProtocolIE-SingleContainerE2>
 二  04 01:08:30                             </RANfunctions-List>
 二  04 01:08:30                         </value>
 二  04 01:08:30                     </E2setupRequestIEs>
 二  04 01:08:30                     <E2setupRequestIEs>
 二  04 01:08:30                         <id>50</id>
 二  04 01:08:30                         <criticality><reject/></criticality>
 二  04 01:08:30                         <value>
 二  04 01:08:30                             <E2nodeComponentConfigAddition-List>
 二  04 01:08:30                                 <ProtocolIE-SingleContainerE2>
 二  04 01:08:30                                     <id>51</id>
 二  04 01:08:30                                     <criticality><reject/></criticality>
 二  04 01:08:30                                     <value>
 二  04 01:08:30                                         <E2nodeComponentConfigAddition-Item>
 二  04 01:08:30                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 二  04 01:08:30                                             <e2nodeComponentID>
 二  04 01:08:30                                                 <e2nodeComponentInterfaceTypeF1>
 二  04 01:08:30                                                     <gNB-DU-ID>1</gNB-DU-ID>
 二  04 01:08:30                                                 </e2nodeComponentInterfaceTypeF1>
 二  04 01:08:30                                             </e2nodeComponentID>
 二  04 01:08:30                                             <e2nodeComponentConfiguration>
 二  04 01:08:30                                                 <e2nodeComponentRequestPart>
 二  04 01:08:30                                                     00 01 00 80 D9 00 00 05 00 4E 00 02 00 01 00 2A 
 二  04 01:08:30                                                     00 02 00 01 00 2D 40 0D 05 00 4F 52 41 4E 20 4F 
 二  04 01:08:30                                                     41 4D 20 44 55 00 2C 00 80 A6 00 00 00 2B 00 80 
 二  04 01:08:30                                                     9F 48 00 64 F6 29 00 00 00 00 10 00 01 00 00 01 
 二  04 01:08:30                                                     08 64 F6 29 00 00 00 83 40 0C 00 01 40 20 02 03 
 二  04 01:08:30                                                     04 40 A0 06 07 08 01 00 05 5F 00 00 00 41 00 40 
 二  04 01:08:30                                                     06 97 80 00 00 41 00 27 04 E0 07 10 11 33 D4 05 
 二  04 01:08:30                                                     02 00 00 03 00 00 0C 58 7C 03 28 A3 40 61 46 6C 
 二  04 01:08:30                                                     90 00 80 00 00 80 00 00 00 0F 7F 00 00 20 28 12 
 二  04 01:08:30                                                     10 82 03 00 00 04 26 CE 19 66 BB 00 36 04 02 00 
 二  04 01:08:30                                                     0F 11 00 82 0D 18 08 50 50 9B 88 82 C1 00 00 10 
 二  04 01:08:30                                                     9E AE 70 CB 36 A0 80 52 48 0A 67 CC 79 F8 01 27 
 二  04 01:08:30                                                     18 88 51 50 8C 25 40 80 EC 04 16 03 E0 08 5E 00 
 二  04 01:08:30                                                     00 AB 00 0A 80 00 00 00 C7 00 03 0F 05 00
 二  04 01:08:30                                                 </e2nodeComponentRequestPart>
 二  04 01:08:30                                                 <e2nodeComponentResponsePart>
 二  04 01:08:30                                                     40 01 00 45 00 00 03 00 4E 00 02 00 01 00 52 40 
 二  04 01:08:30                                                     10 06 80 67 4E 42 2D 45 75 72 65 63 6F 6D 2D 43 
 二  04 01:08:30                                                     55 00 03 00 24 00 00 00 04 00 1E 60 64 F6 29 00 
 二  04 01:08:30                                                     00 00 00 10 00 01 00 00 00 76 00 0D 00 00 09 00 
 二  04 01:08:30                                                     40 01 00 90 00 A0 94 40 00
 二  04 01:08:30                                                 </e2nodeComponentResponsePart>
 二  04 01:08:30                                             </e2nodeComponentConfiguration>
 二  04 01:08:30                                         </E2nodeComponentConfigAddition-Item>
 二  04 01:08:30                                     </value>
 二  04 01:08:30                                 </ProtocolIE-SingleContainerE2>
 二  04 01:08:30                             </E2nodeComponentConfigAddition-List>
 二  04 01:08:30                         </value>
 二  04 01:08:30                     </E2setupRequestIEs>
 二  04 01:08:30                 </protocolIEs>
 二  04 01:08:30             </E2setupRequest>
 二  04 01:08:30         </value>
 二  04 01:08:30     </initiatingMessage>
 二  04 01:08:30 </E2AP-PDU>
 二  04 01:08:30 
 二  04 01:08:30 INFO  -->  E2AP : E2 setup request received
 二  04 01:08:30 INFO   -->  E2AP : Building E2 Setup Response
 二  04 01:08:30 <E2AP-PDU>
 二  04 01:08:30     <successfulOutcome>
 二  04 01:08:30         <procedureCode>1</procedureCode>
 二  04 01:08:30         <criticality><reject/></criticality>
 二  04 01:08:30         <value>
 二  04 01:08:30             <E2setupResponse>
 二  04 01:08:30                 <protocolIEs>
 二  04 01:08:30                     <E2setupResponseIEs>
 二  04 01:08:30                         <id>49</id>
 二  04 01:08:30                         <criticality><reject/></criticality>
 二  04 01:08:30                         <value>
 二  04 01:08:30                             <TransactionID>0</TransactionID>
 二  04 01:08:30                         </value>
 二  04 01:08:30                     </E2setupResponseIEs>
 二  04 01:08:30                     <E2setupResponseIEs>
 二  04 01:08:30                         <id>4</id>
 二  04 01:08:30                         <criticality><reject/></criticality>
 二  04 01:08:30                         <value>
 二  04 01:08:30                             <GlobalRIC-ID>
 二  04 01:08:30                                 <pLMN-Identity>13 F1 84</pLMN-Identity>
 二  04 01:08:30                                 <ric-ID>
 二  04 01:08:30                                     00000000000000000001
 二  04 01:08:30                                 </ric-ID>
 二  04 01:08:30                             </GlobalRIC-ID>
 二  04 01:08:30                         </value>
 二  04 01:08:30                     </E2setupResponseIEs>
 二  04 01:08:30                     <E2setupResponseIEs>
 二  04 01:08:30                         <id>9</id>
 二  04 01:08:30                         <criticality><reject/></criticality>
 二  04 01:08:30                         <value>
 二  04 01:08:30                             <RANfunctionsID-List>
 二  04 01:08:30                                 <ProtocolIE-SingleContainerE2>
 二  04 01:08:30                                     <id>6</id>
 二  04 01:08:30                                     <criticality><ignore/></criticality>
 二  04 01:08:30                                     <value>
 二  04 01:08:30                                         <RANfunctionID-Item>
 二  04 01:08:30                                             <ranFunctionID>1</ranFunctionID>
 二  04 01:08:30                                             <ranFunctionRevision>0</ranFunctionRevision>
 二  04 01:08:30                                         </RANfunctionID-Item>
 二  04 01:08:30                                     </value>
 二  04 01:08:30                                 </ProtocolIE-SingleContainerE2>
 二  04 01:08:30                             </RANfunctionsID-List>
 二  04 01:08:30                         </value>
 二  04 01:08:30                     </E2setupResponseIEs>
 二  04 01:08:30                     <E2setupResponseIEs>
 二  04 01:08:30                         <id>52</id>
 二  04 01:08:30                         <criticality><reject/></criticality>
 二  04 01:08:30                         <value>
 二  04 01:08:30                             <E2nodeComponentConfigAdditionAck-List>
 二  04 01:08:30                                 <ProtocolIE-SingleContainerE2>
 二  04 01:08:30                                     <id>53</id>
 二  04 01:08:30                                     <criticality><reject/></criticality>
 二  04 01:08:30                                     <value>
 二  04 01:08:30                                         <E2nodeComponentConfigAdditionAck-Item>
 二  04 01:08:30                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 二  04 01:08:30                                             <e2nodeComponentID>
 二  04 01:08:30                                                 <e2nodeComponentInterfaceTypeF1>
 二  04 01:08:30                                                     <gNB-DU-ID>1</gNB-DU-ID>
 二  04 01:08:30                                                 </e2nodeComponentInterfaceTypeF1>
 二  04 01:08:30                                             </e2nodeComponentID>
 二  04 01:08:30                                             <e2nodeComponentConfigurationAck>
 二  04 01:08:30                                                 <updateOutcome><success/></updateOutcome>
 二  04 01:08:30                                             </e2nodeComponentConfigurationAck>
 二  04 01:08:30                                         </E2nodeComponentConfigAdditionAck-Item>
 二  04 01:08:30                                     </value>
 二  04 01:08:30                                 </ProtocolIE-SingleContainerE2>
 二  04 01:08:30                             </E2nodeComponentConfigAdditionAck-List>
 二  04 01:08:30                         </value>
 二  04 01:08:30                     </E2setupResponseIEs>
 二  04 01:08:30                 </protocolIEs>
 二  04 01:08:30             </E2setupResponse>
 二  04 01:08:30         </value>
 二  04 01:08:30     </successfulOutcome>
 二  04 01:08:30 </E2AP-PDU>
 二  04 01:08:30 
 二  04 01:08:30 DEBUG  -->  E2AP : Created APER encoded buffer for E2SetupResponse
 二  04 01:08:30 20103000403102000407013fffffff1ffffff840010090a006405001000340a000350419ffffff8010
 二  04 01:08:30 INFO   -->  E2AP : Building RIC Subscription Request
 二  04 01:08:30 <E2SM-KPM-EventTriggerDefinition>
 二  04 01:08:30     <eventDefinition-formats>
 二  04 01:08:30         <eventDefinition-Format1>
 二  04 01:08:30             <reportingPeriod>1000</reportingPeriod>
 二  04 01:08:30         </eventDefinition-Format1>
 二  04 01:08:30     </eventDefinition-formats>
 二  04 01:08:30 </E2SM-KPM-EventTriggerDefinition>
 二  04 01:08:30 <E2SM-KPM-ActionDefinition>
 二  04 01:08:30     <ric-Style-Type>1</ric-Style-Type>
 二  04 01:08:30     <actionDefinition-formats>
 二  04 01:08:30         <actionDefinition-Format1>
 二  04 01:08:30             <measInfoList>
 二  04 01:08:30                 <MeasurementInfoItem>
 二  04 01:08:30                     <measType>
 二  04 01:08:30                         <measName>RRU.PrbTotDl</measName>
 二  04 01:08:30                     </measType>
 二  04 01:08:30                     <labelInfoList>
 二  04 01:08:30                     </labelInfoList>
 二  04 01:08:30                 </MeasurementInfoItem>
 二  04 01:08:30                 <MeasurementInfoItem>
 二  04 01:08:30                     <measType>
 二  04 01:08:30                         <measName>RRU.PrbTotUl</measName>
 二  04 01:08:30                     </measType>
 二  04 01:08:30                     <labelInfoList>
 二  04 01:08:30                     </labelInfoList>
 二  04 01:08:30                 </MeasurementInfoItem>
 二  04 01:08:30             </measInfoList>
 二  04 01:08:30             <granulPeriod>100</granulPeriod>
 二  04 01:08:30         </actionDefinition-Format1>
 二  04 01:08:30     </actionDefinition-formats>
 二  04 01:08:30 </E2SM-KPM-ActionDefinition>
 二  04 01:08:30 <E2AP-PDU>
 二  04 01:08:30     <initiatingMessage>
 二  04 01:08:30         <procedureCode>8</procedureCode>
 二  04 01:08:30         <criticality><reject/></criticality>
 二  04 01:08:30         <value>
 二  04 01:08:30             <RICsubscriptionRequest>
 二  04 01:08:30                 <protocolIEs>
 二  04 01:08:30                     <RICsubscriptionRequest-IEs>
 二  04 01:08:30                         <id>29</id>
 二  04 01:08:30                         <criticality><reject/></criticality>
 二  04 01:08:30                         <value>
 二  04 01:08:30                             <RICrequestID>
 二  04 01:08:30                                 <ricRequestorID>1</ricRequestorID>
 二  04 01:08:30                                 <ricInstanceID>1</ricInstanceID>
 二  04 01:08:30                             </RICrequestID>
 二  04 01:08:30                         </value>
 二  04 01:08:30                     </RICsubscriptionRequest-IEs>
 二  04 01:08:30                     <RICsubscriptionRequest-IEs>
 二  04 01:08:30                         <id>5</id>
 二  04 01:08:30                         <criticality><reject/></criticality>
 二  04 01:08:30                         <value>
 二  04 01:08:30                             <RANfunctionID>1</RANfunctionID>
 二  04 01:08:30                         </value>
 二  04 01:08:30                     </RICsubscriptionRequest-IEs>
 二  04 01:08:30                     <RICsubscriptionRequest-IEs>
 二  04 01:08:30                         <id>30</id>
 二  04 01:08:30                         <criticality><reject/></criticality>
 二  04 01:08:30                         <value>
 二  04 01:08:30                             <RICsubscriptionDetails>
 二  04 01:08:30                                 <ricEventTriggerDefinition>08 03 E7</ricEventTriggerDefinition>
 二  04 01:08:30                                 <ricAction-ToBeSetup-List>
 二  04 01:08:30                                     <ProtocolIE-SingleContainerE2>
 二  04 01:08:30                                         <id>19</id>
 二  04 01:08:30                                         <criticality><ignore/></criticality>
 二  04 01:08:30                                         <value>
 二  04 01:08:30                                             <RICaction-ToBeSetup-Item>
 二  04 01:08:30                                                 <ricActionID>0</ricActionID>
 二  04 01:08:30                                                 <ricActionType><report/></ricActionType>
 二  04 01:08:30                                                 <ricActionDefinition>
 二  04 01:08:30                                                     00 01 01 00 00 01 00 B0 52 52 55 2E 50 72 62 54 
 二  04 01:08:30                                                     6F 74 44 6C 00 00 B0 52 52 55 2E 50 72 62 54 6F 
 二  04 01:08:30                                                     74 55 6C 00 00 63
 二  04 01:08:30                                                 </ricActionDefinition>
 二  04 01:08:30                                             </RICaction-ToBeSetup-Item>
 二  04 01:08:30                                         </value>
 二  04 01:08:30                                     </ProtocolIE-SingleContainerE2>
 二  04 01:08:30                                 </ricAction-ToBeSetup-List>
 二  04 01:08:30                             </RICsubscriptionDetails>
 二  04 01:08:30                         </value>
 二  04 01:08:30                     </RICsubscriptionRequest-IEs>
 二  04 01:08:30                 </protocolIEs>
 二  04 01:08:30             </RICsubscriptionRequest>
 二  04 01:08:30         </value>
 二  04 01:08:30     </initiatingMessage>
 二  04 01:08:30 </E2AP-PDU>
 二  04 01:08:30 
 二  04 01:08:30 DEBUG  -->  E2AP : Created APER encoded buffer for RicSubscriptionRequest
 二  04 01:08:30 0804a00301d050010105020101e0340383ffffffe70013402a4000260110010ffffffb05252552e507262546f74446c00ffffffb05252552e507262546f74556c0063
 二  04 01:08:30 INFO  -->  E2AP : Received E2AP message buffer
 二  04 01:08:30 DEBUG  -->  E2AP : Received flat buffer to be decoded : 0a090010310201
 二  04 01:08:30 <E2AP-PDU>
 二  04 01:08:30     <initiatingMessage>
 二  04 01:08:30         <procedureCode>10</procedureCode>
 二  04 01:08:30         <criticality><reject/></criticality>
 二  04 01:08:30         <value>
 二  04 01:08:30             <E2nodeConfigurationUpdate>
 二  04 01:08:30                 <protocolIEs>
 二  04 01:08:30                     <E2nodeConfigurationUpdate-IEs>
 二  04 01:08:30                         <id>49</id>
 二  04 01:08:30                         <criticality><reject/></criticality>
 二  04 01:08:30                         <value>
 二  04 01:08:30                             <TransactionID>1</TransactionID>
 二  04 01:08:30                         </value>
 二  04 01:08:30                     </E2nodeConfigurationUpdate-IEs>
 二  04 01:08:30                 </protocolIEs>
 二  04 01:08:30             </E2nodeConfigurationUpdate>
 二  04 01:08:30         </value>
 二  04 01:08:30     </initiatingMessage>
 二  04 01:08:30 </E2AP-PDU>
 二  04 01:08:30 
